


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   19036:	ff 
   19037:	83 85 00 f1 ff ff 01 	addl   $0x1,-0xf00(%rbp)
   1903e:	83 bd 00 f1 ff ff 00 	cmpl   $0x0,-0xf00(%rbp)
   19045:	7e d5                	jle    1901c <func_49+0x3151>
   19047:	0f b6 05 62 04 01 00 	movzbl 0x10462(%rip),%eax        # 294b0 <g_589>
   1904e:	83 c0 01             	add    $0x1,%eax
   19051:	88 05 59 04 01 00    	mov    %al,0x10459(%rip)        # 294b0 <g_589>
   19057:	0f b6 05 52 04 01 00 	movzbl 0x10452(%rip),%eax        # 294b0 <g_589>
   1905e:	3c 05                	cmp    $0x5,%al
   19060:	0f 86 e5 fe ff ff    	jbe    18f4b <func_49+0x3080>
   19066:	8b 95 9c f0 ff ff    	mov    -0xf64(%rbp),%edx
   1906c:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   19073:	89 10                	mov    %edx,(%rax)
   19075:	8b 05 b5 bf 00 00    	mov    0xbfb5(%rip),%eax        # 25030 <g_40>
   1907b:	48 98                	cltq   
   1907d:	be 09 00 00 00       	mov    $0x9,%esi
   19082:	48 89 c7             	mov    %rax,%rdi
   19085:	e8 c1 df fe ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   1908a:	89 05 a0 bf 00 00    	mov    %eax,0xbfa0(%rip)        # 25030 <g_40>
   19090:	8b 05 9a bf 00 00    	mov    0xbf9a(%rip),%eax        # 25030 <g_40>
   19096:	83 f8 ea             	cmp    $0xffffffea,%eax
   19099:	0f 8d 13 fe ff ff    	jge    18eb2 <func_49+0x2fe7>
   1909f:	8b 85 c8 f0 ff ff    	mov    -0xf38(%rbp),%eax
   190a5:	83 c0 01             	add    $0x1,%eax
   190a8:	89 85 c8 f0 ff ff    	mov    %eax,-0xf38(%rbp)
   190ae:	8b 85 c8 f0 ff ff    	mov    -0xf38(%rbp),%eax
   190b4:	83 f8 0a             	cmp    $0xa,%eax
   190b7:	0f 8f 06 f3 ff ff    	jg     183c3 <func_49+0x24f8>
   190bd:	0f b6 05 8c bf 00 00 	movzbl 0xbf8c(%rip),%eax        # 25050 <g_101>
   190c4:	83 c0 01             	add    $0x1,%eax
   190c7:	88 05 83 bf 00 00    	mov    %al,0xbf83(%rip)        # 25050 <g_101>
   190cd:	0f b6 05 7c bf 00 00 	movzbl 0xbf7c(%rip),%eax        # 25050 <g_101>
   190d4:	3c e8                	cmp    $0xe8,%al
   190d6:	0f 8c e3 d0 ff ff    	jl     161bf <func_49+0x2f4>
   190dc:	eb 04                	jmp    190e2 <func_49+0x3217>
   190de:	90                   	nop
   190df:	eb 01                	jmp    190e2 <func_49+0x3217>
   190e1:	90                   	nop
   190e2:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
   190e9:	48 8d 95 bc f0 ff ff 	lea    -0xf44(%rbp),%rdx
   190f0:	48 89 10             	mov    %rdx,(%rax)
   190f3:	48 8b 95 88 f1 ff ff 	mov    -0xe78(%rbp),%rdx
   190fa:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   19101:	48 89 10             	mov    %rdx,(%rax)
   19104:	48 8d 05 25 bf 00 00 	lea    0xbf25(%rip),%rax        # 25030 <g_40>
   1910b:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1910f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   19116:	00 00 
   19118:	74 05                	je     1911f <func_49+0x3254>
   1911a:	e8 51 cf fe ff       	callq  6070 <__stack_chk_fail@plt>
   1911f:	48 81 c4 48 0f 00 00 	add    $0xf48,%rsp
   19126:	5b                   	pop    %rbx
   19127:	41 5c                	pop    %r12
   19129:	41 5d                	pop    %r13
   1912b:	41 5e                	pop    %r14
   1912d:	41 5f                	pop    %r15
   1912f:	5d                   	pop    %rbp
   19130:	c3                   	retq   

0000000000019131 <func_61>:
   19131:	f3 0f 1e fa          	endbr64 
   19135:	55                   	push   %rbp
   19136:	48 89 e5             	mov    %rsp,%rbp
   19139:	41 57                	push   %r15
   1913b:	41 56                	push   %r14
   1913d:	41 55                	push   %r13
   1913f:	41 54                	push   %r12
   19141:	53                   	push   %rbx
   19142:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   19149:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1914e:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
   19155:	89 bd 3c ef ff ff    	mov    %edi,-0x10c4(%rbp)
   1915b:	48 89 b5 30 ef ff ff 	mov    %rsi,-0x10d0(%rbp)
   19162:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   19169:	00 00 
   1916b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1916f:	31 c0                	xor    %eax,%eax
   19171:	c7 85 74 ef ff ff ff 	movl   $0xffffffff,-0x108c(%rbp)
   19178:	ff ff ff 
   1917b:	48 8d 05 aa be 00 00 	lea    0xbeaa(%rip),%rax        # 2502c <g_4>
   19182:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   19189:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19190:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   19197:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
   1919e:	00 00 00 00 
   191a2:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   191a9:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   191b0:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
   191b7:	00 00 00 00 
   191bb:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   191c2:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   191c9:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
   191d0:	00 00 00 00 
   191d4:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   191db:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   191e2:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
   191e9:	00 00 00 00 
   191ed:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   191f4:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   191fb:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
   19202:	00 00 00 00 
   19206:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1920d:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   19214:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
   1921b:	00 00 00 00 
   1921f:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19226:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1922d:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   19234:	00 00 00 00 
   19238:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1923f:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   19246:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
   1924d:	00 00 00 00 
   19251:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19258:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   1925f:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
   19266:	00 00 00 00 
   1926a:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19271:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   19278:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
   1927f:	00 00 00 00 
   19283:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1928a:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   19291:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   19298:	00 00 00 00 
   1929c:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   192a3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   192aa:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   192b1:	00 00 00 00 
   192b5:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   192bc:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   192c3:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   192ca:	00 00 00 00 
   192ce:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   192d5:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   192dc:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   192e3:	00 00 00 00 
   192e7:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   192ee:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   192f5:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   192fc:	00 00 00 00 
   19300:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19307:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   1930e:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   19315:	00 00 00 00 
   19319:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19320:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   19327:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
   1932e:	00 00 00 00 
   19332:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19339:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   19340:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   19347:	00 00 00 00 
   1934b:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19352:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   19359:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   19360:	00 00 00 00 
   19364:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1936b:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   19372:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   19379:	00 00 00 00 
   1937d:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19384:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1938b:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   19392:	00 00 00 00 
   19396:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1939d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   193a4:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   193ab:	00 00 00 00 
   193af:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   193b6:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   193bd:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   193c4:	00 00 00 00 
   193c8:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   193cf:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   193d6:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   193dd:	00 00 00 00 
   193e1:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   193e8:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   193ef:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   193f6:	00 00 00 00 
   193fa:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19401:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   19408:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   1940f:	00 00 00 00 
   19413:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1941a:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   19421:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   19428:	00 00 00 00 
   1942c:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   19433:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1943a:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   19441:	00 00 00 00 
   19445:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
   1944c:	00 00 00 00 
   19450:	48 8d 05 dd bb 00 00 	lea    0xbbdd(%rip),%rax        # 25034 <g_67>
   19457:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1945e:	c6 85 40 ef ff ff 2d 	movb   $0x2d,-0x10c0(%rbp)
   19465:	48 8d 05 dc bb 00 00 	lea    0xbbdc(%rip),%rax        # 25048 <g_100>
   1946c:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   19473:	c7 85 60 ef ff ff 00 	movl   $0x0,-0x10a0(%rbp)
   1947a:	00 00 00 
   1947d:	66 c7 85 50 ef ff ff 	movw   $0xffff,-0x10b0(%rbp)
   19484:	ff ff 
   19486:	66 c7 85 46 ef ff ff 	movw   $0x8e4f,-0x10ba(%rbp)
   1948d:	4f 8e 
   1948f:	c7 85 64 ef ff ff ff 	movl   $0xffffffff,-0x109c(%rbp)
   19496:	ff ff ff 
   19499:	66 c7 85 48 ef ff ff 	movw   $0xfff7,-0x10b8(%rbp)
   194a0:	f7 ff 
   194a2:	c7 85 68 ef ff ff ff 	movl   $0xffffffff,-0x1098(%rbp)
   194a9:	ff ff ff 
   194ac:	c7 85 6c ef ff ff 02 	movl   $0x2,-0x1094(%rbp)
   194b3:	00 00 00 
   194b6:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   194bd:	00 00 00 00 
   194c1:	66 c7 85 40 f1 ff ff 	movw   $0x0,-0xec0(%rbp)
   194c8:	00 00 
   194ca:	66 c7 85 42 f1 ff ff 	movw   $0x5072,-0xebe(%rbp)
   194d1:	72 50 
   194d3:	66 c7 85 44 f1 ff ff 	movw   $0x0,-0xebc(%rbp)
   194da:	00 00 
   194dc:	66 c7 85 46 f1 ff ff 	movw   $0x5072,-0xeba(%rbp)
   194e3:	72 50 
   194e5:	66 c7 85 48 f1 ff ff 	movw   $0x0,-0xeb8(%rbp)
   194ec:	00 00 
   194ee:	66 c7 85 4a f1 ff ff 	movw   $0x5072,-0xeb6(%rbp)
   194f5:	72 50 
   194f7:	66 c7 85 4c f1 ff ff 	movw   $0x0,-0xeb4(%rbp)
   194fe:	00 00 
   19500:	66 c7 85 4e f1 ff ff 	movw   $0x5072,-0xeb2(%rbp)
   19507:	72 50 
   19509:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   19510:	00 00 00 00 
   19514:	48 c7 85 80 f0 ff ff 	movq   $0xffffffffffffffff,-0xf80(%rbp)
   1951b:	ff ff ff ff 
   1951f:	66 c7 85 4a ef ff ff 	movw   $0xfff8,-0x10b6(%rbp)
   19526:	f8 ff 
   19528:	c7 85 5c ef ff ff a1 	movl   $0x312f28a1,-0x10a4(%rbp)
   1952f:	28 2f 31 
   19532:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   19539:	48 8d 15 a0 82 00 00 	lea    0x82a0(%rip),%rdx        # 217e0 <g_3040+0x26d0>
   19540:	b9 30 00 00 00       	mov    $0x30,%ecx
   19545:	48 89 c7             	mov    %rax,%rdi
   19548:	48 89 d6             	mov    %rdx,%rsi
   1954b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1954e:	c7 85 70 ef ff ff 00 	movl   $0x0,-0x1090(%rbp)
   19555:	00 00 00 
   19558:	eb 1e                	jmp    19578 <func_61+0x447>
   1955a:	8b 85 70 ef ff ff    	mov    -0x1090(%rbp),%eax
   19560:	48 98                	cltq   
   19562:	48 8d 15 d7 ba 00 00 	lea    0xbad7(%rip),%rdx        # 25040 <g_97>
   19569:	48 89 94 c5 80 f1 ff 	mov    %rdx,-0xe80(%rbp,%rax,8)
   19570:	ff 
   19571:	83 85 70 ef ff ff 01 	addl   $0x1,-0x1090(%rbp)
   19578:	83 bd 70 ef ff ff 05 	cmpl   $0x5,-0x1090(%rbp)
   1957f:	7e d9                	jle    1955a <func_61+0x429>
   19581:	8b 85 60 ef ff ff    	mov    -0x10a0(%rbp),%eax
   19587:	48 63 d8             	movslq %eax,%rbx
   1958a:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   19590:	44 0f b7 e0          	movzwl %ax,%r12d
   19594:	0f b6 85 40 ef ff ff 	movzbl -0x10c0(%rbp),%eax
   1959b:	44 0f b6 e8          	movzbl %al,%r13d
   1959f:	c7 05 8f ba 00 00 cf 	movl   $0x68cf,0xba8f(%rip)        # 25038 <g_84>
   195a6:	68 00 00 
   195a9:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   195b0:	0f bf d0             	movswl %ax,%edx
   195b3:	48 8b 85 20 f0 ff ff 	mov    -0xfe0(%rbp),%rax
   195ba:	48 89 05 1f e3 00 00 	mov    %rax,0xe31f(%rip)        # 278e0 <g_92>
   195c1:	48 8b 05 18 e3 00 00 	mov    0xe318(%rip),%rax        # 278e0 <g_92>
   195c8:	48 8d 0d 5d ba 00 00 	lea    0xba5d(%rip),%rcx        # 2502c <g_4>
   195cf:	48 39 c8             	cmp    %rcx,%rax
   195d2:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   195d9:	98                   	cwtl   
   195da:	89 d6                	mov    %edx,%esi
   195dc:	89 c7                	mov    %eax,%edi
   195de:	e8 f0 cd fe ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   195e3:	b9 00 00 00 00       	mov    $0x0,%ecx
   195e8:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   195ef:	0f b6 00             	movzbl (%rax),%eax
   195f2:	89 c2                	mov    %eax,%edx
   195f4:	89 c8                	mov    %ecx,%eax
   195f6:	31 c2                	xor    %eax,%edx
   195f8:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   195ff:	88 10                	mov    %dl,(%rax)
   19601:	0f b6 00             	movzbl (%rax),%eax
   19604:	3c 03                	cmp    $0x3,%al
   19606:	76 0a                	jbe    19612 <func_61+0x4e1>
   19608:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   1960e:	85 c0                	test   %eax,%eax
   19610:	74 07                	je     19619 <func_61+0x4e8>
   19612:	b8 01 00 00 00       	mov    $0x1,%eax
   19617:	eb 05                	jmp    1961e <func_61+0x4ed>
   19619:	b8 00 00 00 00       	mov    $0x0,%eax
   1961e:	48 63 d0             	movslq %eax,%rdx
   19621:	8b 05 09 ba 00 00    	mov    0xba09(%rip),%eax        # 25030 <g_40>
   19627:	48 98                	cltq   
   19629:	48 39 85 30 ef ff ff 	cmp    %rax,-0x10d0(%rbp)
   19630:	0f 94 c0             	sete   %al
   19633:	0f b6 c0             	movzbl %al,%eax
   19636:	48 89 d6             	mov    %rdx,%rsi
   19639:	48 89 c7             	mov    %rax,%rdi
   1963c:	e8 00 d2 fe ff       	callq  6841 <safe_add_func_int64_t_s_s>
   19641:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   19648:	48 89 05 f1 b9 00 00 	mov    %rax,0xb9f1(%rip)        # 25040 <g_97>
   1964f:	8b 05 e7 b9 00 00    	mov    0xb9e7(%rip),%eax        # 2503c <g_93>
   19655:	0f b6 c0             	movzbl %al,%eax
   19658:	be f6 00 00 00       	mov    $0xf6,%esi
   1965d:	89 c7                	mov    %eax,%edi
   1965f:	e8 77 d5 fe ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
   19664:	8b 05 d2 b9 00 00    	mov    0xb9d2(%rip),%eax        # 2503c <g_93>
   1966a:	83 f8 01             	cmp    $0x1,%eax
   1966d:	75 0a                	jne    19679 <func_61+0x548>
   1966f:	48 8b 05 ca b9 00 00 	mov    0xb9ca(%rip),%rax        # 25040 <g_97>
   19676:	48 85 c0             	test   %rax,%rax
   19679:	48 8b 05 60 e2 00 00 	mov    0xe260(%rip),%rax        # 278e0 <g_92>
   19680:	8b 00                	mov    (%rax),%eax
   19682:	44 89 ee             	mov    %r13d,%esi
   19685:	89 c7                	mov    %eax,%edi
   19687:	e8 79 cf fe ff       	callq  6605 <safe_sub_func_int32_t_s_s>
   1968c:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   19693:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1969a:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   196a1:	48 8b 00             	mov    (%rax),%rax
   196a4:	89 c2                	mov    %eax,%edx
   196a6:	0f b6 05 a3 b9 00 00 	movzbl 0xb9a3(%rip),%eax        # 25050 <g_101>
   196ad:	09 d0                	or     %edx,%eax
   196af:	88 05 9b b9 00 00    	mov    %al,0xb99b(%rip)        # 25050 <g_101>
   196b5:	0f b6 05 94 b9 00 00 	movzbl 0xb994(%rip),%eax        # 25050 <g_101>
   196bc:	0f be d0             	movsbl %al,%edx
   196bf:	48 8b 85 20 f0 ff ff 	mov    -0xfe0(%rbp),%rax
   196c6:	8b 00                	mov    (%rax),%eax
   196c8:	39 c2                	cmp    %eax,%edx
   196ca:	0f 95 c0             	setne  %al
   196cd:	0f b6 c0             	movzbl %al,%eax
   196d0:	44 89 e6             	mov    %r12d,%esi
   196d3:	89 c7                	mov    %eax,%edi
   196d5:	e8 63 d6 fe ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   196da:	0f b7 c0             	movzwl %ax,%eax
   196dd:	48 89 de             	mov    %rbx,%rsi
   196e0:	48 89 c7             	mov    %rax,%rdi
   196e3:	e8 59 d1 fe ff       	callq  6841 <safe_add_func_int64_t_s_s>
   196e8:	8b 05 4e b9 00 00    	mov    0xb94e(%rip),%eax        # 2503c <g_93>
   196ee:	0f b7 c0             	movzwl %ax,%eax
   196f1:	be 06 00 00 00       	mov    $0x6,%esi
   196f6:	89 c7                	mov    %eax,%edi
   196f8:	e8 4b d7 fe ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
   196fd:	48 8d 05 2c b9 00 00 	lea    0xb92c(%rip),%rax        # 25030 <g_40>
   19704:	48 89 05 c5 e2 00 00 	mov    %rax,0xe2c5(%rip)        # 279d0 <g_103+0xd0>
   1970b:	48 8b 05 be e2 00 00 	mov    0xe2be(%rip),%rax        # 279d0 <g_103+0xd0>
   19712:	48 8d 15 13 b9 00 00 	lea    0xb913(%rip),%rdx        # 2502c <g_4>
   19719:	48 39 d0             	cmp    %rdx,%rax
   1971c:	0f 94 c0             	sete   %al
   1971f:	0f b6 c0             	movzbl %al,%eax
   19722:	f7 d0                	not    %eax
   19724:	89 05 12 b9 00 00    	mov    %eax,0xb912(%rip)        # 2503c <g_93>
   1972a:	c7 05 04 b9 00 00 ee 	movl   $0xffffffee,0xb904(%rip)        # 25038 <g_84>
   19731:	ff ff ff 
   19734:	e9 84 23 00 00       	jmpq   1babd <func_61+0x298c>
   19739:	48 8d 05 90 e2 00 00 	lea    0xe290(%rip),%rax        # 279d0 <g_103+0xd0>
   19740:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   19747:	48 8d 05 82 e2 00 00 	lea    0xe282(%rip),%rax        # 279d0 <g_103+0xd0>
   1974e:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   19755:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
   1975c:	00 00 00 00 
   19760:	48 8d 05 69 e2 00 00 	lea    0xe269(%rip),%rax        # 279d0 <g_103+0xd0>
   19767:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   1976e:	48 8d 05 5b e2 00 00 	lea    0xe25b(%rip),%rax        # 279d0 <g_103+0xd0>
   19775:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   1977c:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
   19783:	00 00 00 00 
   19787:	48 8d 05 42 e2 00 00 	lea    0xe242(%rip),%rax        # 279d0 <g_103+0xd0>
   1978e:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   19795:	48 8d 05 34 e2 00 00 	lea    0xe234(%rip),%rax        # 279d0 <g_103+0xd0>
   1979c:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   197a3:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   197aa:	00 00 00 00 
   197ae:	48 8d 05 7b b8 00 00 	lea    0xb87b(%rip),%rax        # 25030 <g_40>
   197b5:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   197bc:	c7 85 98 ef ff ff a7 	movl   $0x15ab6da7,-0x1068(%rbp)
   197c3:	6d ab 15 
   197c6:	66 c7 85 4c ef ff ff 	movw   $0x621f,-0x10b4(%rbp)
   197cd:	1f 62 
   197cf:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   197d6:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   197dd:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   197e4:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   197eb:	48 8d 05 42 b8 00 00 	lea    0xb842(%rip),%rax        # 25034 <g_67>
   197f2:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   197f9:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   19800:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   19807:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   1980e:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   19815:	48 8d 05 18 b8 00 00 	lea    0xb818(%rip),%rax        # 25034 <g_67>
   1981c:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   19823:	48 8d 05 0a b8 00 00 	lea    0xb80a(%rip),%rax        # 25034 <g_67>
   1982a:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   19831:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   19838:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1983f:	48 8d 05 ee b7 00 00 	lea    0xb7ee(%rip),%rax        # 25034 <g_67>
   19846:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   1984d:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   19854:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1985b:	48 8d 05 d2 b7 00 00 	lea    0xb7d2(%rip),%rax        # 25034 <g_67>
   19862:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
