


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    accf:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    acd6:	00 00 00 00 
    acda:	48 8d 05 cf 83 00 00 	lea    0x83cf(%rip),%rax        # 130b0 <g_108>
    ace1:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ace8:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    acef:	00 00 00 00 
    acf3:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    acfa:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ad01:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    ad08:	00 00 00 00 
    ad0c:	48 8d 05 9d 83 00 00 	lea    0x839d(%rip),%rax        # 130b0 <g_108>
    ad13:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ad1a:	48 8d 05 8f 83 00 00 	lea    0x838f(%rip),%rax        # 130b0 <g_108>
    ad21:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ad28:	48 8d 05 81 83 00 00 	lea    0x8381(%rip),%rax        # 130b0 <g_108>
    ad2f:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ad36:	48 8d 05 73 83 00 00 	lea    0x8373(%rip),%rax        # 130b0 <g_108>
    ad3d:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ad44:	48 8d 05 65 83 00 00 	lea    0x8365(%rip),%rax        # 130b0 <g_108>
    ad4b:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ad52:	48 8d 05 2f 83 00 00 	lea    0x832f(%rip),%rax        # 13088 <g_75>
    ad59:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ad60:	48 8d 05 21 83 00 00 	lea    0x8321(%rip),%rax        # 13088 <g_75>
    ad67:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    ad6e:	48 8d 05 3b 83 00 00 	lea    0x833b(%rip),%rax        # 130b0 <g_108>
    ad75:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ad7c:	48 8d 05 1d 84 00 00 	lea    0x841d(%rip),%rax        # 131a0 <g_508>
    ad83:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    ad8a:	48 8d 05 1f 83 00 00 	lea    0x831f(%rip),%rax        # 130b0 <g_108>
    ad91:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    ad98:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    ad9f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ada6:	48 8d 05 db 82 00 00 	lea    0x82db(%rip),%rax        # 13088 <g_75>
    adad:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    adb4:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    adbb:	00 00 00 00 
    adbf:	48 8d 05 c2 82 00 00 	lea    0x82c2(%rip),%rax        # 13088 <g_75>
    adc6:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    adcd:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    add4:	00 00 00 00 
    add8:	48 8d 05 d1 82 00 00 	lea    0x82d1(%rip),%rax        # 130b0 <g_108>
    addf:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ade6:	48 8d 05 c3 82 00 00 	lea    0x82c3(%rip),%rax        # 130b0 <g_108>
    aded:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    adf4:	48 8d 05 b9 83 00 00 	lea    0x83b9(%rip),%rax        # 131b4 <g_508+0x14>
    adfb:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ae02:	48 8d 05 7f 82 00 00 	lea    0x827f(%rip),%rax        # 13088 <g_75>
    ae09:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ae10:	48 8d 05 99 82 00 00 	lea    0x8299(%rip),%rax        # 130b0 <g_108>
    ae17:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    ae1e:	48 8d 05 97 83 00 00 	lea    0x8397(%rip),%rax        # 131bc <g_508+0x1c>
    ae25:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ae2c:	48 8d 05 55 82 00 00 	lea    0x8255(%rip),%rax        # 13088 <g_75>
    ae33:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ae3a:	48 8d 05 47 82 00 00 	lea    0x8247(%rip),%rax        # 13088 <g_75>
    ae41:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    ae48:	48 8d 05 61 82 00 00 	lea    0x8261(%rip),%rax        # 130b0 <g_108>
    ae4f:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    ae56:	48 8d 05 53 82 00 00 	lea    0x8253(%rip),%rax        # 130b0 <g_108>
    ae5d:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ae64:	48 8d 05 45 82 00 00 	lea    0x8245(%rip),%rax        # 130b0 <g_108>
    ae6b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ae72:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    ae79:	00 00 00 00 
    ae7d:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    ae84:	00 00 00 00 
    ae88:	48 8d 05 f9 81 00 00 	lea    0x81f9(%rip),%rax        # 13088 <g_75>
    ae8f:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ae96:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    ae9d:	00 00 00 00 
    aea1:	48 8d 05 e0 81 00 00 	lea    0x81e0(%rip),%rax        # 13088 <g_75>
    aea8:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    aeaf:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    aeb6:	00 00 00 00 
    aeba:	48 8d 05 cf 81 00 00 	lea    0x81cf(%rip),%rax        # 13090 <g_75+0x8>
    aec1:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    aec8:	48 8d 05 e1 81 00 00 	lea    0x81e1(%rip),%rax        # 130b0 <g_108>
    aecf:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    aed6:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    aedd:	00 00 00 00 
    aee1:	48 8d 05 c8 81 00 00 	lea    0x81c8(%rip),%rax        # 130b0 <g_108>
    aee8:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    aeef:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    aef6:	00 00 00 00 
    aefa:	48 8d 05 9f 82 00 00 	lea    0x829f(%rip),%rax        # 131a0 <g_508>
    af01:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    af08:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    af0f:	00 00 00 00 
    af13:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    af1a:	00 00 00 00 
    af1e:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    af25:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    af2c:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    af33:	00 00 00 00 
    af37:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    af3e:	00 00 00 00 
    af42:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    af49:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    af50:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    af57:	00 00 00 00 
    af5b:	48 8d 05 4e 81 00 00 	lea    0x814e(%rip),%rax        # 130b0 <g_108>
    af62:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    af69:	48 8d 05 18 81 00 00 	lea    0x8118(%rip),%rax        # 13088 <g_75>
    af70:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    af77:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    af7e:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    af85:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    af8c:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    af93:	48 8d 05 16 81 00 00 	lea    0x8116(%rip),%rax        # 130b0 <g_108>
    af9a:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    afa1:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    afa8:	00 00 00 00 
    afac:	48 8d 05 fd 80 00 00 	lea    0x80fd(%rip),%rax        # 130b0 <g_108>
    afb3:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    afba:	48 8d 05 cb 80 00 00 	lea    0x80cb(%rip),%rax        # 1308c <g_75+0x4>
    afc1:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    afc8:	48 8d 05 b9 80 00 00 	lea    0x80b9(%rip),%rax        # 13088 <g_75>
    afcf:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    afd6:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    afdd:	00 00 00 00 
    afe1:	48 8d 05 c8 80 00 00 	lea    0x80c8(%rip),%rax        # 130b0 <g_108>
    afe8:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    afef:	48 8d 05 92 80 00 00 	lea    0x8092(%rip),%rax        # 13088 <g_75>
    aff6:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    affd:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    b004:	00 00 00 00 
    b008:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    b00f:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b016:	48 8d 05 93 80 00 00 	lea    0x8093(%rip),%rax        # 130b0 <g_108>
    b01d:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b024:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    b02b:	00 00 00 00 
    b02f:	48 8d 05 52 80 00 00 	lea    0x8052(%rip),%rax        # 13088 <g_75>
    b036:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b03d:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    b044:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b04b:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    b052:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b059:	48 8d 05 28 80 00 00 	lea    0x8028(%rip),%rax        # 13088 <g_75>
    b060:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b067:	48 8d 05 32 81 00 00 	lea    0x8132(%rip),%rax        # 131a0 <g_508>
    b06e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b075:	48 8d 05 34 80 00 00 	lea    0x8034(%rip),%rax        # 130b0 <g_108>
    b07c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b083:	48 8d 05 02 80 00 00 	lea    0x8002(%rip),%rax        # 1308c <g_75+0x4>
    b08a:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b091:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    b098:	00 00 00 00 
    b09c:	48 8d 05 0d 80 00 00 	lea    0x800d(%rip),%rax        # 130b0 <g_108>
    b0a3:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b0aa:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    b0b1:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b0b8:	48 8d 05 f1 7f 00 00 	lea    0x7ff1(%rip),%rax        # 130b0 <g_108>
    b0bf:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b0c6:	48 8d 05 e3 7f 00 00 	lea    0x7fe3(%rip),%rax        # 130b0 <g_108>
    b0cd:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b0d4:	48 8d 05 d5 7f 00 00 	lea    0x7fd5(%rip),%rax        # 130b0 <g_108>
    b0db:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b0e2:	48 8d 05 9f 7f 00 00 	lea    0x7f9f(%rip),%rax        # 13088 <g_75>
    b0e9:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b0f0:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    b0f7:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    b0fe:	48 8d 05 ab 7f 00 00 	lea    0x7fab(%rip),%rax        # 130b0 <g_108>
    b105:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b10c:	48 8d 05 75 7f 00 00 	lea    0x7f75(%rip),%rax        # 13088 <g_75>
    b113:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    b11a:	48 8d 05 67 7f 00 00 	lea    0x7f67(%rip),%rax        # 13088 <g_75>
    b121:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b128:	48 8d 05 59 7f 00 00 	lea    0x7f59(%rip),%rax        # 13088 <g_75>
    b12f:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    b136:	48 8d 05 63 80 00 00 	lea    0x8063(%rip),%rax        # 131a0 <g_508>
    b13d:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b144:	48 8d 05 65 7f 00 00 	lea    0x7f65(%rip),%rax        # 130b0 <g_108>
    b14b:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    b152:	48 8d 05 47 80 00 00 	lea    0x8047(%rip),%rax        # 131a0 <g_508>
    b159:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b160:	48 8d 05 49 7f 00 00 	lea    0x7f49(%rip),%rax        # 130b0 <g_108>
    b167:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b16e:	48 8d 05 3b 7f 00 00 	lea    0x7f3b(%rip),%rax        # 130b0 <g_108>
    b175:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b17c:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    b183:	00 00 00 00 
    b187:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    b18e:	00 00 00 00 
    b192:	48 8d 05 ef 7e 00 00 	lea    0x7eef(%rip),%rax        # 13088 <g_75>
    b199:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b1a0:	48 8d 05 e1 7e 00 00 	lea    0x7ee1(%rip),%rax        # 13088 <g_75>
    b1a7:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b1ae:	48 8d 05 eb 7f 00 00 	lea    0x7feb(%rip),%rax        # 131a0 <g_508>
    b1b5:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b1bc:	c7 85 4c f4 ff ff 47 	movl   $0x55128847,-0xbb4(%rbp)
    b1c3:	88 12 55 
    b1c6:	48 83 ad 68 f4 ff ff 	subq   $0x1,-0xb98(%rbp)
    b1cd:	01 
    b1ce:	c6 05 73 7f 00 00 18 	movb   $0x18,0x7f73(%rip)        # 13148 <g_213>
    b1d5:	e9 7e 01 00 00       	jmpq   b358 <func_47+0x1ae2>
    b1da:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    b1e1:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    b1e8:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    b1ef:	00 00 00 00 
    b1f3:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    b1fa:	00 00 00 00 
    b1fe:	48 8d 05 eb 7e 00 00 	lea    0x7eeb(%rip),%rax        # 130f0 <g_170>
    b205:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    b20c:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    b213:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    b21a:	48 8d 85 58 f4 ff ff 	lea    -0xba8(%rbp),%rax
    b221:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    b228:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    b22f:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    b236:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b23d:	48 05 b4 02 00 00    	add    $0x2b4,%rax
    b243:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    b24a:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b251:	8b 00                	mov    (%rax),%eax
    b253:	89 c2                	mov    %eax,%edx
    b255:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    b25c:	21 d0                	and    %edx,%eax
    b25e:	89 c2                	mov    %eax,%edx
    b260:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b267:	89 10                	mov    %edx,(%rax)
    b269:	0f b7 9d 46 f4 ff ff 	movzwl -0xbba(%rbp),%ebx
    b270:	0f b6 05 09 7e 00 00 	movzbl 0x7e09(%rip),%eax        # 13080 <g_68>
    b277:	44 0f b6 e0          	movzbl %al,%r12d
    b27b:	0f b6 85 38 f4 ff ff 	movzbl -0xbc8(%rbp),%eax
    b282:	44 0f b6 f0          	movzbl %al,%r14d
    b286:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b28d:	8b 00                	mov    (%rax),%eax
    b28f:	44 0f be e8          	movsbl %al,%r13d
    b293:	48 8b 05 ee 8d 00 00 	mov    0x8dee(%rip),%rax        # 14088 <g_527>
    b29a:	48 39 85 a0 f4 ff ff 	cmp    %rax,-0xb60(%rbp)
    b2a1:	0f 94 c0             	sete   %al
    b2a4:	41 89 c7             	mov    %eax,%r15d
    b2a7:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b2ae:	8b 00                	mov    (%rax),%eax
    b2b0:	48 63 d0             	movslq %eax,%rdx
    b2b3:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    b2ba:	48 3b 85 b0 f4 ff ff 	cmp    -0xb50(%rbp),%rax
    b2c1:	0f 95 c0             	setne  %al
    b2c4:	0f b6 c0             	movzbl %al,%eax
    b2c7:	48 89 d6             	mov    %rdx,%rsi
    b2ca:	48 89 c7             	mov    %rax,%rdi
    b2cd:	e8 ae 8d ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    b2d2:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b2d9:	8b 00                	mov    (%rax),%eax
    b2db:	89 c2                	mov    %eax,%edx
    b2dd:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    b2e4:	89 d6                	mov    %edx,%esi
    b2e6:	89 c7                	mov    %eax,%edi
    b2e8:	e8 38 8c ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    b2ed:	44 89 fa             	mov    %r15d,%edx
    b2f0:	09 c2                	or     %eax,%edx
    b2f2:	0f b6 85 38 f4 ff ff 	movzbl -0xbc8(%rbp),%eax
    b2f9:	09 d0                	or     %edx,%eax
    b2fb:	0f be c0             	movsbl %al,%eax
    b2fe:	44 89 ee             	mov    %r13d,%esi
    b301:	89 c7                	mov    %eax,%edi
    b303:	e8 0a 7f ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    b308:	0f be c0             	movsbl %al,%eax
    b30b:	be 4f 32 e6 95       	mov    $0x95e6324f,%esi
    b310:	89 c7                	mov    %eax,%edi
    b312:	e8 e6 8b ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    b317:	44 09 f0             	or     %r14d,%eax
    b31a:	98                   	cwtl   
    b31b:	44 89 e6             	mov    %r12d,%esi
    b31e:	89 c7                	mov    %eax,%edi
    b320:	e8 d0 80 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b325:	0f b7 c0             	movzwl %ax,%eax
    b328:	89 de                	mov    %ebx,%esi
    b32a:	89 c7                	mov    %eax,%edi
    b32c:	e8 0c 8a ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    b331:	48 8b 95 b8 f4 ff ff 	mov    -0xb48(%rbp),%rdx
    b338:	8b 12                	mov    (%rdx),%edx
    b33a:	0f b7 c0             	movzwl %ax,%eax
    b33d:	31 c2                	xor    %eax,%edx
    b33f:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    b346:	89 10                	mov    %edx,(%rax)
    b348:	0f b6 05 f9 7d 00 00 	movzbl 0x7df9(%rip),%eax        # 13148 <g_213>
    b34f:	83 e8 01             	sub    $0x1,%eax
    b352:	88 05 f0 7d 00 00    	mov    %al,0x7df0(%rip)        # 13148 <g_213>
    b358:	0f b6 05 e9 7d 00 00 	movzbl 0x7de9(%rip),%eax        # 13148 <g_213>
    b35f:	3c 09                	cmp    $0x9,%al
    b361:	0f 84 73 fe ff ff    	je     b1da <func_47+0x1964>
    b367:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    b36e:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    b372:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    b379:	00 00 
    b37b:	74 05                	je     b382 <func_47+0x1b0c>
    b37d:	e8 ee 7c ff ff       	callq  3070 <__stack_chk_fail@plt>
    b382:	48 81 c4 a8 0b 00 00 	add    $0xba8,%rsp
    b389:	5b                   	pop    %rbx
    b38a:	41 5c                	pop    %r12
    b38c:	41 5d                	pop    %r13
    b38e:	41 5e                	pop    %r14
    b390:	41 5f                	pop    %r15
    b392:	5d                   	pop    %rbp
    b393:	c3                   	retq   

000000000000b394 <func_50>:
    b394:	f3 0f 1e fa          	endbr64 
    b398:	55                   	push   %rbp
    b399:	48 89 e5             	mov    %rsp,%rbp
    b39c:	41 57                	push   %r15
    b39e:	41 56                	push   %r14
    b3a0:	41 55                	push   %r13
    b3a2:	41 54                	push   %r12
    b3a4:	53                   	push   %rbx
    b3a5:	48 81 ec 78 0f 00 00 	sub    $0xf78,%rsp
    b3ac:	89 bd 6c f0 ff ff    	mov    %edi,-0xf94(%rbp)
    b3b2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b3b9:	00 00 
    b3bb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b3bf:	31 c0                	xor    %eax,%eax
    b3c1:	48 b8 02 7d 64 68 dd 	movabs $0x8b1495dd68647d02,%rax
    b3c8:	95 14 8b 
    b3cb:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    b3d2:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b3d9:	48 8d 15 c0 81 00 00 	lea    0x81c0(%rip),%rdx        # 135a0 <g_1278+0x3bc>
    b3e0:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    b3e5:	48 89 c7             	mov    %rax,%rdi
    b3e8:	48 89 d6             	mov    %rdx,%rsi
    b3eb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b3ee:	48 8d 05 9f 7c 00 00 	lea    0x7c9f(%rip),%rax        # 13094 <g_81>
    b3f5:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    b3fc:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b403:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    b40a:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b411:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    b418:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b41f:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    b426:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b42d:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    b434:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b43b:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    b442:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b449:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    b450:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    b457:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    b45e:	48 8d 05 4b 7c 00 00 	lea    0x7c4b(%rip),%rax        # 130b0 <g_108>
    b465:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    b46c:	48 8d 05 3d 7c 00 00 	lea    0x7c3d(%rip),%rax        # 130b0 <g_108>
    b473:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    b47a:	48 8d 05 07 7c 00 00 	lea    0x7c07(%rip),%rax        # 13088 <g_75>
    b481:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    b488:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    b48f:	00 00 00 00 
    b493:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    b49a:	00 00 00 00 
    b49e:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
    b4a5:	00 00 00 00 
    b4a9:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    b4b0:	00 00 00 00 
    b4b4:	66 c7 85 7a f0 ff ff 	movw   $0x797c,-0xf86(%rbp)
    b4bb:	7c 79 
    b4bd:	c7 85 6c f0 ff ff 00 	movl   $0x0,-0xf94(%rbp)
    b4c4:	00 00 00 
    b4c7:	e9 28 14 00 00       	jmpq   c8f4 <func_50+0x1560>
    b4cc:	c7 85 7c f0 ff ff 09 	movl   $0x9,-0xf84(%rbp)
    b4d3:	00 00 00 
    b4d6:	83 bd 6c f0 ff ff 00 	cmpl   $0x0,-0xf94(%rbp)
    b4dd:	0f 85 20 14 00 00    	jne    c903 <func_50+0x156f>
    b4e3:	c7 05 43 7b 00 00 00 	movl   $0x0,0x7b43(%rip)        # 13030 <g_32>
    b4ea:	00 00 00 
    b4ed:	e9 ed 13 00 00       	jmpq   c8df <func_50+0x154b>
    b4f2:	48 8d 05 87 7b 00 00 	lea    0x7b87(%rip),%rax        # 13080 <g_68>
    b4f9:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    b500:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
    b507:	00 00 00 00 
    b50b:	c6 85 98 f0 ff ff e3 	movb   $0xe3,-0xf68(%rbp)
    b512:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
