


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   14d08:	0f b7 40 0c          	movzwl 0xc(%rax),%eax
   14d0c:	48 c1 e0 08          	shl    $0x8,%rax
   14d10:	48 09 d0             	or     %rdx,%rax
   14d13:	89 c1                	mov    %eax,%ecx
   14d15:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d18:	89 c2                	mov    %eax,%edx
   14d1a:	48 8d 35 d2 4d 00 00 	lea    0x4dd2(%rip),%rsi        # 19af3 <g_1750+0x1a53>
   14d21:	48 89 cf             	mov    %rcx,%rdi
   14d24:	e8 ca 49 ff ff       	callq  96f3 <transparent_crc>
   14d29:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14d2c:	48 63 d0             	movslq %eax,%rdx
   14d2f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14d32:	48 63 c8             	movslq %eax,%rcx
   14d35:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14d38:	48 63 f0             	movslq %eax,%rsi
   14d3b:	48 89 d0             	mov    %rdx,%rax
   14d3e:	48 01 c0             	add    %rax,%rax
   14d41:	48 01 d0             	add    %rdx,%rax
   14d44:	48 c1 e0 02          	shl    $0x2,%rax
   14d48:	48 01 d0             	add    %rdx,%rax
   14d4b:	48 01 c0             	add    %rax,%rax
   14d4e:	48 89 ca             	mov    %rcx,%rdx
   14d51:	48 c1 e2 06          	shl    $0x6,%rdx
   14d55:	48 01 ca             	add    %rcx,%rdx
   14d58:	48 01 d2             	add    %rdx,%rdx
   14d5b:	48 01 c2             	add    %rax,%rdx
   14d5e:	48 69 c6 14 05 00 00 	imul   $0x514,%rsi,%rax
   14d65:	48 01 c2             	add    %rax,%rdx
   14d68:	48 8d 05 b1 85 00 00 	lea    0x85b1(%rip),%rax        # 1d320 <g_905>
   14d6f:	48 01 d0             	add    %rdx,%rax
   14d72:	0f b7 50 0e          	movzwl 0xe(%rax),%edx
   14d76:	0f b7 d2             	movzwl %dx,%edx
   14d79:	0f b7 40 10          	movzwl 0x10(%rax),%eax
   14d7d:	0f b7 c0             	movzwl %ax,%eax
   14d80:	25 ff 03 00 00       	and    $0x3ff,%eax
   14d85:	48 c1 e0 10          	shl    $0x10,%rax
   14d89:	48 09 d0             	or     %rdx,%rax
   14d8c:	89 c1                	mov    %eax,%ecx
   14d8e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d91:	89 c2                	mov    %eax,%edx
   14d93:	48 8d 35 6b 4d 00 00 	lea    0x4d6b(%rip),%rsi        # 19b05 <g_1750+0x1a65>
   14d9a:	48 89 cf             	mov    %rcx,%rdi
   14d9d:	e8 51 49 ff ff       	callq  96f3 <transparent_crc>
   14da2:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14da5:	48 63 d0             	movslq %eax,%rdx
   14da8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14dab:	48 63 c8             	movslq %eax,%rcx
   14dae:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14db1:	48 63 f0             	movslq %eax,%rsi
   14db4:	48 89 d0             	mov    %rdx,%rax
   14db7:	48 01 c0             	add    %rax,%rax
   14dba:	48 01 d0             	add    %rdx,%rax
   14dbd:	48 c1 e0 02          	shl    $0x2,%rax
   14dc1:	48 01 d0             	add    %rdx,%rax
   14dc4:	48 01 c0             	add    %rax,%rax
   14dc7:	48 69 d6 14 05 00 00 	imul   $0x514,%rsi,%rdx
   14dce:	48 01 c2             	add    %rax,%rdx
   14dd1:	48 89 c8             	mov    %rcx,%rax
   14dd4:	48 c1 e0 06          	shl    $0x6,%rax
   14dd8:	48 01 c8             	add    %rcx,%rax
   14ddb:	48 01 c0             	add    %rax,%rax
   14dde:	48 01 c2             	add    %rax,%rdx
   14de1:	48 8d 05 48 85 00 00 	lea    0x8548(%rip),%rax        # 1d330 <g_905+0x10>
   14de8:	48 01 d0             	add    %rdx,%rax
   14deb:	0f b6 50 01          	movzbl 0x1(%rax),%edx
   14def:	c0 ea 02             	shr    $0x2,%dl
   14df2:	0f b6 d2             	movzbl %dl,%edx
   14df5:	0f b7 48 02          	movzwl 0x2(%rax),%ecx
   14df9:	48 c1 e1 06          	shl    $0x6,%rcx
   14dfd:	48 09 ca             	or     %rcx,%rdx
   14e00:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   14e04:	83 e0 01             	and    $0x1,%eax
   14e07:	48 c1 e0 16          	shl    $0x16,%rax
   14e0b:	48 09 d0             	or     %rdx,%rax
   14e0e:	89 c1                	mov    %eax,%ecx
   14e10:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e13:	89 c2                	mov    %eax,%edx
   14e15:	48 8d 35 fb 4c 00 00 	lea    0x4cfb(%rip),%rsi        # 19b17 <g_1750+0x1a77>
   14e1c:	48 89 cf             	mov    %rcx,%rdi
   14e1f:	e8 cf 48 ff ff       	callq  96f3 <transparent_crc>
   14e24:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14e27:	48 63 d0             	movslq %eax,%rdx
   14e2a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14e2d:	48 63 c8             	movslq %eax,%rcx
   14e30:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14e33:	48 63 f0             	movslq %eax,%rsi
   14e36:	48 89 d0             	mov    %rdx,%rax
   14e39:	48 01 c0             	add    %rax,%rax
   14e3c:	48 01 d0             	add    %rdx,%rax
   14e3f:	48 c1 e0 02          	shl    $0x2,%rax
   14e43:	48 01 d0             	add    %rdx,%rax
   14e46:	48 01 c0             	add    %rax,%rax
   14e49:	48 69 d6 14 05 00 00 	imul   $0x514,%rsi,%rdx
   14e50:	48 01 c2             	add    %rax,%rdx
   14e53:	48 89 c8             	mov    %rcx,%rax
   14e56:	48 c1 e0 06          	shl    $0x6,%rax
   14e5a:	48 01 c8             	add    %rcx,%rax
   14e5d:	48 01 c0             	add    %rax,%rax
   14e60:	48 01 c2             	add    %rax,%rdx
   14e63:	48 8d 05 c6 84 00 00 	lea    0x84c6(%rip),%rax        # 1d330 <g_905+0x10>
   14e6a:	48 01 d0             	add    %rdx,%rax
   14e6d:	0f b7 40 04          	movzwl 0x4(%rax),%eax
   14e71:	d0 f8                	sar    %al
   14e73:	48 0f be c0          	movsbq %al,%rax
   14e77:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e7a:	48 8d 35 a8 4c 00 00 	lea    0x4ca8(%rip),%rsi        # 19b29 <g_1750+0x1a89>
   14e81:	48 89 c7             	mov    %rax,%rdi
   14e84:	e8 6a 48 ff ff       	callq  96f3 <transparent_crc>
   14e89:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14e8c:	48 63 d0             	movslq %eax,%rdx
   14e8f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14e92:	48 63 c8             	movslq %eax,%rcx
   14e95:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14e98:	48 63 f0             	movslq %eax,%rsi
   14e9b:	48 89 d0             	mov    %rdx,%rax
   14e9e:	48 01 c0             	add    %rax,%rax
   14ea1:	48 01 d0             	add    %rdx,%rax
   14ea4:	48 c1 e0 02          	shl    $0x2,%rax
   14ea8:	48 01 d0             	add    %rdx,%rax
   14eab:	48 01 c0             	add    %rax,%rax
   14eae:	48 69 d6 14 05 00 00 	imul   $0x514,%rsi,%rdx
   14eb5:	48 01 c2             	add    %rax,%rdx
   14eb8:	48 89 c8             	mov    %rcx,%rax
   14ebb:	48 c1 e0 06          	shl    $0x6,%rax
   14ebf:	48 01 c8             	add    %rcx,%rax
   14ec2:	48 01 c0             	add    %rax,%rax
   14ec5:	48 01 c2             	add    %rax,%rdx
   14ec8:	48 8d 05 61 84 00 00 	lea    0x8461(%rip),%rax        # 1d330 <g_905+0x10>
   14ecf:	48 01 d0             	add    %rdx,%rax
   14ed2:	0f b6 50 05          	movzbl 0x5(%rax),%edx
   14ed6:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   14eda:	83 e0 0f             	and    $0xf,%eax
   14edd:	48 c1 e0 08          	shl    $0x8,%rax
   14ee1:	48 09 d0             	or     %rdx,%rax
   14ee4:	48 c1 e0 34          	shl    $0x34,%rax
   14ee8:	48 c1 f8 34          	sar    $0x34,%rax
   14eec:	48 0f bf c0          	movswq %ax,%rax
   14ef0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ef3:	48 8d 35 41 4c 00 00 	lea    0x4c41(%rip),%rsi        # 19b3b <g_1750+0x1a9b>
   14efa:	48 89 c7             	mov    %rax,%rdi
   14efd:	e8 f1 47 ff ff       	callq  96f3 <transparent_crc>
   14f02:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14f05:	48 63 d0             	movslq %eax,%rdx
   14f08:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14f0b:	48 63 c8             	movslq %eax,%rcx
   14f0e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14f11:	48 63 f0             	movslq %eax,%rsi
   14f14:	48 89 d0             	mov    %rdx,%rax
   14f17:	48 01 c0             	add    %rax,%rax
   14f1a:	48 01 d0             	add    %rdx,%rax
   14f1d:	48 c1 e0 02          	shl    $0x2,%rax
   14f21:	48 01 d0             	add    %rdx,%rax
   14f24:	48 01 c0             	add    %rax,%rax
   14f27:	48 69 d6 14 05 00 00 	imul   $0x514,%rsi,%rdx
   14f2e:	48 01 c2             	add    %rax,%rdx
   14f31:	48 89 c8             	mov    %rcx,%rax
   14f34:	48 c1 e0 06          	shl    $0x6,%rax
   14f38:	48 01 c8             	add    %rcx,%rax
   14f3b:	48 01 c0             	add    %rax,%rax
   14f3e:	48 01 c2             	add    %rax,%rdx
   14f41:	48 8d 05 e8 83 00 00 	lea    0x83e8(%rip),%rax        # 1d330 <g_905+0x10>
   14f48:	48 01 d0             	add    %rdx,%rax
   14f4b:	0f b7 50 06          	movzwl 0x6(%rax),%edx
   14f4f:	66 c1 ea 04          	shr    $0x4,%dx
   14f53:	0f b7 d2             	movzwl %dx,%edx
   14f56:	0f b7 40 08          	movzwl 0x8(%rax),%eax
   14f5a:	0f b7 c0             	movzwl %ax,%eax
   14f5d:	25 ff 01 00 00       	and    $0x1ff,%eax
   14f62:	48 c1 e0 0c          	shl    $0xc,%rax
   14f66:	48 09 d0             	or     %rdx,%rax
   14f69:	89 c1                	mov    %eax,%ecx
   14f6b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f6e:	89 c2                	mov    %eax,%edx
   14f70:	48 8d 35 d6 4b 00 00 	lea    0x4bd6(%rip),%rsi        # 19b4d <g_1750+0x1aad>
   14f77:	48 89 cf             	mov    %rcx,%rdi
   14f7a:	e8 74 47 ff ff       	callq  96f3 <transparent_crc>
   14f7f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14f83:	74 1c                	je     14fa1 <main+0x11e7>
   14f85:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   14f88:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14f8b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14f8e:	89 c6                	mov    %eax,%esi
   14f90:	48 8d 3d ac 49 00 00 	lea    0x49ac(%rip),%rdi        # 19943 <g_1750+0x18a3>
   14f97:	b8 00 00 00 00       	mov    $0x0,%eax
   14f9c:	e8 df 30 ff ff       	callq  8080 <printf@plt>
   14fa1:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   14fa5:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   14fa9:	0f 8e 32 fc ff ff    	jle    14be1 <main+0xe27>
   14faf:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14fb3:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   14fb7:	0f 8e 18 fc ff ff    	jle    14bd5 <main+0xe1b>
   14fbd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14fc1:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   14fc5:	0f 8e fe fb ff ff    	jle    14bc9 <main+0xe0f>
   14fcb:	8b 05 b3 9c 00 00    	mov    0x9cb3(%rip),%eax        # 1ec84 <g_959>
   14fd1:	89 c1                	mov    %eax,%ecx
   14fd3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14fd6:	89 c2                	mov    %eax,%edx
   14fd8:	48 8d 35 80 4b 00 00 	lea    0x4b80(%rip),%rsi        # 19b5f <g_1750+0x1abf>
   14fdf:	48 89 cf             	mov    %rcx,%rdi
   14fe2:	e8 0c 47 ff ff       	callq  96f3 <transparent_crc>
   14fe7:	0f b6 05 9a dc 00 00 	movzbl 0xdc9a(%rip),%eax        # 22c88 <g_975>
   14fee:	0f b6 c0             	movzbl %al,%eax
   14ff1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ff4:	48 8d 35 6a 4b 00 00 	lea    0x4b6a(%rip),%rsi        # 19b65 <g_1750+0x1ac5>
   14ffb:	48 89 c7             	mov    %rax,%rdi
   14ffe:	e8 f0 46 ff ff       	callq  96f3 <transparent_crc>
   15003:	48 8b 05 86 9c 00 00 	mov    0x9c86(%rip),%rax        # 1ec90 <g_1022>
   1500a:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   1500f:	89 c1                	mov    %eax,%ecx
   15011:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15014:	89 c2                	mov    %eax,%edx
   15016:	48 8d 35 4e 4b 00 00 	lea    0x4b4e(%rip),%rsi        # 19b6b <g_1750+0x1acb>
   1501d:	48 89 cf             	mov    %rcx,%rdi
   15020:	e8 ce 46 ff ff       	callq  96f3 <transparent_crc>
   15025:	48 8b 05 67 9c 00 00 	mov    0x9c67(%rip),%rax        # 1ec93 <g_1022+0x3>
   1502c:	48 89 c1             	mov    %rax,%rcx
   1502f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15032:	89 c2                	mov    %eax,%edx
   15034:	48 8d 35 3a 4b 00 00 	lea    0x4b3a(%rip),%rsi        # 19b75 <g_1750+0x1ad5>
   1503b:	48 89 cf             	mov    %rcx,%rdi
   1503e:	e8 b0 46 ff ff       	callq  96f3 <transparent_crc>
   15043:	48 8b 05 4e 9c 00 00 	mov    0x9c4e(%rip),%rax        # 1ec98 <g_1022+0x8>
   1504a:	48 c1 e8 18          	shr    $0x18,%rax
   1504e:	25 ff ff ff 00       	and    $0xffffff,%eax
   15053:	89 c1                	mov    %eax,%ecx
   15055:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15058:	89 c2                	mov    %eax,%edx
   1505a:	48 8d 35 1e 4b 00 00 	lea    0x4b1e(%rip),%rsi        # 19b7f <g_1750+0x1adf>
   15061:	48 89 cf             	mov    %rcx,%rdi
   15064:	e8 8a 46 ff ff       	callq  96f3 <transparent_crc>
   15069:	48 8b 05 28 9c 00 00 	mov    0x9c28(%rip),%rax        # 1ec98 <g_1022+0x8>
   15070:	48 c1 e8 30          	shr    $0x30,%rax
   15074:	48 89 c2             	mov    %rax,%rdx
   15077:	48 8b 05 22 9c 00 00 	mov    0x9c22(%rip),%rax        # 1eca0 <g_1022+0x10>
   1507e:	25 ff 03 00 00       	and    $0x3ff,%eax
   15083:	48 c1 e0 10          	shl    $0x10,%rax
   15087:	48 09 d0             	or     %rdx,%rax
   1508a:	89 c1                	mov    %eax,%ecx
   1508c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1508f:	89 c2                	mov    %eax,%edx
   15091:	48 8d 35 f1 4a 00 00 	lea    0x4af1(%rip),%rsi        # 19b89 <g_1750+0x1ae9>
   15098:	48 89 cf             	mov    %rcx,%rdi
   1509b:	e8 53 46 ff ff       	callq  96f3 <transparent_crc>
   150a0:	48 8b 05 f9 9b 00 00 	mov    0x9bf9(%rip),%rax        # 1eca0 <g_1022+0x10>
   150a7:	48 c1 e8 0a          	shr    $0xa,%rax
   150ab:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   150b0:	89 c1                	mov    %eax,%ecx
   150b2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   150b5:	89 c2                	mov    %eax,%edx
   150b7:	48 8d 35 d5 4a 00 00 	lea    0x4ad5(%rip),%rsi        # 19b93 <g_1750+0x1af3>
   150be:	48 89 cf             	mov    %rcx,%rdi
   150c1:	e8 2d 46 ff ff       	callq  96f3 <transparent_crc>
   150c6:	48 8b 05 d3 9b 00 00 	mov    0x9bd3(%rip),%rax        # 1eca0 <g_1022+0x10>
   150cd:	48 c1 e0 18          	shl    $0x18,%rax
   150d1:	48 c1 f8 39          	sar    $0x39,%rax
   150d5:	48 0f be c0          	movsbq %al,%rax
   150d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   150dc:	48 8d 35 ba 4a 00 00 	lea    0x4aba(%rip),%rsi        # 19b9d <g_1750+0x1afd>
   150e3:	48 89 c7             	mov    %rax,%rdi
   150e6:	e8 08 46 ff ff       	callq  96f3 <transparent_crc>
   150eb:	48 8b 05 ae 9b 00 00 	mov    0x9bae(%rip),%rax        # 1eca0 <g_1022+0x10>
   150f2:	48 c1 e0 0c          	shl    $0xc,%rax
   150f6:	48 c1 f8 34          	sar    $0x34,%rax
   150fa:	48 0f bf c0          	movswq %ax,%rax
   150fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15101:	48 8d 35 9f 4a 00 00 	lea    0x4a9f(%rip),%rsi        # 19ba7 <g_1750+0x1b07>
   15108:	48 89 c7             	mov    %rax,%rdi
   1510b:	e8 e3 45 ff ff       	callq  96f3 <transparent_crc>
   15110:	48 8b 05 89 9b 00 00 	mov    0x9b89(%rip),%rax        # 1eca0 <g_1022+0x10>
   15117:	48 c1 e8 34          	shr    $0x34,%rax
   1511b:	48 89 c2             	mov    %rax,%rdx
   1511e:	48 8b 05 83 9b 00 00 	mov    0x9b83(%rip),%rax        # 1eca8 <g_1022+0x18>
   15125:	25 ff 01 00 00       	and    $0x1ff,%eax
   1512a:	48 c1 e0 0c          	shl    $0xc,%rax
   1512e:	48 09 d0             	or     %rdx,%rax
   15131:	89 c1                	mov    %eax,%ecx
   15133:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15136:	89 c2                	mov    %eax,%edx
   15138:	48 8d 35 72 4a 00 00 	lea    0x4a72(%rip),%rsi        # 19bb1 <g_1750+0x1b11>
   1513f:	48 89 cf             	mov    %rcx,%rdi
   15142:	e8 ac 45 ff ff       	callq  96f3 <transparent_crc>
   15147:	8b 05 5f 9b 00 00    	mov    0x9b5f(%rip),%eax        # 1ecac <g_1026>
   1514d:	89 c1                	mov    %eax,%ecx
   1514f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15152:	89 c2                	mov    %eax,%edx
   15154:	48 8d 35 60 4a 00 00 	lea    0x4a60(%rip),%rsi        # 19bbb <g_1750+0x1b1b>
   1515b:	48 89 cf             	mov    %rcx,%rdi
   1515e:	e8 90 45 ff ff       	callq  96f3 <transparent_crc>
   15163:	48 8b 05 1e 2f 00 00 	mov    0x2f1e(%rip),%rax        # 18088 <g_1034>
   1516a:	48 89 c1             	mov    %rax,%rcx
   1516d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15170:	89 c2                	mov    %eax,%edx
   15172:	48 8d 35 49 4a 00 00 	lea    0x4a49(%rip),%rsi        # 19bc2 <g_1750+0x1b22>
   15179:	48 89 cf             	mov    %rcx,%rdi
   1517c:	e8 72 45 ff ff       	callq  96f3 <transparent_crc>
   15181:	8b 05 01 2f 00 00    	mov    0x2f01(%rip),%eax        # 18088 <g_1034>
   15187:	89 c1                	mov    %eax,%ecx
   15189:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1518c:	89 c2                	mov    %eax,%edx
   1518e:	48 8d 35 37 4a 00 00 	lea    0x4a37(%rip),%rsi        # 19bcc <g_1750+0x1b2c>
   15195:	48 89 cf             	mov    %rcx,%rdi
   15198:	e8 56 45 ff ff       	callq  96f3 <transparent_crc>
   1519d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   151a2:	48 98                	cltq   
   151a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   151a7:	48 8d 35 28 4a 00 00 	lea    0x4a28(%rip),%rsi        # 19bd6 <g_1750+0x1b36>
   151ae:	48 89 c7             	mov    %rax,%rdi
   151b1:	e8 3d 45 ff ff       	callq  96f3 <transparent_crc>
   151b6:	48 8b 05 f3 9a 00 00 	mov    0x9af3(%rip),%rax        # 1ecb0 <g_1081>
   151bd:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   151c2:	89 c1                	mov    %eax,%ecx
   151c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   151c7:	89 c2                	mov    %eax,%edx
   151c9:	48 8d 35 10 4a 00 00 	lea    0x4a10(%rip),%rsi        # 19be0 <g_1750+0x1b40>
   151d0:	48 89 cf             	mov    %rcx,%rdi
   151d3:	e8 1b 45 ff ff       	callq  96f3 <transparent_crc>
   151d8:	48 8b 05 d4 9a 00 00 	mov    0x9ad4(%rip),%rax        # 1ecb3 <g_1081+0x3>
   151df:	48 89 c1             	mov    %rax,%rcx
   151e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   151e5:	89 c2                	mov    %eax,%edx
   151e7:	48 8d 35 fc 49 00 00 	lea    0x49fc(%rip),%rsi        # 19bea <g_1750+0x1b4a>
   151ee:	48 89 cf             	mov    %rcx,%rdi
   151f1:	e8 fd 44 ff ff       	callq  96f3 <transparent_crc>
   151f6:	48 8b 05 bb 9a 00 00 	mov    0x9abb(%rip),%rax        # 1ecb8 <g_1081+0x8>
   151fd:	48 c1 e8 18          	shr    $0x18,%rax
   15201:	25 ff ff ff 00       	and    $0xffffff,%eax
   15206:	89 c1                	mov    %eax,%ecx
   15208:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1520b:	89 c2                	mov    %eax,%edx
   1520d:	48 8d 35 e0 49 00 00 	lea    0x49e0(%rip),%rsi        # 19bf4 <g_1750+0x1b54>
   15214:	48 89 cf             	mov    %rcx,%rdi
   15217:	e8 d7 44 ff ff       	callq  96f3 <transparent_crc>
   1521c:	48 8b 05 95 9a 00 00 	mov    0x9a95(%rip),%rax        # 1ecb8 <g_1081+0x8>
   15223:	48 c1 e8 30          	shr    $0x30,%rax
   15227:	48 89 c2             	mov    %rax,%rdx
   1522a:	48 8b 05 8f 9a 00 00 	mov    0x9a8f(%rip),%rax        # 1ecc0 <g_1081+0x10>
   15231:	25 ff 03 00 00       	and    $0x3ff,%eax
   15236:	48 c1 e0 10          	shl    $0x10,%rax
   1523a:	48 09 d0             	or     %rdx,%rax
   1523d:	89 c1                	mov    %eax,%ecx
   1523f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15242:	89 c2                	mov    %eax,%edx
   15244:	48 8d 35 b3 49 00 00 	lea    0x49b3(%rip),%rsi        # 19bfe <g_1750+0x1b5e>
   1524b:	48 89 cf             	mov    %rcx,%rdi
   1524e:	e8 a0 44 ff ff       	callq  96f3 <transparent_crc>
   15253:	48 8b 05 66 9a 00 00 	mov    0x9a66(%rip),%rax        # 1ecc0 <g_1081+0x10>
   1525a:	48 c1 e8 0a          	shr    $0xa,%rax
   1525e:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   15263:	89 c1                	mov    %eax,%ecx
   15265:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15268:	89 c2                	mov    %eax,%edx
   1526a:	48 8d 35 97 49 00 00 	lea    0x4997(%rip),%rsi        # 19c08 <g_1750+0x1b68>
   15271:	48 89 cf             	mov    %rcx,%rdi
   15274:	e8 7a 44 ff ff       	callq  96f3 <transparent_crc>
   15279:	48 8b 05 40 9a 00 00 	mov    0x9a40(%rip),%rax        # 1ecc0 <g_1081+0x10>
   15280:	48 c1 e0 18          	shl    $0x18,%rax
   15284:	48 c1 f8 39          	sar    $0x39,%rax
   15288:	48 0f be c0          	movsbq %al,%rax
   1528c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1528f:	48 8d 35 7c 49 00 00 	lea    0x497c(%rip),%rsi        # 19c12 <g_1750+0x1b72>
   15296:	48 89 c7             	mov    %rax,%rdi
   15299:	e8 55 44 ff ff       	callq  96f3 <transparent_crc>
   1529e:	8b 05 20 9a 00 00    	mov    0x9a20(%rip),%eax        # 1ecc4 <g_1081+0x14>
   152a4:	c1 e0 0c             	shl    $0xc,%eax
   152a7:	c1 f8 14             	sar    $0x14,%eax
   152aa:	48 0f bf c0          	movswq %ax,%rax
   152ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   152b1:	48 8d 35 64 49 00 00 	lea    0x4964(%rip),%rsi        # 19c1c <g_1750+0x1b7c>
   152b8:	48 89 c7             	mov    %rax,%rdi
   152bb:	e8 33 44 ff ff       	callq  96f3 <transparent_crc>
   152c0:	48 8b 05 f9 99 00 00 	mov    0x99f9(%rip),%rax        # 1ecc0 <g_1081+0x10>
   152c7:	48 c1 e8 34          	shr    $0x34,%rax
   152cb:	48 89 c2             	mov    %rax,%rdx
   152ce:	48 8b 05 f3 99 00 00 	mov    0x99f3(%rip),%rax        # 1ecc8 <g_1081+0x18>
   152d5:	25 ff 01 00 00       	and    $0x1ff,%eax
   152da:	48 c1 e0 0c          	shl    $0xc,%rax
   152de:	48 09 d0             	or     %rdx,%rax
   152e1:	89 c1                	mov    %eax,%ecx
   152e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   152e6:	89 c2                	mov    %eax,%edx
   152e8:	48 8d 35 37 49 00 00 	lea    0x4937(%rip),%rsi        # 19c26 <g_1750+0x1b86>
   152ef:	48 89 cf             	mov    %rcx,%rdi
   152f2:	e8 fc 43 ff ff       	callq  96f3 <transparent_crc>
   152f7:	48 8b 05 d2 99 00 00 	mov    0x99d2(%rip),%rax        # 1ecd0 <g_1082>
   152fe:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   15303:	89 c1                	mov    %eax,%ecx
   15305:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15308:	89 c2                	mov    %eax,%edx
   1530a:	48 8d 35 1f 49 00 00 	lea    0x491f(%rip),%rsi        # 19c30 <g_1750+0x1b90>
   15311:	48 89 cf             	mov    %rcx,%rdi
   15314:	e8 da 43 ff ff       	callq  96f3 <transparent_crc>
   15319:	48 8b 05 b3 99 00 00 	mov    0x99b3(%rip),%rax        # 1ecd3 <g_1082+0x3>
   15320:	48 89 c1             	mov    %rax,%rcx
   15323:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15326:	89 c2                	mov    %eax,%edx
   15328:	48 8d 35 0b 49 00 00 	lea    0x490b(%rip),%rsi        # 19c3a <g_1750+0x1b9a>
   1532f:	48 89 cf             	mov    %rcx,%rdi
   15332:	e8 bc 43 ff ff       	callq  96f3 <transparent_crc>
   15337:	48 8b 05 9a 99 00 00 	mov    0x999a(%rip),%rax        # 1ecd8 <g_1082+0x8>
   1533e:	48 c1 e8 18          	shr    $0x18,%rax
   15342:	25 ff ff ff 00       	and    $0xffffff,%eax
   15347:	89 c1                	mov    %eax,%ecx
   15349:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1534c:	89 c2                	mov    %eax,%edx
   1534e:	48 8d 35 ef 48 00 00 	lea    0x48ef(%rip),%rsi        # 19c44 <g_1750+0x1ba4>
   15355:	48 89 cf             	mov    %rcx,%rdi
   15358:	e8 96 43 ff ff       	callq  96f3 <transparent_crc>
   1535d:	48 8b 05 74 99 00 00 	mov    0x9974(%rip),%rax        # 1ecd8 <g_1082+0x8>
   15364:	48 c1 e8 30          	shr    $0x30,%rax
   15368:	48 89 c2             	mov    %rax,%rdx
   1536b:	48 8b 05 6e 99 00 00 	mov    0x996e(%rip),%rax        # 1ece0 <g_1082+0x10>
   15372:	25 ff 03 00 00       	and    $0x3ff,%eax
   15377:	48 c1 e0 10          	shl    $0x10,%rax
   1537b:	48 09 d0             	or     %rdx,%rax
