


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    cfa3:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    cfaa:	c7 85 48 e4 ff ff f7 	movl   $0xec03ecf7,-0x1bb8(%rbp)
    cfb1:	ec 03 ec 
    cfb4:	48 8d 05 77 60 00 00 	lea    0x6077(%rip),%rax        # 13032 <g_36>
    cfbb:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    cfc2:	c7 85 cc e4 ff ff 8c 	movl   $0x92d0358c,-0x1b34(%rbp)
    cfc9:	35 d0 92 
    cfcc:	8b 05 e6 60 00 00    	mov    0x60e6(%rip),%eax        # 130b8 <g_206>
    cfd2:	0f be d8             	movsbl %al,%ebx
    cfd5:	8b 05 f1 60 00 00    	mov    0x60f1(%rip),%eax        # 130cc <g_268>
    cfdb:	0f b6 d0             	movzbl %al,%edx
    cfde:	0f b6 05 6a 60 00 00 	movzbl 0x606a(%rip),%eax        # 1304f <g_118+0x3>
    cfe5:	0f b6 c0             	movzbl %al,%eax
    cfe8:	89 d6                	mov    %edx,%esi
    cfea:	89 c7                	mov    %eax,%edi
    cfec:	e8 a2 7b ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    cff1:	84 c0                	test   %al,%al
    cff3:	74 14                	je     d009 <func_91+0x4cc5>
    cff5:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
    cffc:	8b 00                	mov    (%rax),%eax
    cffe:	85 c0                	test   %eax,%eax
    d000:	74 07                	je     d009 <func_91+0x4cc5>
    d002:	b8 01 00 00 00       	mov    $0x1,%eax
    d007:	eb 05                	jmp    d00e <func_91+0x4cca>
    d009:	b8 00 00 00 00       	mov    $0x0,%eax
    d00e:	0f be c0             	movsbl %al,%eax
    d011:	89 de                	mov    %ebx,%esi
    d013:	89 c7                	mov    %eax,%edi
    d015:	e8 f8 71 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    d01a:	c0 e8 07             	shr    $0x7,%al
    d01d:	0f b6 c0             	movzbl %al,%eax
    d020:	89 c7                	mov    %eax,%edi
    d022:	e8 76 73 ff ff       	callq  439d <safe_unary_minus_func_int16_t_s>
    d027:	66 3d c1 00          	cmp    $0xc1,%ax
    d02b:	0f 95 c0             	setne  %al
    d02e:	0f b6 d0             	movzbl %al,%edx
    d031:	0f b7 85 04 e4 ff ff 	movzwl -0x1bfc(%rbp),%eax
    d038:	0f b7 c0             	movzwl %ax,%eax
    d03b:	39 c2                	cmp    %eax,%edx
    d03d:	0f 9e c0             	setle  %al
    d040:	0f b6 c0             	movzbl %al,%eax
    d043:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    d048:	89 c7                	mov    %eax,%edi
    d04a:	e8 b0 76 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    d04f:	0f be d8             	movsbl %al,%ebx
    d052:	48 8b 05 a7 6e 00 00 	mov    0x6ea7(%rip),%rax        # 13f00 <g_523>
    d059:	48 8b 00             	mov    (%rax),%rax
    d05c:	0f b7 00             	movzwl (%rax),%eax
    d05f:	0f b7 c0             	movzwl %ax,%eax
    d062:	be 04 00 00 00       	mov    $0x4,%esi
    d067:	89 c7                	mov    %eax,%edi
    d069:	e8 98 7d ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    d06e:	0f b7 d0             	movzwl %ax,%edx
    d071:	48 8b 05 48 6a 00 00 	mov    0x6a48(%rip),%rax        # 13ac0 <g_21>
    d078:	8b 00                	mov    (%rax),%eax
    d07a:	39 c2                	cmp    %eax,%edx
    d07c:	0f 9d c0             	setge  %al
    d07f:	0f b6 d0             	movzbl %al,%edx
    d082:	8b 05 2c 60 00 00    	mov    0x602c(%rip),%eax        # 130b4 <g_190>
    d088:	39 c2                	cmp    %eax,%edx
    d08a:	0f 94 c0             	sete   %al
    d08d:	0f b6 c0             	movzbl %al,%eax
    d090:	89 de                	mov    %ebx,%esi
    d092:	89 c7                	mov    %eax,%edi
    d094:	e8 79 71 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    d099:	48 0f be c0          	movsbq %al,%rax
    d09d:	48 89 c6             	mov    %rax,%rsi
    d0a0:	48 bf cf 32 e6 88 73 	movabs $0xfff2927388e632cf,%rdi
    d0a7:	92 f2 ff 
    d0aa:	e8 05 79 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    d0af:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    d0b6:	66 c7 00 07 00       	movw   $0x7,(%rax)
    d0bb:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
    d0c2:	48 85 c0             	test   %rax,%rax
    d0c5:	74 07                	je     d0ce <func_91+0x4d8a>
    d0c7:	b9 01 00 00 00       	mov    $0x1,%ecx
    d0cc:	eb 05                	jmp    d0d3 <func_91+0x4d8f>
    d0ce:	b9 00 00 00 00       	mov    $0x0,%ecx
    d0d3:	48 8b 95 f0 e8 ff ff 	mov    -0x1710(%rbp),%rdx
    d0da:	48 8d 85 38 e5 ff ff 	lea    -0x1ac8(%rbp),%rax
    d0e1:	48 39 c2             	cmp    %rax,%rdx
    d0e4:	0f 95 c0             	setne  %al
    d0e7:	0f b6 c0             	movzbl %al,%eax
    d0ea:	39 c1                	cmp    %eax,%ecx
    d0ec:	0f 9c c0             	setl   %al
    d0ef:	0f b6 d0             	movzbl %al,%edx
    d0f2:	8b 85 44 e4 ff ff    	mov    -0x1bbc(%rbp),%eax
    d0f8:	21 c2                	and    %eax,%edx
    d0fa:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
    d101:	8b 00                	mov    (%rax),%eax
    d103:	39 c2                	cmp    %eax,%edx
    d105:	0f 9d c0             	setge  %al
    d108:	0f b6 d0             	movzbl %al,%edx
    d10b:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
    d112:	8b 00                	mov    (%rax),%eax
    d114:	39 c2                	cmp    %eax,%edx
    d116:	0f 8c f6 02 00 00    	jl     d412 <func_91+0x50ce>
    d11c:	48 8d 85 08 e5 ff ff 	lea    -0x1af8(%rbp),%rax
    d123:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    d12a:	48 c7 85 08 e7 ff ff 	movq   $0x0,-0x18f8(%rbp)
    d131:	00 00 00 00 
    d135:	48 c7 85 10 e7 ff ff 	movq   $0x0,-0x18f0(%rbp)
    d13c:	00 00 00 00 
    d140:	48 c7 85 58 e5 ff ff 	movq   $0x0,-0x1aa8(%rbp)
    d147:	00 00 00 00 
    d14b:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    d152:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    d159:	48 8d 85 60 e8 ff ff 	lea    -0x17a0(%rbp),%rax
    d160:	48 83 c0 24          	add    $0x24,%rax
    d164:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
    d16b:	48 8d 05 4e 69 00 00 	lea    0x694e(%rip),%rax        # 13ac0 <g_21>
    d172:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    d179:	48 c7 85 28 e7 ff ff 	movq   $0x0,-0x18d8(%rbp)
    d180:	00 00 00 00 
    d184:	48 8d 05 19 60 00 00 	lea    0x6019(%rip),%rax        # 131a4 <g_760+0xc4>
    d18b:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    d192:	66 c7 85 26 e4 ff ff 	movw   $0xffff,-0x1bda(%rbp)
    d199:	ff ff 
    d19b:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    d1a2:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    d1a9:	c7 85 58 e4 ff ff 00 	movl   $0x0,-0x1ba8(%rbp)
    d1b0:	00 00 00 
    d1b3:	eb 46                	jmp    d1fb <func_91+0x4eb7>
    d1b5:	c7 85 5c e4 ff ff 00 	movl   $0x0,-0x1ba4(%rbp)
    d1bc:	00 00 00 
    d1bf:	eb 2a                	jmp    d1eb <func_91+0x4ea7>
    d1c1:	8b 85 5c e4 ff ff    	mov    -0x1ba4(%rbp),%eax
    d1c7:	48 63 d0             	movslq %eax,%rdx
    d1ca:	8b 85 58 e4 ff ff    	mov    -0x1ba8(%rbp),%eax
    d1d0:	48 98                	cltq   
    d1d2:	48 01 c2             	add    %rax,%rdx
    d1d5:	48 8d 85 60 e5 ff ff 	lea    -0x1aa0(%rbp),%rax
    d1dc:	48 89 84 d5 f0 f2 ff 	mov    %rax,-0xd10(%rbp,%rdx,8)
    d1e3:	ff 
    d1e4:	83 85 5c e4 ff ff 01 	addl   $0x1,-0x1ba4(%rbp)
    d1eb:	83 bd 5c e4 ff ff 00 	cmpl   $0x0,-0x1ba4(%rbp)
    d1f2:	7e cd                	jle    d1c1 <func_91+0x4e7d>
    d1f4:	83 85 58 e4 ff ff 01 	addl   $0x1,-0x1ba8(%rbp)
    d1fb:	83 bd 58 e4 ff ff 02 	cmpl   $0x2,-0x1ba8(%rbp)
    d202:	7e b1                	jle    d1b5 <func_91+0x4e71>
    d204:	48 8b 85 00 e7 ff ff 	mov    -0x1900(%rbp),%rax
    d20b:	48 8b 95 e0 e6 ff ff 	mov    -0x1920(%rbp),%rdx
    d212:	48 89 10             	mov    %rdx,(%rax)
    d215:	48 8b 85 00 e7 ff ff 	mov    -0x1900(%rbp),%rax
    d21c:	48 8b 10             	mov    (%rax),%rdx
    d21f:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
    d226:	48 89 10             	mov    %rdx,(%rax)
    d229:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
    d230:	48 8b 00             	mov    (%rax),%rax
    d233:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    d23a:	48 8b 85 50 e5 ff ff 	mov    -0x1ab0(%rbp),%rax
    d241:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    d248:	48 8b 05 e9 69 00 00 	mov    0x69e9(%rip),%rax        # 13c38 <g_230>
    d24f:	48 8b 10             	mov    (%rax),%rdx
    d252:	48 8b 85 20 e7 ff ff 	mov    -0x18e0(%rbp),%rax
    d259:	48 89 10             	mov    %rdx,(%rax)
    d25c:	48 8b 85 20 e7 ff ff 	mov    -0x18e0(%rbp),%rax
    d263:	48 8b 00             	mov    (%rax),%rax
    d266:	44 8b 30             	mov    (%rax),%r14d
    d269:	48 8b 05 28 76 00 00 	mov    0x7628(%rip),%rax        # 14898 <g_90>
    d270:	41 89 c7             	mov    %eax,%r15d
    d273:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
    d27a:	8b 00                	mov    (%rax),%eax
    d27c:	8d 50 01             	lea    0x1(%rax),%edx
    d27f:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
    d286:	89 10                	mov    %edx,(%rax)
    d288:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
    d28f:	8b 00                	mov    (%rax),%eax
    d291:	0f be d0             	movsbl %al,%edx
    d294:	0f b7 85 26 e4 ff ff 	movzwl -0x1bda(%rbp),%eax
    d29b:	0f be c0             	movsbl %al,%eax
    d29e:	89 d6                	mov    %edx,%esi
    d2a0:	89 c7                	mov    %eax,%edi
    d2a2:	e8 6b 6f ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    d2a7:	84 c0                	test   %al,%al
    d2a9:	0f 84 a1 00 00 00    	je     d350 <func_91+0x500c>
    d2af:	48 8b 05 4a 6c 00 00 	mov    0x6c4a(%rip),%rax        # 13f00 <g_523>
    d2b6:	48 8b 00             	mov    (%rax),%rax
    d2b9:	0f b7 00             	movzwl (%rax),%eax
    d2bc:	0f b7 d8             	movzwl %ax,%ebx
    d2bf:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
    d2c6:	8b 00                	mov    (%rax),%eax
    d2c8:	44 0f bf e0          	movswl %ax,%r12d
    d2cc:	0f b7 85 04 e4 ff ff 	movzwl -0x1bfc(%rbp),%eax
    d2d3:	44 0f b7 e8          	movzwl %ax,%r13d
    d2d7:	8b 05 d7 5d 00 00    	mov    0x5dd7(%rip),%eax        # 130b4 <g_190>
    d2dd:	0f b7 85 04 e4 ff ff 	movzwl -0x1bfc(%rbp),%eax
    d2e4:	0f b7 c0             	movzwl %ax,%eax
    d2e7:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    d2ec:	89 c7                	mov    %eax,%edi
    d2ee:	e8 0a 7c ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    d2f3:	0f b6 c0             	movzbl %al,%eax
    d2f6:	44 89 ee             	mov    %r13d,%esi
    d2f9:	89 c7                	mov    %eax,%edi
    d2fb:	e8 4c 79 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    d300:	0f b6 c0             	movzbl %al,%eax
    d303:	44 89 e6             	mov    %r12d,%esi
    d306:	89 c7                	mov    %eax,%edi
    d308:	e8 e8 70 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    d30d:	48 0f bf c0          	movswq %ax,%rax
    d311:	48 89 c6             	mov    %rax,%rsi
    d314:	48 bf 6d 69 71 b7 43 	movabs $0x99685043b771696d,%rdi
    d31b:	50 68 99 
    d31e:	e8 91 76 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    d323:	48 8b 95 20 e7 ff ff 	mov    -0x18e0(%rbp),%rdx
    d32a:	48 8b 12             	mov    (%rdx),%rdx
    d32d:	8b 12                	mov    (%rdx),%edx
    d32f:	48 63 d2             	movslq %edx,%rdx
    d332:	48 39 d0             	cmp    %rdx,%rax
    d335:	0f 9e c0             	setle  %al
    d338:	0f b6 c0             	movzbl %al,%eax
    d33b:	89 de                	mov    %ebx,%esi
    d33d:	89 c7                	mov    %eax,%edi
    d33f:	e8 18 7a ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    d344:	66 85 c0             	test   %ax,%ax
    d347:	74 07                	je     d350 <func_91+0x500c>
    d349:	b8 01 00 00 00       	mov    $0x1,%eax
    d34e:	eb 05                	jmp    d355 <func_91+0x5011>
    d350:	b8 00 00 00 00       	mov    $0x0,%eax
    d355:	0f b7 c0             	movzwl %ax,%eax
    d358:	be 04 00 00 00       	mov    $0x4,%esi
    d35d:	89 c7                	mov    %eax,%edi
    d35f:	e8 e4 7a ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    d364:	0f b6 c0             	movzbl %al,%eax
    d367:	44 89 fe             	mov    %r15d,%esi
    d36a:	89 c7                	mov    %eax,%edi
    d36c:	e8 4d 79 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    d371:	0f b6 c0             	movzbl %al,%eax
    d374:	41 39 c6             	cmp    %eax,%r14d
    d377:	0f 9c c0             	setl   %al
    d37a:	0f b6 d0             	movzbl %al,%edx
    d37d:	0f b7 05 da 5c 00 00 	movzwl 0x5cda(%rip),%eax        # 1305e <g_149+0x6>
    d384:	0f b7 c0             	movzwl %ax,%eax
    d387:	39 c2                	cmp    %eax,%edx
    d389:	0f 95 c0             	setne  %al
    d38c:	0f b6 c0             	movzbl %al,%eax
    d38f:	be 01 00 00 00       	mov    $0x1,%esi
    d394:	89 c7                	mov    %eax,%edi
    d396:	e8 6b 7a ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    d39b:	66 85 c0             	test   %ax,%ax
    d39e:	75 08                	jne    d3a8 <func_91+0x5064>
    d3a0:	8b 05 2a 5d 00 00    	mov    0x5d2a(%rip),%eax        # 130d0 <g_271>
    d3a6:	85 c0                	test   %eax,%eax
    d3a8:	48 8b 15 c1 6b 00 00 	mov    0x6bc1(%rip),%rdx        # 13f70 <g_777>
    d3af:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
    d3b6:	48 89 10             	mov    %rdx,(%rax)
    d3b9:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
    d3c0:	48 8b 00             	mov    (%rax),%rax
    d3c3:	48 39 85 e8 e6 ff ff 	cmp    %rax,-0x1918(%rbp)
    d3ca:	0f 94 c0             	sete   %al
    d3cd:	0f b6 d0             	movzbl %al,%edx
    d3d0:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    d3d7:	66 89 10             	mov    %dx,(%rax)
    d3da:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    d3e1:	0f b7 00             	movzwl (%rax),%eax
    d3e4:	48 0f bf d0          	movswq %ax,%rdx
    d3e8:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
    d3ef:	48 31 d0             	xor    %rdx,%rax
    d3f2:	89 c2                	mov    %eax,%edx
    d3f4:	8b 05 5a 5c 00 00    	mov    0x5c5a(%rip),%eax        # 13054 <g_120>
    d3fa:	31 d0                	xor    %edx,%eax
    d3fc:	89 05 52 5c 00 00    	mov    %eax,0x5c52(%rip)        # 13054 <g_120>
    d402:	48 8b 05 27 68 00 00 	mov    0x6827(%rip),%rax        # 13c30 <g_224>
    d409:	8b 10                	mov    (%rax),%edx
    d40b:	83 ca 01             	or     $0x1,%edx
    d40e:	89 10                	mov    %edx,(%rax)
    d410:	eb 3e                	jmp    d450 <func_91+0x510c>
    d412:	c6 05 97 5c 00 00 00 	movb   $0x0,0x5c97(%rip)        # 130b0 <g_181>
    d419:	90                   	nop
    d41a:	0f b6 05 8f 5c 00 00 	movzbl 0x5c8f(%rip),%eax        # 130b0 <g_181>
    d421:	3c fb                	cmp    $0xfb,%al
    d423:	75 2b                	jne    d450 <func_91+0x510c>
    d425:	48 8d 85 30 e5 ff ff 	lea    -0x1ad0(%rbp),%rax
    d42c:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    d433:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
    d43a:	48 8d 95 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rdx
    d441:	48 89 10             	mov    %rdx,(%rax)
    d444:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    d44b:	e9 c8 0b 00 00       	jmpq   e018 <func_91+0x5cd4>
    d450:	48 8b 85 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rax
    d457:	48 39 85 f0 e6 ff ff 	cmp    %rax,-0x1910(%rbp)
    d45e:	0f 84 6d 04 00 00    	je     d8d1 <func_91+0x558d>
    d464:	c7 85 d4 e4 ff ff 9b 	movl   $0xba809d9b,-0x1b2c(%rbp)
    d46b:	9d 80 ba 
    d46e:	48 c7 85 60 e7 ff ff 	movq   $0xfffffffffffffffc,-0x18a0(%rbp)
    d475:	fc ff ff ff 
    d479:	48 8d 85 44 e4 ff ff 	lea    -0x1bbc(%rbp),%rax
    d480:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    d487:	c7 85 40 e8 ff ff 2c 	movl   $0xf9b6b72c,-0x17c0(%rbp)
    d48e:	b7 b6 f9 
    d491:	c7 85 44 e8 ff ff 2c 	movl   $0xf9b6b72c,-0x17bc(%rbp)
    d498:	b7 b6 f9 
    d49b:	c7 85 48 e8 ff ff 2c 	movl   $0xf9b6b72c,-0x17b8(%rbp)
    d4a2:	b7 b6 f9 
    d4a5:	c7 85 4c e8 ff ff 2c 	movl   $0xf9b6b72c,-0x17b4(%rbp)
    d4ac:	b7 b6 f9 
    d4af:	c7 85 50 e8 ff ff 2c 	movl   $0xf9b6b72c,-0x17b0(%rbp)
    d4b6:	b7 b6 f9 
    d4b9:	c7 85 54 e8 ff ff 2c 	movl   $0xf9b6b72c,-0x17ac(%rbp)
    d4c0:	b7 b6 f9 
    d4c3:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    d4ca:	48 83 c0 14          	add    $0x14,%rax
    d4ce:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    d4d5:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
    d4dc:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    d4e3:	48 8d 85 34 e4 ff ff 	lea    -0x1bcc(%rbp),%rax
    d4ea:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    d4f1:	48 8d 05 90 73 00 00 	lea    0x7390(%rip),%rax        # 14888 <g_22>
    d4f8:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    d4ff:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
    d506:	00 00 00 00 
    d50a:	48 8d 05 77 73 00 00 	lea    0x7377(%rip),%rax        # 14888 <g_22>
    d511:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    d518:	48 8d 05 69 73 00 00 	lea    0x7369(%rip),%rax        # 14888 <g_22>
    d51f:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    d526:	48 8d 05 5b 73 00 00 	lea    0x735b(%rip),%rax        # 14888 <g_22>
    d52d:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    d534:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
    d53b:	00 00 00 00 
    d53f:	48 8d 05 42 73 00 00 	lea    0x7342(%rip),%rax        # 14888 <g_22>
    d546:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    d54d:	48 8d 05 34 73 00 00 	lea    0x7334(%rip),%rax        # 14888 <g_22>
    d554:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    d55b:	48 8d 05 26 73 00 00 	lea    0x7326(%rip),%rax        # 14888 <g_22>
    d562:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    d569:	48 c7 85 88 eb ff ff 	movq   $0x0,-0x1478(%rbp)
    d570:	00 00 00 00 
    d574:	48 8d 05 0d 73 00 00 	lea    0x730d(%rip),%rax        # 14888 <g_22>
    d57b:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    d582:	48 8d 05 ff 72 00 00 	lea    0x72ff(%rip),%rax        # 14888 <g_22>
    d589:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    d590:	48 8d 05 f1 72 00 00 	lea    0x72f1(%rip),%rax        # 14888 <g_22>
    d597:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    d59e:	48 c7 85 a8 eb ff ff 	movq   $0x0,-0x1458(%rbp)
    d5a5:	00 00 00 00 
    d5a9:	48 8d 05 d8 72 00 00 	lea    0x72d8(%rip),%rax        # 14888 <g_22>
    d5b0:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    d5b7:	48 8d 05 ca 72 00 00 	lea    0x72ca(%rip),%rax        # 14888 <g_22>
    d5be:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    d5c5:	48 8d 05 bc 72 00 00 	lea    0x72bc(%rip),%rax        # 14888 <g_22>
    d5cc:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    d5d3:	48 c7 85 c8 eb ff ff 	movq   $0x0,-0x1438(%rbp)
    d5da:	00 00 00 00 
    d5de:	48 8d 05 a3 72 00 00 	lea    0x72a3(%rip),%rax        # 14888 <g_22>
    d5e5:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    d5ec:	48 8d 05 95 72 00 00 	lea    0x7295(%rip),%rax        # 14888 <g_22>
    d5f3:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    d5fa:	48 8b 05 3f 66 00 00 	mov    0x663f(%rip),%rax        # 13c40 <g_280>
    d601:	48 8b 10             	mov    (%rax),%rdx
    d604:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
    d60b:	48 39 c2             	cmp    %rax,%rdx
    d60e:	0f 95 c0             	setne  %al
    d611:	0f b6 c0             	movzbl %al,%eax
    d614:	31 85 d4 e4 ff ff    	xor    %eax,-0x1b2c(%rbp)
    d61a:	0f b6 05 b7 5a 00 00 	movzbl 0x5ab7(%rip),%eax        # 130d8 <g_757>
    d621:	0f b6 d8             	movzbl %al,%ebx
    d624:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
    d62b:	8b 00                	mov    (%rax),%eax
    d62d:	44 0f be e0          	movsbl %al,%r12d
    d631:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
    d638:	8b 10                	mov    (%rax),%edx
    d63a:	48 8b 85 f0 e3 ff ff 	mov    -0x1c10(%rbp),%rax
    d641:	0f b6 00             	movzbl (%rax),%eax
    d644:	0f be c0             	movsbl %al,%eax
    d647:	89 d6                	mov    %edx,%esi
    d649:	89 c7                	mov    %eax,%edi
    d64b:	e8 51 6c ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    d650:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
    d657:	0f b6 d0             	movzbl %al,%edx
    d65a:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
    d661:	48 85 c0             	test   %rax,%rax
    d664:	0f 94 c1             	sete   %cl
    d667:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
    d66e:	88 08                	mov    %cl,(%rax)
    d670:	0f b6 00             	movzbl (%rax),%eax
    d673:	0f b6 c0             	movzbl %al,%eax
    d676:	89 d6                	mov    %edx,%esi
    d678:	89 c7                	mov    %eax,%edi
    d67a:	e8 14 75 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    d67f:	8b 85 d4 e4 ff ff    	mov    -0x1b2c(%rbp),%eax
    d685:	48 be 9f 79 2b c8 21 	movabs $0x36cb2221c82b799f,%rsi
    d68c:	22 cb 36 
    d68f:	48 89 c7             	mov    %rax,%rdi
    d692:	e8 60 73 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    d697:	0f be c0             	movsbl %al,%eax
    d69a:	44 89 e6             	mov    %r12d,%esi
    d69d:	89 c7                	mov    %eax,%edi
    d69f:	e8 6e 6b ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    d6a4:	89 de                	mov    %ebx,%esi
    d6a6:	bf ff 00 00 00       	mov    $0xff,%edi
    d6ab:	e8 e3 74 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    d6b0:	0f b6 d0             	movzbl %al,%edx
    d6b3:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    d6ba:	48 39 c2             	cmp    %rax,%rdx
    d6bd:	0f 96 c0             	setbe  %al
    d6c0:	0f b6 c0             	movzbl %al,%eax
    d6c3:	48 39 85 60 e7 ff ff 	cmp    %rax,-0x18a0(%rbp)
    d6ca:	0f 8e df 01 00 00    	jle    d8af <func_91+0x556b>
    d6d0:	48 8d 05 e9 63 00 00 	lea    0x63e9(%rip),%rax        # 13ac0 <g_21>
    d6d7:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    d6de:	48 8d 85 e0 e4 ff ff 	lea    -0x1b20(%rbp),%rax
    d6e5:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    d6ec:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    d6f3:	00 00 00 00 
    d6f7:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
    d6fe:	00 00 00 00 
    d702:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    d709:	00 00 00 00 
