


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13227:	48 8d 05 ca 8e 00 00 	lea    0x8eca(%rip),%rax        # 1c0f8 <g_197>
   1322e:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   13235:	48 8d 85 d0 f9 ff ff 	lea    -0x630(%rbp),%rax
   1323c:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   13243:	48 8d 85 d8 f9 ff ff 	lea    -0x628(%rbp),%rax
   1324a:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   13251:	48 8d 05 90 8e 00 00 	lea    0x8e90(%rip),%rax        # 1c0e8 <g_15>
   13258:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1325f:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
   13266:	48 83 c0 78          	add    $0x78,%rax
   1326a:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   13271:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
   13278:	48 83 c0 78          	add    $0x78,%rax
   1327c:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13283:	48 8d 05 a2 6d 00 00 	lea    0x6da2(%rip),%rax        # 1a02c <g_9>
   1328a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13291:	48 8d 05 a0 6d 00 00 	lea    0x6da0(%rip),%rax        # 1a038 <g_73>
   13298:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1329f:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
   132a6:	48 83 c0 54          	add    $0x54,%rax
   132aa:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   132b1:	48 8d 05 80 6d 00 00 	lea    0x6d80(%rip),%rax        # 1a038 <g_73>
   132b8:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   132bf:	48 8d 05 66 6d 00 00 	lea    0x6d66(%rip),%rax        # 1a02c <g_9>
   132c6:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   132cd:	48 8d 05 50 6d 00 00 	lea    0x6d50(%rip),%rax        # 1a024 <g_2>
   132d4:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   132db:	48 8d 05 42 6d 00 00 	lea    0x6d42(%rip),%rax        # 1a024 <g_2>
   132e2:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   132e9:	48 8d 05 3c 6d 00 00 	lea    0x6d3c(%rip),%rax        # 1a02c <g_9>
   132f0:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   132f7:	48 8d 05 3a 6d 00 00 	lea    0x6d3a(%rip),%rax        # 1a038 <g_73>
   132fe:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   13305:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
   1330c:	48 83 c0 54          	add    $0x54,%rax
   13310:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   13317:	48 8d 05 1a 6d 00 00 	lea    0x6d1a(%rip),%rax        # 1a038 <g_73>
   1331e:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   13325:	48 8d 05 00 6d 00 00 	lea    0x6d00(%rip),%rax        # 1a02c <g_9>
   1332c:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   13333:	48 8d 05 ea 6c 00 00 	lea    0x6cea(%rip),%rax        # 1a024 <g_2>
   1333a:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   13341:	48 8d 05 dc 6c 00 00 	lea    0x6cdc(%rip),%rax        # 1a024 <g_2>
   13348:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1334f:	48 8d 05 d6 6c 00 00 	lea    0x6cd6(%rip),%rax        # 1a02c <g_9>
   13356:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1335d:	48 8d 05 d4 6c 00 00 	lea    0x6cd4(%rip),%rax        # 1a038 <g_73>
   13364:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1336b:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
   13372:	48 83 c0 54          	add    $0x54,%rax
   13376:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1337d:	48 8d 05 b4 6c 00 00 	lea    0x6cb4(%rip),%rax        # 1a038 <g_73>
   13384:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1338b:	48 c7 05 9a 6c 00 00 	movq   $0x0,0x6c9a(%rip)        # 1a030 <g_19>
   13392:	00 00 00 00 
   13396:	e9 76 03 00 00       	jmpq   13711 <func_70+0x808>
   1339b:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
   133a2:	48 83 c0 10          	add    $0x10,%rax
   133a6:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   133ad:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
   133b4:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   133bb:	66 c7 85 a4 f9 ff ff 	movw   $0xfce6,-0x65c(%rbp)
   133c2:	e6 fc 
   133c4:	48 8d 85 a4 f9 ff ff 	lea    -0x65c(%rbp),%rax
   133cb:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   133d2:	48 8d 05 53 6c 00 00 	lea    0x6c53(%rip),%rax        # 1a02c <g_9>
   133d9:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   133e0:	48 8d 05 45 6c 00 00 	lea    0x6c45(%rip),%rax        # 1a02c <g_9>
   133e7:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   133ee:	48 8d 05 37 6c 00 00 	lea    0x6c37(%rip),%rax        # 1a02c <g_9>
   133f5:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   133fc:	48 8d 05 29 6c 00 00 	lea    0x6c29(%rip),%rax        # 1a02c <g_9>
   13403:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1340a:	48 8d 05 1b 6c 00 00 	lea    0x6c1b(%rip),%rax        # 1a02c <g_9>
   13411:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   13418:	48 8d 05 0d 6c 00 00 	lea    0x6c0d(%rip),%rax        # 1a02c <g_9>
   1341f:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   13426:	48 8d 05 ff 6b 00 00 	lea    0x6bff(%rip),%rax        # 1a02c <g_9>
   1342d:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   13434:	48 8d 05 f1 6b 00 00 	lea    0x6bf1(%rip),%rax        # 1a02c <g_9>
   1343b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   13442:	48 8d 05 e3 6b 00 00 	lea    0x6be3(%rip),%rax        # 1a02c <g_9>
   13449:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   13450:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   13457:	00 00 00 00 
   1345b:	48 8d 05 e6 6b 00 00 	lea    0x6be6(%rip),%rax        # 1a048 <g_121>
   13462:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   13469:	48 8d 05 da 6b 00 00 	lea    0x6bda(%rip),%rax        # 1a04a <g_124>
   13470:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   13477:	48 8d 05 ba 6b 00 00 	lea    0x6bba(%rip),%rax        # 1a038 <g_73>
   1347e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   13485:	66 c7 85 aa f9 ff ff 	movw   $0x6,-0x656(%rbp)
   1348c:	06 00 
   1348e:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
   13495:	48 05 18 01 00 00    	add    $0x118,%rax
   1349b:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   134a2:	48 8d 05 4f 8c 00 00 	lea    0x8c4f(%rip),%rax        # 1c0f8 <g_197>
   134a9:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   134b0:	c7 85 80 fc ff ff 65 	movl   $0x40ad0065,-0x380(%rbp)
   134b7:	00 ad 40 
   134ba:	c7 85 84 fc ff ff 15 	movl   $0x68e3bd15,-0x37c(%rbp)
   134c1:	bd e3 68 
   134c4:	c7 85 88 fc ff ff fd 	movl   $0xfffffffd,-0x378(%rbp)
   134cb:	ff ff ff 
   134ce:	c7 85 8c fc ff ff fd 	movl   $0xfffffffd,-0x374(%rbp)
   134d5:	ff ff ff 
   134d8:	c7 85 90 fc ff ff 15 	movl   $0x68e3bd15,-0x370(%rbp)
   134df:	bd e3 68 
   134e2:	c7 85 94 fc ff ff 65 	movl   $0x40ad0065,-0x36c(%rbp)
   134e9:	00 ad 40 
   134ec:	c7 85 98 fc ff ff 15 	movl   $0x68e3bd15,-0x368(%rbp)
   134f3:	bd e3 68 
   134f6:	c7 85 9c fc ff ff fd 	movl   $0xfffffffd,-0x364(%rbp)
   134fd:	ff ff ff 
   13500:	c7 85 a0 fc ff ff fd 	movl   $0xfffffffd,-0x360(%rbp)
   13507:	ff ff ff 
   1350a:	c7 85 a4 fc ff ff 15 	movl   $0x68e3bd15,-0x35c(%rbp)
   13511:	bd e3 68 
   13514:	c7 85 a8 fc ff ff 65 	movl   $0x40ad0065,-0x358(%rbp)
   1351b:	00 ad 40 
   1351e:	c7 85 ac fc ff ff 15 	movl   $0x68e3bd15,-0x354(%rbp)
   13525:	bd e3 68 
   13528:	c7 85 b0 fc ff ff fd 	movl   $0xfffffffd,-0x350(%rbp)
   1352f:	ff ff ff 
   13532:	c7 85 b4 fc ff ff fd 	movl   $0xfffffffd,-0x34c(%rbp)
   13539:	ff ff ff 
   1353c:	c7 85 b8 fc ff ff 15 	movl   $0x68e3bd15,-0x348(%rbp)
   13543:	bd e3 68 
   13546:	c7 85 bc fc ff ff 65 	movl   $0x40ad0065,-0x344(%rbp)
   1354d:	00 ad 40 
   13550:	c7 85 c0 fc ff ff 15 	movl   $0x68e3bd15,-0x340(%rbp)
   13557:	bd e3 68 
   1355a:	c7 85 c4 fc ff ff fd 	movl   $0xfffffffd,-0x33c(%rbp)
   13561:	ff ff ff 
   13564:	c7 85 c8 fc ff ff fd 	movl   $0xfffffffd,-0x338(%rbp)
   1356b:	ff ff ff 
   1356e:	c7 85 cc fc ff ff 15 	movl   $0x68e3bd15,-0x334(%rbp)
   13575:	bd e3 68 
   13578:	c7 85 d0 fc ff ff 65 	movl   $0x40ad0065,-0x330(%rbp)
   1357f:	00 ad 40 
   13582:	c7 85 d4 fc ff ff 15 	movl   $0x68e3bd15,-0x32c(%rbp)
   13589:	bd e3 68 
   1358c:	c7 85 d8 fc ff ff fd 	movl   $0xfffffffd,-0x328(%rbp)
   13593:	ff ff ff 
   13596:	c7 85 dc fc ff ff fd 	movl   $0xfffffffd,-0x324(%rbp)
   1359d:	ff ff ff 
   135a0:	c7 85 e0 fc ff ff 15 	movl   $0x68e3bd15,-0x320(%rbp)
   135a7:	bd e3 68 
   135aa:	c7 85 e4 fc ff ff 65 	movl   $0x40ad0065,-0x31c(%rbp)
   135b1:	00 ad 40 
   135b4:	c7 85 e8 fc ff ff 15 	movl   $0x68e3bd15,-0x318(%rbp)
   135bb:	bd e3 68 
   135be:	c7 85 ec fc ff ff fd 	movl   $0xfffffffd,-0x314(%rbp)
   135c5:	ff ff ff 
   135c8:	c7 85 f0 fc ff ff fd 	movl   $0xfffffffd,-0x310(%rbp)
   135cf:	ff ff ff 
   135d2:	c7 85 f4 fc ff ff 15 	movl   $0x68e3bd15,-0x30c(%rbp)
   135d9:	bd e3 68 
   135dc:	c7 85 f8 fc ff ff 65 	movl   $0x40ad0065,-0x308(%rbp)
   135e3:	00 ad 40 
   135e6:	c7 85 fc fc ff ff 15 	movl   $0x68e3bd15,-0x304(%rbp)
   135ed:	bd e3 68 
   135f0:	c7 85 00 fd ff ff fd 	movl   $0xfffffffd,-0x300(%rbp)
   135f7:	ff ff ff 
   135fa:	c7 85 04 fd ff ff fd 	movl   $0xfffffffd,-0x2fc(%rbp)
   13601:	ff ff ff 
   13604:	c7 85 08 fd ff ff 15 	movl   $0x68e3bd15,-0x2f8(%rbp)
   1360b:	bd e3 68 
   1360e:	c7 85 0c fd ff ff 65 	movl   $0x40ad0065,-0x2f4(%rbp)
   13615:	00 ad 40 
   13618:	c7 85 10 fd ff ff 15 	movl   $0x68e3bd15,-0x2f0(%rbp)
   1361f:	bd e3 68 
   13622:	c7 85 14 fd ff ff fd 	movl   $0xfffffffd,-0x2ec(%rbp)
   13629:	ff ff ff 
   1362c:	c7 85 18 fd ff ff fd 	movl   $0xfffffffd,-0x2e8(%rbp)
   13633:	ff ff ff 
   13636:	c7 85 1c fd ff ff 15 	movl   $0x68e3bd15,-0x2e4(%rbp)
   1363d:	bd e3 68 
   13640:	c7 85 20 fd ff ff 65 	movl   $0x40ad0065,-0x2e0(%rbp)
   13647:	00 ad 40 
   1364a:	c7 85 24 fd ff ff 15 	movl   $0x68e3bd15,-0x2dc(%rbp)
   13651:	bd e3 68 
   13654:	c7 85 28 fd ff ff fd 	movl   $0xfffffffd,-0x2d8(%rbp)
   1365b:	ff ff ff 
   1365e:	c7 85 2c fd ff ff fd 	movl   $0xfffffffd,-0x2d4(%rbp)
   13665:	ff ff ff 
   13668:	c7 85 30 fd ff ff 15 	movl   $0x68e3bd15,-0x2d0(%rbp)
   1366f:	bd e3 68 
   13672:	c7 85 34 fd ff ff 65 	movl   $0x40ad0065,-0x2cc(%rbp)
   13679:	00 ad 40 
   1367c:	c7 85 38 fd ff ff 15 	movl   $0x68e3bd15,-0x2c8(%rbp)
   13683:	bd e3 68 
   13686:	c7 85 3c fd ff ff fd 	movl   $0xfffffffd,-0x2c4(%rbp)
   1368d:	ff ff ff 
   13690:	c7 85 40 fd ff ff fd 	movl   $0xfffffffd,-0x2c0(%rbp)
   13697:	ff ff ff 
   1369a:	c7 85 44 fd ff ff 15 	movl   $0x68e3bd15,-0x2bc(%rbp)
   136a1:	bd e3 68 
   136a4:	c7 85 48 fd ff ff 65 	movl   $0x40ad0065,-0x2b8(%rbp)
   136ab:	00 ad 40 
   136ae:	c7 85 4c fd ff ff 15 	movl   $0x68e3bd15,-0x2b4(%rbp)
   136b5:	bd e3 68 
   136b8:	c7 85 50 fd ff ff fd 	movl   $0xfffffffd,-0x2b0(%rbp)
   136bf:	ff ff ff 
   136c2:	c7 85 54 fd ff ff fd 	movl   $0xfffffffd,-0x2ac(%rbp)
   136c9:	ff ff ff 
   136cc:	c7 85 b0 f9 ff ff 00 	movl   $0x0,-0x650(%rbp)
   136d3:	00 00 00 
   136d6:	eb 1e                	jmp    136f6 <func_70+0x7ed>
   136d8:	8b 85 b0 f9 ff ff    	mov    -0x650(%rbp),%eax
   136de:	48 98                	cltq   
   136e0:	48 8d 15 45 69 00 00 	lea    0x6945(%rip),%rdx        # 1a02c <g_9>
   136e7:	48 89 94 c5 c0 fa ff 	mov    %rdx,-0x540(%rbp,%rax,8)
   136ee:	ff 
   136ef:	83 85 b0 f9 ff ff 01 	addl   $0x1,-0x650(%rbp)
   136f6:	83 bd b0 f9 ff ff 07 	cmpl   $0x7,-0x650(%rbp)
   136fd:	7e d9                	jle    136d8 <func_70+0x7cf>
   136ff:	48 8b 05 2a 69 00 00 	mov    0x692a(%rip),%rax        # 1a030 <g_19>
   13706:	48 83 c0 01          	add    $0x1,%rax
   1370a:	48 89 05 1f 69 00 00 	mov    %rax,0x691f(%rip)        # 1a030 <g_19>
   13711:	48 8b 05 18 69 00 00 	mov    0x6918(%rip),%rax        # 1a030 <g_19>
   13718:	48 83 f8 05          	cmp    $0x5,%rax
   1371c:	0f 86 79 fc ff ff    	jbe    1339b <func_70+0x492>
   13722:	66 83 bd 98 f9 ff ff 	cmpw   $0x0,-0x668(%rbp)
   13729:	00 
   1372a:	75 46                	jne    13772 <func_70+0x869>
   1372c:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
   13733:	48 8b 00             	mov    (%rax),%rax
   13736:	48 8b 00             	mov    (%rax),%rax
   13739:	8b 00                	mov    (%rax),%eax
   1373b:	85 c0                	test   %eax,%eax
   1373d:	75 36                	jne    13775 <func_70+0x86c>
   1373f:	48 8b 05 aa 6b 00 00 	mov    0x6baa(%rip),%rax        # 1a2f0 <g_303>
   13746:	48 83 c0 01          	add    $0x1,%rax
   1374a:	48 89 05 9f 6b 00 00 	mov    %rax,0x6b9f(%rip)        # 1a2f0 <g_303>
   13751:	0f b7 85 9c f9 ff ff 	movzwl -0x664(%rbp),%eax
   13758:	83 c0 01             	add    $0x1,%eax
   1375b:	66 89 85 9c f9 ff ff 	mov    %ax,-0x664(%rbp)
   13762:	66 83 bd 9c f9 ff ff 	cmpw   $0x36,-0x664(%rbp)
   13769:	36 
   1376a:	0f 85 60 fa ff ff    	jne    131d0 <func_70+0x2c7>
   13770:	eb 04                	jmp    13776 <func_70+0x86d>
   13772:	90                   	nop
   13773:	eb 01                	jmp    13776 <func_70+0x86d>
   13775:	90                   	nop
   13776:	48 8b 15 63 89 00 00 	mov    0x8963(%rip),%rdx        # 1c0e0 <g_16>
   1377d:	48 8b 05 5c 89 00 00 	mov    0x895c(%rip),%rax        # 1c0e0 <g_16>
   13784:	8b 12                	mov    (%rdx),%edx
   13786:	89 10                	mov    %edx,(%rax)
   13788:	66 83 ad a8 f9 ff ff 	subw   $0x1,-0x658(%rbp)
   1378f:	01 
   13790:	48 8d 05 51 89 00 00 	lea    0x8951(%rip),%rax        # 1c0e8 <g_15>
   13797:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1379b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   137a2:	00 00 
   137a4:	74 05                	je     137ab <func_70+0x8a2>
   137a6:	e8 c5 48 ff ff       	callq  8070 <__stack_chk_fail@plt>
   137ab:	c9                   	leaveq 
   137ac:	c3                   	retq   

00000000000137ad <main>:
   137ad:	f3 0f 1e fa          	endbr64 
   137b1:	55                   	push   %rbp
   137b2:	48 89 e5             	mov    %rsp,%rbp
   137b5:	48 83 ec 20          	sub    $0x20,%rsp
   137b9:	89 7d ec             	mov    %edi,-0x14(%rbp)
   137bc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   137c0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   137c7:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   137cb:	75 25                	jne    137f2 <main+0x45>
   137cd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   137d1:	48 83 c0 08          	add    $0x8,%rax
   137d5:	48 8b 00             	mov    (%rax),%rax
   137d8:	48 8d 35 81 28 00 00 	lea    0x2881(%rip),%rsi        # 16060 <g_182+0x100c>
   137df:	48 89 c7             	mov    %rax,%rdi
   137e2:	e8 a9 48 ff ff       	callq  8090 <strcmp@plt>
   137e7:	85 c0                	test   %eax,%eax
   137e9:	75 07                	jne    137f2 <main+0x45>
   137eb:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   137f2:	e8 92 49 ff ff       	callq  8189 <platform_main_begin>
   137f7:	e8 9c 5d ff ff       	callq  9598 <crc32_gentab>
   137fc:	e8 b4 5f ff ff       	callq  97b5 <func_1>
   13801:	8b 05 1d 68 00 00    	mov    0x681d(%rip),%eax        # 1a024 <g_2>
   13807:	48 98                	cltq   
   13809:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1380c:	48 8d 35 4f 28 00 00 	lea    0x284f(%rip),%rsi        # 16062 <g_182+0x100e>
   13813:	48 89 c7             	mov    %rax,%rdi
   13816:	e8 d8 5e ff ff       	callq  96f3 <transparent_crc>
   1381b:	0f b6 05 06 68 00 00 	movzbl 0x6806(%rip),%eax        # 1a028 <g_7>
   13822:	48 0f be c0          	movsbq %al,%rax
   13826:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13829:	48 8d 35 36 28 00 00 	lea    0x2836(%rip),%rsi        # 16066 <g_182+0x1012>
   13830:	48 89 c7             	mov    %rax,%rdi
   13833:	e8 bb 5e ff ff       	callq  96f3 <transparent_crc>
   13838:	8b 05 ee 67 00 00    	mov    0x67ee(%rip),%eax        # 1a02c <g_9>
   1383e:	48 98                	cltq   
   13840:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13843:	48 8d 35 20 28 00 00 	lea    0x2820(%rip),%rsi        # 1606a <g_182+0x1016>
   1384a:	48 89 c7             	mov    %rax,%rdi
   1384d:	e8 a1 5e ff ff       	callq  96f3 <transparent_crc>
   13852:	48 8b 05 d7 67 00 00 	mov    0x67d7(%rip),%rax        # 1a030 <g_19>
   13859:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1385c:	48 8d 35 0b 28 00 00 	lea    0x280b(%rip),%rsi        # 1606e <g_182+0x101a>
   13863:	48 89 c7             	mov    %rax,%rdi
   13866:	e8 88 5e ff ff       	callq  96f3 <transparent_crc>
   1386b:	0f b6 05 c6 67 00 00 	movzbl 0x67c6(%rip),%eax        # 1a038 <g_73>
   13872:	48 0f be c0          	movsbq %al,%rax
   13876:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13879:	48 8d 35 f6 27 00 00 	lea    0x27f6(%rip),%rsi        # 16076 <g_182+0x1022>
   13880:	48 89 c7             	mov    %rax,%rdi
   13883:	e8 6b 5e ff ff       	callq  96f3 <transparent_crc>
   13888:	0f b6 05 a9 67 00 00 	movzbl 0x67a9(%rip),%eax        # 1a038 <g_73>
   1388f:	0f b6 c0             	movzbl %al,%eax
   13892:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13895:	48 8d 35 e2 27 00 00 	lea    0x27e2(%rip),%rsi        # 1607e <g_182+0x102a>
   1389c:	48 89 c7             	mov    %rax,%rdi
   1389f:	e8 4f 5e ff ff       	callq  96f3 <transparent_crc>
   138a4:	48 8b 05 95 67 00 00 	mov    0x6795(%rip),%rax        # 1a040 <g_81>
   138ab:	48 89 c1             	mov    %rax,%rcx
   138ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   138b1:	89 c2                	mov    %eax,%edx
   138b3:	48 8d 35 cc 27 00 00 	lea    0x27cc(%rip),%rsi        # 16086 <g_182+0x1032>
   138ba:	48 89 cf             	mov    %rcx,%rdi
   138bd:	e8 31 5e ff ff       	callq  96f3 <transparent_crc>
   138c2:	0f b6 05 7f 67 00 00 	movzbl 0x677f(%rip),%eax        # 1a048 <g_121>
   138c9:	48 0f be c0          	movsbq %al,%rax
   138cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   138d0:	48 8d 35 b4 27 00 00 	lea    0x27b4(%rip),%rsi        # 1608b <g_182+0x1037>
   138d7:	48 89 c7             	mov    %rax,%rdi
   138da:	e8 14 5e ff ff       	callq  96f3 <transparent_crc>
   138df:	0f b7 05 64 67 00 00 	movzwl 0x6764(%rip),%eax        # 1a04a <g_124>
   138e6:	48 0f bf c0          	movswq %ax,%rax
   138ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   138ed:	48 8d 35 9d 27 00 00 	lea    0x279d(%rip),%rsi        # 16091 <g_182+0x103d>
   138f4:	48 89 c7             	mov    %rax,%rdi
   138f7:	e8 f7 5d ff ff       	callq  96f3 <transparent_crc>
   138fc:	8b 05 4a 67 00 00    	mov    0x674a(%rip),%eax        # 1a04c <g_126>
   13902:	48 98                	cltq   
   13904:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13907:	48 8d 35 89 27 00 00 	lea    0x2789(%rip),%rsi        # 16097 <g_182+0x1043>
   1390e:	48 89 c7             	mov    %rax,%rdi
   13911:	e8 dd 5d ff ff       	callq  96f3 <transparent_crc>
   13916:	0f b6 05 33 67 00 00 	movzbl 0x6733(%rip),%eax        # 1a050 <g_145>
   1391d:	48 0f be c0          	movsbq %al,%rax
   13921:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13924:	48 8d 35 72 27 00 00 	lea    0x2772(%rip),%rsi        # 1609d <g_182+0x1049>
   1392b:	48 89 c7             	mov    %rax,%rdi
   1392e:	e8 c0 5d ff ff       	callq  96f3 <transparent_crc>
   13933:	0f b6 05 16 67 00 00 	movzbl 0x6716(%rip),%eax        # 1a050 <g_145>
   1393a:	0f b6 c0             	movzbl %al,%eax
   1393d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13940:	48 8d 35 5f 27 00 00 	lea    0x275f(%rip),%rsi        # 160a6 <g_182+0x1052>
   13947:	48 89 c7             	mov    %rax,%rdi
   1394a:	e8 a4 5d ff ff       	callq  96f3 <transparent_crc>
   1394f:	48 8b 05 02 67 00 00 	mov    0x6702(%rip),%rax        # 1a058 <g_147>
   13956:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13959:	48 8d 35 4f 27 00 00 	lea    0x274f(%rip),%rsi        # 160af <g_182+0x105b>
   13960:	48 89 c7             	mov    %rax,%rdi
   13963:	e8 8b 5d ff ff       	callq  96f3 <transparent_crc>
   13968:	8b 05 f2 66 00 00    	mov    0x66f2(%rip),%eax        # 1a060 <g_159>
   1396e:	89 c1                	mov    %eax,%ecx
   13970:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13973:	89 c2                	mov    %eax,%edx
   13975:	48 8d 35 39 27 00 00 	lea    0x2739(%rip),%rsi        # 160b5 <g_182+0x1061>
   1397c:	48 89 cf             	mov    %rcx,%rdi
   1397f:	e8 6f 5d ff ff       	callq  96f3 <transparent_crc>
   13984:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1398b:	e9 b4 00 00 00       	jmpq   13a44 <main+0x297>
   13990:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13997:	e9 9a 00 00 00       	jmpq   13a36 <main+0x289>
   1399c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   139a3:	e9 80 00 00 00       	jmpq   13a28 <main+0x27b>
   139a8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   139ab:	48 63 f0             	movslq %eax,%rsi
   139ae:	8b 45 f0             	mov    -0x10(%rbp),%eax
   139b1:	48 63 d0             	movslq %eax,%rdx
   139b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   139b7:	48 63 c8             	movslq %eax,%rcx
   139ba:	48 89 d0             	mov    %rdx,%rax
   139bd:	48 01 c0             	add    %rax,%rax
   139c0:	48 01 d0             	add    %rdx,%rax
   139c3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   139ca:	00 
   139cb:	48 01 d0             	add    %rdx,%rax
   139ce:	48 89 ca             	mov    %rcx,%rdx
   139d1:	48 01 d2             	add    %rdx,%rdx
   139d4:	48 01 ca             	add    %rcx,%rdx
   139d7:	48 01 d0             	add    %rdx,%rax
   139da:	48 01 f0             	add    %rsi,%rax
   139dd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   139e4:	00 
   139e5:	48 8d 05 94 66 00 00 	lea    0x6694(%rip),%rax        # 1a080 <g_161>
   139ec:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   139f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   139f3:	48 8d 35 c1 26 00 00 	lea    0x26c1(%rip),%rsi        # 160bb <g_182+0x1067>
   139fa:	48 89 c7             	mov    %rax,%rdi
   139fd:	e8 f1 5c ff ff       	callq  96f3 <transparent_crc>
