


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   14113:	00 00 00 00 
   14117:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
   1411e:	00 00 00 00 
   14122:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   14129:	00 00 00 00 
   1412d:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   14134:	00 00 00 00 
   14138:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
   1413f:	00 00 00 00 
   14143:	48 8d 95 70 f2 ff ff 	lea    -0xd90(%rbp),%rdx
   1414a:	b8 00 00 00 00       	mov    $0x0,%eax
   1414f:	b9 10 00 00 00       	mov    $0x10,%ecx
   14154:	48 89 d7             	mov    %rdx,%rdi
   14157:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   1415a:	c7 85 e0 ea ff ff fc 	movl   $0x7ee696fc,-0x1520(%rbp)
   14161:	96 e6 7e 
   14164:	c7 85 b4 ea ff ff 00 	movl   $0x0,-0x154c(%rbp)
   1416b:	00 00 00 
   1416e:	eb 6e                	jmp    141de <func_64+0x9c9>
   14170:	c7 85 b8 ea ff ff 00 	movl   $0x0,-0x1548(%rbp)
   14177:	00 00 00 
   1417a:	eb 52                	jmp    141ce <func_64+0x9b9>
   1417c:	c7 85 bc ea ff ff 00 	movl   $0x0,-0x1544(%rbp)
   14183:	00 00 00 
   14186:	eb 36                	jmp    141be <func_64+0x9a9>
   14188:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   1418e:	48 63 c8             	movslq %eax,%rcx
   14191:	8b 85 b8 ea ff ff    	mov    -0x1548(%rbp),%eax
   14197:	48 63 d0             	movslq %eax,%rdx
   1419a:	8b 85 b4 ea ff ff    	mov    -0x154c(%rbp),%eax
   141a0:	48 98                	cltq   
   141a2:	48 01 ca             	add    %rcx,%rdx
   141a5:	48 01 d0             	add    %rdx,%rax
   141a8:	48 8d 15 85 9e 00 00 	lea    0x9e85(%rip),%rdx        # 1e034 <g_109>
   141af:	48 89 94 c5 10 ee ff 	mov    %rdx,-0x11f0(%rbp,%rax,8)
   141b6:	ff 
   141b7:	83 85 bc ea ff ff 01 	addl   $0x1,-0x1544(%rbp)
   141be:	83 bd bc ea ff ff 00 	cmpl   $0x0,-0x1544(%rbp)
   141c5:	7e c1                	jle    14188 <func_64+0x973>
   141c7:	83 85 b8 ea ff ff 01 	addl   $0x1,-0x1548(%rbp)
   141ce:	83 bd b8 ea ff ff 00 	cmpl   $0x0,-0x1548(%rbp)
   141d5:	7e a5                	jle    1417c <func_64+0x967>
   141d7:	83 85 b4 ea ff ff 01 	addl   $0x1,-0x154c(%rbp)
   141de:	83 bd b4 ea ff ff 01 	cmpl   $0x1,-0x154c(%rbp)
   141e5:	7e 89                	jle    14170 <func_64+0x95b>
   141e7:	c7 85 b4 ea ff ff 00 	movl   $0x0,-0x154c(%rbp)
   141ee:	00 00 00 
   141f1:	eb 14                	jmp    14207 <func_64+0x9f2>
   141f3:	8b 85 b4 ea ff ff    	mov    -0x154c(%rbp),%eax
   141f9:	48 98                	cltq   
   141fb:	c6 44 05 ce 61       	movb   $0x61,-0x32(%rbp,%rax,1)
   14200:	83 85 b4 ea ff ff 01 	addl   $0x1,-0x154c(%rbp)
   14207:	83 bd b4 ea ff ff 05 	cmpl   $0x5,-0x154c(%rbp)
   1420e:	7e e3                	jle    141f3 <func_64+0x9de>
   14210:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   14216:	89 85 6c ea ff ff    	mov    %eax,-0x1594(%rbp)
   1421c:	8b 9d 6c ea ff ff    	mov    -0x1594(%rbp),%ebx
   14222:	0f b6 05 09 9e 00 00 	movzbl 0x9e09(%rip),%eax        # 1e032 <g_86>
   14229:	48 0f be c0          	movsbq %al,%rax
   1422d:	be 00 00 00 00       	mov    $0x0,%esi
   14232:	48 89 c7             	mov    %rax,%rdi
   14235:	e8 07 36 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   1423a:	48 83 f8 6a          	cmp    $0x6a,%rax
   1423e:	0f 9e c0             	setle  %al
   14241:	0f b6 c0             	movzbl %al,%eax
   14244:	be fd 00 00 00       	mov    $0xfd,%esi
   14249:	89 c7                	mov    %eax,%edi
   1424b:	e8 43 39 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   14250:	0f b6 c0             	movzbl %al,%eax
   14253:	39 c3                	cmp    %eax,%ebx
   14255:	0f 96 c0             	setbe  %al
   14258:	0f b6 d0             	movzbl %al,%edx
   1425b:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
   14261:	3d 71 fd 00 00       	cmp    $0xfd71,%eax
   14266:	0f 94 c0             	sete   %al
   14269:	0f b6 c0             	movzbl %al,%eax
   1426c:	89 d6                	mov    %edx,%esi
   1426e:	89 c7                	mov    %eax,%edi
   14270:	e8 d7 39 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   14275:	0f b6 05 b6 9d 00 00 	movzbl 0x9db6(%rip),%eax        # 1e032 <g_86>
   1427c:	0f be d0             	movsbl %al,%edx
   1427f:	8b 85 a8 eb ff ff    	mov    -0x1458(%rbp),%eax
   14285:	09 d0                	or     %edx,%eax
   14287:	89 85 a8 eb ff ff    	mov    %eax,-0x1458(%rbp)
   1428d:	8b 95 a8 eb ff ff    	mov    -0x1458(%rbp),%edx
   14293:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   1429a:	88 10                	mov    %dl,(%rax)
   1429c:	0f b6 05 8e 9d 00 00 	movzbl 0x9d8e(%rip),%eax        # 1e031 <g_79>
   142a3:	0f b6 d0             	movzbl %al,%edx
   142a6:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   142ad:	48 3b 85 60 ea ff ff 	cmp    -0x15a0(%rbp),%rax
   142b4:	0f 95 c0             	setne  %al
   142b7:	0f b6 c0             	movzbl %al,%eax
   142ba:	39 c2                	cmp    %eax,%edx
   142bc:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   142c3:	8b 00                	mov    (%rax),%eax
   142c5:	89 c2                	mov    %eax,%edx
   142c7:	8b 05 67 9d 00 00    	mov    0x9d67(%rip),%eax        # 1e034 <g_109>
   142cd:	83 c0 01             	add    $0x1,%eax
   142d0:	89 05 5e 9d 00 00    	mov    %eax,0x9d5e(%rip)        # 1e034 <g_109>
   142d6:	8b 05 58 9d 00 00    	mov    0x9d58(%rip),%eax        # 1e034 <g_109>
   142dc:	89 d6                	mov    %edx,%esi
   142de:	89 c7                	mov    %eax,%edi
   142e0:	e8 eb 3b ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   142e5:	89 c1                	mov    %eax,%ecx
   142e7:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
   142ee:	89 c2                	mov    %eax,%edx
   142f0:	48 8b 85 b8 eb ff ff 	mov    -0x1448(%rbp),%rax
   142f7:	09 ca                	or     %ecx,%edx
   142f9:	88 10                	mov    %dl,(%rax)
   142fb:	be 03 00 00 00       	mov    $0x3,%esi
   14300:	bf 01 00 00 00       	mov    $0x1,%edi
   14305:	e8 d7 31 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   1430a:	8b 05 24 9d 00 00    	mov    0x9d24(%rip),%eax        # 1e034 <g_109>
   14310:	85 c0                	test   %eax,%eax
   14312:	74 22                	je     14336 <func_64+0xb21>
   14314:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   1431b:	8b 08                	mov    (%rax),%ecx
   1431d:	48 8b 05 bc ac 00 00 	mov    0xacbc(%rip),%rax        # 1efe0 <g_14>
   14324:	8b 10                	mov    (%rax),%edx
   14326:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   1432d:	21 ca                	and    %ecx,%edx
   1432f:	89 10                	mov    %edx,(%rax)
   14331:	e9 9a 02 00 00       	jmpq   145d0 <func_64+0xdbb>
   14336:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
   1433d:	00 00 00 00 
   14341:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   14348:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   1434f:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   14356:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   1435d:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   14364:	00 00 00 00 
   14368:	48 8d 05 bd 9c 00 00 	lea    0x9cbd(%rip),%rax        # 1e02c <g_5>
   1436f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   14376:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   1437d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   14384:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   1438b:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   14392:	48 8d 05 93 9c 00 00 	lea    0x9c93(%rip),%rax        # 1e02c <g_5>
   14399:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   143a0:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   143a7:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   143ae:	48 8d 05 77 9c 00 00 	lea    0x9c77(%rip),%rax        # 1e02c <g_5>
   143b5:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   143bc:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   143c3:	00 00 00 00 
   143c7:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   143ce:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   143d5:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   143dc:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   143e3:	48 8d 05 42 9c 00 00 	lea    0x9c42(%rip),%rax        # 1e02c <g_5>
   143ea:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   143f1:	48 8d 05 34 9c 00 00 	lea    0x9c34(%rip),%rax        # 1e02c <g_5>
   143f8:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   143ff:	48 8d 05 26 9c 00 00 	lea    0x9c26(%rip),%rax        # 1e02c <g_5>
   14406:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1440d:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   14414:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1441b:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   14422:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   14429:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   14430:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   14437:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   1443e:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   14445:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   1444c:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   14453:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   1445a:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   14461:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   14468:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1446f:	48 8d 05 b6 9b 00 00 	lea    0x9bb6(%rip),%rax        # 1e02c <g_5>
   14476:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1447d:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   14484:	00 00 00 00 
   14488:	48 8d 05 9d 9b 00 00 	lea    0x9b9d(%rip),%rax        # 1e02c <g_5>
   1448f:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   14496:	48 8d 05 8f 9b 00 00 	lea    0x9b8f(%rip),%rax        # 1e02c <g_5>
   1449d:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   144a4:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   144ab:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   144b2:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   144b9:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   144c0:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   144c7:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   144ce:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   144d5:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   144dc:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   144e3:	00 00 00 00 
   144e7:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   144ee:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   144f5:	48 8d 05 30 9b 00 00 	lea    0x9b30(%rip),%rax        # 1e02c <g_5>
   144fc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   14503:	48 8d 05 22 9b 00 00 	lea    0x9b22(%rip),%rax        # 1e02c <g_5>
   1450a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   14511:	48 8d 05 14 9b 00 00 	lea    0x9b14(%rip),%rax        # 1e02c <g_5>
   14518:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1451f:	48 8d 05 06 9b 00 00 	lea    0x9b06(%rip),%rax        # 1e02c <g_5>
   14526:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1452d:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   14534:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1453b:	48 8d 05 ea 9a 00 00 	lea    0x9aea(%rip),%rax        # 1e02c <g_5>
   14542:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   14549:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   14550:	00 00 00 00 
   14554:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   1455b:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   14562:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   14569:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   14570:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   14577:	00 00 00 00 
   1457b:	48 8d 85 40 eb ff ff 	lea    -0x14c0(%rbp),%rax
   14582:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   14589:	8b 05 ad 9a 00 00    	mov    0x9aad(%rip),%eax        # 1e03c <g_127>
   1458f:	83 e8 01             	sub    $0x1,%eax
   14592:	89 05 a4 9a 00 00    	mov    %eax,0x9aa4(%rip)        # 1e03c <g_127>
   14598:	48 8b 05 a1 9a 00 00 	mov    0x9aa1(%rip),%rax        # 1e040 <g_130>
   1459f:	48 83 c0 01          	add    $0x1,%rax
   145a3:	48 89 05 96 9a 00 00 	mov    %rax,0x9a96(%rip)        # 1e040 <g_130>
   145aa:	48 8b 95 48 ea ff ff 	mov    -0x15b8(%rbp),%rdx
   145b1:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
   145b8:	48 89 10             	mov    %rdx,(%rax)
   145bb:	48 8b 15 1e aa 00 00 	mov    0xaa1e(%rip),%rdx        # 1efe0 <g_14>
   145c2:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
   145c9:	48 8b 00             	mov    (%rax),%rax
   145cc:	8b 12                	mov    (%rdx),%edx
   145ce:	89 10                	mov    %edx,(%rax)
   145d0:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   145d7:	8b 00                	mov    (%rax),%eax
   145d9:	85 c0                	test   %eax,%eax
   145db:	0f 84 19 08 00 00    	je     14dfa <func_64+0x15e5>
   145e1:	48 8d 85 40 eb ff ff 	lea    -0x14c0(%rbp),%rax
   145e8:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   145ef:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   145f6:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   145fd:	66 c7 85 20 f4 ff ff 	movw   $0x538,-0xbe0(%rbp)
   14604:	38 05 
   14606:	c6 85 22 f4 ff ff 38 	movb   $0x38,-0xbde(%rbp)
   1460d:	66 c7 85 23 f4 ff ff 	movw   $0x2076,-0xbdd(%rbp)
   14614:	76 20 
   14616:	c6 85 25 f4 ff ff eb 	movb   $0xeb,-0xbdb(%rbp)
   1461d:	66 c7 85 26 f4 ff ff 	movw   $0xffff,-0xbda(%rbp)
   14624:	ff ff 
   14626:	c6 85 28 f4 ff ff 00 	movb   $0x0,-0xbd8(%rbp)
   1462d:	66 c7 85 29 f4 ff ff 	movw   $0x207a,-0xbd7(%rbp)
   14634:	7a 20 
   14636:	c6 85 2b f4 ff ff e5 	movb   $0xe5,-0xbd5(%rbp)
   1463d:	66 c7 85 2c f4 ff ff 	movw   $0x500,-0xbd4(%rbp)
   14644:	00 05 
   14646:	c6 85 2e f4 ff ff 75 	movb   $0x75,-0xbd2(%rbp)
   1464d:	66 c7 85 2f f4 ff ff 	movw   $0x17a,-0xbd1(%rbp)
   14654:	7a 01 
   14656:	c6 85 31 f4 ff ff 7a 	movb   $0x7a,-0xbcf(%rbp)
   1465d:	66 c7 85 32 f4 ff ff 	movw   $0xff,-0xbce(%rbp)
   14664:	ff 00 
   14666:	c6 85 34 f4 ff ff 75 	movb   $0x75,-0xbcc(%rbp)
   1466d:	66 c7 85 35 f4 ff ff 	movw   $0x4b76,-0xbcb(%rbp)
   14674:	76 4b 
   14676:	c6 85 37 f4 ff ff e5 	movb   $0xe5,-0xbc9(%rbp)
   1467d:	66 c7 85 38 f4 ff ff 	movw   $0x38,-0xbc8(%rbp)
   14684:	38 00 
   14686:	c6 85 3a f4 ff ff 00 	movb   $0x0,-0xbc6(%rbp)
   1468d:	66 c7 85 3b f4 ff ff 	movw   $0x1e5,-0xbc5(%rbp)
   14694:	e5 01 
   14696:	c6 85 3d f4 ff ff eb 	movb   $0xeb,-0xbc3(%rbp)
   1469d:	66 c7 85 3e f4 ff ff 	movw   $0x538,-0xbc2(%rbp)
   146a4:	38 05 
   146a6:	c6 85 40 f4 ff ff 38 	movb   $0x38,-0xbc0(%rbp)
   146ad:	66 c7 85 41 f4 ff ff 	movw   $0x2076,-0xbbf(%rbp)
   146b4:	76 20 
   146b6:	c6 85 43 f4 ff ff eb 	movb   $0xeb,-0xbbd(%rbp)
   146bd:	66 c7 85 44 f4 ff ff 	movw   $0xffff,-0xbbc(%rbp)
   146c4:	ff ff 
   146c6:	c6 85 46 f4 ff ff 00 	movb   $0x0,-0xbba(%rbp)
   146cd:	66 c7 85 47 f4 ff ff 	movw   $0x207a,-0xbb9(%rbp)
   146d4:	7a 20 
   146d6:	c6 85 49 f4 ff ff e5 	movb   $0xe5,-0xbb7(%rbp)
   146dd:	66 c7 85 4a f4 ff ff 	movw   $0x500,-0xbb6(%rbp)
   146e4:	00 05 
   146e6:	c6 85 4c f4 ff ff 75 	movb   $0x75,-0xbb4(%rbp)
   146ed:	66 c7 85 4d f4 ff ff 	movw   $0x17a,-0xbb3(%rbp)
   146f4:	7a 01 
   146f6:	c6 85 4f f4 ff ff 7a 	movb   $0x7a,-0xbb1(%rbp)
   146fd:	66 c7 85 50 f4 ff ff 	movw   $0xff,-0xbb0(%rbp)
   14704:	ff 00 
   14706:	c6 85 52 f4 ff ff 75 	movb   $0x75,-0xbae(%rbp)
   1470d:	66 c7 85 53 f4 ff ff 	movw   $0x4b76,-0xbad(%rbp)
   14714:	76 4b 
   14716:	c6 85 55 f4 ff ff e5 	movb   $0xe5,-0xbab(%rbp)
   1471d:	66 c7 85 56 f4 ff ff 	movw   $0x38,-0xbaa(%rbp)
   14724:	38 00 
   14726:	c6 85 58 f4 ff ff 00 	movb   $0x0,-0xba8(%rbp)
   1472d:	66 c7 85 59 f4 ff ff 	movw   $0x1e5,-0xba7(%rbp)
   14734:	e5 01 
   14736:	c6 85 5b f4 ff ff eb 	movb   $0xeb,-0xba5(%rbp)
   1473d:	66 c7 85 5c f4 ff ff 	movw   $0x538,-0xba4(%rbp)
   14744:	38 05 
   14746:	c6 85 5e f4 ff ff 38 	movb   $0x38,-0xba2(%rbp)
   1474d:	66 c7 85 5f f4 ff ff 	movw   $0x2076,-0xba1(%rbp)
   14754:	76 20 
   14756:	c6 85 61 f4 ff ff eb 	movb   $0xeb,-0xb9f(%rbp)
   1475d:	66 c7 85 62 f4 ff ff 	movw   $0xffff,-0xb9e(%rbp)
   14764:	ff ff 
   14766:	c6 85 64 f4 ff ff 00 	movb   $0x0,-0xb9c(%rbp)
   1476d:	66 c7 85 65 f4 ff ff 	movw   $0x207a,-0xb9b(%rbp)
   14774:	7a 20 
   14776:	c6 85 67 f4 ff ff e5 	movb   $0xe5,-0xb99(%rbp)
   1477d:	66 c7 85 68 f4 ff ff 	movw   $0x500,-0xb98(%rbp)
   14784:	00 05 
   14786:	c6 85 6a f4 ff ff 75 	movb   $0x75,-0xb96(%rbp)
   1478d:	66 c7 85 6b f4 ff ff 	movw   $0x17a,-0xb95(%rbp)
   14794:	7a 01 
   14796:	c6 85 6d f4 ff ff 7a 	movb   $0x7a,-0xb93(%rbp)
   1479d:	66 c7 85 6e f4 ff ff 	movw   $0xff,-0xb92(%rbp)
   147a4:	ff 00 
   147a6:	c6 85 70 f4 ff ff 75 	movb   $0x75,-0xb90(%rbp)
   147ad:	66 c7 85 71 f4 ff ff 	movw   $0x4b76,-0xb8f(%rbp)
   147b4:	76 4b 
   147b6:	c6 85 73 f4 ff ff e5 	movb   $0xe5,-0xb8d(%rbp)
   147bd:	66 c7 85 74 f4 ff ff 	movw   $0x38,-0xb8c(%rbp)
   147c4:	38 00 
   147c6:	c6 85 76 f4 ff ff 00 	movb   $0x0,-0xb8a(%rbp)
   147cd:	66 c7 85 77 f4 ff ff 	movw   $0x1e5,-0xb89(%rbp)
   147d4:	e5 01 
   147d6:	c6 85 79 f4 ff ff eb 	movb   $0xeb,-0xb87(%rbp)
   147dd:	66 c7 85 7a f4 ff ff 	movw   $0x538,-0xb86(%rbp)
   147e4:	38 05 
   147e6:	c6 85 7c f4 ff ff 38 	movb   $0x38,-0xb84(%rbp)
   147ed:	66 c7 85 7d f4 ff ff 	movw   $0x2076,-0xb83(%rbp)
   147f4:	76 20 
   147f6:	c6 85 7f f4 ff ff eb 	movb   $0xeb,-0xb81(%rbp)
   147fd:	66 c7 85 80 f4 ff ff 	movw   $0xffff,-0xb80(%rbp)
   14804:	ff ff 
   14806:	c6 85 82 f4 ff ff 00 	movb   $0x0,-0xb7e(%rbp)
   1480d:	66 c7 85 83 f4 ff ff 	movw   $0x207a,-0xb7d(%rbp)
   14814:	7a 20 
   14816:	c6 85 85 f4 ff ff e5 	movb   $0xe5,-0xb7b(%rbp)
   1481d:	66 c7 85 86 f4 ff ff 	movw   $0x500,-0xb7a(%rbp)
   14824:	00 05 
   14826:	c6 85 88 f4 ff ff 75 	movb   $0x75,-0xb78(%rbp)
   1482d:	66 c7 85 89 f4 ff ff 	movw   $0x17a,-0xb77(%rbp)
   14834:	7a 01 
   14836:	c6 85 8b f4 ff ff 7a 	movb   $0x7a,-0xb75(%rbp)
   1483d:	66 c7 85 8c f4 ff ff 	movw   $0xff,-0xb74(%rbp)
   14844:	ff 00 
   14846:	c6 85 8e f4 ff ff 75 	movb   $0x75,-0xb72(%rbp)
   1484d:	66 c7 85 8f f4 ff ff 	movw   $0x4b76,-0xb71(%rbp)
   14854:	76 4b 
   14856:	c6 85 91 f4 ff ff e5 	movb   $0xe5,-0xb6f(%rbp)
   1485d:	66 c7 85 92 f4 ff ff 	movw   $0x38,-0xb6e(%rbp)
   14864:	38 00 
   14866:	c6 85 94 f4 ff ff 00 	movb   $0x0,-0xb6c(%rbp)
   1486d:	66 c7 85 95 f4 ff ff 	movw   $0x1e5,-0xb6b(%rbp)
   14874:	e5 01 
   14876:	c6 85 97 f4 ff ff eb 	movb   $0xeb,-0xb69(%rbp)
   1487d:	66 c7 85 98 f4 ff ff 	movw   $0x538,-0xb68(%rbp)
   14884:	38 05 
   14886:	c6 85 9a f4 ff ff 38 	movb   $0x38,-0xb66(%rbp)
   1488d:	66 c7 85 9b f4 ff ff 	movw   $0x2076,-0xb65(%rbp)
   14894:	76 20 
   14896:	c6 85 9d f4 ff ff eb 	movb   $0xeb,-0xb63(%rbp)
   1489d:	66 c7 85 9e f4 ff ff 	movw   $0xffff,-0xb62(%rbp)
   148a4:	ff ff 
   148a6:	c6 85 a0 f4 ff ff 00 	movb   $0x0,-0xb60(%rbp)
   148ad:	66 c7 85 a1 f4 ff ff 	movw   $0x207a,-0xb5f(%rbp)
   148b4:	7a 20 
   148b6:	c6 85 a3 f4 ff ff e5 	movb   $0xe5,-0xb5d(%rbp)
   148bd:	66 c7 85 a4 f4 ff ff 	movw   $0x500,-0xb5c(%rbp)
   148c4:	00 05 
   148c6:	c6 85 a6 f4 ff ff 75 	movb   $0x75,-0xb5a(%rbp)
   148cd:	66 c7 85 a7 f4 ff ff 	movw   $0x17a,-0xb59(%rbp)
   148d4:	7a 01 
   148d6:	c6 85 a9 f4 ff ff 7a 	movb   $0x7a,-0xb57(%rbp)
   148dd:	66 c7 85 aa f4 ff ff 	movw   $0xff,-0xb56(%rbp)
   148e4:	ff 00 
   148e6:	c6 85 ac f4 ff ff 75 	movb   $0x75,-0xb54(%rbp)
   148ed:	66 c7 85 ad f4 ff ff 	movw   $0x4b76,-0xb53(%rbp)
   148f4:	76 4b 
   148f6:	c6 85 af f4 ff ff e5 	movb   $0xe5,-0xb51(%rbp)
   148fd:	66 c7 85 b0 f4 ff ff 	movw   $0x38,-0xb50(%rbp)
   14904:	38 00 
   14906:	c6 85 b2 f4 ff ff 00 	movb   $0x0,-0xb4e(%rbp)
   1490d:	66 c7 85 b3 f4 ff ff 	movw   $0x1e5,-0xb4d(%rbp)
   14914:	e5 01 
   14916:	c6 85 b5 f4 ff ff eb 	movb   $0xeb,-0xb4b(%rbp)
   1491d:	66 c7 85 b6 f4 ff ff 	movw   $0x538,-0xb4a(%rbp)
   14924:	38 05 
   14926:	c6 85 b8 f4 ff ff 38 	movb   $0x38,-0xb48(%rbp)
   1492d:	66 c7 85 b9 f4 ff ff 	movw   $0x2076,-0xb47(%rbp)
   14934:	76 20 
   14936:	c6 85 bb f4 ff ff eb 	movb   $0xeb,-0xb45(%rbp)
   1493d:	66 c7 85 bc f4 ff ff 	movw   $0xffff,-0xb44(%rbp)
   14944:	ff ff 
   14946:	c6 85 be f4 ff ff 00 	movb   $0x0,-0xb42(%rbp)
   1494d:	66 c7 85 bf f4 ff ff 	movw   $0x207a,-0xb41(%rbp)
   14954:	7a 20 
   14956:	c6 85 c1 f4 ff ff e5 	movb   $0xe5,-0xb3f(%rbp)
