


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    6b6e:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    6b75:	8b 10                	mov    (%rax),%edx
    6b77:	48 83 bd 68 f6 ff ff 	cmpq   $0x0,-0x998(%rbp)
    6b7e:	00 
    6b7f:	0f 95 c0             	setne  %al
    6b82:	0f b6 c8             	movzbl %al,%ecx
    6b85:	48 83 bd 68 f6 ff ff 	cmpq   $0x0,-0x998(%rbp)
    6b8c:	00 
    6b8d:	74 07                	je     6b96 <func_18+0x2e02>
    6b8f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    6b94:	eb 05                	jmp    6b9b <func_18+0x2e07>
    6b96:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    6b9b:	48 39 c8             	cmp    %rcx,%rax
    6b9e:	0f 92 c0             	setb   %al
    6ba1:	0f b6 c0             	movzbl %al,%eax
    6ba4:	09 c2                	or     %eax,%edx
    6ba6:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    6bad:	89 10                	mov    %edx,(%rax)
    6baf:	48 8d 05 22 5a 00 00 	lea    0x5a22(%rip),%rax        # c5d8 <g_397+0x498>
    6bb6:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    6bba:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6bc1:	00 00 
    6bc3:	74 05                	je     6bca <func_18+0x2e36>
    6bc5:	e8 a6 b4 ff ff       	callq  2070 <__stack_chk_fail@plt>
    6bca:	48 81 c4 58 0a 00 00 	add    $0xa58,%rsp
    6bd1:	5b                   	pop    %rbx
    6bd2:	41 5c                	pop    %r12
    6bd4:	41 5d                	pop    %r13
    6bd6:	41 5e                	pop    %r14
    6bd8:	41 5f                	pop    %r15
    6bda:	5d                   	pop    %rbp
    6bdb:	c3                   	retq   

0000000000006bdc <func_24>:
    6bdc:	f3 0f 1e fa          	endbr64 
    6be0:	55                   	push   %rbp
    6be1:	48 89 e5             	mov    %rsp,%rbp
    6be4:	48 81 ec 40 02 00 00 	sub    $0x240,%rsp
    6beb:	48 89 bd c8 fd ff ff 	mov    %rdi,-0x238(%rbp)
    6bf2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6bf9:	00 00 
    6bfb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6bff:	31 c0                	xor    %eax,%eax
    6c01:	48 8d 05 bc 66 00 00 	lea    0x66bc(%rip),%rax        # d2c4 <g_59+0x4>
    6c08:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6c0f:	48 8d 05 ae 66 00 00 	lea    0x66ae(%rip),%rax        # d2c4 <g_59+0x4>
    6c16:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6c1d:	48 8d 05 80 54 00 00 	lea    0x5480(%rip),%rax        # c0a4 <g_142>
    6c24:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6c2b:	c7 85 f0 fd ff ff fb 	movl   $0xfffffffb,-0x210(%rbp)
    6c32:	ff ff ff 
    6c35:	c7 85 f4 fd ff ff 01 	movl   $0x1,-0x20c(%rbp)
    6c3c:	00 00 00 
    6c3f:	c7 85 f8 fd ff ff 01 	movl   $0x1,-0x208(%rbp)
    6c46:	00 00 00 
    6c49:	c7 85 fc fd ff ff fb 	movl   $0xfffffffb,-0x204(%rbp)
    6c50:	ff ff ff 
    6c53:	c7 85 00 fe ff ff 01 	movl   $0x1,-0x200(%rbp)
    6c5a:	00 00 00 
    6c5d:	c7 85 04 fe ff ff 01 	movl   $0x1,-0x1fc(%rbp)
    6c64:	00 00 00 
    6c67:	48 8d 05 56 66 00 00 	lea    0x6656(%rip),%rax        # d2c4 <g_59+0x4>
    6c6e:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    6c75:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6c7c:	48 83 c0 10          	add    $0x10,%rax
    6c80:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6c87:	48 8d 05 16 54 00 00 	lea    0x5416(%rip),%rax        # c0a4 <g_142>
    6c8e:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    6c95:	48 8d 05 08 54 00 00 	lea    0x5408(%rip),%rax        # c0a4 <g_142>
    6c9c:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    6ca3:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6caa:	48 83 c0 10          	add    $0x10,%rax
    6cae:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    6cb5:	48 8d 05 08 66 00 00 	lea    0x6608(%rip),%rax        # d2c4 <g_59+0x4>
    6cbc:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6cc3:	48 8d 05 0e 66 00 00 	lea    0x660e(%rip),%rax        # d2d8 <g_59+0x18>
    6cca:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6cd1:	48 8d 05 ec 65 00 00 	lea    0x65ec(%rip),%rax        # d2c4 <g_59+0x4>
    6cd8:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6cdf:	48 8d 05 da 65 00 00 	lea    0x65da(%rip),%rax        # d2c0 <g_59>
    6ce6:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    6ced:	48 8d 05 b0 53 00 00 	lea    0x53b0(%rip),%rax        # c0a4 <g_142>
    6cf4:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6cfb:	48 8d 05 c2 65 00 00 	lea    0x65c2(%rip),%rax        # d2c4 <g_59+0x4>
    6d02:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    6d09:	48 8d 05 b8 65 00 00 	lea    0x65b8(%rip),%rax        # d2c8 <g_59+0x8>
    6d10:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    6d17:	48 8d 05 ba 65 00 00 	lea    0x65ba(%rip),%rax        # d2d8 <g_59+0x18>
    6d1e:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6d25:	48 8d 05 98 65 00 00 	lea    0x6598(%rip),%rax        # d2c4 <g_59+0x4>
    6d2c:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    6d33:	48 8d 05 86 65 00 00 	lea    0x6586(%rip),%rax        # d2c0 <g_59>
    6d3a:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    6d41:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6d48:	48 83 c0 10          	add    $0x10,%rax
    6d4c:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    6d53:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    6d5a:	00 00 00 00 
    6d5e:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6d65:	48 83 c0 10          	add    $0x10,%rax
    6d69:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    6d70:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    6d77:	00 00 00 00 
    6d7b:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6d82:	48 83 c0 10          	add    $0x10,%rax
    6d86:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    6d8d:	48 8d 05 30 65 00 00 	lea    0x6530(%rip),%rax        # d2c4 <g_59+0x4>
    6d94:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    6d9b:	48 8d 05 22 65 00 00 	lea    0x6522(%rip),%rax        # d2c4 <g_59+0x4>
    6da2:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6da9:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6db0:	48 83 c0 10          	add    $0x10,%rax
    6db4:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6dbb:	48 8d 05 02 65 00 00 	lea    0x6502(%rip),%rax        # d2c4 <g_59+0x4>
    6dc2:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    6dc9:	48 8d 05 0c 65 00 00 	lea    0x650c(%rip),%rax        # d2dc <g_59+0x1c>
    6dd0:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6dd7:	48 8d 05 e6 64 00 00 	lea    0x64e6(%rip),%rax        # d2c4 <g_59+0x4>
    6dde:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6de5:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6dec:	48 83 c0 10          	add    $0x10,%rax
    6df0:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6df7:	48 8d 05 c6 64 00 00 	lea    0x64c6(%rip),%rax        # d2c4 <g_59+0x4>
    6dfe:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6e05:	48 8d 05 b8 64 00 00 	lea    0x64b8(%rip),%rax        # d2c4 <g_59+0x4>
    6e0c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6e13:	48 8d 05 a6 64 00 00 	lea    0x64a6(%rip),%rax        # d2c0 <g_59>
    6e1a:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6e21:	48 8d 05 9c 64 00 00 	lea    0x649c(%rip),%rax        # d2c4 <g_59+0x4>
    6e28:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6e2f:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6e36:	48 83 c0 10          	add    $0x10,%rax
    6e3a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    6e41:	48 8d 05 7c 64 00 00 	lea    0x647c(%rip),%rax        # d2c4 <g_59+0x4>
    6e48:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    6e4f:	48 8d 05 6e 64 00 00 	lea    0x646e(%rip),%rax        # d2c4 <g_59+0x4>
    6e56:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    6e5d:	48 8d 05 5c 64 00 00 	lea    0x645c(%rip),%rax        # d2c0 <g_59>
    6e64:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6e6b:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    6e72:	00 00 00 00 
    6e76:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6e7d:	48 83 c0 10          	add    $0x10,%rax
    6e81:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6e88:	48 8d 05 15 52 00 00 	lea    0x5215(%rip),%rax        # c0a4 <g_142>
    6e8f:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6e96:	48 8d 05 07 52 00 00 	lea    0x5207(%rip),%rax        # c0a4 <g_142>
    6e9d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    6ea4:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6eab:	48 83 c0 10          	add    $0x10,%rax
    6eaf:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    6eb6:	48 8d 05 07 64 00 00 	lea    0x6407(%rip),%rax        # d2c4 <g_59+0x4>
    6ebd:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6ec4:	48 8d 05 0d 64 00 00 	lea    0x640d(%rip),%rax        # d2d8 <g_59+0x18>
    6ecb:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    6ed2:	48 8d 05 ef 63 00 00 	lea    0x63ef(%rip),%rax        # d2c8 <g_59+0x8>
    6ed9:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6ee0:	48 8d 05 dd 63 00 00 	lea    0x63dd(%rip),%rax        # d2c4 <g_59+0x4>
    6ee7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6eee:	48 8d 05 af 51 00 00 	lea    0x51af(%rip),%rax        # c0a4 <g_142>
    6ef5:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    6efc:	48 8d 05 a1 51 00 00 	lea    0x51a1(%rip),%rax        # c0a4 <g_142>
    6f03:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    6f0a:	48 8d 05 93 51 00 00 	lea    0x5193(%rip),%rax        # c0a4 <g_142>
    6f11:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    6f15:	48 8d 05 88 51 00 00 	lea    0x5188(%rip),%rax        # c0a4 <g_142>
    6f1c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6f20:	48 8d 05 9d 63 00 00 	lea    0x639d(%rip),%rax        # d2c4 <g_59+0x4>
    6f27:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6f2b:	48 8d 05 96 63 00 00 	lea    0x6396(%rip),%rax        # d2c8 <g_59+0x8>
    6f32:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6f36:	48 8d 05 67 51 00 00 	lea    0x5167(%rip),%rax        # c0a4 <g_142>
    6f3d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6f41:	48 8d 05 5c 51 00 00 	lea    0x515c(%rip),%rax        # c0a4 <g_142>
    6f48:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6f4c:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    6f53:	48 83 c0 10          	add    $0x10,%rax
    6f57:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6f5b:	48 8d 05 62 63 00 00 	lea    0x6362(%rip),%rax        # d2c4 <g_59+0x4>
    6f62:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6f66:	48 8d 05 6b 63 00 00 	lea    0x636b(%rip),%rax        # d2d8 <g_59+0x18>
    6f6d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6f71:	48 8d 05 4c 63 00 00 	lea    0x634c(%rip),%rax        # d2c4 <g_59+0x4>
    6f78:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6f7c:	48 8d 05 3d 63 00 00 	lea    0x633d(%rip),%rax        # d2c0 <g_59>
    6f83:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    6f87:	48 8d 05 16 51 00 00 	lea    0x5116(%rip),%rax        # c0a4 <g_142>
    6f8e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6f92:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    6f99:	00 
    6f9a:	48 8d 05 03 51 00 00 	lea    0x5103(%rip),%rax        # c0a4 <g_142>
    6fa1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6fa5:	0f b6 05 fc 50 00 00 	movzbl 0x50fc(%rip),%eax        # c0a8 <g_152>
    6fac:	83 c0 01             	add    $0x1,%eax
    6faf:	88 05 f3 50 00 00    	mov    %al,0x50f3(%rip)        # c0a8 <g_152>
    6fb5:	8b 05 09 63 00 00    	mov    0x6309(%rip),%eax        # d2c4 <g_59+0x4>
    6fbb:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6fbf:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    6fc6:	00 00 
    6fc8:	74 05                	je     6fcf <func_24+0x3f3>
    6fca:	e8 a1 b0 ff ff       	callq  2070 <__stack_chk_fail@plt>
    6fcf:	c9                   	leaveq 
    6fd0:	c3                   	retq   

0000000000006fd1 <func_30>:
    6fd1:	f3 0f 1e fa          	endbr64 
    6fd5:	55                   	push   %rbp
    6fd6:	48 89 e5             	mov    %rsp,%rbp
    6fd9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6fdd:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    6fe1:	89 55 dc             	mov    %edx,-0x24(%rbp)
    6fe4:	89 c8                	mov    %ecx,%eax
    6fe6:	4c 89 45 d0          	mov    %r8,-0x30(%rbp)
    6fea:	88 45 d8             	mov    %al,-0x28(%rbp)
    6fed:	c6 45 fb 80          	movb   $0x80,-0x5(%rbp)
    6ff1:	c7 45 fc 05 00 00 00 	movl   $0x5,-0x4(%rbp)
    6ff8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ffb:	5d                   	pop    %rbp
    6ffc:	c3                   	retq   

0000000000006ffd <func_36>:
    6ffd:	f3 0f 1e fa          	endbr64 
    7001:	55                   	push   %rbp
    7002:	48 89 e5             	mov    %rsp,%rbp
    7005:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
    700c:	48 89 bd e8 fe ff ff 	mov    %rdi,-0x118(%rbp)
    7013:	89 b5 e4 fe ff ff    	mov    %esi,-0x11c(%rbp)
    7019:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7020:	00 00 
    7022:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    7026:	31 c0                	xor    %eax,%eax
    7028:	48 8d 05 99 62 00 00 	lea    0x6299(%rip),%rax        # d2c8 <g_59+0x8>
    702f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    7036:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    703d:	00 00 00 00 
    7041:	48 8d 05 7c 62 00 00 	lea    0x627c(%rip),%rax        # d2c4 <g_59+0x4>
    7048:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    704f:	48 8d 05 6e 62 00 00 	lea    0x626e(%rip),%rax        # d2c4 <g_59+0x4>
    7056:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    705d:	c7 85 f8 fe ff ff 00 	movl   $0x0,-0x108(%rbp)
    7064:	00 00 00 
    7067:	48 8d 05 6e 62 00 00 	lea    0x626e(%rip),%rax        # d2dc <g_59+0x1c>
    706e:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    7075:	48 8d 85 f8 fe ff ff 	lea    -0x108(%rbp),%rax
    707c:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7083:	48 8d 05 3a 62 00 00 	lea    0x623a(%rip),%rax        # d2c4 <g_59+0x4>
    708a:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    7091:	c7 85 fc fe ff ff f3 	movl   $0xba680af3,-0x104(%rbp)
    7098:	0a 68 ba 
    709b:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    70a2:	00 00 00 00 
    70a6:	48 8d 85 fc fe ff ff 	lea    -0x104(%rbp),%rax
    70ad:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    70b1:	48 8d 85 fc fe ff ff 	lea    -0x104(%rbp),%rax
    70b8:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    70bc:	48 8d 85 fc fe ff ff 	lea    -0x104(%rbp),%rax
    70c3:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    70c7:	48 8d 85 fc fe ff ff 	lea    -0x104(%rbp),%rax
    70ce:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    70d2:	c6 85 f6 fe ff ff de 	movb   $0xde,-0x10a(%rbp)
    70d9:	c6 85 f7 fe ff ff 0c 	movb   $0xc,-0x109(%rbp)
    70e0:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    70e7:	00 00 00 00 
    70eb:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    70f2:	00 00 00 00 
    70f6:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    70fd:	00 00 00 00 
    7101:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    7105:	48 83 c0 28          	add    $0x28,%rax
    7109:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7110:	48 8d 05 8b 4f 00 00 	lea    0x4f8b(%rip),%rax        # c0a2 <g_140>
    7117:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    711e:	c7 85 04 ff ff ff ff 	movl   $0xffffffff,-0xfc(%rbp)
    7125:	ff ff ff 
    7128:	c7 85 00 ff ff ff 00 	movl   $0x0,-0x100(%rbp)
    712f:	00 00 00 
    7132:	eb 1a                	jmp    714e <func_36+0x151>
    7134:	8b 85 00 ff ff ff    	mov    -0x100(%rbp),%eax
    713a:	48 98                	cltq   
    713c:	c7 84 85 70 ff ff ff 	movl   $0x3a0ff740,-0x90(%rbp,%rax,4)
    7143:	40 f7 0f 3a 
    7147:	83 85 00 ff ff ff 01 	addl   $0x1,-0x100(%rbp)
    714e:	83 bd 00 ff ff ff 06 	cmpl   $0x6,-0x100(%rbp)
    7155:	7e dd                	jle    7134 <func_36+0x137>
    7157:	c7 85 00 ff ff ff 00 	movl   $0x0,-0x100(%rbp)
    715e:	00 00 00 
    7161:	eb 1b                	jmp    717e <func_36+0x181>
    7163:	8b 85 00 ff ff ff    	mov    -0x100(%rbp),%eax
    7169:	48 98                	cltq   
    716b:	48 8d 95 f6 fe ff ff 	lea    -0x10a(%rbp),%rdx
    7172:	48 89 54 c5 b0       	mov    %rdx,-0x50(%rbp,%rax,8)
    7177:	83 85 00 ff ff ff 01 	addl   $0x1,-0x100(%rbp)
    717e:	83 bd 00 ff ff ff 08 	cmpl   $0x8,-0x100(%rbp)
    7185:	7e dc                	jle    7163 <func_36+0x166>
    7187:	0f b6 85 f7 fe ff ff 	movzbl -0x109(%rbp),%eax
    718e:	83 c0 01             	add    $0x1,%eax
    7191:	88 85 f7 fe ff ff    	mov    %al,-0x109(%rbp)
    7197:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    719e:	48 8d 15 ed 4e 00 00 	lea    0x4eed(%rip),%rdx        # c092 <g_79>
    71a5:	48 89 10             	mov    %rdx,(%rax)
    71a8:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    71af:	48 8b 00             	mov    (%rax),%rax
    71b2:	48 8d 15 d9 4e 00 00 	lea    0x4ed9(%rip),%rdx        # c092 <g_79>
    71b9:	48 39 d0             	cmp    %rdx,%rax
    71bc:	74 51                	je     720f <func_36+0x212>
    71be:	0f b6 15 da 4e 00 00 	movzbl 0x4eda(%rip),%edx        # c09f <g_138+0x7>
    71c5:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    71cc:	8b 00                	mov    (%rax),%eax
    71ce:	85 c0                	test   %eax,%eax
    71d0:	0f 9e c0             	setle  %al
    71d3:	31 d0                	xor    %edx,%eax
    71d5:	88 05 c4 4e 00 00    	mov    %al,0x4ec4(%rip)        # c09f <g_138+0x7>
    71db:	0f b6 05 bd 4e 00 00 	movzbl 0x4ebd(%rip),%eax        # c09f <g_138+0x7>
    71e2:	84 c0                	test   %al,%al
    71e4:	78 07                	js     71ed <func_36+0x1f0>
    71e6:	ba 2a 4b 00 00       	mov    $0x4b2a,%edx
    71eb:	eb 05                	jmp    71f2 <func_36+0x1f5>
    71ed:	ba 2b 4b 00 00       	mov    $0x4b2b,%edx
    71f2:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    71f9:	66 89 10             	mov    %dx,(%rax)
    71fc:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    7203:	0f b7 00             	movzwl (%rax),%eax
    7206:	98                   	cwtl   
    7207:	39 85 e4 fe ff ff    	cmp    %eax,-0x11c(%rbp)
    720d:	72 07                	jb     7216 <func_36+0x219>
    720f:	b8 01 00 00 00       	mov    $0x1,%eax
    7214:	eb 05                	jmp    721b <func_36+0x21e>
    7216:	b8 00 00 00 00       	mov    $0x0,%eax
    721b:	31 85 04 ff ff ff    	xor    %eax,-0xfc(%rbp)
    7221:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    7228:	8b 00                	mov    (%rax),%eax
    722a:	0d 4d f5 85 33       	or     $0x3385f54d,%eax
    722f:	89 c2                	mov    %eax,%edx
    7231:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    7238:	89 10                	mov    %edx,(%rax)
    723a:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    7241:	8b 00                	mov    (%rax),%eax
    7243:	89 05 5b 4e 00 00    	mov    %eax,0x4e5b(%rip)        # c0a4 <g_142>
    7249:	48 8d 05 38 4e 00 00 	lea    0x4e38(%rip),%rax        # c088 <g_29>
    7250:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    7254:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    725b:	00 00 
    725d:	74 05                	je     7264 <func_36+0x267>
    725f:	e8 0c ae ff ff       	callq  2070 <__stack_chk_fail@plt>
    7264:	c9                   	leaveq 
    7265:	c3                   	retq   

0000000000007266 <func_39>:
    7266:	f3 0f 1e fa          	endbr64 
    726a:	55                   	push   %rbp
    726b:	48 89 e5             	mov    %rsp,%rbp
    726e:	48 81 ec 00 02 00 00 	sub    $0x200,%rsp
    7275:	89 bd 1c fe ff ff    	mov    %edi,-0x1e4(%rbp)
    727b:	48 89 b5 10 fe ff ff 	mov    %rsi,-0x1f0(%rbp)
    7282:	89 d0                	mov    %edx,%eax
    7284:	48 89 8d 08 fe ff ff 	mov    %rcx,-0x1f8(%rbp)
    728b:	88 85 18 fe ff ff    	mov    %al,-0x1e8(%rbp)
    7291:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7298:	00 00 
    729a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    729e:	31 c0                	xor    %eax,%eax
    72a0:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    72a7:	00 00 00 00 
    72ab:	48 8d 05 22 60 00 00 	lea    0x6022(%rip),%rax        # d2d4 <g_59+0x14>
    72b2:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    72b9:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    72c0:	48 8d 15 d9 55 00 00 	lea    0x55d9(%rip),%rdx        # c8a0 <g_490+0x10>
    72c7:	b9 36 00 00 00       	mov    $0x36,%ecx
    72cc:	48 89 c7             	mov    %rax,%rdi
    72cf:	48 89 d6             	mov    %rdx,%rsi
    72d2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    72d5:	c6 85 25 fe ff ff 0a 	movb   $0xa,-0x1db(%rbp)
    72dc:	66 c7 85 2a fe ff ff 	movw   $0xf01a,-0x1d6(%rbp)
    72e3:	1a f0 
    72e5:	c7 85 2c fe ff ff 01 	movl   $0x1,-0x1d4(%rbp)
    72ec:	00 00 00 
    72ef:	66 c7 85 26 fe ff ff 	movw   $0xfffa,-0x1da(%rbp)
    72f6:	fa ff 
    72f8:	66 c7 85 28 fe ff ff 	movw   $0x9544,-0x1d8(%rbp)
    72ff:	44 95 
    7301:	0f b7 85 26 fe ff ff 	movzwl -0x1da(%rbp),%eax
    7308:	83 e8 01             	sub    $0x1,%eax
    730b:	66 89 85 26 fe ff ff 	mov    %ax,-0x1da(%rbp)
    7312:	0f b7 85 28 fe ff ff 	movzwl -0x1d8(%rbp),%eax
    7319:	83 e8 01             	sub    $0x1,%eax
    731c:	66 89 85 28 fe ff ff 	mov    %ax,-0x1d8(%rbp)
    7323:	66 83 bd 26 fe ff ff 	cmpw   $0x0,-0x1da(%rbp)
    732a:	00 
    732b:	74 02                	je     732f <func_39+0xc9>
    732d:	eb d2                	jmp    7301 <func_39+0x9b>
    732f:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    7336:	8b 00                	mov    (%rax),%eax
    7338:	83 e0 06             	and    $0x6,%eax
    733b:	89 c2                	mov    %eax,%edx
