


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   15b00:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   15b07:	48 8b 05 3a 9f 00 00 	mov    0x9f3a(%rip),%rax        # 1fa48 <g_439>
   15b0e:	48 8b 10             	mov    (%rax),%rdx
   15b11:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
   15b18:	48 89 10             	mov    %rdx,(%rax)
   15b1b:	0f b7 9d cc f5 ff ff 	movzwl -0xa34(%rbp),%ebx
   15b22:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   15b29:	0f b6 10             	movzbl (%rax),%edx
   15b2c:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   15b33:	88 10                	mov    %dl,(%rax)
   15b35:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   15b3c:	0f b6 00             	movzbl (%rax),%eax
   15b3f:	84 c0                	test   %al,%al
   15b41:	0f 84 91 00 00 00    	je     15bd8 <func_62+0x6c3>
   15b47:	48 8b 05 a2 9e 00 00 	mov    0x9ea2(%rip),%rax        # 1f9f0 <g_195>
   15b4e:	0f b7 10             	movzwl (%rax),%edx
   15b51:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
   15b58:	66 89 10             	mov    %dx,(%rax)
   15b5b:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
   15b62:	0f b7 00             	movzwl (%rax),%eax
   15b65:	0f bf d0             	movswl %ax,%edx
   15b68:	8b 85 f0 f5 ff ff    	mov    -0xa10(%rbp),%eax
   15b6e:	48 98                	cltq   
   15b70:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   15b77:	00 
   15b78:	48 8d 05 81 9e 00 00 	lea    0x9e81(%rip),%rax        # 1fa00 <g_227>
   15b7f:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
   15b83:	48 85 c0             	test   %rax,%rax
   15b86:	0f 94 c0             	sete   %al
   15b89:	0f b6 c0             	movzbl %al,%eax
   15b8c:	39 c2                	cmp    %eax,%edx
   15b8e:	7e 0c                	jle    15b9c <func_62+0x687>
   15b90:	0f b7 05 5d 75 00 00 	movzwl 0x755d(%rip),%eax        # 1d0f4 <g_470>
   15b97:	66 85 c0             	test   %ax,%ax
   15b9a:	74 07                	je     15ba3 <func_62+0x68e>
   15b9c:	ba 01 00 00 00       	mov    $0x1,%edx
   15ba1:	eb 05                	jmp    15ba8 <func_62+0x693>
   15ba3:	ba 00 00 00 00       	mov    $0x0,%edx
   15ba8:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   15baf:	0f b6 00             	movzbl (%rax),%eax
   15bb2:	89 c1                	mov    %eax,%ecx
   15bb4:	89 d0                	mov    %edx,%eax
   15bb6:	09 c8                	or     %ecx,%eax
   15bb8:	89 c2                	mov    %eax,%edx
   15bba:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   15bc1:	88 10                	mov    %dl,(%rax)
   15bc3:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   15bca:	0f b6 00             	movzbl (%rax),%eax
   15bcd:	84 c0                	test   %al,%al
   15bcf:	74 07                	je     15bd8 <func_62+0x6c3>
   15bd1:	ba 01 00 00 00       	mov    $0x1,%edx
   15bd6:	eb 05                	jmp    15bdd <func_62+0x6c8>
   15bd8:	ba 00 00 00 00       	mov    $0x0,%edx
   15bdd:	8b 05 95 74 00 00    	mov    0x7495(%rip),%eax        # 1d078 <g_143>
   15be3:	09 c2                	or     %eax,%edx
   15be5:	0f b6 85 df f5 ff ff 	movzbl -0xa21(%rbp),%eax
   15bec:	39 c2                	cmp    %eax,%edx
   15bee:	0f 94 c0             	sete   %al
   15bf1:	0f b6 d0             	movzbl %al,%edx
   15bf4:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
   15bfb:	48 89 10             	mov    %rdx,(%rax)
   15bfe:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
   15c05:	48 8b 10             	mov    (%rax),%rdx
   15c08:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
   15c0e:	48 98                	cltq   
   15c10:	48 39 c2             	cmp    %rax,%rdx
   15c13:	0f 95 c0             	setne  %al
   15c16:	0f b6 c0             	movzbl %al,%eax
   15c19:	89 c6                	mov    %eax,%esi
   15c1b:	bf 03 00 00 00       	mov    $0x3,%edi
   15c20:	e8 cd 45 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   15c25:	48 89 de             	mov    %rbx,%rsi
   15c28:	bf 01 00 00 00       	mov    $0x1,%edi
   15c2d:	e8 19 54 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   15c32:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
   15c39:	48 8b 00             	mov    (%rax),%rax
   15c3c:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   15c43:	48 8b 05 96 9d 00 00 	mov    0x9d96(%rip),%rax        # 1f9e0 <g_170>
   15c4a:	48 8b 00             	mov    (%rax),%rax
   15c4d:	48 39 85 a8 f6 ff ff 	cmp    %rax,-0x958(%rbp)
   15c54:	0f 95 c0             	setne  %al
   15c57:	0f b6 d0             	movzbl %al,%edx
   15c5a:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
   15c61:	89 10                	mov    %edx,(%rax)
   15c63:	c7 85 14 f6 ff ff 00 	movl   $0x0,-0x9ec(%rbp)
   15c6a:	00 00 00 
   15c6d:	8b 85 24 f8 ff ff    	mov    -0x7dc(%rbp),%eax
   15c73:	0f bf d0             	movswl %ax,%edx
   15c76:	48 8b 05 73 9d 00 00 	mov    0x9d73(%rip),%rax        # 1f9f0 <g_195>
   15c7d:	0f b7 00             	movzwl (%rax),%eax
   15c80:	8b 8d dc f6 ff ff    	mov    -0x924(%rbp),%ecx
   15c86:	98                   	cwtl   
   15c87:	21 c8                	and    %ecx,%eax
   15c89:	89 85 dc f6 ff ff    	mov    %eax,-0x924(%rbp)
   15c8f:	8b 85 dc f6 ff ff    	mov    -0x924(%rbp),%eax
   15c95:	98                   	cwtl   
   15c96:	89 d6                	mov    %edx,%esi
   15c98:	89 c7                	mov    %eax,%edi
   15c9a:	e8 14 47 ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   15c9f:	66 85 c0             	test   %ax,%ax
   15ca2:	0f 84 c7 00 00 00    	je     15d6f <func_62+0x85a>
   15ca8:	0f b6 05 2d 74 00 00 	movzbl 0x742d(%rip),%eax        # 1d0dc <g_224>
   15caf:	0f b6 d8             	movzbl %al,%ebx
   15cb2:	44 0f b7 a5 cc f5 ff 	movzwl -0xa34(%rbp),%r12d
   15cb9:	ff 
   15cba:	44 0f b7 ad cc f5 ff 	movzwl -0xa34(%rbp),%r13d
   15cc1:	ff 
   15cc2:	44 8b b5 34 f8 ff ff 	mov    -0x7cc(%rbp),%r14d
   15cc9:	0f b7 85 cc f5 ff ff 	movzwl -0xa34(%rbp),%eax
   15cd0:	0f b6 d0             	movzbl %al,%edx
   15cd3:	0f b7 85 cc f5 ff ff 	movzwl -0xa34(%rbp),%eax
   15cda:	0f b6 c0             	movzbl %al,%eax
   15cdd:	89 d6                	mov    %edx,%esi
   15cdf:	89 c7                	mov    %eax,%edi
   15ce1:	e8 92 4e ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   15ce6:	0f b6 d0             	movzbl %al,%edx
   15ce9:	0f b7 85 cc f5 ff ff 	movzwl -0xa34(%rbp),%eax
   15cf0:	21 d0                	and    %edx,%eax
   15cf2:	44 89 f6             	mov    %r14d,%esi
   15cf5:	89 c7                	mov    %eax,%edi
   15cf7:	e8 ba 48 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   15cfc:	44 89 ee             	mov    %r13d,%esi
   15cff:	89 c7                	mov    %eax,%edi
   15d01:	e8 c6 49 ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   15d06:	44 89 e6             	mov    %r12d,%esi
   15d09:	89 c7                	mov    %eax,%edi
   15d0b:	e8 a8 51 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   15d10:	48 83 bd 78 f6 ff ff 	cmpq   $0x0,-0x988(%rbp)
   15d17:	00 
   15d18:	0f 95 c2             	setne  %dl
   15d1b:	0f b6 ca             	movzbl %dl,%ecx
   15d1e:	48 8b 95 58 f6 ff ff 	mov    -0x9a8(%rbp),%rdx
   15d25:	0f b7 12             	movzwl (%rdx),%edx
   15d28:	09 c2                	or     %eax,%edx
   15d2a:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   15d31:	66 89 10             	mov    %dx,(%rax)
   15d34:	0f b7 00             	movzwl (%rax),%eax
   15d37:	98                   	cwtl   
   15d38:	31 c1                	xor    %eax,%ecx
   15d3a:	89 ca                	mov    %ecx,%edx
   15d3c:	0f b6 05 99 73 00 00 	movzbl 0x7399(%rip),%eax        # 1d0dc <g_224>
   15d43:	0f b6 c0             	movzbl %al,%eax
   15d46:	31 d0                	xor    %edx,%eax
   15d48:	89 c6                	mov    %eax,%esi
   15d4a:	bf 01 00 00 00       	mov    $0x1,%edi
   15d4f:	e8 4d 45 ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   15d54:	48 0f be c0          	movsbq %al,%rax
   15d58:	48 89 de             	mov    %rbx,%rsi
   15d5b:	48 89 c7             	mov    %rax,%rdi
   15d5e:	e8 45 4b ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   15d63:	48 85 c0             	test   %rax,%rax
   15d66:	74 07                	je     15d6f <func_62+0x85a>
   15d68:	b8 01 00 00 00       	mov    $0x1,%eax
   15d6d:	eb 05                	jmp    15d74 <func_62+0x85f>
   15d6f:	b8 00 00 00 00       	mov    $0x0,%eax
   15d74:	89 85 1c f6 ff ff    	mov    %eax,-0x9e4(%rbp)
   15d7a:	0f b7 85 cc f5 ff ff 	movzwl -0xa34(%rbp),%eax
   15d81:	0b 85 1c f6 ff ff    	or     -0x9e4(%rbp),%eax
   15d87:	83 f8 01             	cmp    $0x1,%eax
   15d8a:	0f 97 c0             	seta   %al
   15d8d:	0f b6 c0             	movzbl %al,%eax
   15d90:	f7 d0                	not    %eax
   15d92:	89 85 40 f6 ff ff    	mov    %eax,-0x9c0(%rbp)
   15d98:	83 85 f0 f5 ff ff 01 	addl   $0x1,-0xa10(%rbp)
   15d9f:	83 bd f0 f5 ff ff 02 	cmpl   $0x2,-0xa10(%rbp)
   15da6:	0f 8e 01 fd ff ff    	jle    15aad <func_62+0x598>
   15dac:	0f b6 05 29 73 00 00 	movzbl 0x7329(%rip),%eax        # 1d0dc <g_224>
   15db3:	83 c0 01             	add    $0x1,%eax
   15db6:	88 05 20 73 00 00    	mov    %al,0x7320(%rip)        # 1d0dc <g_224>
   15dbc:	0f b6 05 19 73 00 00 	movzbl 0x7319(%rip),%eax        # 1d0dc <g_224>
   15dc3:	3c 02                	cmp    $0x2,%al
   15dc5:	0f 86 63 fa ff ff    	jbe    1582e <func_62+0x319>
   15dcb:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   15dd2:	48 8d 50 01          	lea    0x1(%rax),%rdx
   15dd6:	8b 05 a0 72 00 00    	mov    0x72a0(%rip),%eax        # 1d07c <g_153>
   15ddc:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   15de3:	00 
   15de4:	48 8d 15 65 72 00 00 	lea    0x7265(%rip),%rdx        # 1d050 <g_29>
   15deb:	8b 14 11             	mov    (%rcx,%rdx,1),%edx
   15dee:	48 63 c8             	movslq %eax,%rcx
   15df1:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
   15df8:	00 
   15df9:	48 8d 0d 50 72 00 00 	lea    0x7250(%rip),%rcx        # 1d050 <g_29>
   15e00:	89 14 0e             	mov    %edx,(%rsi,%rcx,1)
   15e03:	48 98                	cltq   
   15e05:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15e0c:	00 
   15e0d:	48 8d 05 3c 72 00 00 	lea    0x723c(%rip),%rax        # 1d050 <g_29>
   15e14:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15e17:	89 c2                	mov    %eax,%edx
   15e19:	0f b6 85 dd f5 ff ff 	movzbl -0xa23(%rbp),%eax
   15e20:	21 d0                	and    %edx,%eax
   15e22:	88 85 dd f5 ff ff    	mov    %al,-0xa23(%rbp)
   15e28:	8b 05 4e 72 00 00    	mov    0x724e(%rip),%eax        # 1d07c <g_153>
   15e2e:	8b 15 48 72 00 00    	mov    0x7248(%rip),%edx        # 1d07c <g_153>
   15e34:	48 98                	cltq   
   15e36:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   15e3d:	00 
   15e3e:	48 8d 05 0b 72 00 00 	lea    0x720b(%rip),%rax        # 1d050 <g_29>
   15e45:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   15e48:	48 63 d2             	movslq %edx,%rdx
   15e4b:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   15e52:	00 
   15e53:	48 8d 15 f6 71 00 00 	lea    0x71f6(%rip),%rdx        # 1d050 <g_29>
   15e5a:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
   15e5d:	c7 05 75 72 00 00 00 	movl   $0x0,0x7275(%rip)        # 1d0dc <g_224>
   15e64:	00 00 00 
   15e67:	e9 b8 00 00 00       	jmpq   15f24 <func_62+0xa0f>
   15e6c:	c6 85 de f5 ff ff cb 	movb   $0xcb,-0xa22(%rbp)
   15e73:	c7 85 20 f6 ff ff c4 	movl   $0xd4587bc4,-0x9e0(%rbp)
   15e7a:	7b 58 d4 
   15e7d:	c7 85 24 f6 ff ff 1c 	movl   $0xf302081c,-0x9dc(%rbp)
   15e84:	08 02 f3 
   15e87:	c7 85 28 f6 ff ff 10 	movl   $0x48c9e010,-0x9d8(%rbp)
   15e8e:	e0 c9 48 
   15e91:	c7 85 2c f6 ff ff fd 	movl   $0xfffffffd,-0x9d4(%rbp)
   15e98:	ff ff ff 
   15e9b:	c7 85 30 f6 ff ff c7 	movl   $0xcab7abc7,-0x9d0(%rbp)
   15ea2:	ab b7 ca 
   15ea5:	c7 85 34 f6 ff ff 6a 	movl   $0xb413306a,-0x9cc(%rbp)
   15eac:	30 13 b4 
   15eaf:	c7 85 38 f6 ff ff ff 	movl   $0xffffffff,-0x9c8(%rbp)
   15eb6:	ff ff ff 
   15eb9:	80 85 db f5 ff ff 01 	addb   $0x1,-0xa25(%rbp)
   15ec0:	83 ad e8 f5 ff ff 01 	subl   $0x1,-0xa18(%rbp)
   15ec7:	c7 85 e0 f5 ff ff 00 	movl   $0x0,-0xa20(%rbp)
   15ece:	00 00 00 
   15ed1:	90                   	nop
   15ed2:	8b 85 e0 f5 ff ff    	mov    -0xa20(%rbp),%eax
   15ed8:	83 f8 01             	cmp    $0x1,%eax
   15edb:	7f 38                	jg     15f15 <func_62+0xa00>
   15edd:	8b 85 e0 f5 ff ff    	mov    -0xa20(%rbp),%eax
   15ee3:	8b 95 e0 f5 ff ff    	mov    -0xa20(%rbp),%edx
   15ee9:	83 c2 07             	add    $0x7,%edx
   15eec:	48 63 ca             	movslq %edx,%rcx
   15eef:	48 63 d0             	movslq %eax,%rdx
   15ef2:	48 89 d0             	mov    %rdx,%rax
   15ef5:	48 c1 e0 03          	shl    $0x3,%rax
   15ef9:	48 01 d0             	add    %rdx,%rax
   15efc:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   15f00:	48 8d 05 29 71 00 00 	lea    0x7129(%rip),%rax        # 1d030 <g_2>
   15f07:	48 01 d0             	add    %rdx,%rax
   15f0a:	0f b6 00             	movzbl (%rax),%eax
   15f0d:	0f b6 c0             	movzbl %al,%eax
   15f10:	e9 b0 00 00 00       	jmpq   15fc5 <func_62+0xab0>
   15f15:	8b 05 c1 71 00 00    	mov    0x71c1(%rip),%eax        # 1d0dc <g_224>
   15f1b:	83 c0 01             	add    $0x1,%eax
   15f1e:	89 05 b8 71 00 00    	mov    %eax,0x71b8(%rip)        # 1d0dc <g_224>
   15f24:	8b 05 b2 71 00 00    	mov    0x71b2(%rip),%eax        # 1d0dc <g_224>
   15f2a:	83 f8 01             	cmp    $0x1,%eax
   15f2d:	0f 86 39 ff ff ff    	jbe    15e6c <func_62+0x957>
   15f33:	8b 05 43 71 00 00    	mov    0x7143(%rip),%eax        # 1d07c <g_153>
   15f39:	83 c0 01             	add    $0x1,%eax
   15f3c:	89 05 3a 71 00 00    	mov    %eax,0x713a(%rip)        # 1d07c <g_153>
   15f42:	8b 05 34 71 00 00    	mov    0x7134(%rip),%eax        # 1d07c <g_153>
   15f48:	83 f8 02             	cmp    $0x2,%eax
   15f4b:	0f 8e 8a f8 ff ff    	jle    157db <func_62+0x2c6>
   15f51:	0f b7 85 cc f5 ff ff 	movzwl -0xa34(%rbp),%eax
   15f58:	48 98                	cltq   
   15f5a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15f61:	00 
   15f62:	48 8d 05 e7 70 00 00 	lea    0x70e7(%rip),%rax        # 1d050 <g_29>
   15f69:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15f6c:	eb 57                	jmp    15fc5 <func_62+0xab0>
   15f6e:	0f b7 85 cc f5 ff ff 	movzwl -0xa34(%rbp),%eax
   15f75:	48 98                	cltq   
   15f77:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15f7e:	00 
   15f7f:	48 8d 05 ca 70 00 00 	lea    0x70ca(%rip),%rax        # 1d050 <g_29>
   15f86:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15f89:	85 c0                	test   %eax,%eax
   15f8b:	75 1a                	jne    15fa7 <func_62+0xa92>
   15f8d:	48 8b 05 b4 9a 00 00 	mov    0x9ab4(%rip),%rax        # 1fa48 <g_439>
   15f94:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15f9b:	48 8b 00             	mov    (%rax),%rax
   15f9e:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   15fa5:	eb 01                	jmp    15fa8 <func_62+0xa93>
   15fa7:	90                   	nop
   15fa8:	66 83 85 cc f5 ff ff 	addw   $0x1,-0xa34(%rbp)
   15faf:	01 
   15fb0:	66 83 bd cc f5 ff ff 	cmpw   $0x5,-0xa34(%rbp)
   15fb7:	05 
   15fb8:	0f 86 28 f6 ff ff    	jbe    155e6 <func_62+0xd1>
   15fbe:	0f b7 85 cc f5 ff ff 	movzwl -0xa34(%rbp),%eax
   15fc5:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   15fc9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   15fd0:	00 00 
   15fd2:	74 05                	je     15fd9 <func_62+0xac4>
   15fd4:	e8 97 40 ff ff       	callq  a070 <__stack_chk_fail@plt>
   15fd9:	48 81 c4 20 0a 00 00 	add    $0xa20,%rsp
   15fe0:	5b                   	pop    %rbx
   15fe1:	41 5c                	pop    %r12
   15fe3:	41 5d                	pop    %r13
   15fe5:	41 5e                	pop    %r14
   15fe7:	5d                   	pop    %rbp
   15fe8:	c3                   	retq   

0000000000015fe9 <func_67>:
   15fe9:	f3 0f 1e fa          	endbr64 
   15fed:	55                   	push   %rbp
   15fee:	48 89 e5             	mov    %rsp,%rbp
   15ff1:	41 57                	push   %r15
   15ff3:	41 56                	push   %r14
   15ff5:	41 55                	push   %r13
   15ff7:	41 54                	push   %r12
   15ff9:	53                   	push   %rbx
   15ffa:	48 81 ec f8 0e 00 00 	sub    $0xef8,%rsp
   16001:	48 89 bd f8 f0 ff ff 	mov    %rdi,-0xf08(%rbp)
   16008:	48 89 b5 f0 f0 ff ff 	mov    %rsi,-0xf10(%rbp)
   1600f:	48 89 95 e8 f0 ff ff 	mov    %rdx,-0xf18(%rbp)
   16016:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1601d:	00 00 
   1601f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   16023:	31 c0                	xor    %eax,%eax
   16025:	48 b8 09 2a c6 a1 c1 	movabs $0xd68f8ac1a1c62a09,%rax
   1602c:	8a 8f d6 
   1602f:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   16036:	48 8d 05 7b 99 00 00 	lea    0x997b(%rip),%rax        # 1f9b8 <g_72>
   1603d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   16044:	c7 85 14 f1 ff ff 47 	movl   $0x30b6dd47,-0xeec(%rbp)
   1604b:	dd b6 30 
   1604e:	c7 85 44 f1 ff ff 00 	movl   $0x0,-0xebc(%rbp)
   16055:	00 00 00 
   16058:	c7 85 18 f1 ff ff 55 	movl   $0x9e83ef55,-0xee8(%rbp)
   1605f:	ef 83 9e 
   16062:	c7 85 1c f1 ff ff 03 	movl   $0x3,-0xee4(%rbp)
   16069:	00 00 00 
   1606c:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
   16073:	48 8d 15 26 3e 00 00 	lea    0x3e26(%rip),%rdx        # 19ea0 <g_1504+0xe3c>
   1607a:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   1607f:	48 89 c7             	mov    %rax,%rdi
   16082:	48 89 d6             	mov    %rdx,%rsi
   16085:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16088:	66 c7 85 08 f1 ff ff 	movw   $0x5,-0xef8(%rbp)
   1608f:	05 00 
   16091:	48 8d 05 40 99 00 00 	lea    0x9940(%rip),%rax        # 1f9d8 <g_171>
   16098:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   1609f:	66 c7 85 0c f1 ff ff 	movw   $0x1,-0xef4(%rbp)
   160a6:	01 00 
   160a8:	48 8d 85 14 f1 ff ff 	lea    -0xeec(%rbp),%rax
   160af:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   160b6:	c7 85 00 f3 ff ff bc 	movl   $0xe68a2bbc,-0xd00(%rbp)
   160bd:	2b 8a e6 
   160c0:	c7 85 04 f3 ff ff bc 	movl   $0xe68a2bbc,-0xcfc(%rbp)
   160c7:	2b 8a e6 
   160ca:	c7 85 08 f3 ff ff bc 	movl   $0xe68a2bbc,-0xcf8(%rbp)
   160d1:	2b 8a e6 
   160d4:	c7 85 0c f3 ff ff bc 	movl   $0xe68a2bbc,-0xcf4(%rbp)
   160db:	2b 8a e6 
   160de:	c7 85 10 f3 ff ff bc 	movl   $0xe68a2bbc,-0xcf0(%rbp)
   160e5:	2b 8a e6 
   160e8:	48 8d 05 a9 b2 00 00 	lea    0xb2a9(%rip),%rax        # 21398 <g_101>
   160ef:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   160f6:	48 8d 05 35 6f 00 00 	lea    0x6f35(%rip),%rax        # 1d032 <g_2+0x2>
   160fd:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   16104:	c7 85 5c f1 ff ff c3 	movl   $0xaec4a3c3,-0xea4(%rbp)
   1610b:	a3 c4 ae 
   1610e:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   16115:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   1611c:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   16123:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   1612a:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   16131:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   16138:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   1613f:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   16146:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   1614d:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   16154:	48 8d 05 21 6f 00 00 	lea    0x6f21(%rip),%rax        # 1d07c <g_153>
   1615b:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   16162:	48 8d 05 13 6f 00 00 	lea    0x6f13(%rip),%rax        # 1d07c <g_153>
   16169:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   16170:	48 8d 05 05 6f 00 00 	lea    0x6f05(%rip),%rax        # 1d07c <g_153>
   16177:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1617e:	48 8d 05 f7 6e 00 00 	lea    0x6ef7(%rip),%rax        # 1d07c <g_153>
   16185:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   1618c:	48 8d 05 e9 6e 00 00 	lea    0x6ee9(%rip),%rax        # 1d07c <g_153>
   16193:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1619a:	c6 05 a7 6e 00 00 e9 	movb   $0xe9,0x6ea7(%rip)        # 1d048 <g_13>
   161a1:	e9 6f 14 00 00       	jmpq   17615 <func_67+0x162c>
   161a6:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
   161ad:	00 00 00 
   161b0:	66 c7 85 0a f1 ff ff 	movw   $0x1,-0xef6(%rbp)
   161b7:	01 00 
   161b9:	c7 85 50 f3 ff ff 35 	movl   $0x35353535,-0xcb0(%rbp)
   161c0:	35 35 35 
   161c3:	c6 85 54 f3 ff ff 35 	movb   $0x35,-0xcac(%rbp)
   161ca:	c7 85 55 f3 ff ff fa 	movl   $0xf5faf5fa,-0xcab(%rbp)
   161d1:	f5 fa f5 
   161d4:	c6 85 59 f3 ff ff fa 	movb   $0xfa,-0xca7(%rbp)
   161db:	c7 85 5a f3 ff ff 35 	movl   $0x35353535,-0xca6(%rbp)
   161e2:	35 35 35 
   161e5:	c6 85 5e f3 ff ff 35 	movb   $0x35,-0xca2(%rbp)
   161ec:	c7 85 5f f3 ff ff fa 	movl   $0xf5faf5fa,-0xca1(%rbp)
   161f3:	f5 fa f5 
   161f6:	c6 85 63 f3 ff ff fa 	movb   $0xfa,-0xc9d(%rbp)
   161fd:	c7 85 64 f3 ff ff 35 	movl   $0x35353535,-0xc9c(%rbp)
   16204:	35 35 35 
   16207:	c6 85 68 f3 ff ff 35 	movb   $0x35,-0xc98(%rbp)
   1620e:	c7 85 69 f3 ff ff fa 	movl   $0xf5faf5fa,-0xc97(%rbp)
   16215:	f5 fa f5 
   16218:	c6 85 6d f3 ff ff fa 	movb   $0xfa,-0xc93(%rbp)
   1621f:	c7 85 6e f3 ff ff 35 	movl   $0x35353535,-0xc92(%rbp)
   16226:	35 35 35 
   16229:	c6 85 72 f3 ff ff 35 	movb   $0x35,-0xc8e(%rbp)
   16230:	c7 85 73 f3 ff ff fa 	movl   $0xf5faf5fa,-0xc8d(%rbp)
   16237:	f5 fa f5 
   1623a:	c6 85 77 f3 ff ff fa 	movb   $0xfa,-0xc89(%rbp)
   16241:	c7 85 78 f3 ff ff 35 	movl   $0x35353535,-0xc88(%rbp)
   16248:	35 35 35 
   1624b:	c6 85 7c f3 ff ff 35 	movb   $0x35,-0xc84(%rbp)
   16252:	c7 85 7d f3 ff ff fa 	movl   $0xf5faf5fa,-0xc83(%rbp)
   16259:	f5 fa f5 
   1625c:	c6 85 81 f3 ff ff fa 	movb   $0xfa,-0xc7f(%rbp)
   16263:	c7 85 34 f1 ff ff 00 	movl   $0x0,-0xecc(%rbp)
   1626a:	00 00 00 
