


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    da1c:	be 06 00 00 00       	mov    $0x6,%esi
    da21:	89 c7                	mov    %eax,%edi
    da23:	e8 24 82 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    da28:	0f b6 c0             	movzbl %al,%eax
    da2b:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%rbp)
    da31:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    da38:	48 8d 15 61 a3 00 00 	lea    0xa361(%rip),%rdx        # 17da0 <g_11>
    da3f:	48 89 10             	mov    %rdx,(%rax)
    da42:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    da49:	48 8b 00             	mov    (%rax),%rax
    da4c:	48 8d 15 4d a3 00 00 	lea    0xa34d(%rip),%rdx        # 17da0 <g_11>
    da53:	48 39 d0             	cmp    %rdx,%rax
    da56:	0f 95 c0             	setne  %al
    da59:	0f b6 c0             	movzbl %al,%eax
    da5c:	48 39 85 10 ff ff ff 	cmp    %rax,-0xf0(%rbp)
    da63:	0f 95 c0             	setne  %al
    da66:	44 0f b6 e0          	movzbl %al,%r12d
    da6a:	8b 05 10 76 00 00    	mov    0x7610(%rip),%eax        # 15080 <g_46>
    da70:	48 63 d8             	movslq %eax,%rbx
    da73:	0f b7 05 9e 80 00 00 	movzwl 0x809e(%rip),%eax        # 15b18 <g_126>
    da7a:	83 e8 01             	sub    $0x1,%eax
    da7d:	66 89 05 94 80 00 00 	mov    %ax,0x8094(%rip)        # 15b18 <g_126>
    da84:	8b 05 f6 75 00 00    	mov    0x75f6(%rip),%eax        # 15080 <g_46>
    da8a:	3d fb 00 00 00       	cmp    $0xfb,%eax
    da8f:	48 8b 05 0a a3 00 00 	mov    0xa30a(%rip),%rax        # 17da0 <g_11>
    da96:	8b 00                	mov    (%rax),%eax
    da98:	89 c2                	mov    %eax,%edx
    da9a:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    daa1:	21 d0                	and    %edx,%eax
    daa3:	0f b6 c0             	movzbl %al,%eax
    daa6:	be 01 00 00 00       	mov    $0x1,%esi
    daab:	89 c7                	mov    %eax,%edi
    daad:	e8 0c 82 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    dab2:	84 c0                	test   %al,%al
    dab4:	0f 94 c0             	sete   %al
    dab7:	0f b6 d0             	movzbl %al,%edx
    daba:	48 8b 05 e7 a2 00 00 	mov    0xa2e7(%rip),%rax        # 17da8 <g_10>
    dac1:	48 8b 00             	mov    (%rax),%rax
    dac4:	8b 00                	mov    (%rax),%eax
    dac6:	39 c2                	cmp    %eax,%edx
    dac8:	48 8b 05 59 7e 00 00 	mov    0x7e59(%rip),%rax        # 15928 <g_102+0x508>
    dacf:	48 89 de             	mov    %rbx,%rsi
    dad2:	48 89 c7             	mov    %rax,%rdi
    dad5:	e8 ce 7d ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    dada:	98                   	cwtl   
    dadb:	be 04 00 00 00       	mov    $0x4,%esi
    dae0:	89 c7                	mov    %eax,%edi
    dae2:	e8 7c 7a ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    dae7:	0f bf d0             	movswl %ax,%edx
    daea:	8b 05 80 75 00 00    	mov    0x7580(%rip),%eax        # 15070 <g_29>
    daf0:	21 d0                	and    %edx,%eax
    daf2:	41 39 c4             	cmp    %eax,%r12d
    daf5:	7f 0a                	jg     db01 <func_79+0x321>
    daf7:	8b 05 43 75 00 00    	mov    0x7543(%rip),%eax        # 15040 <g_12>
    dafd:	85 c0                	test   %eax,%eax
    daff:	74 07                	je     db08 <func_79+0x328>
    db01:	b8 01 00 00 00       	mov    $0x1,%eax
    db06:	eb 05                	jmp    db0d <func_79+0x32d>
    db08:	b8 00 00 00 00       	mov    $0x0,%eax
    db0d:	0f be c0             	movsbl %al,%eax
    db10:	be ec ff ff ff       	mov    $0xffffffec,%esi
    db15:	89 c7                	mov    %eax,%edi
    db17:	e8 f6 76 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    db1c:	0f be d0             	movsbl %al,%edx
    db1f:	8b 05 63 ac 00 00    	mov    0xac63(%rip),%eax        # 18788 <g_133>
    db25:	21 d0                	and    %edx,%eax
    db27:	89 05 5b ac 00 00    	mov    %eax,0xac5b(%rip)        # 18788 <g_133>
    db2d:	0f b6 05 e6 7f 00 00 	movzbl 0x7fe6(%rip),%eax        # 15b1a <g_132>
    db34:	0f b6 d8             	movzbl %al,%ebx
    db37:	48 8b 05 62 75 00 00 	mov    0x7562(%rip),%rax        # 150a0 <g_64+0x10>
    db3e:	0f bf d0             	movswl %ax,%edx
    db41:	0f bf 85 18 ff ff ff 	movswl -0xe8(%rbp),%eax
    db48:	89 d6                	mov    %edx,%esi
    db4a:	89 c7                	mov    %eax,%edi
    db4c:	e8 a4 78 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    db51:	0f bf d0             	movswl %ax,%edx
    db54:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    db5b:	89 10                	mov    %edx,(%rax)
    db5d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    db61:	48 8d 15 1c 75 00 00 	lea    0x751c(%rip),%rdx        # 15084 <g_48>
    db68:	48 39 d0             	cmp    %rdx,%rax
    db6b:	0f 95 c0             	setne  %al
    db6e:	89 c2                	mov    %eax,%edx
    db70:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    db77:	48 8b 00             	mov    (%rax),%rax
    db7a:	48 8b 00             	mov    (%rax),%rax
    db7d:	8b 00                	mov    (%rax),%eax
    db7f:	31 d0                	xor    %edx,%eax
    db81:	0f b6 c0             	movzbl %al,%eax
    db84:	89 de                	mov    %ebx,%esi
    db86:	89 c7                	mov    %eax,%edi
    db88:	e8 eb 7f ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    db8d:	48 8d 05 04 7c 00 00 	lea    0x7c04(%rip),%rax        # 15798 <g_102+0x378>
    db94:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    db9b:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    dba2:	48 89 05 07 a2 00 00 	mov    %rax,0xa207(%rip)        # 17db0 <g_141>
    dba9:	48 8b 05 00 a2 00 00 	mov    0xa200(%rip),%rax        # 17db0 <g_141>
    dbb0:	48 8d 15 e1 7b 00 00 	lea    0x7be1(%rip),%rdx        # 15798 <g_102+0x378>
    dbb7:	48 39 d0             	cmp    %rdx,%rax
    dbba:	0f 95 c2             	setne  %dl
    dbbd:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    dbc4:	0f b6 d2             	movzbl %dl,%edx
    dbc7:	48 89 10             	mov    %rdx,(%rax)
    dbca:	48 8b 10             	mov    (%rax),%rdx
    dbcd:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    dbd4:	48 8b 00             	mov    (%rax),%rax
    dbd7:	48 89 05 e2 a1 00 00 	mov    %rax,0xa1e2(%rip)        # 17dc0 <g_148>
    dbde:	48 8b 05 db a1 00 00 	mov    0xa1db(%rip),%rax        # 17dc0 <g_148>
    dbe5:	48 8d 0d b4 a1 00 00 	lea    0xa1b4(%rip),%rcx        # 17da0 <g_11>
    dbec:	48 39 c8             	cmp    %rcx,%rax
    dbef:	0f 95 c0             	setne  %al
    dbf2:	0f b6 c0             	movzbl %al,%eax
    dbf5:	48 39 c2             	cmp    %rax,%rdx
    dbf8:	0f 95 c0             	setne  %al
    dbfb:	f7 d0                	not    %eax
    dbfd:	0f be d0             	movsbl %al,%edx
    dc00:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    dc07:	48 8b 00             	mov    (%rax),%rax
    dc0a:	8b 00                	mov    (%rax),%eax
    dc0c:	0f be c0             	movsbl %al,%eax
    dc0f:	89 d6                	mov    %edx,%esi
    dc11:	89 c7                	mov    %eax,%edi
    dc13:	e8 da 75 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    dc18:	48 0f be c0          	movsbq %al,%rax
    dc1c:	0f b7 95 1a ff ff ff 	movzwl -0xe6(%rbp),%edx
    dc23:	0f b7 ca             	movzwl %dx,%ecx
    dc26:	8b 95 1c ff ff ff    	mov    -0xe4(%rbp),%edx
    dc2c:	83 f2 04             	xor    $0x4,%edx
    dc2f:	48 63 d2             	movslq %edx,%rdx
    dc32:	48 09 ca             	or     %rcx,%rdx
    dc35:	48 39 d0             	cmp    %rdx,%rax
    dc38:	0f 92 c0             	setb   %al
    dc3b:	0f b6 c0             	movzbl %al,%eax
    dc3e:	39 85 1c ff ff ff    	cmp    %eax,-0xe4(%rbp)
    dc44:	0f 9e c0             	setle  %al
    dc47:	0f b6 c0             	movzbl %al,%eax
    dc4a:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%rbp)
    dc50:	48 8d 05 2d 74 00 00 	lea    0x742d(%rip),%rax        # 15084 <g_48>
    dc57:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    dc5b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dc62:	00 00 
    dc64:	74 05                	je     dc6b <func_79+0x48b>
    dc66:	e8 05 74 ff ff       	callq  5070 <__stack_chk_fail@plt>
    dc6b:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
    dc72:	5b                   	pop    %rbx
    dc73:	41 5c                	pop    %r12
    dc75:	5d                   	pop    %rbp
    dc76:	c3                   	retq   

000000000000dc77 <main>:
    dc77:	f3 0f 1e fa          	endbr64 
    dc7b:	55                   	push   %rbp
    dc7c:	48 89 e5             	mov    %rsp,%rbp
    dc7f:	48 83 ec 20          	sub    $0x20,%rsp
    dc83:	89 7d ec             	mov    %edi,-0x14(%rbp)
    dc86:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    dc8a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    dc91:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    dc95:	74 25                	je     dcbc <main+0x45>
    dc97:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    dc9b:	48 83 c0 08          	add    $0x8,%rax
    dc9f:	48 8b 00             	mov    (%rax),%rax
    dca2:	48 8d 35 3b 3e 00 00 	lea    0x3e3b(%rip),%rsi        # 11ae4 <g_905+0x1a54>
    dca9:	48 89 c7             	mov    %rax,%rdi
    dcac:	e8 df 73 ff ff       	callq  5090 <strcmp@plt>
    dcb1:	85 c0                	test   %eax,%eax
    dcb3:	74 07                	je     dcbc <main+0x45>
    dcb5:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    dcbc:	e8 c8 74 ff ff       	callq  5189 <platform_main_begin>
    dcc1:	e8 d2 88 ff ff       	callq  6598 <crc32_gentab>
    dcc6:	e8 ea 8a ff ff       	callq  67b5 <func_1>
    dccb:	8b 05 53 73 00 00    	mov    0x7353(%rip),%eax        # 15024 <g_2>
    dcd1:	48 98                	cltq   
    dcd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcd6:	48 8d 35 09 3e 00 00 	lea    0x3e09(%rip),%rsi        # 11ae6 <g_905+0x1a56>
    dcdd:	48 89 c7             	mov    %rax,%rdi
    dce0:	e8 0e 8a ff ff       	callq  66f3 <transparent_crc>
    dce5:	8b 05 3d 73 00 00    	mov    0x733d(%rip),%eax        # 15028 <g_3>
    dceb:	48 98                	cltq   
    dced:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcf0:	48 8d 35 f3 3d 00 00 	lea    0x3df3(%rip),%rsi        # 11aea <g_905+0x1a5a>
    dcf7:	48 89 c7             	mov    %rax,%rdi
    dcfa:	e8 f4 89 ff ff       	callq  66f3 <transparent_crc>
    dcff:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dd06:	eb 6a                	jmp    dd72 <main+0xfb>
    dd08:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    dd0f:	eb 57                	jmp    dd68 <main+0xf1>
    dd11:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dd14:	48 63 d0             	movslq %eax,%rdx
    dd17:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd1a:	48 98                	cltq   
    dd1c:	48 01 d0             	add    %rdx,%rax
    dd1f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dd26:	00 
    dd27:	48 8d 05 12 73 00 00 	lea    0x7312(%rip),%rax        # 15040 <g_12>
    dd2e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dd31:	48 98                	cltq   
    dd33:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd36:	48 8d 35 b1 3d 00 00 	lea    0x3db1(%rip),%rsi        # 11aee <g_905+0x1a5e>
    dd3d:	48 89 c7             	mov    %rax,%rdi
    dd40:	e8 ae 89 ff ff       	callq  66f3 <transparent_crc>
    dd45:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dd49:	74 19                	je     dd64 <main+0xed>
    dd4b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dd4e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd51:	89 c6                	mov    %eax,%esi
    dd53:	48 8d 3d 9f 3d 00 00 	lea    0x3d9f(%rip),%rdi        # 11af9 <g_905+0x1a69>
    dd5a:	b8 00 00 00 00       	mov    $0x0,%eax
    dd5f:	e8 1c 73 ff ff       	callq  5080 <printf@plt>
    dd64:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dd68:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    dd6c:	7e a3                	jle    dd11 <main+0x9a>
    dd6e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dd72:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    dd76:	7e 90                	jle    dd08 <main+0x91>
    dd78:	8b 05 e2 72 00 00    	mov    0x72e2(%rip),%eax        # 15060 <g_16>
    dd7e:	48 98                	cltq   
    dd80:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd83:	48 8d 35 81 3d 00 00 	lea    0x3d81(%rip),%rsi        # 11b0b <g_905+0x1a7b>
    dd8a:	48 89 c7             	mov    %rax,%rdi
    dd8d:	e8 61 89 ff ff       	callq  66f3 <transparent_crc>
    dd92:	8b 05 cc 72 00 00    	mov    0x72cc(%rip),%eax        # 15064 <g_17>
    dd98:	48 98                	cltq   
    dd9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd9d:	48 8d 35 6c 3d 00 00 	lea    0x3d6c(%rip),%rsi        # 11b10 <g_905+0x1a80>
    dda4:	48 89 c7             	mov    %rax,%rdi
    dda7:	e8 47 89 ff ff       	callq  66f3 <transparent_crc>
    ddac:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ddb3:	eb 4b                	jmp    de00 <main+0x189>
    ddb5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ddb8:	48 98                	cltq   
    ddba:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ddc1:	00 
    ddc2:	48 8d 05 a7 72 00 00 	lea    0x72a7(%rip),%rax        # 15070 <g_29>
    ddc9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ddcc:	48 98                	cltq   
    ddce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddd1:	48 8d 35 3d 3d 00 00 	lea    0x3d3d(%rip),%rsi        # 11b15 <g_905+0x1a85>
    ddd8:	48 89 c7             	mov    %rax,%rdi
    dddb:	e8 13 89 ff ff       	callq  66f3 <transparent_crc>
    dde0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dde4:	74 16                	je     ddfc <main+0x185>
    dde6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dde9:	89 c6                	mov    %eax,%esi
    ddeb:	48 8d 3d 2b 3d 00 00 	lea    0x3d2b(%rip),%rdi        # 11b1d <g_905+0x1a8d>
    ddf2:	b8 00 00 00 00       	mov    $0x0,%eax
    ddf7:	e8 84 72 ff ff       	callq  5080 <printf@plt>
    ddfc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    de00:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    de04:	7e af                	jle    ddb5 <main+0x13e>
    de06:	8b 05 74 72 00 00    	mov    0x7274(%rip),%eax        # 15080 <g_46>
    de0c:	48 98                	cltq   
    de0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de11:	48 8d 35 13 3d 00 00 	lea    0x3d13(%rip),%rsi        # 11b2b <g_905+0x1a9b>
    de18:	48 89 c7             	mov    %rax,%rdi
    de1b:	e8 d3 88 ff ff       	callq  66f3 <transparent_crc>
    de20:	8b 05 5e 72 00 00    	mov    0x725e(%rip),%eax        # 15084 <g_48>
    de26:	48 98                	cltq   
    de28:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de2b:	48 8d 35 fe 3c 00 00 	lea    0x3cfe(%rip),%rsi        # 11b30 <g_905+0x1aa0>
    de32:	48 89 c7             	mov    %rax,%rdi
    de35:	e8 b9 88 ff ff       	callq  66f3 <transparent_crc>
    de3a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    de41:	eb 4a                	jmp    de8d <main+0x216>
    de43:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de46:	48 98                	cltq   
    de48:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    de4f:	00 
    de50:	48 8d 05 39 72 00 00 	lea    0x7239(%rip),%rax        # 15090 <g_64>
    de57:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    de5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de5e:	48 8d 35 d0 3c 00 00 	lea    0x3cd0(%rip),%rsi        # 11b35 <g_905+0x1aa5>
    de65:	48 89 c7             	mov    %rax,%rdi
    de68:	e8 86 88 ff ff       	callq  66f3 <transparent_crc>
    de6d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    de71:	74 16                	je     de89 <main+0x212>
    de73:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de76:	89 c6                	mov    %eax,%esi
    de78:	48 8d 3d 9e 3c 00 00 	lea    0x3c9e(%rip),%rdi        # 11b1d <g_905+0x1a8d>
    de7f:	b8 00 00 00 00       	mov    $0x0,%eax
    de84:	e8 f7 71 ff ff       	callq  5080 <printf@plt>
    de89:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    de8d:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    de91:	7e b0                	jle    de43 <main+0x1cc>
    de93:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    de9a:	e9 ad 00 00 00       	jmpq   df4c <main+0x2d5>
    de9f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    dea6:	e9 93 00 00 00       	jmpq   df3e <main+0x2c7>
    deab:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    deb2:	eb 7c                	jmp    df30 <main+0x2b9>
    deb4:	8b 45 f8             	mov    -0x8(%rbp),%eax
    deb7:	48 63 f0             	movslq %eax,%rsi
    deba:	8b 45 f0             	mov    -0x10(%rbp),%eax
    debd:	48 63 d0             	movslq %eax,%rdx
    dec0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dec3:	48 63 c8             	movslq %eax,%rcx
    dec6:	48 89 d0             	mov    %rdx,%rax
    dec9:	48 c1 e0 04          	shl    $0x4,%rax
    decd:	48 29 d0             	sub    %rdx,%rax
    ded0:	48 01 c0             	add    %rax,%rax
    ded3:	48 89 ca             	mov    %rcx,%rdx
    ded6:	48 01 d2             	add    %rdx,%rdx
    ded9:	48 01 ca             	add    %rcx,%rdx
    dedc:	48 01 d0             	add    %rdx,%rax
    dedf:	48 01 f0             	add    %rsi,%rax
    dee2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dee9:	00 
    deea:	48 8d 05 cf 71 00 00 	lea    0x71cf(%rip),%rax        # 150c0 <g_90>
    def1:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    def5:	0f b6 c0             	movzbl %al,%eax
    def8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    defb:	48 8d 35 3b 3c 00 00 	lea    0x3c3b(%rip),%rsi        # 11b3d <g_905+0x1aad>
    df02:	48 89 c7             	mov    %rax,%rdi
    df05:	e8 e9 87 ff ff       	callq  66f3 <transparent_crc>
    df0a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    df0e:	74 1c                	je     df2c <main+0x2b5>
    df10:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    df13:	8b 55 f4             	mov    -0xc(%rbp),%edx
    df16:	8b 45 f0             	mov    -0x10(%rbp),%eax
    df19:	89 c6                	mov    %eax,%esi
    df1b:	48 8d 3d 2c 3c 00 00 	lea    0x3c2c(%rip),%rdi        # 11b4e <g_905+0x1abe>
    df22:	b8 00 00 00 00       	mov    $0x0,%eax
    df27:	e8 54 71 ff ff       	callq  5080 <printf@plt>
    df2c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    df30:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    df34:	0f 8e 7a ff ff ff    	jle    deb4 <main+0x23d>
    df3a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    df3e:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    df42:	0f 8e 63 ff ff ff    	jle    deab <main+0x234>
    df48:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    df4c:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    df50:	0f 8e 49 ff ff ff    	jle    de9f <main+0x228>
    df56:	0f b7 05 ab 74 00 00 	movzwl 0x74ab(%rip),%eax        # 15408 <g_93>
    df5d:	0f b7 c0             	movzwl %ax,%eax
    df60:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df63:	48 8d 35 fa 3b 00 00 	lea    0x3bfa(%rip),%rsi        # 11b64 <g_905+0x1ad4>
    df6a:	48 89 c7             	mov    %rax,%rdi
    df6d:	e8 81 87 ff ff       	callq  66f3 <transparent_crc>
    df72:	0f b6 05 93 74 00 00 	movzbl 0x7493(%rip),%eax        # 1540c <g_100>
    df79:	0f b6 c0             	movzbl %al,%eax
    df7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df7f:	48 8d 35 e6 3b 00 00 	lea    0x3be6(%rip),%rsi        # 11b6c <g_905+0x1adc>
    df86:	48 89 c7             	mov    %rax,%rdi
    df89:	e8 65 87 ff ff       	callq  66f3 <transparent_crc>
    df8e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    df95:	e9 ba 00 00 00       	jmpq   e054 <main+0x3dd>
    df9a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    dfa1:	e9 a0 00 00 00       	jmpq   e046 <main+0x3cf>
    dfa6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    dfad:	e9 86 00 00 00       	jmpq   e038 <main+0x3c1>
    dfb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dfb5:	48 63 f0             	movslq %eax,%rsi
    dfb8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dfbb:	48 63 d0             	movslq %eax,%rdx
    dfbe:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dfc1:	48 63 c8             	movslq %eax,%rcx
    dfc4:	48 89 d0             	mov    %rdx,%rax
    dfc7:	48 01 c0             	add    %rax,%rax
    dfca:	48 01 d0             	add    %rdx,%rax
    dfcd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    dfd4:	00 
    dfd5:	48 01 d0             	add    %rdx,%rax
    dfd8:	48 89 ca             	mov    %rcx,%rdx
    dfdb:	48 c1 e2 03          	shl    $0x3,%rdx
    dfdf:	48 01 ca             	add    %rcx,%rdx
    dfe2:	48 01 d0             	add    %rdx,%rax
    dfe5:	48 01 f0             	add    %rsi,%rax
    dfe8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    dfef:	00 
    dff0:	48 8d 05 29 74 00 00 	lea    0x7429(%rip),%rax        # 15420 <g_102>
    dff7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    dffb:	48 89 c1             	mov    %rax,%rcx
    dffe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e001:	89 c2                	mov    %eax,%edx
    e003:	48 8d 35 68 3b 00 00 	lea    0x3b68(%rip),%rsi        # 11b72 <g_905+0x1ae2>
    e00a:	48 89 cf             	mov    %rcx,%rdi
    e00d:	e8 e1 86 ff ff       	callq  66f3 <transparent_crc>
    e012:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e016:	74 1c                	je     e034 <main+0x3bd>
    e018:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    e01b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e01e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e021:	89 c6                	mov    %eax,%esi
    e023:	48 8d 3d 24 3b 00 00 	lea    0x3b24(%rip),%rdi        # 11b4e <g_905+0x1abe>
    e02a:	b8 00 00 00 00       	mov    $0x0,%eax
    e02f:	e8 4c 70 ff ff       	callq  5080 <printf@plt>
    e034:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    e038:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
    e03c:	0f 8e 70 ff ff ff    	jle    dfb2 <main+0x33b>
    e042:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e046:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    e04a:	0f 8e 56 ff ff ff    	jle    dfa6 <main+0x32f>
    e050:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e054:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    e058:	0f 8e 3c ff ff ff    	jle    df9a <main+0x323>
    e05e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e065:	eb 4a                	jmp    e0b1 <main+0x43a>
    e067:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e06a:	48 98                	cltq   
    e06c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e073:	00 
    e074:	48 8d 05 65 7a 00 00 	lea    0x7a65(%rip),%rax        # 15ae0 <g_119>
    e07b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e07f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e082:	48 8d 35 f8 3a 00 00 	lea    0x3af8(%rip),%rsi        # 11b81 <g_905+0x1af1>
    e089:	48 89 c7             	mov    %rax,%rdi
    e08c:	e8 62 86 ff ff       	callq  66f3 <transparent_crc>
    e091:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e095:	74 16                	je     e0ad <main+0x436>
    e097:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e09a:	89 c6                	mov    %eax,%esi
    e09c:	48 8d 3d 7a 3a 00 00 	lea    0x3a7a(%rip),%rdi        # 11b1d <g_905+0x1a8d>
    e0a3:	b8 00 00 00 00       	mov    $0x0,%eax
    e0a8:	e8 d3 6f ff ff       	callq  5080 <printf@plt>
    e0ad:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e0b1:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    e0b5:	7e b0                	jle    e067 <main+0x3f0>
    e0b7:	0f b7 05 5a 7a 00 00 	movzwl 0x7a5a(%rip),%eax        # 15b18 <g_126>
    e0be:	0f b7 c0             	movzwl %ax,%eax
    e0c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
