


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1421b:	00 00 00 
   1421e:	eb 1e                	jmp    1423e <func_60+0xd61>
   14220:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
   14226:	48 98                	cltq   
   14228:	48 8d 95 e8 f4 ff ff 	lea    -0xb18(%rbp),%rdx
   1422f:	48 89 94 c5 a0 f7 ff 	mov    %rdx,-0x860(%rbp,%rax,8)
   14236:	ff 
   14237:	83 85 9c f4 ff ff 01 	addl   $0x1,-0xb64(%rbp)
   1423e:	83 bd 9c f4 ff ff 02 	cmpl   $0x2,-0xb64(%rbp)
   14245:	7e d9                	jle    14220 <func_60+0xd43>
   14247:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   1424e:	48 83 c0 14          	add    $0x14,%rax
   14252:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   14259:	8b 85 04 f7 ff ff    	mov    -0x8fc(%rbp),%eax
   1425f:	89 c2                	mov    %eax,%edx
   14261:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
   14268:	48 8b 00             	mov    (%rax),%rax
   1426b:	48 89 d6             	mov    %rdx,%rsi
   1426e:	48 89 c7             	mov    %rax,%rdi
   14271:	e8 39 3e ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   14276:	48 85 c0             	test   %rax,%rax
   14279:	0f 84 d5 01 00 00    	je     14454 <func_60+0xf77>
   1427f:	c7 85 dc f4 ff ff fc 	movl   $0xfffffffc,-0xb24(%rbp)
   14286:	ff ff ff 
   14289:	0f b7 05 fc 8d 00 00 	movzwl 0x8dfc(%rip),%eax        # 1d08c <g_4+0x4c>
   14290:	66 83 f8 01          	cmp    $0x1,%ax
   14294:	0f 96 c0             	setbe  %al
   14297:	0f b6 c0             	movzbl %al,%eax
   1429a:	48 89 c6             	mov    %rax,%rsi
   1429d:	48 bf d6 90 69 1c 03 	movabs $0xc7d6a2031c6990d6,%rdi
   142a4:	a2 d6 c7 
   142a7:	e8 9f 3d ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   142ac:	48 83 f8 02          	cmp    $0x2,%rax
   142b0:	0f 94 c0             	sete   %al
   142b3:	0f b6 c0             	movzbl %al,%eax
   142b6:	89 85 08 f8 ff ff    	mov    %eax,-0x7f8(%rbp)
   142bc:	c6 85 89 f4 ff ff f9 	movb   $0xf9,-0xb77(%rbp)
   142c3:	e9 7d 01 00 00       	jmpq   14445 <func_60+0xf68>
   142c8:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
   142cf:	00 00 00 00 
   142d3:	48 8d 05 0c 8f 00 00 	lea    0x8f0c(%rip),%rax        # 1d1e6 <g_91+0x2>
   142da:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   142e1:	48 8d 05 50 8f 00 00 	lea    0x8f50(%rip),%rax        # 1d238 <g_163>
   142e8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   142ef:	48 8d 05 42 8f 00 00 	lea    0x8f42(%rip),%rax        # 1d238 <g_163>
   142f6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   142fd:	48 8d 05 34 8f 00 00 	lea    0x8f34(%rip),%rax        # 1d238 <g_163>
   14304:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1430b:	48 8d 05 26 8f 00 00 	lea    0x8f26(%rip),%rax        # 1d238 <g_163>
   14312:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   14319:	48 8d 05 b8 8e 00 00 	lea    0x8eb8(%rip),%rax        # 1d1d8 <g_42>
   14320:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   14327:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1432e:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   14335:	c7 85 60 fc ff ff dc 	movl   $0x718655dc,-0x3a0(%rbp)
   1433c:	55 86 71 
   1433f:	c7 85 64 fc ff ff 00 	movl   $0x0,-0x39c(%rbp)
   14346:	00 00 00 
   14349:	c7 85 68 fc ff ff f7 	movl   $0xfffffff7,-0x398(%rbp)
   14350:	ff ff ff 
   14353:	c7 85 6c fc ff ff f7 	movl   $0xfffffff7,-0x394(%rbp)
   1435a:	ff ff ff 
   1435d:	c7 85 70 fc ff ff 00 	movl   $0x0,-0x390(%rbp)
   14364:	00 00 00 
   14367:	c7 85 74 fc ff ff dc 	movl   $0x718655dc,-0x38c(%rbp)
   1436e:	55 86 71 
   14371:	c7 85 78 fc ff ff 00 	movl   $0x0,-0x388(%rbp)
   14378:	00 00 00 
   1437b:	c7 85 7c fc ff ff f7 	movl   $0xfffffff7,-0x384(%rbp)
   14382:	ff ff ff 
   14385:	c7 85 80 fc ff ff f7 	movl   $0xfffffff7,-0x380(%rbp)
   1438c:	ff ff ff 
   1438f:	c7 85 84 fc ff ff 00 	movl   $0x0,-0x37c(%rbp)
   14396:	00 00 00 
   14399:	0f b7 05 88 8e 00 00 	movzwl 0x8e88(%rip),%eax        # 1d228 <g_125>
   143a0:	0f bf d8             	movswl %ax,%ebx
   143a3:	8b 05 1b 8e 00 00    	mov    0x8e1b(%rip),%eax        # 1d1c4 <g_14>
   143a9:	88 05 89 8e 00 00    	mov    %al,0x8e89(%rip)        # 1d238 <g_163>
   143af:	be 03 00 00 00       	mov    $0x3,%esi
   143b4:	bf 93 00 00 00       	mov    $0x93,%edi
   143b9:	e8 00 39 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   143be:	48 8b 05 13 8e 00 00 	mov    0x8e13(%rip),%rax        # 1d1d8 <g_42>
   143c5:	98                   	cwtl   
   143c6:	48 8b 95 40 f6 ff ff 	mov    -0x9c0(%rbp),%rdx
   143cd:	48 8d 0d 04 8e 00 00 	lea    0x8e04(%rip),%rcx        # 1d1d8 <g_42>
   143d4:	48 89 0a             	mov    %rcx,(%rdx)
   143d7:	89 c6                	mov    %eax,%esi
   143d9:	bf 01 00 00 00       	mov    $0x1,%edi
   143de:	e8 72 30 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   143e3:	44 0f b6 e0          	movzbl %al,%r12d
   143e7:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   143ee:	c6 00 d1             	movb   $0xd1,(%rax)
   143f1:	0f b7 05 5a 8c 00 00 	movzwl 0x8c5a(%rip),%eax        # 1d052 <g_4+0x12>
   143f8:	0f be c0             	movsbl %al,%eax
   143fb:	be d1 ff ff ff       	mov    $0xffffffd1,%esi
   14400:	89 c7                	mov    %eax,%edi
   14402:	e8 cd 2d ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   14407:	0f b6 c0             	movzbl %al,%eax
   1440a:	44 89 e6             	mov    %r12d,%esi
   1440d:	89 c7                	mov    %eax,%edi
   1440f:	e8 7f 37 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   14414:	0f b6 c0             	movzbl %al,%eax
   14417:	89 de                	mov    %ebx,%esi
   14419:	89 c7                	mov    %eax,%edi
   1441b:	e8 ac 32 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   14420:	8b 95 80 fc ff ff    	mov    -0x380(%rbp),%edx
   14426:	21 d0                	and    %edx,%eax
   14428:	89 85 80 fc ff ff    	mov    %eax,-0x380(%rbp)
   1442e:	83 bd dc f4 ff ff 00 	cmpl   $0x0,-0xb24(%rbp)
   14435:	0f b6 85 89 f4 ff ff 	movzbl -0xb77(%rbp),%eax
   1443c:	83 c0 01             	add    $0x1,%eax
   1443f:	88 85 89 f4 ff ff    	mov    %al,-0xb77(%rbp)
   14445:	80 bd 89 f4 ff ff 08 	cmpb   $0x8,-0xb77(%rbp)
   1444c:	0f 85 76 fe ff ff    	jne    142c8 <func_60+0xdeb>
   14452:	eb 28                	jmp    1447c <func_60+0xf9f>
   14454:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
   1445b:	8b 08                	mov    (%rax),%ecx
   1445d:	0f b7 95 7c f4 ff ff 	movzwl -0xb84(%rbp),%edx
   14464:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
   1446b:	21 ca                	and    %ecx,%edx
   1446d:	89 10                	mov    %edx,(%rax)
   1446f:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
   14476:	c7 00 23 1f 25 f1    	movl   $0xf1251f23,(%rax)
   1447c:	8b 05 5e 8d 00 00    	mov    0x8d5e(%rip),%eax        # 1d1e0 <g_65>
   14482:	85 c0                	test   %eax,%eax
   14484:	75 16                	jne    1449c <func_60+0xfbf>
   14486:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
   1448d:	e9 c7 21 00 00       	jmpq   16659 <func_60+0x317c>
   14492:	66 83 bd 7c f4 ff ff 	cmpw   $0x0,-0xb84(%rbp)
   14499:	00 
   1449a:	75 18                	jne    144b4 <func_60+0xfd7>
   1449c:	66 83 85 7c f4 ff ff 	addw   $0x1,-0xb84(%rbp)
   144a3:	01 
   144a4:	66 83 bd 7c f4 ff ff 	cmpw   $0x8,-0xb84(%rbp)
   144ab:	08 
   144ac:	0f 86 35 f6 ff ff    	jbe    13ae7 <func_60+0x60a>
   144b2:	eb 01                	jmp    144b5 <func_60+0xfd8>
   144b4:	90                   	nop
   144b5:	48 8b 05 1c 8d 00 00 	mov    0x8d1c(%rip),%rax        # 1d1d8 <g_42>
   144bc:	48 83 c0 01          	add    $0x1,%rax
   144c0:	48 89 05 11 8d 00 00 	mov    %rax,0x8d11(%rip)        # 1d1d8 <g_42>
   144c7:	48 8b 05 0a 8d 00 00 	mov    0x8d0a(%rip),%rax        # 1d1d8 <g_42>
   144ce:	48 83 f8 08          	cmp    $0x8,%rax
   144d2:	0f 86 22 f5 ff ff    	jbe    139fa <func_60+0x51d>
   144d8:	66 83 bd 7c f4 ff ff 	cmpw   $0x0,-0xb84(%rbp)
   144df:	00 
   144e0:	0f 84 7d 0c 00 00    	je     15163 <func_60+0x1c86>
   144e6:	48 b8 6b f2 d4 0e 7a 	movabs $0x95d4eb7a0ed4f26b,%rax
   144ed:	eb d4 95 
   144f0:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   144f7:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   144fe:	48 bb 26 42 de 68 7a 	movabs $0xd4b6e07a68de4226,%rbx
   14505:	e0 b6 d4 
   14508:	48 89 9d b0 f7 ff ff 	mov    %rbx,-0x850(%rbp)
   1450f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   14516:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1451d:	48 89 9d c8 f7 ff ff 	mov    %rbx,-0x838(%rbp)
   14524:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   1452b:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   14532:	48 89 9d e0 f7 ff ff 	mov    %rbx,-0x820(%rbp)
   14539:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   14540:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
   14547:	00 00 00 00 
   1454b:	48 8d 05 ea 8c 00 00 	lea    0x8cea(%rip),%rax        # 1d23c <g_215>
   14552:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   14559:	48 8d 05 dc 8c 00 00 	lea    0x8cdc(%rip),%rax        # 1d23c <g_215>
   14560:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   14567:	48 8d 05 ce 8c 00 00 	lea    0x8cce(%rip),%rax        # 1d23c <g_215>
   1456e:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   14575:	48 8d 05 c0 8c 00 00 	lea    0x8cc0(%rip),%rax        # 1d23c <g_215>
   1457c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   14583:	48 8d 05 b2 8c 00 00 	lea    0x8cb2(%rip),%rax        # 1d23c <g_215>
   1458a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   14591:	48 8d 05 a4 8c 00 00 	lea    0x8ca4(%rip),%rax        # 1d23c <g_215>
   14598:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   1459f:	48 8d 05 96 8c 00 00 	lea    0x8c96(%rip),%rax        # 1d23c <g_215>
   145a6:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   145ad:	48 8d 05 88 8c 00 00 	lea    0x8c88(%rip),%rax        # 1d23c <g_215>
   145b4:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   145bb:	48 8d 05 7a 8c 00 00 	lea    0x8c7a(%rip),%rax        # 1d23c <g_215>
   145c2:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   145c9:	48 8d 05 6c 8c 00 00 	lea    0x8c6c(%rip),%rax        # 1d23c <g_215>
   145d0:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   145d7:	48 8d 05 5e 8c 00 00 	lea    0x8c5e(%rip),%rax        # 1d23c <g_215>
   145de:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   145e5:	48 8d 05 50 8c 00 00 	lea    0x8c50(%rip),%rax        # 1d23c <g_215>
   145ec:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   145f3:	48 8d 05 42 8c 00 00 	lea    0x8c42(%rip),%rax        # 1d23c <g_215>
   145fa:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   14601:	48 8d 05 34 8c 00 00 	lea    0x8c34(%rip),%rax        # 1d23c <g_215>
   14608:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1460f:	48 8d 05 26 8c 00 00 	lea    0x8c26(%rip),%rax        # 1d23c <g_215>
   14616:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1461d:	48 8d 05 18 8c 00 00 	lea    0x8c18(%rip),%rax        # 1d23c <g_215>
   14624:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1462b:	48 8d 05 0a 8c 00 00 	lea    0x8c0a(%rip),%rax        # 1d23c <g_215>
   14632:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   14639:	48 8d 05 fc 8b 00 00 	lea    0x8bfc(%rip),%rax        # 1d23c <g_215>
   14640:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   14647:	48 8d 05 ee 8b 00 00 	lea    0x8bee(%rip),%rax        # 1d23c <g_215>
   1464e:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   14655:	48 8d 05 e0 8b 00 00 	lea    0x8be0(%rip),%rax        # 1d23c <g_215>
   1465c:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   14663:	48 8d 05 d2 8b 00 00 	lea    0x8bd2(%rip),%rax        # 1d23c <g_215>
   1466a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   14671:	48 8d 05 c4 8b 00 00 	lea    0x8bc4(%rip),%rax        # 1d23c <g_215>
   14678:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1467f:	48 8d 05 b6 8b 00 00 	lea    0x8bb6(%rip),%rax        # 1d23c <g_215>
   14686:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1468d:	48 8d 05 a8 8b 00 00 	lea    0x8ba8(%rip),%rax        # 1d23c <g_215>
   14694:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1469b:	48 8d 05 fe a1 00 00 	lea    0xa1fe(%rip),%rax        # 1e8a0 <g_217+0x40>
   146a2:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   146a9:	48 8d 05 98 a1 00 00 	lea    0xa198(%rip),%rax        # 1e848 <g_39>
   146b0:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   146b7:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
   146be:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   146c5:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   146cc:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   146d3:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   146da:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   146e1:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   146e8:	00 00 00 00 
   146ec:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   146f3:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   146fa:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14701:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   14708:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1470f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   14716:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1471d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   14724:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1472b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   14732:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   14739:	00 00 00 00 
   1473d:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14744:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1474b:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14752:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   14759:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   14760:	00 00 00 00 
   14764:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1476b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   14772:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14779:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   14780:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   14787:	00 00 00 00 
   1478b:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   14792:	00 00 00 00 
   14796:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
   1479d:	00 00 00 00 
   147a1:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   147a8:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   147af:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   147b6:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   147bd:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   147c4:	00 00 00 00 
   147c8:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   147cf:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   147d6:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   147dd:	00 00 00 00 
   147e1:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   147e8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   147ef:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   147f6:	00 00 00 00 
   147fa:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14801:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   14808:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   1480f:	00 00 00 00 
   14813:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1481a:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   14821:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14828:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1482f:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   14836:	00 00 00 00 
   1483a:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   14841:	00 00 00 00 
   14845:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   1484c:	00 00 00 00 
   14850:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14857:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1485e:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14865:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1486c:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   14873:	00 00 00 00 
   14877:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1487e:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   14885:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1488c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   14893:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   1489a:	00 00 00 00 
   1489e:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   148a5:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   148ac:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   148b3:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   148ba:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   148c1:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   148c8:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   148cf:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   148d6:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   148dd:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   148e4:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   148eb:	00 00 00 00 
   148ef:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   148f6:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   148fd:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   14904:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1490b:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   14912:	00 00 00 00 
   14916:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1491d:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   14924:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1492b:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   14932:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
   14939:	00 00 00 00 
   1493d:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   14944:	00 00 00 00 
   14948:	c7 85 a0 f4 ff ff 00 	movl   $0x0,-0xb60(%rbp)
   1494f:	00 00 00 
   14952:	eb 25                	jmp    14979 <func_60+0x149c>
   14954:	8b 85 a0 f4 ff ff    	mov    -0xb60(%rbp),%eax
   1495a:	48 98                	cltq   
   1495c:	48 8d 95 d0 f8 ff ff 	lea    -0x730(%rbp),%rdx
   14963:	48 81 c2 90 00 00 00 	add    $0x90,%rdx
   1496a:	48 89 94 c5 30 f7 ff 	mov    %rdx,-0x8d0(%rbp,%rax,8)
   14971:	ff 
   14972:	83 85 a0 f4 ff ff 01 	addl   $0x1,-0xb60(%rbp)
   14979:	83 bd a0 f4 ff ff 02 	cmpl   $0x2,-0xb60(%rbp)
   14980:	7e d2                	jle    14954 <func_60+0x1477>
   14982:	c6 05 af 88 00 00 00 	movb   $0x0,0x88af(%rip)        # 1d238 <g_163>
   14989:	e9 b5 06 00 00       	jmpq   15043 <func_60+0x1b66>
   1498e:	66 c7 85 92 f4 ff ff 	movw   $0x516e,-0xb6e(%rbp)
   14995:	6e 51 
   14997:	c7 85 d0 f4 ff ff a3 	movl   $0xece53ca3,-0xb30(%rbp)
   1499e:	3c e5 ec 
   149a1:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   149a8:	00 00 00 00 
   149ac:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   149b3:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   149ba:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   149c1:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   149c8:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   149cf:	00 00 00 00 
   149d3:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   149da:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   149e1:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   149e8:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   149ef:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   149f6:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   149fd:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   14a04:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   14a0b:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   14a12:	00 00 00 00 
   14a16:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   14a1d:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   14a24:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   14a2b:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   14a32:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   14a39:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   14a40:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   14a47:	00 00 00 00 
   14a4b:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   14a52:	00 00 00 00 
   14a56:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   14a5d:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   14a64:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   14a6b:	00 00 00 00 
   14a6f:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   14a76:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   14a7d:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   14a84:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   14a8b:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
