


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   10932:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10939:	48 83 c0 48          	add    $0x48,%rax
   1093d:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   10944:	48 8d 05 dd 86 00 00 	lea    0x86dd(%rip),%rax        # 19028 <g_5>
   1094b:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   10952:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
   10959:	00 00 00 00 
   1095d:	48 8d 05 c4 86 00 00 	lea    0x86c4(%rip),%rax        # 19028 <g_5>
   10964:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1096b:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10972:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   10979:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   10980:	00 00 00 00 
   10984:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
   1098b:	00 00 00 00 
   1098f:	48 8d 05 92 86 00 00 	lea    0x8692(%rip),%rax        # 19028 <g_5>
   10996:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   1099d:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   109a4:	00 00 00 00 
   109a8:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   109af:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   109b6:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   109bd:	48 83 c0 48          	add    $0x48,%rax
   109c1:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   109c8:	48 8d 05 59 86 00 00 	lea    0x8659(%rip),%rax        # 19028 <g_5>
   109cf:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   109d6:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   109dd:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   109e4:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   109eb:	00 00 00 00 
   109ef:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
   109f6:	00 00 00 00 
   109fa:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   10a01:	00 00 00 00 
   10a05:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
   10a0c:	00 00 00 00 
   10a10:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10a17:	48 83 c0 48          	add    $0x48,%rax
   10a1b:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   10a22:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10a29:	48 83 c0 48          	add    $0x48,%rax
   10a2d:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   10a34:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   10a3b:	00 00 00 00 
   10a3f:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
   10a46:	00 00 00 00 
   10a4a:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10a51:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   10a58:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10a5f:	48 83 c0 48          	add    $0x48,%rax
   10a63:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   10a6a:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10a71:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   10a78:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
   10a7f:	00 00 00 00 
   10a83:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   10a8a:	00 00 00 00 
   10a8e:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10a95:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   10a9c:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10aa3:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   10aaa:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10ab1:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   10ab8:	48 8d 05 69 85 00 00 	lea    0x8569(%rip),%rax        # 19028 <g_5>
   10abf:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   10ac6:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10acd:	48 83 c0 54          	add    $0x54,%rax
   10ad1:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   10ad8:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10adf:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   10ae6:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10aed:	48 83 c0 48          	add    $0x48,%rax
   10af1:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   10af8:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
   10aff:	00 00 00 00 
   10b03:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10b0a:	48 83 c0 48          	add    $0x48,%rax
   10b0e:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   10b15:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10b1c:	48 83 c0 4c          	add    $0x4c,%rax
   10b20:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   10b27:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10b2e:	48 05 a4 00 00 00    	add    $0xa4,%rax
   10b34:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   10b3b:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10b42:	48 83 c0 10          	add    $0x10,%rax
   10b46:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   10b4d:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10b54:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   10b5b:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10b62:	48 83 c0 54          	add    $0x54,%rax
   10b66:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   10b6d:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10b74:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   10b7b:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10b82:	48 83 c0 48          	add    $0x48,%rax
   10b86:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   10b8d:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10b94:	48 83 c0 48          	add    $0x48,%rax
   10b98:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   10b9f:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10ba6:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   10bad:	48 8d 05 74 84 00 00 	lea    0x8474(%rip),%rax        # 19028 <g_5>
   10bb4:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   10bbb:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10bc2:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   10bc9:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
   10bd0:	00 00 00 00 
   10bd4:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10bdb:	48 83 c0 48          	add    $0x48,%rax
   10bdf:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   10be6:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10bed:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   10bf4:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   10bfb:	00 00 00 00 
   10bff:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10c06:	48 83 c0 48          	add    $0x48,%rax
   10c0a:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   10c11:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10c18:	48 83 c0 68          	add    $0x68,%rax
   10c1c:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   10c23:	48 8d 05 fe 83 00 00 	lea    0x83fe(%rip),%rax        # 19028 <g_5>
   10c2a:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   10c31:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10c38:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   10c3f:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10c46:	48 83 c0 48          	add    $0x48,%rax
   10c4a:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   10c51:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10c58:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   10c5f:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10c66:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   10c6d:	48 8d 05 b4 83 00 00 	lea    0x83b4(%rip),%rax        # 19028 <g_5>
   10c74:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   10c7b:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
   10c82:	00 00 00 00 
   10c86:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
   10c8d:	00 00 00 00 
   10c91:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10c98:	48 83 c0 44          	add    $0x44,%rax
   10c9c:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   10ca3:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10caa:	48 83 c0 48          	add    $0x48,%rax
   10cae:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   10cb5:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
   10cbc:	00 00 00 00 
   10cc0:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10cc7:	48 83 c0 48          	add    $0x48,%rax
   10ccb:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   10cd2:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
   10cd9:	00 00 00 00 
   10cdd:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10ce4:	48 83 c0 74          	add    $0x74,%rax
   10ce8:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   10cef:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
   10cf6:	00 00 00 00 
   10cfa:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10d01:	48 83 c0 54          	add    $0x54,%rax
   10d05:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   10d0c:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
   10d13:	00 00 00 00 
   10d17:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10d1e:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   10d25:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10d2c:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   10d33:	48 8d 05 ee 82 00 00 	lea    0x82ee(%rip),%rax        # 19028 <g_5>
   10d3a:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   10d41:	48 8d 85 e4 e4 ff ff 	lea    -0x1b1c(%rbp),%rax
   10d48:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   10d4f:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
   10d56:	00 00 00 00 
   10d5a:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10d61:	48 83 c0 48          	add    $0x48,%rax
   10d65:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   10d6c:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10d73:	48 83 c0 48          	add    $0x48,%rax
   10d77:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   10d7e:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10d85:	48 83 c0 48          	add    $0x48,%rax
   10d89:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   10d90:	48 8d 05 91 82 00 00 	lea    0x8291(%rip),%rax        # 19028 <g_5>
   10d97:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   10d9e:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   10da5:	48 05 a0 00 00 00    	add    $0xa0,%rax
   10dab:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   10db2:	48 8d 05 6f 82 00 00 	lea    0x826f(%rip),%rax        # 19028 <g_5>
   10db9:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   10dc0:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   10dc7:	00 00 00 00 
   10dcb:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
   10dd2:	00 00 00 00 
   10dd6:	48 c7 85 78 e7 ff ff 	movq   $0x0,-0x1888(%rbp)
   10ddd:	00 00 00 00 
   10de1:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
   10de8:	00 00 00 00 
   10dec:	48 c7 85 88 e7 ff ff 	movq   $0x0,-0x1878(%rbp)
   10df3:	00 00 00 00 
   10df7:	48 c7 85 90 e7 ff ff 	movq   $0x0,-0x1870(%rbp)
   10dfe:	00 00 00 00 
   10e02:	48 c7 85 98 e7 ff ff 	movq   $0x0,-0x1868(%rbp)
   10e09:	00 00 00 00 
   10e0d:	48 8d 05 44 84 00 00 	lea    0x8444(%rip),%rax        # 19258 <g_92+0x218>
   10e14:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
   10e1b:	48 c7 85 b8 e5 ff ff 	movq   $0x0,-0x1a48(%rbp)
   10e22:	00 00 00 00 
   10e26:	48 b8 2d c7 e0 10 41 	movabs $0x637064110e0c72d,%rax
   10e2d:	06 37 06 
   10e30:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   10e37:	c7 85 e8 e4 ff ff dd 	movl   $0x3bd686dd,-0x1b18(%rbp)
   10e3e:	86 d6 3b 
   10e41:	48 8d 05 18 42 00 00 	lea    0x4218(%rip),%rax        # 15060 <g_202>
   10e48:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   10e4f:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10e56:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   10e5d:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10e64:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   10e6b:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10e72:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   10e79:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10e80:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   10e87:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10e8e:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   10e95:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10e9c:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   10ea3:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10eaa:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   10eb1:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10eb8:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   10ebf:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10ec6:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   10ecd:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10ed4:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   10edb:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10ee2:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   10ee9:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10ef0:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   10ef7:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10efe:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   10f05:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f0c:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   10f13:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f1a:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   10f21:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f28:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   10f2f:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f36:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   10f3d:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f44:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   10f4b:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f52:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   10f59:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f60:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   10f67:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f6e:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   10f75:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f7c:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   10f83:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f8a:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   10f91:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10f98:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   10f9f:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10fa6:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   10fad:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10fb4:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   10fbb:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10fc2:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   10fc9:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10fd0:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   10fd7:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10fde:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   10fe5:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10fec:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   10ff3:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   10ffa:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   11001:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11008:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1100f:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11016:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   1101d:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11024:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   1102b:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11032:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   11039:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11040:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   11047:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1104e:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   11055:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1105c:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   11063:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1106a:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   11071:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11078:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   1107f:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11086:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   1108d:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11094:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   1109b:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   110a2:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   110a9:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   110b0:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   110b7:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   110be:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   110c5:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   110cc:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   110d3:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   110da:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   110e1:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   110e8:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   110ef:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   110f6:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   110fd:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11104:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   1110b:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11112:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   11119:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11120:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   11127:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1112e:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   11135:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1113c:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   11143:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1114a:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   11151:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11158:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   1115f:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11166:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   1116d:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11174:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1117b:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11182:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   11189:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11190:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   11197:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1119e:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   111a5:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   111ac:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   111b3:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   111ba:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   111c1:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   111c8:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   111cf:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   111d6:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   111dd:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   111e4:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   111eb:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   111f2:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   111f9:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   11200:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   11207:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1120e:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   11215:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1121c:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
