


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1bdcb:	48 8b 05 f6 a8 00 00 	mov    0xa8f6(%rip),%rax        # 266c8 <g_398>
   1bdd2:	48 8b 00             	mov    (%rax),%rax
   1bdd5:	48 85 c0             	test   %rax,%rax
   1bdd8:	0f 94 c0             	sete   %al
   1bddb:	0f b6 c0             	movzbl %al,%eax
   1bdde:	89 d6                	mov    %edx,%esi
   1bde0:	89 c7                	mov    %eax,%edi
   1bde2:	e8 0b d4 fe ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   1bde7:	be 08 77 b6 bf       	mov    $0xbfb67708,%esi
   1bdec:	bf 00 00 00 00       	mov    $0x0,%edi
   1bdf1:	e8 2f e1 fe ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   1bdf6:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
   1bdfd:	48 3b 85 30 f6 ff ff 	cmp    -0x9d0(%rbp),%rax
   1be04:	0f 95 c0             	setne  %al
   1be07:	0f b6 d0             	movzbl %al,%edx
   1be0a:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
   1be11:	8b 00                	mov    (%rax),%eax
   1be13:	39 c2                	cmp    %eax,%edx
   1be15:	0f 94 c0             	sete   %al
   1be18:	0f b6 d0             	movzbl %al,%edx
   1be1b:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
   1be22:	8b 00                	mov    (%rax),%eax
   1be24:	21 d0                	and    %edx,%eax
   1be26:	0d 4e df 00 00       	or     $0xdf4e,%eax
   1be2b:	be 02 00 00 00       	mov    $0x2,%esi
   1be30:	89 c7                	mov    %eax,%edi
   1be32:	e8 81 e0 fe ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   1be37:	8b 05 7b 84 00 00    	mov    0x847b(%rip),%eax        # 242b8 <g_389+0x18>
   1be3d:	0f b6 d0             	movzbl %al,%edx
   1be40:	8b 85 9c f9 ff ff    	mov    -0x664(%rbp),%eax
   1be46:	0f b6 c0             	movzbl %al,%eax
   1be49:	89 d6                	mov    %edx,%esi
   1be4b:	89 c7                	mov    %eax,%edi
   1be4d:	e8 5c dd fe ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   1be52:	0f be c0             	movsbl %al,%eax
   1be55:	be 75 00 00 00       	mov    $0x75,%esi
   1be5a:	89 c7                	mov    %eax,%edi
   1be5c:	e8 91 d3 fe ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   1be61:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   1be68:	48 8b 00             	mov    (%rax),%rax
   1be6b:	48 83 f8 01          	cmp    $0x1,%rax
   1be6f:	0f 95 c0             	setne  %al
   1be72:	0f b6 c0             	movzbl %al,%eax
   1be75:	be 01 00 00 00       	mov    $0x1,%esi
   1be7a:	48 89 c7             	mov    %rax,%rdi
   1be7d:	e8 bf d9 fe ff       	callq  9841 <safe_add_func_int64_t_s_s>
   1be82:	89 85 60 f8 ff ff    	mov    %eax,-0x7a0(%rbp)
   1be88:	e9 d4 01 00 00       	jmpq   1c061 <func_69+0x3413>
   1be8d:	48 8d 85 d4 f3 ff ff 	lea    -0xc2c(%rbp),%rax
   1be94:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1be9b:	48 8d 05 de 83 00 00 	lea    0x83de(%rip),%rax        # 24280 <g_295>
   1bea2:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1bea9:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
   1beb0:	00 00 00 00 
   1beb4:	48 8d 85 a8 f4 ff ff 	lea    -0xb58(%rbp),%rax
   1bebb:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   1bec2:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
   1bec9:	89 c2                	mov    %eax,%edx
   1becb:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   1bed2:	89 10                	mov    %edx,(%rax)
   1bed4:	48 8b 05 15 a8 00 00 	mov    0xa815(%rip),%rax        # 266f0 <g_571>
   1bedb:	8b 08                	mov    (%rax),%ecx
   1bedd:	0f b6 95 4d f7 ff ff 	movzbl -0x8b3(%rbp),%edx
   1bee4:	0f b6 f2             	movzbl %dl,%esi
   1bee7:	48 8b 95 58 f6 ff ff 	mov    -0x9a8(%rbp),%rdx
   1beee:	8b 12                	mov    (%rdx),%edx
   1bef0:	31 f2                	xor    %esi,%edx
   1bef2:	21 ca                	and    %ecx,%edx
   1bef4:	89 10                	mov    %edx,(%rax)
   1bef6:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
   1befd:	48 8b 95 38 f6 ff ff 	mov    -0x9c8(%rbp),%rdx
   1bf04:	48 89 10             	mov    %rdx,(%rax)
   1bf07:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   1bf0e:	0f b7 00             	movzwl (%rax),%eax
   1bf11:	8d 50 ff             	lea    -0x1(%rax),%edx
   1bf14:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   1bf1b:	66 89 10             	mov    %dx,(%rax)
   1bf1e:	48 8b 95 a8 f4 ff ff 	mov    -0xb58(%rbp),%rdx
   1bf25:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   1bf2c:	48 89 10             	mov    %rdx,(%rax)
   1bf2f:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   1bf36:	48 8b 00             	mov    (%rax),%rax
   1bf39:	48 39 85 40 f6 ff ff 	cmp    %rax,-0x9c0(%rbp)
   1bf40:	8b 85 4c f9 ff ff    	mov    -0x6b4(%rbp),%eax
   1bf46:	41 89 c5             	mov    %eax,%r13d
   1bf49:	8b 05 15 82 00 00    	mov    0x8215(%rip),%eax        # 24164 <g_109>
   1bf4f:	0f b6 d8             	movzbl %al,%ebx
   1bf52:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
   1bf59:	48 3b 85 48 f6 ff ff 	cmp    -0x9b8(%rbp),%rax
   1bf60:	0f 94 c0             	sete   %al
   1bf63:	0f b6 d0             	movzbl %al,%edx
   1bf66:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
   1bf6c:	98                   	cwtl   
   1bf6d:	89 d6                	mov    %edx,%esi
   1bf6f:	89 c7                	mov    %eax,%edi
   1bf71:	e8 3d d4 fe ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   1bf76:	66 85 c0             	test   %ax,%ax
   1bf79:	75 0a                	jne    1bf85 <func_69+0x3337>
   1bf7b:	8b 85 f0 f8 ff ff    	mov    -0x710(%rbp),%eax
   1bf81:	85 c0                	test   %eax,%eax
   1bf83:	74 07                	je     1bf8c <func_69+0x333e>
   1bf85:	b8 01 00 00 00       	mov    $0x1,%eax
   1bf8a:	eb 05                	jmp    1bf91 <func_69+0x3343>
   1bf8c:	b8 00 00 00 00       	mov    $0x0,%eax
   1bf91:	41 89 c6             	mov    %eax,%r14d
   1bf94:	8b 85 60 f8 ff ff    	mov    -0x7a0(%rbp),%eax
   1bf9a:	4c 63 e0             	movslq %eax,%r12
   1bf9d:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   1bfa4:	8b 00                	mov    (%rax),%eax
   1bfa6:	98                   	cwtl   
   1bfa7:	be 0a 00 00 00       	mov    $0xa,%esi
   1bfac:	89 c7                	mov    %eax,%edi
   1bfae:	e8 df d4 fe ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   1bfb3:	66 85 c0             	test   %ax,%ax
   1bfb6:	75 0b                	jne    1bfc3 <func_69+0x3375>
   1bfb8:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   1bfbf:	8b 00                	mov    (%rax),%eax
   1bfc1:	85 c0                	test   %eax,%eax
   1bfc3:	90                   	nop
   1bfc4:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   1bfcb:	48 8b 00             	mov    (%rax),%rax
   1bfce:	4c 89 e6             	mov    %r12,%rsi
   1bfd1:	48 89 c7             	mov    %rax,%rdi
   1bfd4:	e8 72 e0 fe ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   1bfd9:	44 09 f0             	or     %r14d,%eax
   1bfdc:	98                   	cwtl   
   1bfdd:	be 00 00 00 00       	mov    $0x0,%esi
   1bfe2:	89 c7                	mov    %eax,%edi
   1bfe4:	e8 7a d5 fe ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   1bfe9:	0f b6 c0             	movzbl %al,%eax
   1bfec:	89 de                	mov    %ebx,%esi
   1bfee:	89 c7                	mov    %eax,%edi
   1bff0:	e8 e6 db fe ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   1bff5:	0f b6 c0             	movzbl %al,%eax
   1bff8:	be 00 00 00 00       	mov    $0x0,%esi
   1bffd:	89 c7                	mov    %eax,%edi
   1bfff:	e8 cc de fe ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   1c004:	0f be c0             	movsbl %al,%eax
   1c007:	be b6 ff ff ff       	mov    $0xffffffb6,%esi
   1c00c:	89 c7                	mov    %eax,%edi
   1c00e:	e8 ff d1 fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1c013:	0f be c0             	movsbl %al,%eax
   1c016:	ba 78 dc 85 47       	mov    $0x4785dc78,%edx
   1c01b:	21 d0                	and    %edx,%eax
   1c01d:	89 c2                	mov    %eax,%edx
   1c01f:	48 8b 05 ba 82 00 00 	mov    0x82ba(%rip),%rax        # 242e0 <g_603>
   1c026:	48 39 c2             	cmp    %rax,%rdx
   1c029:	0f 9c c0             	setl   %al
   1c02c:	0f b6 c0             	movzbl %al,%eax
   1c02f:	44 89 ee             	mov    %r13d,%esi
   1c032:	89 c7                	mov    %eax,%edi
   1c034:	e8 cc d5 fe ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   1c039:	89 c2                	mov    %eax,%edx
   1c03b:	8b 85 9c f9 ff ff    	mov    -0x664(%rbp),%eax
   1c041:	39 c2                	cmp    %eax,%edx
   1c043:	0f 93 c0             	setae  %al
   1c046:	0f b6 c0             	movzbl %al,%eax
   1c049:	be 01 00 00 00       	mov    $0x1,%esi
   1c04e:	89 c7                	mov    %eax,%edi
   1c050:	e8 9d d1 fe ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   1c055:	0f be d0             	movsbl %al,%edx
   1c058:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   1c05f:	89 10                	mov    %edx,(%rax)
   1c061:	8b 05 f1 80 00 00    	mov    0x80f1(%rip),%eax        # 24158 <g_78>
   1c067:	85 c0                	test   %eax,%eax
   1c069:	74 16                	je     1c081 <func_69+0x3433>
   1c06b:	8b 05 33 82 00 00    	mov    0x8233(%rip),%eax        # 242a4 <g_389+0x4>
   1c071:	0d fd ff 00 00       	or     $0xfffd,%eax
   1c076:	85 c0                	test   %eax,%eax
   1c078:	78 07                	js     1c081 <func_69+0x3433>
   1c07a:	b8 01 00 00 00       	mov    $0x1,%eax
   1c07f:	eb 05                	jmp    1c086 <func_69+0x3438>
   1c081:	b8 00 00 00 00       	mov    $0x0,%eax
   1c086:	0f be d0             	movsbl %al,%edx
   1c089:	0f b6 05 49 82 00 00 	movzbl 0x8249(%rip),%eax        # 242d9 <g_539+0x1>
   1c090:	0f be c0             	movsbl %al,%eax
   1c093:	89 d6                	mov    %edx,%esi
   1c095:	89 c7                	mov    %eax,%edi
   1c097:	e8 76 d1 fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1c09c:	0f be d0             	movsbl %al,%edx
   1c09f:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   1c0a5:	31 d0                	xor    %edx,%eax
   1c0a7:	89 85 90 f7 ff ff    	mov    %eax,-0x870(%rbp)
   1c0ad:	48 8b 05 3c a6 00 00 	mov    0xa63c(%rip),%rax        # 266f0 <g_571>
   1c0b4:	8b 00                	mov    (%rax),%eax
   1c0b6:	85 c0                	test   %eax,%eax
   1c0b8:	8b 05 9e 80 00 00    	mov    0x809e(%rip),%eax        # 2415c <g_80>
   1c0be:	83 e8 01             	sub    $0x1,%eax
   1c0c1:	89 05 95 80 00 00    	mov    %eax,0x8095(%rip)        # 2415c <g_80>
   1c0c7:	8b 05 8f 80 00 00    	mov    0x808f(%rip),%eax        # 2415c <g_80>
   1c0cd:	83 f8 e8             	cmp    $0xffffffe8,%eax
   1c0d0:	0f 8c ea f9 ff ff    	jl     1bac0 <func_69+0x2e72>
   1c0d6:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   1c0dd:	48 8b 00             	mov    (%rax),%rax
   1c0e0:	eb 35                	jmp    1c117 <func_69+0x34c9>
   1c0e2:	8b 85 e4 f3 ff ff    	mov    -0xc1c(%rbp),%eax
   1c0e8:	0f be c0             	movsbl %al,%eax
   1c0eb:	be 04 00 00 00       	mov    $0x4,%esi
   1c0f0:	89 c7                	mov    %eax,%edi
   1c0f2:	e8 dd d0 fe ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   1c0f7:	0f be c0             	movsbl %al,%eax
   1c0fa:	89 85 e4 f3 ff ff    	mov    %eax,-0xc1c(%rbp)
   1c100:	83 bd e4 f3 ff ff 16 	cmpl   $0x16,-0xc1c(%rbp)
   1c107:	0f 8e 60 ea ff ff    	jle    1ab6d <func_69+0x1f1f>
   1c10d:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   1c114:	48 8b 00             	mov    (%rax),%rax
   1c117:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1c11b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1c122:	00 00 
   1c124:	74 05                	je     1c12b <func_69+0x34dd>
   1c126:	e8 45 cf fe ff       	callq  9070 <__stack_chk_fail@plt>
   1c12b:	48 81 c4 38 0c 00 00 	add    $0xc38,%rsp
   1c132:	5b                   	pop    %rbx
   1c133:	41 5c                	pop    %r12
   1c135:	41 5d                	pop    %r13
   1c137:	41 5e                	pop    %r14
   1c139:	41 5f                	pop    %r15
   1c13b:	5d                   	pop    %rbp
   1c13c:	c3                   	retq   

000000000001c13d <func_71>:
   1c13d:	f3 0f 1e fa          	endbr64 
   1c141:	55                   	push   %rbp
   1c142:	48 89 e5             	mov    %rsp,%rbp
   1c145:	53                   	push   %rbx
   1c146:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
   1c14d:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
   1c154:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1c15b:	00 00 
   1c15d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1c161:	31 c0                	xor    %eax,%eax
   1c163:	c7 85 20 ff ff ff 01 	movl   $0x1,-0xe0(%rbp)
   1c16a:	00 00 00 
   1c16d:	c7 45 a0 b2 12 7a 69 	movl   $0x697a12b2,-0x60(%rbp)
   1c174:	c7 45 a4 34 b9 c7 84 	movl   $0x84c7b934,-0x5c(%rbp)
   1c17b:	c7 45 a8 b2 12 7a 69 	movl   $0x697a12b2,-0x58(%rbp)
   1c182:	c7 45 ac 34 b9 c7 84 	movl   $0x84c7b934,-0x54(%rbp)
   1c189:	c7 45 b0 b2 12 7a 69 	movl   $0x697a12b2,-0x50(%rbp)
   1c190:	c7 85 2c ff ff ff 00 	movl   $0x880abb00,-0xd4(%rbp)
   1c197:	bb 0a 88 
   1c19a:	48 8d 05 bf 7f 00 00 	lea    0x7fbf(%rip),%rax        # 24160 <g_104>
   1c1a1:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1c1a8:	c7 85 18 ff ff ff bd 	movl   $0xd4e0d3bd,-0xe8(%rbp)
   1c1af:	d3 e0 d4 
   1c1b2:	48 8d 05 ab 7f 00 00 	lea    0x7fab(%rip),%rax        # 24164 <g_109>
   1c1b9:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1c1c0:	48 8d 05 81 c5 00 00 	lea    0xc581(%rip),%rax        # 28748 <g_19>
   1c1c7:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1c1ce:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
   1c1d5:	00 00 00 
   1c1d8:	eb 17                	jmp    1c1f1 <func_71+0xb4>
   1c1da:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
   1c1e0:	48 98                	cltq   
   1c1e2:	c7 44 85 c0 01 00 00 	movl   $0x1,-0x40(%rbp,%rax,4)
   1c1e9:	00 
   1c1ea:	83 85 24 ff ff ff 01 	addl   $0x1,-0xdc(%rbp)
   1c1f1:	83 bd 24 ff ff ff 06 	cmpl   $0x6,-0xdc(%rbp)
   1c1f8:	7e e0                	jle    1c1da <func_71+0x9d>
   1c1fa:	c7 05 94 7e 00 00 01 	movl   $0x1,0x7e94(%rip)        # 24098 <g_75+0x58>
   1c201:	00 00 00 
   1c204:	e9 83 01 00 00       	jmpq   1c38c <func_71+0x24f>
   1c209:	48 8d 05 48 7f 00 00 	lea    0x7f48(%rip),%rax        # 24158 <g_78>
   1c210:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1c217:	48 83 bd 08 ff ff ff 	cmpq   $0x0,-0xf8(%rbp)
   1c21e:	00 
   1c21f:	0f 95 c2             	setne  %dl
   1c222:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   1c229:	0f b6 d2             	movzbl %dl,%edx
   1c22c:	89 10                	mov    %edx,(%rax)
   1c22e:	c7 05 20 7f 00 00 01 	movl   $0x1,0x7f20(%rip)        # 24158 <g_78>
   1c235:	00 00 00 
   1c238:	e9 ac 00 00 00       	jmpq   1c2e9 <func_71+0x1ac>
   1c23d:	48 8d 05 18 7f 00 00 	lea    0x7f18(%rip),%rax        # 2415c <g_80>
   1c244:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1c24b:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   1c252:	00 00 00 00 
   1c256:	c7 85 1c ff ff ff 48 	movl   $0xa1ab7048,-0xe4(%rbp)
   1c25d:	70 ab a1 
   1c260:	48 8d 85 1c ff ff ff 	lea    -0xe4(%rbp),%rax
   1c267:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1c26e:	48 8d 05 e7 7e 00 00 	lea    0x7ee7(%rip),%rax        # 2415c <g_80>
   1c275:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1c27c:	48 8d 05 d9 7e 00 00 	lea    0x7ed9(%rip),%rax        # 2415c <g_80>
   1c283:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1c287:	48 8d 85 1c ff ff ff 	lea    -0xe4(%rbp),%rax
   1c28e:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1c295:	48 8d 85 38 ff ff ff 	lea    -0xc8(%rbp),%rax
   1c29c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1c2a0:	83 ad 20 ff ff ff 01 	subl   $0x1,-0xe0(%rbp)
   1c2a7:	8b 05 ab 7e 00 00    	mov    0x7eab(%rip),%eax        # 24158 <g_78>
   1c2ad:	48 98                	cltq   
   1c2af:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1c2b6:	00 
   1c2b7:	48 8d 05 6a 7d 00 00 	lea    0x7d6a(%rip),%rax        # 24028 <g_73>
   1c2be:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1c2c1:	89 c2                	mov    %eax,%edx
   1c2c3:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
   1c2ca:	89 10                	mov    %edx,(%rax)
   1c2cc:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   1c2d0:	48 8d 15 c1 7d 00 00 	lea    0x7dc1(%rip),%rdx        # 24098 <g_75+0x58>
   1c2d7:	48 89 10             	mov    %rdx,(%rax)
   1c2da:	8b 05 78 7e 00 00    	mov    0x7e78(%rip),%eax        # 24158 <g_78>
   1c2e0:	83 e8 01             	sub    $0x1,%eax
   1c2e3:	89 05 6f 7e 00 00    	mov    %eax,0x7e6f(%rip)        # 24158 <g_78>
   1c2e9:	8b 05 69 7e 00 00    	mov    0x7e69(%rip),%eax        # 24158 <g_78>
   1c2ef:	85 c0                	test   %eax,%eax
   1c2f1:	0f 89 46 ff ff ff    	jns    1c23d <func_71+0x100>
   1c2f7:	c7 05 57 7e 00 00 00 	movl   $0x0,0x7e57(%rip)        # 24158 <g_78>
   1c2fe:	00 00 00 
   1c301:	eb 6f                	jmp    1c372 <func_71+0x235>
   1c303:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   1c30a:	00 00 00 00 
   1c30e:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%rbp)
   1c315:	00 00 00 
   1c318:	eb 18                	jmp    1c332 <func_71+0x1f5>
   1c31a:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
   1c320:	48 98                	cltq   
   1c322:	48 c7 44 c5 90 00 00 	movq   $0x0,-0x70(%rbp,%rax,8)
   1c329:	00 00 
   1c32b:	83 85 28 ff ff ff 01 	addl   $0x1,-0xd8(%rbp)
   1c332:	83 bd 28 ff ff ff 01 	cmpl   $0x1,-0xd8(%rbp)
   1c339:	7e df                	jle    1c31a <func_71+0x1dd>
   1c33b:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1c342:	48 89 05 5f a3 00 00 	mov    %rax,0xa35f(%rip)        # 266a8 <g_93>
   1c349:	48 8b 15 58 a3 00 00 	mov    0xa358(%rip),%rdx        # 266a8 <g_93>
   1c350:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
   1c357:	48 39 c2             	cmp    %rax,%rdx
   1c35a:	0f 94 c0             	sete   %al
   1c35d:	0f b6 c0             	movzbl %al,%eax
   1c360:	89 45 a8             	mov    %eax,-0x58(%rbp)
   1c363:	8b 05 ef 7d 00 00    	mov    0x7def(%rip),%eax        # 24158 <g_78>
   1c369:	83 c0 01             	add    $0x1,%eax
   1c36c:	89 05 e6 7d 00 00    	mov    %eax,0x7de6(%rip)        # 24158 <g_78>
   1c372:	8b 05 e0 7d 00 00    	mov    0x7de0(%rip),%eax        # 24158 <g_78>
   1c378:	83 f8 01             	cmp    $0x1,%eax
   1c37b:	7e 86                	jle    1c303 <func_71+0x1c6>
   1c37d:	8b 05 15 7d 00 00    	mov    0x7d15(%rip),%eax        # 24098 <g_75+0x58>
   1c383:	83 e8 01             	sub    $0x1,%eax
   1c386:	89 05 0c 7d 00 00    	mov    %eax,0x7d0c(%rip)        # 24098 <g_75+0x58>
   1c38c:	8b 05 06 7d 00 00    	mov    0x7d06(%rip),%eax        # 24098 <g_75+0x58>
   1c392:	85 c0                	test   %eax,%eax
   1c394:	0f 89 6f fe ff ff    	jns    1c209 <func_71+0xcc>
   1c39a:	8b 45 a8             	mov    -0x58(%rbp),%eax
   1c39d:	0f b6 c0             	movzbl %al,%eax
   1c3a0:	89 c6                	mov    %eax,%esi
   1c3a2:	bf b8 00 00 00       	mov    $0xb8,%edi
   1c3a7:	e8 2f d8 fe ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   1c3ac:	3c 01                	cmp    $0x1,%al
   1c3ae:	0f 97 c0             	seta   %al
   1c3b1:	0f b6 d0             	movzbl %al,%edx
   1c3b4:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
   1c3ba:	31 d0                	xor    %edx,%eax
   1c3bc:	89 85 18 ff ff ff    	mov    %eax,-0xe8(%rbp)
   1c3c2:	8b 45 a8             	mov    -0x58(%rbp),%eax
   1c3c5:	c1 e8 1f             	shr    $0x1f,%eax
   1c3c8:	0f b6 d0             	movzbl %al,%edx
   1c3cb:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   1c3d2:	89 10                	mov    %edx,(%rax)
   1c3d4:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   1c3db:	8b 00                	mov    (%rax),%eax
   1c3dd:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1c3e0:	8b 55 d8             	mov    -0x28(%rbp),%edx
   1c3e3:	8b 45 a0             	mov    -0x60(%rbp),%eax
   1c3e6:	39 c2                	cmp    %eax,%edx
   1c3e8:	0f 9c c0             	setl   %al
   1c3eb:	0f b6 d0             	movzbl %al,%edx
   1c3ee:	8b 45 a8             	mov    -0x58(%rbp),%eax
   1c3f1:	39 c2                	cmp    %eax,%edx
   1c3f3:	7e 09                	jle    1c3fe <func_71+0x2c1>
   1c3f5:	83 bd 20 ff ff ff 00 	cmpl   $0x0,-0xe0(%rbp)
   1c3fc:	74 07                	je     1c405 <func_71+0x2c8>
   1c3fe:	b8 01 00 00 00       	mov    $0x1,%eax
   1c403:	eb 05                	jmp    1c40a <func_71+0x2cd>
   1c405:	b8 00 00 00 00       	mov    $0x0,%eax
   1c40a:	0f bf d8             	movswl %ax,%ebx
   1c40d:	8b 45 a4             	mov    -0x5c(%rbp),%eax
   1c410:	89 c2                	mov    %eax,%edx
   1c412:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   1c419:	88 10                	mov    %dl,(%rax)
   1c41b:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   1c422:	0f b6 00             	movzbl (%rax),%eax
   1c425:	0f be d0             	movsbl %al,%edx
   1c428:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1c42e:	0f b6 c0             	movzbl %al,%eax
   1c431:	89 d6                	mov    %edx,%esi
   1c433:	89 c7                	mov    %eax,%edi
   1c435:	e8 cb d7 fe ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   1c43a:	0f b6 d0             	movzbl %al,%edx
   1c43d:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
   1c443:	89 d6                	mov    %edx,%esi
   1c445:	89 c7                	mov    %eax,%edi
   1c447:	e8 84 da fe ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   1c44c:	98                   	cwtl   
   1c44d:	89 de                	mov    %ebx,%esi
   1c44f:	89 c7                	mov    %eax,%edi
   1c451:	e8 9f cf fe ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   1c456:	0f bf d0             	movswl %ax,%edx
   1c459:	8b 45 ac             	mov    -0x54(%rbp),%eax
   1c45c:	39 c2                	cmp    %eax,%edx
   1c45e:	0f 9e c0             	setle  %al
   1c461:	0f b6 c8             	movzbl %al,%ecx
   1c464:	48 8b 05 35 a2 00 00 	mov    0xa235(%rip),%rax        # 266a0 <g_94>
   1c46b:	8b 10                	mov    (%rax),%edx
   1c46d:	48 8b 05 2c a2 00 00 	mov    0xa22c(%rip),%rax        # 266a0 <g_94>
   1c474:	21 ca                	and    %ecx,%edx
   1c476:	89 10                	mov    %edx,(%rax)
   1c478:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1c47f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   1c483:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1c48a:	00 00 
   1c48c:	74 05                	je     1c493 <func_71+0x356>
   1c48e:	e8 dd cb fe ff       	callq  9070 <__stack_chk_fail@plt>
   1c493:	48 81 c4 f8 00 00 00 	add    $0xf8,%rsp
   1c49a:	5b                   	pop    %rbx
   1c49b:	5d                   	pop    %rbp
   1c49c:	c3                   	retq   

000000000001c49d <main>:
