


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    fb5c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    fb63:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fb6a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    fb71:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fb78:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    fb7f:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fb86:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    fb8d:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fb94:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    fb9b:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fba2:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    fba9:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fbb0:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    fbb7:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fbbe:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    fbc5:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    fbcc:	00 00 00 00 
    fbd0:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fbd7:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    fbde:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fbe5:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    fbec:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    fbf3:	00 00 00 00 
    fbf7:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fbfe:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    fc05:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    fc0c:	00 00 00 00 
    fc10:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc17:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    fc1e:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc25:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    fc2c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc33:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    fc3a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc41:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    fc48:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc4f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    fc56:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc5d:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    fc64:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc6b:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    fc72:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    fc79:	00 00 00 00 
    fc7d:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc84:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    fc8b:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fc92:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    fc99:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fca0:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    fca7:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fcae:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    fcb5:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fcbc:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    fcc3:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    fcca:	00 00 00 00 
    fcce:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fcd5:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    fcdc:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fce3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    fcea:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    fcf1:	00 00 00 00 
    fcf5:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fcfc:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    fd03:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd0a:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    fd11:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd18:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    fd1f:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    fd26:	00 00 00 00 
    fd2a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd31:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    fd38:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd3f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    fd46:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd4d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    fd54:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd5b:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    fd62:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd69:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    fd70:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd77:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    fd7e:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd85:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    fd8c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fd93:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    fd9a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fda1:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    fda8:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fdaf:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    fdb6:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fdbd:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    fdc4:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fdcb:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    fdd2:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fdd9:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    fde0:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fde7:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    fdee:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fdf5:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    fdfc:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe03:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    fe0a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe11:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    fe18:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe1f:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    fe26:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe2d:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    fe34:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe3b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    fe42:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    fe49:	00 00 00 00 
    fe4d:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe54:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    fe5b:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe62:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    fe69:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe70:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    fe77:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe7e:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    fe85:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    fe8c:	00 00 00 00 
    fe90:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fe97:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    fe9e:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    fea5:	00 00 00 00 
    fea9:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    feb0:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    feb7:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    febe:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    fec2:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fec9:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    fecd:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fed4:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    fed8:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fedf:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    fee3:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    feea:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    feee:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    fef5:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    fef9:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    ff00:	00 
    ff01:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    ff08:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ff0c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    ff13:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ff17:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    ff1e:	00 
    ff1f:	48 8b 15 62 92 00 00 	mov    0x9262(%rip),%rdx        # 19188 <g_1223>
    ff26:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    ff2d:	48 89 10             	mov    %rdx,(%rax)
    ff30:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    ff37:	48 8b 00             	mov    (%rax),%rax
    ff3a:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    ff41:	48 8b 95 78 f5 ff ff 	mov    -0xa88(%rbp),%rdx
    ff48:	48 8b 05 41 92 00 00 	mov    0x9241(%rip),%rax        # 19190 <g_1226>
    ff4f:	48 39 c2             	cmp    %rax,%rdx
    ff52:	0f 95 c0             	setne  %al
    ff55:	0f b6 d0             	movzbl %al,%edx
    ff58:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    ff5f:	89 10                	mov    %edx,(%rax)
    ff61:	0f b7 05 30 71 00 00 	movzwl 0x7130(%rip),%eax        # 17098 <g_360>
    ff68:	83 c0 01             	add    $0x1,%eax
    ff6b:	66 89 05 26 71 00 00 	mov    %ax,0x7126(%rip)        # 17098 <g_360>
    ff72:	0f b7 05 1f 71 00 00 	movzwl 0x711f(%rip),%eax        # 17098 <g_360>
    ff79:	66 83 f8 16          	cmp    $0x16,%ax
    ff7d:	0f 85 19 f3 ff ff    	jne    f29c <func_35+0x1173>
    ff83:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    ff8a:	8b 00                	mov    (%rax),%eax
    ff8c:	31 85 40 f5 ff ff    	xor    %eax,-0xac0(%rbp)
    ff92:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    ff99:	8b 95 40 f5 ff ff    	mov    -0xac0(%rbp),%edx
    ff9f:	89 10                	mov    %edx,(%rax)
    ffa1:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    ffa8:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    ffac:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    ffb3:	00 00 
    ffb5:	74 05                	je     ffbc <func_35+0x1e93>
    ffb7:	e8 b4 50 ff ff       	callq  5070 <__stack_chk_fail@plt>
    ffbc:	48 81 c4 d8 0a 00 00 	add    $0xad8,%rsp
    ffc3:	5b                   	pop    %rbx
    ffc4:	41 5c                	pop    %r12
    ffc6:	41 5d                	pop    %r13
    ffc8:	5d                   	pop    %rbp
    ffc9:	c3                   	retq   

000000000000ffca <func_40>:
    ffca:	f3 0f 1e fa          	endbr64 
    ffce:	55                   	push   %rbp
    ffcf:	48 89 e5             	mov    %rsp,%rbp
    ffd2:	41 56                	push   %r14
    ffd4:	41 55                	push   %r13
    ffd6:	41 54                	push   %r12
    ffd8:	53                   	push   %rbx
    ffd9:	48 81 ec f0 08 00 00 	sub    $0x8f0,%rsp
    ffe0:	48 89 bd 08 f7 ff ff 	mov    %rdi,-0x8f8(%rbp)
    ffe7:	89 f0                	mov    %esi,%eax
    ffe9:	48 89 95 f8 f6 ff ff 	mov    %rdx,-0x908(%rbp)
    fff0:	88 85 04 f7 ff ff    	mov    %al,-0x8fc(%rbp)
    fff6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fffd:	00 00 
    ffff:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10003:	31 c0                	xor    %eax,%eax
   10005:	c7 85 38 f7 ff ff 13 	movl   $0x3c2ad413,-0x8c8(%rbp)
   1000c:	d4 2a 3c 
   1000f:	48 8d 05 32 91 00 00 	lea    0x9132(%rip),%rax        # 19148 <g_107>
   10016:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   1001d:	48 8d 05 18 70 00 00 	lea    0x7018(%rip),%rax        # 1703c <g_95>
   10024:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1002b:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   10032:	00 00 00 00 
   10036:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
   1003d:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   10044:	48 8d 05 f4 6f 00 00 	lea    0x6ff4(%rip),%rax        # 1703f <g_124+0x1>
   1004b:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   10052:	48 8d 05 df 6f 00 00 	lea    0x6fdf(%rip),%rax        # 17038 <g_70>
   10059:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   10060:	48 8d 05 39 7b 00 00 	lea    0x7b39(%rip),%rax        # 17ba0 <g_130>
   10067:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1006e:	c7 85 20 f7 ff ff 04 	movl   $0x4,-0x8e0(%rbp)
   10075:	00 00 00 
   10078:	48 8d 05 dd 6f 00 00 	lea    0x6fdd(%rip),%rax        # 1705c <g_207>
   1007f:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   10086:	48 8d 05 9d 6f 00 00 	lea    0x6f9d(%rip),%rax        # 1702a <g_61>
   1008d:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   10094:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
   1009b:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   100a2:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
   100a9:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   100b0:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
   100b7:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   100be:	66 c7 85 1a f7 ff ff 	movw   $0x4,-0x8e6(%rbp)
   100c5:	04 00 
   100c7:	c7 85 10 f9 ff ff ff 	movl   $0xffffffff,-0x6f0(%rbp)
   100ce:	ff ff ff 
   100d1:	c7 85 14 f9 ff ff 21 	movl   $0xb876d621,-0x6ec(%rbp)
   100d8:	d6 76 b8 
   100db:	c7 85 18 f9 ff ff 21 	movl   $0xb876d621,-0x6e8(%rbp)
   100e2:	d6 76 b8 
   100e5:	c7 85 1c f9 ff ff ff 	movl   $0xffffffff,-0x6e4(%rbp)
   100ec:	ff ff ff 
   100ef:	c7 85 20 f9 ff ff 21 	movl   $0xb876d621,-0x6e0(%rbp)
   100f6:	d6 76 b8 
   100f9:	c7 85 24 f9 ff ff 21 	movl   $0xb876d621,-0x6dc(%rbp)
   10100:	d6 76 b8 
   10103:	c7 85 28 f9 ff ff ff 	movl   $0xffffffff,-0x6d8(%rbp)
   1010a:	ff ff ff 
   1010d:	c7 85 2c f9 ff ff 21 	movl   $0xb876d621,-0x6d4(%rbp)
   10114:	d6 76 b8 
   10117:	c7 85 30 f9 ff ff 21 	movl   $0xb876d621,-0x6d0(%rbp)
   1011e:	d6 76 b8 
   10121:	c7 85 24 f7 ff ff 0c 	movl   $0xf6d6110c,-0x8dc(%rbp)
   10128:	11 d6 f6 
   1012b:	c7 85 3c f7 ff ff 05 	movl   $0x5,-0x8c4(%rbp)
   10132:	00 00 00 
   10135:	66 c7 85 1c f7 ff ff 	movw   $0xe422,-0x8e4(%rbp)
   1013c:	22 e4 
   1013e:	c7 85 40 f7 ff ff 61 	movl   $0x6d0e1961,-0x8c0(%rbp)
   10145:	19 0e 6d 
   10148:	c7 85 28 f7 ff ff 01 	movl   $0x1,-0x8d8(%rbp)
   1014f:	00 00 00 
   10152:	c7 85 44 f7 ff ff 07 	movl   $0x7,-0x8bc(%rbp)
   10159:	00 00 00 
   1015c:	c7 85 48 f7 ff ff 4a 	movl   $0xbeee314a,-0x8b8(%rbp)
   10163:	31 ee be 
   10166:	c7 85 4c f7 ff ff f9 	movl   $0xfffffff9,-0x8b4(%rbp)
   1016d:	ff ff ff 
   10170:	c7 85 2c f7 ff ff ff 	movl   $0xffffffff,-0x8d4(%rbp)
   10177:	ff ff ff 
   1017a:	c7 85 50 f7 ff ff ff 	movl   $0xffffffff,-0x8b0(%rbp)
   10181:	ff ff ff 
   10184:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
   1018b:	48 8d 15 6e 35 00 00 	lea    0x356e(%rip),%rdx        # 13700 <g_2076+0x6a0>
   10192:	b9 30 00 00 00       	mov    $0x30,%ecx
   10197:	48 89 c7             	mov    %rax,%rdi
   1019a:	48 89 d6             	mov    %rdx,%rsi
   1019d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   101a0:	48 8d 05 c1 8f 00 00 	lea    0x8fc1(%rip),%rax        # 19168 <g_452>
   101a7:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   101ae:	c7 85 54 f7 ff ff db 	movl   $0xb5a750db,-0x8ac(%rbp)
   101b5:	50 a7 b5 
   101b8:	48 8d 85 2c f7 ff ff 	lea    -0x8d4(%rbp),%rax
   101bf:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   101c6:	48 8d 85 c8 f7 ff ff 	lea    -0x838(%rbp),%rax
   101cd:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   101d4:	c7 85 58 f7 ff ff 37 	movl   $0xa59cce37,-0x8a8(%rbp)
   101db:	ce 9c a5 
   101de:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
   101e5:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   101ec:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   101f3:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   101fa:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
   10201:	00 00 00 00 
   10205:	c7 85 5c f7 ff ff f9 	movl   $0xfffffff9,-0x8a4(%rbp)
   1020c:	ff ff ff 
   1020f:	c7 85 60 f7 ff ff 0a 	movl   $0xf230660a,-0x8a0(%rbp)
   10216:	66 30 f2 
   10219:	c6 85 17 f7 ff ff e2 	movb   $0xe2,-0x8e9(%rbp)
   10220:	66 c7 85 d0 f8 ff ff 	movw   $0xfff9,-0x730(%rbp)
   10227:	f9 ff 
   10229:	66 c7 85 d2 f8 ff ff 	movw   $0xfff9,-0x72e(%rbp)
   10230:	f9 ff 
   10232:	66 c7 85 d4 f8 ff ff 	movw   $0xfff9,-0x72c(%rbp)
   10239:	f9 ff 
   1023b:	66 c7 85 d6 f8 ff ff 	movw   $0xfff9,-0x72a(%rbp)
   10242:	f9 ff 
   10244:	66 c7 85 d8 f8 ff ff 	movw   $0xfff9,-0x728(%rbp)
   1024b:	f9 ff 
   1024d:	66 c7 85 da f8 ff ff 	movw   $0xfff9,-0x726(%rbp)
   10254:	f9 ff 
   10256:	66 c7 85 dc f8 ff ff 	movw   $0xfff9,-0x724(%rbp)
   1025d:	f9 ff 
   1025f:	66 c7 85 de f8 ff ff 	movw   $0xfff9,-0x722(%rbp)
   10266:	f9 ff 
   10268:	66 c7 85 e0 f8 ff ff 	movw   $0xfff9,-0x720(%rbp)
   1026f:	f9 ff 
   10271:	66 c7 05 c2 6d 00 00 	movw   $0xfffc,0x6dc2(%rip)        # 1703c <g_95>
   10278:	fc ff 
   1027a:	eb 77                	jmp    102f3 <func_40+0x329>
   1027c:	48 8d 05 b5 6d 00 00 	lea    0x6db5(%rip),%rax        # 17038 <g_70>
   10283:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   1028a:	48 8d 85 d8 f7 ff ff 	lea    -0x828(%rbp),%rax
   10291:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   10298:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1029f:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   102a6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
   102ad:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   102b4:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   102bb:	48 8d 15 62 6d 00 00 	lea    0x6d62(%rip),%rdx        # 17024 <g_2>
   102c2:	48 89 10             	mov    %rdx,(%rax)
   102c5:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
   102cc:	48 8d 95 e0 f7 ff ff 	lea    -0x820(%rbp),%rdx
   102d3:	48 89 10             	mov    %rdx,(%rax)
   102d6:	0f b7 05 5f 6d 00 00 	movzwl 0x6d5f(%rip),%eax        # 1703c <g_95>
   102dd:	0f b7 c0             	movzwl %ax,%eax
   102e0:	be 01 00 00 00       	mov    $0x1,%esi
   102e5:	89 c7                	mov    %eax,%edi
   102e7:	e8 cc 5b ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
   102ec:	66 89 05 49 6d 00 00 	mov    %ax,0x6d49(%rip)        # 1703c <g_95>
   102f3:	0f b7 05 42 6d 00 00 	movzwl 0x6d42(%rip),%eax        # 1703c <g_95>
   102fa:	66 83 f8 1b          	cmp    $0x1b,%ax
   102fe:	0f 86 78 ff ff ff    	jbe    1027c <func_40+0x2b2>
   10304:	0f b6 05 1f 6d 00 00 	movzbl 0x6d1f(%rip),%eax        # 1702a <g_61>
   1030b:	0f b6 d8             	movzbl %al,%ebx
   1030e:	48 8b 85 08 f7 ff ff 	mov    -0x8f8(%rbp),%rax
   10315:	44 0f be e0          	movsbl %al,%r12d
   10319:	8b 05 05 6d 00 00    	mov    0x6d05(%rip),%eax        # 17024 <g_2>
   1031f:	0f b6 c0             	movzbl %al,%eax
   10322:	be 06 00 00 00       	mov    $0x6,%esi
   10327:	89 c7                	mov    %eax,%edi
   10329:	e8 d7 58 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
   1032e:	44 0f b6 e8          	movzbl %al,%r13d
   10332:	48 83 bd f8 f7 ff ff 	cmpq   $0x0,-0x808(%rbp)
   10339:	00 
   1033a:	0f 95 c0             	setne  %al
   1033d:	89 c2                	mov    %eax,%edx
   1033f:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   10346:	88 10                	mov    %dl,(%rax)
   10348:	48 83 bd 00 f8 ff ff 	cmpq   $0x0,-0x800(%rbp)
   1034f:	00 
   10350:	75 12                	jne    10364 <func_40+0x39a>
   10352:	48 83 bd 08 f7 ff ff 	cmpq   $0x0,-0x8f8(%rbp)
   10359:	00 
   1035a:	74 08                	je     10364 <func_40+0x39a>
   1035c:	41 be 01 00 00 00    	mov    $0x1,%r14d
   10362:	eb 06                	jmp    1036a <func_40+0x3a0>
   10364:	41 be 00 00 00 00    	mov    $0x0,%r14d
   1036a:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   10371:	0f b7 00             	movzwl (%rax),%eax
   10374:	8d 50 01             	lea    0x1(%rax),%edx
   10377:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   1037e:	66 89 10             	mov    %dx,(%rax)
   10381:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   10388:	0f b7 00             	movzwl (%rax),%eax
   1038b:	0f bf d0             	movswl %ax,%edx
   1038e:	0f be 85 04 f7 ff ff 	movsbl -0x8fc(%rbp),%eax
   10395:	89 d6                	mov    %edx,%esi
   10397:	89 c7                	mov    %eax,%edi
   10399:	e8 57 50 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   1039e:	0f be c0             	movsbl %al,%eax
   103a1:	44 89 f6             	mov    %r14d,%esi
   103a4:	89 c7                	mov    %eax,%edi
   103a6:	e8 8a 4f ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
   103ab:	0f be c0             	movsbl %al,%eax
   103ae:	41 39 c5             	cmp    %eax,%r13d
   103b1:	0f 9d c0             	setge  %al
   103b4:	89 c2                	mov    %eax,%edx
   103b6:	0f b6 05 6d 6c 00 00 	movzbl 0x6c6d(%rip),%eax        # 1702a <g_61>
   103bd:	09 d0                	or     %edx,%eax
   103bf:	0f be c0             	movsbl %al,%eax
   103c2:	44 89 e6             	mov    %r12d,%esi
   103c5:	89 c7                	mov    %eax,%edi
