


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fefb:	48 98                	cltq   
    fefd:	48 c1 e0 04          	shl    $0x4,%rax
    ff01:	48 89 c2             	mov    %rax,%rdx
    ff04:	48 8d 05 f5 72 00 00 	lea    0x72f5(%rip),%rax        # 17200 <g_227>
    ff0b:	8b 4c 02 04          	mov    0x4(%rdx,%rax,1),%ecx
    ff0f:	c1 e9 08             	shr    $0x8,%ecx
    ff12:	89 c9                	mov    %ecx,%ecx
    ff14:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
    ff19:	83 e0 1f             	and    $0x1f,%eax
    ff1c:	48 c1 e0 18          	shl    $0x18,%rax
    ff20:	48 09 c8             	or     %rcx,%rax
    ff23:	48 c1 e0 23          	shl    $0x23,%rax
    ff27:	48 c1 f8 23          	sar    $0x23,%rax
    ff2b:	48 98                	cltq   
    ff2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff30:	48 8d 35 09 39 00 00 	lea    0x3909(%rip),%rsi        # 13840 <g_1697+0x724>
    ff37:	48 89 c7             	mov    %rax,%rdi
    ff3a:	e8 b4 77 ff ff       	callq  76f3 <transparent_crc>
    ff3f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ff42:	48 98                	cltq   
    ff44:	48 c1 e0 04          	shl    $0x4,%rax
    ff48:	48 89 c2             	mov    %rax,%rdx
    ff4b:	48 8d 05 ae 72 00 00 	lea    0x72ae(%rip),%rax        # 17200 <g_227>
    ff52:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
    ff57:	66 c1 e8 05          	shr    $0x5,%ax
    ff5b:	0f b7 c0             	movzwl %ax,%eax
    ff5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff61:	48 8d 35 e7 38 00 00 	lea    0x38e7(%rip),%rsi        # 1384f <g_1697+0x733>
    ff68:	48 89 c7             	mov    %rax,%rdi
    ff6b:	e8 83 77 ff ff       	callq  76f3 <transparent_crc>
    ff70:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ff73:	48 98                	cltq   
    ff75:	48 c1 e0 04          	shl    $0x4,%rax
    ff79:	48 89 c2             	mov    %rax,%rdx
    ff7c:	48 8d 05 7d 72 00 00 	lea    0x727d(%rip),%rax        # 17200 <g_227>
    ff83:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    ff88:	48 c1 e8 20          	shr    $0x20,%rax
    ff8c:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    ff91:	89 c1                	mov    %eax,%ecx
    ff93:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff96:	89 c2                	mov    %eax,%edx
    ff98:	48 8d 35 bf 38 00 00 	lea    0x38bf(%rip),%rsi        # 1385e <g_1697+0x742>
    ff9f:	48 89 cf             	mov    %rcx,%rdi
    ffa2:	e8 4c 77 ff ff       	callq  76f3 <transparent_crc>
    ffa7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ffab:	74 16                	je     ffc3 <main+0x3e5>
    ffad:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ffb0:	89 c6                	mov    %eax,%esi
    ffb2:	48 8d 3d b1 38 00 00 	lea    0x38b1(%rip),%rdi        # 1386a <g_1697+0x74e>
    ffb9:	b8 00 00 00 00       	mov    $0x0,%eax
    ffbe:	e8 bd 60 ff ff       	callq  6080 <printf@plt>
    ffc3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ffc7:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    ffcb:	0f 8e cc fe ff ff    	jle    fe9d <main+0x2bf>
    ffd1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ffd8:	eb 4a                	jmp    10024 <main+0x446>
    ffda:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ffdd:	48 98                	cltq   
    ffdf:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ffe3:	48 8d 05 a6 72 00 00 	lea    0x72a6(%rip),%rax        # 17290 <g_270>
    ffea:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ffee:	48 0f bf c0          	movswq %ax,%rax
    fff2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fff5:	48 8d 35 7c 38 00 00 	lea    0x387c(%rip),%rsi        # 13878 <g_1697+0x75c>
    fffc:	48 89 c7             	mov    %rax,%rdi
    ffff:	e8 ef 76 ff ff       	callq  76f3 <transparent_crc>
   10004:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10008:	74 16                	je     10020 <main+0x442>
   1000a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1000d:	89 c6                	mov    %eax,%esi
   1000f:	48 8d 3d 54 38 00 00 	lea    0x3854(%rip),%rdi        # 1386a <g_1697+0x74e>
   10016:	b8 00 00 00 00       	mov    $0x0,%eax
   1001b:	e8 60 60 ff ff       	callq  6080 <printf@plt>
   10020:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10024:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10028:	7e b0                	jle    ffda <main+0x3fc>
   1002a:	0f b7 05 61 72 00 00 	movzwl 0x7261(%rip),%eax        # 17292 <g_272>
   10031:	48 0f bf c0          	movswq %ax,%rax
   10035:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10038:	48 8d 35 45 38 00 00 	lea    0x3845(%rip),%rsi        # 13884 <g_1697+0x768>
   1003f:	48 89 c7             	mov    %rax,%rdi
   10042:	e8 ac 76 ff ff       	callq  76f3 <transparent_crc>
   10047:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1004e:	eb 46                	jmp    10096 <main+0x4b8>
   10050:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10053:	48 98                	cltq   
   10055:	48 8d 15 3c 72 00 00 	lea    0x723c(%rip),%rdx        # 17298 <g_274>
   1005c:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   10060:	48 0f be c0          	movsbq %al,%rax
   10064:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10067:	48 8d 35 1f 38 00 00 	lea    0x381f(%rip),%rsi        # 1388d <g_1697+0x771>
   1006e:	48 89 c7             	mov    %rax,%rdi
   10071:	e8 7d 76 ff ff       	callq  76f3 <transparent_crc>
   10076:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1007a:	74 16                	je     10092 <main+0x4b4>
   1007c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1007f:	89 c6                	mov    %eax,%esi
   10081:	48 8d 3d e2 37 00 00 	lea    0x37e2(%rip),%rdi        # 1386a <g_1697+0x74e>
   10088:	b8 00 00 00 00       	mov    $0x0,%eax
   1008d:	e8 ee 5f ff ff       	callq  6080 <printf@plt>
   10092:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10096:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1009a:	7e b4                	jle    10050 <main+0x472>
   1009c:	8b 05 02 72 00 00    	mov    0x7202(%rip),%eax        # 172a4 <g_275>
   100a2:	48 98                	cltq   
   100a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100a7:	48 8d 35 e8 37 00 00 	lea    0x37e8(%rip),%rsi        # 13896 <g_1697+0x77a>
   100ae:	48 89 c7             	mov    %rax,%rdi
   100b1:	e8 3d 76 ff ff       	callq  76f3 <transparent_crc>
   100b6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   100bd:	eb 46                	jmp    10105 <main+0x527>
   100bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100c2:	48 98                	cltq   
   100c4:	48 8d 15 dd 71 00 00 	lea    0x71dd(%rip),%rdx        # 172a8 <g_277>
   100cb:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   100cf:	48 0f be c0          	movsbq %al,%rax
   100d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100d6:	48 8d 35 bf 37 00 00 	lea    0x37bf(%rip),%rsi        # 1389c <g_1697+0x780>
   100dd:	48 89 c7             	mov    %rax,%rdi
   100e0:	e8 0e 76 ff ff       	callq  76f3 <transparent_crc>
   100e5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   100e9:	74 16                	je     10101 <main+0x523>
   100eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100ee:	89 c6                	mov    %eax,%esi
   100f0:	48 8d 3d 73 37 00 00 	lea    0x3773(%rip),%rdi        # 1386a <g_1697+0x74e>
   100f7:	b8 00 00 00 00       	mov    $0x0,%eax
   100fc:	e8 7f 5f ff ff       	callq  6080 <printf@plt>
   10101:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10105:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   10109:	7e b4                	jle    100bf <main+0x4e1>
   1010b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10112:	eb 71                	jmp    10185 <main+0x5a7>
   10114:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1011b:	eb 5e                	jmp    1017b <main+0x59d>
   1011d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10120:	48 98                	cltq   
   10122:	8b 55 f0             	mov    -0x10(%rbp),%edx
   10125:	48 63 d2             	movslq %edx,%rdx
   10128:	48 01 d2             	add    %rdx,%rdx
   1012b:	48 01 d0             	add    %rdx,%rax
   1012e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10135:	00 
   10136:	48 8d 05 83 71 00 00 	lea    0x7183(%rip),%rax        # 172c0 <g_280>
   1013d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10141:	48 89 c1             	mov    %rax,%rcx
   10144:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10147:	89 c2                	mov    %eax,%edx
   10149:	48 8d 35 55 37 00 00 	lea    0x3755(%rip),%rsi        # 138a5 <g_1697+0x789>
   10150:	48 89 cf             	mov    %rcx,%rdi
   10153:	e8 9b 75 ff ff       	callq  76f3 <transparent_crc>
   10158:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1015c:	74 19                	je     10177 <main+0x599>
   1015e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10161:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10164:	89 c6                	mov    %eax,%esi
   10166:	48 8d 3d 7c 36 00 00 	lea    0x367c(%rip),%rdi        # 137e9 <g_1697+0x6cd>
   1016d:	b8 00 00 00 00       	mov    $0x0,%eax
   10172:	e8 09 5f ff ff       	callq  6080 <printf@plt>
   10177:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1017b:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   1017f:	7e 9c                	jle    1011d <main+0x53f>
   10181:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10185:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10189:	7e 89                	jle    10114 <main+0x536>
   1018b:	0f b7 05 5e 71 00 00 	movzwl 0x715e(%rip),%eax        # 172f0 <g_282>
   10192:	48 0f bf c0          	movswq %ax,%rax
   10196:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10199:	48 8d 35 11 37 00 00 	lea    0x3711(%rip),%rsi        # 138b1 <g_1697+0x795>
   101a0:	48 89 c7             	mov    %rax,%rdi
   101a3:	e8 4b 75 ff ff       	callq  76f3 <transparent_crc>
   101a8:	8b 05 46 71 00 00    	mov    0x7146(%rip),%eax        # 172f4 <g_283>
   101ae:	89 c1                	mov    %eax,%ecx
   101b0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101b3:	89 c2                	mov    %eax,%edx
   101b5:	48 8d 35 fb 36 00 00 	lea    0x36fb(%rip),%rsi        # 138b7 <g_1697+0x79b>
   101bc:	48 89 cf             	mov    %rcx,%rdi
   101bf:	e8 2f 75 ff ff       	callq  76f3 <transparent_crc>
   101c4:	8b 05 2e 71 00 00    	mov    0x712e(%rip),%eax        # 172f8 <g_313>
   101ca:	48 98                	cltq   
   101cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101cf:	48 8d 35 e7 36 00 00 	lea    0x36e7(%rip),%rsi        # 138bd <g_1697+0x7a1>
   101d6:	48 89 c7             	mov    %rax,%rdi
   101d9:	e8 15 75 ff ff       	callq  76f3 <transparent_crc>
   101de:	8b 05 18 71 00 00    	mov    0x7118(%rip),%eax        # 172fc <g_315>
   101e4:	48 98                	cltq   
   101e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101e9:	48 8d 35 d3 36 00 00 	lea    0x36d3(%rip),%rsi        # 138c3 <g_1697+0x7a7>
   101f0:	48 89 c7             	mov    %rax,%rdi
   101f3:	e8 fb 74 ff ff       	callq  76f3 <transparent_crc>
   101f8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   101ff:	eb 74                	jmp    10275 <main+0x697>
   10201:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10208:	eb 61                	jmp    1026b <main+0x68d>
   1020a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1020d:	48 63 c8             	movslq %eax,%rcx
   10210:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10213:	48 63 d0             	movslq %eax,%rdx
   10216:	48 89 d0             	mov    %rdx,%rax
   10219:	48 c1 e0 02          	shl    $0x2,%rax
   1021d:	48 01 d0             	add    %rdx,%rax
   10220:	48 01 c8             	add    %rcx,%rax
   10223:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1022a:	00 
   1022b:	48 8d 05 ce 70 00 00 	lea    0x70ce(%rip),%rax        # 17300 <g_316>
   10232:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10236:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10239:	48 8d 35 89 36 00 00 	lea    0x3689(%rip),%rsi        # 138c9 <g_1697+0x7ad>
   10240:	48 89 c7             	mov    %rax,%rdi
   10243:	e8 ab 74 ff ff       	callq  76f3 <transparent_crc>
   10248:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1024c:	74 19                	je     10267 <main+0x689>
   1024e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10251:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10254:	89 c6                	mov    %eax,%esi
   10256:	48 8d 3d 8c 35 00 00 	lea    0x358c(%rip),%rdi        # 137e9 <g_1697+0x6cd>
   1025d:	b8 00 00 00 00       	mov    $0x0,%eax
   10262:	e8 19 5e ff ff       	callq  6080 <printf@plt>
   10267:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1026b:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1026f:	7e 99                	jle    1020a <main+0x62c>
   10271:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10275:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10279:	7e 86                	jle    10201 <main+0x623>
   1027b:	0f b7 05 a6 9e 00 00 	movzwl 0x9ea6(%rip),%eax        # 1a128 <g_341>
   10282:	48 0f bf c0          	movswq %ax,%rax
   10286:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10289:	48 8d 35 45 36 00 00 	lea    0x3645(%rip),%rsi        # 138d5 <g_1697+0x7b9>
   10290:	48 89 c7             	mov    %rax,%rdi
   10293:	e8 5b 74 ff ff       	callq  76f3 <transparent_crc>
   10298:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1029f:	eb 4a                	jmp    102eb <main+0x70d>
   102a1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   102a4:	48 98                	cltq   
   102a6:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   102aa:	48 8d 05 17 71 00 00 	lea    0x7117(%rip),%rax        # 173c8 <g_342>
   102b1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   102b5:	48 0f bf c0          	movswq %ax,%rax
   102b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102bc:	48 8d 35 1b 36 00 00 	lea    0x361b(%rip),%rsi        # 138de <g_1697+0x7c2>
   102c3:	48 89 c7             	mov    %rax,%rdi
   102c6:	e8 28 74 ff ff       	callq  76f3 <transparent_crc>
   102cb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   102cf:	74 16                	je     102e7 <main+0x709>
   102d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   102d4:	89 c6                	mov    %eax,%esi
   102d6:	48 8d 3d 8d 35 00 00 	lea    0x358d(%rip),%rdi        # 1386a <g_1697+0x74e>
   102dd:	b8 00 00 00 00       	mov    $0x0,%eax
   102e2:	e8 99 5d ff ff       	callq  6080 <printf@plt>
   102e7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   102eb:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   102ef:	7e b0                	jle    102a1 <main+0x6c3>
   102f1:	0f b7 05 d4 70 00 00 	movzwl 0x70d4(%rip),%eax        # 173cc <g_343>
   102f8:	48 0f bf c0          	movswq %ax,%rax
   102fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102ff:	48 8d 35 e4 35 00 00 	lea    0x35e4(%rip),%rsi        # 138ea <g_1697+0x7ce>
   10306:	48 89 c7             	mov    %rax,%rdi
   10309:	e8 e5 73 ff ff       	callq  76f3 <transparent_crc>
   1030e:	0f b7 05 b9 70 00 00 	movzwl 0x70b9(%rip),%eax        # 173ce <g_344>
   10315:	48 0f bf c0          	movswq %ax,%rax
   10319:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1031c:	48 8d 35 d0 35 00 00 	lea    0x35d0(%rip),%rsi        # 138f3 <g_1697+0x7d7>
   10323:	48 89 c7             	mov    %rax,%rdi
   10326:	e8 c8 73 ff ff       	callq  76f3 <transparent_crc>
   1032b:	0f b7 05 9e 70 00 00 	movzwl 0x709e(%rip),%eax        # 173d0 <g_345>
   10332:	48 0f bf c0          	movswq %ax,%rax
   10336:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10339:	48 8d 35 bc 35 00 00 	lea    0x35bc(%rip),%rsi        # 138fc <g_1697+0x7e0>
   10340:	48 89 c7             	mov    %rax,%rdi
   10343:	e8 ab 73 ff ff       	callq  76f3 <transparent_crc>
   10348:	0f b7 05 83 70 00 00 	movzwl 0x7083(%rip),%eax        # 173d2 <g_346>
   1034f:	48 0f bf c0          	movswq %ax,%rax
   10353:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10356:	48 8d 35 a8 35 00 00 	lea    0x35a8(%rip),%rsi        # 13905 <g_1697+0x7e9>
   1035d:	48 89 c7             	mov    %rax,%rdi
   10360:	e8 8e 73 ff ff       	callq  76f3 <transparent_crc>
   10365:	0f b7 05 68 70 00 00 	movzwl 0x7068(%rip),%eax        # 173d4 <g_381>
   1036c:	48 0f bf c0          	movswq %ax,%rax
   10370:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10373:	48 8d 35 94 35 00 00 	lea    0x3594(%rip),%rsi        # 1390e <g_1697+0x7f2>
   1037a:	48 89 c7             	mov    %rax,%rdi
   1037d:	e8 71 73 ff ff       	callq  76f3 <transparent_crc>
   10382:	0f b7 05 4d 70 00 00 	movzwl 0x704d(%rip),%eax        # 173d6 <g_382>
   10389:	0f b7 c0             	movzwl %ax,%eax
   1038c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1038f:	48 8d 35 7e 35 00 00 	lea    0x357e(%rip),%rsi        # 13914 <g_1697+0x7f8>
   10396:	48 89 c7             	mov    %rax,%rdi
   10399:	e8 55 73 ff ff       	callq  76f3 <transparent_crc>
   1039e:	48 8b 05 3b 70 00 00 	mov    0x703b(%rip),%rax        # 173e0 <g_394>
   103a5:	c1 e0 04             	shl    $0x4,%eax
   103a8:	c1 f8 04             	sar    $0x4,%eax
   103ab:	48 98                	cltq   
   103ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103b0:	48 8d 35 63 35 00 00 	lea    0x3563(%rip),%rsi        # 1391a <g_1697+0x7fe>
   103b7:	48 89 c7             	mov    %rax,%rdi
   103ba:	e8 34 73 ff ff       	callq  76f3 <transparent_crc>
   103bf:	48 8b 05 1a 70 00 00 	mov    0x701a(%rip),%rax        # 173e0 <g_394>
   103c6:	48 c1 e0 0c          	shl    $0xc,%rax
   103ca:	48 c1 f8 28          	sar    $0x28,%rax
   103ce:	48 98                	cltq   
   103d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103d3:	48 8d 35 49 35 00 00 	lea    0x3549(%rip),%rsi        # 13923 <g_1697+0x807>
   103da:	48 89 c7             	mov    %rax,%rdi
   103dd:	e8 11 73 ff ff       	callq  76f3 <transparent_crc>
   103e2:	48 8b 05 f7 6f 00 00 	mov    0x6ff7(%rip),%rax        # 173e0 <g_394>
   103e9:	48 c1 e8 34          	shr    $0x34,%rax
   103ed:	48 89 c2             	mov    %rax,%rdx
   103f0:	48 8b 05 f1 6f 00 00 	mov    0x6ff1(%rip),%rax        # 173e8 <g_394+0x8>
   103f7:	25 ff 1f 00 00       	and    $0x1fff,%eax
   103fc:	48 c1 e0 0c          	shl    $0xc,%rax
   10400:	48 09 d0             	or     %rdx,%rax
   10403:	48 c1 e0 27          	shl    $0x27,%rax
   10407:	48 c1 f8 27          	sar    $0x27,%rax
   1040b:	48 98                	cltq   
   1040d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10410:	48 8d 35 15 35 00 00 	lea    0x3515(%rip),%rsi        # 1392c <g_1697+0x810>
   10417:	48 89 c7             	mov    %rax,%rdi
   1041a:	e8 d4 72 ff ff       	callq  76f3 <transparent_crc>
   1041f:	8b 05 c3 6f 00 00    	mov    0x6fc3(%rip),%eax        # 173e8 <g_394+0x8>
   10425:	c1 e8 0d             	shr    $0xd,%eax
   10428:	66 25 ff 3f          	and    $0x3fff,%ax
   1042c:	0f b7 c0             	movzwl %ax,%eax
   1042f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10432:	48 8d 35 fc 34 00 00 	lea    0x34fc(%rip),%rsi        # 13935 <g_1697+0x819>
   10439:	48 89 c7             	mov    %rax,%rdi
   1043c:	e8 b2 72 ff ff       	callq  76f3 <transparent_crc>
   10441:	48 8b 05 a0 6f 00 00 	mov    0x6fa0(%rip),%rax        # 173e8 <g_394+0x8>
   10448:	48 c1 e0 1e          	shl    $0x1e,%rax
   1044c:	48 c1 f8 39          	sar    $0x39,%rax
   10450:	48 0f be c0          	movsbq %al,%rax
   10454:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10457:	48 8d 35 e0 34 00 00 	lea    0x34e0(%rip),%rsi        # 1393e <g_1697+0x822>
   1045e:	48 89 c7             	mov    %rax,%rdi
   10461:	e8 8d 72 ff ff       	callq  76f3 <transparent_crc>
   10466:	48 8b 05 7b 6f 00 00 	mov    0x6f7b(%rip),%rax        # 173e8 <g_394+0x8>
   1046d:	48 c1 e8 22          	shr    $0x22,%rax
   10471:	25 ff ff 07 00       	and    $0x7ffff,%eax
   10476:	89 c1                	mov    %eax,%ecx
   10478:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1047b:	89 c2                	mov    %eax,%edx
   1047d:	48 8d 35 c3 34 00 00 	lea    0x34c3(%rip),%rsi        # 13947 <g_1697+0x82b>
   10484:	48 89 cf             	mov    %rcx,%rdi
   10487:	e8 67 72 ff ff       	callq  76f3 <transparent_crc>
   1048c:	48 8b 05 55 6f 00 00 	mov    0x6f55(%rip),%rax        # 173e8 <g_394+0x8>
   10493:	48 c1 e8 35          	shr    $0x35,%rax
   10497:	48 89 c2             	mov    %rax,%rdx
   1049a:	48 8b 05 4f 6f 00 00 	mov    0x6f4f(%rip),%rax        # 173f0 <g_394+0x10>
   104a1:	25 ff 07 00 00       	and    $0x7ff,%eax
   104a6:	48 c1 e0 0b          	shl    $0xb,%rax
   104aa:	48 09 d0             	or     %rdx,%rax
   104ad:	48 c1 e0 2a          	shl    $0x2a,%rax
   104b1:	48 c1 f8 2a          	sar    $0x2a,%rax
   104b5:	48 98                	cltq   
   104b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104ba:	48 8d 35 8f 34 00 00 	lea    0x348f(%rip),%rsi        # 13950 <g_1697+0x834>
   104c1:	48 89 c7             	mov    %rax,%rdi
   104c4:	e8 2a 72 ff ff       	callq  76f3 <transparent_crc>
   104c9:	48 8b 05 30 6f 00 00 	mov    0x6f30(%rip),%rax        # 17400 <g_397>
   104d0:	c1 e0 04             	shl    $0x4,%eax
   104d3:	c1 f8 04             	sar    $0x4,%eax
   104d6:	48 98                	cltq   
   104d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104db:	48 8d 35 77 34 00 00 	lea    0x3477(%rip),%rsi        # 13959 <g_1697+0x83d>
   104e2:	48 89 c7             	mov    %rax,%rdi
   104e5:	e8 09 72 ff ff       	callq  76f3 <transparent_crc>
   104ea:	48 8b 05 0f 6f 00 00 	mov    0x6f0f(%rip),%rax        # 17400 <g_397>
   104f1:	48 c1 e0 0c          	shl    $0xc,%rax
   104f5:	48 c1 f8 28          	sar    $0x28,%rax
   104f9:	48 98                	cltq   
   104fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104fe:	48 8d 35 5d 34 00 00 	lea    0x345d(%rip),%rsi        # 13962 <g_1697+0x846>
   10505:	48 89 c7             	mov    %rax,%rdi
   10508:	e8 e6 71 ff ff       	callq  76f3 <transparent_crc>
   1050d:	48 8b 05 ec 6e 00 00 	mov    0x6eec(%rip),%rax        # 17400 <g_397>
   10514:	48 c1 e8 34          	shr    $0x34,%rax
   10518:	48 89 c2             	mov    %rax,%rdx
   1051b:	48 8b 05 e6 6e 00 00 	mov    0x6ee6(%rip),%rax        # 17408 <g_397+0x8>
   10522:	25 ff 1f 00 00       	and    $0x1fff,%eax
   10527:	48 c1 e0 0c          	shl    $0xc,%rax
   1052b:	48 09 d0             	or     %rdx,%rax
   1052e:	48 c1 e0 27          	shl    $0x27,%rax
   10532:	48 c1 f8 27          	sar    $0x27,%rax
   10536:	48 98                	cltq   
   10538:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1053b:	48 8d 35 29 34 00 00 	lea    0x3429(%rip),%rsi        # 1396b <g_1697+0x84f>
   10542:	48 89 c7             	mov    %rax,%rdi
   10545:	e8 a9 71 ff ff       	callq  76f3 <transparent_crc>
   1054a:	8b 05 b8 6e 00 00    	mov    0x6eb8(%rip),%eax        # 17408 <g_397+0x8>
   10550:	c1 e8 0d             	shr    $0xd,%eax
   10553:	66 25 ff 3f          	and    $0x3fff,%ax
   10557:	0f b7 c0             	movzwl %ax,%eax
   1055a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1055d:	48 8d 35 10 34 00 00 	lea    0x3410(%rip),%rsi        # 13974 <g_1697+0x858>
   10564:	48 89 c7             	mov    %rax,%rdi
   10567:	e8 87 71 ff ff       	callq  76f3 <transparent_crc>
   1056c:	48 8b 05 95 6e 00 00 	mov    0x6e95(%rip),%rax        # 17408 <g_397+0x8>
   10573:	48 c1 e0 1e          	shl    $0x1e,%rax
   10577:	48 c1 f8 39          	sar    $0x39,%rax
   1057b:	48 0f be c0          	movsbq %al,%rax
   1057f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10582:	48 8d 35 f4 33 00 00 	lea    0x33f4(%rip),%rsi        # 1397d <g_1697+0x861>
   10589:	48 89 c7             	mov    %rax,%rdi
   1058c:	e8 62 71 ff ff       	callq  76f3 <transparent_crc>
   10591:	48 8b 05 70 6e 00 00 	mov    0x6e70(%rip),%rax        # 17408 <g_397+0x8>
   10598:	48 c1 e8 22          	shr    $0x22,%rax
   1059c:	25 ff ff 07 00       	and    $0x7ffff,%eax
