


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    dfd4:	74 07                	je     dfdd <func_37+0x4de1>
    dfd6:	ba 01 00 00 00       	mov    $0x1,%edx
    dfdb:	eb 05                	jmp    dfe2 <func_37+0x4de6>
    dfdd:	ba 00 00 00 00       	mov    $0x0,%edx
    dfe2:	48 8b 85 38 e3 ff ff 	mov    -0x1cc8(%rbp),%rax
    dfe9:	8b 00                	mov    (%rax),%eax
    dfeb:	09 c2                	or     %eax,%edx
    dfed:	48 8b 85 38 e3 ff ff 	mov    -0x1cc8(%rbp),%rax
    dff4:	89 10                	mov    %edx,(%rax)
    dff6:	0f b6 85 5c e1 ff ff 	movzbl -0x1ea4(%rbp),%eax
    dffd:	eb 0a                	jmp    e009 <func_37+0x4e0d>
    dfff:	48 8b 05 0a 9d 00 00 	mov    0x9d0a(%rip),%rax        # 17d10 <g_288>
    e006:	0f b7 00             	movzwl (%rax),%eax
    e009:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e00d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e014:	00 00 
    e016:	74 05                	je     e01d <func_37+0x4e21>
    e018:	e8 53 80 ff ff       	callq  6070 <__stack_chk_fail@plt>
    e01d:	48 81 c4 88 1e 00 00 	add    $0x1e88,%rsp
    e024:	5b                   	pop    %rbx
    e025:	41 5c                	pop    %r12
    e027:	41 5d                	pop    %r13
    e029:	41 5e                	pop    %r14
    e02b:	41 5f                	pop    %r15
    e02d:	5d                   	pop    %rbp
    e02e:	c3                   	retq   

000000000000e02f <func_43>:
    e02f:	f3 0f 1e fa          	endbr64 
    e033:	55                   	push   %rbp
    e034:	48 89 e5             	mov    %rsp,%rbp
    e037:	41 54                	push   %r12
    e039:	53                   	push   %rbx
    e03a:	48 81 ec 50 01 00 00 	sub    $0x150,%rsp
    e041:	89 bd ac fe ff ff    	mov    %edi,-0x154(%rbp)
    e047:	89 f0                	mov    %esi,%eax
    e049:	89 8d a0 fe ff ff    	mov    %ecx,-0x160(%rbp)
    e04f:	66 89 85 a8 fe ff ff 	mov    %ax,-0x158(%rbp)
    e056:	89 d0                	mov    %edx,%eax
    e058:	88 85 a4 fe ff ff    	mov    %al,-0x15c(%rbp)
    e05e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e065:	00 00 
    e067:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e06b:	31 c0                	xor    %eax,%eax
    e06d:	48 c7 85 c8 fe ff ff 	movq   $0x3,-0x138(%rbp)
    e074:	03 00 00 00 
    e078:	c7 85 c0 fe ff ff 69 	movl   $0x92ac469,-0x140(%rbp)
    e07f:	c4 2a 09 
    e082:	48 8d 05 d3 80 00 00 	lea    0x80d3(%rip),%rax        # 1615c <g_234>
    e089:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e090:	48 8d 05 c5 80 00 00 	lea    0x80c5(%rip),%rax        # 1615c <g_234>
    e097:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e09e:	48 8d 05 b7 80 00 00 	lea    0x80b7(%rip),%rax        # 1615c <g_234>
    e0a5:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e0ac:	48 8d 05 a9 80 00 00 	lea    0x80a9(%rip),%rax        # 1615c <g_234>
    e0b3:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e0ba:	48 8d 05 9b 80 00 00 	lea    0x809b(%rip),%rax        # 1615c <g_234>
    e0c1:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e0c8:	48 8d 05 8d 80 00 00 	lea    0x808d(%rip),%rax        # 1615c <g_234>
    e0cf:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e0d6:	48 8d 05 7f 80 00 00 	lea    0x807f(%rip),%rax        # 1615c <g_234>
    e0dd:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e0e4:	48 8d 05 71 80 00 00 	lea    0x8071(%rip),%rax        # 1615c <g_234>
    e0eb:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e0f2:	48 8d 05 63 80 00 00 	lea    0x8063(%rip),%rax        # 1615c <g_234>
    e0f9:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e100:	48 8d 05 55 80 00 00 	lea    0x8055(%rip),%rax        # 1615c <g_234>
    e107:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e10e:	48 8d 05 47 80 00 00 	lea    0x8047(%rip),%rax        # 1615c <g_234>
    e115:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e11c:	48 8d 05 39 80 00 00 	lea    0x8039(%rip),%rax        # 1615c <g_234>
    e123:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e12a:	48 8d 05 2b 80 00 00 	lea    0x802b(%rip),%rax        # 1615c <g_234>
    e131:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e138:	48 8d 05 1d 80 00 00 	lea    0x801d(%rip),%rax        # 1615c <g_234>
    e13f:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e146:	48 8d 05 0f 80 00 00 	lea    0x800f(%rip),%rax        # 1615c <g_234>
    e14d:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e154:	48 8d 05 01 80 00 00 	lea    0x8001(%rip),%rax        # 1615c <g_234>
    e15b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e162:	48 8d 05 f3 7f 00 00 	lea    0x7ff3(%rip),%rax        # 1615c <g_234>
    e169:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e170:	48 8d 05 e5 7f 00 00 	lea    0x7fe5(%rip),%rax        # 1615c <g_234>
    e177:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e17e:	48 8d 05 d7 7f 00 00 	lea    0x7fd7(%rip),%rax        # 1615c <g_234>
    e185:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e189:	48 8d 05 cc 7f 00 00 	lea    0x7fcc(%rip),%rax        # 1615c <g_234>
    e190:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e194:	48 8d 05 c1 7f 00 00 	lea    0x7fc1(%rip),%rax        # 1615c <g_234>
    e19b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e19f:	48 8d 05 b6 7f 00 00 	lea    0x7fb6(%rip),%rax        # 1615c <g_234>
    e1a6:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e1aa:	48 8d 05 ab 7f 00 00 	lea    0x7fab(%rip),%rax        # 1615c <g_234>
    e1b1:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e1b5:	48 8d 05 a0 7f 00 00 	lea    0x7fa0(%rip),%rax        # 1615c <g_234>
    e1bc:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e1c0:	48 8d 05 95 7f 00 00 	lea    0x7f95(%rip),%rax        # 1615c <g_234>
    e1c7:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e1cb:	48 8d 05 8a 7f 00 00 	lea    0x7f8a(%rip),%rax        # 1615c <g_234>
    e1d2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e1d6:	48 8d 05 7f 7f 00 00 	lea    0x7f7f(%rip),%rax        # 1615c <g_234>
    e1dd:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e1e1:	48 8d 05 74 7f 00 00 	lea    0x7f74(%rip),%rax        # 1615c <g_234>
    e1e8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e1ec:	48 8d 05 69 7f 00 00 	lea    0x7f69(%rip),%rax        # 1615c <g_234>
    e1f3:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e1f7:	48 8d 05 5e 7f 00 00 	lea    0x7f5e(%rip),%rax        # 1615c <g_234>
    e1fe:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e202:	c7 85 c4 fe ff ff 09 	movl   $0x9,-0x13c(%rbp)
    e209:	00 00 00 
    e20c:	48 8d 05 61 7f 00 00 	lea    0x7f61(%rip),%rax        # 16174 <g_1259>
    e213:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e21a:	c7 85 b8 fe ff ff 00 	movl   $0x0,-0x148(%rbp)
    e221:	00 00 00 
    e224:	eb 49                	jmp    e26f <func_43+0x240>
    e226:	c7 85 bc fe ff ff 00 	movl   $0x0,-0x144(%rbp)
    e22d:	00 00 00 
    e230:	eb 2d                	jmp    e25f <func_43+0x230>
    e232:	8b 85 bc fe ff ff    	mov    -0x144(%rbp),%eax
    e238:	48 98                	cltq   
    e23a:	8b 95 b8 fe ff ff    	mov    -0x148(%rbp),%edx
    e240:	48 63 d2             	movslq %edx,%rdx
    e243:	48 01 d2             	add    %rdx,%rdx
    e246:	48 01 d0             	add    %rdx,%rax
    e249:	48 8d 15 e0 9b 00 00 	lea    0x9be0(%rip),%rdx        # 17e30 <g_769>
    e250:	48 89 94 c5 e0 fe ff 	mov    %rdx,-0x120(%rbp,%rax,8)
    e257:	ff 
    e258:	83 85 bc fe ff ff 01 	addl   $0x1,-0x144(%rbp)
    e25f:	83 bd bc fe ff ff 01 	cmpl   $0x1,-0x144(%rbp)
    e266:	7e ca                	jle    e232 <func_43+0x203>
    e268:	83 85 b8 fe ff ff 01 	addl   $0x1,-0x148(%rbp)
    e26f:	83 bd b8 fe ff ff 00 	cmpl   $0x0,-0x148(%rbp)
    e276:	7e ae                	jle    e226 <func_43+0x1f7>
    e278:	c7 85 b8 fe ff ff 00 	movl   $0x0,-0x148(%rbp)
    e27f:	00 00 00 
    e282:	eb 1a                	jmp    e29e <func_43+0x26f>
    e284:	8b 85 b8 fe ff ff    	mov    -0x148(%rbp),%eax
    e28a:	48 98                	cltq   
    e28c:	c7 84 85 d8 fe ff ff 	movl   $0x8503e038,-0x128(%rbp,%rax,4)
    e293:	38 e0 03 85 
    e297:	83 85 b8 fe ff ff 01 	addl   $0x1,-0x148(%rbp)
    e29e:	83 bd b8 fe ff ff 01 	cmpl   $0x1,-0x148(%rbp)
    e2a5:	7e dd                	jle    e284 <func_43+0x255>
    e2a7:	48 8d 85 ac fe ff ff 	lea    -0x154(%rbp),%rax
    e2ae:	48 89 05 2b 9a 00 00 	mov    %rax,0x9a2b(%rip)        # 17ce0 <g_134>
    e2b5:	8b 05 a1 7e 00 00    	mov    0x7ea1(%rip),%eax        # 1615c <g_234>
    e2bb:	41 89 c4             	mov    %eax,%r12d
    e2be:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    e2c5:	0f be d0             	movsbl %al,%edx
    e2c8:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    e2cf:	0f be c0             	movsbl %al,%eax
    e2d2:	89 d6                	mov    %edx,%esi
    e2d4:	89 c7                	mov    %eax,%edi
    e2d6:	e8 f9 7e ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    e2db:	0f be c0             	movsbl %al,%eax
    e2de:	be 07 00 00 00       	mov    $0x7,%esi
    e2e3:	89 c7                	mov    %eax,%edi
    e2e5:	e8 04 80 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    e2ea:	84 c0                	test   %al,%al
    e2ec:	74 5c                	je     e34a <func_43+0x31b>
    e2ee:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
    e2f4:	48 63 d8             	movslq %eax,%rbx
    e2f7:	48 8b 05 12 9a 00 00 	mov    0x9a12(%rip),%rax        # 17d10 <g_288>
    e2fe:	0f b7 00             	movzwl (%rax),%eax
    e301:	98                   	cwtl   
    e302:	89 c6                	mov    %eax,%esi
    e304:	bf 18 d7 00 00       	mov    $0xd718,%edi
    e309:	e8 b0 8a ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    e30e:	0f b7 c0             	movzwl %ax,%eax
    e311:	48 89 de             	mov    %rbx,%rsi
    e314:	48 89 c7             	mov    %rax,%rdi
    e317:	e8 8c 85 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    e31c:	89 c2                	mov    %eax,%edx
    e31e:	48 8b 05 bb 9a 00 00 	mov    0x9abb(%rip),%rax        # 17de0 <g_612>
    e325:	48 8b 00             	mov    (%rax),%rax
    e328:	48 8b 00             	mov    (%rax),%rax
    e32b:	0f b7 00             	movzwl (%rax),%eax
    e32e:	0f b7 c0             	movzwl %ax,%eax
    e331:	09 d0                	or     %edx,%eax
    e333:	89 85 ac fe ff ff    	mov    %eax,-0x154(%rbp)
    e339:	8b 85 ac fe ff ff    	mov    -0x154(%rbp),%eax
    e33f:	85 c0                	test   %eax,%eax
    e341:	74 07                	je     e34a <func_43+0x31b>
    e343:	b8 01 00 00 00       	mov    $0x1,%eax
    e348:	eb 05                	jmp    e34f <func_43+0x320>
    e34a:	b8 00 00 00 00       	mov    $0x0,%eax
    e34f:	f7 d0                	not    %eax
    e351:	be 08 55 7f bc       	mov    $0xbc7f5508,%esi
    e356:	89 c7                	mov    %eax,%edi
    e358:	e8 59 82 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    e35d:	48 8b 05 0c 9b 00 00 	mov    0x9b0c(%rip),%rax        # 17e70 <g_900>
    e364:	8b 00                	mov    (%rax),%eax
    e366:	83 f8 05             	cmp    $0x5,%eax
    e369:	0f 96 c0             	setbe  %al
    e36c:	0f b6 d8             	movzbl %al,%ebx
    e36f:	48 8b 05 5a 9a 00 00 	mov    0x9a5a(%rip),%rax        # 17dd0 <g_614>
    e376:	0f b7 00             	movzwl (%rax),%eax
    e379:	98                   	cwtl   
    e37a:	89 c6                	mov    %eax,%esi
    e37c:	bf 7d 67 00 00       	mov    $0x677d,%edi
    e381:	e8 6f 80 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    e386:	66 83 f8 01          	cmp    $0x1,%ax
    e38a:	0f 94 c0             	sete   %al
    e38d:	0f b6 c0             	movzbl %al,%eax
    e390:	89 de                	mov    %ebx,%esi
    e392:	89 c7                	mov    %eax,%edi
    e394:	e8 55 7f ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    e399:	8b 85 c0 fe ff ff    	mov    -0x140(%rbp),%eax
    e39f:	48 ba 9e 40 b6 ca 76 	movabs $0x93942776cab6409e,%rdx
    e3a6:	27 94 93 
    e3a9:	48 09 c2             	or     %rax,%rdx
    e3ac:	0f b7 05 27 7d 00 00 	movzwl 0x7d27(%rip),%eax        # 160da <g_106>
    e3b3:	48 0f bf c0          	movswq %ax,%rax
    e3b7:	48 39 c2             	cmp    %rax,%rdx
    e3ba:	0f 97 c0             	seta   %al
    e3bd:	0f b6 c0             	movzbl %al,%eax
    e3c0:	4c 89 e6             	mov    %r12,%rsi
    e3c3:	48 89 c7             	mov    %rax,%rdi
    e3c6:	e8 2c 86 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    e3cb:	48 39 85 c8 fe ff ff 	cmp    %rax,-0x138(%rbp)
    e3d2:	0f 97 c0             	seta   %al
    e3d5:	0f b6 c0             	movzbl %al,%eax
    e3d8:	48 0b 85 c8 fe ff ff 	or     -0x138(%rbp),%rax
    e3df:	48 89 c2             	mov    %rax,%rdx
    e3e2:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
    e3e8:	48 98                	cltq   
    e3ea:	48 39 c2             	cmp    %rax,%rdx
    e3ed:	0f 96 c0             	setbe  %al
    e3f0:	0f b6 c0             	movzbl %al,%eax
    e3f3:	89 85 d8 fe ff ff    	mov    %eax,-0x128(%rbp)
    e3f9:	8b 85 d8 fe ff ff    	mov    -0x128(%rbp),%eax
    e3ff:	89 85 c4 fe ff ff    	mov    %eax,-0x13c(%rbp)
    e405:	be 0f 00 00 00       	mov    $0xf,%esi
    e40a:	bf d0 92 ff ff       	mov    $0xffff92d0,%edi
    e40f:	e8 7e 80 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    e414:	48 8b 05 bd 99 00 00 	mov    0x99bd(%rip),%rax        # 17dd8 <g_613>
    e41b:	48 8b 00             	mov    (%rax),%rax
    e41e:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
    e423:	0f b7 00             	movzwl (%rax),%eax
    e426:	0f b7 d0             	movzwl %ax,%edx
    e429:	0f bf 85 a8 fe ff ff 	movswl -0x158(%rbp),%eax
    e430:	39 c2                	cmp    %eax,%edx
    e432:	0f 9c c0             	setl   %al
    e435:	0f b6 d0             	movzbl %al,%edx
    e438:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    e43f:	0f b7 c0             	movzwl %ax,%eax
    e442:	89 d6                	mov    %edx,%esi
    e444:	89 c7                	mov    %eax,%edi
    e446:	e8 73 89 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    e44b:	48 8b 95 d0 fe ff ff 	mov    -0x130(%rbp),%rdx
    e452:	8b 12                	mov    (%rdx),%edx
    e454:	0f b7 c0             	movzwl %ax,%eax
    e457:	21 c2                	and    %eax,%edx
    e459:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    e460:	89 10                	mov    %edx,(%rax)
    e462:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    e469:	8b 00                	mov    (%rax),%eax
    e46b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    e46f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e476:	00 00 
    e478:	74 05                	je     e47f <func_43+0x450>
    e47a:	e8 f1 7b ff ff       	callq  6070 <__stack_chk_fail@plt>
    e47f:	48 81 c4 50 01 00 00 	add    $0x150,%rsp
    e486:	5b                   	pop    %rbx
    e487:	41 5c                	pop    %r12
    e489:	5d                   	pop    %rbp
    e48a:	c3                   	retq   

000000000000e48b <func_48>:
    e48b:	f3 0f 1e fa          	endbr64 
    e48f:	55                   	push   %rbp
    e490:	48 89 e5             	mov    %rsp,%rbp
    e493:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    e497:	89 f8                	mov    %edi,%eax
    e499:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    e49d:	66 89 45 8c          	mov    %ax,-0x74(%rbp)
    e4a1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e4a8:	00 00 
    e4aa:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e4ae:	31 c0                	xor    %eax,%eax
    e4b0:	48 8d 05 0d 7c 00 00 	lea    0x7c0d(%rip),%rax        # 160c4 <g_56>
    e4b7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e4bb:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    e4c2:	00 
    e4c3:	c7 45 9c 58 64 fb 1b 	movl   $0x1bfb6458,-0x64(%rbp)
    e4ca:	48 8d 05 65 7c 00 00 	lea    0x7c65(%rip),%rax        # 16136 <g_163+0x36>
    e4d1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e4d5:	48 8d 05 80 7c 00 00 	lea    0x7c80(%rip),%rax        # 1615c <g_234>
    e4dc:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e4e0:	48 b8 dd c3 52 46 99 	movabs $0x53577a994652c3dd,%rax
    e4e7:	7a 57 53 
    e4ea:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e4ee:	c7 45 a0 00 00 00 00 	movl   $0x0,-0x60(%rbp)
    e4f5:	eb 32                	jmp    e529 <func_48+0x9e>
    e4f7:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%rbp)
    e4fe:	eb 1f                	jmp    e51f <func_48+0x94>
    e500:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    e503:	48 98                	cltq   
    e505:	8b 55 a0             	mov    -0x60(%rbp),%edx
    e508:	48 63 d2             	movslq %edx,%rdx
    e50b:	48 c1 e2 02          	shl    $0x2,%rdx
    e50f:	48 01 c2             	add    %rax,%rdx
    e512:	48 8d 45 9c          	lea    -0x64(%rbp),%rax
    e516:	48 89 44 d5 d0       	mov    %rax,-0x30(%rbp,%rdx,8)
    e51b:	83 45 a4 01          	addl   $0x1,-0x5c(%rbp)
    e51f:	83 7d a4 03          	cmpl   $0x3,-0x5c(%rbp)
    e523:	7e db                	jle    e500 <func_48+0x75>
    e525:	83 45 a0 01          	addl   $0x1,-0x60(%rbp)
    e529:	83 7d a0 00          	cmpl   $0x0,-0x60(%rbp)
    e52d:	7e c8                	jle    e4f7 <func_48+0x6c>
    e52f:	8b 55 9c             	mov    -0x64(%rbp),%edx
    e532:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    e536:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e53a:	48 8b 05 2f 99 00 00 	mov    0x992f(%rip),%rax        # 17e70 <g_900>
    e541:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    e547:	8b 00                	mov    (%rax),%eax
    e549:	89 d6                	mov    %edx,%esi
    e54b:	89 c7                	mov    %eax,%edi
    e54d:	e8 7a 81 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    e552:	48 83 7d 80 00       	cmpq   $0x0,-0x80(%rbp)
    e557:	0f 94 c0             	sete   %al
    e55a:	0f b6 d0             	movzbl %al,%edx
    e55d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    e561:	89 10                	mov    %edx,(%rax)
    e563:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    e56a:	00 
    e56b:	48 8b 05 fe 98 00 00 	mov    0x98fe(%rip),%rax        # 17e70 <g_900>
    e572:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    e578:	48 8b 05 f1 98 00 00 	mov    0x98f1(%rip),%rax        # 17e70 <g_900>
    e57f:	8b 00                	mov    (%rax),%eax
    e581:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    e585:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e58c:	00 00 
    e58e:	74 05                	je     e595 <func_48+0x10a>
    e590:	e8 db 7a ff ff       	callq  6070 <__stack_chk_fail@plt>
    e595:	c9                   	leaveq 
    e596:	c3                   	retq   

000000000000e597 <func_51>:
    e597:	f3 0f 1e fa          	endbr64 
    e59b:	55                   	push   %rbp
    e59c:	48 89 e5             	mov    %rsp,%rbp
    e59f:	41 57                	push   %r15
    e5a1:	41 56                	push   %r14
    e5a3:	41 55                	push   %r13
    e5a5:	41 54                	push   %r12
    e5a7:	53                   	push   %rbx
    e5a8:	48 83 ec 40          	sub    $0x40,%rsp
    e5ac:	89 7d b4             	mov    %edi,-0x4c(%rbp)
    e5af:	89 75 b0             	mov    %esi,-0x50(%rbp)
    e5b2:	89 d0                	mov    %edx,%eax
    e5b4:	88 45 ac             	mov    %al,-0x54(%rbp)
    e5b7:	48 8d 05 1a 98 00 00 	lea    0x981a(%rip),%rax        # 17dd8 <g_613>
    e5be:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e5c2:	c7 45 bc ff ff ff ff 	movl   $0xffffffff,-0x44(%rbp)
    e5c9:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    e5d0:	00 
    e5d1:	48 c7 45 d0 fb ff ff 	movq   $0xfffffffffffffffb,-0x30(%rbp)
    e5d8:	ff 
    e5d9:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
    e5de:	0f 94 c0             	sete   %al
    e5e1:	0f b6 c0             	movzbl %al,%eax
    e5e4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e5e8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    e5ec:	89 45 a8             	mov    %eax,-0x58(%rbp)
    e5ef:	48 8b 05 1a 97 00 00 	mov    0x971a(%rip),%rax        # 17d10 <g_288>
    e5f6:	0f b7 00             	movzwl (%rax),%eax
    e5f9:	0f b7 d8             	movzwl %ax,%ebx
    e5fc:	8b 45 bc             	mov    -0x44(%rbp),%eax
    e5ff:	44 0f be e0          	movsbl %al,%r12d
    e603:	8b 45 bc             	mov    -0x44(%rbp),%eax
    e606:	44 0f b7 e8          	movzwl %ax,%r13d
    e60a:	44 8b 75 bc          	mov    -0x44(%rbp),%r14d
    e60e:	83 7d bc 00          	cmpl   $0x0,-0x44(%rbp)
    e612:	0f 85 8b 00 00 00    	jne    e6a3 <func_51+0x10c>
    e618:	44 8b 7d bc          	mov    -0x44(%rbp),%r15d
    e61c:	48 8b 05 ed 96 00 00 	mov    0x96ed(%rip),%rax        # 17d10 <g_288>
    e623:	0f b7 00             	movzwl (%rax),%eax
    e626:	98                   	cwtl   
    e627:	89 45 9c             	mov    %eax,-0x64(%rbp)
    e62a:	66 0f be 45 ac       	movsbw -0x54(%rbp),%ax
    e62f:	0f b7 c0             	movzwl %ax,%eax
    e632:	be 03 00 00 00       	mov    $0x3,%esi
    e637:	89 c7                	mov    %eax,%edi
    e639:	e8 3c 88 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    e63e:	8b 55 b4             	mov    -0x4c(%rbp),%edx
    e641:	21 d0                	and    %edx,%eax
    e643:	0f b7 d0             	movzwl %ax,%edx
    e646:	8b 45 bc             	mov    -0x44(%rbp),%eax
    e649:	0f b7 c0             	movzwl %ax,%eax
    e64c:	89 d6                	mov    %edx,%esi
    e64e:	89 c7                	mov    %eax,%edi
    e650:	e8 e8 86 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e655:	98                   	cwtl   
    e656:	8b 75 9c             	mov    -0x64(%rbp),%esi
    e659:	89 c7                	mov    %eax,%edi
    e65b:	e8 32 7e ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    e660:	0f be 45 ac          	movsbl -0x54(%rbp),%eax
    e664:	39 45 b4             	cmp    %eax,-0x4c(%rbp)
    e667:	0f 96 c0             	setbe  %al
    e66a:	0f b6 c8             	movzbl %al,%ecx
    e66d:	48 8b 05 6c 97 00 00 	mov    0x976c(%rip),%rax        # 17de0 <g_612>
    e674:	48 8b 00             	mov    (%rax),%rax
    e677:	48 8b 00             	mov    (%rax),%rax
    e67a:	0f b7 10             	movzwl (%rax),%edx
    e67d:	8d 72 01             	lea    0x1(%rdx),%esi
    e680:	66 89 30             	mov    %si,(%rax)
    e683:	0f b7 c2             	movzwl %dx,%eax
    e686:	89 ce                	mov    %ecx,%esi
    e688:	89 c7                	mov    %eax,%edi
    e68a:	e8 90 86 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    e68f:	8b 45 bc             	mov    -0x44(%rbp),%eax
    e692:	0b 45 b4             	or     -0x4c(%rbp),%eax
    e695:	44 89 fe             	mov    %r15d,%esi
    e698:	89 c7                	mov    %eax,%edi
    e69a:	e8 5e 88 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    e69f:	85 c0                	test   %eax,%eax
    e6a1:	74 07                	je     e6aa <func_51+0x113>
    e6a3:	b8 01 00 00 00       	mov    $0x1,%eax
    e6a8:	eb 05                	jmp    e6af <func_51+0x118>
    e6aa:	b8 00 00 00 00       	mov    $0x0,%eax
    e6af:	83 f8 6b             	cmp    $0x6b,%eax
    e6b2:	0f 95 c0             	setne  %al
    e6b5:	0f b6 c0             	movzbl %al,%eax
    e6b8:	44 89 f6             	mov    %r14d,%esi
    e6bb:	89 c7                	mov    %eax,%edi
    e6bd:	e8 0e 88 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    e6c2:	89 c2                	mov    %eax,%edx
    e6c4:	48 8b 05 1d 97 00 00 	mov    0x971d(%rip),%rax        # 17de8 <g_722>
    e6cb:	88 10                	mov    %dl,(%rax)
    e6cd:	0f b6 00             	movzbl (%rax),%eax
