


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e5d9:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    e5e0:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    e5e7:	00 00 00 00 
    e5eb:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    e5f2:	00 00 00 00 
    e5f6:	48 8d 05 3f 6a 00 00 	lea    0x6a3f(%rip),%rax        # 1503c <g_76>
    e5fd:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    e604:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    e60b:	00 00 00 00 
    e60f:	48 8d 05 26 6a 00 00 	lea    0x6a26(%rip),%rax        # 1503c <g_76>
    e616:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    e61d:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    e624:	00 00 00 00 
    e628:	48 8d 05 0d 6a 00 00 	lea    0x6a0d(%rip),%rax        # 1503c <g_76>
    e62f:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    e636:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    e63d:	00 00 00 00 
    e641:	48 8d 05 f4 69 00 00 	lea    0x69f4(%rip),%rax        # 1503c <g_76>
    e648:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    e64f:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    e656:	00 00 00 00 
    e65a:	48 8d 05 db 69 00 00 	lea    0x69db(%rip),%rax        # 1503c <g_76>
    e661:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    e668:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    e66f:	00 00 00 00 
    e673:	48 8d 05 c2 69 00 00 	lea    0x69c2(%rip),%rax        # 1503c <g_76>
    e67a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    e681:	48 8d 85 c4 f4 ff ff 	lea    -0xb3c(%rbp),%rax
    e688:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    e68f:	80 85 8c f4 ff ff 01 	addb   $0x1,-0xb74(%rbp)
    e696:	48 83 bd d0 f5 ff ff 	cmpq   $0x0,-0xa30(%rbp)
    e69d:	00 
    e69e:	0f 85 a7 00 00 00    	jne    e74b <func_82+0x1d8f>
    e6a4:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e6ab:	0f b7 d8             	movzwl %ax,%ebx
    e6ae:	0f b6 05 a5 69 00 00 	movzbl 0x69a5(%rip),%eax        # 1505a <g_177+0x2>
    e6b5:	44 0f be e0          	movsbl %al,%r12d
    e6b9:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e6c0:	49 89 c5             	mov    %rax,%r13
    e6c3:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e6ca:	48 ba e6 e0 6c 28 45 	movabs $0x6c1c0e45286ce0e6,%rdx
    e6d1:	0e 1c 6c 
    e6d4:	48 39 d0             	cmp    %rdx,%rax
    e6d7:	0f 97 c0             	seta   %al
    e6da:	0f b6 c0             	movzbl %al,%eax
    e6dd:	be 04 00 00 00       	mov    $0x4,%esi
    e6e2:	89 c7                	mov    %eax,%edi
    e6e4:	e8 d5 75 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    e6e9:	3c 02                	cmp    $0x2,%al
    e6eb:	0f 97 c0             	seta   %al
    e6ee:	0f b6 c0             	movzbl %al,%eax
    e6f1:	4c 89 ee             	mov    %r13,%rsi
    e6f4:	48 89 c7             	mov    %rax,%rdi
    e6f7:	e8 b8 72 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    e6fc:	89 c2                	mov    %eax,%edx
    e6fe:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e705:	09 d0                	or     %edx,%eax
    e707:	0f b7 c0             	movzwl %ax,%eax
    e70a:	44 89 e6             	mov    %r12d,%esi
    e70d:	89 c7                	mov    %eax,%edi
    e70f:	e8 66 77 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    e714:	48 8b 95 c0 f5 ff ff 	mov    -0xa40(%rbp),%rdx
    e71b:	8b 12                	mov    (%rdx),%edx
    e71d:	0f b7 c0             	movzwl %ax,%eax
    e720:	31 c2                	xor    %eax,%edx
    e722:	48 8b 85 c0 f5 ff ff 	mov    -0xa40(%rbp),%rax
    e729:	89 10                	mov    %edx,(%rax)
    e72b:	be 0c e8 00 00       	mov    $0xe80c,%esi
    e730:	bf e7 db 00 00       	mov    $0xdbe7,%edi
    e735:	e8 e5 75 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    e73a:	0f b7 c0             	movzwl %ax,%eax
    e73d:	89 de                	mov    %ebx,%esi
    e73f:	89 c7                	mov    %eax,%edi
    e741:	e8 48 76 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    e746:	66 85 c0             	test   %ax,%ax
    e749:	74 07                	je     e752 <func_82+0x1d96>
    e74b:	b8 01 00 00 00       	mov    $0x1,%eax
    e750:	eb 05                	jmp    e757 <func_82+0x1d9b>
    e752:	b8 00 00 00 00       	mov    $0x0,%eax
    e757:	0f b7 d8             	movzwl %ax,%ebx
    e75a:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e761:	48 89 c7             	mov    %rax,%rdi
    e764:	e8 b0 78 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    e769:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
    e770:	48 85 d2             	test   %rdx,%rdx
    e773:	74 13                	je     e788 <func_82+0x1dcc>
    e775:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
    e77c:	48 85 d2             	test   %rdx,%rdx
    e77f:	74 07                	je     e788 <func_82+0x1dcc>
    e781:	ba 01 00 00 00       	mov    $0x1,%edx
    e786:	eb 05                	jmp    e78d <func_82+0x1dd1>
    e788:	ba 00 00 00 00       	mov    $0x0,%edx
    e78d:	48 63 d2             	movslq %edx,%rdx
    e790:	48 39 d0             	cmp    %rdx,%rax
    e793:	0f 94 c0             	sete   %al
    e796:	0f b6 c0             	movzbl %al,%eax
    e799:	89 de                	mov    %ebx,%esi
    e79b:	89 c7                	mov    %eax,%edi
    e79d:	e8 9b 75 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    e7a2:	0f b7 d0             	movzwl %ax,%edx
    e7a5:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
    e7ac:	89 10                	mov    %edx,(%rax)
    e7ae:	c7 85 e8 f4 ff ff 01 	movl   $0x1,-0xb18(%rbp)
    e7b5:	00 00 00 
    e7b8:	eb 18                	jmp    e7d2 <func_82+0x1e16>
    e7ba:	66 c7 85 96 f4 ff ff 	movw   $0xfff9,-0xb6a(%rbp)
    e7c1:	f9 ff 
    e7c3:	66 83 85 96 f4 ff ff 	addw   $0x1,-0xb6a(%rbp)
    e7ca:	01 
    e7cb:	83 ad e8 f4 ff ff 01 	subl   $0x1,-0xb18(%rbp)
    e7d2:	83 bd e8 f4 ff ff 00 	cmpl   $0x0,-0xb18(%rbp)
    e7d9:	79 df                	jns    e7ba <func_82+0x1dfe>
    e7db:	0f b7 05 74 68 00 00 	movzwl 0x6874(%rip),%eax        # 15056 <g_174>
    e7e2:	83 c0 01             	add    $0x1,%eax
    e7e5:	66 89 05 6a 68 00 00 	mov    %ax,0x686a(%rip)        # 15056 <g_174>
    e7ec:	0f b7 05 63 68 00 00 	movzwl 0x6863(%rip),%eax        # 15056 <g_174>
    e7f3:	66 83 f8 01          	cmp    $0x1,%ax
    e7f7:	0f 86 f2 fc ff ff    	jbe    e4ef <func_82+0x1b33>
    e7fd:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e804:	0f b6 c0             	movzbl %al,%eax
    e807:	be 02 00 00 00       	mov    $0x2,%esi
    e80c:	89 c7                	mov    %eax,%edi
    e80e:	e8 47 73 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    e813:	0f b6 c0             	movzbl %al,%eax
    e816:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    e81d:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e824:	48 83 f8 35          	cmp    $0x35,%rax
    e828:	0f 86 29 f0 ff ff    	jbe    d857 <func_82+0xe9b>
    e82e:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e835:	48 85 c0             	test   %rax,%rax
    e838:	75 27                	jne    e861 <func_82+0x1ea5>
    e83a:	0f b7 05 13 68 00 00 	movzwl 0x6813(%rip),%eax        # 15054 <g_141>
    e841:	83 c0 01             	add    $0x1,%eax
    e844:	66 89 05 09 68 00 00 	mov    %ax,0x6809(%rip)        # 15054 <g_141>
    e84b:	0f b7 05 02 68 00 00 	movzwl 0x6802(%rip),%eax        # 15054 <g_141>
    e852:	66 83 f8 24          	cmp    $0x24,%ax
    e856:	0f 87 1e ef ff ff    	ja     d77a <func_82+0xdbe>
    e85c:	eb 04                	jmp    e862 <func_82+0x1ea6>
    e85e:	90                   	nop
    e85f:	eb 01                	jmp    e862 <func_82+0x1ea6>
    e861:	90                   	nop
    e862:	c7 85 ec f4 ff ff 00 	movl   $0x0,-0xb14(%rbp)
    e869:	00 00 00 
    e86c:	e9 d2 05 00 00       	jmpq   ee43 <func_82+0x2487>
    e871:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    e878:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    e87f:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    e886:	00 00 00 00 
    e88a:	48 8d 05 cf 6e 00 00 	lea    0x6ecf(%rip),%rax        # 15760 <g_254>
    e891:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    e898:	c6 85 8f f4 ff ff 89 	movb   $0x89,-0xb71(%rbp)
    e89f:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    e8a6:	48 8b 95 70 f6 ff ff 	mov    -0x990(%rbp),%rdx
    e8ad:	48 89 10             	mov    %rdx,(%rax)
    e8b0:	66 c7 05 6f 68 00 00 	movw   $0x3,0x686f(%rip)        # 15128 <g_621>
    e8b7:	03 00 
    e8b9:	e9 6e 05 00 00       	jmpq   ee2c <func_82+0x2470>
    e8be:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e8c5:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    e8cc:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e8d3:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    e8da:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e8e1:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    e8e8:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e8ef:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    e8f6:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e8fd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    e904:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e90b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    e912:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e919:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    e920:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    e927:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    e92e:	48 8d 05 bb 67 00 00 	lea    0x67bb(%rip),%rax        # 150f0 <g_366>
    e935:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    e93c:	c7 85 18 f5 ff ff 09 	movl   $0x9,-0xae8(%rbp)
    e943:	00 00 00 
    e946:	c7 85 e4 f4 ff ff 00 	movl   $0x0,-0xb1c(%rbp)
    e94d:	00 00 00 
    e950:	eb 1b                	jmp    e96d <func_82+0x1fb1>
    e952:	8b 85 e4 f4 ff ff    	mov    -0xb1c(%rbp),%eax
    e958:	48 98                	cltq   
    e95a:	48 c7 84 c5 a0 f7 ff 	movq   $0x0,-0x860(%rbp,%rax,8)
    e961:	ff 00 00 00 00 
    e966:	83 85 e4 f4 ff ff 01 	addl   $0x1,-0xb1c(%rbp)
    e96d:	83 bd e4 f4 ff ff 03 	cmpl   $0x3,-0xb1c(%rbp)
    e974:	7e dc                	jle    e952 <func_82+0x1f96>
    e976:	c7 85 e4 f4 ff ff 00 	movl   $0x0,-0xb1c(%rbp)
    e97d:	00 00 00 
    e980:	eb 22                	jmp    e9a4 <func_82+0x1fe8>
    e982:	8b 85 e4 f4 ff ff    	mov    -0xb1c(%rbp),%eax
    e988:	48 98                	cltq   
    e98a:	48 8d 95 a0 f7 ff ff 	lea    -0x860(%rbp),%rdx
    e991:	48 83 c2 08          	add    $0x8,%rdx
    e995:	48 89 94 c5 20 f8 ff 	mov    %rdx,-0x7e0(%rbp,%rax,8)
    e99c:	ff 
    e99d:	83 85 e4 f4 ff ff 01 	addl   $0x1,-0xb1c(%rbp)
    e9a4:	83 bd e4 f4 ff ff 04 	cmpl   $0x4,-0xb1c(%rbp)
    e9ab:	7e d5                	jle    e982 <func_82+0x1fc6>
    e9ad:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    e9b4:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e9bb:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e9c2:	0f b7 d8             	movzwl %ax,%ebx
    e9c5:	48 8b 05 84 6d 00 00 	mov    0x6d84(%rip),%rax        # 15750 <g_92>
    e9cc:	0f b6 00             	movzbl (%rax),%eax
    e9cf:	44 0f be e0          	movsbl %al,%r12d
    e9d3:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e9da:	44 0f bf e8          	movswl %ax,%r13d
    e9de:	48 8b 95 50 fb ff ff 	mov    -0x4b0(%rbp),%rdx
    e9e5:	48 8b 05 94 76 00 00 	mov    0x7694(%rip),%rax        # 16080 <g_763>
    e9ec:	48 39 c2             	cmp    %rax,%rdx
    e9ef:	0f 94 c0             	sete   %al
    e9f2:	0f b6 c0             	movzbl %al,%eax
    e9f5:	89 85 74 f4 ff ff    	mov    %eax,-0xb8c(%rbp)
    e9fb:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    ea01:	89 85 70 f4 ff ff    	mov    %eax,-0xb90(%rbp)
    ea07:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    ea0e:	48 8b 00             	mov    (%rax),%rax
    ea11:	48 8b 00             	mov    (%rax),%rax
    ea14:	8b 00                	mov    (%rax),%eax
    ea16:	44 0f be f0          	movsbl %al,%r14d
    ea1a:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    ea21:	48 8b 00             	mov    (%rax),%rax
    ea24:	48 8b 00             	mov    (%rax),%rax
    ea27:	8b 00                	mov    (%rax),%eax
    ea29:	44 0f bf f8          	movswl %ax,%r15d
    ea2d:	0f b6 05 35 66 00 00 	movzbl 0x6635(%rip),%eax        # 15069 <g_247>
    ea34:	0f b6 c0             	movzbl %al,%eax
    ea37:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    ea3e:	0f b7 05 e3 66 00 00 	movzwl 0x66e3(%rip),%eax        # 15128 <g_621>
    ea45:	98                   	cwtl   
    ea46:	0f b7 15 db 66 00 00 	movzwl 0x66db(%rip),%edx        # 15128 <g_621>
    ea4d:	0f bf d2             	movswl %dx,%edx
    ea50:	83 c2 01             	add    $0x1,%edx
    ea53:	48 63 ca             	movslq %edx,%rcx
    ea56:	48 63 d0             	movslq %eax,%rdx
    ea59:	48 89 d0             	mov    %rdx,%rax
    ea5c:	48 c1 e0 02          	shl    $0x2,%rax
    ea60:	48 01 d0             	add    %rdx,%rax
    ea63:	48 01 c0             	add    %rax,%rax
    ea66:	48 01 c8             	add    %rcx,%rax
    ea69:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ea6d:	48 8d 05 0c 66 00 00 	lea    0x660c(%rip),%rax        # 15080 <g_298>
    ea74:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ea78:	66 89 85 66 f4 ff ff 	mov    %ax,-0xb9a(%rbp)
    ea7f:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    ea86:	8b 00                	mov    (%rax),%eax
    ea88:	89 c2                	mov    %eax,%edx
    ea8a:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
    ea90:	09 d0                	or     %edx,%eax
    ea92:	0f be c0             	movsbl %al,%eax
    ea95:	be 06 00 00 00       	mov    $0x6,%esi
    ea9a:	89 c7                	mov    %eax,%edi
    ea9c:	e8 cb 68 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    eaa1:	0f be d0             	movsbl %al,%edx
    eaa4:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    eaab:	89 10                	mov    %edx,(%rax)
    eaad:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    eab4:	8b 00                	mov    (%rax),%eax
    eab6:	85 c0                	test   %eax,%eax
    eab8:	75 40                	jne    eafa <func_82+0x213e>
    eaba:	0f b7 05 67 66 00 00 	movzwl 0x6667(%rip),%eax        # 15128 <g_621>
    eac1:	98                   	cwtl   
    eac2:	8d 50 01             	lea    0x1(%rax),%edx
    eac5:	0f b7 05 5c 66 00 00 	movzwl 0x665c(%rip),%eax        # 15128 <g_621>
    eacc:	98                   	cwtl   
    eacd:	83 c0 03             	add    $0x3,%eax
    ead0:	48 63 c8             	movslq %eax,%rcx
    ead3:	48 63 d2             	movslq %edx,%rdx
    ead6:	48 89 d0             	mov    %rdx,%rax
    ead9:	48 c1 e0 02          	shl    $0x2,%rax
    eadd:	48 01 d0             	add    %rdx,%rax
    eae0:	48 01 c0             	add    %rax,%rax
    eae3:	48 01 c8             	add    %rcx,%rax
    eae6:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    eaea:	48 8d 05 8f 65 00 00 	lea    0x658f(%rip),%rax        # 15080 <g_298>
    eaf1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    eaf5:	66 85 c0             	test   %ax,%ax
    eaf8:	74 07                	je     eb01 <func_82+0x2145>
    eafa:	b8 01 00 00 00       	mov    $0x1,%eax
    eaff:	eb 05                	jmp    eb06 <func_82+0x214a>
    eb01:	b8 00 00 00 00       	mov    $0x0,%eax
    eb06:	0f b7 95 66 f4 ff ff 	movzwl -0xb9a(%rbp),%edx
    eb0d:	21 c2                	and    %eax,%edx
    eb0f:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    eb16:	66 89 10             	mov    %dx,(%rax)
    eb19:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    eb20:	0f b7 00             	movzwl (%rax),%eax
    eb23:	66 85 c0             	test   %ax,%ax
    eb26:	0f 94 c0             	sete   %al
    eb29:	0f b6 d0             	movzbl %al,%edx
    eb2c:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    eb33:	48 39 c2             	cmp    %rax,%rdx
    eb36:	0f 96 c0             	setbe  %al
    eb39:	0f b6 d0             	movzbl %al,%edx
    eb3c:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    eb43:	48 09 d0             	or     %rdx,%rax
    eb46:	48 8b b5 68 f4 ff ff 	mov    -0xb98(%rbp),%rsi
    eb4d:	48 89 c7             	mov    %rax,%rdi
    eb50:	e8 a2 6e ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    eb55:	0f b7 05 cc 65 00 00 	movzwl 0x65cc(%rip),%eax        # 15128 <g_621>
    eb5c:	98                   	cwtl   
    eb5d:	8d 50 01             	lea    0x1(%rax),%edx
    eb60:	0f b7 05 c1 65 00 00 	movzwl 0x65c1(%rip),%eax        # 15128 <g_621>
    eb67:	98                   	cwtl   
    eb68:	83 c0 03             	add    $0x3,%eax
    eb6b:	48 63 c8             	movslq %eax,%rcx
    eb6e:	48 63 d2             	movslq %edx,%rdx
    eb71:	48 89 d0             	mov    %rdx,%rax
    eb74:	48 c1 e0 02          	shl    $0x2,%rax
    eb78:	48 01 d0             	add    %rdx,%rax
    eb7b:	48 01 c0             	add    %rax,%rax
    eb7e:	48 01 c8             	add    %rcx,%rax
    eb81:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    eb85:	48 8d 05 f4 64 00 00 	lea    0x64f4(%rip),%rax        # 15080 <g_298>
    eb8c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    eb90:	0f bf d0             	movswl %ax,%edx
    eb93:	0f b7 05 4a 65 00 00 	movzwl 0x654a(%rip),%eax        # 150e4 <g_327>
    eb9a:	0f b7 c0             	movzwl %ax,%eax
    eb9d:	39 c2                	cmp    %eax,%edx
    eb9f:	0f 94 c0             	sete   %al
    eba2:	0f b6 c0             	movzbl %al,%eax
    eba5:	44 89 fe             	mov    %r15d,%esi
    eba8:	89 c7                	mov    %eax,%edi
    ebaa:	e8 a6 68 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    ebaf:	48 8b 05 9a 6b 00 00 	mov    0x6b9a(%rip),%rax        # 15750 <g_92>
    ebb6:	0f b6 00             	movzbl (%rax),%eax
    ebb9:	0f be c0             	movsbl %al,%eax
    ebbc:	44 89 f6             	mov    %r14d,%esi
    ebbf:	89 c7                	mov    %eax,%edi
    ebc1:	e8 0e 66 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    ebc6:	48 0f be d0          	movsbq %al,%rdx
    ebca:	48 8b 05 df 6d 00 00 	mov    0x6ddf(%rip),%rax        # 159b0 <g_637>
    ebd1:	48 8b 00             	mov    (%rax),%rax
    ebd4:	48 8b 00             	mov    (%rax),%rax
    ebd7:	48 8b 00             	mov    (%rax),%rax
    ebda:	48 39 c2             	cmp    %rax,%rdx
    ebdd:	77 07                	ja     ebe6 <func_82+0x222a>
    ebdf:	ba f7 00 00 00       	mov    $0xf7,%edx
    ebe4:	eb 05                	jmp    ebeb <func_82+0x222f>
    ebe6:	ba f6 00 00 00       	mov    $0xf6,%edx
    ebeb:	0f b6 05 47 64 00 00 	movzbl 0x6447(%rip),%eax        # 15039 <g_74>
    ebf2:	48 0f be c0          	movsbq %al,%rax
    ebf6:	48 39 c2             	cmp    %rax,%rdx
    ebf9:	0f 96 c0             	setbe  %al
    ebfc:	0f b6 c0             	movzbl %al,%eax
    ebff:	be 3c f6 ff ff       	mov    $0xfffff63c,%esi
    ec04:	89 c7                	mov    %eax,%edi
    ec06:	e8 0b 68 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    ec0b:	98                   	cwtl   
    ec0c:	8b b5 70 f4 ff ff    	mov    -0xb90(%rbp),%esi
    ec12:	89 c7                	mov    %eax,%edi
    ec14:	e8 4a 69 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    ec19:	98                   	cwtl   
    ec1a:	39 85 74 f4 ff ff    	cmp    %eax,-0xb8c(%rbp)
    ec20:	0f 95 c0             	setne  %al
    ec23:	0f b6 c0             	movzbl %al,%eax
    ec26:	44 89 ee             	mov    %r13d,%esi
    ec29:	89 c7                	mov    %eax,%edi
    ec2b:	e8 c5 67 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    ec30:	0f b6 c0             	movzbl %al,%eax
    ec33:	44 89 e6             	mov    %r12d,%esi
    ec36:	89 c7                	mov    %eax,%edi
    ec38:	e8 50 70 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    ec3d:	83 c8 43             	or     $0x43,%eax
    ec40:	0f b6 d0             	movzbl %al,%edx
    ec43:	0f b6 05 ef 63 00 00 	movzbl 0x63ef(%rip),%eax        # 15039 <g_74>
    ec4a:	48 0f be c0          	movsbq %al,%rax
    ec4e:	48 39 c2             	cmp    %rax,%rdx
    ec51:	0f 95 c0             	setne  %al
    ec54:	0f b6 c0             	movzbl %al,%eax
    ec57:	be 07 00 00 00       	mov    $0x7,%esi
    ec5c:	89 c7                	mov    %eax,%edi
    ec5e:	e8 00 69 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    ec63:	89 c2                	mov    %eax,%edx
    ec65:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    ec6c:	66 89 10             	mov    %dx,(%rax)
    ec6f:	0f b7 00             	movzwl (%rax),%eax
    ec72:	0f b7 c0             	movzwl %ax,%eax
    ec75:	89 de                	mov    %ebx,%esi
    ec77:	89 c7                	mov    %eax,%edi
    ec79:	e8 bf 70 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    ec7e:	0f b7 c0             	movzwl %ax,%eax
    ec81:	21 85 d8 f4 ff ff    	and    %eax,-0xb28(%rbp)
    ec87:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    ec8e:	48 8b 00             	mov    (%rax),%rax
    ec91:	48 8b 00             	mov    (%rax),%rax
    ec94:	8b 00                	mov    (%rax),%eax
    ec96:	0f b6 d8             	movzbl %al,%ebx
    ec99:	0f b7 05 88 64 00 00 	movzwl 0x6488(%rip),%eax        # 15128 <g_621>
    eca0:	98                   	cwtl   
    eca1:	8d 50 01             	lea    0x1(%rax),%edx
    eca4:	0f b7 05 7d 64 00 00 	movzwl 0x647d(%rip),%eax        # 15128 <g_621>
    ecab:	98                   	cwtl   
    ecac:	83 c0 01             	add    $0x1,%eax
    ecaf:	48 63 c8             	movslq %eax,%rcx
    ecb2:	48 63 d2             	movslq %edx,%rdx
    ecb5:	48 89 d0             	mov    %rdx,%rax
    ecb8:	48 c1 e0 02          	shl    $0x2,%rax
    ecbc:	48 01 d0             	add    %rdx,%rax
    ecbf:	48 01 c0             	add    %rax,%rax
    ecc2:	48 01 c8             	add    %rcx,%rax
    ecc5:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ecc9:	48 8d 05 b0 63 00 00 	lea    0x63b0(%rip),%rax        # 15080 <g_298>
    ecd0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ecd4:	44 0f bf e0          	movswl %ax,%r12d
    ecd8:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    ecdf:	48 8b 00             	mov    (%rax),%rax
    ece2:	48 8b 00             	mov    (%rax),%rax
    ece5:	8b 00                	mov    (%rax),%eax
    ece7:	0f b7 d0             	movzwl %ax,%edx
    ecea:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    ecf1:	0f b7 c0             	movzwl %ax,%eax
    ecf4:	89 d6                	mov    %edx,%esi
    ecf6:	89 c7                	mov    %eax,%edi
    ecf8:	e8 5f 70 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    ecfd:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    ed04:	48 89 05 7d 73 00 00 	mov    %rax,0x737d(%rip)        # 16088 <g_792>
    ed0b:	48 8b 05 76 73 00 00 	mov    0x7376(%rip),%rax        # 16088 <g_792>
    ed12:	48 39 85 c0 f5 ff ff 	cmp    %rax,-0xa40(%rbp)
    ed19:	0f 94 c0             	sete   %al
