


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1822b:	48 8d 05 2e 13 00 00 	lea    0x132e(%rip),%rax        # 19560 <g_1021>
   18232:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18236:	48 0f bf c0          	movswq %ax,%rax
   1823a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1823d:	48 8d 35 25 36 00 00 	lea    0x3625(%rip),%rsi        # 1b869 <g_2156+0x1389>
   18244:	48 89 c7             	mov    %rax,%rdi
   18247:	e8 a7 34 ff ff       	callq  b6f3 <transparent_crc>
   1824c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18250:	74 19                	je     1826b <main+0x12d4>
   18252:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18255:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18258:	89 c6                	mov    %eax,%esi
   1825a:	48 8d 3d c7 32 00 00 	lea    0x32c7(%rip),%rdi        # 1b528 <g_2156+0x1048>
   18261:	b8 00 00 00 00       	mov    $0x0,%eax
   18266:	e8 15 1e ff ff       	callq  a080 <printf@plt>
   1826b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1826f:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   18273:	7e 96                	jle    1820b <main+0x1274>
   18275:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18279:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1827d:	7e 83                	jle    18202 <main+0x126b>
   1827f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18286:	eb 6d                	jmp    182f5 <main+0x135e>
   18288:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1828f:	eb 5a                	jmp    182eb <main+0x1354>
   18291:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18294:	48 98                	cltq   
   18296:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18299:	48 63 d2             	movslq %edx,%rdx
   1829c:	48 c1 e2 03          	shl    $0x3,%rdx
   182a0:	48 01 d0             	add    %rdx,%rax
   182a3:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   182a7:	48 8d 05 32 79 00 00 	lea    0x7932(%rip),%rax        # 1fbe0 <g_1022>
   182ae:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   182b2:	48 0f bf c0          	movswq %ax,%rax
   182b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   182b9:	48 8d 35 b9 35 00 00 	lea    0x35b9(%rip),%rsi        # 1b879 <g_2156+0x1399>
   182c0:	48 89 c7             	mov    %rax,%rdi
   182c3:	e8 2b 34 ff ff       	callq  b6f3 <transparent_crc>
   182c8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   182cc:	74 19                	je     182e7 <main+0x1350>
   182ce:	8b 55 f4             	mov    -0xc(%rbp),%edx
   182d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   182d4:	89 c6                	mov    %eax,%esi
   182d6:	48 8d 3d 4b 32 00 00 	lea    0x324b(%rip),%rdi        # 1b528 <g_2156+0x1048>
   182dd:	b8 00 00 00 00       	mov    $0x0,%eax
   182e2:	e8 99 1d ff ff       	callq  a080 <printf@plt>
   182e7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   182eb:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   182ef:	7e a0                	jle    18291 <main+0x12fa>
   182f1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   182f5:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   182f9:	7e 8d                	jle    18288 <main+0x12f1>
   182fb:	0f b7 05 86 12 00 00 	movzwl 0x1286(%rip),%eax        # 19588 <g_1023>
   18302:	48 0f bf c0          	movswq %ax,%rax
   18306:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18309:	48 8d 35 79 35 00 00 	lea    0x3579(%rip),%rsi        # 1b889 <g_2156+0x13a9>
   18310:	48 89 c7             	mov    %rax,%rdi
   18313:	e8 db 33 ff ff       	callq  b6f3 <transparent_crc>
   18318:	0f b7 05 6b 12 00 00 	movzwl 0x126b(%rip),%eax        # 1958a <g_1024>
   1831f:	48 0f bf c0          	movswq %ax,%rax
   18323:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18326:	48 8d 35 66 35 00 00 	lea    0x3566(%rip),%rsi        # 1b893 <g_2156+0x13b3>
   1832d:	48 89 c7             	mov    %rax,%rdi
   18330:	e8 be 33 ff ff       	callq  b6f3 <transparent_crc>
   18335:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1833c:	eb 4a                	jmp    18388 <main+0x13f1>
   1833e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18341:	48 98                	cltq   
   18343:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18347:	48 8d 05 42 12 00 00 	lea    0x1242(%rip),%rax        # 19590 <g_1025>
   1834e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18352:	48 0f bf c0          	movswq %ax,%rax
   18356:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18359:	48 8d 35 3d 35 00 00 	lea    0x353d(%rip),%rsi        # 1b89d <g_2156+0x13bd>
   18360:	48 89 c7             	mov    %rax,%rdi
   18363:	e8 8b 33 ff ff       	callq  b6f3 <transparent_crc>
   18368:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1836c:	74 16                	je     18384 <main+0x13ed>
   1836e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18371:	89 c6                	mov    %eax,%esi
   18373:	48 8d 3d ed 31 00 00 	lea    0x31ed(%rip),%rdi        # 1b567 <g_2156+0x1087>
   1837a:	b8 00 00 00 00       	mov    $0x0,%eax
   1837f:	e8 fc 1c ff ff       	callq  a080 <printf@plt>
   18384:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18388:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1838c:	7e b0                	jle    1833e <main+0x13a7>
   1838e:	0f b7 05 0d 12 00 00 	movzwl 0x120d(%rip),%eax        # 195a2 <g_1026>
   18395:	48 0f bf c0          	movswq %ax,%rax
   18399:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1839c:	48 8d 35 07 35 00 00 	lea    0x3507(%rip),%rsi        # 1b8aa <g_2156+0x13ca>
   183a3:	48 89 c7             	mov    %rax,%rdi
   183a6:	e8 48 33 ff ff       	callq  b6f3 <transparent_crc>
   183ab:	0f b7 05 f2 11 00 00 	movzwl 0x11f2(%rip),%eax        # 195a4 <g_1027>
   183b2:	48 0f bf c0          	movswq %ax,%rax
   183b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   183b9:	48 8d 35 f4 34 00 00 	lea    0x34f4(%rip),%rsi        # 1b8b4 <g_2156+0x13d4>
   183c0:	48 89 c7             	mov    %rax,%rdi
   183c3:	e8 2b 33 ff ff       	callq  b6f3 <transparent_crc>
   183c8:	0f b7 05 81 78 00 00 	movzwl 0x7881(%rip),%eax        # 1fc50 <g_1028>
   183cf:	48 0f bf c0          	movswq %ax,%rax
   183d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   183d6:	48 8d 35 e1 34 00 00 	lea    0x34e1(%rip),%rsi        # 1b8be <g_2156+0x13de>
   183dd:	48 89 c7             	mov    %rax,%rdi
   183e0:	e8 0e 33 ff ff       	callq  b6f3 <transparent_crc>
   183e5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   183ec:	eb 4a                	jmp    18438 <main+0x14a1>
   183ee:	8b 45 f0             	mov    -0x10(%rbp),%eax
   183f1:	48 98                	cltq   
   183f3:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   183f7:	48 8d 05 aa 11 00 00 	lea    0x11aa(%rip),%rax        # 195a8 <g_1029>
   183fe:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18402:	48 0f bf c0          	movswq %ax,%rax
   18406:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18409:	48 8d 35 b8 34 00 00 	lea    0x34b8(%rip),%rsi        # 1b8c8 <g_2156+0x13e8>
   18410:	48 89 c7             	mov    %rax,%rdi
   18413:	e8 db 32 ff ff       	callq  b6f3 <transparent_crc>
   18418:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1841c:	74 16                	je     18434 <main+0x149d>
   1841e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18421:	89 c6                	mov    %eax,%esi
   18423:	48 8d 3d 3d 31 00 00 	lea    0x313d(%rip),%rdi        # 1b567 <g_2156+0x1087>
   1842a:	b8 00 00 00 00       	mov    $0x0,%eax
   1842f:	e8 4c 1c ff ff       	callq  a080 <printf@plt>
   18434:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18438:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1843c:	7e b0                	jle    183ee <main+0x1457>
   1843e:	0f b7 05 6b 11 00 00 	movzwl 0x116b(%rip),%eax        # 195b0 <g_1030>
   18445:	48 0f bf c0          	movswq %ax,%rax
   18449:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1844c:	48 8d 35 82 34 00 00 	lea    0x3482(%rip),%rsi        # 1b8d5 <g_2156+0x13f5>
   18453:	48 89 c7             	mov    %rax,%rdi
   18456:	e8 98 32 ff ff       	callq  b6f3 <transparent_crc>
   1845b:	0f b7 05 f0 77 00 00 	movzwl 0x77f0(%rip),%eax        # 1fc52 <g_1097>
   18462:	48 0f bf c0          	movswq %ax,%rax
   18466:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18469:	48 8d 35 6f 34 00 00 	lea    0x346f(%rip),%rsi        # 1b8df <g_2156+0x13ff>
   18470:	48 89 c7             	mov    %rax,%rdi
   18473:	e8 7b 32 ff ff       	callq  b6f3 <transparent_crc>
   18478:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1847f:	e9 a0 00 00 00       	jmpq   18524 <main+0x158d>
   18484:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1848b:	e9 86 00 00 00       	jmpq   18516 <main+0x157f>
   18490:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   18497:	eb 73                	jmp    1850c <main+0x1575>
   18499:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1849c:	48 63 c8             	movslq %eax,%rcx
   1849f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   184a2:	48 63 d0             	movslq %eax,%rdx
   184a5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   184a8:	48 63 f0             	movslq %eax,%rsi
   184ab:	48 89 d0             	mov    %rdx,%rax
   184ae:	48 01 c0             	add    %rax,%rax
   184b1:	48 01 d0             	add    %rdx,%rax
   184b4:	48 01 c0             	add    %rax,%rax
   184b7:	48 01 f0             	add    %rsi,%rax
   184ba:	48 c1 e0 02          	shl    $0x2,%rax
   184be:	48 01 c8             	add    %rcx,%rax
   184c1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   184c5:	48 8d 05 94 77 00 00 	lea    0x7794(%rip),%rax        # 1fc60 <g_1099>
   184cc:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   184d0:	48 0f bf c0          	movswq %ax,%rax
   184d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   184d7:	48 8d 35 0b 34 00 00 	lea    0x340b(%rip),%rsi        # 1b8e9 <g_2156+0x1409>
   184de:	48 89 c7             	mov    %rax,%rdi
   184e1:	e8 0d 32 ff ff       	callq  b6f3 <transparent_crc>
   184e6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   184ea:	74 1c                	je     18508 <main+0x1571>
   184ec:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   184ef:	8b 55 f4             	mov    -0xc(%rbp),%edx
   184f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   184f5:	89 c6                	mov    %eax,%esi
   184f7:	48 8d 3d d1 2f 00 00 	lea    0x2fd1(%rip),%rdi        # 1b4cf <g_2156+0xfef>
   184fe:	b8 00 00 00 00       	mov    $0x0,%eax
   18503:	e8 78 1b ff ff       	callq  a080 <printf@plt>
   18508:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1850c:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   18510:	7e 87                	jle    18499 <main+0x1502>
   18512:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18516:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1851a:	0f 8e 70 ff ff ff    	jle    18490 <main+0x14f9>
   18520:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18524:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   18528:	0f 8e 56 ff ff ff    	jle    18484 <main+0x14ed>
   1852e:	0f b7 05 0b 79 00 00 	movzwl 0x790b(%rip),%eax        # 1fe40 <g_1100>
   18535:	48 0f bf c0          	movswq %ax,%rax
   18539:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1853c:	48 8d 35 b9 33 00 00 	lea    0x33b9(%rip),%rsi        # 1b8fc <g_2156+0x141c>
   18543:	48 89 c7             	mov    %rax,%rdi
   18546:	e8 a8 31 ff ff       	callq  b6f3 <transparent_crc>
   1854b:	0f b7 05 f0 78 00 00 	movzwl 0x78f0(%rip),%eax        # 1fe42 <g_1101>
   18552:	48 0f bf c0          	movswq %ax,%rax
   18556:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18559:	48 8d 35 a6 33 00 00 	lea    0x33a6(%rip),%rsi        # 1b906 <g_2156+0x1426>
   18560:	48 89 c7             	mov    %rax,%rdi
   18563:	e8 8b 31 ff ff       	callq  b6f3 <transparent_crc>
   18568:	48 8b 05 d9 78 00 00 	mov    0x78d9(%rip),%rax        # 1fe48 <g_1151>
   1856f:	48 89 c1             	mov    %rax,%rcx
   18572:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18575:	89 c2                	mov    %eax,%edx
   18577:	48 8d 35 92 33 00 00 	lea    0x3392(%rip),%rsi        # 1b910 <g_2156+0x1430>
   1857e:	48 89 cf             	mov    %rcx,%rdi
   18581:	e8 6d 31 ff ff       	callq  b6f3 <transparent_crc>
   18586:	0f b7 05 bb 78 00 00 	movzwl 0x78bb(%rip),%eax        # 1fe48 <g_1151>
   1858d:	48 0f bf c0          	movswq %ax,%rax
   18591:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18594:	48 8d 35 7f 33 00 00 	lea    0x337f(%rip),%rsi        # 1b91a <g_2156+0x143a>
   1859b:	48 89 c7             	mov    %rax,%rdi
   1859e:	e8 50 31 ff ff       	callq  b6f3 <transparent_crc>
   185a3:	0f b7 05 a6 78 00 00 	movzwl 0x78a6(%rip),%eax        # 1fe50 <g_1152>
   185aa:	48 0f bf c0          	movswq %ax,%rax
   185ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   185b1:	48 8d 35 6c 33 00 00 	lea    0x336c(%rip),%rsi        # 1b924 <g_2156+0x1444>
   185b8:	48 89 c7             	mov    %rax,%rdi
   185bb:	e8 33 31 ff ff       	callq  b6f3 <transparent_crc>
   185c0:	0f b7 05 8b 78 00 00 	movzwl 0x788b(%rip),%eax        # 1fe52 <g_1228>
   185c7:	48 0f bf c0          	movswq %ax,%rax
   185cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   185ce:	48 8d 35 56 33 00 00 	lea    0x3356(%rip),%rsi        # 1b92b <g_2156+0x144b>
   185d5:	48 89 c7             	mov    %rax,%rdi
   185d8:	e8 16 31 ff ff       	callq  b6f3 <transparent_crc>
   185dd:	8b 05 71 78 00 00    	mov    0x7871(%rip),%eax        # 1fe54 <g_1249>
   185e3:	89 c1                	mov    %eax,%ecx
   185e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   185e8:	89 c2                	mov    %eax,%edx
   185ea:	48 8d 35 41 33 00 00 	lea    0x3341(%rip),%rsi        # 1b932 <g_2156+0x1452>
   185f1:	48 89 cf             	mov    %rcx,%rdi
   185f4:	e8 fa 30 ff ff       	callq  b6f3 <transparent_crc>
   185f9:	0f b6 05 58 78 00 00 	movzbl 0x7858(%rip),%eax        # 1fe58 <g_1306>
   18600:	48 0f be c0          	movsbq %al,%rax
   18604:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18607:	48 8d 35 2b 33 00 00 	lea    0x332b(%rip),%rsi        # 1b939 <g_2156+0x1459>
   1860e:	48 89 c7             	mov    %rax,%rdi
   18611:	e8 dd 30 ff ff       	callq  b6f3 <transparent_crc>
   18616:	0f b7 05 03 bd 00 00 	movzwl 0xbd03(%rip),%eax        # 24320 <g_1370>
   1861d:	48 0f bf c0          	movswq %ax,%rax
   18621:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18624:	48 8d 35 18 33 00 00 	lea    0x3318(%rip),%rsi        # 1b943 <g_2156+0x1463>
   1862b:	48 89 c7             	mov    %rax,%rdi
   1862e:	e8 c0 30 ff ff       	callq  b6f3 <transparent_crc>
   18633:	8b 05 27 78 00 00    	mov    0x7827(%rip),%eax        # 1fe60 <g_1440>
   18639:	89 c1                	mov    %eax,%ecx
   1863b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1863e:	89 c2                	mov    %eax,%edx
   18640:	48 8d 35 03 33 00 00 	lea    0x3303(%rip),%rsi        # 1b94a <g_2156+0x146a>
   18647:	48 89 cf             	mov    %rcx,%rdi
   1864a:	e8 a4 30 ff ff       	callq  b6f3 <transparent_crc>
   1864f:	8b 05 0f 78 00 00    	mov    0x780f(%rip),%eax        # 1fe64 <g_1443>
   18655:	89 c1                	mov    %eax,%ecx
   18657:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1865a:	89 c2                	mov    %eax,%edx
   1865c:	48 8d 35 ee 32 00 00 	lea    0x32ee(%rip),%rsi        # 1b951 <g_2156+0x1471>
   18663:	48 89 cf             	mov    %rcx,%rdi
   18666:	e8 88 30 ff ff       	callq  b6f3 <transparent_crc>
   1866b:	48 8b 05 f6 77 00 00 	mov    0x77f6(%rip),%rax        # 1fe68 <g_1451>
   18672:	48 89 c1             	mov    %rax,%rcx
   18675:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18678:	89 c2                	mov    %eax,%edx
   1867a:	48 8d 35 d7 32 00 00 	lea    0x32d7(%rip),%rsi        # 1b958 <g_2156+0x1478>
   18681:	48 89 cf             	mov    %rcx,%rdi
   18684:	e8 6a 30 ff ff       	callq  b6f3 <transparent_crc>
   18689:	0f b7 05 d8 77 00 00 	movzwl 0x77d8(%rip),%eax        # 1fe68 <g_1451>
   18690:	48 0f bf c0          	movswq %ax,%rax
   18694:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18697:	48 8d 35 c4 32 00 00 	lea    0x32c4(%rip),%rsi        # 1b962 <g_2156+0x1482>
   1869e:	48 89 c7             	mov    %rax,%rdi
   186a1:	e8 4d 30 ff ff       	callq  b6f3 <transparent_crc>
   186a6:	0f b7 05 c3 77 00 00 	movzwl 0x77c3(%rip),%eax        # 1fe70 <g_1495>
   186ad:	48 0f bf c0          	movswq %ax,%rax
   186b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186b4:	48 8d 35 b1 32 00 00 	lea    0x32b1(%rip),%rsi        # 1b96c <g_2156+0x148c>
   186bb:	48 89 c7             	mov    %rax,%rdi
   186be:	e8 30 30 ff ff       	callq  b6f3 <transparent_crc>
   186c3:	0f b6 05 ae 77 00 00 	movzbl 0x77ae(%rip),%eax        # 1fe78 <g_1576>
   186ca:	48 0f be c0          	movsbq %al,%rax
   186ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186d1:	48 8d 35 9b 32 00 00 	lea    0x329b(%rip),%rsi        # 1b973 <g_2156+0x1493>
   186d8:	48 89 c7             	mov    %rax,%rdi
   186db:	e8 13 30 ff ff       	callq  b6f3 <transparent_crc>
   186e0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   186e7:	eb 4a                	jmp    18733 <main+0x179c>
   186e9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   186ec:	48 98                	cltq   
   186ee:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   186f2:	48 8d 05 87 77 00 00 	lea    0x7787(%rip),%rax        # 1fe80 <g_1641>
   186f9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   186fd:	48 0f bf c0          	movswq %ax,%rax
   18701:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18704:	48 8d 35 72 32 00 00 	lea    0x3272(%rip),%rsi        # 1b97d <g_2156+0x149d>
   1870b:	48 89 c7             	mov    %rax,%rdi
   1870e:	e8 e0 2f ff ff       	callq  b6f3 <transparent_crc>
   18713:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18717:	74 16                	je     1872f <main+0x1798>
   18719:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1871c:	89 c6                	mov    %eax,%esi
   1871e:	48 8d 3d 42 2e 00 00 	lea    0x2e42(%rip),%rdi        # 1b567 <g_2156+0x1087>
   18725:	b8 00 00 00 00       	mov    $0x0,%eax
   1872a:	e8 51 19 ff ff       	callq  a080 <printf@plt>
   1872f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18733:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   18737:	7e b0                	jle    186e9 <main+0x1752>
   18739:	8b 05 51 77 00 00    	mov    0x7751(%rip),%eax        # 1fe90 <g_1650>
   1873f:	89 c1                	mov    %eax,%ecx
   18741:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18744:	89 c2                	mov    %eax,%edx
   18746:	48 8d 35 3d 32 00 00 	lea    0x323d(%rip),%rsi        # 1b98a <g_2156+0x14aa>
   1874d:	48 89 cf             	mov    %rcx,%rdi
   18750:	e8 9e 2f ff ff       	callq  b6f3 <transparent_crc>
   18755:	8b 05 39 77 00 00    	mov    0x7739(%rip),%eax        # 1fe94 <g_1650+0x4>
   1875b:	48 98                	cltq   
   1875d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18760:	48 8d 35 2d 32 00 00 	lea    0x322d(%rip),%rsi        # 1b994 <g_2156+0x14b4>
   18767:	48 89 c7             	mov    %rax,%rdi
   1876a:	e8 84 2f ff ff       	callq  b6f3 <transparent_crc>
   1876f:	48 8b 05 22 77 00 00 	mov    0x7722(%rip),%rax        # 1fe98 <g_1650+0x8>
   18776:	48 89 c1             	mov    %rax,%rcx
   18779:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1877c:	89 c2                	mov    %eax,%edx
   1877e:	48 8d 35 19 32 00 00 	lea    0x3219(%rip),%rsi        # 1b99e <g_2156+0x14be>
   18785:	48 89 cf             	mov    %rcx,%rdi
   18788:	e8 66 2f ff ff       	callq  b6f3 <transparent_crc>
   1878d:	0f b7 05 0c 77 00 00 	movzwl 0x770c(%rip),%eax        # 1fea0 <g_1666>
   18794:	0f b7 c0             	movzwl %ax,%eax
   18797:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1879a:	48 8d 35 07 32 00 00 	lea    0x3207(%rip),%rsi        # 1b9a8 <g_2156+0x14c8>
   187a1:	48 89 c7             	mov    %rax,%rdi
   187a4:	e8 4a 2f ff ff       	callq  b6f3 <transparent_crc>
   187a9:	48 8b 05 08 0e 00 00 	mov    0xe08(%rip),%rax        # 195b8 <g_1670>
   187b0:	48 89 c1             	mov    %rax,%rcx
   187b3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   187b6:	89 c2                	mov    %eax,%edx
   187b8:	48 8d 35 f0 31 00 00 	lea    0x31f0(%rip),%rsi        # 1b9af <g_2156+0x14cf>
   187bf:	48 89 cf             	mov    %rcx,%rdi
   187c2:	e8 2c 2f ff ff       	callq  b6f3 <transparent_crc>
   187c7:	b8 a4 48 00 00       	mov    $0x48a4,%eax
   187cc:	48 0f bf c0          	movswq %ax,%rax
   187d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187d3:	48 8d 35 df 31 00 00 	lea    0x31df(%rip),%rsi        # 1b9b9 <g_2156+0x14d9>
   187da:	48 89 c7             	mov    %rax,%rdi
   187dd:	e8 11 2f ff ff       	callq  b6f3 <transparent_crc>
   187e2:	8b 05 c8 76 00 00    	mov    0x76c8(%rip),%eax        # 1feb0 <g_1748>
   187e8:	89 c1                	mov    %eax,%ecx
   187ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   187ed:	89 c2                	mov    %eax,%edx
   187ef:	48 8d 35 cd 31 00 00 	lea    0x31cd(%rip),%rsi        # 1b9c3 <g_2156+0x14e3>
   187f6:	48 89 cf             	mov    %rcx,%rdi
   187f9:	e8 f5 2e ff ff       	callq  b6f3 <transparent_crc>
   187fe:	8b 05 b0 76 00 00    	mov    0x76b0(%rip),%eax        # 1feb4 <g_1748+0x4>
   18804:	48 98                	cltq   
   18806:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18809:	48 8d 35 bd 31 00 00 	lea    0x31bd(%rip),%rsi        # 1b9cd <g_2156+0x14ed>
   18810:	48 89 c7             	mov    %rax,%rdi
   18813:	e8 db 2e ff ff       	callq  b6f3 <transparent_crc>
   18818:	48 8b 05 99 76 00 00 	mov    0x7699(%rip),%rax        # 1feb8 <g_1748+0x8>
   1881f:	48 89 c1             	mov    %rax,%rcx
   18822:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18825:	89 c2                	mov    %eax,%edx
   18827:	48 8d 35 a9 31 00 00 	lea    0x31a9(%rip),%rsi        # 1b9d7 <g_2156+0x14f7>
   1882e:	48 89 cf             	mov    %rcx,%rdi
   18831:	e8 bd 2e ff ff       	callq  b6f3 <transparent_crc>
   18836:	48 8b 05 83 76 00 00 	mov    0x7683(%rip),%rax        # 1fec0 <g_1756>
   1883d:	48 89 c1             	mov    %rax,%rcx
   18840:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18843:	89 c2                	mov    %eax,%edx
   18845:	48 8d 35 95 31 00 00 	lea    0x3195(%rip),%rsi        # 1b9e1 <g_2156+0x1501>
   1884c:	48 89 cf             	mov    %rcx,%rdi
   1884f:	e8 9f 2e ff ff       	callq  b6f3 <transparent_crc>
   18854:	0f b7 05 65 76 00 00 	movzwl 0x7665(%rip),%eax        # 1fec0 <g_1756>
   1885b:	48 0f bf c0          	movswq %ax,%rax
   1885f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18862:	48 8d 35 82 31 00 00 	lea    0x3182(%rip),%rsi        # 1b9eb <g_2156+0x150b>
   18869:	48 89 c7             	mov    %rax,%rdi
   1886c:	e8 82 2e ff ff       	callq  b6f3 <transparent_crc>
   18871:	48 8b 05 50 76 00 00 	mov    0x7650(%rip),%rax        # 1fec8 <g_1795>
   18878:	48 89 c1             	mov    %rax,%rcx
   1887b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1887e:	89 c2                	mov    %eax,%edx
   18880:	48 8d 35 6e 31 00 00 	lea    0x316e(%rip),%rsi        # 1b9f5 <g_2156+0x1515>
   18887:	48 89 cf             	mov    %rcx,%rdi
   1888a:	e8 64 2e ff ff       	callq  b6f3 <transparent_crc>
   1888f:	0f b7 05 32 76 00 00 	movzwl 0x7632(%rip),%eax        # 1fec8 <g_1795>
   18896:	48 0f bf c0          	movswq %ax,%rax
   1889a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1889d:	48 8d 35 5b 31 00 00 	lea    0x315b(%rip),%rsi        # 1b9ff <g_2156+0x151f>
   188a4:	48 89 c7             	mov    %rax,%rdi
   188a7:	e8 47 2e ff ff       	callq  b6f3 <transparent_crc>
   188ac:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   188b3:	eb 4e                	jmp    18903 <main+0x196c>
