


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1ff71:	0f b7 05 58 a4 00 00 	movzwl 0xa458(%rip),%eax        # 2a3d0 <g_552+0x10>
   1ff78:	66 c1 e8 04          	shr    $0x4,%ax
   1ff7c:	83 e0 3f             	and    $0x3f,%eax
   1ff7f:	0f b6 c0             	movzbl %al,%eax
   1ff82:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ff85:	48 8d 35 1f 64 00 00 	lea    0x641f(%rip),%rsi        # 263ab <g_2558+0x134b>
   1ff8c:	48 89 c7             	mov    %rax,%rdi
   1ff8f:	e8 5f c7 fe ff       	callq  c6f3 <transparent_crc>
   1ff94:	48 8b 05 3d a4 00 00 	mov    0xa43d(%rip),%rax        # 2a3d8 <g_569>
   1ff9b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ff9e:	48 8d 35 0f 64 00 00 	lea    0x640f(%rip),%rsi        # 263b4 <g_2558+0x1354>
   1ffa5:	48 89 c7             	mov    %rax,%rdi
   1ffa8:	e8 46 c7 fe ff       	callq  c6f3 <transparent_crc>
   1ffad:	0f b7 05 24 a4 00 00 	movzwl 0xa424(%rip),%eax        # 2a3d8 <g_569>
   1ffb4:	0f b7 c0             	movzwl %ax,%eax
   1ffb7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ffba:	48 8d 35 fc 63 00 00 	lea    0x63fc(%rip),%rsi        # 263bd <g_2558+0x135d>
   1ffc1:	48 89 c7             	mov    %rax,%rdi
   1ffc4:	e8 2a c7 fe ff       	callq  c6f3 <transparent_crc>
   1ffc9:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1ffd0:	eb 6f                	jmp    20041 <main+0x1362>
   1ffd2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1ffd9:	eb 5c                	jmp    20037 <main+0x1358>
   1ffdb:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ffde:	48 98                	cltq   
   1ffe0:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1ffe3:	48 63 d2             	movslq %edx,%rdx
   1ffe6:	48 01 d2             	add    %rdx,%rdx
   1ffe9:	48 01 d0             	add    %rdx,%rax
   1ffec:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1fff3:	00 
   1fff4:	48 8d 05 e5 a3 00 00 	lea    0xa3e5(%rip),%rax        # 2a3e0 <g_573>
   1fffb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fffe:	89 c1                	mov    %eax,%ecx
   20000:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20003:	89 c2                	mov    %eax,%edx
   20005:	48 8d 35 ba 63 00 00 	lea    0x63ba(%rip),%rsi        # 263c6 <g_2558+0x1366>
   2000c:	48 89 cf             	mov    %rcx,%rdi
   2000f:	e8 df c6 fe ff       	callq  c6f3 <transparent_crc>
   20014:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20018:	74 19                	je     20033 <main+0x1354>
   2001a:	8b 55 ec             	mov    -0x14(%rbp),%edx
   2001d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20020:	89 c6                	mov    %eax,%esi
   20022:	48 8d 3d 97 5f 00 00 	lea    0x5f97(%rip),%rdi        # 25fc0 <g_2558+0xf60>
   20029:	b8 00 00 00 00       	mov    $0x0,%eax
   2002e:	e8 4d b0 fe ff       	callq  b080 <printf@plt>
   20033:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20037:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
   2003b:	7e 9e                	jle    1ffdb <main+0x12fc>
   2003d:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20041:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   20045:	7e 8b                	jle    1ffd2 <main+0x12f3>
   20047:	48 8b 05 a2 a3 00 00 	mov    0xa3a2(%rip),%rax        # 2a3f0 <g_584>
   2004e:	66 25 ff 1f          	and    $0x1fff,%ax
   20052:	0f b7 c0             	movzwl %ax,%eax
   20055:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20058:	48 8d 35 73 63 00 00 	lea    0x6373(%rip),%rsi        # 263d2 <g_2558+0x1372>
   2005f:	48 89 c7             	mov    %rax,%rdi
   20062:	e8 8c c6 fe ff       	callq  c6f3 <transparent_crc>
   20067:	48 8b 05 82 a3 00 00 	mov    0xa382(%rip),%rax        # 2a3f0 <g_584>
   2006e:	48 c1 e8 0d          	shr    $0xd,%rax
   20072:	80 e4 ff             	and    $0xff,%ah
   20075:	0f b7 c0             	movzwl %ax,%eax
   20078:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2007b:	48 8d 35 59 63 00 00 	lea    0x6359(%rip),%rsi        # 263db <g_2558+0x137b>
   20082:	48 89 c7             	mov    %rax,%rdi
   20085:	e8 69 c6 fe ff       	callq  c6f3 <transparent_crc>
   2008a:	48 8b 05 5f a3 00 00 	mov    0xa35f(%rip),%rax        # 2a3f0 <g_584>
   20091:	48 c1 e0 10          	shl    $0x10,%rax
   20095:	48 c1 f8 2d          	sar    $0x2d,%rax
   20099:	48 98                	cltq   
   2009b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2009e:	48 8d 35 3f 63 00 00 	lea    0x633f(%rip),%rsi        # 263e4 <g_2558+0x1384>
   200a5:	48 89 c7             	mov    %rax,%rdi
   200a8:	e8 46 c6 fe ff       	callq  c6f3 <transparent_crc>
   200ad:	8b 05 43 a3 00 00    	mov    0xa343(%rip),%eax        # 2a3f6 <g_584+0x6>
   200b3:	89 c1                	mov    %eax,%ecx
   200b5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   200b8:	89 c2                	mov    %eax,%edx
   200ba:	48 8d 35 2c 63 00 00 	lea    0x632c(%rip),%rsi        # 263ed <g_2558+0x138d>
   200c1:	48 89 cf             	mov    %rcx,%rdi
   200c4:	e8 2a c6 fe ff       	callq  c6f3 <transparent_crc>
   200c9:	48 8b 05 28 a3 00 00 	mov    0xa328(%rip),%rax        # 2a3f8 <g_584+0x8>
   200d0:	c1 e0 05             	shl    $0x5,%eax
   200d3:	c1 f8 15             	sar    $0x15,%eax
   200d6:	48 0f bf c0          	movswq %ax,%rax
   200da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   200dd:	48 8d 35 12 63 00 00 	lea    0x6312(%rip),%rsi        # 263f6 <g_2558+0x1396>
   200e4:	48 89 c7             	mov    %rax,%rdi
   200e7:	e8 07 c6 fe ff       	callq  c6f3 <transparent_crc>
   200ec:	48 8b 05 05 a3 00 00 	mov    0xa305(%rip),%rax        # 2a3f8 <g_584+0x8>
   200f3:	48 c1 e0 18          	shl    $0x18,%rax
   200f7:	48 c1 f8 33          	sar    $0x33,%rax
   200fb:	48 0f bf c0          	movswq %ax,%rax
   200ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20102:	48 8d 35 f6 62 00 00 	lea    0x62f6(%rip),%rsi        # 263ff <g_2558+0x139f>
   20109:	48 89 c7             	mov    %rax,%rdi
   2010c:	e8 e2 c5 fe ff       	callq  c6f3 <transparent_crc>
   20111:	48 8b 05 e0 a2 00 00 	mov    0xa2e0(%rip),%rax        # 2a3f8 <g_584+0x8>
   20118:	48 c1 e8 28          	shr    $0x28,%rax
   2011c:	48 89 c2             	mov    %rax,%rdx
   2011f:	48 8b 05 da a2 00 00 	mov    0xa2da(%rip),%rax        # 2a400 <g_584+0x10>
   20126:	83 e0 0f             	and    $0xf,%eax
   20129:	48 c1 e0 18          	shl    $0x18,%rax
   2012d:	48 09 d0             	or     %rdx,%rax
   20130:	89 c1                	mov    %eax,%ecx
   20132:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20135:	89 c2                	mov    %eax,%edx
   20137:	48 8d 35 ca 62 00 00 	lea    0x62ca(%rip),%rsi        # 26408 <g_2558+0x13a8>
   2013e:	48 89 cf             	mov    %rcx,%rdi
   20141:	e8 ad c5 fe ff       	callq  c6f3 <transparent_crc>
   20146:	48 8b 05 b3 a2 00 00 	mov    0xa2b3(%rip),%rax        # 2a400 <g_584+0x10>
   2014d:	48 c1 e8 04          	shr    $0x4,%rax
   20151:	83 e0 3f             	and    $0x3f,%eax
   20154:	0f b6 c0             	movzbl %al,%eax
   20157:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2015a:	48 8d 35 b0 62 00 00 	lea    0x62b0(%rip),%rsi        # 26411 <g_2558+0x13b1>
   20161:	48 89 c7             	mov    %rax,%rdi
   20164:	e8 8a c5 fe ff       	callq  c6f3 <transparent_crc>
   20169:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20170:	eb 49                	jmp    201bb <main+0x14dc>
   20172:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20175:	48 98                	cltq   
   20177:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   2017b:	48 8d 05 8e a2 00 00 	lea    0xa28e(%rip),%rax        # 2a410 <g_589>
   20182:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   20186:	0f b7 c0             	movzwl %ax,%eax
   20189:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2018c:	48 8d 35 87 62 00 00 	lea    0x6287(%rip),%rsi        # 2641a <g_2558+0x13ba>
   20193:	48 89 c7             	mov    %rax,%rdi
   20196:	e8 58 c5 fe ff       	callq  c6f3 <transparent_crc>
   2019b:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   2019f:	74 16                	je     201b7 <main+0x14d8>
   201a1:	8b 45 e8             	mov    -0x18(%rbp),%eax
   201a4:	89 c6                	mov    %eax,%esi
   201a6:	48 8d 3d 77 5e 00 00 	lea    0x5e77(%rip),%rdi        # 26024 <g_2558+0xfc4>
   201ad:	b8 00 00 00 00       	mov    $0x0,%eax
   201b2:	e8 c9 ae fe ff       	callq  b080 <printf@plt>
   201b7:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   201bb:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   201bf:	7e b1                	jle    20172 <main+0x1493>
   201c1:	48 8b 05 58 a2 00 00 	mov    0xa258(%rip),%rax        # 2a420 <g_754>
   201c8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   201cb:	48 8d 35 51 62 00 00 	lea    0x6251(%rip),%rsi        # 26423 <g_2558+0x13c3>
   201d2:	48 89 c7             	mov    %rax,%rdi
   201d5:	e8 19 c5 fe ff       	callq  c6f3 <transparent_crc>
   201da:	0f b7 05 3f a2 00 00 	movzwl 0xa23f(%rip),%eax        # 2a420 <g_754>
   201e1:	0f b7 c0             	movzwl %ax,%eax
   201e4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   201e7:	48 8d 35 3e 62 00 00 	lea    0x623e(%rip),%rsi        # 2642c <g_2558+0x13cc>
   201ee:	48 89 c7             	mov    %rax,%rdi
   201f1:	e8 fd c4 fe ff       	callq  c6f3 <transparent_crc>
   201f6:	0f b7 05 2b a2 00 00 	movzwl 0xa22b(%rip),%eax        # 2a428 <g_842>
   201fd:	48 0f bf c0          	movswq %ax,%rax
   20201:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20204:	48 8d 35 2a 62 00 00 	lea    0x622a(%rip),%rsi        # 26435 <g_2558+0x13d5>
   2020b:	48 89 c7             	mov    %rax,%rdi
   2020e:	e8 e0 c4 fe ff       	callq  c6f3 <transparent_crc>
   20213:	0f b7 05 10 a2 00 00 	movzwl 0xa210(%rip),%eax        # 2a42a <g_844>
   2021a:	0f b7 c0             	movzwl %ax,%eax
   2021d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20220:	48 8d 35 14 62 00 00 	lea    0x6214(%rip),%rsi        # 2643b <g_2558+0x13db>
   20227:	48 89 c7             	mov    %rax,%rdi
   2022a:	e8 c4 c4 fe ff       	callq  c6f3 <transparent_crc>
   2022f:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20236:	e9 9b 00 00 00       	jmpq   202d6 <main+0x15f7>
   2023b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20242:	e9 81 00 00 00       	jmpq   202c8 <main+0x15e9>
   20247:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2024e:	eb 6e                	jmp    202be <main+0x15df>
   20250:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20253:	48 63 f0             	movslq %eax,%rsi
   20256:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20259:	48 63 c8             	movslq %eax,%rcx
   2025c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2025f:	48 63 d0             	movslq %eax,%rdx
   20262:	48 89 d0             	mov    %rdx,%rax
   20265:	48 01 c0             	add    %rax,%rax
   20268:	48 01 d0             	add    %rdx,%rax
   2026b:	48 01 c0             	add    %rax,%rax
   2026e:	48 01 f0             	add    %rsi,%rax
   20271:	48 01 c8             	add    %rcx,%rax
   20274:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   20278:	48 8d 05 c1 a1 00 00 	lea    0xa1c1(%rip),%rax        # 2a440 <g_890>
   2027f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   20283:	0f b7 c0             	movzwl %ax,%eax
   20286:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20289:	48 8d 35 b1 61 00 00 	lea    0x61b1(%rip),%rsi        # 26441 <g_2558+0x13e1>
   20290:	48 89 c7             	mov    %rax,%rdi
   20293:	e8 5b c4 fe ff       	callq  c6f3 <transparent_crc>
   20298:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   2029c:	74 1c                	je     202ba <main+0x15db>
   2029e:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   202a1:	8b 55 ec             	mov    -0x14(%rbp),%edx
   202a4:	8b 45 e8             	mov    -0x18(%rbp),%eax
   202a7:	89 c6                	mov    %eax,%esi
   202a9:	48 8d 3d 00 5e 00 00 	lea    0x5e00(%rip),%rdi        # 260b0 <g_2558+0x1050>
   202b0:	b8 00 00 00 00       	mov    $0x0,%eax
   202b5:	e8 c6 ad fe ff       	callq  b080 <printf@plt>
   202ba:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   202be:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   202c2:	7e 8c                	jle    20250 <main+0x1571>
   202c4:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   202c8:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
   202cc:	0f 8e 75 ff ff ff    	jle    20247 <main+0x1568>
   202d2:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   202d6:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   202da:	0f 8e 5b ff ff ff    	jle    2023b <main+0x155c>
   202e0:	0f b7 05 89 a1 00 00 	movzwl 0xa189(%rip),%eax        # 2a470 <g_921>
   202e7:	66 25 ff 1f          	and    $0x1fff,%ax
   202eb:	0f b7 c0             	movzwl %ax,%eax
   202ee:	8b 55 f4             	mov    -0xc(%rbp),%edx
   202f1:	48 8d 35 58 61 00 00 	lea    0x6158(%rip),%rsi        # 26450 <g_2558+0x13f0>
   202f8:	48 89 c7             	mov    %rax,%rdi
   202fb:	e8 f3 c3 fe ff       	callq  c6f3 <transparent_crc>
   20300:	8b 05 6a a1 00 00    	mov    0xa16a(%rip),%eax        # 2a470 <g_921>
   20306:	c1 e8 0d             	shr    $0xd,%eax
   20309:	80 e4 ff             	and    $0xff,%ah
   2030c:	0f b7 c0             	movzwl %ax,%eax
   2030f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20312:	48 8d 35 40 61 00 00 	lea    0x6140(%rip),%rsi        # 26459 <g_2558+0x13f9>
   20319:	48 89 c7             	mov    %rax,%rdi
   2031c:	e8 d2 c3 fe ff       	callq  c6f3 <transparent_crc>
   20321:	48 8b 05 48 a1 00 00 	mov    0xa148(%rip),%rax        # 2a470 <g_921>
   20328:	48 c1 e0 10          	shl    $0x10,%rax
   2032c:	48 c1 f8 2d          	sar    $0x2d,%rax
   20330:	48 98                	cltq   
   20332:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20335:	48 8d 35 26 61 00 00 	lea    0x6126(%rip),%rsi        # 26462 <g_2558+0x1402>
   2033c:	48 89 c7             	mov    %rax,%rdi
   2033f:	e8 af c3 fe ff       	callq  c6f3 <transparent_crc>
   20344:	8b 05 2c a1 00 00    	mov    0xa12c(%rip),%eax        # 2a476 <g_921+0x6>
   2034a:	89 c1                	mov    %eax,%ecx
   2034c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2034f:	89 c2                	mov    %eax,%edx
   20351:	48 8d 35 13 61 00 00 	lea    0x6113(%rip),%rsi        # 2646b <g_2558+0x140b>
   20358:	48 89 cf             	mov    %rcx,%rdi
   2035b:	e8 93 c3 fe ff       	callq  c6f3 <transparent_crc>
   20360:	0f b7 05 13 a1 00 00 	movzwl 0xa113(%rip),%eax        # 2a47a <g_921+0xa>
   20367:	c1 e0 05             	shl    $0x5,%eax
   2036a:	66 c1 f8 05          	sar    $0x5,%ax
   2036e:	48 0f bf c0          	movswq %ax,%rax
   20372:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20375:	48 8d 35 f8 60 00 00 	lea    0x60f8(%rip),%rsi        # 26474 <g_2558+0x1414>
   2037c:	48 89 c7             	mov    %rax,%rdi
   2037f:	e8 6f c3 fe ff       	callq  c6f3 <transparent_crc>
   20384:	48 8b 05 ed a0 00 00 	mov    0xa0ed(%rip),%rax        # 2a478 <g_921+0x8>
   2038b:	48 c1 e0 18          	shl    $0x18,%rax
   2038f:	48 c1 f8 33          	sar    $0x33,%rax
   20393:	48 0f bf c0          	movswq %ax,%rax
   20397:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2039a:	48 8d 35 dc 60 00 00 	lea    0x60dc(%rip),%rsi        # 2647d <g_2558+0x141d>
   203a1:	48 89 c7             	mov    %rax,%rdi
   203a4:	e8 4a c3 fe ff       	callq  c6f3 <transparent_crc>
   203a9:	8b 05 cd a0 00 00    	mov    0xa0cd(%rip),%eax        # 2a47c <g_921+0xc>
   203af:	c1 e8 08             	shr    $0x8,%eax
   203b2:	89 c2                	mov    %eax,%edx
   203b4:	0f b6 05 c5 a0 00 00 	movzbl 0xa0c5(%rip),%eax        # 2a480 <g_921+0x10>
   203bb:	83 e0 0f             	and    $0xf,%eax
   203be:	48 c1 e0 18          	shl    $0x18,%rax
   203c2:	48 09 d0             	or     %rdx,%rax
   203c5:	89 c1                	mov    %eax,%ecx
   203c7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   203ca:	89 c2                	mov    %eax,%edx
   203cc:	48 8d 35 b3 60 00 00 	lea    0x60b3(%rip),%rsi        # 26486 <g_2558+0x1426>
   203d3:	48 89 cf             	mov    %rcx,%rdi
   203d6:	e8 18 c3 fe ff       	callq  c6f3 <transparent_crc>
   203db:	0f b7 05 9e a0 00 00 	movzwl 0xa09e(%rip),%eax        # 2a480 <g_921+0x10>
   203e2:	66 c1 e8 04          	shr    $0x4,%ax
   203e6:	83 e0 3f             	and    $0x3f,%eax
   203e9:	0f b6 c0             	movzbl %al,%eax
   203ec:	8b 55 f4             	mov    -0xc(%rbp),%edx
   203ef:	48 8d 35 99 60 00 00 	lea    0x6099(%rip),%rsi        # 2648f <g_2558+0x142f>
   203f6:	48 89 c7             	mov    %rax,%rdi
   203f9:	e8 f5 c2 fe ff       	callq  c6f3 <transparent_crc>
   203fe:	0f b7 05 8b a0 00 00 	movzwl 0xa08b(%rip),%eax        # 2a490 <g_1001>
   20405:	66 25 ff 1f          	and    $0x1fff,%ax
   20409:	0f b7 c0             	movzwl %ax,%eax
   2040c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2040f:	48 8d 35 82 60 00 00 	lea    0x6082(%rip),%rsi        # 26498 <g_2558+0x1438>
   20416:	48 89 c7             	mov    %rax,%rdi
   20419:	e8 d5 c2 fe ff       	callq  c6f3 <transparent_crc>
   2041e:	8b 05 6c a0 00 00    	mov    0xa06c(%rip),%eax        # 2a490 <g_1001>
   20424:	c1 e8 0d             	shr    $0xd,%eax
   20427:	80 e4 ff             	and    $0xff,%ah
   2042a:	0f b7 c0             	movzwl %ax,%eax
   2042d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20430:	48 8d 35 6b 60 00 00 	lea    0x606b(%rip),%rsi        # 264a2 <g_2558+0x1442>
   20437:	48 89 c7             	mov    %rax,%rdi
   2043a:	e8 b4 c2 fe ff       	callq  c6f3 <transparent_crc>
   2043f:	48 8b 05 4a a0 00 00 	mov    0xa04a(%rip),%rax        # 2a490 <g_1001>
   20446:	48 c1 e0 10          	shl    $0x10,%rax
   2044a:	48 c1 f8 2d          	sar    $0x2d,%rax
   2044e:	48 98                	cltq   
   20450:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20453:	48 8d 35 52 60 00 00 	lea    0x6052(%rip),%rsi        # 264ac <g_2558+0x144c>
   2045a:	48 89 c7             	mov    %rax,%rdi
   2045d:	e8 91 c2 fe ff       	callq  c6f3 <transparent_crc>
   20462:	8b 05 2e a0 00 00    	mov    0xa02e(%rip),%eax        # 2a496 <g_1001+0x6>
   20468:	89 c1                	mov    %eax,%ecx
   2046a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2046d:	89 c2                	mov    %eax,%edx
   2046f:	48 8d 35 40 60 00 00 	lea    0x6040(%rip),%rsi        # 264b6 <g_2558+0x1456>
   20476:	48 89 cf             	mov    %rcx,%rdi
   20479:	e8 75 c2 fe ff       	callq  c6f3 <transparent_crc>
   2047e:	0f b7 05 15 a0 00 00 	movzwl 0xa015(%rip),%eax        # 2a49a <g_1001+0xa>
   20485:	c1 e0 05             	shl    $0x5,%eax
   20488:	66 c1 f8 05          	sar    $0x5,%ax
   2048c:	48 0f bf c0          	movswq %ax,%rax
   20490:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20493:	48 8d 35 26 60 00 00 	lea    0x6026(%rip),%rsi        # 264c0 <g_2558+0x1460>
   2049a:	48 89 c7             	mov    %rax,%rdi
   2049d:	e8 51 c2 fe ff       	callq  c6f3 <transparent_crc>
   204a2:	48 8b 05 ef 9f 00 00 	mov    0x9fef(%rip),%rax        # 2a498 <g_1001+0x8>
   204a9:	48 c1 e0 18          	shl    $0x18,%rax
   204ad:	48 c1 f8 33          	sar    $0x33,%rax
   204b1:	48 0f bf c0          	movswq %ax,%rax
   204b5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   204b8:	48 8d 35 0b 60 00 00 	lea    0x600b(%rip),%rsi        # 264ca <g_2558+0x146a>
   204bf:	48 89 c7             	mov    %rax,%rdi
   204c2:	e8 2c c2 fe ff       	callq  c6f3 <transparent_crc>
   204c7:	8b 05 cf 9f 00 00    	mov    0x9fcf(%rip),%eax        # 2a49c <g_1001+0xc>
   204cd:	c1 e8 08             	shr    $0x8,%eax
   204d0:	89 c2                	mov    %eax,%edx
   204d2:	0f b6 05 c7 9f 00 00 	movzbl 0x9fc7(%rip),%eax        # 2a4a0 <g_1001+0x10>
   204d9:	83 e0 0f             	and    $0xf,%eax
   204dc:	48 c1 e0 18          	shl    $0x18,%rax
   204e0:	48 09 d0             	or     %rdx,%rax
   204e3:	89 c1                	mov    %eax,%ecx
   204e5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   204e8:	89 c2                	mov    %eax,%edx
   204ea:	48 8d 35 e3 5f 00 00 	lea    0x5fe3(%rip),%rsi        # 264d4 <g_2558+0x1474>
   204f1:	48 89 cf             	mov    %rcx,%rdi
   204f4:	e8 fa c1 fe ff       	callq  c6f3 <transparent_crc>
   204f9:	0f b7 05 a0 9f 00 00 	movzwl 0x9fa0(%rip),%eax        # 2a4a0 <g_1001+0x10>
   20500:	66 c1 e8 04          	shr    $0x4,%ax
   20504:	83 e0 3f             	and    $0x3f,%eax
   20507:	0f b6 c0             	movzbl %al,%eax
   2050a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2050d:	48 8d 35 ca 5f 00 00 	lea    0x5fca(%rip),%rsi        # 264de <g_2558+0x147e>
   20514:	48 89 c7             	mov    %rax,%rdi
   20517:	e8 d7 c1 fe ff       	callq  c6f3 <transparent_crc>
   2051c:	48 8b 05 8d 9f 00 00 	mov    0x9f8d(%rip),%rax        # 2a4b0 <g_1318>
   20523:	66 25 ff 1f          	and    $0x1fff,%ax
   20527:	0f b7 c0             	movzwl %ax,%eax
   2052a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2052d:	48 8d 35 b4 5f 00 00 	lea    0x5fb4(%rip),%rsi        # 264e8 <g_2558+0x1488>
   20534:	48 89 c7             	mov    %rax,%rdi
   20537:	e8 b7 c1 fe ff       	callq  c6f3 <transparent_crc>
   2053c:	48 8b 05 6d 9f 00 00 	mov    0x9f6d(%rip),%rax        # 2a4b0 <g_1318>
   20543:	48 c1 e8 0d          	shr    $0xd,%rax
   20547:	80 e4 ff             	and    $0xff,%ah
   2054a:	0f b7 c0             	movzwl %ax,%eax
   2054d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20550:	48 8d 35 9b 5f 00 00 	lea    0x5f9b(%rip),%rsi        # 264f2 <g_2558+0x1492>
   20557:	48 89 c7             	mov    %rax,%rdi
   2055a:	e8 94 c1 fe ff       	callq  c6f3 <transparent_crc>
   2055f:	48 8b 05 4a 9f 00 00 	mov    0x9f4a(%rip),%rax        # 2a4b0 <g_1318>
   20566:	48 c1 e0 10          	shl    $0x10,%rax
   2056a:	48 c1 f8 2d          	sar    $0x2d,%rax
   2056e:	48 98                	cltq   
   20570:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20573:	48 8d 35 82 5f 00 00 	lea    0x5f82(%rip),%rsi        # 264fc <g_2558+0x149c>
   2057a:	48 89 c7             	mov    %rax,%rdi
   2057d:	e8 71 c1 fe ff       	callq  c6f3 <transparent_crc>
   20582:	8b 05 2e 9f 00 00    	mov    0x9f2e(%rip),%eax        # 2a4b6 <g_1318+0x6>
   20588:	89 c1                	mov    %eax,%ecx
   2058a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2058d:	89 c2                	mov    %eax,%edx
   2058f:	48 8d 35 70 5f 00 00 	lea    0x5f70(%rip),%rsi        # 26506 <g_2558+0x14a6>
   20596:	48 89 cf             	mov    %rcx,%rdi
   20599:	e8 55 c1 fe ff       	callq  c6f3 <transparent_crc>
   2059e:	48 8b 05 13 9f 00 00 	mov    0x9f13(%rip),%rax        # 2a4b8 <g_1318+0x8>
   205a5:	c1 e0 05             	shl    $0x5,%eax
   205a8:	c1 f8 15             	sar    $0x15,%eax
   205ab:	48 0f bf c0          	movswq %ax,%rax
   205af:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205b2:	48 8d 35 57 5f 00 00 	lea    0x5f57(%rip),%rsi        # 26510 <g_2558+0x14b0>
   205b9:	48 89 c7             	mov    %rax,%rdi
   205bc:	e8 32 c1 fe ff       	callq  c6f3 <transparent_crc>
   205c1:	48 8b 05 f0 9e 00 00 	mov    0x9ef0(%rip),%rax        # 2a4b8 <g_1318+0x8>
   205c8:	48 c1 e0 18          	shl    $0x18,%rax
   205cc:	48 c1 f8 33          	sar    $0x33,%rax
   205d0:	48 0f bf c0          	movswq %ax,%rax
   205d4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205d7:	48 8d 35 3c 5f 00 00 	lea    0x5f3c(%rip),%rsi        # 2651a <g_2558+0x14ba>
   205de:	48 89 c7             	mov    %rax,%rdi
   205e1:	e8 0d c1 fe ff       	callq  c6f3 <transparent_crc>
   205e6:	48 8b 05 cb 9e 00 00 	mov    0x9ecb(%rip),%rax        # 2a4b8 <g_1318+0x8>
