


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f434:	0f b6 05 85 6f 00 00 	movzbl 0x6f85(%rip),%eax        # 163c0 <g_1677>
    f43b:	0f b6 c0             	movzbl %al,%eax
    f43e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f441:	48 8d 35 18 31 00 00 	lea    0x3118(%rip),%rsi        # 12560 <g_2793+0x14c0>
    f448:	48 89 c7             	mov    %rax,%rdi
    f44b:	e8 a3 92 ff ff       	callq  86f3 <transparent_crc>
    f450:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f457:	e9 9d 01 00 00       	jmpq   f5f9 <main+0x1fc9>
    f45c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f45f:	48 63 d0             	movslq %eax,%rdx
    f462:	48 89 d0             	mov    %rdx,%rax
    f465:	48 c1 e0 03          	shl    $0x3,%rax
    f469:	48 29 d0             	sub    %rdx,%rax
    f46c:	48 c1 e0 02          	shl    $0x2,%rax
    f470:	48 89 c2             	mov    %rax,%rdx
    f473:	48 8d 05 66 6f 00 00 	lea    0x6f66(%rip),%rax        # 163e0 <g_1753>
    f47a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f47d:	c1 e0 04             	shl    $0x4,%eax
    f480:	c1 f8 04             	sar    $0x4,%eax
    f483:	48 98                	cltq   
    f485:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f488:	48 8d 35 d8 30 00 00 	lea    0x30d8(%rip),%rsi        # 12567 <g_2793+0x14c7>
    f48f:	48 89 c7             	mov    %rax,%rdi
    f492:	e8 5c 92 ff ff       	callq  86f3 <transparent_crc>
    f497:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f49a:	48 63 d0             	movslq %eax,%rdx
    f49d:	48 89 d0             	mov    %rdx,%rax
    f4a0:	48 c1 e0 03          	shl    $0x3,%rax
    f4a4:	48 29 d0             	sub    %rdx,%rax
    f4a7:	48 c1 e0 02          	shl    $0x2,%rax
    f4ab:	48 89 c2             	mov    %rax,%rdx
    f4ae:	48 8d 05 2f 6f 00 00 	lea    0x6f2f(%rip),%rax        # 163e4 <g_1753+0x4>
    f4b5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f4b8:	89 c1                	mov    %eax,%ecx
    f4ba:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f4bd:	89 c2                	mov    %eax,%edx
    f4bf:	48 8d 35 ae 30 00 00 	lea    0x30ae(%rip),%rsi        # 12574 <g_2793+0x14d4>
    f4c6:	48 89 cf             	mov    %rcx,%rdi
    f4c9:	e8 25 92 ff ff       	callq  86f3 <transparent_crc>
    f4ce:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f4d1:	48 63 d0             	movslq %eax,%rdx
    f4d4:	48 89 d0             	mov    %rdx,%rax
    f4d7:	48 c1 e0 03          	shl    $0x3,%rax
    f4db:	48 29 d0             	sub    %rdx,%rax
    f4de:	48 c1 e0 02          	shl    $0x2,%rax
    f4e2:	48 89 c2             	mov    %rax,%rdx
    f4e5:	48 8d 05 fc 6e 00 00 	lea    0x6efc(%rip),%rax        # 163e8 <g_1753+0x8>
    f4ec:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f4ef:	48 98                	cltq   
    f4f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4f4:	48 8d 35 86 30 00 00 	lea    0x3086(%rip),%rsi        # 12581 <g_2793+0x14e1>
    f4fb:	48 89 c7             	mov    %rax,%rdi
    f4fe:	e8 f0 91 ff ff       	callq  86f3 <transparent_crc>
    f503:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f506:	48 63 d0             	movslq %eax,%rdx
    f509:	48 89 d0             	mov    %rdx,%rax
    f50c:	48 c1 e0 03          	shl    $0x3,%rax
    f510:	48 29 d0             	sub    %rdx,%rax
    f513:	48 c1 e0 02          	shl    $0x2,%rax
    f517:	48 89 c2             	mov    %rax,%rdx
    f51a:	48 8d 05 cb 6e 00 00 	lea    0x6ecb(%rip),%rax        # 163ec <g_1753+0xc>
    f521:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f524:	48 98                	cltq   
    f526:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f529:	48 8d 35 5e 30 00 00 	lea    0x305e(%rip),%rsi        # 1258e <g_2793+0x14ee>
    f530:	48 89 c7             	mov    %rax,%rdi
    f533:	e8 bb 91 ff ff       	callq  86f3 <transparent_crc>
    f538:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f53b:	48 63 d0             	movslq %eax,%rdx
    f53e:	48 89 d0             	mov    %rdx,%rax
    f541:	48 c1 e0 03          	shl    $0x3,%rax
    f545:	48 29 d0             	sub    %rdx,%rax
    f548:	48 c1 e0 02          	shl    $0x2,%rax
    f54c:	48 89 c2             	mov    %rax,%rdx
    f54f:	48 8d 05 9a 6e 00 00 	lea    0x6e9a(%rip),%rax        # 163f0 <g_1753+0x10>
    f556:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f559:	48 98                	cltq   
    f55b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f55e:	48 8d 35 36 30 00 00 	lea    0x3036(%rip),%rsi        # 1259b <g_2793+0x14fb>
    f565:	48 89 c7             	mov    %rax,%rdi
    f568:	e8 86 91 ff ff       	callq  86f3 <transparent_crc>
    f56d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f570:	48 63 d0             	movslq %eax,%rdx
    f573:	48 89 d0             	mov    %rdx,%rax
    f576:	48 c1 e0 03          	shl    $0x3,%rax
    f57a:	48 29 d0             	sub    %rdx,%rax
    f57d:	48 c1 e0 02          	shl    $0x2,%rax
    f581:	48 89 c2             	mov    %rax,%rdx
    f584:	48 8d 05 69 6e 00 00 	lea    0x6e69(%rip),%rax        # 163f4 <g_1753+0x14>
    f58b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f58e:	48 98                	cltq   
    f590:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f593:	48 8d 35 0e 30 00 00 	lea    0x300e(%rip),%rsi        # 125a8 <g_2793+0x1508>
    f59a:	48 89 c7             	mov    %rax,%rdi
    f59d:	e8 51 91 ff ff       	callq  86f3 <transparent_crc>
    f5a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f5a5:	48 63 d0             	movslq %eax,%rdx
    f5a8:	48 89 d0             	mov    %rdx,%rax
    f5ab:	48 c1 e0 03          	shl    $0x3,%rax
    f5af:	48 29 d0             	sub    %rdx,%rax
    f5b2:	48 c1 e0 02          	shl    $0x2,%rax
    f5b6:	48 89 c2             	mov    %rax,%rdx
    f5b9:	48 8d 05 38 6e 00 00 	lea    0x6e38(%rip),%rax        # 163f8 <g_1753+0x18>
    f5c0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f5c3:	89 c1                	mov    %eax,%ecx
    f5c5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f5c8:	89 c2                	mov    %eax,%edx
    f5ca:	48 8d 35 e4 2f 00 00 	lea    0x2fe4(%rip),%rsi        # 125b5 <g_2793+0x1515>
    f5d1:	48 89 cf             	mov    %rcx,%rdi
    f5d4:	e8 1a 91 ff ff       	callq  86f3 <transparent_crc>
    f5d9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f5dd:	74 16                	je     f5f5 <main+0x1fc5>
    f5df:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f5e2:	89 c6                	mov    %eax,%esi
    f5e4:	48 8d 3d 56 28 00 00 	lea    0x2856(%rip),%rdi        # 11e41 <g_2793+0xda1>
    f5eb:	b8 00 00 00 00       	mov    $0x0,%eax
    f5f0:	e8 8b 7a ff ff       	callq  7080 <printf@plt>
    f5f5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f5f9:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    f5fd:	0f 8e 59 fe ff ff    	jle    f45c <main+0x1e2c>
    f603:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f60a:	e9 7e 01 00 00       	jmpq   f78d <main+0x215d>
    f60f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f612:	48 63 d0             	movslq %eax,%rdx
    f615:	48 89 d0             	mov    %rdx,%rax
    f618:	48 c1 e0 02          	shl    $0x2,%rax
    f61c:	48 01 d0             	add    %rdx,%rax
    f61f:	48 c1 e0 02          	shl    $0x2,%rax
    f623:	48 89 c2             	mov    %rax,%rdx
    f626:	48 8d 05 13 6e 00 00 	lea    0x6e13(%rip),%rax        # 16440 <g_1931>
    f62d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f630:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    f635:	89 c1                	mov    %eax,%ecx
    f637:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f63a:	89 c2                	mov    %eax,%edx
    f63c:	48 8d 35 7f 2f 00 00 	lea    0x2f7f(%rip),%rsi        # 125c2 <g_2793+0x1522>
    f643:	48 89 cf             	mov    %rcx,%rdi
    f646:	e8 a8 90 ff ff       	callq  86f3 <transparent_crc>
    f64b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f64e:	48 63 d0             	movslq %eax,%rdx
    f651:	48 89 d0             	mov    %rdx,%rax
    f654:	48 c1 e0 02          	shl    $0x2,%rax
    f658:	48 01 d0             	add    %rdx,%rax
    f65b:	48 c1 e0 02          	shl    $0x2,%rax
    f65f:	48 89 c2             	mov    %rax,%rdx
    f662:	48 8d 05 d7 6d 00 00 	lea    0x6dd7(%rip),%rax        # 16440 <g_1931>
    f669:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    f66d:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    f672:	89 c1                	mov    %eax,%ecx
    f674:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f677:	89 c2                	mov    %eax,%edx
    f679:	48 8d 35 4f 2f 00 00 	lea    0x2f4f(%rip),%rsi        # 125cf <g_2793+0x152f>
    f680:	48 89 cf             	mov    %rcx,%rdi
    f683:	e8 6b 90 ff ff       	callq  86f3 <transparent_crc>
    f688:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f68b:	48 63 d0             	movslq %eax,%rdx
    f68e:	48 89 d0             	mov    %rdx,%rax
    f691:	48 c1 e0 02          	shl    $0x2,%rax
    f695:	48 01 d0             	add    %rdx,%rax
    f698:	48 c1 e0 02          	shl    $0x2,%rax
    f69c:	48 89 c2             	mov    %rax,%rdx
    f69f:	48 8d 05 a2 6d 00 00 	lea    0x6da2(%rip),%rax        # 16448 <g_1931+0x8>
    f6a6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f6a9:	48 98                	cltq   
    f6ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f6ae:	48 8d 35 27 2f 00 00 	lea    0x2f27(%rip),%rsi        # 125dc <g_2793+0x153c>
    f6b5:	48 89 c7             	mov    %rax,%rdi
    f6b8:	e8 36 90 ff ff       	callq  86f3 <transparent_crc>
    f6bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f6c0:	48 63 d0             	movslq %eax,%rdx
    f6c3:	48 89 d0             	mov    %rdx,%rax
    f6c6:	48 c1 e0 02          	shl    $0x2,%rax
    f6ca:	48 01 d0             	add    %rdx,%rax
    f6cd:	48 c1 e0 02          	shl    $0x2,%rax
    f6d1:	48 89 c2             	mov    %rax,%rdx
    f6d4:	48 8d 05 71 6d 00 00 	lea    0x6d71(%rip),%rax        # 1644c <g_1931+0xc>
    f6db:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f6df:	0f b6 c0             	movzbl %al,%eax
    f6e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f6e5:	48 8d 35 fd 2e 00 00 	lea    0x2efd(%rip),%rsi        # 125e9 <g_2793+0x1549>
    f6ec:	48 89 c7             	mov    %rax,%rdi
    f6ef:	e8 ff 8f ff ff       	callq  86f3 <transparent_crc>
    f6f4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f6f7:	48 63 d0             	movslq %eax,%rdx
    f6fa:	48 89 d0             	mov    %rdx,%rax
    f6fd:	48 c1 e0 02          	shl    $0x2,%rax
    f701:	48 01 d0             	add    %rdx,%rax
    f704:	48 c1 e0 02          	shl    $0x2,%rax
    f708:	48 89 c2             	mov    %rax,%rdx
    f70b:	48 8d 05 2e 6d 00 00 	lea    0x6d2e(%rip),%rax        # 16440 <g_1931>
    f712:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
    f716:	c1 e8 08             	shr    $0x8,%eax
    f719:	83 e0 1f             	and    $0x1f,%eax
    f71c:	0f b6 c0             	movzbl %al,%eax
    f71f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f722:	48 8d 35 cd 2e 00 00 	lea    0x2ecd(%rip),%rsi        # 125f6 <g_2793+0x1556>
    f729:	48 89 c7             	mov    %rax,%rdi
    f72c:	e8 c2 8f ff ff       	callq  86f3 <transparent_crc>
    f731:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f734:	48 63 d0             	movslq %eax,%rdx
    f737:	48 89 d0             	mov    %rdx,%rax
    f73a:	48 c1 e0 02          	shl    $0x2,%rax
    f73e:	48 01 d0             	add    %rdx,%rax
    f741:	48 c1 e0 02          	shl    $0x2,%rax
    f745:	48 89 c2             	mov    %rax,%rdx
    f748:	48 8d 05 01 6d 00 00 	lea    0x6d01(%rip),%rax        # 16450 <g_1931+0x10>
    f74f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f752:	25 ff ff ff 00       	and    $0xffffff,%eax
    f757:	89 c1                	mov    %eax,%ecx
    f759:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f75c:	89 c2                	mov    %eax,%edx
    f75e:	48 8d 35 9e 2e 00 00 	lea    0x2e9e(%rip),%rsi        # 12603 <g_2793+0x1563>
    f765:	48 89 cf             	mov    %rcx,%rdi
    f768:	e8 86 8f ff ff       	callq  86f3 <transparent_crc>
    f76d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f771:	74 16                	je     f789 <main+0x2159>
    f773:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f776:	89 c6                	mov    %eax,%esi
    f778:	48 8d 3d c2 26 00 00 	lea    0x26c2(%rip),%rdi        # 11e41 <g_2793+0xda1>
    f77f:	b8 00 00 00 00       	mov    $0x0,%eax
    f784:	e8 f7 78 ff ff       	callq  7080 <printf@plt>
    f789:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f78d:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    f791:	0f 8e 78 fe ff ff    	jle    f60f <main+0x1fdf>
    f797:	48 8b 05 72 6d 00 00 	mov    0x6d72(%rip),%rax        # 16510 <g_1946>
    f79e:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    f7a3:	89 c1                	mov    %eax,%ecx
    f7a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f7a8:	89 c2                	mov    %eax,%edx
    f7aa:	48 8d 35 5f 2e 00 00 	lea    0x2e5f(%rip),%rsi        # 12610 <g_2793+0x1570>
    f7b1:	48 89 cf             	mov    %rcx,%rdi
    f7b4:	e8 3a 8f ff ff       	callq  86f3 <transparent_crc>
    f7b9:	48 8b 05 50 6d 00 00 	mov    0x6d50(%rip),%rax        # 16510 <g_1946>
    f7c0:	48 c1 e8 20          	shr    $0x20,%rax
    f7c4:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    f7c9:	89 c1                	mov    %eax,%ecx
    f7cb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f7ce:	89 c2                	mov    %eax,%edx
    f7d0:	48 8d 35 43 2e 00 00 	lea    0x2e43(%rip),%rsi        # 1261a <g_2793+0x157a>
    f7d7:	48 89 cf             	mov    %rcx,%rdi
    f7da:	e8 14 8f ff ff       	callq  86f3 <transparent_crc>
    f7df:	8b 05 33 6d 00 00    	mov    0x6d33(%rip),%eax        # 16518 <g_1946+0x8>
    f7e5:	48 98                	cltq   
    f7e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f7ea:	48 8d 35 33 2e 00 00 	lea    0x2e33(%rip),%rsi        # 12624 <g_2793+0x1584>
    f7f1:	48 89 c7             	mov    %rax,%rdi
    f7f4:	e8 fa 8e ff ff       	callq  86f3 <transparent_crc>
    f7f9:	0f b6 05 1c 6d 00 00 	movzbl 0x6d1c(%rip),%eax        # 1651c <g_1946+0xc>
    f800:	0f b6 c0             	movzbl %al,%eax
    f803:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f806:	48 8d 35 21 2e 00 00 	lea    0x2e21(%rip),%rsi        # 1262e <g_2793+0x158e>
    f80d:	48 89 c7             	mov    %rax,%rdi
    f810:	e8 de 8e ff ff       	callq  86f3 <transparent_crc>
    f815:	48 8b 05 fc 6c 00 00 	mov    0x6cfc(%rip),%rax        # 16518 <g_1946+0x8>
    f81c:	48 c1 e8 28          	shr    $0x28,%rax
    f820:	83 e0 1f             	and    $0x1f,%eax
    f823:	0f b6 c0             	movzbl %al,%eax
    f826:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f829:	48 8d 35 08 2e 00 00 	lea    0x2e08(%rip),%rsi        # 12638 <g_2793+0x1598>
    f830:	48 89 c7             	mov    %rax,%rdi
    f833:	e8 bb 8e ff ff       	callq  86f3 <transparent_crc>
    f838:	8b 05 e2 6c 00 00    	mov    0x6ce2(%rip),%eax        # 16520 <g_1946+0x10>
    f83e:	25 ff ff ff 00       	and    $0xffffff,%eax
    f843:	89 c1                	mov    %eax,%ecx
    f845:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f848:	89 c2                	mov    %eax,%edx
    f84a:	48 8d 35 f1 2d 00 00 	lea    0x2df1(%rip),%rsi        # 12642 <g_2793+0x15a2>
    f851:	48 89 cf             	mov    %rcx,%rdi
    f854:	e8 9a 8e ff ff       	callq  86f3 <transparent_crc>
    f859:	8b 05 c5 6c 00 00    	mov    0x6cc5(%rip),%eax        # 16524 <g_2128>
    f85f:	48 98                	cltq   
    f861:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f864:	48 8d 35 e1 2d 00 00 	lea    0x2de1(%rip),%rsi        # 1264c <g_2793+0x15ac>
    f86b:	48 89 c7             	mov    %rax,%rdi
    f86e:	e8 80 8e ff ff       	callq  86f3 <transparent_crc>
    f873:	0f b6 05 ae 6c 00 00 	movzbl 0x6cae(%rip),%eax        # 16528 <g_2285>
    f87a:	48 0f be c0          	movsbq %al,%rax
    f87e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f881:	48 8d 35 cb 2d 00 00 	lea    0x2dcb(%rip),%rsi        # 12653 <g_2793+0x15b3>
    f888:	48 89 c7             	mov    %rax,%rdi
    f88b:	e8 63 8e ff ff       	callq  86f3 <transparent_crc>
    f890:	48 8b 05 99 6c 00 00 	mov    0x6c99(%rip),%rax        # 16530 <g_2309>
    f897:	c1 e0 04             	shl    $0x4,%eax
    f89a:	c1 f8 04             	sar    $0x4,%eax
    f89d:	48 98                	cltq   
    f89f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8a2:	48 8d 35 b1 2d 00 00 	lea    0x2db1(%rip),%rsi        # 1265a <g_2793+0x15ba>
    f8a9:	48 89 c7             	mov    %rax,%rdi
    f8ac:	e8 42 8e ff ff       	callq  86f3 <transparent_crc>
    f8b1:	8b 05 7d 6c 00 00    	mov    0x6c7d(%rip),%eax        # 16534 <g_2309+0x4>
    f8b7:	89 c1                	mov    %eax,%ecx
    f8b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8bc:	89 c2                	mov    %eax,%edx
    f8be:	48 8d 35 9f 2d 00 00 	lea    0x2d9f(%rip),%rsi        # 12664 <g_2793+0x15c4>
    f8c5:	48 89 cf             	mov    %rcx,%rdi
    f8c8:	e8 26 8e ff ff       	callq  86f3 <transparent_crc>
    f8cd:	8b 05 65 6c 00 00    	mov    0x6c65(%rip),%eax        # 16538 <g_2309+0x8>
    f8d3:	48 98                	cltq   
    f8d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8d8:	48 8d 35 8f 2d 00 00 	lea    0x2d8f(%rip),%rsi        # 1266e <g_2793+0x15ce>
    f8df:	48 89 c7             	mov    %rax,%rdi
    f8e2:	e8 0c 8e ff ff       	callq  86f3 <transparent_crc>
    f8e7:	8b 05 4f 6c 00 00    	mov    0x6c4f(%rip),%eax        # 1653c <g_2309+0xc>
    f8ed:	48 98                	cltq   
    f8ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8f2:	48 8d 35 7f 2d 00 00 	lea    0x2d7f(%rip),%rsi        # 12678 <g_2793+0x15d8>
    f8f9:	48 89 c7             	mov    %rax,%rdi
    f8fc:	e8 f2 8d ff ff       	callq  86f3 <transparent_crc>
    f901:	8b 05 39 6c 00 00    	mov    0x6c39(%rip),%eax        # 16540 <g_2309+0x10>
    f907:	48 98                	cltq   
    f909:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f90c:	48 8d 35 6f 2d 00 00 	lea    0x2d6f(%rip),%rsi        # 12682 <g_2793+0x15e2>
    f913:	48 89 c7             	mov    %rax,%rdi
    f916:	e8 d8 8d ff ff       	callq  86f3 <transparent_crc>
    f91b:	8b 05 23 6c 00 00    	mov    0x6c23(%rip),%eax        # 16544 <g_2309+0x14>
    f921:	48 98                	cltq   
    f923:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f926:	48 8d 35 5f 2d 00 00 	lea    0x2d5f(%rip),%rsi        # 1268c <g_2793+0x15ec>
    f92d:	48 89 c7             	mov    %rax,%rdi
    f930:	e8 be 8d ff ff       	callq  86f3 <transparent_crc>
    f935:	8b 05 0d 6c 00 00    	mov    0x6c0d(%rip),%eax        # 16548 <g_2309+0x18>
    f93b:	89 c1                	mov    %eax,%ecx
    f93d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f940:	89 c2                	mov    %eax,%edx
    f942:	48 8d 35 4d 2d 00 00 	lea    0x2d4d(%rip),%rsi        # 12696 <g_2793+0x15f6>
    f949:	48 89 cf             	mov    %rcx,%rdi
    f94c:	e8 a2 8d ff ff       	callq  86f3 <transparent_crc>
    f951:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f958:	e9 9d 01 00 00       	jmpq   fafa <main+0x24ca>
    f95d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f960:	48 63 d0             	movslq %eax,%rdx
    f963:	48 89 d0             	mov    %rdx,%rax
    f966:	48 c1 e0 03          	shl    $0x3,%rax
    f96a:	48 29 d0             	sub    %rdx,%rax
    f96d:	48 c1 e0 02          	shl    $0x2,%rax
    f971:	48 89 c2             	mov    %rax,%rdx
    f974:	48 8d 05 e5 6b 00 00 	lea    0x6be5(%rip),%rax        # 16560 <g_2329>
    f97b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f97e:	c1 e0 04             	shl    $0x4,%eax
    f981:	c1 f8 04             	sar    $0x4,%eax
    f984:	48 98                	cltq   
    f986:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f989:	48 8d 35 10 2d 00 00 	lea    0x2d10(%rip),%rsi        # 126a0 <g_2793+0x1600>
    f990:	48 89 c7             	mov    %rax,%rdi
    f993:	e8 5b 8d ff ff       	callq  86f3 <transparent_crc>
    f998:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f99b:	48 63 d0             	movslq %eax,%rdx
    f99e:	48 89 d0             	mov    %rdx,%rax
    f9a1:	48 c1 e0 03          	shl    $0x3,%rax
    f9a5:	48 29 d0             	sub    %rdx,%rax
    f9a8:	48 c1 e0 02          	shl    $0x2,%rax
    f9ac:	48 89 c2             	mov    %rax,%rdx
    f9af:	48 8d 05 ae 6b 00 00 	lea    0x6bae(%rip),%rax        # 16564 <g_2329+0x4>
    f9b6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f9b9:	89 c1                	mov    %eax,%ecx
    f9bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f9be:	89 c2                	mov    %eax,%edx
    f9c0:	48 8d 35 e6 2c 00 00 	lea    0x2ce6(%rip),%rsi        # 126ad <g_2793+0x160d>
    f9c7:	48 89 cf             	mov    %rcx,%rdi
    f9ca:	e8 24 8d ff ff       	callq  86f3 <transparent_crc>
    f9cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f9d2:	48 63 d0             	movslq %eax,%rdx
    f9d5:	48 89 d0             	mov    %rdx,%rax
    f9d8:	48 c1 e0 03          	shl    $0x3,%rax
    f9dc:	48 29 d0             	sub    %rdx,%rax
    f9df:	48 c1 e0 02          	shl    $0x2,%rax
    f9e3:	48 89 c2             	mov    %rax,%rdx
    f9e6:	48 8d 05 7b 6b 00 00 	lea    0x6b7b(%rip),%rax        # 16568 <g_2329+0x8>
    f9ed:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f9f0:	48 98                	cltq   
    f9f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f9f5:	48 8d 35 be 2c 00 00 	lea    0x2cbe(%rip),%rsi        # 126ba <g_2793+0x161a>
    f9fc:	48 89 c7             	mov    %rax,%rdi
    f9ff:	e8 ef 8c ff ff       	callq  86f3 <transparent_crc>
    fa04:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa07:	48 63 d0             	movslq %eax,%rdx
    fa0a:	48 89 d0             	mov    %rdx,%rax
    fa0d:	48 c1 e0 03          	shl    $0x3,%rax
    fa11:	48 29 d0             	sub    %rdx,%rax
    fa14:	48 c1 e0 02          	shl    $0x2,%rax
    fa18:	48 89 c2             	mov    %rax,%rdx
    fa1b:	48 8d 05 4a 6b 00 00 	lea    0x6b4a(%rip),%rax        # 1656c <g_2329+0xc>
    fa22:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fa25:	48 98                	cltq   
    fa27:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa2a:	48 8d 35 96 2c 00 00 	lea    0x2c96(%rip),%rsi        # 126c7 <g_2793+0x1627>
    fa31:	48 89 c7             	mov    %rax,%rdi
    fa34:	e8 ba 8c ff ff       	callq  86f3 <transparent_crc>
    fa39:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa3c:	48 63 d0             	movslq %eax,%rdx
    fa3f:	48 89 d0             	mov    %rdx,%rax
    fa42:	48 c1 e0 03          	shl    $0x3,%rax
    fa46:	48 29 d0             	sub    %rdx,%rax
    fa49:	48 c1 e0 02          	shl    $0x2,%rax
    fa4d:	48 89 c2             	mov    %rax,%rdx
    fa50:	48 8d 05 19 6b 00 00 	lea    0x6b19(%rip),%rax        # 16570 <g_2329+0x10>
    fa57:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fa5a:	48 98                	cltq   
    fa5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa5f:	48 8d 35 6e 2c 00 00 	lea    0x2c6e(%rip),%rsi        # 126d4 <g_2793+0x1634>
    fa66:	48 89 c7             	mov    %rax,%rdi
    fa69:	e8 85 8c ff ff       	callq  86f3 <transparent_crc>
    fa6e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa71:	48 63 d0             	movslq %eax,%rdx
    fa74:	48 89 d0             	mov    %rdx,%rax
    fa77:	48 c1 e0 03          	shl    $0x3,%rax
    fa7b:	48 29 d0             	sub    %rdx,%rax
    fa7e:	48 c1 e0 02          	shl    $0x2,%rax
    fa82:	48 89 c2             	mov    %rax,%rdx
    fa85:	48 8d 05 e8 6a 00 00 	lea    0x6ae8(%rip),%rax        # 16574 <g_2329+0x14>
    fa8c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fa8f:	48 98                	cltq   
    fa91:	8b 55 fc             	mov    -0x4(%rbp),%edx
