


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   122ca:	89 c1                	mov    %eax,%ecx
   122cc:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   122d3:	89 08                	mov    %ecx,(%rax)
   122d5:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   122dc:	8b 00                	mov    (%rax),%eax
   122de:	48 98                	cltq   
   122e0:	48 8b 0d 79 7d 00 00 	mov    0x7d79(%rip),%rcx        # 1a060 <g_97>
   122e7:	48 89 ce             	mov    %rcx,%rsi
   122ea:	48 8b 0d cf 7d 00 00 	mov    0x7dcf(%rip),%rcx        # 1a0c0 <g_171+0x20>
   122f1:	48 21 ce             	and    %rcx,%rsi
   122f4:	48 b9 69 ab d4 f3 c3 	movabs $0x97af00c3f3d4ab69,%rcx
   122fb:	00 af 97 
   122fe:	48 21 f1             	and    %rsi,%rcx
   12301:	48 39 c8             	cmp    %rcx,%rax
   12304:	0f 97 c0             	seta   %al
   12307:	0f b6 c0             	movzbl %al,%eax
   1230a:	89 d6                	mov    %edx,%esi
   1230c:	89 c7                	mov    %eax,%edi
   1230e:	e8 8e 6f ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   12313:	48 0f be c0          	movsbq %al,%rax
   12317:	48 39 85 80 e4 ff ff 	cmp    %rax,-0x1b80(%rbp)
   1231e:	0f 97 c0             	seta   %al
   12321:	0f b6 c0             	movzbl %al,%eax
   12324:	89 85 c4 e3 ff ff    	mov    %eax,-0x1c3c(%rbp)
   1232a:	8b 85 c4 e3 ff ff    	mov    -0x1c3c(%rbp),%eax
   12330:	48 98                	cltq   
   12332:	4c 89 ee             	mov    %r13,%rsi
   12335:	48 89 c7             	mov    %rax,%rdi
   12338:	e8 ba 76 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   1233d:	98                   	cwtl   
   1233e:	44 89 e6             	mov    %r12d,%esi
   12341:	89 c7                	mov    %eax,%edi
   12343:	e8 0d 71 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   12348:	98                   	cwtl   
   12349:	be e8 95 57 57       	mov    $0x575795e8,%esi
   1234e:	89 c7                	mov    %eax,%edi
   12350:	e8 63 7b ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   12355:	83 bd 98 e3 ff ff 00 	cmpl   $0x0,-0x1c68(%rbp)
   1235c:	74 07                	je     12365 <func_49+0xf3e>
   1235e:	b8 01 00 00 00       	mov    $0x1,%eax
   12363:	eb 05                	jmp    1236a <func_49+0xf43>
   12365:	b8 00 00 00 00       	mov    $0x0,%eax
   1236a:	09 85 ec e3 ff ff    	or     %eax,-0x1c14(%rbp)
   12370:	8b 85 ec e3 ff ff    	mov    -0x1c14(%rbp),%eax
   12376:	89 c2                	mov    %eax,%edx
   12378:	8b 05 a6 b8 00 00    	mov    0xb8a6(%rip),%eax        # 1dc24 <g_291>
   1237e:	31 d0                	xor    %edx,%eax
   12380:	0f b7 c0             	movzwl %ax,%eax
   12383:	be 0a 00 00 00       	mov    $0xa,%esi
   12388:	89 c7                	mov    %eax,%edi
   1238a:	e8 77 7a ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   1238f:	0f b7 c0             	movzwl %ax,%eax
   12392:	be e9 94 00 00       	mov    $0x94e9,%esi
   12397:	89 c7                	mov    %eax,%edi
   12399:	e8 f0 79 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   1239e:	0f b7 c0             	movzwl %ax,%eax
   123a1:	39 85 98 e3 ff ff    	cmp    %eax,-0x1c68(%rbp)
   123a7:	0f 94 c0             	sete   %al
   123aa:	0f b6 d0             	movzbl %al,%edx
   123ad:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   123b4:	0f b7 00             	movzwl (%rax),%eax
   123b7:	09 c2                	or     %eax,%edx
   123b9:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   123c0:	66 89 10             	mov    %dx,(%rax)
   123c3:	be 6c 3b 00 00       	mov    $0x3b6c,%esi
   123c8:	bf 01 00 00 00       	mov    $0x1,%edi
   123cd:	e8 4d 79 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   123d2:	0f b7 c0             	movzwl %ax,%eax
   123d5:	48 39 85 80 e4 ff ff 	cmp    %rax,-0x1b80(%rbp)
   123dc:	0f 97 c0             	seta   %al
   123df:	0f b6 c0             	movzbl %al,%eax
   123e2:	44 89 fe             	mov    %r15d,%esi
   123e5:	89 c7                	mov    %eax,%edi
   123e7:	e8 b5 6e ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   123ec:	48 0f be c0          	movsbq %al,%rax
   123f0:	48 89 de             	mov    %rbx,%rsi
   123f3:	48 89 c7             	mov    %rax,%rdi
   123f6:	e8 50 7c ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   123fb:	48 39 85 90 e3 ff ff 	cmp    %rax,-0x1c70(%rbp)
   12402:	0f 95 c0             	setne  %al
   12405:	0f b6 c0             	movzbl %al,%eax
   12408:	be 07 00 00 00       	mov    $0x7,%esi
   1240d:	89 c7                	mov    %eax,%edi
   1240f:	e8 aa 78 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   12414:	0f b6 c0             	movzbl %al,%eax
   12417:	41 39 c6             	cmp    %eax,%r14d
   1241a:	75 12                	jne    1242e <func_49+0x1007>
   1241c:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   12423:	c7 00 29 7a 60 9a    	movl   $0x9a607a29,(%rax)
   12429:	e9 79 1a 00 00       	jmpq   13ea7 <func_49+0x2a80>
   1242e:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   12435:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   1243c:	48 8d 05 5d 8f 00 00 	lea    0x8f5d(%rip),%rax        # 1b3a0 <g_209>
   12443:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   1244a:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
   12451:	00 00 00 00 
   12455:	48 8d 05 fc 8f 00 00 	lea    0x8ffc(%rip),%rax        # 1b458 <g_492+0x18>
   1245c:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   12463:	48 8d 05 de 8f 00 00 	lea    0x8fde(%rip),%rax        # 1b448 <g_492+0x8>
   1246a:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   12471:	48 8d 05 e0 8f 00 00 	lea    0x8fe0(%rip),%rax        # 1b458 <g_492+0x18>
   12478:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   1247f:	48 c7 85 d0 e7 ff ff 	movq   $0x0,-0x1830(%rbp)
   12486:	00 00 00 00 
   1248a:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   12491:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   12498:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   1249f:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   124a6:	48 8d 05 ab 8f 00 00 	lea    0x8fab(%rip),%rax        # 1b458 <g_492+0x18>
   124ad:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   124b4:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
   124bb:	00 00 00 00 
   124bf:	48 8d 05 92 8f 00 00 	lea    0x8f92(%rip),%rax        # 1b458 <g_492+0x18>
   124c6:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   124cd:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   124d4:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   124db:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   124e2:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   124e9:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   124f0:	00 00 00 00 
   124f4:	48 8d 05 5d 8f 00 00 	lea    0x8f5d(%rip),%rax        # 1b458 <g_492+0x18>
   124fb:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   12502:	48 8d 05 3f 8f 00 00 	lea    0x8f3f(%rip),%rax        # 1b448 <g_492+0x8>
   12509:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   12510:	48 8d 05 41 8f 00 00 	lea    0x8f41(%rip),%rax        # 1b458 <g_492+0x18>
   12517:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1251e:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
   12525:	00 00 00 00 
   12529:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   12530:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   12537:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   1253e:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   12545:	48 8d 05 0c 8f 00 00 	lea    0x8f0c(%rip),%rax        # 1b458 <g_492+0x18>
   1254c:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   12553:	48 c7 85 50 e8 ff ff 	movq   $0x0,-0x17b0(%rbp)
   1255a:	00 00 00 00 
   1255e:	48 8d 05 f3 8e 00 00 	lea    0x8ef3(%rip),%rax        # 1b458 <g_492+0x18>
   12565:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   1256c:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   12573:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   1257a:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   12581:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   12588:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
   1258f:	00 00 00 00 
   12593:	48 8d 05 be 8e 00 00 	lea    0x8ebe(%rip),%rax        # 1b458 <g_492+0x18>
   1259a:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   125a1:	48 8d 05 a0 8e 00 00 	lea    0x8ea0(%rip),%rax        # 1b448 <g_492+0x8>
   125a8:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   125af:	48 8d 05 a2 8e 00 00 	lea    0x8ea2(%rip),%rax        # 1b458 <g_492+0x18>
   125b6:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   125bd:	48 c7 85 90 e8 ff ff 	movq   $0x0,-0x1770(%rbp)
   125c4:	00 00 00 00 
   125c8:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   125cf:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   125d6:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   125dd:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   125e4:	48 8d 05 6d 8e 00 00 	lea    0x8e6d(%rip),%rax        # 1b458 <g_492+0x18>
   125eb:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   125f2:	48 c7 85 b0 e8 ff ff 	movq   $0x0,-0x1750(%rbp)
   125f9:	00 00 00 00 
   125fd:	48 8d 05 54 8e 00 00 	lea    0x8e54(%rip),%rax        # 1b458 <g_492+0x18>
   12604:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   1260b:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   12612:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   12619:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   12620:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   12627:	48 c7 85 d0 e8 ff ff 	movq   $0x0,-0x1730(%rbp)
   1262e:	00 00 00 00 
   12632:	48 8d 05 1f 8e 00 00 	lea    0x8e1f(%rip),%rax        # 1b458 <g_492+0x18>
   12639:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   12640:	48 8d 05 01 8e 00 00 	lea    0x8e01(%rip),%rax        # 1b448 <g_492+0x8>
   12647:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   1264e:	48 8d 05 03 8e 00 00 	lea    0x8e03(%rip),%rax        # 1b458 <g_492+0x18>
   12655:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   1265c:	48 c7 85 f0 e8 ff ff 	movq   $0x0,-0x1710(%rbp)
   12663:	00 00 00 00 
   12667:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   1266e:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   12675:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   1267c:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
   12683:	48 8d 05 ce 8d 00 00 	lea    0x8dce(%rip),%rax        # 1b458 <g_492+0x18>
   1268a:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   12691:	48 c7 85 10 e9 ff ff 	movq   $0x0,-0x16f0(%rbp)
   12698:	00 00 00 00 
   1269c:	48 8d 05 b5 8d 00 00 	lea    0x8db5(%rip),%rax        # 1b458 <g_492+0x18>
   126a3:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   126aa:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   126b1:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   126b8:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   126bf:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   126c6:	48 8d 05 13 b5 00 00 	lea    0xb513(%rip),%rax        # 1dbe0 <g_73>
   126cd:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   126d4:	48 c7 85 78 e5 ff ff 	movq   $0x0,-0x1a88(%rbp)
   126db:	00 00 00 00 
   126df:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   126e6:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   126ed:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   126f4:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   126fb:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12702:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   12709:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12710:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   12717:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1271e:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   12725:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1272c:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   12733:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1273a:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   12741:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12748:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1274f:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12756:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1275d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12764:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1276b:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12772:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   12779:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12780:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   12787:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1278e:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   12795:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1279c:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   127a3:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   127aa:	00 00 00 00 
   127ae:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   127b5:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   127bc:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   127c3:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   127ca:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   127d1:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   127d8:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   127df:	00 00 00 00 
   127e3:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   127ea:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   127f1:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   127f8:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   127ff:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12806:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1280d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12814:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1281b:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12822:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   12829:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   12830:	00 00 00 00 
   12834:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1283b:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   12842:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12849:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   12850:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12857:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1285e:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12865:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1286c:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12873:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1287a:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12881:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   12888:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1288f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   12896:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   1289d:	00 00 00 00 
   128a1:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   128a8:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   128af:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   128b6:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   128bd:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   128c4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   128cb:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   128d2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   128d9:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   128e0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   128e7:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   128ee:	00 00 00 00 
   128f2:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   128f9:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   12900:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12907:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1290e:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12915:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1291c:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12923:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1292a:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12931:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12938:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   1293f:	00 00 00 00 
   12943:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1294a:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   12951:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12958:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1295f:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12966:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1296d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12974:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1297b:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12982:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   12989:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   12990:	00 00 00 00 
   12994:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   1299b:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   129a2:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   129a9:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   129b0:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   129b7:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   129be:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   129c5:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   129cc:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   129d3:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   129da:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   129e1:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   129e8:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   129ef:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   129f6:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   129fd:	00 00 00 00 
   12a01:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12a08:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   12a0f:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12a16:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   12a1d:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   12a24:	00 00 00 00 
   12a28:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   12a2f:	00 00 00 00 
   12a33:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12a3a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   12a41:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12a48:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   12a4f:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12a56:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   12a5d:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   12a64:	00 00 00 00 
   12a68:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12a6f:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   12a76:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   12a7d:	00 00 00 00 
   12a81:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12a88:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   12a8f:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12a96:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   12a9d:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12aa4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   12aab:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12ab2:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   12ab9:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12ac0:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   12ac7:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12ace:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   12ad5:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12adc:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   12ae3:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12aea:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   12af1:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12af8:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   12aff:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12b06:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   12b0d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12b14:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   12b1b:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
   12b22:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   12b29:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   12b30:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   12b37:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
   12b3e:	00 00 00 00 
   12b42:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
