


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   17ead:	0f b6 05 b4 59 00 00 	movzbl 0x59b4(%rip),%eax        # 1d868 <g_560>
   17eb4:	48 0f be c0          	movsbq %al,%rax
   17eb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17ebb:	48 8d 35 df 1e 00 00 	lea    0x1edf(%rip),%rsi        # 19da1 <g_2174+0xd29>
   17ec2:	48 89 c7             	mov    %rax,%rdi
   17ec5:	e8 29 08 ff ff       	callq  86f3 <transparent_crc>
   17eca:	0f b6 05 97 59 00 00 	movzbl 0x5997(%rip),%eax        # 1d868 <g_560>
   17ed1:	48 0f be c0          	movsbq %al,%rax
   17ed5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17ed8:	48 8d 35 cb 1e 00 00 	lea    0x1ecb(%rip),%rsi        # 19daa <g_2174+0xd32>
   17edf:	48 89 c7             	mov    %rax,%rdi
   17ee2:	e8 0c 08 ff ff       	callq  86f3 <transparent_crc>
   17ee7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17eee:	e9 03 01 00 00       	jmpq   17ff6 <main+0xac8>
   17ef3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   17efa:	e9 e9 00 00 00       	jmpq   17fe8 <main+0xaba>
   17eff:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17f02:	48 63 c8             	movslq %eax,%rcx
   17f05:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17f08:	48 63 d0             	movslq %eax,%rdx
   17f0b:	48 89 d0             	mov    %rdx,%rax
   17f0e:	48 c1 e0 03          	shl    $0x3,%rax
   17f12:	48 29 d0             	sub    %rdx,%rax
   17f15:	48 01 c8             	add    %rcx,%rax
   17f18:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17f1f:	00 
   17f20:	48 8d 05 59 59 00 00 	lea    0x5959(%rip),%rax        # 1d880 <g_561>
   17f27:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   17f2b:	48 0f bf c0          	movswq %ax,%rax
   17f2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17f32:	48 8d 35 7a 1e 00 00 	lea    0x1e7a(%rip),%rsi        # 19db3 <g_2174+0xd3b>
   17f39:	48 89 c7             	mov    %rax,%rdi
   17f3c:	e8 b2 07 ff ff       	callq  86f3 <transparent_crc>
   17f41:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17f44:	48 63 c8             	movslq %eax,%rcx
   17f47:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17f4a:	48 63 d0             	movslq %eax,%rdx
   17f4d:	48 89 d0             	mov    %rdx,%rax
   17f50:	48 c1 e0 03          	shl    $0x3,%rax
   17f54:	48 29 d0             	sub    %rdx,%rax
   17f57:	48 01 c8             	add    %rcx,%rax
   17f5a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17f61:	00 
   17f62:	48 8d 05 17 59 00 00 	lea    0x5917(%rip),%rax        # 1d880 <g_561>
   17f69:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   17f6d:	48 0f be c0          	movsbq %al,%rax
   17f71:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17f74:	48 8d 35 47 1e 00 00 	lea    0x1e47(%rip),%rsi        # 19dc2 <g_2174+0xd4a>
   17f7b:	48 89 c7             	mov    %rax,%rdi
   17f7e:	e8 70 07 ff ff       	callq  86f3 <transparent_crc>
   17f83:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17f86:	48 63 c8             	movslq %eax,%rcx
   17f89:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17f8c:	48 63 d0             	movslq %eax,%rdx
   17f8f:	48 89 d0             	mov    %rdx,%rax
   17f92:	48 c1 e0 03          	shl    $0x3,%rax
   17f96:	48 29 d0             	sub    %rdx,%rax
   17f99:	48 01 c8             	add    %rcx,%rax
   17f9c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17fa3:	00 
   17fa4:	48 8d 05 d5 58 00 00 	lea    0x58d5(%rip),%rax        # 1d880 <g_561>
   17fab:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   17faf:	48 0f be c0          	movsbq %al,%rax
   17fb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17fb6:	48 8d 35 14 1e 00 00 	lea    0x1e14(%rip),%rsi        # 19dd1 <g_2174+0xd59>
   17fbd:	48 89 c7             	mov    %rax,%rdi
   17fc0:	e8 2e 07 ff ff       	callq  86f3 <transparent_crc>
   17fc5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17fc9:	74 19                	je     17fe4 <main+0xab6>
   17fcb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17fce:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17fd1:	89 c6                	mov    %eax,%esi
   17fd3:	48 8d 3d 06 1e 00 00 	lea    0x1e06(%rip),%rdi        # 19de0 <g_2174+0xd68>
   17fda:	b8 00 00 00 00       	mov    $0x0,%eax
   17fdf:	e8 9c f0 fe ff       	callq  7080 <printf@plt>
   17fe4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17fe8:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   17fec:	0f 8e 0d ff ff ff    	jle    17eff <main+0x9d1>
   17ff2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17ff6:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   17ffa:	0f 8e f3 fe ff ff    	jle    17ef3 <main+0x9c5>
   18000:	0f b7 05 c9 59 00 00 	movzwl 0x59c9(%rip),%eax        # 1d9d0 <g_562>
   18007:	48 0f bf c0          	movswq %ax,%rax
   1800b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1800e:	48 8d 35 dd 1d 00 00 	lea    0x1ddd(%rip),%rsi        # 19df2 <g_2174+0xd7a>
   18015:	48 89 c7             	mov    %rax,%rdi
   18018:	e8 d6 06 ff ff       	callq  86f3 <transparent_crc>
   1801d:	0f b6 05 ac 59 00 00 	movzbl 0x59ac(%rip),%eax        # 1d9d0 <g_562>
   18024:	48 0f be c0          	movsbq %al,%rax
   18028:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1802b:	48 8d 35 c9 1d 00 00 	lea    0x1dc9(%rip),%rsi        # 19dfb <g_2174+0xd83>
   18032:	48 89 c7             	mov    %rax,%rdi
   18035:	e8 b9 06 ff ff       	callq  86f3 <transparent_crc>
   1803a:	0f b6 05 8f 59 00 00 	movzbl 0x598f(%rip),%eax        # 1d9d0 <g_562>
   18041:	48 0f be c0          	movsbq %al,%rax
   18045:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18048:	48 8d 35 b5 1d 00 00 	lea    0x1db5(%rip),%rsi        # 19e04 <g_2174+0xd8c>
   1804f:	48 89 c7             	mov    %rax,%rdi
   18052:	e8 9c 06 ff ff       	callq  86f3 <transparent_crc>
   18057:	0f b7 05 7a 59 00 00 	movzwl 0x597a(%rip),%eax        # 1d9d8 <g_563>
   1805e:	48 0f bf c0          	movswq %ax,%rax
   18062:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18065:	48 8d 35 a1 1d 00 00 	lea    0x1da1(%rip),%rsi        # 19e0d <g_2174+0xd95>
   1806c:	48 89 c7             	mov    %rax,%rdi
   1806f:	e8 7f 06 ff ff       	callq  86f3 <transparent_crc>
   18074:	0f b6 05 5d 59 00 00 	movzbl 0x595d(%rip),%eax        # 1d9d8 <g_563>
   1807b:	48 0f be c0          	movsbq %al,%rax
   1807f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18082:	48 8d 35 8d 1d 00 00 	lea    0x1d8d(%rip),%rsi        # 19e16 <g_2174+0xd9e>
   18089:	48 89 c7             	mov    %rax,%rdi
   1808c:	e8 62 06 ff ff       	callq  86f3 <transparent_crc>
   18091:	0f b6 05 40 59 00 00 	movzbl 0x5940(%rip),%eax        # 1d9d8 <g_563>
   18098:	48 0f be c0          	movsbq %al,%rax
   1809c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1809f:	48 8d 35 79 1d 00 00 	lea    0x1d79(%rip),%rsi        # 19e1f <g_2174+0xda7>
   180a6:	48 89 c7             	mov    %rax,%rdi
   180a9:	e8 45 06 ff ff       	callq  86f3 <transparent_crc>
   180ae:	0f b6 05 2b 59 00 00 	movzbl 0x592b(%rip),%eax        # 1d9e0 <g_564>
   180b5:	48 0f be c0          	movsbq %al,%rax
   180b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   180bc:	48 8d 35 65 1d 00 00 	lea    0x1d65(%rip),%rsi        # 19e28 <g_2174+0xdb0>
   180c3:	48 89 c7             	mov    %rax,%rdi
   180c6:	e8 28 06 ff ff       	callq  86f3 <transparent_crc>
   180cb:	0f b6 05 0e 59 00 00 	movzbl 0x590e(%rip),%eax        # 1d9e0 <g_564>
   180d2:	48 0f be c0          	movsbq %al,%rax
   180d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   180d9:	48 8d 35 51 1d 00 00 	lea    0x1d51(%rip),%rsi        # 19e31 <g_2174+0xdb9>
   180e0:	48 89 c7             	mov    %rax,%rdi
   180e3:	e8 0b 06 ff ff       	callq  86f3 <transparent_crc>
   180e8:	0f b7 05 f9 58 00 00 	movzwl 0x58f9(%rip),%eax        # 1d9e8 <g_565>
   180ef:	48 0f bf c0          	movswq %ax,%rax
   180f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   180f6:	48 8d 35 3d 1d 00 00 	lea    0x1d3d(%rip),%rsi        # 19e3a <g_2174+0xdc2>
   180fd:	48 89 c7             	mov    %rax,%rdi
   18100:	e8 ee 05 ff ff       	callq  86f3 <transparent_crc>
   18105:	0f b6 05 dc 58 00 00 	movzbl 0x58dc(%rip),%eax        # 1d9e8 <g_565>
   1810c:	48 0f be c0          	movsbq %al,%rax
   18110:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18113:	48 8d 35 29 1d 00 00 	lea    0x1d29(%rip),%rsi        # 19e43 <g_2174+0xdcb>
   1811a:	48 89 c7             	mov    %rax,%rdi
   1811d:	e8 d1 05 ff ff       	callq  86f3 <transparent_crc>
   18122:	0f b6 05 bf 58 00 00 	movzbl 0x58bf(%rip),%eax        # 1d9e8 <g_565>
   18129:	48 0f be c0          	movsbq %al,%rax
   1812d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18130:	48 8d 35 15 1d 00 00 	lea    0x1d15(%rip),%rsi        # 19e4c <g_2174+0xdd4>
   18137:	48 89 c7             	mov    %rax,%rdi
   1813a:	e8 b4 05 ff ff       	callq  86f3 <transparent_crc>
   1813f:	0f b7 05 aa 58 00 00 	movzwl 0x58aa(%rip),%eax        # 1d9f0 <g_566>
   18146:	48 0f bf c0          	movswq %ax,%rax
   1814a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1814d:	48 8d 35 01 1d 00 00 	lea    0x1d01(%rip),%rsi        # 19e55 <g_2174+0xddd>
   18154:	48 89 c7             	mov    %rax,%rdi
   18157:	e8 97 05 ff ff       	callq  86f3 <transparent_crc>
   1815c:	48 8b 05 8d 58 00 00 	mov    0x588d(%rip),%rax        # 1d9f0 <g_566>
   18163:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18166:	48 8d 35 f1 1c 00 00 	lea    0x1cf1(%rip),%rsi        # 19e5e <g_2174+0xde6>
   1816d:	48 89 c7             	mov    %rax,%rdi
   18170:	e8 7e 05 ff ff       	callq  86f3 <transparent_crc>
   18175:	48 8b 05 74 58 00 00 	mov    0x5874(%rip),%rax        # 1d9f0 <g_566>
   1817c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1817f:	48 8d 35 e1 1c 00 00 	lea    0x1ce1(%rip),%rsi        # 19e67 <g_2174+0xdef>
   18186:	48 89 c7             	mov    %rax,%rdi
   18189:	e8 65 05 ff ff       	callq  86f3 <transparent_crc>
   1818e:	0f b6 05 5b 58 00 00 	movzbl 0x585b(%rip),%eax        # 1d9f0 <g_566>
   18195:	48 0f be c0          	movsbq %al,%rax
   18199:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1819c:	48 8d 35 cd 1c 00 00 	lea    0x1ccd(%rip),%rsi        # 19e70 <g_2174+0xdf8>
   181a3:	48 89 c7             	mov    %rax,%rdi
   181a6:	e8 48 05 ff ff       	callq  86f3 <transparent_crc>
   181ab:	0f b6 05 3e 58 00 00 	movzbl 0x583e(%rip),%eax        # 1d9f0 <g_566>
   181b2:	48 0f be c0          	movsbq %al,%rax
   181b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   181b9:	48 8d 35 b9 1c 00 00 	lea    0x1cb9(%rip),%rsi        # 19e79 <g_2174+0xe01>
   181c0:	48 89 c7             	mov    %rax,%rdi
   181c3:	e8 2b 05 ff ff       	callq  86f3 <transparent_crc>
   181c8:	0f b7 05 29 58 00 00 	movzwl 0x5829(%rip),%eax        # 1d9f8 <g_567>
   181cf:	48 0f bf c0          	movswq %ax,%rax
   181d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   181d6:	48 8d 35 a5 1c 00 00 	lea    0x1ca5(%rip),%rsi        # 19e82 <g_2174+0xe0a>
   181dd:	48 89 c7             	mov    %rax,%rdi
   181e0:	e8 0e 05 ff ff       	callq  86f3 <transparent_crc>
   181e5:	0f b6 05 0c 58 00 00 	movzbl 0x580c(%rip),%eax        # 1d9f8 <g_567>
   181ec:	48 0f be c0          	movsbq %al,%rax
   181f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   181f3:	48 8d 35 91 1c 00 00 	lea    0x1c91(%rip),%rsi        # 19e8b <g_2174+0xe13>
   181fa:	48 89 c7             	mov    %rax,%rdi
   181fd:	e8 f1 04 ff ff       	callq  86f3 <transparent_crc>
   18202:	0f b6 05 ef 57 00 00 	movzbl 0x57ef(%rip),%eax        # 1d9f8 <g_567>
   18209:	48 0f be c0          	movsbq %al,%rax
   1820d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18210:	48 8d 35 7d 1c 00 00 	lea    0x1c7d(%rip),%rsi        # 19e94 <g_2174+0xe1c>
   18217:	48 89 c7             	mov    %rax,%rdi
   1821a:	e8 d4 04 ff ff       	callq  86f3 <transparent_crc>
   1821f:	0f b7 05 da 57 00 00 	movzwl 0x57da(%rip),%eax        # 1da00 <g_568>
   18226:	48 0f bf c0          	movswq %ax,%rax
   1822a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1822d:	48 8d 35 69 1c 00 00 	lea    0x1c69(%rip),%rsi        # 19e9d <g_2174+0xe25>
   18234:	48 89 c7             	mov    %rax,%rdi
   18237:	e8 b7 04 ff ff       	callq  86f3 <transparent_crc>
   1823c:	0f b6 05 bd 57 00 00 	movzbl 0x57bd(%rip),%eax        # 1da00 <g_568>
   18243:	48 0f be c0          	movsbq %al,%rax
   18247:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1824a:	48 8d 35 55 1c 00 00 	lea    0x1c55(%rip),%rsi        # 19ea6 <g_2174+0xe2e>
   18251:	48 89 c7             	mov    %rax,%rdi
   18254:	e8 9a 04 ff ff       	callq  86f3 <transparent_crc>
   18259:	0f b6 05 a0 57 00 00 	movzbl 0x57a0(%rip),%eax        # 1da00 <g_568>
   18260:	48 0f be c0          	movsbq %al,%rax
   18264:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18267:	48 8d 35 41 1c 00 00 	lea    0x1c41(%rip),%rsi        # 19eaf <g_2174+0xe37>
   1826e:	48 89 c7             	mov    %rax,%rdi
   18271:	e8 7d 04 ff ff       	callq  86f3 <transparent_crc>
   18276:	0f b7 05 8b 57 00 00 	movzwl 0x578b(%rip),%eax        # 1da08 <g_569>
   1827d:	48 0f bf c0          	movswq %ax,%rax
   18281:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18284:	48 8d 35 2d 1c 00 00 	lea    0x1c2d(%rip),%rsi        # 19eb8 <g_2174+0xe40>
   1828b:	48 89 c7             	mov    %rax,%rdi
   1828e:	e8 60 04 ff ff       	callq  86f3 <transparent_crc>
   18293:	0f b6 05 6e 57 00 00 	movzbl 0x576e(%rip),%eax        # 1da08 <g_569>
   1829a:	48 0f be c0          	movsbq %al,%rax
   1829e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   182a1:	48 8d 35 19 1c 00 00 	lea    0x1c19(%rip),%rsi        # 19ec1 <g_2174+0xe49>
   182a8:	48 89 c7             	mov    %rax,%rdi
   182ab:	e8 43 04 ff ff       	callq  86f3 <transparent_crc>
   182b0:	0f b6 05 51 57 00 00 	movzbl 0x5751(%rip),%eax        # 1da08 <g_569>
   182b7:	48 0f be c0          	movsbq %al,%rax
   182bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   182be:	48 8d 35 05 1c 00 00 	lea    0x1c05(%rip),%rsi        # 19eca <g_2174+0xe52>
   182c5:	48 89 c7             	mov    %rax,%rdi
   182c8:	e8 26 04 ff ff       	callq  86f3 <transparent_crc>
   182cd:	0f b6 05 3c 57 00 00 	movzbl 0x573c(%rip),%eax        # 1da10 <g_570>
   182d4:	48 0f be c0          	movsbq %al,%rax
   182d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   182db:	48 8d 35 f1 1b 00 00 	lea    0x1bf1(%rip),%rsi        # 19ed3 <g_2174+0xe5b>
   182e2:	48 89 c7             	mov    %rax,%rdi
   182e5:	e8 09 04 ff ff       	callq  86f3 <transparent_crc>
   182ea:	0f b6 05 1f 57 00 00 	movzbl 0x571f(%rip),%eax        # 1da10 <g_570>
   182f1:	48 0f be c0          	movsbq %al,%rax
   182f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   182f8:	48 8d 35 dd 1b 00 00 	lea    0x1bdd(%rip),%rsi        # 19edc <g_2174+0xe64>
   182ff:	48 89 c7             	mov    %rax,%rdi
   18302:	e8 ec 03 ff ff       	callq  86f3 <transparent_crc>
   18307:	0f b6 05 0a 57 00 00 	movzbl 0x570a(%rip),%eax        # 1da18 <g_571>
   1830e:	48 0f be c0          	movsbq %al,%rax
   18312:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18315:	48 8d 35 c9 1b 00 00 	lea    0x1bc9(%rip),%rsi        # 19ee5 <g_2174+0xe6d>
   1831c:	48 89 c7             	mov    %rax,%rdi
   1831f:	e8 cf 03 ff ff       	callq  86f3 <transparent_crc>
   18324:	0f b6 05 ed 56 00 00 	movzbl 0x56ed(%rip),%eax        # 1da18 <g_571>
   1832b:	48 0f be c0          	movsbq %al,%rax
   1832f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18332:	48 8d 35 b5 1b 00 00 	lea    0x1bb5(%rip),%rsi        # 19eee <g_2174+0xe76>
   18339:	48 89 c7             	mov    %rax,%rdi
   1833c:	e8 b2 03 ff ff       	callq  86f3 <transparent_crc>
   18341:	0f b6 05 d8 56 00 00 	movzbl 0x56d8(%rip),%eax        # 1da20 <g_620>
   18348:	0f b6 c0             	movzbl %al,%eax
   1834b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1834e:	48 8d 35 a2 1b 00 00 	lea    0x1ba2(%rip),%rsi        # 19ef7 <g_2174+0xe7f>
   18355:	48 89 c7             	mov    %rax,%rdi
   18358:	e8 96 03 ff ff       	callq  86f3 <transparent_crc>
   1835d:	0f b7 05 24 87 00 00 	movzwl 0x8724(%rip),%eax        # 20a88 <g_622>
   18364:	48 0f bf c0          	movswq %ax,%rax
   18368:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1836b:	48 8d 35 8b 1b 00 00 	lea    0x1b8b(%rip),%rsi        # 19efd <g_2174+0xe85>
   18372:	48 89 c7             	mov    %rax,%rdi
   18375:	e8 79 03 ff ff       	callq  86f3 <transparent_crc>
   1837a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18381:	e9 b6 00 00 00       	jmpq   1843c <main+0xf0e>
   18386:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1838d:	e9 9c 00 00 00       	jmpq   1842e <main+0xf00>
   18392:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   18399:	e9 82 00 00 00       	jmpq   18420 <main+0xef2>
   1839e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   183a1:	48 63 f0             	movslq %eax,%rsi
   183a4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   183a7:	48 63 d0             	movslq %eax,%rdx
   183aa:	8b 45 f4             	mov    -0xc(%rbp),%eax
   183ad:	48 63 c8             	movslq %eax,%rcx
   183b0:	48 89 d0             	mov    %rdx,%rax
   183b3:	48 c1 e0 02          	shl    $0x2,%rax
   183b7:	48 01 d0             	add    %rdx,%rax
   183ba:	48 c1 e0 02          	shl    $0x2,%rax
   183be:	48 01 d0             	add    %rdx,%rax
   183c1:	48 89 ca             	mov    %rcx,%rdx
   183c4:	48 01 d2             	add    %rdx,%rdx
   183c7:	48 01 ca             	add    %rcx,%rdx
   183ca:	48 01 d0             	add    %rdx,%rax
   183cd:	48 01 f0             	add    %rsi,%rax
   183d0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   183d7:	00 
   183d8:	48 8d 05 61 56 00 00 	lea    0x5661(%rip),%rax        # 1da40 <g_650>
   183df:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   183e3:	48 89 c1             	mov    %rax,%rcx
   183e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   183e9:	89 c2                	mov    %eax,%edx
   183eb:	48 8d 35 11 1b 00 00 	lea    0x1b11(%rip),%rsi        # 19f03 <g_2174+0xe8b>
   183f2:	48 89 cf             	mov    %rcx,%rdi
   183f5:	e8 f9 02 ff ff       	callq  86f3 <transparent_crc>
   183fa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   183fe:	74 1c                	je     1841c <main+0xeee>
   18400:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   18403:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18406:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18409:	89 c6                	mov    %eax,%esi
   1840b:	48 8d 3d 2f 18 00 00 	lea    0x182f(%rip),%rdi        # 19c41 <g_2174+0xbc9>
   18412:	b8 00 00 00 00       	mov    $0x0,%eax
   18417:	e8 64 ec fe ff       	callq  7080 <printf@plt>
   1841c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   18420:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   18424:	0f 8e 74 ff ff ff    	jle    1839e <main+0xe70>
   1842a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1842e:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   18432:	0f 8e 5a ff ff ff    	jle    18392 <main+0xe64>
   18438:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1843c:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   18440:	0f 8e 40 ff ff ff    	jle    18386 <main+0xe58>
   18446:	0f b7 05 93 58 00 00 	movzwl 0x5893(%rip),%eax        # 1dce0 <g_698>
   1844d:	48 0f bf c0          	movswq %ax,%rax
   18451:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18454:	48 8d 35 b7 1a 00 00 	lea    0x1ab7(%rip),%rsi        # 19f12 <g_2174+0xe9a>
   1845b:	48 89 c7             	mov    %rax,%rdi
   1845e:	e8 90 02 ff ff       	callq  86f3 <transparent_crc>
   18463:	0f b6 05 76 58 00 00 	movzbl 0x5876(%rip),%eax        # 1dce0 <g_698>
   1846a:	48 0f be c0          	movsbq %al,%rax
   1846e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18471:	48 8d 35 a3 1a 00 00 	lea    0x1aa3(%rip),%rsi        # 19f1b <g_2174+0xea3>
   18478:	48 89 c7             	mov    %rax,%rdi
   1847b:	e8 73 02 ff ff       	callq  86f3 <transparent_crc>
   18480:	0f b6 05 59 58 00 00 	movzbl 0x5859(%rip),%eax        # 1dce0 <g_698>
   18487:	48 0f be c0          	movsbq %al,%rax
   1848b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1848e:	48 8d 35 8f 1a 00 00 	lea    0x1a8f(%rip),%rsi        # 19f24 <g_2174+0xeac>
   18495:	48 89 c7             	mov    %rax,%rdi
   18498:	e8 56 02 ff ff       	callq  86f3 <transparent_crc>
   1849d:	8b 05 45 58 00 00    	mov    0x5845(%rip),%eax        # 1dce8 <g_847>
   184a3:	89 c1                	mov    %eax,%ecx
   184a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   184a8:	89 c2                	mov    %eax,%edx
   184aa:	48 8d 35 7c 1a 00 00 	lea    0x1a7c(%rip),%rsi        # 19f2d <g_2174+0xeb5>
   184b1:	48 89 cf             	mov    %rcx,%rdi
   184b4:	e8 3a 02 ff ff       	callq  86f3 <transparent_crc>
   184b9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   184c0:	eb 4b                	jmp    1850d <main+0xfdf>
   184c2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   184c5:	48 98                	cltq   
   184c7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   184ce:	00 
   184cf:	48 8d 05 1a 58 00 00 	lea    0x581a(%rip),%rax        # 1dcf0 <g_874>
   184d6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   184d9:	48 98                	cltq   
   184db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   184de:	48 8d 35 4e 1a 00 00 	lea    0x1a4e(%rip),%rsi        # 19f33 <g_2174+0xebb>
   184e5:	48 89 c7             	mov    %rax,%rdi
   184e8:	e8 06 02 ff ff       	callq  86f3 <transparent_crc>
   184ed:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   184f1:	74 16                	je     18509 <main+0xfdb>
   184f3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   184f6:	89 c6                	mov    %eax,%esi
   184f8:	48 8d 3d 21 17 00 00 	lea    0x1721(%rip),%rdi        # 19c20 <g_2174+0xba8>
   184ff:	b8 00 00 00 00       	mov    $0x0,%eax
   18504:	e8 77 eb fe ff       	callq  7080 <printf@plt>
   18509:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1850d:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   18511:	7e af                	jle    184c2 <main+0xf94>
   18513:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1851a:	e9 b9 00 00 00       	jmpq   185d8 <main+0x10aa>
   1851f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18526:	e9 9f 00 00 00       	jmpq   185ca <main+0x109c>
   1852b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   18532:	e9 85 00 00 00       	jmpq   185bc <main+0x108e>
   18537:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1853a:	48 63 f0             	movslq %eax,%rsi
   1853d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18540:	48 98                	cltq   
   18542:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18545:	48 63 ca             	movslq %edx,%rcx
   18548:	48 89 c2             	mov    %rax,%rdx
   1854b:	48 c1 e2 02          	shl    $0x2,%rdx
   1854f:	48 01 c2             	add    %rax,%rdx
   18552:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   18559:	00 
   1855a:	48 89 c2             	mov    %rax,%rdx
   1855d:	48 89 c8             	mov    %rcx,%rax
   18560:	48 c1 e0 02          	shl    $0x2,%rax
   18564:	48 01 c8             	add    %rcx,%rax
   18567:	48 01 c0             	add    %rax,%rax
   1856a:	48 01 d0             	add    %rdx,%rax
