


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   124eb:	b8 00 00 00 00       	mov    $0x0,%eax
   124f0:	e8 8b 3b ff ff       	callq  6080 <printf@plt>
   124f5:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   124f9:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   124fd:	7e b0                	jle    124af <main+0x142>
   124ff:	8b 05 43 5b 00 00    	mov    0x5b43(%rip),%eax        # 18048 <g_104>
   12505:	48 98                	cltq   
   12507:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1250a:	48 8d 35 27 2f 00 00 	lea    0x2f27(%rip),%rsi        # 15438 <g_1011+0x12f8>
   12511:	48 89 c7             	mov    %rax,%rdi
   12514:	e8 da 51 ff ff       	callq  76f3 <transparent_crc>
   12519:	0f b7 05 2c 5b 00 00 	movzwl 0x5b2c(%rip),%eax        # 1804c <g_118>
   12520:	48 0f bf c0          	movswq %ax,%rax
   12524:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12527:	48 8d 35 10 2f 00 00 	lea    0x2f10(%rip),%rsi        # 1543e <g_1011+0x12fe>
   1252e:	48 89 c7             	mov    %rax,%rdi
   12531:	e8 bd 51 ff ff       	callq  76f3 <transparent_crc>
   12536:	0f b6 05 11 5b 00 00 	movzbl 0x5b11(%rip),%eax        # 1804e <g_119>
   1253d:	0f b6 c0             	movzbl %al,%eax
   12540:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12543:	48 8d 35 fa 2e 00 00 	lea    0x2efa(%rip),%rsi        # 15444 <g_1011+0x1304>
   1254a:	48 89 c7             	mov    %rax,%rdi
   1254d:	e8 a1 51 ff ff       	callq  76f3 <transparent_crc>
   12552:	8b 05 f8 5a 00 00    	mov    0x5af8(%rip),%eax        # 18050 <g_120>
   12558:	89 c1                	mov    %eax,%ecx
   1255a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1255d:	89 c2                	mov    %eax,%edx
   1255f:	48 8d 35 e4 2e 00 00 	lea    0x2ee4(%rip),%rsi        # 1544a <g_1011+0x130a>
   12566:	48 89 cf             	mov    %rcx,%rdi
   12569:	e8 85 51 ff ff       	callq  76f3 <transparent_crc>
   1256e:	48 8b 05 e3 5a 00 00 	mov    0x5ae3(%rip),%rax        # 18058 <g_127>
   12575:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12578:	48 8d 35 d1 2e 00 00 	lea    0x2ed1(%rip),%rsi        # 15450 <g_1011+0x1310>
   1257f:	48 89 c7             	mov    %rax,%rdi
   12582:	e8 6c 51 ff ff       	callq  76f3 <transparent_crc>
   12587:	8b 05 d3 5a 00 00    	mov    0x5ad3(%rip),%eax        # 18060 <g_144>
   1258d:	89 c1                	mov    %eax,%ecx
   1258f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12592:	89 c2                	mov    %eax,%edx
   12594:	48 8d 35 bb 2e 00 00 	lea    0x2ebb(%rip),%rsi        # 15456 <g_1011+0x1316>
   1259b:	48 89 cf             	mov    %rcx,%rdi
   1259e:	e8 50 51 ff ff       	callq  76f3 <transparent_crc>
   125a3:	0f b7 05 ba 5a 00 00 	movzwl 0x5aba(%rip),%eax        # 18064 <g_171>
   125aa:	0f b7 c0             	movzwl %ax,%eax
   125ad:	8b 55 f4             	mov    -0xc(%rbp),%edx
   125b0:	48 8d 35 a5 2e 00 00 	lea    0x2ea5(%rip),%rsi        # 1545c <g_1011+0x131c>
   125b7:	48 89 c7             	mov    %rax,%rdi
   125ba:	e8 34 51 ff ff       	callq  76f3 <transparent_crc>
   125bf:	48 8b 05 8a 9d 00 00 	mov    0x9d8a(%rip),%rax        # 1c350 <g_172>
   125c6:	c1 e0 02             	shl    $0x2,%eax
   125c9:	c1 f8 02             	sar    $0x2,%eax
   125cc:	48 98                	cltq   
   125ce:	8b 55 f4             	mov    -0xc(%rbp),%edx
   125d1:	48 8d 35 8a 2e 00 00 	lea    0x2e8a(%rip),%rsi        # 15462 <g_1011+0x1322>
   125d8:	48 89 c7             	mov    %rax,%rdi
   125db:	e8 13 51 ff ff       	callq  76f3 <transparent_crc>
   125e0:	0f b7 05 7f 5a 00 00 	movzwl 0x5a7f(%rip),%eax        # 18066 <g_176>
   125e7:	0f b7 c0             	movzwl %ax,%eax
   125ea:	8b 55 f4             	mov    -0xc(%rbp),%edx
   125ed:	48 8d 35 77 2e 00 00 	lea    0x2e77(%rip),%rsi        # 1546b <g_1011+0x132b>
   125f4:	48 89 c7             	mov    %rax,%rdi
   125f7:	e8 f7 50 ff ff       	callq  76f3 <transparent_crc>
   125fc:	8b 05 66 5a 00 00    	mov    0x5a66(%rip),%eax        # 18068 <g_183>
   12602:	48 98                	cltq   
   12604:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12607:	48 8d 35 63 2e 00 00 	lea    0x2e63(%rip),%rsi        # 15471 <g_1011+0x1331>
   1260e:	48 89 c7             	mov    %rax,%rdi
   12611:	e8 dd 50 ff ff       	callq  76f3 <transparent_crc>
   12616:	8b 05 50 5a 00 00    	mov    0x5a50(%rip),%eax        # 1806c <g_184>
   1261c:	48 98                	cltq   
   1261e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12621:	48 8d 35 4f 2e 00 00 	lea    0x2e4f(%rip),%rsi        # 15477 <g_1011+0x1337>
   12628:	48 89 c7             	mov    %rax,%rdi
   1262b:	e8 c3 50 ff ff       	callq  76f3 <transparent_crc>
   12630:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12637:	eb 4d                	jmp    12686 <main+0x319>
   12639:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1263c:	48 98                	cltq   
   1263e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12645:	00 
   12646:	48 8d 05 33 5a 00 00 	lea    0x5a33(%rip),%rax        # 18080 <g_185>
   1264d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12650:	89 c1                	mov    %eax,%ecx
   12652:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12655:	89 c2                	mov    %eax,%edx
   12657:	48 8d 35 1f 2e 00 00 	lea    0x2e1f(%rip),%rsi        # 1547d <g_1011+0x133d>
   1265e:	48 89 cf             	mov    %rcx,%rdi
   12661:	e8 8d 50 ff ff       	callq  76f3 <transparent_crc>
   12666:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1266a:	74 16                	je     12682 <main+0x315>
   1266c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1266f:	89 c6                	mov    %eax,%esi
   12671:	48 8d 3d b2 2d 00 00 	lea    0x2db2(%rip),%rdi        # 1542a <g_1011+0x12ea>
   12678:	b8 00 00 00 00       	mov    $0x0,%eax
   1267d:	e8 fe 39 ff ff       	callq  6080 <printf@plt>
   12682:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   12686:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   1268a:	7e ad                	jle    12639 <main+0x2cc>
   1268c:	0f b6 05 15 5a 00 00 	movzbl 0x5a15(%rip),%eax        # 180a8 <g_204>
   12693:	0f b6 c0             	movzbl %al,%eax
   12696:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12699:	48 8d 35 e6 2d 00 00 	lea    0x2de6(%rip),%rsi        # 15486 <g_1011+0x1346>
   126a0:	48 89 c7             	mov    %rax,%rdi
   126a3:	e8 4b 50 ff ff       	callq  76f3 <transparent_crc>
   126a8:	8b 05 fb 59 00 00    	mov    0x59fb(%rip),%eax        # 180a9 <g_204+0x1>
   126ae:	48 98                	cltq   
   126b0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   126b3:	48 8d 35 d5 2d 00 00 	lea    0x2dd5(%rip),%rsi        # 1548f <g_1011+0x134f>
   126ba:	48 89 c7             	mov    %rax,%rdi
   126bd:	e8 31 50 ff ff       	callq  76f3 <transparent_crc>
   126c2:	0f b6 05 e4 59 00 00 	movzbl 0x59e4(%rip),%eax        # 180ad <g_204+0x5>
   126c9:	0f b6 c0             	movzbl %al,%eax
   126cc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   126cf:	48 8d 35 c2 2d 00 00 	lea    0x2dc2(%rip),%rsi        # 15498 <g_1011+0x1358>
   126d6:	48 89 c7             	mov    %rax,%rdi
   126d9:	e8 15 50 ff ff       	callq  76f3 <transparent_crc>
   126de:	8b 05 ca 59 00 00    	mov    0x59ca(%rip),%eax        # 180ae <g_204+0x6>
   126e4:	89 c1                	mov    %eax,%ecx
   126e6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   126e9:	89 c2                	mov    %eax,%edx
   126eb:	48 8d 35 af 2d 00 00 	lea    0x2daf(%rip),%rsi        # 154a1 <g_1011+0x1361>
   126f2:	48 89 cf             	mov    %rcx,%rdi
   126f5:	e8 f9 4f ff ff       	callq  76f3 <transparent_crc>
   126fa:	8b 05 b2 59 00 00    	mov    0x59b2(%rip),%eax        # 180b2 <g_204+0xa>
   12700:	89 c1                	mov    %eax,%ecx
   12702:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12705:	89 c2                	mov    %eax,%edx
   12707:	48 8d 35 9c 2d 00 00 	lea    0x2d9c(%rip),%rsi        # 154aa <g_1011+0x136a>
   1270e:	48 89 cf             	mov    %rcx,%rdi
   12711:	e8 dd 4f ff ff       	callq  76f3 <transparent_crc>
   12716:	0f b6 05 99 59 00 00 	movzbl 0x5999(%rip),%eax        # 180b6 <g_239>
   1271d:	48 0f be c0          	movsbq %al,%rax
   12721:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12724:	48 8d 35 88 2d 00 00 	lea    0x2d88(%rip),%rsi        # 154b3 <g_1011+0x1373>
   1272b:	48 89 c7             	mov    %rax,%rdi
   1272e:	e8 c0 4f ff ff       	callq  76f3 <transparent_crc>
   12733:	0f b6 05 7d 59 00 00 	movzbl 0x597d(%rip),%eax        # 180b7 <g_242>
   1273a:	48 0f be c0          	movsbq %al,%rax
   1273e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12741:	48 8d 35 71 2d 00 00 	lea    0x2d71(%rip),%rsi        # 154b9 <g_1011+0x1379>
   12748:	48 89 c7             	mov    %rax,%rdi
   1274b:	e8 a3 4f ff ff       	callq  76f3 <transparent_crc>
   12750:	48 8b 05 69 59 00 00 	mov    0x5969(%rip),%rax        # 180c0 <g_243>
   12757:	c1 e0 02             	shl    $0x2,%eax
   1275a:	c1 f8 02             	sar    $0x2,%eax
   1275d:	48 98                	cltq   
   1275f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12762:	48 8d 35 56 2d 00 00 	lea    0x2d56(%rip),%rsi        # 154bf <g_1011+0x137f>
   12769:	48 89 c7             	mov    %rax,%rdi
   1276c:	e8 82 4f ff ff       	callq  76f3 <transparent_crc>
   12771:	48 8b 05 58 59 00 00 	mov    0x5958(%rip),%rax        # 180d0 <g_249>
   12778:	c1 e0 02             	shl    $0x2,%eax
   1277b:	c1 f8 02             	sar    $0x2,%eax
   1277e:	48 98                	cltq   
   12780:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12783:	48 8d 35 3e 2d 00 00 	lea    0x2d3e(%rip),%rsi        # 154c8 <g_1011+0x1388>
   1278a:	48 89 c7             	mov    %rax,%rdi
   1278d:	e8 61 4f ff ff       	callq  76f3 <transparent_crc>
   12792:	8b 05 48 59 00 00    	mov    0x5948(%rip),%eax        # 180e0 <g_250>
   12798:	89 c1                	mov    %eax,%ecx
   1279a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1279d:	89 c2                	mov    %eax,%edx
   1279f:	48 8d 35 2b 2d 00 00 	lea    0x2d2b(%rip),%rsi        # 154d1 <g_1011+0x1391>
   127a6:	48 89 cf             	mov    %rcx,%rdi
   127a9:	e8 45 4f ff ff       	callq  76f3 <transparent_crc>
   127ae:	0f b6 05 a3 18 00 00 	movzbl 0x18a3(%rip),%eax        # 14058 <g_259>
   127b5:	0f b6 c0             	movzbl %al,%eax
   127b8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   127bb:	48 8d 35 15 2d 00 00 	lea    0x2d15(%rip),%rsi        # 154d7 <g_1011+0x1397>
   127c2:	48 89 c7             	mov    %rax,%rdi
   127c5:	e8 29 4f ff ff       	callq  76f3 <transparent_crc>
   127ca:	8b 05 89 18 00 00    	mov    0x1889(%rip),%eax        # 14059 <g_259+0x1>
   127d0:	48 98                	cltq   
   127d2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   127d5:	48 8d 35 04 2d 00 00 	lea    0x2d04(%rip),%rsi        # 154e0 <g_1011+0x13a0>
   127dc:	48 89 c7             	mov    %rax,%rdi
   127df:	e8 0f 4f ff ff       	callq  76f3 <transparent_crc>
   127e4:	0f b6 05 72 18 00 00 	movzbl 0x1872(%rip),%eax        # 1405d <g_259+0x5>
   127eb:	0f b6 c0             	movzbl %al,%eax
   127ee:	8b 55 f4             	mov    -0xc(%rbp),%edx
   127f1:	48 8d 35 f1 2c 00 00 	lea    0x2cf1(%rip),%rsi        # 154e9 <g_1011+0x13a9>
   127f8:	48 89 c7             	mov    %rax,%rdi
   127fb:	e8 f3 4e ff ff       	callq  76f3 <transparent_crc>
   12800:	b8 59 81 1e 26       	mov    $0x261e8159,%eax
   12805:	89 c1                	mov    %eax,%ecx
   12807:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1280a:	89 c2                	mov    %eax,%edx
   1280c:	48 8d 35 df 2c 00 00 	lea    0x2cdf(%rip),%rsi        # 154f2 <g_1011+0x13b2>
   12813:	48 89 cf             	mov    %rcx,%rdi
   12816:	e8 d8 4e ff ff       	callq  76f3 <transparent_crc>
   1281b:	b8 17 29 45 71       	mov    $0x71452917,%eax
   12820:	89 c1                	mov    %eax,%ecx
   12822:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12825:	89 c2                	mov    %eax,%edx
   12827:	48 8d 35 cd 2c 00 00 	lea    0x2ccd(%rip),%rsi        # 154fb <g_1011+0x13bb>
   1282e:	48 89 cf             	mov    %rcx,%rdi
   12831:	e8 bd 4e ff ff       	callq  76f3 <transparent_crc>
   12836:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1283d:	e9 b4 00 00 00       	jmpq   128f6 <main+0x589>
   12842:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   12849:	e9 9a 00 00 00       	jmpq   128e8 <main+0x57b>
   1284e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12855:	e9 80 00 00 00       	jmpq   128da <main+0x56d>
   1285a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1285d:	48 63 f0             	movslq %eax,%rsi
   12860:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12863:	48 63 d0             	movslq %eax,%rdx
   12866:	8b 45 ec             	mov    -0x14(%rbp),%eax
   12869:	48 63 c8             	movslq %eax,%rcx
   1286c:	48 89 d0             	mov    %rdx,%rax
   1286f:	48 01 c0             	add    %rax,%rax
   12872:	48 01 d0             	add    %rdx,%rax
   12875:	48 c1 e0 03          	shl    $0x3,%rax
   12879:	48 89 ca             	mov    %rcx,%rdx
   1287c:	48 01 d2             	add    %rdx,%rdx
   1287f:	48 01 ca             	add    %rcx,%rdx
   12882:	48 01 d0             	add    %rdx,%rax
   12885:	48 01 f0             	add    %rsi,%rax
   12888:	48 c1 e0 04          	shl    $0x4,%rax
   1288c:	48 89 c2             	mov    %rax,%rdx
   1288f:	48 8d 05 6a 58 00 00 	lea    0x586a(%rip),%rax        # 18100 <g_288>
   12896:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1289a:	c1 e0 02             	shl    $0x2,%eax
   1289d:	c1 f8 02             	sar    $0x2,%eax
   128a0:	48 98                	cltq   
   128a2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   128a5:	48 8d 35 58 2c 00 00 	lea    0x2c58(%rip),%rsi        # 15504 <g_1011+0x13c4>
   128ac:	48 89 c7             	mov    %rax,%rdi
   128af:	e8 3f 4e ff ff       	callq  76f3 <transparent_crc>
   128b4:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   128b8:	74 1c                	je     128d6 <main+0x569>
   128ba:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   128bd:	8b 55 ec             	mov    -0x14(%rbp),%edx
   128c0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   128c3:	89 c6                	mov    %eax,%esi
   128c5:	48 8d 3d 4a 2c 00 00 	lea    0x2c4a(%rip),%rdi        # 15516 <g_1011+0x13d6>
   128cc:	b8 00 00 00 00       	mov    $0x0,%eax
   128d1:	e8 aa 37 ff ff       	callq  6080 <printf@plt>
   128d6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   128da:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   128de:	0f 8e 76 ff ff ff    	jle    1285a <main+0x4ed>
   128e4:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   128e8:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
   128ec:	0f 8e 5c ff ff ff    	jle    1284e <main+0x4e1>
   128f2:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   128f6:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
   128fa:	0f 8e 42 ff ff ff    	jle    12842 <main+0x4d5>
   12900:	b8 74 00 00 00       	mov    $0x74,%eax
   12905:	48 0f be c0          	movsbq %al,%rax
   12909:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1290c:	48 8d 35 19 2c 00 00 	lea    0x2c19(%rip),%rsi        # 1552c <g_1011+0x13ec>
   12913:	48 89 c7             	mov    %rax,%rdi
   12916:	e8 d8 4d ff ff       	callq  76f3 <transparent_crc>
   1291b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12922:	e9 a7 00 00 00       	jmpq   129ce <main+0x661>
   12927:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1292e:	e9 8d 00 00 00       	jmpq   129c0 <main+0x653>
   12933:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1293a:	eb 7a                	jmp    129b6 <main+0x649>
   1293c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1293f:	48 63 c8             	movslq %eax,%rcx
   12942:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12945:	48 63 d0             	movslq %eax,%rdx
   12948:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1294b:	48 63 f0             	movslq %eax,%rsi
   1294e:	48 89 d0             	mov    %rdx,%rax
   12951:	48 c1 e0 02          	shl    $0x2,%rax
   12955:	48 01 d0             	add    %rdx,%rax
   12958:	48 01 c0             	add    %rax,%rax
   1295b:	48 01 f0             	add    %rsi,%rax
   1295e:	48 01 c0             	add    %rax,%rax
   12961:	48 01 c8             	add    %rcx,%rax
   12964:	48 c1 e0 04          	shl    $0x4,%rax
   12968:	48 89 c2             	mov    %rax,%rdx
   1296b:	48 8d 05 8e 66 00 00 	lea    0x668e(%rip),%rax        # 19000 <g_366>
   12972:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12976:	c1 e0 02             	shl    $0x2,%eax
   12979:	c1 f8 02             	sar    $0x2,%eax
   1297c:	48 98                	cltq   
   1297e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12981:	48 8d 35 aa 2b 00 00 	lea    0x2baa(%rip),%rsi        # 15532 <g_1011+0x13f2>
   12988:	48 89 c7             	mov    %rax,%rdi
   1298b:	e8 63 4d ff ff       	callq  76f3 <transparent_crc>
   12990:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12994:	74 1c                	je     129b2 <main+0x645>
   12996:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   12999:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1299c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1299f:	89 c6                	mov    %eax,%esi
   129a1:	48 8d 3d 6e 2b 00 00 	lea    0x2b6e(%rip),%rdi        # 15516 <g_1011+0x13d6>
   129a8:	b8 00 00 00 00       	mov    $0x0,%eax
   129ad:	e8 ce 36 ff ff       	callq  6080 <printf@plt>
   129b2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   129b6:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   129ba:	7e 80                	jle    1293c <main+0x5cf>
   129bc:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   129c0:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
   129c4:	0f 8e 69 ff ff ff    	jle    12933 <main+0x5c6>
   129ca:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   129ce:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   129d2:	0f 8e 4f ff ff ff    	jle    12927 <main+0x5ba>
   129d8:	48 8b 05 61 71 00 00 	mov    0x7161(%rip),%rax        # 19b40 <g_517>
   129df:	48 89 c1             	mov    %rax,%rcx
   129e2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   129e5:	89 c2                	mov    %eax,%edx
   129e7:	48 8d 35 56 2b 00 00 	lea    0x2b56(%rip),%rsi        # 15544 <g_1011+0x1404>
   129ee:	48 89 cf             	mov    %rcx,%rdi
   129f1:	e8 fd 4c ff ff       	callq  76f3 <transparent_crc>
   129f6:	0f b6 05 4b 71 00 00 	movzbl 0x714b(%rip),%eax        # 19b48 <g_520>
   129fd:	48 0f be c0          	movsbq %al,%rax
   12a01:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a04:	48 8d 35 3f 2b 00 00 	lea    0x2b3f(%rip),%rsi        # 1554a <g_1011+0x140a>
   12a0b:	48 89 c7             	mov    %rax,%rdi
   12a0e:	e8 e0 4c ff ff       	callq  76f3 <transparent_crc>
   12a13:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12a1a:	eb 70                	jmp    12a8c <main+0x71f>
   12a1c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   12a23:	eb 5d                	jmp    12a82 <main+0x715>
   12a25:	8b 45 ec             	mov    -0x14(%rbp),%eax
   12a28:	48 63 d0             	movslq %eax,%rdx
   12a2b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12a2e:	48 98                	cltq   
   12a30:	48 01 d0             	add    %rdx,%rax
   12a33:	48 c1 e0 04          	shl    $0x4,%rax
   12a37:	48 89 c2             	mov    %rax,%rdx
   12a3a:	48 8d 05 3f 99 00 00 	lea    0x993f(%rip),%rax        # 1c380 <g_541>
   12a41:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12a45:	c1 e0 02             	shl    $0x2,%eax
   12a48:	c1 f8 02             	sar    $0x2,%eax
   12a4b:	48 98                	cltq   
   12a4d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a50:	48 8d 35 f9 2a 00 00 	lea    0x2af9(%rip),%rsi        # 15550 <g_1011+0x1410>
   12a57:	48 89 c7             	mov    %rax,%rdi
   12a5a:	e8 94 4c ff ff       	callq  76f3 <transparent_crc>
   12a5f:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12a63:	74 19                	je     12a7e <main+0x711>
   12a65:	8b 55 ec             	mov    -0x14(%rbp),%edx
   12a68:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12a6b:	89 c6                	mov    %eax,%esi
   12a6d:	48 8d 3d eb 2a 00 00 	lea    0x2aeb(%rip),%rdi        # 1555f <g_1011+0x141f>
   12a74:	b8 00 00 00 00       	mov    $0x0,%eax
   12a79:	e8 02 36 ff ff       	callq  6080 <printf@plt>
   12a7e:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   12a82:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
   12a86:	7e 9d                	jle    12a25 <main+0x6b8>
   12a88:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   12a8c:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   12a90:	7e 8a                	jle    12a1c <main+0x6af>
   12a92:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12a99:	eb 74                	jmp    12b0f <main+0x7a2>
   12a9b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   12aa2:	eb 61                	jmp    12b05 <main+0x798>
   12aa4:	8b 45 ec             	mov    -0x14(%rbp),%eax
   12aa7:	48 63 c8             	movslq %eax,%rcx
   12aaa:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12aad:	48 63 d0             	movslq %eax,%rdx
   12ab0:	48 89 d0             	mov    %rdx,%rax
   12ab3:	48 c1 e0 03          	shl    $0x3,%rax
   12ab7:	48 29 d0             	sub    %rdx,%rax
   12aba:	48 01 c8             	add    %rcx,%rax
   12abd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12ac4:	00 
   12ac5:	48 8d 05 b4 15 00 00 	lea    0x15b4(%rip),%rax        # 14080 <g_548>
   12acc:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12ad0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12ad3:	48 8d 35 97 2a 00 00 	lea    0x2a97(%rip),%rsi        # 15571 <g_1011+0x1431>
   12ada:	48 89 c7             	mov    %rax,%rdi
   12add:	e8 11 4c ff ff       	callq  76f3 <transparent_crc>
   12ae2:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12ae6:	74 19                	je     12b01 <main+0x794>
   12ae8:	8b 55 ec             	mov    -0x14(%rbp),%edx
   12aeb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12aee:	89 c6                	mov    %eax,%esi
   12af0:	48 8d 3d 68 2a 00 00 	lea    0x2a68(%rip),%rdi        # 1555f <g_1011+0x141f>
   12af7:	b8 00 00 00 00       	mov    $0x0,%eax
   12afc:	e8 7f 35 ff ff       	callq  6080 <printf@plt>
   12b01:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   12b05:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   12b09:	7e 99                	jle    12aa4 <main+0x737>
   12b0b:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   12b0f:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   12b13:	7e 86                	jle    12a9b <main+0x72e>
   12b15:	48 c7 c1 fb ff ff ff 	mov    $0xfffffffffffffffb,%rcx
   12b1c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12b1f:	89 c2                	mov    %eax,%edx
   12b21:	48 8d 35 55 2a 00 00 	lea    0x2a55(%rip),%rsi        # 1557d <g_1011+0x143d>
   12b28:	48 89 cf             	mov    %rcx,%rdi
   12b2b:	e8 c3 4b ff ff       	callq  76f3 <transparent_crc>
   12b30:	48 8b 05 99 98 00 00 	mov    0x9899(%rip),%rax        # 1c3d0 <g_551>
   12b37:	c1 e0 02             	shl    $0x2,%eax
   12b3a:	c1 f8 02             	sar    $0x2,%eax
   12b3d:	48 98                	cltq   
   12b3f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12b42:	48 8d 35 3a 2a 00 00 	lea    0x2a3a(%rip),%rsi        # 15583 <g_1011+0x1443>
   12b49:	48 89 c7             	mov    %rax,%rdi
   12b4c:	e8 a2 4b ff ff       	callq  76f3 <transparent_crc>
   12b51:	8b 05 f5 6f 00 00    	mov    0x6ff5(%rip),%eax        # 19b4c <g_610>
   12b57:	48 98                	cltq   
   12b59:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12b5c:	48 8d 35 29 2a 00 00 	lea    0x2a29(%rip),%rsi        # 1558c <g_1011+0x144c>
   12b63:	48 89 c7             	mov    %rax,%rdi
   12b66:	e8 88 4b ff ff       	callq  76f3 <transparent_crc>
