


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   19013:	0f b7 c0             	movzwl %ax,%eax
   19016:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19019:	48 8d 35 ac 41 00 00 	lea    0x41ac(%rip),%rsi        # 1d1cc <g_2200+0x2fdc>
   19020:	48 89 c7             	mov    %rax,%rdi
   19023:	e8 cb f6 fe ff       	callq  86f3 <transparent_crc>
   19028:	0f b7 05 d9 dc 00 00 	movzwl 0xdcd9(%rip),%eax        # 26d08 <g_2228>
   1902f:	0f b7 c0             	movzwl %ax,%eax
   19032:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19035:	48 8d 35 97 41 00 00 	lea    0x4197(%rip),%rsi        # 1d1d3 <g_2200+0x2fe3>
   1903c:	48 89 c7             	mov    %rax,%rdi
   1903f:	e8 af f6 fe ff       	callq  86f3 <transparent_crc>
   19044:	8b 05 c6 dc 00 00    	mov    0xdcc6(%rip),%eax        # 26d10 <g_2268>
   1904a:	48 98                	cltq   
   1904c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1904f:	48 8d 35 84 41 00 00 	lea    0x4184(%rip),%rsi        # 1d1da <g_2200+0x2fea>
   19056:	48 89 c7             	mov    %rax,%rdi
   19059:	e8 95 f6 fe ff       	callq  86f3 <transparent_crc>
   1905e:	0f b6 05 af dc 00 00 	movzbl 0xdcaf(%rip),%eax        # 26d14 <g_2268+0x4>
   19065:	48 0f be c0          	movsbq %al,%rax
   19069:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1906c:	48 8d 35 71 41 00 00 	lea    0x4171(%rip),%rsi        # 1d1e4 <g_2200+0x2ff4>
   19073:	48 89 c7             	mov    %rax,%rdi
   19076:	e8 78 f6 fe ff       	callq  86f3 <transparent_crc>
   1907b:	48 8b 05 8e dc 00 00 	mov    0xdc8e(%rip),%rax        # 26d10 <g_2268>
   19082:	48 01 c0             	add    %rax,%rax
   19085:	48 c1 f8 29          	sar    $0x29,%rax
   19089:	48 98                	cltq   
   1908b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1908e:	48 8d 35 59 41 00 00 	lea    0x4159(%rip),%rsi        # 1d1ee <g_2200+0x2ffe>
   19095:	48 89 c7             	mov    %rax,%rdi
   19098:	e8 56 f6 fe ff       	callq  86f3 <transparent_crc>
   1909d:	48 8b 05 6c dc 00 00 	mov    0xdc6c(%rip),%rax        # 26d10 <g_2268>
   190a4:	48 c1 e8 3f          	shr    $0x3f,%rax
   190a8:	48 89 c2             	mov    %rax,%rdx
   190ab:	48 8b 05 66 dc 00 00 	mov    0xdc66(%rip),%rax        # 26d18 <g_2268+0x8>
   190b2:	25 ff 01 00 00       	and    $0x1ff,%eax
   190b7:	48 01 c0             	add    %rax,%rax
   190ba:	48 09 d0             	or     %rdx,%rax
   190bd:	0f b7 c0             	movzwl %ax,%eax
   190c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   190c3:	48 8d 35 2e 41 00 00 	lea    0x412e(%rip),%rsi        # 1d1f8 <g_2200+0x3008>
   190ca:	48 89 c7             	mov    %rax,%rdi
   190cd:	e8 21 f6 fe ff       	callq  86f3 <transparent_crc>
   190d2:	48 8b 05 3f dc 00 00 	mov    0xdc3f(%rip),%rax        # 26d18 <g_2268+0x8>
   190d9:	c1 e0 0b             	shl    $0xb,%eax
   190dc:	c1 f8 14             	sar    $0x14,%eax
   190df:	48 0f bf c0          	movswq %ax,%rax
   190e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   190e6:	48 8d 35 15 41 00 00 	lea    0x4115(%rip),%rsi        # 1d202 <g_2200+0x3012>
   190ed:	48 89 c7             	mov    %rax,%rdi
   190f0:	e8 fe f5 fe ff       	callq  86f3 <transparent_crc>
   190f5:	48 8b 05 1c dc 00 00 	mov    0xdc1c(%rip),%rax        # 26d18 <g_2268+0x8>
   190fc:	48 c1 e0 09          	shl    $0x9,%rax
   19100:	48 c1 f8 21          	sar    $0x21,%rax
   19104:	48 98                	cltq   
   19106:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19109:	48 8d 35 fc 40 00 00 	lea    0x40fc(%rip),%rsi        # 1d20c <g_2200+0x301c>
   19110:	48 89 c7             	mov    %rax,%rdi
   19113:	e8 db f5 fe ff       	callq  86f3 <transparent_crc>
   19118:	48 8b 05 00 dc 00 00 	mov    0xdc00(%rip),%rax        # 26d1f <g_2268+0xf>
   1911f:	48 89 c1             	mov    %rax,%rcx
   19122:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19125:	89 c2                	mov    %eax,%edx
   19127:	48 8d 35 eb 40 00 00 	lea    0x40eb(%rip),%rsi        # 1d219 <g_2200+0x3029>
   1912e:	48 89 cf             	mov    %rcx,%rdi
   19131:	e8 bd f5 fe ff       	callq  86f3 <transparent_crc>
   19136:	48 8b 05 e3 db 00 00 	mov    0xdbe3(%rip),%rax        # 26d20 <g_2268+0x10>
   1913d:	48 c1 e8 38          	shr    $0x38,%rax
   19141:	48 89 c2             	mov    %rax,%rdx
   19144:	48 8b 05 dd db 00 00 	mov    0xdbdd(%rip),%rax        # 26d28 <g_2268+0x18>
   1914b:	25 ff ff 07 00       	and    $0x7ffff,%eax
   19150:	48 c1 e0 08          	shl    $0x8,%rax
   19154:	48 09 d0             	or     %rdx,%rax
   19157:	48 c1 e0 25          	shl    $0x25,%rax
   1915b:	48 c1 f8 25          	sar    $0x25,%rax
   1915f:	48 98                	cltq   
   19161:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19164:	48 8d 35 bb 40 00 00 	lea    0x40bb(%rip),%rsi        # 1d226 <g_2200+0x3036>
   1916b:	48 89 c7             	mov    %rax,%rdi
   1916e:	e8 80 f5 fe ff       	callq  86f3 <transparent_crc>
   19173:	48 8b 05 ae db 00 00 	mov    0xdbae(%rip),%rax        # 26d28 <g_2268+0x18>
   1917a:	c1 e0 05             	shl    $0x5,%eax
   1917d:	c1 f8 18             	sar    $0x18,%eax
   19180:	48 0f be c0          	movsbq %al,%rax
   19184:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19187:	48 8d 35 a5 40 00 00 	lea    0x40a5(%rip),%rsi        # 1d233 <g_2200+0x3043>
   1918e:	48 89 c7             	mov    %rax,%rdi
   19191:	e8 5d f5 fe ff       	callq  86f3 <transparent_crc>
   19196:	48 8b 05 8b db 00 00 	mov    0xdb8b(%rip),%rax        # 26d28 <g_2268+0x18>
   1919d:	48 c1 e0 1f          	shl    $0x1f,%rax
   191a1:	48 c1 f8 3a          	sar    $0x3a,%rax
   191a5:	48 0f be c0          	movsbq %al,%rax
   191a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   191ac:	48 8d 35 8d 40 00 00 	lea    0x408d(%rip),%rsi        # 1d240 <g_2200+0x3050>
   191b3:	48 89 c7             	mov    %rax,%rdi
   191b6:	e8 38 f5 fe ff       	callq  86f3 <transparent_crc>
   191bb:	48 8b 05 66 db 00 00 	mov    0xdb66(%rip),%rax        # 26d28 <g_2268+0x18>
   191c2:	48 c1 e8 21          	shr    $0x21,%rax
   191c6:	83 e0 1f             	and    $0x1f,%eax
   191c9:	0f b6 c0             	movzbl %al,%eax
   191cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   191cf:	48 8d 35 77 40 00 00 	lea    0x4077(%rip),%rsi        # 1d24d <g_2200+0x305d>
   191d6:	48 89 c7             	mov    %rax,%rdi
   191d9:	e8 15 f5 fe ff       	callq  86f3 <transparent_crc>
   191de:	48 8b 05 4b db 00 00 	mov    0xdb4b(%rip),%rax        # 26d30 <g_2269>
   191e5:	01 c0                	add    %eax,%eax
   191e7:	d1 f8                	sar    %eax
   191e9:	48 98                	cltq   
   191eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   191ee:	48 8d 35 65 40 00 00 	lea    0x4065(%rip),%rsi        # 1d25a <g_2200+0x306a>
   191f5:	48 89 c7             	mov    %rax,%rdi
   191f8:	e8 f6 f4 fe ff       	callq  86f3 <transparent_crc>
   191fd:	48 8b 05 30 db 00 00 	mov    0xdb30(%rip),%rax        # 26d34 <g_2269+0x4>
   19204:	48 89 c1             	mov    %rax,%rcx
   19207:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1920a:	89 c2                	mov    %eax,%edx
   1920c:	48 8d 35 51 40 00 00 	lea    0x4051(%rip),%rsi        # 1d264 <g_2200+0x3074>
   19213:	48 89 cf             	mov    %rcx,%rdi
   19216:	e8 d8 f4 fe ff       	callq  86f3 <transparent_crc>
   1921b:	48 8b 05 16 db 00 00 	mov    0xdb16(%rip),%rax        # 26d38 <g_2269+0x8>
   19222:	48 c1 e0 05          	shl    $0x5,%rax
   19226:	48 c1 f8 25          	sar    $0x25,%rax
   1922a:	48 98                	cltq   
   1922c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1922f:	48 8d 35 38 40 00 00 	lea    0x4038(%rip),%rsi        # 1d26e <g_2200+0x307e>
   19236:	48 89 c7             	mov    %rax,%rdi
   19239:	e8 b5 f4 fe ff       	callq  86f3 <transparent_crc>
   1923e:	48 8b 05 f3 da 00 00 	mov    0xdaf3(%rip),%rax        # 26d38 <g_2269+0x8>
   19245:	48 c1 e8 3b          	shr    $0x3b,%rax
   19249:	48 89 c2             	mov    %rax,%rdx
   1924c:	48 8b 05 ed da 00 00 	mov    0xdaed(%rip),%rax        # 26d40 <g_2269+0x10>
   19253:	83 e0 07             	and    $0x7,%eax
   19256:	48 c1 e0 05          	shl    $0x5,%rax
   1925a:	48 09 d0             	or     %rdx,%rax
   1925d:	48 c1 e0 38          	shl    $0x38,%rax
   19261:	48 c1 f8 38          	sar    $0x38,%rax
   19265:	48 0f be c0          	movsbq %al,%rax
   19269:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1926c:	48 8d 35 05 40 00 00 	lea    0x4005(%rip),%rsi        # 1d278 <g_2200+0x3088>
   19273:	48 89 c7             	mov    %rax,%rdi
   19276:	e8 78 f4 fe ff       	callq  86f3 <transparent_crc>
   1927b:	48 8b 05 be da 00 00 	mov    0xdabe(%rip),%rax        # 26d40 <g_2269+0x10>
   19282:	c1 e0 07             	shl    $0x7,%eax
   19285:	66 c1 f8 0a          	sar    $0xa,%ax
   19289:	48 0f be c0          	movsbq %al,%rax
   1928d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19290:	48 8d 35 eb 3f 00 00 	lea    0x3feb(%rip),%rsi        # 1d282 <g_2200+0x3092>
   19297:	48 89 c7             	mov    %rax,%rdi
   1929a:	e8 54 f4 fe ff       	callq  86f3 <transparent_crc>
   1929f:	48 8b 05 9a da 00 00 	mov    0xda9a(%rip),%rax        # 26d40 <g_2269+0x10>
   192a6:	48 c1 e8 09          	shr    $0x9,%rax
   192aa:	83 e0 1f             	and    $0x1f,%eax
   192ad:	0f b6 c0             	movzbl %al,%eax
   192b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   192b3:	48 8d 35 d2 3f 00 00 	lea    0x3fd2(%rip),%rsi        # 1d28c <g_2200+0x309c>
   192ba:	48 89 c7             	mov    %rax,%rdi
   192bd:	e8 31 f4 fe ff       	callq  86f3 <transparent_crc>
   192c2:	48 8b 05 87 da 00 00 	mov    0xda87(%rip),%rax        # 26d50 <g_2292>
   192c9:	01 c0                	add    %eax,%eax
   192cb:	d1 f8                	sar    %eax
   192cd:	48 98                	cltq   
   192cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   192d2:	48 8d 35 bd 3f 00 00 	lea    0x3fbd(%rip),%rsi        # 1d296 <g_2200+0x30a6>
   192d9:	48 89 c7             	mov    %rax,%rdi
   192dc:	e8 12 f4 fe ff       	callq  86f3 <transparent_crc>
   192e1:	48 8b 05 6c da 00 00 	mov    0xda6c(%rip),%rax        # 26d54 <g_2292+0x4>
   192e8:	48 89 c1             	mov    %rax,%rcx
   192eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   192ee:	89 c2                	mov    %eax,%edx
   192f0:	48 8d 35 a9 3f 00 00 	lea    0x3fa9(%rip),%rsi        # 1d2a0 <g_2200+0x30b0>
   192f7:	48 89 cf             	mov    %rcx,%rdi
   192fa:	e8 f4 f3 fe ff       	callq  86f3 <transparent_crc>
   192ff:	48 8b 05 52 da 00 00 	mov    0xda52(%rip),%rax        # 26d58 <g_2292+0x8>
   19306:	48 c1 e0 05          	shl    $0x5,%rax
   1930a:	48 c1 f8 25          	sar    $0x25,%rax
   1930e:	48 98                	cltq   
   19310:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19313:	48 8d 35 90 3f 00 00 	lea    0x3f90(%rip),%rsi        # 1d2aa <g_2200+0x30ba>
   1931a:	48 89 c7             	mov    %rax,%rdi
   1931d:	e8 d1 f3 fe ff       	callq  86f3 <transparent_crc>
   19322:	48 8b 05 2f da 00 00 	mov    0xda2f(%rip),%rax        # 26d58 <g_2292+0x8>
   19329:	48 c1 e8 3b          	shr    $0x3b,%rax
   1932d:	48 89 c2             	mov    %rax,%rdx
   19330:	48 8b 05 29 da 00 00 	mov    0xda29(%rip),%rax        # 26d60 <g_2292+0x10>
   19337:	83 e0 07             	and    $0x7,%eax
   1933a:	48 c1 e0 05          	shl    $0x5,%rax
   1933e:	48 09 d0             	or     %rdx,%rax
   19341:	48 c1 e0 38          	shl    $0x38,%rax
   19345:	48 c1 f8 38          	sar    $0x38,%rax
   19349:	48 0f be c0          	movsbq %al,%rax
   1934d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19350:	48 8d 35 5d 3f 00 00 	lea    0x3f5d(%rip),%rsi        # 1d2b4 <g_2200+0x30c4>
   19357:	48 89 c7             	mov    %rax,%rdi
   1935a:	e8 94 f3 fe ff       	callq  86f3 <transparent_crc>
   1935f:	48 8b 05 fa d9 00 00 	mov    0xd9fa(%rip),%rax        # 26d60 <g_2292+0x10>
   19366:	c1 e0 07             	shl    $0x7,%eax
   19369:	66 c1 f8 0a          	sar    $0xa,%ax
   1936d:	48 0f be c0          	movsbq %al,%rax
   19371:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19374:	48 8d 35 43 3f 00 00 	lea    0x3f43(%rip),%rsi        # 1d2be <g_2200+0x30ce>
   1937b:	48 89 c7             	mov    %rax,%rdi
   1937e:	e8 70 f3 fe ff       	callq  86f3 <transparent_crc>
   19383:	48 8b 05 d6 d9 00 00 	mov    0xd9d6(%rip),%rax        # 26d60 <g_2292+0x10>
   1938a:	48 c1 e8 09          	shr    $0x9,%rax
   1938e:	83 e0 1f             	and    $0x1f,%eax
   19391:	0f b6 c0             	movzbl %al,%eax
   19394:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19397:	48 8d 35 2a 3f 00 00 	lea    0x3f2a(%rip),%rsi        # 1d2c8 <g_2200+0x30d8>
   1939e:	48 89 c7             	mov    %rax,%rdi
   193a1:	e8 4d f3 fe ff       	callq  86f3 <transparent_crc>
   193a6:	48 8b 05 c3 d9 00 00 	mov    0xd9c3(%rip),%rax        # 26d70 <g_2326>
   193ad:	01 c0                	add    %eax,%eax
   193af:	d1 f8                	sar    %eax
   193b1:	48 98                	cltq   
   193b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193b6:	48 8d 35 15 3f 00 00 	lea    0x3f15(%rip),%rsi        # 1d2d2 <g_2200+0x30e2>
   193bd:	48 89 c7             	mov    %rax,%rdi
   193c0:	e8 2e f3 fe ff       	callq  86f3 <transparent_crc>
   193c5:	48 8b 05 a8 d9 00 00 	mov    0xd9a8(%rip),%rax        # 26d74 <g_2326+0x4>
   193cc:	48 89 c1             	mov    %rax,%rcx
   193cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   193d2:	89 c2                	mov    %eax,%edx
   193d4:	48 8d 35 01 3f 00 00 	lea    0x3f01(%rip),%rsi        # 1d2dc <g_2200+0x30ec>
   193db:	48 89 cf             	mov    %rcx,%rdi
   193de:	e8 10 f3 fe ff       	callq  86f3 <transparent_crc>
   193e3:	48 8b 05 8e d9 00 00 	mov    0xd98e(%rip),%rax        # 26d78 <g_2326+0x8>
   193ea:	48 c1 e0 05          	shl    $0x5,%rax
   193ee:	48 c1 f8 25          	sar    $0x25,%rax
   193f2:	48 98                	cltq   
   193f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193f7:	48 8d 35 e8 3e 00 00 	lea    0x3ee8(%rip),%rsi        # 1d2e6 <g_2200+0x30f6>
   193fe:	48 89 c7             	mov    %rax,%rdi
   19401:	e8 ed f2 fe ff       	callq  86f3 <transparent_crc>
   19406:	48 8b 05 6b d9 00 00 	mov    0xd96b(%rip),%rax        # 26d78 <g_2326+0x8>
   1940d:	48 c1 e8 3b          	shr    $0x3b,%rax
   19411:	48 89 c2             	mov    %rax,%rdx
   19414:	48 8b 05 65 d9 00 00 	mov    0xd965(%rip),%rax        # 26d80 <g_2326+0x10>
   1941b:	83 e0 07             	and    $0x7,%eax
   1941e:	48 c1 e0 05          	shl    $0x5,%rax
   19422:	48 09 d0             	or     %rdx,%rax
   19425:	48 c1 e0 38          	shl    $0x38,%rax
   19429:	48 c1 f8 38          	sar    $0x38,%rax
   1942d:	48 0f be c0          	movsbq %al,%rax
   19431:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19434:	48 8d 35 b5 3e 00 00 	lea    0x3eb5(%rip),%rsi        # 1d2f0 <g_2200+0x3100>
   1943b:	48 89 c7             	mov    %rax,%rdi
   1943e:	e8 b0 f2 fe ff       	callq  86f3 <transparent_crc>
   19443:	48 8b 05 36 d9 00 00 	mov    0xd936(%rip),%rax        # 26d80 <g_2326+0x10>
   1944a:	c1 e0 07             	shl    $0x7,%eax
   1944d:	66 c1 f8 0a          	sar    $0xa,%ax
   19451:	48 0f be c0          	movsbq %al,%rax
   19455:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19458:	48 8d 35 9b 3e 00 00 	lea    0x3e9b(%rip),%rsi        # 1d2fa <g_2200+0x310a>
   1945f:	48 89 c7             	mov    %rax,%rdi
   19462:	e8 8c f2 fe ff       	callq  86f3 <transparent_crc>
   19467:	0f b6 05 13 d9 00 00 	movzbl 0xd913(%rip),%eax        # 26d81 <g_2326+0x11>
   1946e:	d0 e8                	shr    %al
   19470:	83 e0 1f             	and    $0x1f,%eax
   19473:	0f b6 c0             	movzbl %al,%eax
   19476:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19479:	48 8d 35 84 3e 00 00 	lea    0x3e84(%rip),%rsi        # 1d304 <g_2200+0x3114>
   19480:	48 89 c7             	mov    %rax,%rdi
   19483:	e8 6b f2 fe ff       	callq  86f3 <transparent_crc>
   19488:	48 8b 05 f9 d8 00 00 	mov    0xd8f9(%rip),%rax        # 26d88 <g_2342>
   1948f:	48 89 c1             	mov    %rax,%rcx
   19492:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19495:	89 c2                	mov    %eax,%edx
   19497:	48 8d 35 70 3e 00 00 	lea    0x3e70(%rip),%rsi        # 1d30e <g_2200+0x311e>
   1949e:	48 89 cf             	mov    %rcx,%rdi
   194a1:	e8 4d f2 fe ff       	callq  86f3 <transparent_crc>
   194a6:	8b 05 e4 d8 00 00    	mov    0xd8e4(%rip),%eax        # 26d90 <g_2357>
   194ac:	48 98                	cltq   
   194ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   194b1:	48 8d 35 5d 3e 00 00 	lea    0x3e5d(%rip),%rsi        # 1d315 <g_2200+0x3125>
   194b8:	48 89 c7             	mov    %rax,%rdi
   194bb:	e8 33 f2 fe ff       	callq  86f3 <transparent_crc>
   194c0:	8b 05 ce d8 00 00    	mov    0xd8ce(%rip),%eax        # 26d94 <g_2357+0x4>
   194c6:	48 98                	cltq   
   194c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   194cb:	48 8d 35 4d 3e 00 00 	lea    0x3e4d(%rip),%rsi        # 1d31f <g_2200+0x312f>
   194d2:	48 89 c7             	mov    %rax,%rdi
   194d5:	e8 19 f2 fe ff       	callq  86f3 <transparent_crc>
   194da:	48 8b 05 b7 d8 00 00 	mov    0xd8b7(%rip),%rax        # 26d98 <g_2357+0x8>
   194e1:	48 89 c1             	mov    %rax,%rcx
   194e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   194e7:	89 c2                	mov    %eax,%edx
   194e9:	48 8d 35 39 3e 00 00 	lea    0x3e39(%rip),%rsi        # 1d329 <g_2200+0x3139>
   194f0:	48 89 cf             	mov    %rcx,%rdi
   194f3:	e8 fb f1 fe ff       	callq  86f3 <transparent_crc>
   194f8:	8b 05 a2 d8 00 00    	mov    0xd8a2(%rip),%eax        # 26da0 <g_2357+0x10>
   194fe:	89 c1                	mov    %eax,%ecx
   19500:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19503:	89 c2                	mov    %eax,%edx
   19505:	48 8d 35 27 3e 00 00 	lea    0x3e27(%rip),%rsi        # 1d333 <g_2200+0x3143>
   1950c:	48 89 cf             	mov    %rcx,%rdi
   1950f:	e8 df f1 fe ff       	callq  86f3 <transparent_crc>
   19514:	0f b7 05 89 d8 00 00 	movzwl 0xd889(%rip),%eax        # 26da4 <g_2470>
   1951b:	48 0f bf c0          	movswq %ax,%rax
   1951f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19522:	48 8d 35 14 3e 00 00 	lea    0x3e14(%rip),%rsi        # 1d33d <g_2200+0x314d>
   19529:	48 89 c7             	mov    %rax,%rdi
   1952c:	e8 c2 f1 fe ff       	callq  86f3 <transparent_crc>
   19531:	8b 05 79 d8 00 00    	mov    0xd879(%rip),%eax        # 26db0 <g_2481>
   19537:	48 98                	cltq   
   19539:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1953c:	48 8d 35 01 3e 00 00 	lea    0x3e01(%rip),%rsi        # 1d344 <g_2200+0x3154>
   19543:	48 89 c7             	mov    %rax,%rdi
   19546:	e8 a8 f1 fe ff       	callq  86f3 <transparent_crc>
   1954b:	0f b6 05 62 d8 00 00 	movzbl 0xd862(%rip),%eax        # 26db4 <g_2481+0x4>
   19552:	48 0f be c0          	movsbq %al,%rax
   19556:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19559:	48 8d 35 ee 3d 00 00 	lea    0x3dee(%rip),%rsi        # 1d34e <g_2200+0x315e>
   19560:	48 89 c7             	mov    %rax,%rdi
   19563:	e8 8b f1 fe ff       	callq  86f3 <transparent_crc>
   19568:	8b 05 46 d8 00 00    	mov    0xd846(%rip),%eax        # 26db4 <g_2481+0x4>
   1956e:	01 c0                	add    %eax,%eax
   19570:	c1 f8 09             	sar    $0x9,%eax
   19573:	48 98                	cltq   
   19575:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19578:	48 8d 35 d9 3d 00 00 	lea    0x3dd9(%rip),%rsi        # 1d358 <g_2200+0x3168>
   1957f:	48 89 c7             	mov    %rax,%rdi
   19582:	e8 6c f1 fe ff       	callq  86f3 <transparent_crc>
   19587:	48 8b 05 22 d8 00 00 	mov    0xd822(%rip),%rax        # 26db0 <g_2481>
   1958e:	48 c1 e8 3f          	shr    $0x3f,%rax
   19592:	48 89 c2             	mov    %rax,%rdx
   19595:	48 8b 05 1c d8 00 00 	mov    0xd81c(%rip),%rax        # 26db8 <g_2481+0x8>
   1959c:	25 ff 01 00 00       	and    $0x1ff,%eax
   195a1:	48 01 c0             	add    %rax,%rax
   195a4:	48 09 d0             	or     %rdx,%rax
   195a7:	0f b7 c0             	movzwl %ax,%eax
   195aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   195ad:	48 8d 35 ae 3d 00 00 	lea    0x3dae(%rip),%rsi        # 1d362 <g_2200+0x3172>
   195b4:	48 89 c7             	mov    %rax,%rdi
   195b7:	e8 37 f1 fe ff       	callq  86f3 <transparent_crc>
   195bc:	8b 05 f6 d7 00 00    	mov    0xd7f6(%rip),%eax        # 26db8 <g_2481+0x8>
   195c2:	c1 e0 0b             	shl    $0xb,%eax
   195c5:	c1 f8 14             	sar    $0x14,%eax
   195c8:	48 0f bf c0          	movswq %ax,%rax
   195cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   195cf:	48 8d 35 96 3d 00 00 	lea    0x3d96(%rip),%rsi        # 1d36c <g_2200+0x317c>
   195d6:	48 89 c7             	mov    %rax,%rdi
   195d9:	e8 15 f1 fe ff       	callq  86f3 <transparent_crc>
   195de:	48 8b 05 d3 d7 00 00 	mov    0xd7d3(%rip),%rax        # 26db8 <g_2481+0x8>
   195e5:	48 c1 e0 09          	shl    $0x9,%rax
   195e9:	48 c1 f8 21          	sar    $0x21,%rax
   195ed:	48 98                	cltq   
   195ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   195f2:	48 8d 35 7d 3d 00 00 	lea    0x3d7d(%rip),%rsi        # 1d376 <g_2200+0x3186>
   195f9:	48 89 c7             	mov    %rax,%rdi
   195fc:	e8 f2 f0 fe ff       	callq  86f3 <transparent_crc>
   19601:	48 8b 05 b7 d7 00 00 	mov    0xd7b7(%rip),%rax        # 26dbf <g_2481+0xf>
   19608:	48 89 c1             	mov    %rax,%rcx
   1960b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1960e:	89 c2                	mov    %eax,%edx
   19610:	48 8d 35 6c 3d 00 00 	lea    0x3d6c(%rip),%rsi        # 1d383 <g_2200+0x3193>
   19617:	48 89 cf             	mov    %rcx,%rdi
   1961a:	e8 d4 f0 fe ff       	callq  86f3 <transparent_crc>
   1961f:	48 8b 05 9a d7 00 00 	mov    0xd79a(%rip),%rax        # 26dc0 <g_2481+0x10>
   19626:	48 c1 e8 38          	shr    $0x38,%rax
   1962a:	48 89 c2             	mov    %rax,%rdx
   1962d:	48 8b 05 94 d7 00 00 	mov    0xd794(%rip),%rax        # 26dc8 <g_2481+0x18>
   19634:	25 ff ff 07 00       	and    $0x7ffff,%eax
   19639:	48 c1 e0 08          	shl    $0x8,%rax
   1963d:	48 09 d0             	or     %rdx,%rax
   19640:	48 c1 e0 25          	shl    $0x25,%rax
   19644:	48 c1 f8 25          	sar    $0x25,%rax
   19648:	48 98                	cltq   
   1964a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1964d:	48 8d 35 3c 3d 00 00 	lea    0x3d3c(%rip),%rsi        # 1d390 <g_2200+0x31a0>
   19654:	48 89 c7             	mov    %rax,%rdi
   19657:	e8 97 f0 fe ff       	callq  86f3 <transparent_crc>
   1965c:	48 8b 05 65 d7 00 00 	mov    0xd765(%rip),%rax        # 26dc8 <g_2481+0x18>
   19663:	c1 e0 05             	shl    $0x5,%eax
   19666:	c1 f8 18             	sar    $0x18,%eax
   19669:	48 0f be c0          	movsbq %al,%rax
   1966d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19670:	48 8d 35 26 3d 00 00 	lea    0x3d26(%rip),%rsi        # 1d39d <g_2200+0x31ad>
   19677:	48 89 c7             	mov    %rax,%rdi
   1967a:	e8 74 f0 fe ff       	callq  86f3 <transparent_crc>
   1967f:	48 8b 05 42 d7 00 00 	mov    0xd742(%rip),%rax        # 26dc8 <g_2481+0x18>
   19686:	48 c1 e0 1f          	shl    $0x1f,%rax
   1968a:	48 c1 f8 3a          	sar    $0x3a,%rax
   1968e:	48 0f be c0          	movsbq %al,%rax
   19692:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19695:	48 8d 35 0e 3d 00 00 	lea    0x3d0e(%rip),%rsi        # 1d3aa <g_2200+0x31ba>
   1969c:	48 89 c7             	mov    %rax,%rdi
   1969f:	e8 4f f0 fe ff       	callq  86f3 <transparent_crc>
   196a4:	0f b6 05 21 d7 00 00 	movzbl 0xd721(%rip),%eax        # 26dcc <g_2481+0x1c>
   196ab:	d0 e8                	shr    %al
   196ad:	83 e0 1f             	and    $0x1f,%eax
