


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   116af:	48 89 c7             	mov    %rax,%rdi
   116b2:	e8 3c 90 ff ff       	callq  a6f3 <transparent_crc>
   116b7:	0f b6 05 d6 89 00 00 	movzbl 0x89d6(%rip),%eax        # 1a094 <g_118>
   116be:	48 0f be c0          	movsbq %al,%rax
   116c2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   116c5:	48 8d 35 e4 46 00 00 	lea    0x46e4(%rip),%rsi        # 15db0 <g_2569+0xd30>
   116cc:	48 89 c7             	mov    %rax,%rdi
   116cf:	e8 1f 90 ff ff       	callq  a6f3 <transparent_crc>
   116d4:	0f b6 05 ba 89 00 00 	movzbl 0x89ba(%rip),%eax        # 1a095 <g_120>
   116db:	48 0f be c0          	movsbq %al,%rax
   116df:	8b 55 f4             	mov    -0xc(%rbp),%edx
   116e2:	48 8d 35 cd 46 00 00 	lea    0x46cd(%rip),%rsi        # 15db6 <g_2569+0xd36>
   116e9:	48 89 c7             	mov    %rax,%rdi
   116ec:	e8 02 90 ff ff       	callq  a6f3 <transparent_crc>
   116f1:	8b 05 a1 89 00 00    	mov    0x89a1(%rip),%eax        # 1a098 <g_126>
   116f7:	89 c1                	mov    %eax,%ecx
   116f9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   116fc:	89 c2                	mov    %eax,%edx
   116fe:	48 8d 35 b7 46 00 00 	lea    0x46b7(%rip),%rsi        # 15dbc <g_2569+0xd3c>
   11705:	48 89 cf             	mov    %rcx,%rdi
   11708:	e8 e6 8f ff ff       	callq  a6f3 <transparent_crc>
   1170d:	48 8b 05 8c 89 00 00 	mov    0x898c(%rip),%rax        # 1a0a0 <g_127>
   11714:	48 89 c1             	mov    %rax,%rcx
   11717:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1171a:	89 c2                	mov    %eax,%edx
   1171c:	48 8d 35 9f 46 00 00 	lea    0x469f(%rip),%rsi        # 15dc2 <g_2569+0xd42>
   11723:	48 89 cf             	mov    %rcx,%rdi
   11726:	e8 c8 8f ff ff       	callq  a6f3 <transparent_crc>
   1172b:	0f b6 05 76 89 00 00 	movzbl 0x8976(%rip),%eax        # 1a0a8 <g_127+0x8>
   11732:	0f b6 c0             	movzbl %al,%eax
   11735:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11738:	48 8d 35 8c 46 00 00 	lea    0x468c(%rip),%rsi        # 15dcb <g_2569+0xd4b>
   1173f:	48 89 c7             	mov    %rax,%rdi
   11742:	e8 ac 8f ff ff       	callq  a6f3 <transparent_crc>
   11747:	8b 05 63 89 00 00    	mov    0x8963(%rip),%eax        # 1a0b0 <g_134>
   1174d:	48 98                	cltq   
   1174f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11752:	48 8d 35 7b 46 00 00 	lea    0x467b(%rip),%rsi        # 15dd4 <g_2569+0xd54>
   11759:	48 89 c7             	mov    %rax,%rdi
   1175c:	e8 92 8f ff ff       	callq  a6f3 <transparent_crc>
   11761:	8b 05 4d 89 00 00    	mov    0x894d(%rip),%eax        # 1a0b4 <g_136>
   11767:	48 98                	cltq   
   11769:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1176c:	48 8d 35 67 46 00 00 	lea    0x4667(%rip),%rsi        # 15dda <g_2569+0xd5a>
   11773:	48 89 c7             	mov    %rax,%rdi
   11776:	e8 78 8f ff ff       	callq  a6f3 <transparent_crc>
   1177b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   11782:	e9 9a 00 00 00       	jmpq   11821 <main+0x41e>
   11787:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1178e:	e9 80 00 00 00       	jmpq   11813 <main+0x410>
   11793:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1179a:	eb 6d                	jmp    11809 <main+0x406>
   1179c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1179f:	48 63 c8             	movslq %eax,%rcx
   117a2:	8b 45 e8             	mov    -0x18(%rbp),%eax
   117a5:	48 63 d0             	movslq %eax,%rdx
   117a8:	8b 45 ec             	mov    -0x14(%rbp),%eax
   117ab:	48 98                	cltq   
   117ad:	48 01 c2             	add    %rax,%rdx
   117b0:	48 89 d0             	mov    %rdx,%rax
   117b3:	48 c1 e0 02          	shl    $0x2,%rax
   117b7:	48 01 d0             	add    %rdx,%rax
   117ba:	48 01 c8             	add    %rcx,%rax
   117bd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   117c4:	00 
   117c5:	48 8d 05 f4 88 00 00 	lea    0x88f4(%rip),%rax        # 1a0c0 <g_139>
   117cc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   117cf:	48 98                	cltq   
   117d1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   117d4:	48 8d 35 05 46 00 00 	lea    0x4605(%rip),%rsi        # 15de0 <g_2569+0xd60>
   117db:	48 89 c7             	mov    %rax,%rdi
   117de:	e8 10 8f ff ff       	callq  a6f3 <transparent_crc>
   117e3:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   117e7:	74 1c                	je     11805 <main+0x402>
   117e9:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   117ec:	8b 55 ec             	mov    -0x14(%rbp),%edx
   117ef:	8b 45 e8             	mov    -0x18(%rbp),%eax
   117f2:	89 c6                	mov    %eax,%esi
   117f4:	48 8d 3d f4 45 00 00 	lea    0x45f4(%rip),%rdi        # 15def <g_2569+0xd6f>
   117fb:	b8 00 00 00 00       	mov    $0x0,%eax
   11800:	e8 7b 78 ff ff       	callq  9080 <printf@plt>
   11805:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11809:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1180d:	7e 8d                	jle    1179c <main+0x399>
   1180f:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   11813:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
   11817:	0f 8e 76 ff ff ff    	jle    11793 <main+0x390>
   1181d:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11821:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   11825:	0f 8e 5c ff ff ff    	jle    11787 <main+0x384>
   1182b:	8b 05 4f 89 00 00    	mov    0x894f(%rip),%eax        # 1a180 <g_142>
   11831:	89 c1                	mov    %eax,%ecx
   11833:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11836:	89 c2                	mov    %eax,%edx
   11838:	48 8d 35 c6 45 00 00 	lea    0x45c6(%rip),%rsi        # 15e05 <g_2569+0xd85>
   1183f:	48 89 cf             	mov    %rcx,%rdi
   11842:	e8 ac 8e ff ff       	callq  a6f3 <transparent_crc>
   11847:	0f b7 05 36 89 00 00 	movzwl 0x8936(%rip),%eax        # 1a184 <g_142+0x4>
   1184e:	0f b7 c0             	movzwl %ax,%eax
   11851:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11854:	48 8d 35 b3 45 00 00 	lea    0x45b3(%rip),%rsi        # 15e0e <g_2569+0xd8e>
   1185b:	48 89 c7             	mov    %rax,%rdi
   1185e:	e8 90 8e ff ff       	callq  a6f3 <transparent_crc>
   11863:	48 8b 05 1e 89 00 00 	mov    0x891e(%rip),%rax        # 1a188 <g_142+0x8>
   1186a:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1186f:	89 c1                	mov    %eax,%ecx
   11871:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11874:	89 c2                	mov    %eax,%edx
   11876:	48 8d 35 9a 45 00 00 	lea    0x459a(%rip),%rsi        # 15e17 <g_2569+0xd97>
   1187d:	48 89 cf             	mov    %rcx,%rdi
   11880:	e8 6e 8e ff ff       	callq  a6f3 <transparent_crc>
   11885:	0f b7 05 00 89 00 00 	movzwl 0x8900(%rip),%eax        # 1a18c <g_142+0xc>
   1188c:	48 0f bf c0          	movswq %ax,%rax
   11890:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11893:	48 8d 35 86 45 00 00 	lea    0x4586(%rip),%rsi        # 15e20 <g_2569+0xda0>
   1189a:	48 89 c7             	mov    %rax,%rdi
   1189d:	e8 51 8e ff ff       	callq  a6f3 <transparent_crc>
   118a2:	0f b6 05 e5 88 00 00 	movzbl 0x88e5(%rip),%eax        # 1a18e <g_142+0xe>
   118a9:	0f b6 c0             	movzbl %al,%eax
   118ac:	8b 55 f4             	mov    -0xc(%rbp),%edx
   118af:	48 8d 35 73 45 00 00 	lea    0x4573(%rip),%rsi        # 15e29 <g_2569+0xda9>
   118b6:	48 89 c7             	mov    %rax,%rdi
   118b9:	e8 35 8e ff ff       	callq  a6f3 <transparent_crc>
   118be:	48 8b 05 cb 88 00 00 	mov    0x88cb(%rip),%rax        # 1a190 <g_142+0x10>
   118c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   118c8:	48 8d 35 63 45 00 00 	lea    0x4563(%rip),%rsi        # 15e32 <g_2569+0xdb2>
   118cf:	48 89 c7             	mov    %rax,%rdi
   118d2:	e8 1c 8e ff ff       	callq  a6f3 <transparent_crc>
   118d7:	48 8b 05 ba 88 00 00 	mov    0x88ba(%rip),%rax        # 1a198 <g_142+0x18>
   118de:	48 89 c1             	mov    %rax,%rcx
   118e1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   118e4:	89 c2                	mov    %eax,%edx
   118e6:	48 8d 35 4e 45 00 00 	lea    0x454e(%rip),%rsi        # 15e3b <g_2569+0xdbb>
   118ed:	48 89 cf             	mov    %rcx,%rdi
   118f0:	e8 fe 8d ff ff       	callq  a6f3 <transparent_crc>
   118f5:	0f b6 05 a4 88 00 00 	movzbl 0x88a4(%rip),%eax        # 1a1a0 <g_142+0x20>
   118fc:	0f b6 c0             	movzbl %al,%eax
   118ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11902:	48 8d 35 3e 45 00 00 	lea    0x453e(%rip),%rsi        # 15e47 <g_2569+0xdc7>
   11909:	48 89 c7             	mov    %rax,%rdi
   1190c:	e8 e2 8d ff ff       	callq  a6f3 <transparent_crc>
   11911:	48 8b 05 90 88 00 00 	mov    0x8890(%rip),%rax        # 1a1a8 <g_142+0x28>
   11918:	c1 e0 04             	shl    $0x4,%eax
   1191b:	c1 f8 04             	sar    $0x4,%eax
   1191e:	48 98                	cltq   
   11920:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11923:	48 8d 35 29 45 00 00 	lea    0x4529(%rip),%rsi        # 15e53 <g_2569+0xdd3>
   1192a:	48 89 c7             	mov    %rax,%rdi
   1192d:	e8 c1 8d ff ff       	callq  a6f3 <transparent_crc>
   11932:	0f b6 05 77 88 00 00 	movzbl 0x8877(%rip),%eax        # 1a1b0 <g_161>
   11939:	0f b6 c0             	movzbl %al,%eax
   1193c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1193f:	48 8d 35 16 45 00 00 	lea    0x4516(%rip),%rsi        # 15e5c <g_2569+0xddc>
   11946:	48 89 c7             	mov    %rax,%rdi
   11949:	e8 a5 8d ff ff       	callq  a6f3 <transparent_crc>
   1194e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   11955:	eb 4b                	jmp    119a2 <main+0x59f>
   11957:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1195a:	48 98                	cltq   
   1195c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11963:	00 
   11964:	48 8d 05 55 88 00 00 	lea    0x8855(%rip),%rax        # 1a1c0 <g_207>
   1196b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1196e:	48 98                	cltq   
   11970:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11973:	48 8d 35 e8 44 00 00 	lea    0x44e8(%rip),%rsi        # 15e62 <g_2569+0xde2>
   1197a:	48 89 c7             	mov    %rax,%rdi
   1197d:	e8 71 8d ff ff       	callq  a6f3 <transparent_crc>
   11982:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11986:	74 16                	je     1199e <main+0x59b>
   11988:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1198b:	89 c6                	mov    %eax,%esi
   1198d:	48 8d 3d d7 44 00 00 	lea    0x44d7(%rip),%rdi        # 15e6b <g_2569+0xdeb>
   11994:	b8 00 00 00 00       	mov    $0x0,%eax
   11999:	e8 e2 76 ff ff       	callq  9080 <printf@plt>
   1199e:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   119a2:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
   119a6:	7e af                	jle    11957 <main+0x554>
   119a8:	48 8b 05 39 88 00 00 	mov    0x8839(%rip),%rax        # 1a1e8 <g_320>
   119af:	8b 55 f4             	mov    -0xc(%rbp),%edx
   119b2:	48 8d 35 c0 44 00 00 	lea    0x44c0(%rip),%rsi        # 15e79 <g_2569+0xdf9>
   119b9:	48 89 c7             	mov    %rax,%rdi
   119bc:	e8 32 8d ff ff       	callq  a6f3 <transparent_crc>
   119c1:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   119c8:	eb 4b                	jmp    11a15 <main+0x612>
   119ca:	8b 45 e8             	mov    -0x18(%rbp),%eax
   119cd:	48 98                	cltq   
   119cf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   119d6:	00 
   119d7:	48 8d 05 12 88 00 00 	lea    0x8812(%rip),%rax        # 1a1f0 <g_366>
   119de:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   119e1:	48 98                	cltq   
   119e3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   119e6:	48 8d 35 92 44 00 00 	lea    0x4492(%rip),%rsi        # 15e7f <g_2569+0xdff>
   119ed:	48 89 c7             	mov    %rax,%rdi
   119f0:	e8 fe 8c ff ff       	callq  a6f3 <transparent_crc>
   119f5:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   119f9:	74 16                	je     11a11 <main+0x60e>
   119fb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   119fe:	89 c6                	mov    %eax,%esi
   11a00:	48 8d 3d 64 44 00 00 	lea    0x4464(%rip),%rdi        # 15e6b <g_2569+0xdeb>
   11a07:	b8 00 00 00 00       	mov    $0x0,%eax
   11a0c:	e8 6f 76 ff ff       	callq  9080 <printf@plt>
   11a11:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11a15:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   11a19:	7e af                	jle    119ca <main+0x5c7>
   11a1b:	0f b7 05 da 87 00 00 	movzwl 0x87da(%rip),%eax        # 1a1fc <g_370>
   11a22:	48 0f bf c0          	movswq %ax,%rax
   11a26:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11a29:	48 8d 35 58 44 00 00 	lea    0x4458(%rip),%rsi        # 15e88 <g_2569+0xe08>
   11a30:	48 89 c7             	mov    %rax,%rdi
   11a33:	e8 bb 8c ff ff       	callq  a6f3 <transparent_crc>
   11a38:	48 8b 05 c1 87 00 00 	mov    0x87c1(%rip),%rax        # 1a200 <g_402>
   11a3f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11a42:	48 8d 35 45 44 00 00 	lea    0x4445(%rip),%rsi        # 15e8e <g_2569+0xe0e>
   11a49:	48 89 c7             	mov    %rax,%rdi
   11a4c:	e8 a2 8c ff ff       	callq  a6f3 <transparent_crc>
   11a51:	48 8b 05 b0 87 00 00 	mov    0x87b0(%rip),%rax        # 1a208 <g_504>
   11a58:	48 89 c1             	mov    %rax,%rcx
   11a5b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11a5e:	89 c2                	mov    %eax,%edx
   11a60:	48 8d 35 2d 44 00 00 	lea    0x442d(%rip),%rsi        # 15e94 <g_2569+0xe14>
   11a67:	48 89 cf             	mov    %rcx,%rdi
   11a6a:	e8 84 8c ff ff       	callq  a6f3 <transparent_crc>
   11a6f:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   11a76:	eb 49                	jmp    11ac1 <main+0x6be>
   11a78:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11a7b:	48 98                	cltq   
   11a7d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11a81:	48 8d 05 88 87 00 00 	lea    0x8788(%rip),%rax        # 1a210 <g_506>
   11a88:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11a8c:	0f b7 c0             	movzwl %ax,%eax
   11a8f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11a92:	48 8d 35 01 44 00 00 	lea    0x4401(%rip),%rsi        # 15e9a <g_2569+0xe1a>
   11a99:	48 89 c7             	mov    %rax,%rdi
   11a9c:	e8 52 8c ff ff       	callq  a6f3 <transparent_crc>
   11aa1:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11aa5:	74 16                	je     11abd <main+0x6ba>
   11aa7:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11aaa:	89 c6                	mov    %eax,%esi
   11aac:	48 8d 3d b8 43 00 00 	lea    0x43b8(%rip),%rdi        # 15e6b <g_2569+0xdeb>
   11ab3:	b8 00 00 00 00       	mov    $0x0,%eax
   11ab8:	e8 c3 75 ff ff       	callq  9080 <printf@plt>
   11abd:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11ac1:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   11ac5:	7e b1                	jle    11a78 <main+0x675>
   11ac7:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   11ace:	eb 4a                	jmp    11b1a <main+0x717>
   11ad0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11ad3:	48 98                	cltq   
   11ad5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11adc:	00 
   11add:	48 8d 05 5c 87 00 00 	lea    0x875c(%rip),%rax        # 1a240 <g_538>
   11ae4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11ae8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11aeb:	48 8d 35 b1 43 00 00 	lea    0x43b1(%rip),%rsi        # 15ea3 <g_2569+0xe23>
   11af2:	48 89 c7             	mov    %rax,%rdi
   11af5:	e8 f9 8b ff ff       	callq  a6f3 <transparent_crc>
   11afa:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11afe:	74 16                	je     11b16 <main+0x713>
   11b00:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11b03:	89 c6                	mov    %eax,%esi
   11b05:	48 8d 3d 5f 43 00 00 	lea    0x435f(%rip),%rdi        # 15e6b <g_2569+0xdeb>
   11b0c:	b8 00 00 00 00       	mov    $0x0,%eax
   11b11:	e8 6a 75 ff ff       	callq  9080 <printf@plt>
   11b16:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11b1a:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
   11b1e:	7e b0                	jle    11ad0 <main+0x6cd>
   11b20:	48 8b 05 69 87 00 00 	mov    0x8769(%rip),%rax        # 1a290 <g_563>
   11b27:	48 89 c1             	mov    %rax,%rcx
   11b2a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11b2d:	89 c2                	mov    %eax,%edx
   11b2f:	48 8d 35 76 43 00 00 	lea    0x4376(%rip),%rsi        # 15eac <g_2569+0xe2c>
   11b36:	48 89 cf             	mov    %rcx,%rdi
   11b39:	e8 b5 8b ff ff       	callq  a6f3 <transparent_crc>
   11b3e:	0f b6 05 53 87 00 00 	movzbl 0x8753(%rip),%eax        # 1a298 <g_563+0x8>
   11b45:	0f b6 c0             	movzbl %al,%eax
   11b48:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11b4b:	48 8d 35 63 43 00 00 	lea    0x4363(%rip),%rsi        # 15eb5 <g_2569+0xe35>
   11b52:	48 89 c7             	mov    %rax,%rdi
   11b55:	e8 99 8b ff ff       	callq  a6f3 <transparent_crc>
   11b5a:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   11b61:	eb 6c                	jmp    11bcf <main+0x7cc>
   11b63:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   11b6a:	eb 59                	jmp    11bc5 <main+0x7c2>
   11b6c:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11b6f:	48 98                	cltq   
   11b71:	8b 55 e8             	mov    -0x18(%rbp),%edx
   11b74:	48 63 d2             	movslq %edx,%rdx
   11b77:	48 01 d2             	add    %rdx,%rdx
   11b7a:	48 01 d0             	add    %rdx,%rax
   11b7d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11b81:	48 8d 05 18 87 00 00 	lea    0x8718(%rip),%rax        # 1a2a0 <g_727>
   11b88:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11b8c:	48 0f bf c0          	movswq %ax,%rax
   11b90:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11b93:	48 8d 35 24 43 00 00 	lea    0x4324(%rip),%rsi        # 15ebe <g_2569+0xe3e>
   11b9a:	48 89 c7             	mov    %rax,%rdi
   11b9d:	e8 51 8b ff ff       	callq  a6f3 <transparent_crc>
   11ba2:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11ba6:	74 19                	je     11bc1 <main+0x7be>
   11ba8:	8b 55 ec             	mov    -0x14(%rbp),%edx
   11bab:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11bae:	89 c6                	mov    %eax,%esi
   11bb0:	48 8d 3d e1 41 00 00 	lea    0x41e1(%rip),%rdi        # 15d98 <g_2569+0xd18>
   11bb7:	b8 00 00 00 00       	mov    $0x0,%eax
   11bbc:	e8 bf 74 ff ff       	callq  9080 <printf@plt>
   11bc1:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   11bc5:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
   11bc9:	7e a1                	jle    11b6c <main+0x769>
   11bcb:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11bcf:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   11bd3:	7e 8e                	jle    11b63 <main+0x760>
   11bd5:	48 8b 05 d4 86 00 00 	mov    0x86d4(%rip),%rax        # 1a2b0 <g_851>
   11bdc:	48 89 c1             	mov    %rax,%rcx
   11bdf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11be2:	89 c2                	mov    %eax,%edx
   11be4:	48 8d 35 df 42 00 00 	lea    0x42df(%rip),%rsi        # 15eca <g_2569+0xe4a>
   11beb:	48 89 cf             	mov    %rcx,%rdi
   11bee:	e8 00 8b ff ff       	callq  a6f3 <transparent_crc>
   11bf3:	0f b6 05 be 86 00 00 	movzbl 0x86be(%rip),%eax        # 1a2b8 <g_851+0x8>
   11bfa:	0f b6 c0             	movzbl %al,%eax
   11bfd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c00:	48 8d 35 cc 42 00 00 	lea    0x42cc(%rip),%rsi        # 15ed3 <g_2569+0xe53>
   11c07:	48 89 c7             	mov    %rax,%rdi
   11c0a:	e8 e4 8a ff ff       	callq  a6f3 <transparent_crc>
   11c0f:	0f b6 05 aa 86 00 00 	movzbl 0x86aa(%rip),%eax        # 1a2c0 <g_869>
   11c16:	48 0f be c0          	movsbq %al,%rax
   11c1a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c1d:	48 8d 35 b8 42 00 00 	lea    0x42b8(%rip),%rsi        # 15edc <g_2569+0xe5c>
   11c24:	48 89 c7             	mov    %rax,%rdi
   11c27:	e8 c7 8a ff ff       	callq  a6f3 <transparent_crc>
   11c2c:	48 8b 05 9d 86 00 00 	mov    0x869d(%rip),%rax        # 1a2d0 <g_890>
   11c33:	48 89 c1             	mov    %rax,%rcx
   11c36:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11c39:	89 c2                	mov    %eax,%edx
   11c3b:	48 8d 35 a0 42 00 00 	lea    0x42a0(%rip),%rsi        # 15ee2 <g_2569+0xe62>
   11c42:	48 89 cf             	mov    %rcx,%rdi
   11c45:	e8 a9 8a ff ff       	callq  a6f3 <transparent_crc>
   11c4a:	0f b6 05 87 86 00 00 	movzbl 0x8687(%rip),%eax        # 1a2d8 <g_890+0x8>
   11c51:	0f b6 c0             	movzbl %al,%eax
   11c54:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c57:	48 8d 35 8d 42 00 00 	lea    0x428d(%rip),%rsi        # 15eeb <g_2569+0xe6b>
   11c5e:	48 89 c7             	mov    %rax,%rdi
   11c61:	e8 8d 8a ff ff       	callq  a6f3 <transparent_crc>
   11c66:	48 8b 05 73 86 00 00 	mov    0x8673(%rip),%rax        # 1a2e0 <g_899>
   11c6d:	48 89 c1             	mov    %rax,%rcx
   11c70:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11c73:	89 c2                	mov    %eax,%edx
   11c75:	48 8d 35 78 42 00 00 	lea    0x4278(%rip),%rsi        # 15ef4 <g_2569+0xe74>
   11c7c:	48 89 cf             	mov    %rcx,%rdi
   11c7f:	e8 6f 8a ff ff       	callq  a6f3 <transparent_crc>
   11c84:	0f b6 05 5d 86 00 00 	movzbl 0x865d(%rip),%eax        # 1a2e8 <g_899+0x8>
   11c8b:	0f b6 c0             	movzbl %al,%eax
   11c8e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c91:	48 8d 35 65 42 00 00 	lea    0x4265(%rip),%rsi        # 15efd <g_2569+0xe7d>
   11c98:	48 89 c7             	mov    %rax,%rdi
   11c9b:	e8 53 8a ff ff       	callq  a6f3 <transparent_crc>
   11ca0:	8b 05 5a 86 00 00    	mov    0x865a(%rip),%eax        # 1a300 <g_962>
   11ca6:	89 c1                	mov    %eax,%ecx
   11ca8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11cab:	89 c2                	mov    %eax,%edx
   11cad:	48 8d 35 52 42 00 00 	lea    0x4252(%rip),%rsi        # 15f06 <g_2569+0xe86>
   11cb4:	48 89 cf             	mov    %rcx,%rdi
   11cb7:	e8 37 8a ff ff       	callq  a6f3 <transparent_crc>
   11cbc:	0f b7 05 41 86 00 00 	movzwl 0x8641(%rip),%eax        # 1a304 <g_962+0x4>
   11cc3:	0f b7 c0             	movzwl %ax,%eax
   11cc6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11cc9:	48 8d 35 3f 42 00 00 	lea    0x423f(%rip),%rsi        # 15f0f <g_2569+0xe8f>
   11cd0:	48 89 c7             	mov    %rax,%rdi
   11cd3:	e8 1b 8a ff ff       	callq  a6f3 <transparent_crc>
   11cd8:	8b 05 2a 86 00 00    	mov    0x862a(%rip),%eax        # 1a308 <g_962+0x8>
   11cde:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   11ce3:	89 c1                	mov    %eax,%ecx
   11ce5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11ce8:	89 c2                	mov    %eax,%edx
   11cea:	48 8d 35 27 42 00 00 	lea    0x4227(%rip),%rsi        # 15f18 <g_2569+0xe98>
   11cf1:	48 89 cf             	mov    %rcx,%rdi
   11cf4:	e8 fa 89 ff ff       	callq  a6f3 <transparent_crc>
   11cf9:	0f b7 05 0c 86 00 00 	movzwl 0x860c(%rip),%eax        # 1a30c <g_962+0xc>
   11d00:	48 0f bf c0          	movswq %ax,%rax
   11d04:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11d07:	48 8d 35 13 42 00 00 	lea    0x4213(%rip),%rsi        # 15f21 <g_2569+0xea1>
   11d0e:	48 89 c7             	mov    %rax,%rdi
   11d11:	e8 dd 89 ff ff       	callq  a6f3 <transparent_crc>
   11d16:	0f b6 05 f1 85 00 00 	movzbl 0x85f1(%rip),%eax        # 1a30e <g_962+0xe>
   11d1d:	0f b6 c0             	movzbl %al,%eax
