


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1a4fc:	0f b7 00             	movzwl (%rax),%eax
   1a4ff:	0f b7 c0             	movzwl %ax,%eax
   1a502:	be 03 00 00 00       	mov    $0x3,%esi
   1a507:	89 c7                	mov    %eax,%edi
   1a509:	e8 f8 38 ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   1a50e:	0f b7 85 e4 ee ff ff 	movzwl -0x111c(%rbp),%eax
   1a515:	8b 95 58 f2 ff ff    	mov    -0xda8(%rbp),%edx
   1a51b:	0f b7 c0             	movzwl %ax,%eax
   1a51e:	09 d0                	or     %edx,%eax
   1a520:	89 85 58 f2 ff ff    	mov    %eax,-0xda8(%rbp)
   1a526:	8b 85 58 f2 ff ff    	mov    -0xda8(%rbp),%eax
   1a52c:	48 98                	cltq   
   1a52e:	48 89 05 53 ac 00 00 	mov    %rax,0xac53(%rip)        # 25188 <g_63>
   1a535:	48 8b 05 4c ac 00 00 	mov    0xac4c(%rip),%rax        # 25188 <g_63>
   1a53c:	4c 89 e6             	mov    %r12,%rsi
   1a53f:	48 89 c7             	mov    %rax,%rdi
   1a542:	e8 68 3b ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
   1a547:	48 85 c0             	test   %rax,%rax
   1a54a:	74 07                	je     1a553 <func_18+0x4a92>
   1a54c:	ba 01 00 00 00       	mov    $0x1,%edx
   1a551:	eb 05                	jmp    1a558 <func_18+0x4a97>
   1a553:	ba 00 00 00 00       	mov    $0x0,%edx
   1a558:	0f b7 85 e4 ee ff ff 	movzwl -0x111c(%rbp),%eax
   1a55f:	0f b7 c0             	movzwl %ax,%eax
   1a562:	09 d0                	or     %edx,%eax
   1a564:	48 63 d0             	movslq %eax,%rdx
   1a567:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
   1a56e:	48 85 c0             	test   %rax,%rax
   1a571:	0f 95 c0             	setne  %al
   1a574:	0f b6 c8             	movzbl %al,%ecx
   1a577:	0f b7 85 e4 ee ff ff 	movzwl -0x111c(%rbp),%eax
   1a57e:	0f b7 c0             	movzwl %ax,%eax
   1a581:	39 c1                	cmp    %eax,%ecx
   1a583:	0f 95 c0             	setne  %al
   1a586:	0f b6 c0             	movzbl %al,%eax
   1a589:	33 85 94 ef ff ff    	xor    -0x106c(%rbp),%eax
   1a58f:	89 c1                	mov    %eax,%ecx
   1a591:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   1a598:	48 89 08             	mov    %rcx,(%rax)
   1a59b:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   1a5a2:	48 8b 00             	mov    (%rax),%rax
   1a5a5:	48 89 d6             	mov    %rdx,%rsi
   1a5a8:	48 89 c7             	mov    %rax,%rdi
   1a5ab:	e8 ff 3a ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
   1a5b0:	89 de                	mov    %ebx,%esi
   1a5b2:	bf 00 00 00 00       	mov    $0x0,%edi
   1a5b7:	e8 56 2c ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   1a5bc:	84 c0                	test   %al,%al
   1a5be:	75 0d                	jne    1a5cd <func_18+0x4b0c>
   1a5c0:	48 8b 05 19 ea 00 00 	mov    0xea19(%rip),%rax        # 28fe0 <g_1078>
   1a5c7:	0f b7 00             	movzwl (%rax),%eax
   1a5ca:	66 85 c0             	test   %ax,%ax
   1a5cd:	0f b7 85 e4 ee ff ff 	movzwl -0x111c(%rbp),%eax
   1a5d4:	83 f0 65             	xor    $0x65,%eax
   1a5d7:	0f b7 c8             	movzwl %ax,%ecx
   1a5da:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   1a5e1:	8b 10                	mov    (%rax),%edx
   1a5e3:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   1a5ea:	09 ca                	or     %ecx,%edx
   1a5ec:	89 10                	mov    %edx,(%rax)
   1a5ee:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
   1a5f5:	00 00 00 00 
   1a5f9:	e9 f8 01 00 00       	jmpq   1a7f6 <func_18+0x4d35>
   1a5fe:	c6 85 00 ef ff ff 7d 	movb   $0x7d,-0x1100(%rbp)
   1a605:	48 8b 05 84 ef 00 00 	mov    0xef84(%rip),%rax        # 29590 <g_1556>
   1a60c:	48 8b 00             	mov    (%rax),%rax
   1a60f:	0f b6 00             	movzbl (%rax),%eax
   1a612:	0f be d0             	movsbl %al,%edx
   1a615:	8b 85 d0 f2 ff ff    	mov    -0xd30(%rbp),%eax
   1a61b:	39 c2                	cmp    %eax,%edx
   1a61d:	0f 9c c0             	setl   %al
   1a620:	0f b6 d8             	movzbl %al,%ebx
   1a623:	8b 85 58 f2 ff ff    	mov    -0xda8(%rbp),%eax
   1a629:	48 98                	cltq   
   1a62b:	48 89 c6             	mov    %rax,%rsi
   1a62e:	48 bf 5b 28 65 4e 64 	movabs $0xa6e46e644e65285b,%rdi
   1a635:	6e e4 a6 
   1a638:	e8 ba 33 ff ff       	callq  d9f7 <safe_div_func_int64_t_s_s>
   1a63d:	0f b7 c0             	movzwl %ax,%eax
   1a640:	89 de                	mov    %ebx,%esi
   1a642:	89 c7                	mov    %eax,%edi
   1a644:	e8 75 37 ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   1a649:	89 c1                	mov    %eax,%ecx
   1a64b:	0f b7 85 e4 ee ff ff 	movzwl -0x111c(%rbp),%eax
   1a652:	0f b7 d0             	movzwl %ax,%edx
   1a655:	48 8b 05 9c e9 00 00 	mov    0xe99c(%rip),%rax        # 28ff8 <g_1205>
   1a65c:	48 8b 00             	mov    (%rax),%rax
   1a65f:	48 21 c2             	and    %rax,%rdx
   1a662:	48 8b 05 e7 eb 00 00 	mov    0xebe7(%rip),%rax        # 29250 <g_1349>
   1a669:	48 8b 00             	mov    (%rax),%rax
   1a66c:	48 8b 00             	mov    (%rax),%rax
   1a66f:	8b 00                	mov    (%rax),%eax
   1a671:	89 c0                	mov    %eax,%eax
   1a673:	48 39 c2             	cmp    %rax,%rdx
   1a676:	75 07                	jne    1a67f <func_18+0x4bbe>
   1a678:	ba 05 00 00 00       	mov    $0x5,%edx
   1a67d:	eb 05                	jmp    1a684 <func_18+0x4bc3>
   1a67f:	ba 04 00 00 00       	mov    $0x4,%edx
   1a684:	0f b7 85 e4 ee ff ff 	movzwl -0x111c(%rbp),%eax
   1a68b:	0f b7 c0             	movzwl %ax,%eax
   1a68e:	48 39 c2             	cmp    %rax,%rdx
   1a691:	0f 95 c0             	setne  %al
   1a694:	21 c8                	and    %ecx,%eax
   1a696:	88 85 00 ef ff ff    	mov    %al,-0x1100(%rbp)
   1a69c:	8b 9d 98 ef ff ff    	mov    -0x1068(%rbp),%ebx
   1a6a2:	48 8b 05 3f e9 00 00 	mov    0xe93f(%rip),%rax        # 28fe8 <g_1077>
   1a6a9:	48 8b 00             	mov    (%rax),%rax
   1a6ac:	0f b7 00             	movzwl (%rax),%eax
   1a6af:	44 0f bf e0          	movswl %ax,%r12d
   1a6b3:	0f b6 85 00 ef ff ff 	movzbl -0x1100(%rbp),%eax
   1a6ba:	0f be c0             	movsbl %al,%eax
   1a6bd:	89 c6                	mov    %eax,%esi
   1a6bf:	bf 63 00 00 00       	mov    $0x63,%edi
   1a6c4:	e8 a1 2b ff ff       	callq  d26a <safe_div_func_int8_t_s_s>
   1a6c9:	84 c0                	test   %al,%al
   1a6cb:	74 4f                	je     1a71c <func_18+0x4c5b>
   1a6cd:	0f b7 85 90 f2 ff ff 	movzwl -0xd70(%rbp),%eax
   1a6d4:	44 0f bf e8          	movswl %ax,%r13d
   1a6d8:	83 bd 9c ef ff ff 00 	cmpl   $0x0,-0x1064(%rbp)
   1a6df:	0f 94 c0             	sete   %al
   1a6e2:	0f b6 c0             	movzbl %al,%eax
   1a6e5:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1a6ea:	89 c7                	mov    %eax,%edi
   1a6ec:	e8 40 2b ff ff       	callq  d231 <safe_mod_func_int8_t_s_s>
   1a6f1:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
   1a6f8:	48 bf fb e2 8f bf 62 	movabs $0xc5c53062bf8fe2fb,%rdi
   1a6ff:	30 c5 c5 
   1a702:	e8 44 39 ff ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   1a707:	44 89 ee             	mov    %r13d,%esi
   1a70a:	89 c7                	mov    %eax,%edi
   1a70c:	e8 a7 37 ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   1a711:	85 c0                	test   %eax,%eax
   1a713:	74 07                	je     1a71c <func_18+0x4c5b>
   1a715:	b8 01 00 00 00       	mov    $0x1,%eax
   1a71a:	eb 05                	jmp    1a721 <func_18+0x4c60>
   1a71c:	b8 00 00 00 00       	mov    $0x0,%eax
   1a721:	48 98                	cltq   
   1a723:	48 89 c6             	mov    %rax,%rsi
   1a726:	bf 01 00 00 00       	mov    $0x1,%edi
   1a72b:	e8 fe 38 ff ff       	callq  e02e <safe_add_func_uint64_t_u_u>
   1a730:	0f b7 c0             	movzwl %ax,%eax
   1a733:	44 89 e6             	mov    %r12d,%esi
   1a736:	89 c7                	mov    %eax,%edi
   1a738:	e8 81 36 ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   1a73d:	89 c2                	mov    %eax,%edx
   1a73f:	48 8b 05 0a eb 00 00 	mov    0xeb0a(%rip),%rax        # 29250 <g_1349>
   1a746:	48 8b 00             	mov    (%rax),%rax
   1a749:	48 8b 00             	mov    (%rax),%rax
   1a74c:	0f b7 d2             	movzwl %dx,%edx
   1a74f:	89 10                	mov    %edx,(%rax)
   1a751:	8b 00                	mov    (%rax),%eax
   1a753:	89 05 27 ab 00 00    	mov    %eax,0xab27(%rip)        # 25280 <g_895>
   1a759:	8b 05 21 ab 00 00    	mov    0xab21(%rip),%eax        # 25280 <g_895>
   1a75f:	85 c0                	test   %eax,%eax
   1a761:	75 07                	jne    1a76a <func_18+0x4ca9>
   1a763:	ba 01 00 00 00       	mov    $0x1,%edx
   1a768:	eb 05                	jmp    1a76f <func_18+0x4cae>
   1a76a:	ba 00 00 00 00       	mov    $0x0,%edx
   1a76f:	8b 85 58 f2 ff ff    	mov    -0xda8(%rbp),%eax
   1a775:	39 c2                	cmp    %eax,%edx
   1a777:	0f 9c c0             	setl   %al
   1a77a:	89 c2                	mov    %eax,%edx
   1a77c:	0f b6 85 00 ef ff ff 	movzbl -0x1100(%rbp),%eax
   1a783:	31 d0                	xor    %edx,%eax
   1a785:	0f be c0             	movsbl %al,%eax
   1a788:	be 05 00 00 00       	mov    $0x5,%esi
   1a78d:	89 c7                	mov    %eax,%edi
   1a78f:	e8 0d 2b ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
   1a794:	66 98                	cbtw   
   1a796:	0f b7 95 e4 ee ff ff 	movzwl -0x111c(%rbp),%edx
   1a79d:	09 d0                	or     %edx,%eax
   1a79f:	0f b7 c0             	movzwl %ax,%eax
   1a7a2:	89 de                	mov    %ebx,%esi
   1a7a4:	89 c7                	mov    %eax,%edi
   1a7a6:	e8 5b 36 ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   1a7ab:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   1a7b2:	48 8b 05 47 d5 00 00 	mov    0xd547(%rip),%rax        # 27d00 <g_16>
   1a7b9:	8b 10                	mov    (%rax),%edx
   1a7bb:	48 8b 05 3e d5 00 00 	mov    0xd53e(%rip),%rax        # 27d00 <g_16>
   1a7c2:	09 ca                	or     %ecx,%edx
   1a7c4:	89 10                	mov    %edx,(%rax)
   1a7c6:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   1a7cd:	8b 00                	mov    (%rax),%eax
   1a7cf:	23 85 9c ef ff ff    	and    -0x1064(%rbp),%eax
   1a7d5:	89 c2                	mov    %eax,%edx
   1a7d7:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   1a7de:	89 10                	mov    %edx,(%rax)
   1a7e0:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   1a7e7:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1a7ee:	48 83 85 98 f0 ff ff 	addq   $0x1,-0xf68(%rbp)
   1a7f5:	01 
   1a7f6:	48 83 bd 98 f0 ff ff 	cmpq   $0x1,-0xf68(%rbp)
   1a7fd:	01 
   1a7fe:	0f 8e fa fd ff ff    	jle    1a5fe <func_18+0x4b3d>
   1a804:	83 85 68 ef ff ff 01 	addl   $0x1,-0x1098(%rbp)
   1a80b:	83 bd 68 ef ff ff 01 	cmpl   $0x1,-0x1098(%rbp)
   1a812:	0f 8e 8d fb ff ff    	jle    1a3a5 <func_18+0x48e4>
   1a818:	80 85 fc ee ff ff 01 	addb   $0x1,-0x1104(%rbp)
   1a81f:	80 bd fc ee ff ff 08 	cmpb   $0x8,-0x1104(%rbp)
   1a826:	0f 86 58 ee ff ff    	jbe    19684 <func_18+0x3bc3>
   1a82c:	eb 01                	jmp    1a82f <func_18+0x4d6e>
   1a82e:	90                   	nop
   1a82f:	48 8b 05 8a f0 00 00 	mov    0xf08a(%rip),%rax        # 298c0 <g_1896+0x300>
   1a836:	48 89 05 83 f0 00 00 	mov    %rax,0xf083(%rip)        # 298c0 <g_1896+0x300>
   1a83d:	0f b7 85 e4 ee ff ff 	movzwl -0x111c(%rbp),%eax
   1a844:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1a848:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1a84f:	00 00 
   1a851:	74 05                	je     1a858 <func_18+0x4d97>
   1a853:	e8 18 28 ff ff       	callq  d070 <__stack_chk_fail@plt>
   1a858:	48 81 c4 f8 10 00 00 	add    $0x10f8,%rsp
   1a85f:	5b                   	pop    %rbx
   1a860:	41 5c                	pop    %r12
   1a862:	41 5d                	pop    %r13
   1a864:	41 5e                	pop    %r14
   1a866:	41 5f                	pop    %r15
   1a868:	5d                   	pop    %rbp
   1a869:	c3                   	retq   

000000000001a86a <func_21>:
   1a86a:	f3 0f 1e fa          	endbr64 
   1a86e:	55                   	push   %rbp
   1a86f:	48 89 e5             	mov    %rsp,%rbp
   1a872:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
   1a876:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
   1a87a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1a881:	00 00 
   1a883:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1a887:	31 c0                	xor    %eax,%eax
   1a889:	48 8d 05 84 a9 00 00 	lea    0xa984(%rip),%rax        # 25214 <g_188>
   1a890:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1a894:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   1a898:	48 83 c0 28          	add    $0x28,%rax
   1a89c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1a8a0:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%rbp)
   1a8a7:	eb 15                	jmp    1a8be <func_21+0x54>
   1a8a9:	8b 45 9c             	mov    -0x64(%rbp),%eax
   1a8ac:	48 98                	cltq   
   1a8ae:	48 8d 15 ab a9 00 00 	lea    0xa9ab(%rip),%rdx        # 25260 <g_871>
   1a8b5:	48 89 54 c5 b0       	mov    %rdx,-0x50(%rbp,%rax,8)
   1a8ba:	83 45 9c 01          	addl   $0x1,-0x64(%rbp)
   1a8be:	83 7d 9c 07          	cmpl   $0x7,-0x64(%rbp)
   1a8c2:	7e e5                	jle    1a8a9 <func_21+0x3f>
   1a8c4:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1a8c8:	0f b7 00             	movzwl (%rax),%eax
   1a8cb:	66 0d 05 33          	or     $0x3305,%ax
   1a8cf:	89 c2                	mov    %eax,%edx
   1a8d1:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1a8d5:	66 89 10             	mov    %dx,(%rax)
   1a8d8:	b9 01 00 00 00       	mov    $0x1,%ecx
   1a8dd:	48 8b 05 e4 d9 00 00 	mov    0xd9e4(%rip),%rax        # 282c8 <g_60>
   1a8e4:	48 8b 00             	mov    (%rax),%rax
   1a8e7:	8b 10                	mov    (%rax),%edx
   1a8e9:	48 8b 05 d8 d9 00 00 	mov    0xd9d8(%rip),%rax        # 282c8 <g_60>
   1a8f0:	48 8b 00             	mov    (%rax),%rax
   1a8f3:	09 ca                	or     %ecx,%edx
   1a8f5:	89 10                	mov    %edx,(%rax)
   1a8f7:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1a8fb:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1a8ff:	48 89 10             	mov    %rdx,(%rax)
   1a902:	48 8b 05 bf d9 00 00 	mov    0xd9bf(%rip),%rax        # 282c8 <g_60>
   1a909:	48 8b 00             	mov    (%rax),%rax
   1a90c:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   1a910:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   1a917:	00 00 
   1a919:	74 05                	je     1a920 <func_21+0xb6>
   1a91b:	e8 50 27 ff ff       	callq  d070 <__stack_chk_fail@plt>
   1a920:	c9                   	leaveq 
   1a921:	c3                   	retq   

000000000001a922 <func_27>:
   1a922:	f3 0f 1e fa          	endbr64 
   1a926:	55                   	push   %rbp
   1a927:	48 89 e5             	mov    %rsp,%rbp
   1a92a:	41 57                	push   %r15
   1a92c:	41 56                	push   %r14
   1a92e:	41 55                	push   %r13
   1a930:	41 54                	push   %r12
   1a932:	53                   	push   %rbx
   1a933:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1a93a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1a93f:	48 81 ec 18 09 00 00 	sub    $0x918,%rsp
   1a946:	48 89 bd c8 e6 ff ff 	mov    %rdi,-0x1938(%rbp)
   1a94d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1a954:	00 00 
   1a956:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1a95a:	31 c0                	xor    %eax,%eax
   1a95c:	48 8d 05 36 a8 00 00 	lea    0xa836(%rip),%rax        # 25199 <g_93>
   1a963:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   1a96a:	48 8d 05 df d7 00 00 	lea    0xd7df(%rip),%rax        # 28150 <g_42+0x430>
   1a971:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   1a978:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
   1a97f:	00 00 00 00 
   1a983:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
   1a98a:	00 00 00 00 
   1a98e:	48 8d 05 bb d7 00 00 	lea    0xd7bb(%rip),%rax        # 28150 <g_42+0x430>
   1a995:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   1a99c:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
   1a9a3:	00 00 00 00 
   1a9a7:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
   1a9ae:	00 00 00 00 
   1a9b2:	48 8d 05 97 d7 00 00 	lea    0xd797(%rip),%rax        # 28150 <g_42+0x430>
   1a9b9:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   1a9c0:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
   1a9c7:	00 00 00 00 
   1a9cb:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1a9d2:	48 83 c0 30          	add    $0x30,%rax
   1a9d6:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1a9dd:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1a9e4:	48 83 c0 20          	add    $0x20,%rax
   1a9e8:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   1a9ef:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1a9f6:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   1a9fd:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa04:	48 83 c0 30          	add    $0x30,%rax
   1aa08:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   1aa0f:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa16:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   1aa1d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa24:	48 83 c0 20          	add    $0x20,%rax
   1aa28:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1aa2f:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa36:	48 83 c0 30          	add    $0x30,%rax
   1aa3a:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   1aa41:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   1aa48:	00 00 00 00 
   1aa4c:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
   1aa53:	00 00 00 00 
   1aa57:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa5e:	48 83 c0 30          	add    $0x30,%rax
   1aa62:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   1aa69:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa70:	48 83 c0 20          	add    $0x20,%rax
   1aa74:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   1aa7b:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa82:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   1aa89:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aa90:	48 83 c0 30          	add    $0x30,%rax
   1aa94:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   1aa9b:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aaa2:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   1aaa9:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aab0:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   1aab7:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   1aabe:	00 00 00 00 
   1aac2:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aac9:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1aad0:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aad7:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1aade:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   1aae5:	00 00 00 00 
   1aae9:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aaf0:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1aaf7:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1aafe:	48 83 c0 08          	add    $0x8,%rax
   1ab02:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   1ab09:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   1ab10:	00 00 00 00 
   1ab14:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ab1b:	48 83 c0 08          	add    $0x8,%rax
   1ab1f:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   1ab26:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ab2d:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   1ab34:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   1ab3b:	00 00 00 00 
   1ab3f:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ab46:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   1ab4d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ab54:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1ab5b:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   1ab62:	00 00 00 00 
   1ab66:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ab6d:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   1ab74:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ab7b:	48 83 c0 08          	add    $0x8,%rax
   1ab7f:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   1ab86:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
   1ab8d:	00 00 00 00 
   1ab91:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ab98:	48 83 c0 08          	add    $0x8,%rax
   1ab9c:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   1aba3:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1abaa:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   1abb1:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   1abb8:	00 00 00 00 
   1abbc:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1abc3:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   1abca:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1abd1:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   1abd8:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
   1abdf:	00 00 00 00 
   1abe3:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1abea:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   1abf1:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1abf8:	48 83 c0 08          	add    $0x8,%rax
   1abfc:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   1ac03:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
   1ac0a:	00 00 00 00 
   1ac0e:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ac15:	48 83 c0 08          	add    $0x8,%rax
   1ac19:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   1ac20:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ac27:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   1ac2e:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   1ac35:	00 00 00 00 
   1ac39:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ac40:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   1ac47:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   1ac4e:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   1ac55:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
   1ac5c:	00 00 00 00 
   1ac60:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
