


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ddae:	b8 00 00 00 00       	mov    $0x0,%eax
    ddb3:	e8 c8 92 ff ff       	callq  7080 <printf@plt>
    ddb8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ddbc:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    ddc0:	7e b5                	jle    dd77 <main+0x1ab>
    ddc2:	0f b6 05 81 72 00 00 	movzbl 0x7281(%rip),%eax        # 1504a <g_134>
    ddc9:	0f b6 c0             	movzbl %al,%eax
    ddcc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddcf:	48 8d 35 ee 37 00 00 	lea    0x37ee(%rip),%rsi        # 115c4 <g_1203+0x156c>
    ddd6:	48 89 c7             	mov    %rax,%rdi
    ddd9:	e8 15 a9 ff ff       	callq  86f3 <transparent_crc>
    ddde:	48 8b 05 6b 72 00 00 	mov    0x726b(%rip),%rax        # 15050 <g_151>
    dde5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dde8:	48 8d 35 db 37 00 00 	lea    0x37db(%rip),%rsi        # 115ca <g_1203+0x1572>
    ddef:	48 89 c7             	mov    %rax,%rdi
    ddf2:	e8 fc a8 ff ff       	callq  86f3 <transparent_crc>
    ddf7:	0f b7 05 3a a8 00 00 	movzwl 0xa83a(%rip),%eax        # 18638 <g_178>
    ddfe:	48 0f bf c0          	movswq %ax,%rax
    de02:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de05:	48 8d 35 c4 37 00 00 	lea    0x37c4(%rip),%rsi        # 115d0 <g_1203+0x1578>
    de0c:	48 89 c7             	mov    %rax,%rdi
    de0f:	e8 df a8 ff ff       	callq  86f3 <transparent_crc>
    de14:	8b 05 3e 72 00 00    	mov    0x723e(%rip),%eax        # 15058 <g_251>
    de1a:	89 c1                	mov    %eax,%ecx
    de1c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    de1f:	89 c2                	mov    %eax,%edx
    de21:	48 8d 35 ae 37 00 00 	lea    0x37ae(%rip),%rsi        # 115d6 <g_1203+0x157e>
    de28:	48 89 cf             	mov    %rcx,%rdi
    de2b:	e8 c3 a8 ff ff       	callq  86f3 <transparent_crc>
    de30:	8b 05 26 72 00 00    	mov    0x7226(%rip),%eax        # 1505c <g_253>
    de36:	89 c1                	mov    %eax,%ecx
    de38:	8b 45 fc             	mov    -0x4(%rbp),%eax
    de3b:	89 c2                	mov    %eax,%edx
    de3d:	48 8d 35 98 37 00 00 	lea    0x3798(%rip),%rsi        # 115dc <g_1203+0x1584>
    de44:	48 89 cf             	mov    %rcx,%rdi
    de47:	e8 a7 a8 ff ff       	callq  86f3 <transparent_crc>
    de4c:	8b 05 ea a7 00 00    	mov    0xa7ea(%rip),%eax        # 1863c <g_254>
    de52:	48 98                	cltq   
    de54:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de57:	48 8d 35 84 37 00 00 	lea    0x3784(%rip),%rsi        # 115e2 <g_1203+0x158a>
    de5e:	48 89 c7             	mov    %rax,%rdi
    de61:	e8 8d a8 ff ff       	callq  86f3 <transparent_crc>
    de66:	0f b7 05 f3 71 00 00 	movzwl 0x71f3(%rip),%eax        # 15060 <g_260>
    de6d:	48 0f bf c0          	movswq %ax,%rax
    de71:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de74:	48 8d 35 6d 37 00 00 	lea    0x376d(%rip),%rsi        # 115e8 <g_1203+0x1590>
    de7b:	48 89 c7             	mov    %rax,%rdi
    de7e:	e8 70 a8 ff ff       	callq  86f3 <transparent_crc>
    de83:	0f b7 05 da 71 00 00 	movzwl 0x71da(%rip),%eax        # 15064 <g_262>
    de8a:	48 0f bf c0          	movswq %ax,%rax
    de8e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de91:	48 8d 35 59 37 00 00 	lea    0x3759(%rip),%rsi        # 115f1 <g_1203+0x1599>
    de98:	48 89 c7             	mov    %rax,%rdi
    de9b:	e8 53 a8 ff ff       	callq  86f3 <transparent_crc>
    dea0:	0f b6 05 c1 71 00 00 	movzbl 0x71c1(%rip),%eax        # 15068 <g_298>
    dea7:	0f b6 c0             	movzbl %al,%eax
    deaa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dead:	48 8d 35 46 37 00 00 	lea    0x3746(%rip),%rsi        # 115fa <g_1203+0x15a2>
    deb4:	48 89 c7             	mov    %rax,%rdi
    deb7:	e8 37 a8 ff ff       	callq  86f3 <transparent_crc>
    debc:	8b 05 7e a7 00 00    	mov    0xa77e(%rip),%eax        # 18640 <g_312>
    dec2:	48 98                	cltq   
    dec4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dec7:	48 8d 35 32 37 00 00 	lea    0x3732(%rip),%rsi        # 11600 <g_1203+0x15a8>
    dece:	48 89 c7             	mov    %rax,%rdi
    ded1:	e8 1d a8 ff ff       	callq  86f3 <transparent_crc>
    ded6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dedd:	eb 4b                	jmp    df2a <main+0x35e>
    dedf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dee2:	48 98                	cltq   
    dee4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    deeb:	00 
    deec:	48 8d 05 7d 71 00 00 	lea    0x717d(%rip),%rax        # 15070 <g_368>
    def3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    def6:	48 98                	cltq   
    def8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    defb:	48 8d 35 04 37 00 00 	lea    0x3704(%rip),%rsi        # 11606 <g_1203+0x15ae>
    df02:	48 89 c7             	mov    %rax,%rdi
    df05:	e8 e9 a7 ff ff       	callq  86f3 <transparent_crc>
    df0a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    df0e:	74 16                	je     df26 <main+0x35a>
    df10:	8b 45 f0             	mov    -0x10(%rbp),%eax
    df13:	89 c6                	mov    %eax,%esi
    df15:	48 8d 3d 9a 36 00 00 	lea    0x369a(%rip),%rdi        # 115b6 <g_1203+0x155e>
    df1c:	b8 00 00 00 00       	mov    $0x0,%eax
    df21:	e8 5a 91 ff ff       	callq  7080 <printf@plt>
    df26:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    df2a:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    df2e:	7e af                	jle    dedf <main+0x313>
    df30:	0f b7 05 51 71 00 00 	movzwl 0x7151(%rip),%eax        # 15088 <g_411>
    df37:	48 0f bf c0          	movswq %ax,%rax
    df3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df3e:	48 8d 35 ca 36 00 00 	lea    0x36ca(%rip),%rsi        # 1160f <g_1203+0x15b7>
    df45:	48 89 c7             	mov    %rax,%rdi
    df48:	e8 a6 a7 ff ff       	callq  86f3 <transparent_crc>
    df4d:	0f b7 05 38 71 00 00 	movzwl 0x7138(%rip),%eax        # 1508c <g_412>
    df54:	48 0f bf c0          	movswq %ax,%rax
    df58:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df5b:	48 8d 35 b6 36 00 00 	lea    0x36b6(%rip),%rsi        # 11618 <g_1203+0x15c0>
    df62:	48 89 c7             	mov    %rax,%rdi
    df65:	e8 89 a7 ff ff       	callq  86f3 <transparent_crc>
    df6a:	0f b7 05 d3 a6 00 00 	movzwl 0xa6d3(%rip),%eax        # 18644 <g_413>
    df71:	48 0f bf c0          	movswq %ax,%rax
    df75:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df78:	48 8d 35 a2 36 00 00 	lea    0x36a2(%rip),%rsi        # 11621 <g_1203+0x15c9>
    df7f:	48 89 c7             	mov    %rax,%rdi
    df82:	e8 6c a7 ff ff       	callq  86f3 <transparent_crc>
    df87:	0f b7 05 02 71 00 00 	movzwl 0x7102(%rip),%eax        # 15090 <g_414>
    df8e:	48 0f bf c0          	movswq %ax,%rax
    df92:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df95:	48 8d 35 8e 36 00 00 	lea    0x368e(%rip),%rsi        # 1162a <g_1203+0x15d2>
    df9c:	48 89 c7             	mov    %rax,%rdi
    df9f:	e8 4f a7 ff ff       	callq  86f3 <transparent_crc>
    dfa4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dfab:	eb 4e                	jmp    dffb <main+0x42f>
    dfad:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dfb0:	48 98                	cltq   
    dfb2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dfb9:	00 
    dfba:	48 8d 05 87 a6 00 00 	lea    0xa687(%rip),%rax        # 18648 <g_415>
    dfc1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    dfc5:	48 0f bf c0          	movswq %ax,%rax
    dfc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfcc:	48 8d 35 60 36 00 00 	lea    0x3660(%rip),%rsi        # 11633 <g_1203+0x15db>
    dfd3:	48 89 c7             	mov    %rax,%rdi
    dfd6:	e8 18 a7 ff ff       	callq  86f3 <transparent_crc>
    dfdb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dfdf:	74 16                	je     dff7 <main+0x42b>
    dfe1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dfe4:	89 c6                	mov    %eax,%esi
    dfe6:	48 8d 3d c9 35 00 00 	lea    0x35c9(%rip),%rdi        # 115b6 <g_1203+0x155e>
    dfed:	b8 00 00 00 00       	mov    $0x0,%eax
    dff2:	e8 89 90 ff ff       	callq  7080 <printf@plt>
    dff7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dffb:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    dfff:	7e ac                	jle    dfad <main+0x3e1>
    e001:	0f b7 05 8c 70 00 00 	movzwl 0x708c(%rip),%eax        # 15094 <g_416>
    e008:	48 0f bf c0          	movswq %ax,%rax
    e00c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e00f:	48 8d 35 29 36 00 00 	lea    0x3629(%rip),%rsi        # 1163f <g_1203+0x15e7>
    e016:	48 89 c7             	mov    %rax,%rdi
    e019:	e8 d5 a6 ff ff       	callq  86f3 <transparent_crc>
    e01e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e025:	e9 bb 00 00 00       	jmpq   e0e5 <main+0x519>
    e02a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e031:	e9 a1 00 00 00       	jmpq   e0d7 <main+0x50b>
    e036:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    e03d:	e9 87 00 00 00       	jmpq   e0c9 <main+0x4fd>
    e042:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e045:	48 63 f0             	movslq %eax,%rsi
    e048:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e04b:	48 63 d0             	movslq %eax,%rdx
    e04e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e051:	48 63 c8             	movslq %eax,%rcx
    e054:	48 89 d0             	mov    %rdx,%rax
    e057:	48 c1 e0 02          	shl    $0x2,%rax
    e05b:	48 01 d0             	add    %rdx,%rax
    e05e:	48 c1 e0 02          	shl    $0x2,%rax
    e062:	48 01 d0             	add    %rdx,%rax
    e065:	48 01 c0             	add    %rax,%rax
    e068:	48 89 ca             	mov    %rcx,%rdx
    e06b:	48 01 d2             	add    %rdx,%rdx
    e06e:	48 01 ca             	add    %rcx,%rdx
    e071:	48 01 d2             	add    %rdx,%rdx
    e074:	48 01 d0             	add    %rdx,%rax
    e077:	48 01 f0             	add    %rsi,%rax
    e07a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e081:	00 
    e082:	48 8d 05 17 70 00 00 	lea    0x7017(%rip),%rax        # 150a0 <g_417>
    e089:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e08d:	48 0f bf c0          	movswq %ax,%rax
    e091:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e094:	48 8d 35 ad 35 00 00 	lea    0x35ad(%rip),%rsi        # 11648 <g_1203+0x15f0>
    e09b:	48 89 c7             	mov    %rax,%rdi
    e09e:	e8 50 a6 ff ff       	callq  86f3 <transparent_crc>
    e0a3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e0a7:	74 1c                	je     e0c5 <main+0x4f9>
    e0a9:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    e0ac:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e0af:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e0b2:	89 c6                	mov    %eax,%esi
    e0b4:	48 8d 3d 9f 35 00 00 	lea    0x359f(%rip),%rdi        # 1165a <g_1203+0x1602>
    e0bb:	b8 00 00 00 00       	mov    $0x0,%eax
    e0c0:	e8 bb 8f ff ff       	callq  7080 <printf@plt>
    e0c5:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    e0c9:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    e0cd:	0f 8e 6f ff ff ff    	jle    e042 <main+0x476>
    e0d3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e0d7:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    e0db:	0f 8e 55 ff ff ff    	jle    e036 <main+0x46a>
    e0e1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e0e5:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    e0e9:	0f 8e 3b ff ff ff    	jle    e02a <main+0x45e>
    e0ef:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e0f6:	e9 9e 00 00 00       	jmpq   e199 <main+0x5cd>
    e0fb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e102:	e9 84 00 00 00       	jmpq   e18b <main+0x5bf>
    e107:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    e10e:	eb 71                	jmp    e181 <main+0x5b5>
    e110:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e113:	48 63 f0             	movslq %eax,%rsi
    e116:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e119:	48 63 c8             	movslq %eax,%rcx
    e11c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e11f:	48 63 d0             	movslq %eax,%rdx
    e122:	48 89 d0             	mov    %rdx,%rax
    e125:	48 c1 e0 03          	shl    $0x3,%rax
    e129:	48 29 d0             	sub    %rdx,%rax
    e12c:	48 01 f0             	add    %rsi,%rax
    e12f:	48 01 c8             	add    %rcx,%rax
    e132:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e139:	00 
    e13a:	48 8d 05 1f 70 00 00 	lea    0x701f(%rip),%rax        # 15160 <g_418>
    e141:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e145:	48 0f bf c0          	movswq %ax,%rax
    e149:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e14c:	48 8d 35 1d 35 00 00 	lea    0x351d(%rip),%rsi        # 11670 <g_1203+0x1618>
    e153:	48 89 c7             	mov    %rax,%rdi
    e156:	e8 98 a5 ff ff       	callq  86f3 <transparent_crc>
    e15b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e15f:	74 1c                	je     e17d <main+0x5b1>
    e161:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    e164:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e167:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e16a:	89 c6                	mov    %eax,%esi
    e16c:	48 8d 3d e7 34 00 00 	lea    0x34e7(%rip),%rdi        # 1165a <g_1203+0x1602>
    e173:	b8 00 00 00 00       	mov    $0x0,%eax
    e178:	e8 03 8f ff ff       	callq  7080 <printf@plt>
    e17d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    e181:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e185:	7e 89                	jle    e110 <main+0x544>
    e187:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e18b:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    e18f:	0f 8e 72 ff ff ff    	jle    e107 <main+0x53b>
    e195:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e199:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    e19d:	0f 8e 58 ff ff ff    	jle    e0fb <main+0x52f>
    e1a3:	0f b7 05 0a 70 00 00 	movzwl 0x700a(%rip),%eax        # 151b4 <g_419>
    e1aa:	48 0f bf c0          	movswq %ax,%rax
    e1ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1b1:	48 8d 35 ca 34 00 00 	lea    0x34ca(%rip),%rsi        # 11682 <g_1203+0x162a>
    e1b8:	48 89 c7             	mov    %rax,%rdi
    e1bb:	e8 33 a5 ff ff       	callq  86f3 <transparent_crc>
    e1c0:	0f b7 05 f1 6f 00 00 	movzwl 0x6ff1(%rip),%eax        # 151b8 <g_523>
    e1c7:	48 0f bf c0          	movswq %ax,%rax
    e1cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1ce:	48 8d 35 b6 34 00 00 	lea    0x34b6(%rip),%rsi        # 1168b <g_1203+0x1633>
    e1d5:	48 89 c7             	mov    %rax,%rdi
    e1d8:	e8 16 a5 ff ff       	callq  86f3 <transparent_crc>
    e1dd:	0f b7 05 d8 6f 00 00 	movzwl 0x6fd8(%rip),%eax        # 151bc <g_524>
    e1e4:	48 0f bf c0          	movswq %ax,%rax
    e1e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1eb:	48 8d 35 a2 34 00 00 	lea    0x34a2(%rip),%rsi        # 11694 <g_1203+0x163c>
    e1f2:	48 89 c7             	mov    %rax,%rdi
    e1f5:	e8 f9 a4 ff ff       	callq  86f3 <transparent_crc>
    e1fa:	0f b7 05 bf 6f 00 00 	movzwl 0x6fbf(%rip),%eax        # 151c0 <g_525>
    e201:	48 0f bf c0          	movswq %ax,%rax
    e205:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e208:	48 8d 35 8e 34 00 00 	lea    0x348e(%rip),%rsi        # 1169d <g_1203+0x1645>
    e20f:	48 89 c7             	mov    %rax,%rdi
    e212:	e8 dc a4 ff ff       	callq  86f3 <transparent_crc>
    e217:	0f b7 05 a6 6f 00 00 	movzwl 0x6fa6(%rip),%eax        # 151c4 <g_526>
    e21e:	48 0f bf c0          	movswq %ax,%rax
    e222:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e225:	48 8d 35 7a 34 00 00 	lea    0x347a(%rip),%rsi        # 116a6 <g_1203+0x164e>
    e22c:	48 89 c7             	mov    %rax,%rdi
    e22f:	e8 bf a4 ff ff       	callq  86f3 <transparent_crc>
    e234:	0f b7 05 8d 6f 00 00 	movzwl 0x6f8d(%rip),%eax        # 151c8 <g_527>
    e23b:	48 0f bf c0          	movswq %ax,%rax
    e23f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e242:	48 8d 35 66 34 00 00 	lea    0x3466(%rip),%rsi        # 116af <g_1203+0x1657>
    e249:	48 89 c7             	mov    %rax,%rdi
    e24c:	e8 a2 a4 ff ff       	callq  86f3 <transparent_crc>
    e251:	0f b7 05 74 6f 00 00 	movzwl 0x6f74(%rip),%eax        # 151cc <g_528>
    e258:	48 0f bf c0          	movswq %ax,%rax
    e25c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e25f:	48 8d 35 52 34 00 00 	lea    0x3452(%rip),%rsi        # 116b8 <g_1203+0x1660>
    e266:	48 89 c7             	mov    %rax,%rdi
    e269:	e8 85 a4 ff ff       	callq  86f3 <transparent_crc>
    e26e:	0f b7 05 5b 6f 00 00 	movzwl 0x6f5b(%rip),%eax        # 151d0 <g_529>
    e275:	48 0f bf c0          	movswq %ax,%rax
    e279:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e27c:	48 8d 35 3e 34 00 00 	lea    0x343e(%rip),%rsi        # 116c1 <g_1203+0x1669>
    e283:	48 89 c7             	mov    %rax,%rdi
    e286:	e8 68 a4 ff ff       	callq  86f3 <transparent_crc>
    e28b:	0f b7 05 42 6f 00 00 	movzwl 0x6f42(%rip),%eax        # 151d4 <g_530>
    e292:	48 0f bf c0          	movswq %ax,%rax
    e296:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e299:	48 8d 35 2a 34 00 00 	lea    0x342a(%rip),%rsi        # 116ca <g_1203+0x1672>
    e2a0:	48 89 c7             	mov    %rax,%rdi
    e2a3:	e8 4b a4 ff ff       	callq  86f3 <transparent_crc>
    e2a8:	0f b7 05 29 6f 00 00 	movzwl 0x6f29(%rip),%eax        # 151d8 <g_531>
    e2af:	48 0f bf c0          	movswq %ax,%rax
    e2b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2b6:	48 8d 35 16 34 00 00 	lea    0x3416(%rip),%rsi        # 116d3 <g_1203+0x167b>
    e2bd:	48 89 c7             	mov    %rax,%rdi
    e2c0:	e8 2e a4 ff ff       	callq  86f3 <transparent_crc>
    e2c5:	0f b7 05 84 a3 00 00 	movzwl 0xa384(%rip),%eax        # 18650 <g_532>
    e2cc:	48 0f bf c0          	movswq %ax,%rax
    e2d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2d3:	48 8d 35 02 34 00 00 	lea    0x3402(%rip),%rsi        # 116dc <g_1203+0x1684>
    e2da:	48 89 c7             	mov    %rax,%rdi
    e2dd:	e8 11 a4 ff ff       	callq  86f3 <transparent_crc>
    e2e2:	48 8b 05 f7 6e 00 00 	mov    0x6ef7(%rip),%rax        # 151e0 <g_604>
    e2e9:	48 89 c1             	mov    %rax,%rcx
    e2ec:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e2ef:	89 c2                	mov    %eax,%edx
    e2f1:	48 8d 35 ed 33 00 00 	lea    0x33ed(%rip),%rsi        # 116e5 <g_1203+0x168d>
    e2f8:	48 89 cf             	mov    %rcx,%rdi
    e2fb:	e8 f3 a3 ff ff       	callq  86f3 <transparent_crc>
    e300:	0f b7 05 e1 6e 00 00 	movzwl 0x6ee1(%rip),%eax        # 151e8 <g_604+0x8>
    e307:	48 0f bf c0          	movswq %ax,%rax
    e30b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e30e:	48 8d 35 d9 33 00 00 	lea    0x33d9(%rip),%rsi        # 116ee <g_1203+0x1696>
    e315:	48 89 c7             	mov    %rax,%rdi
    e318:	e8 d6 a3 ff ff       	callq  86f3 <transparent_crc>
    e31d:	0f b7 05 c6 6e 00 00 	movzwl 0x6ec6(%rip),%eax        # 151ea <g_604+0xa>
    e324:	48 0f bf c0          	movswq %ax,%rax
    e328:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e32b:	48 8d 35 c5 33 00 00 	lea    0x33c5(%rip),%rsi        # 116f7 <g_1203+0x169f>
    e332:	48 89 c7             	mov    %rax,%rdi
    e335:	e8 b9 a3 ff ff       	callq  86f3 <transparent_crc>
    e33a:	48 8b 05 af 6e 00 00 	mov    0x6eaf(%rip),%rax        # 151f0 <g_604+0x10>
    e341:	48 89 c1             	mov    %rax,%rcx
    e344:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e347:	89 c2                	mov    %eax,%edx
    e349:	48 8d 35 b0 33 00 00 	lea    0x33b0(%rip),%rsi        # 11700 <g_1203+0x16a8>
    e350:	48 89 cf             	mov    %rcx,%rdi
    e353:	e8 9b a3 ff ff       	callq  86f3 <transparent_crc>
    e358:	8b 05 9a 6e 00 00    	mov    0x6e9a(%rip),%eax        # 151f8 <g_604+0x18>
    e35e:	48 98                	cltq   
    e360:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e363:	48 8d 35 9f 33 00 00 	lea    0x339f(%rip),%rsi        # 11709 <g_1203+0x16b1>
    e36a:	48 89 c7             	mov    %rax,%rdi
    e36d:	e8 81 a3 ff ff       	callq  86f3 <transparent_crc>
    e372:	48 8b 05 7f 6e 00 00 	mov    0x6e7f(%rip),%rax        # 151f8 <g_604+0x18>
    e379:	48 c1 e0 0d          	shl    $0xd,%rax
    e37d:	48 c1 f8 2d          	sar    $0x2d,%rax
    e381:	48 98                	cltq   
    e383:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e386:	48 8d 35 85 33 00 00 	lea    0x3385(%rip),%rsi        # 11712 <g_1203+0x16ba>
    e38d:	48 89 c7             	mov    %rax,%rdi
    e390:	e8 5e a3 ff ff       	callq  86f3 <transparent_crc>
    e395:	0f b7 05 64 6e 00 00 	movzwl 0x6e64(%rip),%eax        # 15200 <g_644>
    e39c:	48 0f bf c0          	movswq %ax,%rax
    e3a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3a3:	48 8d 35 71 33 00 00 	lea    0x3371(%rip),%rsi        # 1171b <g_1203+0x16c3>
    e3aa:	48 89 c7             	mov    %rax,%rdi
    e3ad:	e8 41 a3 ff ff       	callq  86f3 <transparent_crc>
    e3b2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e3b9:	e9 00 01 00 00       	jmpq   e4be <main+0x8f2>
    e3be:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e3c1:	48 98                	cltq   
    e3c3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e3ca:	00 
    e3cb:	48 8d 05 4e 6e 00 00 	lea    0x6e4e(%rip),%rax        # 15220 <g_692>
    e3d2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e3d5:	89 c1                	mov    %eax,%ecx
    e3d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e3da:	89 c2                	mov    %eax,%edx
    e3dc:	48 8d 35 41 33 00 00 	lea    0x3341(%rip),%rsi        # 11724 <g_1203+0x16cc>
    e3e3:	48 89 cf             	mov    %rcx,%rdi
    e3e6:	e8 08 a3 ff ff       	callq  86f3 <transparent_crc>
    e3eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e3ee:	48 98                	cltq   
    e3f0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e3f7:	00 
    e3f8:	48 8d 05 21 6e 00 00 	lea    0x6e21(%rip),%rax        # 15220 <g_692>
    e3ff:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e402:	48 98                	cltq   
    e404:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e407:	48 8d 35 22 33 00 00 	lea    0x3322(%rip),%rsi        # 11730 <g_1203+0x16d8>
    e40e:	48 89 c7             	mov    %rax,%rdi
    e411:	e8 dd a2 ff ff       	callq  86f3 <transparent_crc>
    e416:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e419:	48 98                	cltq   
    e41b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e422:	00 
    e423:	48 8d 05 f6 6d 00 00 	lea    0x6df6(%rip),%rax        # 15220 <g_692>
    e42a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e42d:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    e432:	89 c1                	mov    %eax,%ecx
    e434:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e437:	89 c2                	mov    %eax,%edx
    e439:	48 8d 35 fc 32 00 00 	lea    0x32fc(%rip),%rsi        # 1173c <g_1203+0x16e4>
    e440:	48 89 cf             	mov    %rcx,%rdi
    e443:	e8 ab a2 ff ff       	callq  86f3 <transparent_crc>
    e448:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e44b:	48 98                	cltq   
    e44d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e454:	00 
    e455:	48 8d 05 c4 6d 00 00 	lea    0x6dc4(%rip),%rax        # 15220 <g_692>
    e45c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
