


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   13d90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d93:	48 8d 35 b7 38 00 00 	lea    0x38b7(%rip),%rsi        # 17651 <g_1119+0x15d5>
   13d9a:	48 89 c7             	mov    %rax,%rdi
   13d9d:	e8 51 29 ff ff       	callq  66f3 <transparent_crc>
   13da2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13da5:	48 98                	cltq   
   13da7:	48 c1 e0 04          	shl    $0x4,%rax
   13dab:	48 89 c2             	mov    %rax,%rdx
   13dae:	48 8d 05 8b 81 00 00 	lea    0x818b(%rip),%rax        # 1bf40 <g_580>
   13db5:	0f b6 44 02 0a       	movzbl 0xa(%rdx,%rax,1),%eax
   13dba:	c0 e8 03             	shr    $0x3,%al
   13dbd:	83 e0 01             	and    $0x1,%eax
   13dc0:	0f b6 c0             	movzbl %al,%eax
   13dc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dc6:	48 8d 35 90 38 00 00 	lea    0x3890(%rip),%rsi        # 1765d <g_1119+0x15e1>
   13dcd:	48 89 c7             	mov    %rax,%rdi
   13dd0:	e8 1e 29 ff ff       	callq  66f3 <transparent_crc>
   13dd5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13dd8:	48 98                	cltq   
   13dda:	48 c1 e0 04          	shl    $0x4,%rax
   13dde:	48 89 c2             	mov    %rax,%rdx
   13de1:	48 8d 05 64 81 00 00 	lea    0x8164(%rip),%rax        # 1bf4c <g_580+0xc>
   13de8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13dec:	0f b7 c0             	movzwl %ax,%eax
   13def:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13df2:	48 8d 35 70 38 00 00 	lea    0x3870(%rip),%rsi        # 17669 <g_1119+0x15ed>
   13df9:	48 89 c7             	mov    %rax,%rdi
   13dfc:	e8 f2 28 ff ff       	callq  66f3 <transparent_crc>
   13e01:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13e05:	74 16                	je     13e1d <main+0x1996>
   13e07:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e0a:	89 c6                	mov    %eax,%esi
   13e0c:	48 8d 3d 67 33 00 00 	lea    0x3367(%rip),%rdi        # 1717a <g_1119+0x10fe>
   13e13:	b8 00 00 00 00       	mov    $0x0,%eax
   13e18:	e8 63 12 ff ff       	callq  5080 <printf@plt>
   13e1d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13e21:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   13e25:	0f 8e 3e fe ff ff    	jle    13c69 <main+0x17e2>
   13e2b:	8b 05 1f 81 00 00    	mov    0x811f(%rip),%eax        # 1bf50 <g_581>
   13e31:	c1 e0 09             	shl    $0x9,%eax
   13e34:	c1 f8 09             	sar    $0x9,%eax
   13e37:	48 98                	cltq   
   13e39:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e3c:	48 8d 35 32 38 00 00 	lea    0x3832(%rip),%rsi        # 17675 <g_1119+0x15f9>
   13e43:	48 89 c7             	mov    %rax,%rdi
   13e46:	e8 a8 28 ff ff       	callq  66f3 <transparent_crc>
   13e4b:	48 8b 05 fe 80 00 00 	mov    0x80fe(%rip),%rax        # 1bf50 <g_581>
   13e52:	48 c1 e8 20          	shr    $0x20,%rax
   13e56:	25 ff ff 03 00       	and    $0x3ffff,%eax
   13e5b:	89 c1                	mov    %eax,%ecx
   13e5d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13e60:	89 c2                	mov    %eax,%edx
   13e62:	48 8d 35 15 38 00 00 	lea    0x3815(%rip),%rsi        # 1767e <g_1119+0x1602>
   13e69:	48 89 cf             	mov    %rcx,%rdi
   13e6c:	e8 82 28 ff ff       	callq  66f3 <transparent_crc>
   13e71:	0f b7 05 de 80 00 00 	movzwl 0x80de(%rip),%eax        # 1bf56 <g_581+0x6>
   13e78:	66 c1 e8 02          	shr    $0x2,%ax
   13e7c:	66 25 ff 1f          	and    $0x1fff,%ax
   13e80:	0f b7 c0             	movzwl %ax,%eax
   13e83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e86:	48 8d 35 fa 37 00 00 	lea    0x37fa(%rip),%rsi        # 17687 <g_1119+0x160b>
   13e8d:	48 89 c7             	mov    %rax,%rdi
   13e90:	e8 5e 28 ff ff       	callq  66f3 <transparent_crc>
   13e95:	48 8b 05 bc 80 00 00 	mov    0x80bc(%rip),%rax        # 1bf58 <g_581+0x8>
   13e9c:	c1 e0 04             	shl    $0x4,%eax
   13e9f:	c0 f8 04             	sar    $0x4,%al
   13ea2:	48 0f be c0          	movsbq %al,%rax
   13ea6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ea9:	48 8d 35 e0 37 00 00 	lea    0x37e0(%rip),%rsi        # 17690 <g_1119+0x1614>
   13eb0:	48 89 c7             	mov    %rax,%rdi
   13eb3:	e8 3b 28 ff ff       	callq  66f3 <transparent_crc>
   13eb8:	0f b7 05 99 80 00 00 	movzwl 0x8099(%rip),%eax        # 1bf58 <g_581+0x8>
   13ebf:	c1 e0 07             	shl    $0x7,%eax
   13ec2:	66 c1 f8 0b          	sar    $0xb,%ax
   13ec6:	48 0f be c0          	movsbq %al,%rax
   13eca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ecd:	48 8d 35 c5 37 00 00 	lea    0x37c5(%rip),%rsi        # 17699 <g_1119+0x161d>
   13ed4:	48 89 c7             	mov    %rax,%rdi
   13ed7:	e8 17 28 ff ff       	callq  66f3 <transparent_crc>
   13edc:	48 8b 05 75 80 00 00 	mov    0x8075(%rip),%rax        # 1bf58 <g_581+0x8>
   13ee3:	48 c1 e8 09          	shr    $0x9,%rax
   13ee7:	66 25 ff 03          	and    $0x3ff,%ax
   13eeb:	0f b7 c0             	movzwl %ax,%eax
   13eee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ef1:	48 8d 35 aa 37 00 00 	lea    0x37aa(%rip),%rsi        # 176a2 <g_1119+0x1626>
   13ef8:	48 89 c7             	mov    %rax,%rdi
   13efb:	e8 f3 27 ff ff       	callq  66f3 <transparent_crc>
   13f00:	0f b6 05 53 80 00 00 	movzbl 0x8053(%rip),%eax        # 1bf5a <g_581+0xa>
   13f07:	c0 e8 03             	shr    $0x3,%al
   13f0a:	83 e0 01             	and    $0x1,%eax
   13f0d:	0f b6 c0             	movzbl %al,%eax
   13f10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f13:	48 8d 35 91 37 00 00 	lea    0x3791(%rip),%rsi        # 176ab <g_1119+0x162f>
   13f1a:	48 89 c7             	mov    %rax,%rdi
   13f1d:	e8 d1 27 ff ff       	callq  66f3 <transparent_crc>
   13f22:	0f b7 05 33 80 00 00 	movzwl 0x8033(%rip),%eax        # 1bf5c <g_581+0xc>
   13f29:	0f b7 c0             	movzwl %ax,%eax
   13f2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f2f:	48 8d 35 7e 37 00 00 	lea    0x377e(%rip),%rsi        # 176b4 <g_1119+0x1638>
   13f36:	48 89 c7             	mov    %rax,%rdi
   13f39:	e8 b5 27 ff ff       	callq  66f3 <transparent_crc>
   13f3e:	8b 05 1c 80 00 00    	mov    0x801c(%rip),%eax        # 1bf60 <g_582>
   13f44:	c1 e0 09             	shl    $0x9,%eax
   13f47:	c1 f8 09             	sar    $0x9,%eax
   13f4a:	48 98                	cltq   
   13f4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f4f:	48 8d 35 67 37 00 00 	lea    0x3767(%rip),%rsi        # 176bd <g_1119+0x1641>
   13f56:	48 89 c7             	mov    %rax,%rdi
   13f59:	e8 95 27 ff ff       	callq  66f3 <transparent_crc>
   13f5e:	48 8b 05 fb 7f 00 00 	mov    0x7ffb(%rip),%rax        # 1bf60 <g_582>
   13f65:	48 c1 e8 20          	shr    $0x20,%rax
   13f69:	25 ff ff 03 00       	and    $0x3ffff,%eax
   13f6e:	89 c1                	mov    %eax,%ecx
   13f70:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13f73:	89 c2                	mov    %eax,%edx
   13f75:	48 8d 35 4a 37 00 00 	lea    0x374a(%rip),%rsi        # 176c6 <g_1119+0x164a>
   13f7c:	48 89 cf             	mov    %rcx,%rdi
   13f7f:	e8 6f 27 ff ff       	callq  66f3 <transparent_crc>
   13f84:	0f b7 05 db 7f 00 00 	movzwl 0x7fdb(%rip),%eax        # 1bf66 <g_582+0x6>
   13f8b:	66 c1 e8 02          	shr    $0x2,%ax
   13f8f:	66 25 ff 1f          	and    $0x1fff,%ax
   13f93:	0f b7 c0             	movzwl %ax,%eax
   13f96:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f99:	48 8d 35 2f 37 00 00 	lea    0x372f(%rip),%rsi        # 176cf <g_1119+0x1653>
   13fa0:	48 89 c7             	mov    %rax,%rdi
   13fa3:	e8 4b 27 ff ff       	callq  66f3 <transparent_crc>
   13fa8:	48 8b 05 b9 7f 00 00 	mov    0x7fb9(%rip),%rax        # 1bf68 <g_582+0x8>
   13faf:	c1 e0 04             	shl    $0x4,%eax
   13fb2:	c0 f8 04             	sar    $0x4,%al
   13fb5:	48 0f be c0          	movsbq %al,%rax
   13fb9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fbc:	48 8d 35 15 37 00 00 	lea    0x3715(%rip),%rsi        # 176d8 <g_1119+0x165c>
   13fc3:	48 89 c7             	mov    %rax,%rdi
   13fc6:	e8 28 27 ff ff       	callq  66f3 <transparent_crc>
   13fcb:	0f b7 05 96 7f 00 00 	movzwl 0x7f96(%rip),%eax        # 1bf68 <g_582+0x8>
   13fd2:	c1 e0 07             	shl    $0x7,%eax
   13fd5:	66 c1 f8 0b          	sar    $0xb,%ax
   13fd9:	48 0f be c0          	movsbq %al,%rax
   13fdd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fe0:	48 8d 35 fa 36 00 00 	lea    0x36fa(%rip),%rsi        # 176e1 <g_1119+0x1665>
   13fe7:	48 89 c7             	mov    %rax,%rdi
   13fea:	e8 04 27 ff ff       	callq  66f3 <transparent_crc>
   13fef:	48 8b 05 72 7f 00 00 	mov    0x7f72(%rip),%rax        # 1bf68 <g_582+0x8>
   13ff6:	48 c1 e8 09          	shr    $0x9,%rax
   13ffa:	66 25 ff 03          	and    $0x3ff,%ax
   13ffe:	0f b7 c0             	movzwl %ax,%eax
   14001:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14004:	48 8d 35 df 36 00 00 	lea    0x36df(%rip),%rsi        # 176ea <g_1119+0x166e>
   1400b:	48 89 c7             	mov    %rax,%rdi
   1400e:	e8 e0 26 ff ff       	callq  66f3 <transparent_crc>
   14013:	0f b6 05 50 7f 00 00 	movzbl 0x7f50(%rip),%eax        # 1bf6a <g_582+0xa>
   1401a:	c0 e8 03             	shr    $0x3,%al
   1401d:	83 e0 01             	and    $0x1,%eax
   14020:	0f b6 c0             	movzbl %al,%eax
   14023:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14026:	48 8d 35 c6 36 00 00 	lea    0x36c6(%rip),%rsi        # 176f3 <g_1119+0x1677>
   1402d:	48 89 c7             	mov    %rax,%rdi
   14030:	e8 be 26 ff ff       	callq  66f3 <transparent_crc>
   14035:	0f b7 05 30 7f 00 00 	movzwl 0x7f30(%rip),%eax        # 1bf6c <g_582+0xc>
   1403c:	0f b7 c0             	movzwl %ax,%eax
   1403f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14042:	48 8d 35 b3 36 00 00 	lea    0x36b3(%rip),%rsi        # 176fc <g_1119+0x1680>
   14049:	48 89 c7             	mov    %rax,%rdi
   1404c:	e8 a2 26 ff ff       	callq  66f3 <transparent_crc>
   14051:	8b 05 19 7f 00 00    	mov    0x7f19(%rip),%eax        # 1bf70 <g_583>
   14057:	c1 e0 09             	shl    $0x9,%eax
   1405a:	c1 f8 09             	sar    $0x9,%eax
   1405d:	48 98                	cltq   
   1405f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14062:	48 8d 35 9c 36 00 00 	lea    0x369c(%rip),%rsi        # 17705 <g_1119+0x1689>
   14069:	48 89 c7             	mov    %rax,%rdi
   1406c:	e8 82 26 ff ff       	callq  66f3 <transparent_crc>
   14071:	48 8b 05 f8 7e 00 00 	mov    0x7ef8(%rip),%rax        # 1bf70 <g_583>
   14078:	48 c1 e8 20          	shr    $0x20,%rax
   1407c:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14081:	89 c1                	mov    %eax,%ecx
   14083:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14086:	89 c2                	mov    %eax,%edx
   14088:	48 8d 35 7f 36 00 00 	lea    0x367f(%rip),%rsi        # 1770e <g_1119+0x1692>
   1408f:	48 89 cf             	mov    %rcx,%rdi
   14092:	e8 5c 26 ff ff       	callq  66f3 <transparent_crc>
   14097:	0f b7 05 d8 7e 00 00 	movzwl 0x7ed8(%rip),%eax        # 1bf76 <g_583+0x6>
   1409e:	66 c1 e8 02          	shr    $0x2,%ax
   140a2:	66 25 ff 1f          	and    $0x1fff,%ax
   140a6:	0f b7 c0             	movzwl %ax,%eax
   140a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140ac:	48 8d 35 64 36 00 00 	lea    0x3664(%rip),%rsi        # 17717 <g_1119+0x169b>
   140b3:	48 89 c7             	mov    %rax,%rdi
   140b6:	e8 38 26 ff ff       	callq  66f3 <transparent_crc>
   140bb:	48 8b 05 b6 7e 00 00 	mov    0x7eb6(%rip),%rax        # 1bf78 <g_583+0x8>
   140c2:	c1 e0 04             	shl    $0x4,%eax
   140c5:	c0 f8 04             	sar    $0x4,%al
   140c8:	48 0f be c0          	movsbq %al,%rax
   140cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140cf:	48 8d 35 4a 36 00 00 	lea    0x364a(%rip),%rsi        # 17720 <g_1119+0x16a4>
   140d6:	48 89 c7             	mov    %rax,%rdi
   140d9:	e8 15 26 ff ff       	callq  66f3 <transparent_crc>
   140de:	0f b7 05 93 7e 00 00 	movzwl 0x7e93(%rip),%eax        # 1bf78 <g_583+0x8>
   140e5:	c1 e0 07             	shl    $0x7,%eax
   140e8:	66 c1 f8 0b          	sar    $0xb,%ax
   140ec:	48 0f be c0          	movsbq %al,%rax
   140f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140f3:	48 8d 35 2f 36 00 00 	lea    0x362f(%rip),%rsi        # 17729 <g_1119+0x16ad>
   140fa:	48 89 c7             	mov    %rax,%rdi
   140fd:	e8 f1 25 ff ff       	callq  66f3 <transparent_crc>
   14102:	48 8b 05 6f 7e 00 00 	mov    0x7e6f(%rip),%rax        # 1bf78 <g_583+0x8>
   14109:	48 c1 e8 09          	shr    $0x9,%rax
   1410d:	66 25 ff 03          	and    $0x3ff,%ax
   14111:	0f b7 c0             	movzwl %ax,%eax
   14114:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14117:	48 8d 35 14 36 00 00 	lea    0x3614(%rip),%rsi        # 17732 <g_1119+0x16b6>
   1411e:	48 89 c7             	mov    %rax,%rdi
   14121:	e8 cd 25 ff ff       	callq  66f3 <transparent_crc>
   14126:	0f b6 05 4d 7e 00 00 	movzbl 0x7e4d(%rip),%eax        # 1bf7a <g_583+0xa>
   1412d:	c0 e8 03             	shr    $0x3,%al
   14130:	83 e0 01             	and    $0x1,%eax
   14133:	0f b6 c0             	movzbl %al,%eax
   14136:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14139:	48 8d 35 fb 35 00 00 	lea    0x35fb(%rip),%rsi        # 1773b <g_1119+0x16bf>
   14140:	48 89 c7             	mov    %rax,%rdi
   14143:	e8 ab 25 ff ff       	callq  66f3 <transparent_crc>
   14148:	0f b7 05 2d 7e 00 00 	movzwl 0x7e2d(%rip),%eax        # 1bf7c <g_583+0xc>
   1414f:	0f b7 c0             	movzwl %ax,%eax
   14152:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14155:	48 8d 35 e8 35 00 00 	lea    0x35e8(%rip),%rsi        # 17744 <g_1119+0x16c8>
   1415c:	48 89 c7             	mov    %rax,%rdi
   1415f:	e8 8f 25 ff ff       	callq  66f3 <transparent_crc>
   14164:	8b 05 16 7e 00 00    	mov    0x7e16(%rip),%eax        # 1bf80 <g_584>
   1416a:	c1 e0 09             	shl    $0x9,%eax
   1416d:	c1 f8 09             	sar    $0x9,%eax
   14170:	48 98                	cltq   
   14172:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14175:	48 8d 35 d1 35 00 00 	lea    0x35d1(%rip),%rsi        # 1774d <g_1119+0x16d1>
   1417c:	48 89 c7             	mov    %rax,%rdi
   1417f:	e8 6f 25 ff ff       	callq  66f3 <transparent_crc>
   14184:	48 8b 05 f5 7d 00 00 	mov    0x7df5(%rip),%rax        # 1bf80 <g_584>
   1418b:	48 c1 e8 20          	shr    $0x20,%rax
   1418f:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14194:	89 c1                	mov    %eax,%ecx
   14196:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14199:	89 c2                	mov    %eax,%edx
   1419b:	48 8d 35 b4 35 00 00 	lea    0x35b4(%rip),%rsi        # 17756 <g_1119+0x16da>
   141a2:	48 89 cf             	mov    %rcx,%rdi
   141a5:	e8 49 25 ff ff       	callq  66f3 <transparent_crc>
   141aa:	0f b7 05 d5 7d 00 00 	movzwl 0x7dd5(%rip),%eax        # 1bf86 <g_584+0x6>
   141b1:	66 c1 e8 02          	shr    $0x2,%ax
   141b5:	66 25 ff 1f          	and    $0x1fff,%ax
   141b9:	0f b7 c0             	movzwl %ax,%eax
   141bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141bf:	48 8d 35 99 35 00 00 	lea    0x3599(%rip),%rsi        # 1775f <g_1119+0x16e3>
   141c6:	48 89 c7             	mov    %rax,%rdi
   141c9:	e8 25 25 ff ff       	callq  66f3 <transparent_crc>
   141ce:	48 8b 05 b3 7d 00 00 	mov    0x7db3(%rip),%rax        # 1bf88 <g_584+0x8>
   141d5:	c1 e0 04             	shl    $0x4,%eax
   141d8:	c0 f8 04             	sar    $0x4,%al
   141db:	48 0f be c0          	movsbq %al,%rax
   141df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141e2:	48 8d 35 7f 35 00 00 	lea    0x357f(%rip),%rsi        # 17768 <g_1119+0x16ec>
   141e9:	48 89 c7             	mov    %rax,%rdi
   141ec:	e8 02 25 ff ff       	callq  66f3 <transparent_crc>
   141f1:	0f b7 05 90 7d 00 00 	movzwl 0x7d90(%rip),%eax        # 1bf88 <g_584+0x8>
   141f8:	c1 e0 07             	shl    $0x7,%eax
   141fb:	66 c1 f8 0b          	sar    $0xb,%ax
   141ff:	48 0f be c0          	movsbq %al,%rax
   14203:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14206:	48 8d 35 64 35 00 00 	lea    0x3564(%rip),%rsi        # 17771 <g_1119+0x16f5>
   1420d:	48 89 c7             	mov    %rax,%rdi
   14210:	e8 de 24 ff ff       	callq  66f3 <transparent_crc>
   14215:	48 8b 05 6c 7d 00 00 	mov    0x7d6c(%rip),%rax        # 1bf88 <g_584+0x8>
   1421c:	48 c1 e8 09          	shr    $0x9,%rax
   14220:	66 25 ff 03          	and    $0x3ff,%ax
   14224:	0f b7 c0             	movzwl %ax,%eax
   14227:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1422a:	48 8d 35 49 35 00 00 	lea    0x3549(%rip),%rsi        # 1777a <g_1119+0x16fe>
   14231:	48 89 c7             	mov    %rax,%rdi
   14234:	e8 ba 24 ff ff       	callq  66f3 <transparent_crc>
   14239:	0f b6 05 4a 7d 00 00 	movzbl 0x7d4a(%rip),%eax        # 1bf8a <g_584+0xa>
   14240:	c0 e8 03             	shr    $0x3,%al
   14243:	83 e0 01             	and    $0x1,%eax
   14246:	0f b6 c0             	movzbl %al,%eax
   14249:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1424c:	48 8d 35 30 35 00 00 	lea    0x3530(%rip),%rsi        # 17783 <g_1119+0x1707>
   14253:	48 89 c7             	mov    %rax,%rdi
   14256:	e8 98 24 ff ff       	callq  66f3 <transparent_crc>
   1425b:	0f b7 05 2a 7d 00 00 	movzwl 0x7d2a(%rip),%eax        # 1bf8c <g_584+0xc>
   14262:	0f b7 c0             	movzwl %ax,%eax
   14265:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14268:	48 8d 35 1d 35 00 00 	lea    0x351d(%rip),%rsi        # 1778c <g_1119+0x1710>
   1426f:	48 89 c7             	mov    %rax,%rdi
   14272:	e8 7c 24 ff ff       	callq  66f3 <transparent_crc>
   14277:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1427e:	e9 75 02 00 00       	jmpq   144f8 <main+0x2071>
   14283:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1428a:	e9 5b 02 00 00       	jmpq   144ea <main+0x2063>
   1428f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14292:	48 63 c8             	movslq %eax,%rcx
   14295:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14298:	48 63 d0             	movslq %eax,%rdx
   1429b:	48 89 d0             	mov    %rdx,%rax
   1429e:	48 c1 e0 03          	shl    $0x3,%rax
   142a2:	48 01 d0             	add    %rdx,%rax
   142a5:	48 01 c8             	add    %rcx,%rax
   142a8:	48 c1 e0 04          	shl    $0x4,%rax
   142ac:	48 89 c2             	mov    %rax,%rdx
   142af:	48 8d 05 ea 7c 00 00 	lea    0x7cea(%rip),%rax        # 1bfa0 <g_585>
   142b6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   142b9:	c1 e0 09             	shl    $0x9,%eax
   142bc:	c1 f8 09             	sar    $0x9,%eax
   142bf:	48 98                	cltq   
   142c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142c4:	48 8d 35 ca 34 00 00 	lea    0x34ca(%rip),%rsi        # 17795 <g_1119+0x1719>
   142cb:	48 89 c7             	mov    %rax,%rdi
   142ce:	e8 20 24 ff ff       	callq  66f3 <transparent_crc>
   142d3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   142d6:	48 63 c8             	movslq %eax,%rcx
   142d9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   142dc:	48 63 d0             	movslq %eax,%rdx
   142df:	48 89 d0             	mov    %rdx,%rax
   142e2:	48 c1 e0 03          	shl    $0x3,%rax
   142e6:	48 01 d0             	add    %rdx,%rax
   142e9:	48 01 c8             	add    %rcx,%rax
   142ec:	48 c1 e0 04          	shl    $0x4,%rax
   142f0:	48 89 c2             	mov    %rax,%rdx
   142f3:	48 8d 05 a6 7c 00 00 	lea    0x7ca6(%rip),%rax        # 1bfa0 <g_585>
   142fa:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   142fe:	48 c1 e8 20          	shr    $0x20,%rax
   14302:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14307:	89 c1                	mov    %eax,%ecx
   14309:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1430c:	89 c2                	mov    %eax,%edx
   1430e:	48 8d 35 8f 34 00 00 	lea    0x348f(%rip),%rsi        # 177a4 <g_1119+0x1728>
   14315:	48 89 cf             	mov    %rcx,%rdi
   14318:	e8 d6 23 ff ff       	callq  66f3 <transparent_crc>
   1431d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14320:	48 63 c8             	movslq %eax,%rcx
   14323:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14326:	48 63 d0             	movslq %eax,%rdx
   14329:	48 89 d0             	mov    %rdx,%rax
   1432c:	48 c1 e0 03          	shl    $0x3,%rax
   14330:	48 01 d0             	add    %rdx,%rax
   14333:	48 01 c8             	add    %rcx,%rax
   14336:	48 c1 e0 04          	shl    $0x4,%rax
   1433a:	48 89 c2             	mov    %rax,%rdx
   1433d:	48 8d 05 5c 7c 00 00 	lea    0x7c5c(%rip),%rax        # 1bfa0 <g_585>
   14344:	0f b7 44 02 06       	movzwl 0x6(%rdx,%rax,1),%eax
   14349:	66 c1 e8 02          	shr    $0x2,%ax
   1434d:	66 25 ff 1f          	and    $0x1fff,%ax
   14351:	0f b7 c0             	movzwl %ax,%eax
   14354:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14357:	48 8d 35 55 34 00 00 	lea    0x3455(%rip),%rsi        # 177b3 <g_1119+0x1737>
   1435e:	48 89 c7             	mov    %rax,%rdi
   14361:	e8 8d 23 ff ff       	callq  66f3 <transparent_crc>
   14366:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14369:	48 63 c8             	movslq %eax,%rcx
   1436c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1436f:	48 63 d0             	movslq %eax,%rdx
   14372:	48 89 d0             	mov    %rdx,%rax
   14375:	48 c1 e0 03          	shl    $0x3,%rax
   14379:	48 01 d0             	add    %rdx,%rax
   1437c:	48 01 c8             	add    %rcx,%rax
   1437f:	48 c1 e0 04          	shl    $0x4,%rax
   14383:	48 89 c2             	mov    %rax,%rdx
   14386:	48 8d 05 13 7c 00 00 	lea    0x7c13(%rip),%rax        # 1bfa0 <g_585>
   1438d:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   14392:	c1 e0 04             	shl    $0x4,%eax
   14395:	c0 f8 04             	sar    $0x4,%al
   14398:	48 0f be c0          	movsbq %al,%rax
   1439c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1439f:	48 8d 35 1c 34 00 00 	lea    0x341c(%rip),%rsi        # 177c2 <g_1119+0x1746>
   143a6:	48 89 c7             	mov    %rax,%rdi
   143a9:	e8 45 23 ff ff       	callq  66f3 <transparent_crc>
   143ae:	8b 45 f4             	mov    -0xc(%rbp),%eax
   143b1:	48 63 c8             	movslq %eax,%rcx
   143b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   143b7:	48 63 d0             	movslq %eax,%rdx
   143ba:	48 89 d0             	mov    %rdx,%rax
   143bd:	48 c1 e0 03          	shl    $0x3,%rax
   143c1:	48 01 d0             	add    %rdx,%rax
   143c4:	48 01 c8             	add    %rcx,%rax
   143c7:	48 c1 e0 04          	shl    $0x4,%rax
   143cb:	48 89 c2             	mov    %rax,%rdx
   143ce:	48 8d 05 cb 7b 00 00 	lea    0x7bcb(%rip),%rax        # 1bfa0 <g_585>
   143d5:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
   143da:	c1 e0 07             	shl    $0x7,%eax
   143dd:	66 c1 f8 0b          	sar    $0xb,%ax
   143e1:	48 0f be c0          	movsbq %al,%rax
   143e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143e8:	48 8d 35 e2 33 00 00 	lea    0x33e2(%rip),%rsi        # 177d1 <g_1119+0x1755>
   143ef:	48 89 c7             	mov    %rax,%rdi
   143f2:	e8 fc 22 ff ff       	callq  66f3 <transparent_crc>
   143f7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   143fa:	48 63 c8             	movslq %eax,%rcx
   143fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14400:	48 63 d0             	movslq %eax,%rdx
   14403:	48 89 d0             	mov    %rdx,%rax
   14406:	48 c1 e0 03          	shl    $0x3,%rax
   1440a:	48 01 d0             	add    %rdx,%rax
   1440d:	48 01 c8             	add    %rcx,%rax
   14410:	48 c1 e0 04          	shl    $0x4,%rax
   14414:	48 89 c2             	mov    %rax,%rdx
   14417:	48 8d 05 82 7b 00 00 	lea    0x7b82(%rip),%rax        # 1bfa0 <g_585>
