


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1212f:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
   12136:	89 10                	mov    %edx,(%rax)
   12138:	eb 01                	jmp    1213b <func_41+0x5236>
   1213a:	90                   	nop
   1213b:	83 85 bc e9 ff ff 01 	addl   $0x1,-0x1644(%rbp)
   12142:	83 bd bc e9 ff ff 01 	cmpl   $0x1,-0x1644(%rbp)
   12149:	0f 8e 95 fe ff ff    	jle    11fe4 <func_41+0x50df>
   1214f:	0f b7 05 36 7f 00 00 	movzwl 0x7f36(%rip),%eax        # 1a08c <g_24>
   12156:	83 c0 01             	add    $0x1,%eax
   12159:	66 89 05 2c 7f 00 00 	mov    %ax,0x7f2c(%rip)        # 1a08c <g_24>
   12160:	0f b7 05 25 7f 00 00 	movzwl 0x7f25(%rip),%eax        # 1a08c <g_24>
   12167:	66 83 f8 01          	cmp    $0x1,%ax
   1216b:	0f 86 49 fe ff ff    	jbe    11fba <func_41+0x50b5>
   12171:	eb 01                	jmp    12174 <func_41+0x526f>
   12173:	90                   	nop
   12174:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   1217b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   12182:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   12189:	48 8b 10             	mov    (%rax),%rdx
   1218c:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   12193:	48 89 10             	mov    %rdx,(%rax)
   12196:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   1219d:	48 8b 10             	mov    (%rax),%rdx
   121a0:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
   121a7:	48 89 10             	mov    %rdx,(%rax)
   121aa:	48 8b 05 9f ac 00 00 	mov    0xac9f(%rip),%rax        # 1ce50 <g_987>
   121b1:	48 8b 95 08 eb ff ff 	mov    -0x14f8(%rbp),%rdx
   121b8:	48 89 10             	mov    %rdx,(%rax)
   121bb:	0f b7 05 9a 83 00 00 	movzwl 0x839a(%rip),%eax        # 1a55c <g_982>
   121c2:	48 0f bf c0          	movswq %ax,%rax
   121c6:	be 02 00 00 00       	mov    $0x2,%esi
   121cb:	48 89 c7             	mov    %rax,%rdi
   121ce:	e8 5b 4e ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   121d3:	66 89 05 82 83 00 00 	mov    %ax,0x8382(%rip)        # 1a55c <g_982>
   121da:	0f b7 05 7b 83 00 00 	movzwl 0x837b(%rip),%eax        # 1a55c <g_982>
   121e1:	66 83 f8 ea          	cmp    $0xffea,%ax
   121e5:	0f 85 24 fd ff ff    	jne    11f0f <func_41+0x500a>
   121eb:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   121f2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   121f6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   121fd:	00 00 
   121ff:	74 05                	je     12206 <func_41+0x5301>
   12201:	e8 6a 3e ff ff       	callq  6070 <__stack_chk_fail@plt>
   12206:	48 81 c4 88 16 00 00 	add    $0x1688,%rsp
   1220d:	5b                   	pop    %rbx
   1220e:	41 5c                	pop    %r12
   12210:	41 5d                	pop    %r13
   12212:	41 5e                	pop    %r14
   12214:	41 5f                	pop    %r15
   12216:	5d                   	pop    %rbp
   12217:	c3                   	retq   

0000000000012218 <func_49>:
   12218:	f3 0f 1e fa          	endbr64 
   1221c:	55                   	push   %rbp
   1221d:	48 89 e5             	mov    %rsp,%rbp
   12220:	48 83 ec 50          	sub    $0x50,%rsp
   12224:	89 7d cc             	mov    %edi,-0x34(%rbp)
   12227:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   1222b:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   1222f:	89 c8                	mov    %ecx,%eax
   12231:	4c 89 45 b0          	mov    %r8,-0x50(%rbp)
   12235:	66 89 45 c8          	mov    %ax,-0x38(%rbp)
   12239:	c6 45 d7 fd          	movb   $0xfd,-0x29(%rbp)
   1223d:	48 8d 05 0c 81 00 00 	lea    0x810c(%rip),%rax        # 1a350 <g_150>
   12244:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   12248:	48 8d 05 0e 7e 00 00 	lea    0x7e0e(%rip),%rax        # 1a05d <g_16+0x1d>
   1224f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   12253:	48 8d 05 56 b9 00 00 	lea    0xb956(%rip),%rax        # 1dbb0 <g_229>
   1225a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1225e:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
   12265:	00 
   12266:	48 8d 05 1b 81 00 00 	lea    0x811b(%rip),%rax        # 1a388 <g_368>
   1226d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12271:	0f b7 05 68 80 00 00 	movzwl 0x8068(%rip),%eax        # 1a2e0 <g_110>
   12278:	0f bf d0             	movswl %ax,%edx
   1227b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1227f:	0f b7 00             	movzwl (%rax),%eax
   12282:	0f b7 c0             	movzwl %ax,%eax
   12285:	89 d6                	mov    %edx,%esi
   12287:	89 c7                	mov    %eax,%edi
   12289:	e8 ba 4b ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
   1228e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   12292:	8b 12                	mov    (%rdx),%edx
   12294:	0f b7 c0             	movzwl %ax,%eax
   12297:	31 c2                	xor    %eax,%edx
   12299:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1229d:	89 10                	mov    %edx,(%rax)
   1229f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   122a3:	0f b6 00             	movzbl (%rax),%eax
   122a6:	c9                   	leaveq 
   122a7:	c3                   	retq   

00000000000122a8 <func_55>:
   122a8:	f3 0f 1e fa          	endbr64 
   122ac:	55                   	push   %rbp
   122ad:	48 89 e5             	mov    %rsp,%rbp
   122b0:	41 56                	push   %r14
   122b2:	41 55                	push   %r13
   122b4:	41 54                	push   %r12
   122b6:	53                   	push   %rbx
   122b7:	48 81 ec 80 04 00 00 	sub    $0x480,%rsp
   122be:	89 f8                	mov    %edi,%eax
   122c0:	66 89 85 6c fb ff ff 	mov    %ax,-0x494(%rbp)
   122c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   122ce:	00 00 
   122d0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   122d4:	31 c0                	xor    %eax,%eax
   122d6:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   122dd:	00 00 00 00 
   122e1:	c7 85 74 fb ff ff 01 	movl   $0x1,-0x48c(%rbp)
   122e8:	00 00 00 
   122eb:	48 8d 05 c6 b8 00 00 	lea    0xb8c6(%rip),%rax        # 1dbb8 <g_234>
   122f2:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   122f9:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   12300:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   12307:	c7 85 84 fb ff ff 05 	movl   $0x5,-0x47c(%rbp)
   1230e:	00 00 00 
   12311:	66 c7 85 72 fb ff ff 	movw   $0x2be,-0x48e(%rbp)
   12318:	be 02 
   1231a:	c7 85 7c fb ff ff 00 	movl   $0x0,-0x484(%rbp)
   12321:	00 00 00 
   12324:	eb 1e                	jmp    12344 <func_55+0x9c>
   12326:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
   1232c:	48 98                	cltq   
   1232e:	48 8d 15 b5 7d 00 00 	lea    0x7db5(%rip),%rdx        # 1a0ea <g_70>
   12335:	48 89 94 c5 10 fd ff 	mov    %rdx,-0x2f0(%rbp,%rax,8)
   1233c:	ff 
   1233d:	83 85 7c fb ff ff 01 	addl   $0x1,-0x484(%rbp)
   12344:	83 bd 7c fb ff ff 06 	cmpl   $0x6,-0x484(%rbp)
   1234b:	7e d9                	jle    12326 <func_55+0x7e>
   1234d:	48 8b 05 8c a5 00 00 	mov    0xa58c(%rip),%rax        # 1c8e0 <g_332>
   12354:	48 8d 15 65 b8 00 00 	lea    0xb865(%rip),%rdx        # 1dbc0 <g_333>
   1235b:	48 39 d0             	cmp    %rdx,%rax
   1235e:	0f 85 17 01 00 00    	jne    1247b <func_55+0x1d3>
   12364:	66 c7 05 1f 7d 00 00 	movw   $0x0,0x7d1f(%rip)        # 1a08c <g_24>
   1236b:	00 00 
   1236d:	e9 ed 00 00 00       	jmpq   1245f <func_55+0x1b7>
   12372:	48 c7 05 b3 7f 00 00 	movq   $0x2,0x7fb3(%rip)        # 1a330 <g_125>
   12379:	02 00 00 00 
   1237d:	e9 bb 00 00 00       	jmpq   1243d <func_55+0x195>
   12382:	48 8d 05 57 7f 00 00 	lea    0x7f57(%rip),%rax        # 1a2e0 <g_110>
   12389:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   12390:	48 8d 05 b9 7f 00 00 	lea    0x7fb9(%rip),%rax        # 1a350 <g_150>
   12397:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1239e:	48 8b 05 13 a5 00 00 	mov    0xa513(%rip),%rax        # 1c8b8 <g_331>
   123a5:	48 8b 95 c8 fb ff ff 	mov    -0x438(%rbp),%rdx
   123ac:	48 89 10             	mov    %rdx,(%rax)
   123af:	0f b6 05 b2 7f 00 00 	movzbl 0x7fb2(%rip),%eax        # 1a368 <g_208>
   123b6:	0f b6 d0             	movzbl %al,%edx
   123b9:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   123c0:	66 89 10             	mov    %dx,(%rax)
   123c3:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   123ca:	0f b7 00             	movzwl (%rax),%eax
   123cd:	0f b7 c8             	movzwl %ax,%ecx
   123d0:	48 8b 05 59 7f 00 00 	mov    0x7f59(%rip),%rax        # 1a330 <g_125>
   123d7:	48 8d 50 02          	lea    0x2(%rax),%rdx
   123db:	0f b7 05 aa 7c 00 00 	movzwl 0x7caa(%rip),%eax        # 1a08c <g_24>
   123e2:	0f b7 c0             	movzwl %ax,%eax
   123e5:	83 c0 01             	add    $0x1,%eax
   123e8:	48 63 f0             	movslq %eax,%rsi
   123eb:	48 89 d0             	mov    %rdx,%rax
   123ee:	48 c1 e0 03          	shl    $0x3,%rax
   123f2:	48 29 d0             	sub    %rdx,%rax
   123f5:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   123f9:	48 8d 05 40 7c 00 00 	lea    0x7c40(%rip),%rax        # 1a040 <g_16>
   12400:	48 01 d0             	add    %rdx,%rax
   12403:	0f b6 00             	movzbl (%rax),%eax
   12406:	66 98                	cbtw   
   12408:	0f b7 c0             	movzwl %ax,%eax
   1240b:	89 ce                	mov    %ecx,%esi
   1240d:	89 c7                	mov    %eax,%edi
   1240f:	e8 7a 49 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
   12414:	48 8b 95 90 fc ff ff 	mov    -0x370(%rbp),%rdx
   1241b:	8b 12                	mov    (%rdx),%edx
   1241d:	0f b7 c0             	movzwl %ax,%eax
   12420:	09 c2                	or     %eax,%edx
   12422:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
   12429:	89 10                	mov    %edx,(%rax)
   1242b:	48 8b 05 fe 7e 00 00 	mov    0x7efe(%rip),%rax        # 1a330 <g_125>
   12432:	48 83 c0 01          	add    $0x1,%rax
   12436:	48 89 05 f3 7e 00 00 	mov    %rax,0x7ef3(%rip)        # 1a330 <g_125>
   1243d:	48 8b 05 ec 7e 00 00 	mov    0x7eec(%rip),%rax        # 1a330 <g_125>
   12444:	48 83 f8 06          	cmp    $0x6,%rax
   12448:	0f 86 34 ff ff ff    	jbe    12382 <func_55+0xda>
   1244e:	0f b7 05 37 7c 00 00 	movzwl 0x7c37(%rip),%eax        # 1a08c <g_24>
   12455:	83 c0 01             	add    $0x1,%eax
   12458:	66 89 05 2d 7c 00 00 	mov    %ax,0x7c2d(%rip)        # 1a08c <g_24>
   1245f:	0f b7 05 26 7c 00 00 	movzwl 0x7c26(%rip),%eax        # 1a08c <g_24>
   12466:	66 83 f8 02          	cmp    $0x2,%ax
   1246a:	0f 86 02 ff ff ff    	jbe    12372 <func_55+0xca>
   12470:	8b 85 74 fb ff ff    	mov    -0x48c(%rbp),%eax
   12476:	e9 a5 0e 00 00       	jmpq   13320 <func_55+0x1078>
   1247b:	48 8d 05 ce 7e 00 00 	lea    0x7ece(%rip),%rax        # 1a350 <g_150>
   12482:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   12489:	48 8d 05 fc 7b 00 00 	lea    0x7bfc(%rip),%rax        # 1a08c <g_24>
   12490:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   12497:	48 8d 05 4c 7c 00 00 	lea    0x7c4c(%rip),%rax        # 1a0ea <g_70>
   1249e:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   124a5:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
   124ac:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   124b3:	48 8d 05 f6 b6 00 00 	lea    0xb6f6(%rip),%rax        # 1dbb0 <g_229>
   124ba:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   124c1:	c7 85 78 fb ff ff ff 	movl   $0xffffffff,-0x488(%rbp)
   124c8:	ff ff ff 
   124cb:	48 8d 05 86 7e 00 00 	lea    0x7e86(%rip),%rax        # 1a358 <g_177>
   124d2:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   124d9:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   124e0:	c7 00 a3 2e 70 c0    	movl   $0xc0702ea3,(%rax)
   124e6:	0f b7 05 cb b6 00 00 	movzwl 0xb6cb(%rip),%eax        # 1dbb8 <g_234>
   124ed:	0f bf d8             	movswl %ax,%ebx
   124f0:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   124f7:	8b 00                	mov    (%rax),%eax
   124f9:	41 89 c5             	mov    %eax,%r13d
   124fc:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   12503:	44 0f be e0          	movsbl %al,%r12d
   12507:	48 8b 95 b0 fb ff ff 	mov    -0x450(%rbp),%rdx
   1250e:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   12515:	48 89 10             	mov    %rdx,(%rax)
   12518:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   1251f:	48 8b 10             	mov    (%rax),%rdx
   12522:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   12529:	48 39 c2             	cmp    %rax,%rdx
   1252c:	0f 95 c0             	setne  %al
   1252f:	0f b6 c0             	movzbl %al,%eax
   12532:	48 89 c6             	mov    %rax,%rsi
   12535:	bf 01 00 00 00       	mov    $0x1,%edi
   1253a:	e8 ef 4a ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   1253f:	0f be c0             	movsbl %al,%eax
   12542:	be 03 00 00 00       	mov    $0x3,%esi
   12547:	89 c7                	mov    %eax,%edi
   12549:	e8 1e 3e ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
   1254e:	0f be c0             	movsbl %al,%eax
   12551:	44 89 e6             	mov    %r12d,%esi
   12554:	89 c7                	mov    %eax,%edi
   12556:	e8 97 3c ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
   1255b:	0f b6 c0             	movzbl %al,%eax
   1255e:	44 89 ee             	mov    %r13d,%esi
   12561:	89 c7                	mov    %eax,%edi
   12563:	e8 e4 46 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
   12568:	0f be c0             	movsbl %al,%eax
   1256b:	be 02 00 00 00       	mov    $0x2,%esi
   12570:	89 c7                	mov    %eax,%edi
   12572:	e8 77 3d ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   12577:	0f be c0             	movsbl %al,%eax
   1257a:	89 c6                	mov    %eax,%esi
   1257c:	bf 01 00 00 00       	mov    $0x1,%edi
   12581:	e8 6f 3e ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   12586:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   1258d:	83 c8 01             	or     $0x1,%eax
   12590:	98                   	cwtl   
   12591:	be f7 f5 a1 1f       	mov    $0x1fa1f5f7,%esi
   12596:	89 c7                	mov    %eax,%edi
   12598:	e8 19 40 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
   1259d:	0f b7 85 6c fb ff ff 	movzwl -0x494(%rbp),%eax
   125a4:	0f bf d0             	movswl %ax,%edx
   125a7:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
   125ae:	48 85 c0             	test   %rax,%rax
   125b1:	0f 94 c0             	sete   %al
   125b4:	0f b6 c0             	movzbl %al,%eax
   125b7:	89 d6                	mov    %edx,%esi
   125b9:	89 c7                	mov    %eax,%edi
   125bb:	e8 65 49 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
   125c0:	3d ff 00 00 00       	cmp    $0xff,%eax
   125c5:	0f 95 c0             	setne  %al
   125c8:	0f b6 c0             	movzbl %al,%eax
   125cb:	89 de                	mov    %ebx,%esi
   125cd:	89 c7                	mov    %eax,%edi
   125cf:	e8 a6 48 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
   125d4:	66 85 c0             	test   %ax,%ax
   125d7:	74 72                	je     1264b <func_55+0x3a3>
   125d9:	48 8d 05 d0 b5 00 00 	lea    0xb5d0(%rip),%rax        # 1dbb0 <g_229>
   125e0:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   125e7:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   125ee:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   125f5:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   125fc:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   12603:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   1260a:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   12611:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   12618:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1261f:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12626:	8b 00                	mov    (%rax),%eax
   12628:	35 fe af b5 5e       	xor    $0x5eb5affe,%eax
   1262d:	89 c2                	mov    %eax,%edx
   1262f:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   12636:	89 10                	mov    %edx,(%rax)
   12638:	48 8d 05 71 b5 00 00 	lea    0xb571(%rip),%rax        # 1dbb0 <g_229>
   1263f:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   12646:	e9 18 0c 00 00       	jmpq   13263 <func_55+0xfbb>
   1264b:	66 c7 85 b0 fc ff ff 	movw   $0x4,-0x350(%rbp)
   12652:	04 00 
   12654:	66 c7 85 b2 fc ff ff 	movw   $0x4,-0x34e(%rbp)
   1265b:	04 00 
   1265d:	66 c7 85 b4 fc ff ff 	movw   $0x4,-0x34c(%rbp)
   12664:	04 00 
   12666:	66 c7 85 b6 fc ff ff 	movw   $0x4,-0x34a(%rbp)
   1266d:	04 00 
   1266f:	66 c7 85 b8 fc ff ff 	movw   $0x1,-0x348(%rbp)
   12676:	01 00 
   12678:	66 c7 85 ba fc ff ff 	movw   $0x4,-0x346(%rbp)
   1267f:	04 00 
   12681:	66 c7 85 bc fc ff ff 	movw   $0x4,-0x344(%rbp)
   12688:	04 00 
   1268a:	66 c7 85 be fc ff ff 	movw   $0x4,-0x342(%rbp)
   12691:	04 00 
   12693:	66 c7 85 c0 fc ff ff 	movw   $0x4,-0x340(%rbp)
   1269a:	04 00 
   1269c:	66 c7 85 c2 fc ff ff 	movw   $0x1,-0x33e(%rbp)
   126a3:	01 00 
   126a5:	48 8d 05 3e 7a 00 00 	lea    0x7a3e(%rip),%rax        # 1a0ea <g_70>
   126ac:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   126b3:	48 8d 05 ce 7c 00 00 	lea    0x7cce(%rip),%rax        # 1a388 <g_368>
   126ba:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   126c1:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   126c8:	48 83 c0 04          	add    $0x4,%rax
   126cc:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   126d3:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   126da:	48 83 c0 04          	add    $0x4,%rax
   126de:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   126e5:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   126ec:	48 83 c0 0c          	add    $0xc,%rax
   126f0:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   126f7:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   126fe:	48 83 c0 08          	add    $0x8,%rax
   12702:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   12709:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   12710:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   12717:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   1271e:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   12725:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   1272c:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   12733:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
   1273a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   12741:	c7 85 80 fb ff ff 00 	movl   $0x0,-0x480(%rbp)
   12748:	00 00 00 
   1274b:	eb 1a                	jmp    12767 <func_55+0x4bf>
   1274d:	8b 85 80 fb ff ff    	mov    -0x480(%rbp),%eax
   12753:	48 98                	cltq   
   12755:	c7 84 85 a0 fc ff ff 	movl   $0x59777c8b,-0x360(%rbp,%rax,4)
   1275c:	8b 7c 77 59 
   12760:	83 85 80 fb ff ff 01 	addl   $0x1,-0x480(%rbp)
   12767:	83 bd 80 fb ff ff 03 	cmpl   $0x3,-0x480(%rbp)
   1276e:	7e dd                	jle    1274d <func_55+0x4a5>
   12770:	c7 85 80 fb ff ff 00 	movl   $0x0,-0x480(%rbp)
   12777:	00 00 00 
   1277a:	eb 1e                	jmp    1279a <func_55+0x4f2>
   1277c:	8b 85 80 fb ff ff    	mov    -0x480(%rbp),%eax
   12782:	48 98                	cltq   
   12784:	48 8d 95 a8 fb ff ff 	lea    -0x458(%rbp),%rdx
   1278b:	48 89 94 c5 98 fc ff 	mov    %rdx,-0x368(%rbp,%rax,8)
   12792:	ff 
   12793:	83 85 80 fb ff ff 01 	addl   $0x1,-0x480(%rbp)
   1279a:	83 bd 80 fb ff ff 00 	cmpl   $0x0,-0x480(%rbp)
   127a1:	7e d9                	jle    1277c <func_55+0x4d4>
   127a3:	c6 05 40 79 00 00 18 	movb   $0x18,0x7940(%rip)        # 1a0ea <g_70>
   127aa:	90                   	nop
   127ab:	0f b6 05 38 79 00 00 	movzbl 0x7938(%rip),%eax        # 1a0ea <g_70>
   127b2:	3c 3a                	cmp    $0x3a,%al
   127b4:	74 0b                	je     127c1 <func_55+0x519>
   127b6:	8b 05 cc 7b 00 00    	mov    0x7bcc(%rip),%eax        # 1a388 <g_368>
   127bc:	e9 5f 0b 00 00       	jmpq   13320 <func_55+0x1078>
   127c1:	c7 05 bd 7b 00 00 16 	movl   $0x16,0x7bbd(%rip)        # 1a388 <g_368>
   127c8:	00 00 00 
   127cb:	e9 73 0a 00 00       	jmpq   13243 <func_55+0xf9b>
   127d0:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   127d7:	00 00 00 00 
   127db:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   127e2:	00 00 00 00 
   127e6:	48 8d 05 db b3 00 00 	lea    0xb3db(%rip),%rax        # 1dbc8 <g_371>
   127ed:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   127f4:	48 8d 05 cd b3 00 00 	lea    0xb3cd(%rip),%rax        # 1dbc8 <g_371>
   127fb:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   12802:	48 8d 05 bf b3 00 00 	lea    0xb3bf(%rip),%rax        # 1dbc8 <g_371>
   12809:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   12810:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
   12817:	00 00 00 00 
   1281b:	48 8d 05 a6 b3 00 00 	lea    0xb3a6(%rip),%rax        # 1dbc8 <g_371>
   12822:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   12829:	48 8d 05 98 b3 00 00 	lea    0xb398(%rip),%rax        # 1dbc8 <g_371>
   12830:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   12837:	48 8d 05 8a b3 00 00 	lea    0xb38a(%rip),%rax        # 1dbc8 <g_371>
   1283e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   12845:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   1284c:	00 00 00 00 
   12850:	48 8d 05 71 b3 00 00 	lea    0xb371(%rip),%rax        # 1dbc8 <g_371>
   12857:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1285e:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   12865:	00 00 00 00 
   12869:	48 8d 05 58 b3 00 00 	lea    0xb358(%rip),%rax        # 1dbc8 <g_371>
   12870:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   12877:	48 8d 05 4a b3 00 00 	lea    0xb34a(%rip),%rax        # 1dbc8 <g_371>
   1287e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   12885:	48 8d 05 3c b3 00 00 	lea    0xb33c(%rip),%rax        # 1dbc8 <g_371>
   1288c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   12893:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   1289a:	00 00 00 00 
   1289e:	48 8d 05 23 b3 00 00 	lea    0xb323(%rip),%rax        # 1dbc8 <g_371>
   128a5:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   128ac:	48 8d 05 15 b3 00 00 	lea    0xb315(%rip),%rax        # 1dbc8 <g_371>
   128b3:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   128ba:	48 8d 05 07 b3 00 00 	lea    0xb307(%rip),%rax        # 1dbc8 <g_371>
   128c1:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   128c8:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   128cf:	00 00 00 00 
   128d3:	48 8d 05 ee b2 00 00 	lea    0xb2ee(%rip),%rax        # 1dbc8 <g_371>
   128da:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   128e1:	c7 85 88 fb ff ff 6d 	movl   $0x83c4d56d,-0x478(%rbp)
   128e8:	d5 c4 83 
