


Disassembly of section .text:

00000000000010a0 <_start>:
    10a0:	f3 0f 1e fa          	endbr64 
    1f63:	7f 21                	jg     1f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    1f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1f6d:	89 c1                	mov    %eax,%ecx
    1f6f:	d3 ea                	shr    %cl,%edx
    1f71:	89 d0                	mov    %edx,%eax
    1f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1f76:	77 0e                	ja     1f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    1f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1f7e:	89 c1                	mov    %eax,%ecx
    1f80:	d3 e2                	shl    %cl,%edx
    1f82:	89 d0                	mov    %edx,%eax
    1f84:	eb 03                	jmp    1f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    1f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f89:	5d                   	pop    %rbp
    1f8a:	c3                   	retq   

0000000000001f8b <safe_lshift_func_uint32_t_u_u>:
    1f8b:	f3 0f 1e fa          	endbr64 
    1f8f:	55                   	push   %rbp
    1f90:	48 89 e5             	mov    %rsp,%rbp
    1f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1f9d:	77 21                	ja     1fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    1f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1fa7:	89 c1                	mov    %eax,%ecx
    1fa9:	d3 ea                	shr    %cl,%edx
    1fab:	89 d0                	mov    %edx,%eax
    1fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1fb0:	77 0e                	ja     1fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    1fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1fb8:	89 c1                	mov    %eax,%ecx
    1fba:	d3 e2                	shl    %cl,%edx
    1fbc:	89 d0                	mov    %edx,%eax
    1fbe:	eb 03                	jmp    1fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    1fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1fc3:	5d                   	pop    %rbp
    1fc4:	c3                   	retq   

0000000000001fc5 <safe_rshift_func_uint32_t_u_s>:
    1fc5:	f3 0f 1e fa          	endbr64 
    1fc9:	55                   	push   %rbp
    1fca:	48 89 e5             	mov    %rsp,%rbp
    1fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1fd7:	78 14                	js     1fed <safe_rshift_func_uint32_t_u_s+0x28>
    1fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1fdd:	7f 0e                	jg     1fed <safe_rshift_func_uint32_t_u_s+0x28>
    1fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1fe5:	89 c1                	mov    %eax,%ecx
    1fe7:	d3 ea                	shr    %cl,%edx
    1fe9:	89 d0                	mov    %edx,%eax
    1feb:	eb 03                	jmp    1ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    1fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ff0:	5d                   	pop    %rbp
    1ff1:	c3                   	retq   

0000000000001ff2 <safe_rshift_func_uint32_t_u_u>:
    1ff2:	f3 0f 1e fa          	endbr64 
    1ff6:	55                   	push   %rbp
    1ff7:	48 89 e5             	mov    %rsp,%rbp
    1ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2004:	77 0e                	ja     2014 <safe_rshift_func_uint32_t_u_u+0x22>
    2006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    200c:	89 c1                	mov    %eax,%ecx
    200e:	d3 ea                	shr    %cl,%edx
    2010:	89 d0                	mov    %edx,%eax
    2012:	eb 03                	jmp    2017 <safe_rshift_func_uint32_t_u_u+0x25>
    2014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2017:	5d                   	pop    %rbp
    2018:	c3                   	retq   

0000000000002019 <safe_unary_minus_func_uint64_t_u>:
    2019:	f3 0f 1e fa          	endbr64 
    201d:	55                   	push   %rbp
    201e:	48 89 e5             	mov    %rsp,%rbp
    2021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2029:	48 f7 d8             	neg    %rax
    202c:	5d                   	pop    %rbp
    202d:	c3                   	retq   

000000000000202e <safe_add_func_uint64_t_u_u>:
    202e:	f3 0f 1e fa          	endbr64 
    2032:	55                   	push   %rbp
    2033:	48 89 e5             	mov    %rsp,%rbp
    2036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    203a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    203e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2046:	48 01 d0             	add    %rdx,%rax
    2049:	5d                   	pop    %rbp
    204a:	c3                   	retq   

000000000000204b <safe_sub_func_uint64_t_u_u>:
    204b:	f3 0f 1e fa          	endbr64 
    204f:	55                   	push   %rbp
    2050:	48 89 e5             	mov    %rsp,%rbp
    2053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    205b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    205f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    2063:	5d                   	pop    %rbp
    2064:	c3                   	retq   

0000000000002065 <safe_mul_func_uint64_t_u_u>:
    2065:	f3 0f 1e fa          	endbr64 
    2069:	55                   	push   %rbp
    206a:	48 89 e5             	mov    %rsp,%rbp
    206d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    207e:	5d                   	pop    %rbp
    207f:	c3                   	retq   

0000000000002080 <safe_mod_func_uint64_t_u_u>:
    2080:	f3 0f 1e fa          	endbr64 
    2084:	55                   	push   %rbp
    2085:	48 89 e5             	mov    %rsp,%rbp
    2088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    208c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    2095:	74 12                	je     20a9 <safe_mod_func_uint64_t_u_u+0x29>
    2097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    209b:	ba 00 00 00 00       	mov    $0x0,%edx
    20a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    20a4:	48 89 d0             	mov    %rdx,%rax
    20a7:	eb 04                	jmp    20ad <safe_mod_func_uint64_t_u_u+0x2d>
    20a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20ad:	5d                   	pop    %rbp
    20ae:	c3                   	retq   

00000000000020af <safe_div_func_uint64_t_u_u>:
    20af:	f3 0f 1e fa          	endbr64 
    20b3:	55                   	push   %rbp
    20b4:	48 89 e5             	mov    %rsp,%rbp
    20b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    20bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    20bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    20c4:	74 0f                	je     20d5 <safe_div_func_uint64_t_u_u+0x26>
    20c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20ca:	ba 00 00 00 00       	mov    $0x0,%edx
    20cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    20d3:	eb 04                	jmp    20d9 <safe_div_func_uint64_t_u_u+0x2a>
    20d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20d9:	5d                   	pop    %rbp
    20da:	c3                   	retq   

00000000000020db <safe_lshift_func_uint64_t_u_s>:
    20db:	f3 0f 1e fa          	endbr64 
    20df:	55                   	push   %rbp
    20e0:	48 89 e5             	mov    %rsp,%rbp
    20e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    20e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    20ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    20ee:	78 2f                	js     211f <safe_lshift_func_uint64_t_u_s+0x44>
    20f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    20f4:	7f 29                	jg     211f <safe_lshift_func_uint64_t_u_s+0x44>
    20f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    20f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2100:	89 c1                	mov    %eax,%ecx
    2102:	48 d3 ea             	shr    %cl,%rdx
    2105:	48 89 d0             	mov    %rdx,%rax
    2108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    210c:	77 11                	ja     211f <safe_lshift_func_uint64_t_u_s+0x44>
    210e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2115:	89 c1                	mov    %eax,%ecx
    2117:	48 d3 e2             	shl    %cl,%rdx
    211a:	48 89 d0             	mov    %rdx,%rax
    211d:	eb 04                	jmp    2123 <safe_lshift_func_uint64_t_u_s+0x48>
    211f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2123:	5d                   	pop    %rbp
    2124:	c3                   	retq   

0000000000002125 <safe_lshift_func_uint64_t_u_u>:
    2125:	f3 0f 1e fa          	endbr64 
    2129:	55                   	push   %rbp
    212a:	48 89 e5             	mov    %rsp,%rbp
    212d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    2134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    2138:	77 29                	ja     2163 <safe_lshift_func_uint64_t_u_u+0x3e>
    213a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    213d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2144:	89 c1                	mov    %eax,%ecx
    2146:	48 d3 ea             	shr    %cl,%rdx
    2149:	48 89 d0             	mov    %rdx,%rax
    214c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2150:	77 11                	ja     2163 <safe_lshift_func_uint64_t_u_u+0x3e>
    2152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2159:	89 c1                	mov    %eax,%ecx
    215b:	48 d3 e2             	shl    %cl,%rdx
    215e:	48 89 d0             	mov    %rdx,%rax
    2161:	eb 04                	jmp    2167 <safe_lshift_func_uint64_t_u_u+0x42>
    2163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2167:	5d                   	pop    %rbp
    2168:	c3                   	retq   

0000000000002169 <safe_rshift_func_uint64_t_u_s>:
    2169:	f3 0f 1e fa          	endbr64 
    216d:	55                   	push   %rbp
    216e:	48 89 e5             	mov    %rsp,%rbp
    2171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    2178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    217c:	78 17                	js     2195 <safe_rshift_func_uint64_t_u_s+0x2c>
    217e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    2182:	7f 11                	jg     2195 <safe_rshift_func_uint64_t_u_s+0x2c>
    2184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    218b:	89 c1                	mov    %eax,%ecx
    218d:	48 d3 ea             	shr    %cl,%rdx
    2190:	48 89 d0             	mov    %rdx,%rax
    2193:	eb 04                	jmp    2199 <safe_rshift_func_uint64_t_u_s+0x30>
    2195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2199:	5d                   	pop    %rbp
    219a:	c3                   	retq   

000000000000219b <safe_rshift_func_uint64_t_u_u>:
    219b:	f3 0f 1e fa          	endbr64 
    219f:	55                   	push   %rbp
    21a0:	48 89 e5             	mov    %rsp,%rbp
    21a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    21a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    21aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    21ae:	77 11                	ja     21c1 <safe_rshift_func_uint64_t_u_u+0x26>
    21b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    21b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    21b7:	89 c1                	mov    %eax,%ecx
    21b9:	48 d3 ea             	shr    %cl,%rdx
    21bc:	48 89 d0             	mov    %rdx,%rax
    21bf:	eb 04                	jmp    21c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    21c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    21c5:	5d                   	pop    %rbp
    21c6:	c3                   	retq   

00000000000021c7 <safe_add_func_float_f_f>:
    21c7:	f3 0f 1e fa          	endbr64 
    21cb:	55                   	push   %rbp
    21cc:	48 89 e5             	mov    %rsp,%rbp
    21cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    21d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    21d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    21de:	f3 0f 10 05 8a 0e 00 	movss  0xe8a(%rip),%xmm0        # 3070 <_IO_stdin_used+0x70>
    21e5:	00 
    21e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    21ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    21ef:	f3 0f 10 05 79 0e 00 	movss  0xe79(%rip),%xmm0        # 3070 <_IO_stdin_used+0x70>
    21f6:	00 
    21f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    21fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    21ff:	f3 0f 10 0d 79 0e 00 	movss  0xe79(%rip),%xmm1        # 3080 <_IO_stdin_used+0x80>
    2206:	00 
    2207:	0f 54 c1             	andps  %xmm1,%xmm0
    220a:	0f 2f 05 7f 0e 00 00 	comiss 0xe7f(%rip),%xmm0        # 3090 <_IO_stdin_used+0x90>
    2211:	76 07                	jbe    221a <safe_add_func_float_f_f+0x53>
    2213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2218:	eb 0a                	jmp    2224 <safe_add_func_float_f_f+0x5d>
    221a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    221f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    2224:	5d                   	pop    %rbp
    2225:	c3                   	retq   

0000000000002226 <safe_sub_func_float_f_f>:
    2226:	f3 0f 1e fa          	endbr64 
    222a:	55                   	push   %rbp
    222b:	48 89 e5             	mov    %rsp,%rbp
    222e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    2233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    2238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    223d:	f3 0f 10 05 2b 0e 00 	movss  0xe2b(%rip),%xmm0        # 3070 <_IO_stdin_used+0x70>
    2244:	00 
    2245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    2249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    224e:	f3 0f 10 0d 1a 0e 00 	movss  0xe1a(%rip),%xmm1        # 3070 <_IO_stdin_used+0x70>
    2255:	00 
    2256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    225a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    225e:	f3 0f 10 0d 1a 0e 00 	movss  0xe1a(%rip),%xmm1        # 3080 <_IO_stdin_used+0x80>
    2265:	00 
    2266:	0f 54 c1             	andps  %xmm1,%xmm0
    2269:	0f 2f 05 20 0e 00 00 	comiss 0xe20(%rip),%xmm0        # 3090 <_IO_stdin_used+0x90>
    2270:	76 07                	jbe    2279 <safe_sub_func_float_f_f+0x53>
    2272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2277:	eb 0a                	jmp    2283 <safe_sub_func_float_f_f+0x5d>
    2279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    227e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    2283:	5d                   	pop    %rbp
    2284:	c3                   	retq   

0000000000002285 <safe_mul_func_float_f_f>:
    2285:	f3 0f 1e fa          	endbr64 
    2289:	55                   	push   %rbp
    228a:	48 89 e5             	mov    %rsp,%rbp
    228d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    2292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    2297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    229c:	f3 0f 10 05 f0 0d 00 	movss  0xdf0(%rip),%xmm0        # 3094 <_IO_stdin_used+0x94>
    22a3:	00 
    22a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    22a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    22ad:	f3 0f 10 05 e3 0d 00 	movss  0xde3(%rip),%xmm0        # 3098 <_IO_stdin_used+0x98>
    22b4:	00 
    22b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    22b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    22bd:	f3 0f 10 0d bb 0d 00 	movss  0xdbb(%rip),%xmm1        # 3080 <_IO_stdin_used+0x80>
    22c4:	00 
    22c5:	0f 54 c1             	andps  %xmm1,%xmm0
    22c8:	0f 2f 05 cd 0d 00 00 	comiss 0xdcd(%rip),%xmm0        # 309c <_IO_stdin_used+0x9c>
    22cf:	76 07                	jbe    22d8 <safe_mul_func_float_f_f+0x53>
    22d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    22d6:	eb 0a                	jmp    22e2 <safe_mul_func_float_f_f+0x5d>
    22d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    22dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    22e2:	5d                   	pop    %rbp
    22e3:	c3                   	retq   

00000000000022e4 <safe_div_func_float_f_f>:
    22e4:	f3 0f 1e fa          	endbr64 
    22e8:	55                   	push   %rbp
    22e9:	48 89 e5             	mov    %rsp,%rbp
    22ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    22f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    22f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    22fb:	f3 0f 10 0d 7d 0d 00 	movss  0xd7d(%rip),%xmm1        # 3080 <_IO_stdin_used+0x80>
    2302:	00 
    2303:	0f 54 c8             	andps  %xmm0,%xmm1
    2306:	f3 0f 10 05 92 0d 00 	movss  0xd92(%rip),%xmm0        # 30a0 <_IO_stdin_used+0xa0>
    230d:	00 
    230e:	0f 2f c1             	comiss %xmm1,%xmm0
    2311:	0f 97 c0             	seta   %al
    2314:	83 f0 01             	xor    $0x1,%eax
    2317:	84 c0                	test   %al,%al
    2319:	75 56                	jne    2371 <safe_div_func_float_f_f+0x8d>
    231b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    231f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    2323:	7a 0a                	jp     232f <safe_div_func_float_f_f+0x4b>
    2325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    232d:	74 4e                	je     237d <safe_div_func_float_f_f+0x99>
    232f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    2334:	f3 0f 10 05 68 0d 00 	movss  0xd68(%rip),%xmm0        # 30a4 <_IO_stdin_used+0xa4>
    233b:	00 
    233c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    2340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    2345:	f3 0f 10 0d 5b 0d 00 	movss  0xd5b(%rip),%xmm1        # 30a8 <_IO_stdin_used+0xa8>
    234c:	00 
    234d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    2351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    2355:	f3 0f 10 0d 23 0d 00 	movss  0xd23(%rip),%xmm1        # 3080 <_IO_stdin_used+0x80>
    235c:	00 
    235d:	0f 54 c1             	andps  %xmm1,%xmm0
    2360:	0f 2f 05 45 0d 00 00 	comiss 0xd45(%rip),%xmm0        # 30ac <_IO_stdin_used+0xac>
    2367:	0f 97 c0             	seta   %al
    236a:	83 f0 01             	xor    $0x1,%eax
    236d:	84 c0                	test   %al,%al
    236f:	74 0c                	je     237d <safe_div_func_float_f_f+0x99>
    2371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    237b:	eb 05                	jmp    2382 <safe_div_func_float_f_f+0x9e>
    237d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2382:	5d                   	pop    %rbp
    2383:	c3                   	retq   

0000000000002384 <safe_add_func_double_f_f>:
    2384:	f3 0f 1e fa          	endbr64 
    2388:	55                   	push   %rbp
    2389:	48 89 e5             	mov    %rsp,%rbp
    238c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    2391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    2396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    239b:	f2 0f 10 05 0d 0d 00 	movsd  0xd0d(%rip),%xmm0        # 30b0 <_IO_stdin_used+0xb0>
    23a2:	00 
    23a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    23a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    23ac:	f2 0f 10 05 fc 0c 00 	movsd  0xcfc(%rip),%xmm0        # 30b0 <_IO_stdin_used+0xb0>
    23b3:	00 
    23b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    23b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    23bc:	f3 0f 7e 0d fc 0c 00 	movq   0xcfc(%rip),%xmm1        # 30c0 <_IO_stdin_used+0xc0>
    23c3:	00 
    23c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    23c8:	66 0f 2f 05 00 0d 00 	comisd 0xd00(%rip),%xmm0        # 30d0 <_IO_stdin_used+0xd0>
    23cf:	00 
    23d0:	76 07                	jbe    23d9 <safe_add_func_double_f_f+0x55>
    23d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    23d7:	eb 0a                	jmp    23e3 <safe_add_func_double_f_f+0x5f>
    23d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    23de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    23e3:	5d                   	pop    %rbp
    23e4:	c3                   	retq   

00000000000023e5 <safe_sub_func_double_f_f>:
    23e5:	f3 0f 1e fa          	endbr64 
    23e9:	55                   	push   %rbp
    23ea:	48 89 e5             	mov    %rsp,%rbp
    23ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    23f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    23f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    23fc:	f2 0f 10 05 ac 0c 00 	movsd  0xcac(%rip),%xmm0        # 30b0 <_IO_stdin_used+0xb0>
    2403:	00 
    2404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    2408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    240d:	f2 0f 10 0d 9b 0c 00 	movsd  0xc9b(%rip),%xmm1        # 30b0 <_IO_stdin_used+0xb0>
    2414:	00 
    2415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    2419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    241d:	f3 0f 7e 0d 9b 0c 00 	movq   0xc9b(%rip),%xmm1        # 30c0 <_IO_stdin_used+0xc0>
    2424:	00 
    2425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    2429:	66 0f 2f 05 9f 0c 00 	comisd 0xc9f(%rip),%xmm0        # 30d0 <_IO_stdin_used+0xd0>
    2430:	00 
    2431:	76 07                	jbe    243a <safe_sub_func_double_f_f+0x55>
    2433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    2438:	eb 0a                	jmp    2444 <safe_sub_func_double_f_f+0x5f>
    243a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    243f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    2444:	5d                   	pop    %rbp
    2445:	c3                   	retq   

0000000000002446 <safe_mul_func_double_f_f>:
    2446:	f3 0f 1e fa          	endbr64 
    244a:	55                   	push   %rbp
    244b:	48 89 e5             	mov    %rsp,%rbp
    244e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    2453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    2458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    245d:	f2 0f 10 05 73 0c 00 	movsd  0xc73(%rip),%xmm0        # 30d8 <_IO_stdin_used+0xd8>
    2464:	00 
    2465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    2469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    246e:	f2 0f 10 05 6a 0c 00 	movsd  0xc6a(%rip),%xmm0        # 30e0 <_IO_stdin_used+0xe0>
    2475:	00 
    2476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    247a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    247e:	f3 0f 7e 0d 3a 0c 00 	movq   0xc3a(%rip),%xmm1        # 30c0 <_IO_stdin_used+0xc0>
    2485:	00 
    2486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    248a:	66 0f 2f 05 56 0c 00 	comisd 0xc56(%rip),%xmm0        # 30e8 <_IO_stdin_used+0xe8>
    2491:	00 
    2492:	76 07                	jbe    249b <safe_mul_func_double_f_f+0x55>
    2494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    2499:	eb 0a                	jmp    24a5 <safe_mul_func_double_f_f+0x5f>
    249b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    24a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    24a5:	5d                   	pop    %rbp
    24a6:	c3                   	retq   

00000000000024a7 <safe_div_func_double_f_f>:
    24a7:	f3 0f 1e fa          	endbr64 
    24ab:	55                   	push   %rbp
    24ac:	48 89 e5             	mov    %rsp,%rbp
    24af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    24b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    24b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
