


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1f33e:	36 a6 b1 
   1f341:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f344:	89 c2                	mov    %eax,%edx
   1f346:	48 8d 35 c0 c6 00 00 	lea    0xc6c0(%rip),%rsi        # 2ba0d <g_2540+0x44b9>
   1f34d:	48 89 cf             	mov    %rcx,%rdi
   1f350:	e8 9e a3 fe ff       	callq  96f3 <transparent_crc>
   1f355:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
   1f35a:	48 98                	cltq   
   1f35c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f35f:	48 8d 35 b3 c6 00 00 	lea    0xc6b3(%rip),%rsi        # 2ba19 <g_2540+0x44c5>
   1f366:	48 89 c7             	mov    %rax,%rdi
   1f369:	e8 85 a3 fe ff       	callq  96f3 <transparent_crc>
   1f36e:	b8 49 73 d8 c1       	mov    $0xc1d87349,%eax
   1f373:	89 c1                	mov    %eax,%ecx
   1f375:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f378:	89 c2                	mov    %eax,%edx
   1f37a:	48 8d 35 a4 c6 00 00 	lea    0xc6a4(%rip),%rsi        # 2ba25 <g_2540+0x44d1>
   1f381:	48 89 cf             	mov    %rcx,%rdi
   1f384:	e8 6a a3 fe ff       	callq  96f3 <transparent_crc>
   1f389:	b8 b3 68 1f ba       	mov    $0xba1f68b3,%eax
   1f38e:	48 98                	cltq   
   1f390:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f393:	48 8d 35 97 c6 00 00 	lea    0xc697(%rip),%rsi        # 2ba31 <g_2540+0x44dd>
   1f39a:	48 89 c7             	mov    %rax,%rdi
   1f39d:	e8 51 a3 fe ff       	callq  96f3 <transparent_crc>
   1f3a2:	48 b8 8b 27 f6 8f c9 	movabs $0x96d551c98ff6278b,%rax
   1f3a9:	51 d5 96 
   1f3ac:	48 89 c1             	mov    %rax,%rcx
   1f3af:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f3b2:	89 c2                	mov    %eax,%edx
   1f3b4:	48 8d 35 82 c6 00 00 	lea    0xc682(%rip),%rsi        # 2ba3d <g_2540+0x44e9>
   1f3bb:	48 89 cf             	mov    %rcx,%rdi
   1f3be:	e8 30 a3 fe ff       	callq  96f3 <transparent_crc>
   1f3c3:	b8 b9 ff ff ff       	mov    $0xffffffb9,%eax
   1f3c8:	48 0f be c0          	movsbq %al,%rax
   1f3cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3cf:	48 8d 35 73 c6 00 00 	lea    0xc673(%rip),%rsi        # 2ba49 <g_2540+0x44f5>
   1f3d6:	48 89 c7             	mov    %rax,%rdi
   1f3d9:	e8 15 a3 fe ff       	callq  96f3 <transparent_crc>
   1f3de:	48 8b 05 03 79 00 00 	mov    0x7903(%rip),%rax        # 26ce8 <g_855+0x28>
   1f3e5:	48 89 c1             	mov    %rax,%rcx
   1f3e8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f3eb:	89 c2                	mov    %eax,%edx
   1f3ed:	48 8d 35 61 c6 00 00 	lea    0xc661(%rip),%rsi        # 2ba55 <g_2540+0x4501>
   1f3f4:	48 89 cf             	mov    %rcx,%rdi
   1f3f7:	e8 f7 a2 fe ff       	callq  96f3 <transparent_crc>
   1f3fc:	b8 03 00 00 00       	mov    $0x3,%eax
   1f401:	48 0f bf c0          	movswq %ax,%rax
   1f405:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f408:	48 8d 35 52 c6 00 00 	lea    0xc652(%rip),%rsi        # 2ba61 <g_2540+0x450d>
   1f40f:	48 89 c7             	mov    %rax,%rdi
   1f412:	e8 dc a2 fe ff       	callq  96f3 <transparent_crc>
   1f417:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
   1f41c:	48 0f bf c0          	movswq %ax,%rax
   1f420:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f423:	48 8d 35 43 c6 00 00 	lea    0xc643(%rip),%rsi        # 2ba6d <g_2540+0x4519>
   1f42a:	48 89 c7             	mov    %rax,%rdi
   1f42d:	e8 c1 a2 fe ff       	callq  96f3 <transparent_crc>
   1f432:	8b 05 c2 78 00 00    	mov    0x78c2(%rip),%eax        # 26cfa <g_855+0x3a>
   1f438:	89 c1                	mov    %eax,%ecx
   1f43a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f43d:	89 c2                	mov    %eax,%edx
   1f43f:	48 8d 35 30 c6 00 00 	lea    0xc630(%rip),%rsi        # 2ba76 <g_2540+0x4522>
   1f446:	48 89 cf             	mov    %rcx,%rdi
   1f449:	e8 a5 a2 fe ff       	callq  96f3 <transparent_crc>
   1f44e:	8b 05 aa 78 00 00    	mov    0x78aa(%rip),%eax        # 26cfe <g_855+0x3e>
   1f454:	89 c1                	mov    %eax,%ecx
   1f456:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f459:	89 c2                	mov    %eax,%edx
   1f45b:	48 8d 35 1d c6 00 00 	lea    0xc61d(%rip),%rsi        # 2ba7f <g_2540+0x452b>
   1f462:	48 89 cf             	mov    %rcx,%rdi
   1f465:	e8 89 a2 fe ff       	callq  96f3 <transparent_crc>
   1f46a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1f46f:	48 98                	cltq   
   1f471:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f474:	48 8d 35 0d c6 00 00 	lea    0xc60d(%rip),%rsi        # 2ba88 <g_2540+0x4534>
   1f47b:	48 89 c7             	mov    %rax,%rdi
   1f47e:	e8 70 a2 fe ff       	callq  96f3 <transparent_crc>
   1f483:	48 c7 c0 fd ff ff ff 	mov    $0xfffffffffffffffd,%rax
   1f48a:	48 89 c1             	mov    %rax,%rcx
   1f48d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f490:	89 c2                	mov    %eax,%edx
   1f492:	48 8d 35 f8 c5 00 00 	lea    0xc5f8(%rip),%rsi        # 2ba91 <g_2540+0x453d>
   1f499:	48 89 cf             	mov    %rcx,%rdi
   1f49c:	e8 52 a2 fe ff       	callq  96f3 <transparent_crc>
   1f4a1:	48 c7 c1 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rcx
   1f4a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4ab:	89 c2                	mov    %eax,%edx
   1f4ad:	48 8d 35 e6 c5 00 00 	lea    0xc5e6(%rip),%rsi        # 2ba9a <g_2540+0x4546>
   1f4b4:	48 89 cf             	mov    %rcx,%rdi
   1f4b7:	e8 37 a2 fe ff       	callq  96f3 <transparent_crc>
   1f4bc:	b8 1b 6d 8f 5b       	mov    $0x5b8f6d1b,%eax
   1f4c1:	48 98                	cltq   
   1f4c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4c6:	48 8d 35 d9 c5 00 00 	lea    0xc5d9(%rip),%rsi        # 2baa6 <g_2540+0x4552>
   1f4cd:	48 89 c7             	mov    %rax,%rdi
   1f4d0:	e8 1e a2 fe ff       	callq  96f3 <transparent_crc>
   1f4d5:	b8 00 00 00 00       	mov    $0x0,%eax
   1f4da:	89 c1                	mov    %eax,%ecx
   1f4dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4df:	89 c2                	mov    %eax,%edx
   1f4e1:	48 8d 35 ca c5 00 00 	lea    0xc5ca(%rip),%rsi        # 2bab2 <g_2540+0x455e>
   1f4e8:	48 89 cf             	mov    %rcx,%rdi
   1f4eb:	e8 03 a2 fe ff       	callq  96f3 <transparent_crc>
   1f4f0:	b8 9d 3a 43 2b       	mov    $0x2b433a9d,%eax
   1f4f5:	48 98                	cltq   
   1f4f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4fa:	48 8d 35 bd c5 00 00 	lea    0xc5bd(%rip),%rsi        # 2babe <g_2540+0x456a>
   1f501:	48 89 c7             	mov    %rax,%rdi
   1f504:	e8 ea a1 fe ff       	callq  96f3 <transparent_crc>
   1f509:	b8 01 00 00 00       	mov    $0x1,%eax
   1f50e:	48 89 c1             	mov    %rax,%rcx
   1f511:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f514:	89 c2                	mov    %eax,%edx
   1f516:	48 8d 35 ad c5 00 00 	lea    0xc5ad(%rip),%rsi        # 2baca <g_2540+0x4576>
   1f51d:	48 89 cf             	mov    %rcx,%rdi
   1f520:	e8 ce a1 fe ff       	callq  96f3 <transparent_crc>
   1f525:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1f52a:	48 0f be c0          	movsbq %al,%rax
   1f52e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f531:	48 8d 35 9e c5 00 00 	lea    0xc59e(%rip),%rsi        # 2bad6 <g_2540+0x4582>
   1f538:	48 89 c7             	mov    %rax,%rdi
   1f53b:	e8 b3 a1 fe ff       	callq  96f3 <transparent_crc>
   1f540:	48 8b 05 ef 77 00 00 	mov    0x77ef(%rip),%rax        # 26d36 <g_855+0x76>
   1f547:	48 89 c1             	mov    %rax,%rcx
   1f54a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f54d:	89 c2                	mov    %eax,%edx
   1f54f:	48 8d 35 8c c5 00 00 	lea    0xc58c(%rip),%rsi        # 2bae2 <g_2540+0x458e>
   1f556:	48 89 cf             	mov    %rcx,%rdi
   1f559:	e8 95 a1 fe ff       	callq  96f3 <transparent_crc>
   1f55e:	b8 3b 3f 00 00       	mov    $0x3f3b,%eax
   1f563:	48 0f bf c0          	movswq %ax,%rax
   1f567:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f56a:	48 8d 35 7d c5 00 00 	lea    0xc57d(%rip),%rsi        # 2baee <g_2540+0x459a>
   1f571:	48 89 c7             	mov    %rax,%rdi
   1f574:	e8 7a a1 fe ff       	callq  96f3 <transparent_crc>
   1f579:	48 8b 05 20 a7 01 00 	mov    0x1a720(%rip),%rax        # 39ca0 <g_856>
   1f580:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f583:	48 8d 35 70 c5 00 00 	lea    0xc570(%rip),%rsi        # 2bafa <g_2540+0x45a6>
   1f58a:	48 89 c7             	mov    %rax,%rdi
   1f58d:	e8 61 a1 fe ff       	callq  96f3 <transparent_crc>
   1f592:	8b 05 10 a7 01 00    	mov    0x1a710(%rip),%eax        # 39ca8 <g_856+0x8>
   1f598:	48 98                	cltq   
   1f59a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f59d:	48 8d 35 62 c5 00 00 	lea    0xc562(%rip),%rsi        # 2bb06 <g_2540+0x45b2>
   1f5a4:	48 89 c7             	mov    %rax,%rdi
   1f5a7:	e8 47 a1 fe ff       	callq  96f3 <transparent_crc>
   1f5ac:	8b 05 fa a6 01 00    	mov    0x1a6fa(%rip),%eax        # 39cac <g_856+0xc>
   1f5b2:	89 c1                	mov    %eax,%ecx
   1f5b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f5b7:	89 c2                	mov    %eax,%edx
   1f5b9:	48 8d 35 52 c5 00 00 	lea    0xc552(%rip),%rsi        # 2bb12 <g_2540+0x45be>
   1f5c0:	48 89 cf             	mov    %rcx,%rdi
   1f5c3:	e8 2b a1 fe ff       	callq  96f3 <transparent_crc>
   1f5c8:	8b 05 e2 a6 01 00    	mov    0x1a6e2(%rip),%eax        # 39cb0 <g_856+0x10>
   1f5ce:	48 98                	cltq   
   1f5d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f5d3:	48 8d 35 44 c5 00 00 	lea    0xc544(%rip),%rsi        # 2bb1e <g_2540+0x45ca>
   1f5da:	48 89 c7             	mov    %rax,%rdi
   1f5dd:	e8 11 a1 fe ff       	callq  96f3 <transparent_crc>
   1f5e2:	48 8b 05 cf a6 01 00 	mov    0x1a6cf(%rip),%rax        # 39cb8 <g_856+0x18>
   1f5e9:	48 89 c1             	mov    %rax,%rcx
   1f5ec:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f5ef:	89 c2                	mov    %eax,%edx
   1f5f1:	48 8d 35 32 c5 00 00 	lea    0xc532(%rip),%rsi        # 2bb2a <g_2540+0x45d6>
   1f5f8:	48 89 cf             	mov    %rcx,%rdi
   1f5fb:	e8 f3 a0 fe ff       	callq  96f3 <transparent_crc>
   1f600:	0f b6 05 b9 a6 01 00 	movzbl 0x1a6b9(%rip),%eax        # 39cc0 <g_856+0x20>
   1f607:	48 0f be c0          	movsbq %al,%rax
   1f60b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f60e:	48 8d 35 21 c5 00 00 	lea    0xc521(%rip),%rsi        # 2bb36 <g_2540+0x45e2>
   1f615:	48 89 c7             	mov    %rax,%rdi
   1f618:	e8 d6 a0 fe ff       	callq  96f3 <transparent_crc>
   1f61d:	48 8b 05 a4 a6 01 00 	mov    0x1a6a4(%rip),%rax        # 39cc8 <g_856+0x28>
   1f624:	48 89 c1             	mov    %rax,%rcx
   1f627:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f62a:	89 c2                	mov    %eax,%edx
   1f62c:	48 8d 35 0f c5 00 00 	lea    0xc50f(%rip),%rsi        # 2bb42 <g_2540+0x45ee>
   1f633:	48 89 cf             	mov    %rcx,%rdi
   1f636:	e8 b8 a0 fe ff       	callq  96f3 <transparent_crc>
   1f63b:	0f b7 05 8e a6 01 00 	movzwl 0x1a68e(%rip),%eax        # 39cd0 <g_856+0x30>
   1f642:	48 0f bf c0          	movswq %ax,%rax
   1f646:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f649:	48 8d 35 fe c4 00 00 	lea    0xc4fe(%rip),%rsi        # 2bb4e <g_2540+0x45fa>
   1f650:	48 89 c7             	mov    %rax,%rdi
   1f653:	e8 9b a0 fe ff       	callq  96f3 <transparent_crc>
   1f658:	0f b7 05 79 a6 01 00 	movzwl 0x1a679(%rip),%eax        # 39cd8 <g_856+0x38>
   1f65f:	c1 e0 07             	shl    $0x7,%eax
   1f662:	66 c1 f8 07          	sar    $0x7,%ax
   1f666:	48 0f bf c0          	movswq %ax,%rax
   1f66a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f66d:	48 8d 35 e6 c4 00 00 	lea    0xc4e6(%rip),%rsi        # 2bb5a <g_2540+0x4606>
   1f674:	48 89 c7             	mov    %rax,%rdi
   1f677:	e8 77 a0 fe ff       	callq  96f3 <transparent_crc>
   1f67c:	8b 05 58 a6 01 00    	mov    0x1a658(%rip),%eax        # 39cda <g_856+0x3a>
   1f682:	89 c1                	mov    %eax,%ecx
   1f684:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f687:	89 c2                	mov    %eax,%edx
   1f689:	48 8d 35 d3 c4 00 00 	lea    0xc4d3(%rip),%rsi        # 2bb63 <g_2540+0x460f>
   1f690:	48 89 cf             	mov    %rcx,%rdi
   1f693:	e8 5b a0 fe ff       	callq  96f3 <transparent_crc>
   1f698:	8b 05 40 a6 01 00    	mov    0x1a640(%rip),%eax        # 39cde <g_856+0x3e>
   1f69e:	89 c1                	mov    %eax,%ecx
   1f6a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f6a3:	89 c2                	mov    %eax,%edx
   1f6a5:	48 8d 35 c0 c4 00 00 	lea    0xc4c0(%rip),%rsi        # 2bb6c <g_2540+0x4618>
   1f6ac:	48 89 cf             	mov    %rcx,%rdi
   1f6af:	e8 3f a0 fe ff       	callq  96f3 <transparent_crc>
   1f6b4:	8b 05 28 a6 01 00    	mov    0x1a628(%rip),%eax        # 39ce2 <g_856+0x42>
   1f6ba:	48 98                	cltq   
   1f6bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6bf:	48 8d 35 af c4 00 00 	lea    0xc4af(%rip),%rsi        # 2bb75 <g_2540+0x4621>
   1f6c6:	48 89 c7             	mov    %rax,%rdi
   1f6c9:	e8 25 a0 fe ff       	callq  96f3 <transparent_crc>
   1f6ce:	48 8b 05 11 a6 01 00 	mov    0x1a611(%rip),%rax        # 39ce6 <g_856+0x46>
   1f6d5:	48 89 c1             	mov    %rax,%rcx
   1f6d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f6db:	89 c2                	mov    %eax,%edx
   1f6dd:	48 8d 35 9a c4 00 00 	lea    0xc49a(%rip),%rsi        # 2bb7e <g_2540+0x462a>
   1f6e4:	48 89 cf             	mov    %rcx,%rdi
   1f6e7:	e8 07 a0 fe ff       	callq  96f3 <transparent_crc>
   1f6ec:	48 8b 05 fb a5 01 00 	mov    0x1a5fb(%rip),%rax        # 39cee <g_856+0x4e>
   1f6f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6f6:	48 8d 35 8a c4 00 00 	lea    0xc48a(%rip),%rsi        # 2bb87 <g_2540+0x4633>
   1f6fd:	48 89 c7             	mov    %rax,%rdi
   1f700:	e8 ee 9f fe ff       	callq  96f3 <transparent_crc>
   1f705:	8b 05 eb a5 01 00    	mov    0x1a5eb(%rip),%eax        # 39cf6 <g_856+0x56>
   1f70b:	48 98                	cltq   
   1f70d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f710:	48 8d 35 7c c4 00 00 	lea    0xc47c(%rip),%rsi        # 2bb93 <g_2540+0x463f>
   1f717:	48 89 c7             	mov    %rax,%rdi
   1f71a:	e8 d4 9f fe ff       	callq  96f3 <transparent_crc>
   1f71f:	8b 05 d5 a5 01 00    	mov    0x1a5d5(%rip),%eax        # 39cfa <g_856+0x5a>
   1f725:	89 c1                	mov    %eax,%ecx
   1f727:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f72a:	89 c2                	mov    %eax,%edx
   1f72c:	48 8d 35 6c c4 00 00 	lea    0xc46c(%rip),%rsi        # 2bb9f <g_2540+0x464b>
   1f733:	48 89 cf             	mov    %rcx,%rdi
   1f736:	e8 b8 9f fe ff       	callq  96f3 <transparent_crc>
   1f73b:	8b 05 bd a5 01 00    	mov    0x1a5bd(%rip),%eax        # 39cfe <g_856+0x5e>
   1f741:	48 98                	cltq   
   1f743:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f746:	48 8d 35 5e c4 00 00 	lea    0xc45e(%rip),%rsi        # 2bbab <g_2540+0x4657>
   1f74d:	48 89 c7             	mov    %rax,%rdi
   1f750:	e8 9e 9f fe ff       	callq  96f3 <transparent_crc>
   1f755:	48 8b 05 aa a5 01 00 	mov    0x1a5aa(%rip),%rax        # 39d06 <g_856+0x66>
   1f75c:	48 89 c1             	mov    %rax,%rcx
   1f75f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f762:	89 c2                	mov    %eax,%edx
   1f764:	48 8d 35 4c c4 00 00 	lea    0xc44c(%rip),%rsi        # 2bbb7 <g_2540+0x4663>
   1f76b:	48 89 cf             	mov    %rcx,%rdi
   1f76e:	e8 80 9f fe ff       	callq  96f3 <transparent_crc>
   1f773:	0f b6 05 94 a5 01 00 	movzbl 0x1a594(%rip),%eax        # 39d0e <g_856+0x6e>
   1f77a:	48 0f be c0          	movsbq %al,%rax
   1f77e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f781:	48 8d 35 3b c4 00 00 	lea    0xc43b(%rip),%rsi        # 2bbc3 <g_2540+0x466f>
   1f788:	48 89 c7             	mov    %rax,%rdi
   1f78b:	e8 63 9f fe ff       	callq  96f3 <transparent_crc>
   1f790:	48 8b 05 7f a5 01 00 	mov    0x1a57f(%rip),%rax        # 39d16 <g_856+0x76>
   1f797:	48 89 c1             	mov    %rax,%rcx
   1f79a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f79d:	89 c2                	mov    %eax,%edx
   1f79f:	48 8d 35 29 c4 00 00 	lea    0xc429(%rip),%rsi        # 2bbcf <g_2540+0x467b>
   1f7a6:	48 89 cf             	mov    %rcx,%rdi
   1f7a9:	e8 45 9f fe ff       	callq  96f3 <transparent_crc>
   1f7ae:	0f b7 05 69 a5 01 00 	movzwl 0x1a569(%rip),%eax        # 39d1e <g_856+0x7e>
   1f7b5:	48 0f bf c0          	movswq %ax,%rax
   1f7b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f7bc:	48 8d 35 18 c4 00 00 	lea    0xc418(%rip),%rsi        # 2bbdb <g_2540+0x4687>
   1f7c3:	48 89 c7             	mov    %rax,%rdi
   1f7c6:	e8 28 9f fe ff       	callq  96f3 <transparent_crc>
   1f7cb:	48 8b 05 6e a5 01 00 	mov    0x1a56e(%rip),%rax        # 39d40 <g_857>
   1f7d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f7d5:	48 8d 35 0b c4 00 00 	lea    0xc40b(%rip),%rsi        # 2bbe7 <g_2540+0x4693>
   1f7dc:	48 89 c7             	mov    %rax,%rdi
   1f7df:	e8 0f 9f fe ff       	callq  96f3 <transparent_crc>
   1f7e4:	8b 05 5e a5 01 00    	mov    0x1a55e(%rip),%eax        # 39d48 <g_857+0x8>
   1f7ea:	48 98                	cltq   
   1f7ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f7ef:	48 8d 35 fd c3 00 00 	lea    0xc3fd(%rip),%rsi        # 2bbf3 <g_2540+0x469f>
   1f7f6:	48 89 c7             	mov    %rax,%rdi
   1f7f9:	e8 f5 9e fe ff       	callq  96f3 <transparent_crc>
   1f7fe:	8b 05 48 a5 01 00    	mov    0x1a548(%rip),%eax        # 39d4c <g_857+0xc>
   1f804:	89 c1                	mov    %eax,%ecx
   1f806:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f809:	89 c2                	mov    %eax,%edx
   1f80b:	48 8d 35 ed c3 00 00 	lea    0xc3ed(%rip),%rsi        # 2bbff <g_2540+0x46ab>
   1f812:	48 89 cf             	mov    %rcx,%rdi
   1f815:	e8 d9 9e fe ff       	callq  96f3 <transparent_crc>
   1f81a:	8b 05 30 a5 01 00    	mov    0x1a530(%rip),%eax        # 39d50 <g_857+0x10>
   1f820:	48 98                	cltq   
   1f822:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f825:	48 8d 35 df c3 00 00 	lea    0xc3df(%rip),%rsi        # 2bc0b <g_2540+0x46b7>
   1f82c:	48 89 c7             	mov    %rax,%rdi
   1f82f:	e8 bf 9e fe ff       	callq  96f3 <transparent_crc>
   1f834:	48 8b 05 1d a5 01 00 	mov    0x1a51d(%rip),%rax        # 39d58 <g_857+0x18>
   1f83b:	48 89 c1             	mov    %rax,%rcx
   1f83e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f841:	89 c2                	mov    %eax,%edx
   1f843:	48 8d 35 cd c3 00 00 	lea    0xc3cd(%rip),%rsi        # 2bc17 <g_2540+0x46c3>
   1f84a:	48 89 cf             	mov    %rcx,%rdi
   1f84d:	e8 a1 9e fe ff       	callq  96f3 <transparent_crc>
   1f852:	0f b6 05 07 a5 01 00 	movzbl 0x1a507(%rip),%eax        # 39d60 <g_857+0x20>
   1f859:	48 0f be c0          	movsbq %al,%rax
   1f85d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f860:	48 8d 35 bc c3 00 00 	lea    0xc3bc(%rip),%rsi        # 2bc23 <g_2540+0x46cf>
   1f867:	48 89 c7             	mov    %rax,%rdi
   1f86a:	e8 84 9e fe ff       	callq  96f3 <transparent_crc>
   1f86f:	48 8b 05 f2 a4 01 00 	mov    0x1a4f2(%rip),%rax        # 39d68 <g_857+0x28>
   1f876:	48 89 c1             	mov    %rax,%rcx
   1f879:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f87c:	89 c2                	mov    %eax,%edx
   1f87e:	48 8d 35 aa c3 00 00 	lea    0xc3aa(%rip),%rsi        # 2bc2f <g_2540+0x46db>
   1f885:	48 89 cf             	mov    %rcx,%rdi
   1f888:	e8 66 9e fe ff       	callq  96f3 <transparent_crc>
   1f88d:	0f b7 05 dc a4 01 00 	movzwl 0x1a4dc(%rip),%eax        # 39d70 <g_857+0x30>
   1f894:	48 0f bf c0          	movswq %ax,%rax
   1f898:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f89b:	48 8d 35 99 c3 00 00 	lea    0xc399(%rip),%rsi        # 2bc3b <g_2540+0x46e7>
   1f8a2:	48 89 c7             	mov    %rax,%rdi
   1f8a5:	e8 49 9e fe ff       	callq  96f3 <transparent_crc>
   1f8aa:	0f b7 05 c7 a4 01 00 	movzwl 0x1a4c7(%rip),%eax        # 39d78 <g_857+0x38>
   1f8b1:	c1 e0 07             	shl    $0x7,%eax
   1f8b4:	66 c1 f8 07          	sar    $0x7,%ax
   1f8b8:	48 0f bf c0          	movswq %ax,%rax
   1f8bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f8bf:	48 8d 35 81 c3 00 00 	lea    0xc381(%rip),%rsi        # 2bc47 <g_2540+0x46f3>
   1f8c6:	48 89 c7             	mov    %rax,%rdi
   1f8c9:	e8 25 9e fe ff       	callq  96f3 <transparent_crc>
   1f8ce:	8b 05 a6 a4 01 00    	mov    0x1a4a6(%rip),%eax        # 39d7a <g_857+0x3a>
   1f8d4:	89 c1                	mov    %eax,%ecx
   1f8d6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f8d9:	89 c2                	mov    %eax,%edx
   1f8db:	48 8d 35 6e c3 00 00 	lea    0xc36e(%rip),%rsi        # 2bc50 <g_2540+0x46fc>
   1f8e2:	48 89 cf             	mov    %rcx,%rdi
   1f8e5:	e8 09 9e fe ff       	callq  96f3 <transparent_crc>
   1f8ea:	8b 05 8e a4 01 00    	mov    0x1a48e(%rip),%eax        # 39d7e <g_857+0x3e>
   1f8f0:	89 c1                	mov    %eax,%ecx
   1f8f2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f8f5:	89 c2                	mov    %eax,%edx
   1f8f7:	48 8d 35 5b c3 00 00 	lea    0xc35b(%rip),%rsi        # 2bc59 <g_2540+0x4705>
   1f8fe:	48 89 cf             	mov    %rcx,%rdi
   1f901:	e8 ed 9d fe ff       	callq  96f3 <transparent_crc>
   1f906:	8b 05 76 a4 01 00    	mov    0x1a476(%rip),%eax        # 39d82 <g_857+0x42>
   1f90c:	48 98                	cltq   
   1f90e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f911:	48 8d 35 4a c3 00 00 	lea    0xc34a(%rip),%rsi        # 2bc62 <g_2540+0x470e>
   1f918:	48 89 c7             	mov    %rax,%rdi
   1f91b:	e8 d3 9d fe ff       	callq  96f3 <transparent_crc>
   1f920:	48 8b 05 5f a4 01 00 	mov    0x1a45f(%rip),%rax        # 39d86 <g_857+0x46>
   1f927:	48 89 c1             	mov    %rax,%rcx
   1f92a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f92d:	89 c2                	mov    %eax,%edx
   1f92f:	48 8d 35 35 c3 00 00 	lea    0xc335(%rip),%rsi        # 2bc6b <g_2540+0x4717>
   1f936:	48 89 cf             	mov    %rcx,%rdi
   1f939:	e8 b5 9d fe ff       	callq  96f3 <transparent_crc>
   1f93e:	48 8b 05 49 a4 01 00 	mov    0x1a449(%rip),%rax        # 39d8e <g_857+0x4e>
   1f945:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f948:	48 8d 35 25 c3 00 00 	lea    0xc325(%rip),%rsi        # 2bc74 <g_2540+0x4720>
   1f94f:	48 89 c7             	mov    %rax,%rdi
   1f952:	e8 9c 9d fe ff       	callq  96f3 <transparent_crc>
   1f957:	8b 05 39 a4 01 00    	mov    0x1a439(%rip),%eax        # 39d96 <g_857+0x56>
   1f95d:	48 98                	cltq   
   1f95f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f962:	48 8d 35 17 c3 00 00 	lea    0xc317(%rip),%rsi        # 2bc80 <g_2540+0x472c>
   1f969:	48 89 c7             	mov    %rax,%rdi
   1f96c:	e8 82 9d fe ff       	callq  96f3 <transparent_crc>
