


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d48d:	88 45 87             	mov    %al,-0x79(%rbp)
    d490:	0f b6 05 bd 7b 00 00 	movzbl 0x7bbd(%rip),%eax        # 15054 <g_43>
    d497:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d49b:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    d4a2:	00 00 
    d4a4:	74 05                	je     d4ab <func_82+0x1a7>
    d4a6:	e8 c5 7b ff ff       	callq  5070 <__stack_chk_fail@plt>
    d4ab:	c9                   	leaveq 
    d4ac:	c3                   	retq   

000000000000d4ad <main>:
    d4ad:	f3 0f 1e fa          	endbr64 
    d4b1:	55                   	push   %rbp
    d4b2:	48 89 e5             	mov    %rsp,%rbp
    d4b5:	48 83 ec 20          	sub    $0x20,%rsp
    d4b9:	89 7d ec             	mov    %edi,-0x14(%rbp)
    d4bc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d4c0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    d4c7:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    d4cb:	75 25                	jne    d4f2 <main+0x45>
    d4cd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d4d1:	48 83 c0 08          	add    $0x8,%rax
    d4d5:	48 8b 00             	mov    (%rax),%rax
    d4d8:	48 8d 35 09 48 00 00 	lea    0x4809(%rip),%rsi        # 11ce8 <g_3375+0x1c10>
    d4df:	48 89 c7             	mov    %rax,%rdi
    d4e2:	e8 a9 7b ff ff       	callq  5090 <strcmp@plt>
    d4e7:	85 c0                	test   %eax,%eax
    d4e9:	75 07                	jne    d4f2 <main+0x45>
    d4eb:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    d4f2:	e8 92 7c ff ff       	callq  5189 <platform_main_begin>
    d4f7:	e8 9c 90 ff ff       	callq  6598 <crc32_gentab>
    d4fc:	e8 b4 92 ff ff       	callq  67b5 <func_1>
    d501:	8b 05 1d 7b 00 00    	mov    0x7b1d(%rip),%eax        # 15024 <g_2>
    d507:	48 98                	cltq   
    d509:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d50c:	48 8d 35 d7 47 00 00 	lea    0x47d7(%rip),%rsi        # 11cea <g_3375+0x1c12>
    d513:	48 89 c7             	mov    %rax,%rdi
    d516:	e8 d8 91 ff ff       	callq  66f3 <transparent_crc>
    d51b:	8b 05 07 7b 00 00    	mov    0x7b07(%rip),%eax        # 15028 <g_3>
    d521:	48 98                	cltq   
    d523:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d526:	48 8d 35 c1 47 00 00 	lea    0x47c1(%rip),%rsi        # 11cee <g_3375+0x1c16>
    d52d:	48 89 c7             	mov    %rax,%rdi
    d530:	e8 be 91 ff ff       	callq  66f3 <transparent_crc>
    d535:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d53c:	eb 4b                	jmp    d589 <main+0xdc>
    d53e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d541:	48 98                	cltq   
    d543:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d54a:	00 
    d54b:	48 8d 05 de 7a 00 00 	lea    0x7ade(%rip),%rax        # 15030 <g_4>
    d552:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d555:	48 98                	cltq   
    d557:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d55a:	48 8d 35 91 47 00 00 	lea    0x4791(%rip),%rsi        # 11cf2 <g_3375+0x1c1a>
    d561:	48 89 c7             	mov    %rax,%rdi
    d564:	e8 8a 91 ff ff       	callq  66f3 <transparent_crc>
    d569:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d56d:	74 16                	je     d585 <main+0xd8>
    d56f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d572:	89 c6                	mov    %eax,%esi
    d574:	48 8d 3d 7e 47 00 00 	lea    0x477e(%rip),%rdi        # 11cf9 <g_3375+0x1c21>
    d57b:	b8 00 00 00 00       	mov    $0x0,%eax
    d580:	e8 fb 7a ff ff       	callq  5080 <printf@plt>
    d585:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d589:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    d58d:	7e af                	jle    d53e <main+0x91>
    d58f:	8b 05 af 7a 00 00    	mov    0x7aaf(%rip),%eax        # 15044 <g_5>
    d595:	48 98                	cltq   
    d597:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d59a:	48 8d 35 66 47 00 00 	lea    0x4766(%rip),%rsi        # 11d07 <g_3375+0x1c2f>
    d5a1:	48 89 c7             	mov    %rax,%rdi
    d5a4:	e8 4a 91 ff ff       	callq  66f3 <transparent_crc>
    d5a9:	0f b7 05 98 7a 00 00 	movzwl 0x7a98(%rip),%eax        # 15048 <g_9>
    d5b0:	c1 e0 06             	shl    $0x6,%eax
    d5b3:	66 c1 f8 06          	sar    $0x6,%ax
    d5b7:	48 0f bf c0          	movswq %ax,%rax
    d5bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5be:	48 8d 35 46 47 00 00 	lea    0x4746(%rip),%rsi        # 11d0b <g_3375+0x1c33>
    d5c5:	48 89 c7             	mov    %rax,%rdi
    d5c8:	e8 26 91 ff ff       	callq  66f3 <transparent_crc>
    d5cd:	8b 05 7d 7a 00 00    	mov    0x7a7d(%rip),%eax        # 15050 <g_11>
    d5d3:	48 98                	cltq   
    d5d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5d8:	48 8d 35 33 47 00 00 	lea    0x4733(%rip),%rsi        # 11d12 <g_3375+0x1c3a>
    d5df:	48 89 c7             	mov    %rax,%rdi
    d5e2:	e8 0c 91 ff ff       	callq  66f3 <transparent_crc>
    d5e7:	0f b6 05 66 7a 00 00 	movzbl 0x7a66(%rip),%eax        # 15054 <g_43>
    d5ee:	48 0f be c0          	movsbq %al,%rax
    d5f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5f5:	48 8d 35 1b 47 00 00 	lea    0x471b(%rip),%rsi        # 11d17 <g_3375+0x1c3f>
    d5fc:	48 89 c7             	mov    %rax,%rdi
    d5ff:	e8 ef 90 ff ff       	callq  66f3 <transparent_crc>
    d604:	8b 05 4e 7a 00 00    	mov    0x7a4e(%rip),%eax        # 15058 <g_86>
    d60a:	48 98                	cltq   
    d60c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d60f:	48 8d 35 06 47 00 00 	lea    0x4706(%rip),%rsi        # 11d1c <g_3375+0x1c44>
    d616:	48 89 c7             	mov    %rax,%rdi
    d619:	e8 d5 90 ff ff       	callq  66f3 <transparent_crc>
    d61e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d625:	eb 75                	jmp    d69c <main+0x1ef>
    d627:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d62e:	eb 62                	jmp    d692 <main+0x1e5>
    d630:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d633:	48 63 c8             	movslq %eax,%rcx
    d636:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d639:	48 63 d0             	movslq %eax,%rdx
    d63c:	48 89 d0             	mov    %rdx,%rax
    d63f:	48 c1 e0 03          	shl    $0x3,%rax
    d643:	48 29 d0             	sub    %rdx,%rax
    d646:	48 01 c8             	add    %rcx,%rax
    d649:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d650:	00 
    d651:	48 8d 05 08 7a 00 00 	lea    0x7a08(%rip),%rax        # 15060 <g_100>
    d658:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d65b:	48 98                	cltq   
    d65d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d660:	48 8d 35 ba 46 00 00 	lea    0x46ba(%rip),%rsi        # 11d21 <g_3375+0x1c49>
    d667:	48 89 c7             	mov    %rax,%rdi
    d66a:	e8 84 90 ff ff       	callq  66f3 <transparent_crc>
    d66f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d673:	74 19                	je     d68e <main+0x1e1>
    d675:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d678:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d67b:	89 c6                	mov    %eax,%esi
    d67d:	48 8d 3d a9 46 00 00 	lea    0x46a9(%rip),%rdi        # 11d2d <g_3375+0x1c55>
    d684:	b8 00 00 00 00       	mov    $0x0,%eax
    d689:	e8 f2 79 ff ff       	callq  5080 <printf@plt>
    d68e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d692:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    d696:	7e 98                	jle    d630 <main+0x183>
    d698:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d69c:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    d6a0:	7e 85                	jle    d627 <main+0x17a>
    d6a2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d6a9:	eb 74                	jmp    d71f <main+0x272>
    d6ab:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d6b2:	eb 61                	jmp    d715 <main+0x268>
    d6b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d6b7:	48 63 c8             	movslq %eax,%rcx
    d6ba:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d6bd:	48 63 d0             	movslq %eax,%rdx
    d6c0:	48 89 d0             	mov    %rdx,%rax
    d6c3:	48 c1 e0 03          	shl    $0x3,%rax
    d6c7:	48 01 d0             	add    %rdx,%rax
    d6ca:	48 01 c8             	add    %rcx,%rax
    d6cd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d6d4:	00 
    d6d5:	48 8d 05 64 7a 00 00 	lea    0x7a64(%rip),%rax        # 15140 <g_105>
    d6dc:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    d6e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6e3:	48 8d 35 55 46 00 00 	lea    0x4655(%rip),%rsi        # 11d3f <g_3375+0x1c67>
    d6ea:	48 89 c7             	mov    %rax,%rdi
    d6ed:	e8 01 90 ff ff       	callq  66f3 <transparent_crc>
    d6f2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d6f6:	74 19                	je     d711 <main+0x264>
    d6f8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d6fb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d6fe:	89 c6                	mov    %eax,%esi
    d700:	48 8d 3d 26 46 00 00 	lea    0x4626(%rip),%rdi        # 11d2d <g_3375+0x1c55>
    d707:	b8 00 00 00 00       	mov    $0x0,%eax
    d70c:	e8 6f 79 ff ff       	callq  5080 <printf@plt>
    d711:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d715:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    d719:	7e 99                	jle    d6b4 <main+0x207>
    d71b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d71f:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    d723:	7e 86                	jle    d6ab <main+0x1fe>
    d725:	0f b7 05 9c bf 00 00 	movzwl 0xbf9c(%rip),%eax        # 196c8 <g_137>
    d72c:	48 0f bf c0          	movswq %ax,%rax
    d730:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d733:	48 8d 35 11 46 00 00 	lea    0x4611(%rip),%rsi        # 11d4b <g_3375+0x1c73>
    d73a:	48 89 c7             	mov    %rax,%rdi
    d73d:	e8 b1 8f ff ff       	callq  66f3 <transparent_crc>
    d742:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d749:	eb 7d                	jmp    d7c8 <main+0x31b>
    d74b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d752:	eb 6a                	jmp    d7be <main+0x311>
    d754:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d757:	48 63 c8             	movslq %eax,%rcx
    d75a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d75d:	48 63 d0             	movslq %eax,%rdx
    d760:	48 89 d0             	mov    %rdx,%rax
    d763:	48 01 c0             	add    %rax,%rax
    d766:	48 01 d0             	add    %rdx,%rax
    d769:	48 01 c0             	add    %rax,%rax
    d76c:	48 01 c8             	add    %rcx,%rax
    d76f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d776:	00 
    d777:	48 8d 05 42 7b 00 00 	lea    0x7b42(%rip),%rax        # 152c0 <g_155>
    d77e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d781:	c1 e0 09             	shl    $0x9,%eax
    d784:	c1 f8 09             	sar    $0x9,%eax
    d787:	48 98                	cltq   
    d789:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d78c:	48 8d 35 be 45 00 00 	lea    0x45be(%rip),%rsi        # 11d51 <g_3375+0x1c79>
    d793:	48 89 c7             	mov    %rax,%rdi
    d796:	e8 58 8f ff ff       	callq  66f3 <transparent_crc>
    d79b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d79f:	74 19                	je     d7ba <main+0x30d>
    d7a1:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d7a4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d7a7:	89 c6                	mov    %eax,%esi
    d7a9:	48 8d 3d 7d 45 00 00 	lea    0x457d(%rip),%rdi        # 11d2d <g_3375+0x1c55>
    d7b0:	b8 00 00 00 00       	mov    $0x0,%eax
    d7b5:	e8 c6 78 ff ff       	callq  5080 <printf@plt>
    d7ba:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d7be:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    d7c2:	7e 90                	jle    d754 <main+0x2a7>
    d7c4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d7c8:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    d7cc:	0f 8e 79 ff ff ff    	jle    d74b <main+0x29e>
    d7d2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d7d9:	eb 51                	jmp    d82c <main+0x37f>
    d7db:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d7de:	48 98                	cltq   
    d7e0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d7e7:	00 
    d7e8:	48 8d 05 e1 be 00 00 	lea    0xbee1(%rip),%rax        # 196d0 <g_156>
    d7ef:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d7f2:	c1 e0 09             	shl    $0x9,%eax
    d7f5:	c1 f8 09             	sar    $0x9,%eax
    d7f8:	48 98                	cltq   
    d7fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7fd:	48 8d 35 5c 45 00 00 	lea    0x455c(%rip),%rsi        # 11d60 <g_3375+0x1c88>
    d804:	48 89 c7             	mov    %rax,%rdi
    d807:	e8 e7 8e ff ff       	callq  66f3 <transparent_crc>
    d80c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d810:	74 16                	je     d828 <main+0x37b>
    d812:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d815:	89 c6                	mov    %eax,%esi
    d817:	48 8d 3d db 44 00 00 	lea    0x44db(%rip),%rdi        # 11cf9 <g_3375+0x1c21>
    d81e:	b8 00 00 00 00       	mov    $0x0,%eax
    d823:	e8 58 78 ff ff       	callq  5080 <printf@plt>
    d828:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d82c:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    d830:	7e a9                	jle    d7db <main+0x32e>
    d832:	8b 05 18 7b 00 00    	mov    0x7b18(%rip),%eax        # 15350 <g_157>
    d838:	c1 e0 09             	shl    $0x9,%eax
    d83b:	c1 f8 09             	sar    $0x9,%eax
    d83e:	48 98                	cltq   
    d840:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d843:	48 8d 35 22 45 00 00 	lea    0x4522(%rip),%rsi        # 11d6c <g_3375+0x1c94>
    d84a:	48 89 c7             	mov    %rax,%rdi
    d84d:	e8 a1 8e ff ff       	callq  66f3 <transparent_crc>
    d852:	8b 05 fc 7a 00 00    	mov    0x7afc(%rip),%eax        # 15354 <g_158>
    d858:	c1 e0 09             	shl    $0x9,%eax
    d85b:	c1 f8 09             	sar    $0x9,%eax
    d85e:	48 98                	cltq   
    d860:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d863:	48 8d 35 0b 45 00 00 	lea    0x450b(%rip),%rsi        # 11d75 <g_3375+0x1c9d>
    d86a:	48 89 c7             	mov    %rax,%rdi
    d86d:	e8 81 8e ff ff       	callq  66f3 <transparent_crc>
    d872:	8b 05 74 be 00 00    	mov    0xbe74(%rip),%eax        # 196ec <g_159>
    d878:	c1 e0 09             	shl    $0x9,%eax
    d87b:	c1 f8 09             	sar    $0x9,%eax
    d87e:	48 98                	cltq   
    d880:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d883:	48 8d 35 f4 44 00 00 	lea    0x44f4(%rip),%rsi        # 11d7e <g_3375+0x1ca6>
    d88a:	48 89 c7             	mov    %rax,%rdi
    d88d:	e8 61 8e ff ff       	callq  66f3 <transparent_crc>
    d892:	8b 05 c0 7a 00 00    	mov    0x7ac0(%rip),%eax        # 15358 <g_160>
    d898:	c1 e0 09             	shl    $0x9,%eax
    d89b:	c1 f8 09             	sar    $0x9,%eax
    d89e:	48 98                	cltq   
    d8a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8a3:	48 8d 35 dd 44 00 00 	lea    0x44dd(%rip),%rsi        # 11d87 <g_3375+0x1caf>
    d8aa:	48 89 c7             	mov    %rax,%rdi
    d8ad:	e8 41 8e ff ff       	callq  66f3 <transparent_crc>
    d8b2:	8b 05 a4 7a 00 00    	mov    0x7aa4(%rip),%eax        # 1535c <g_161>
    d8b8:	c1 e0 09             	shl    $0x9,%eax
    d8bb:	c1 f8 09             	sar    $0x9,%eax
    d8be:	48 98                	cltq   
    d8c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8c3:	48 8d 35 c6 44 00 00 	lea    0x44c6(%rip),%rsi        # 11d90 <g_3375+0x1cb8>
    d8ca:	48 89 c7             	mov    %rax,%rdi
    d8cd:	e8 21 8e ff ff       	callq  66f3 <transparent_crc>
    d8d2:	8b 05 88 7a 00 00    	mov    0x7a88(%rip),%eax        # 15360 <g_162>
    d8d8:	c1 e0 09             	shl    $0x9,%eax
    d8db:	c1 f8 09             	sar    $0x9,%eax
    d8de:	48 98                	cltq   
    d8e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8e3:	48 8d 35 af 44 00 00 	lea    0x44af(%rip),%rsi        # 11d99 <g_3375+0x1cc1>
    d8ea:	48 89 c7             	mov    %rax,%rdi
    d8ed:	e8 01 8e ff ff       	callq  66f3 <transparent_crc>
    d8f2:	8b 05 6c 7a 00 00    	mov    0x7a6c(%rip),%eax        # 15364 <g_163>
    d8f8:	c1 e0 09             	shl    $0x9,%eax
    d8fb:	c1 f8 09             	sar    $0x9,%eax
    d8fe:	48 98                	cltq   
    d900:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d903:	48 8d 35 98 44 00 00 	lea    0x4498(%rip),%rsi        # 11da2 <g_3375+0x1cca>
    d90a:	48 89 c7             	mov    %rax,%rdi
    d90d:	e8 e1 8d ff ff       	callq  66f3 <transparent_crc>
    d912:	8b 05 d8 bd 00 00    	mov    0xbdd8(%rip),%eax        # 196f0 <g_164>
    d918:	c1 e0 09             	shl    $0x9,%eax
    d91b:	c1 f8 09             	sar    $0x9,%eax
    d91e:	48 98                	cltq   
    d920:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d923:	48 8d 35 81 44 00 00 	lea    0x4481(%rip),%rsi        # 11dab <g_3375+0x1cd3>
    d92a:	48 89 c7             	mov    %rax,%rdi
    d92d:	e8 c1 8d ff ff       	callq  66f3 <transparent_crc>
    d932:	8b 05 30 7a 00 00    	mov    0x7a30(%rip),%eax        # 15368 <g_165>
    d938:	c1 e0 09             	shl    $0x9,%eax
    d93b:	c1 f8 09             	sar    $0x9,%eax
    d93e:	48 98                	cltq   
    d940:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d943:	48 8d 35 6a 44 00 00 	lea    0x446a(%rip),%rsi        # 11db4 <g_3375+0x1cdc>
    d94a:	48 89 c7             	mov    %rax,%rdi
    d94d:	e8 a1 8d ff ff       	callq  66f3 <transparent_crc>
    d952:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d959:	e9 9e 00 00 00       	jmpq   d9fc <main+0x54f>
    d95e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d965:	e9 84 00 00 00       	jmpq   d9ee <main+0x541>
    d96a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d971:	eb 71                	jmp    d9e4 <main+0x537>
    d973:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d976:	48 98                	cltq   
    d978:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d97b:	48 63 ca             	movslq %edx,%rcx
    d97e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d981:	48 63 d2             	movslq %edx,%rdx
    d984:	48 c1 e1 03          	shl    $0x3,%rcx
    d988:	48 01 ca             	add    %rcx,%rdx
    d98b:	48 c1 e2 02          	shl    $0x2,%rdx
    d98f:	48 01 d0             	add    %rdx,%rax
    d992:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d999:	00 
    d99a:	48 8d 05 df 79 00 00 	lea    0x79df(%rip),%rax        # 15380 <g_166>
    d9a1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d9a4:	c1 e0 09             	shl    $0x9,%eax
    d9a7:	c1 f8 09             	sar    $0x9,%eax
    d9aa:	48 98                	cltq   
    d9ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d9af:	48 8d 35 07 44 00 00 	lea    0x4407(%rip),%rsi        # 11dbd <g_3375+0x1ce5>
    d9b6:	48 89 c7             	mov    %rax,%rdi
    d9b9:	e8 35 8d ff ff       	callq  66f3 <transparent_crc>
    d9be:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d9c2:	74 1c                	je     d9e0 <main+0x533>
    d9c4:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    d9c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d9ca:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d9cd:	89 c6                	mov    %eax,%esi
    d9cf:	48 8d 3d f9 43 00 00 	lea    0x43f9(%rip),%rdi        # 11dcf <g_3375+0x1cf7>
    d9d6:	b8 00 00 00 00       	mov    $0x0,%eax
    d9db:	e8 a0 76 ff ff       	callq  5080 <printf@plt>
    d9e0:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    d9e4:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    d9e8:	7e 89                	jle    d973 <main+0x4c6>
    d9ea:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d9ee:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    d9f2:	0f 8e 72 ff ff ff    	jle    d96a <main+0x4bd>
    d9f8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d9fc:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    da00:	0f 8e 58 ff ff ff    	jle    d95e <main+0x4b1>
    da06:	8b 05 74 7d 00 00    	mov    0x7d74(%rip),%eax        # 15780 <g_167>
    da0c:	c1 e0 09             	shl    $0x9,%eax
    da0f:	c1 f8 09             	sar    $0x9,%eax
    da12:	48 98                	cltq   
    da14:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da17:	48 8d 35 c7 43 00 00 	lea    0x43c7(%rip),%rsi        # 11de5 <g_3375+0x1d0d>
    da1e:	48 89 c7             	mov    %rax,%rdi
    da21:	e8 cd 8c ff ff       	callq  66f3 <transparent_crc>
    da26:	8b 05 58 7d 00 00    	mov    0x7d58(%rip),%eax        # 15784 <g_168>
    da2c:	c1 e0 09             	shl    $0x9,%eax
    da2f:	c1 f8 09             	sar    $0x9,%eax
    da32:	48 98                	cltq   
    da34:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da37:	48 8d 35 b0 43 00 00 	lea    0x43b0(%rip),%rsi        # 11dee <g_3375+0x1d16>
    da3e:	48 89 c7             	mov    %rax,%rdi
    da41:	e8 ad 8c ff ff       	callq  66f3 <transparent_crc>
    da46:	8b 05 3c 7d 00 00    	mov    0x7d3c(%rip),%eax        # 15788 <g_169>
    da4c:	c1 e0 09             	shl    $0x9,%eax
    da4f:	c1 f8 09             	sar    $0x9,%eax
    da52:	48 98                	cltq   
    da54:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da57:	48 8d 35 99 43 00 00 	lea    0x4399(%rip),%rsi        # 11df7 <g_3375+0x1d1f>
    da5e:	48 89 c7             	mov    %rax,%rdi
    da61:	e8 8d 8c ff ff       	callq  66f3 <transparent_crc>
    da66:	8b 05 20 7d 00 00    	mov    0x7d20(%rip),%eax        # 1578c <g_170>
    da6c:	c1 e0 09             	shl    $0x9,%eax
    da6f:	c1 f8 09             	sar    $0x9,%eax
    da72:	48 98                	cltq   
    da74:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da77:	48 8d 35 82 43 00 00 	lea    0x4382(%rip),%rsi        # 11e00 <g_3375+0x1d28>
    da7e:	48 89 c7             	mov    %rax,%rdi
    da81:	e8 6d 8c ff ff       	callq  66f3 <transparent_crc>
    da86:	8b 05 04 7d 00 00    	mov    0x7d04(%rip),%eax        # 15790 <g_171>
    da8c:	c1 e0 09             	shl    $0x9,%eax
    da8f:	c1 f8 09             	sar    $0x9,%eax
    da92:	48 98                	cltq   
    da94:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da97:	48 8d 35 6b 43 00 00 	lea    0x436b(%rip),%rsi        # 11e09 <g_3375+0x1d31>
    da9e:	48 89 c7             	mov    %rax,%rdi
    daa1:	e8 4d 8c ff ff       	callq  66f3 <transparent_crc>
    daa6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    daad:	eb 7a                	jmp    db29 <main+0x67c>
    daaf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    dab6:	eb 67                	jmp    db1f <main+0x672>
    dab8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dabb:	48 63 c8             	movslq %eax,%rcx
    dabe:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dac1:	48 63 d0             	movslq %eax,%rdx
    dac4:	48 89 d0             	mov    %rdx,%rax
    dac7:	48 01 c0             	add    %rax,%rax
    daca:	48 01 d0             	add    %rdx,%rax
    dacd:	48 01 c8             	add    %rcx,%rax
    dad0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dad7:	00 
    dad8:	48 8d 05 c1 7c 00 00 	lea    0x7cc1(%rip),%rax        # 157a0 <g_172>
    dadf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dae2:	c1 e0 09             	shl    $0x9,%eax
    dae5:	c1 f8 09             	sar    $0x9,%eax
    dae8:	48 98                	cltq   
    daea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    daed:	48 8d 35 1e 43 00 00 	lea    0x431e(%rip),%rsi        # 11e12 <g_3375+0x1d3a>
    daf4:	48 89 c7             	mov    %rax,%rdi
    daf7:	e8 f7 8b ff ff       	callq  66f3 <transparent_crc>
    dafc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    db00:	74 19                	je     db1b <main+0x66e>
