


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d034:	e8 ba 96 ff ff       	callq  66f3 <transparent_crc>
    d039:	0f b6 05 88 aa 00 00 	movzbl 0xaa88(%rip),%eax        # 17ac8 <g_100>
    d040:	48 0f be c0          	movsbq %al,%rax
    d044:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d047:	48 8d 35 2a 2b 00 00 	lea    0x2b2a(%rip),%rsi        # fb78 <g_1157+0x9d0>
    d04e:	48 89 c7             	mov    %rax,%rdi
    d051:	e8 9d 96 ff ff       	callq  66f3 <transparent_crc>
    d056:	0f b6 05 2a 60 00 00 	movzbl 0x602a(%rip),%eax        # 13087 <g_101>
    d05d:	48 0f be c0          	movsbq %al,%rax
    d061:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d064:	48 8d 35 13 2b 00 00 	lea    0x2b13(%rip),%rsi        # fb7e <g_1157+0x9d6>
    d06b:	48 89 c7             	mov    %rax,%rdi
    d06e:	e8 80 96 ff ff       	callq  66f3 <transparent_crc>
    d073:	0f b6 05 0e 60 00 00 	movzbl 0x600e(%rip),%eax        # 13088 <g_102>
    d07a:	48 0f be c0          	movsbq %al,%rax
    d07e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d081:	48 8d 35 fc 2a 00 00 	lea    0x2afc(%rip),%rsi        # fb84 <g_1157+0x9dc>
    d088:	48 89 c7             	mov    %rax,%rdi
    d08b:	e8 63 96 ff ff       	callq  66f3 <transparent_crc>
    d090:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d097:	eb 46                	jmp    d0df <main+0x204>
    d099:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d09c:	48 98                	cltq   
    d09e:	48 8d 15 eb 5f 00 00 	lea    0x5feb(%rip),%rdx        # 13090 <g_103>
    d0a5:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    d0a9:	48 0f be c0          	movsbq %al,%rax
    d0ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d0b0:	48 8d 35 d3 2a 00 00 	lea    0x2ad3(%rip),%rsi        # fb8a <g_1157+0x9e2>
    d0b7:	48 89 c7             	mov    %rax,%rdi
    d0ba:	e8 34 96 ff ff       	callq  66f3 <transparent_crc>
    d0bf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d0c3:	74 16                	je     d0db <main+0x200>
    d0c5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d0c8:	89 c6                	mov    %eax,%esi
    d0ca:	48 8d 3d c2 2a 00 00 	lea    0x2ac2(%rip),%rdi        # fb93 <g_1157+0x9eb>
    d0d1:	b8 00 00 00 00       	mov    $0x0,%eax
    d0d6:	e8 a5 7f ff ff       	callq  5080 <printf@plt>
    d0db:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d0df:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    d0e3:	7e b4                	jle    d099 <main+0x1be>
    d0e5:	0f b6 05 ae 5f 00 00 	movzbl 0x5fae(%rip),%eax        # 1309a <g_104>
    d0ec:	48 0f be c0          	movsbq %al,%rax
    d0f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d0f3:	48 8d 35 a7 2a 00 00 	lea    0x2aa7(%rip),%rsi        # fba1 <g_1157+0x9f9>
    d0fa:	48 89 c7             	mov    %rax,%rdi
    d0fd:	e8 f1 95 ff ff       	callq  66f3 <transparent_crc>
    d102:	0f b6 05 92 5f 00 00 	movzbl 0x5f92(%rip),%eax        # 1309b <g_105>
    d109:	48 0f be c0          	movsbq %al,%rax
    d10d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d110:	48 8d 35 90 2a 00 00 	lea    0x2a90(%rip),%rsi        # fba7 <g_1157+0x9ff>
    d117:	48 89 c7             	mov    %rax,%rdi
    d11a:	e8 d4 95 ff ff       	callq  66f3 <transparent_crc>
    d11f:	0f b6 05 76 5f 00 00 	movzbl 0x5f76(%rip),%eax        # 1309c <g_106>
    d126:	48 0f be c0          	movsbq %al,%rax
    d12a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d12d:	48 8d 35 79 2a 00 00 	lea    0x2a79(%rip),%rsi        # fbad <g_1157+0xa05>
    d134:	48 89 c7             	mov    %rax,%rdi
    d137:	e8 b7 95 ff ff       	callq  66f3 <transparent_crc>
    d13c:	0f b6 05 5a 5f 00 00 	movzbl 0x5f5a(%rip),%eax        # 1309d <g_107>
    d143:	48 0f be c0          	movsbq %al,%rax
    d147:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d14a:	48 8d 35 62 2a 00 00 	lea    0x2a62(%rip),%rsi        # fbb3 <g_1157+0xa0b>
    d151:	48 89 c7             	mov    %rax,%rdi
    d154:	e8 9a 95 ff ff       	callq  66f3 <transparent_crc>
    d159:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d160:	eb 73                	jmp    d1d5 <main+0x2fa>
    d162:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d169:	eb 60                	jmp    d1cb <main+0x2f0>
    d16b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d16e:	48 63 c8             	movslq %eax,%rcx
    d171:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d174:	48 63 d0             	movslq %eax,%rdx
    d177:	48 89 d0             	mov    %rdx,%rax
    d17a:	48 c1 e0 02          	shl    $0x2,%rax
    d17e:	48 01 d0             	add    %rdx,%rax
    d181:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    d185:	48 8d 05 14 5f 00 00 	lea    0x5f14(%rip),%rax        # 130a0 <g_108>
    d18c:	48 01 d0             	add    %rdx,%rax
    d18f:	0f b6 00             	movzbl (%rax),%eax
    d192:	48 0f be c0          	movsbq %al,%rax
    d196:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d199:	48 8d 35 19 2a 00 00 	lea    0x2a19(%rip),%rsi        # fbb9 <g_1157+0xa11>
    d1a0:	48 89 c7             	mov    %rax,%rdi
    d1a3:	e8 4b 95 ff ff       	callq  66f3 <transparent_crc>
    d1a8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d1ac:	74 19                	je     d1c7 <main+0x2ec>
    d1ae:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d1b1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d1b4:	89 c6                	mov    %eax,%esi
    d1b6:	48 8d 3d 95 29 00 00 	lea    0x2995(%rip),%rdi        # fb52 <g_1157+0x9aa>
    d1bd:	b8 00 00 00 00       	mov    $0x0,%eax
    d1c2:	e8 b9 7e ff ff       	callq  5080 <printf@plt>
    d1c7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d1cb:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    d1cf:	7e 9a                	jle    d16b <main+0x290>
    d1d1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d1d5:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    d1d9:	7e 87                	jle    d162 <main+0x287>
    d1db:	0f b6 05 eb 5e 00 00 	movzbl 0x5eeb(%rip),%eax        # 130cd <g_109>
    d1e2:	48 0f be c0          	movsbq %al,%rax
    d1e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d1e9:	48 8d 35 d5 29 00 00 	lea    0x29d5(%rip),%rsi        # fbc5 <g_1157+0xa1d>
    d1f0:	48 89 c7             	mov    %rax,%rdi
    d1f3:	e8 fb 94 ff ff       	callq  66f3 <transparent_crc>
    d1f8:	0f b6 05 cf 5e 00 00 	movzbl 0x5ecf(%rip),%eax        # 130ce <g_110>
    d1ff:	48 0f be c0          	movsbq %al,%rax
    d203:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d206:	48 8d 35 be 29 00 00 	lea    0x29be(%rip),%rsi        # fbcb <g_1157+0xa23>
    d20d:	48 89 c7             	mov    %rax,%rdi
    d210:	e8 de 94 ff ff       	callq  66f3 <transparent_crc>
    d215:	0f b6 05 b3 5e 00 00 	movzbl 0x5eb3(%rip),%eax        # 130cf <g_111>
    d21c:	48 0f be c0          	movsbq %al,%rax
    d220:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d223:	48 8d 35 a7 29 00 00 	lea    0x29a7(%rip),%rsi        # fbd1 <g_1157+0xa29>
    d22a:	48 89 c7             	mov    %rax,%rdi
    d22d:	e8 c1 94 ff ff       	callq  66f3 <transparent_crc>
    d232:	0f b6 05 97 5e 00 00 	movzbl 0x5e97(%rip),%eax        # 130d0 <g_112>
    d239:	48 0f be c0          	movsbq %al,%rax
    d23d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d240:	48 8d 35 90 29 00 00 	lea    0x2990(%rip),%rsi        # fbd7 <g_1157+0xa2f>
    d247:	48 89 c7             	mov    %rax,%rdi
    d24a:	e8 a4 94 ff ff       	callq  66f3 <transparent_crc>
    d24f:	0f b6 05 7b 5e 00 00 	movzbl 0x5e7b(%rip),%eax        # 130d1 <g_113>
    d256:	48 0f be c0          	movsbq %al,%rax
    d25a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d25d:	48 8d 35 79 29 00 00 	lea    0x2979(%rip),%rsi        # fbdd <g_1157+0xa35>
    d264:	48 89 c7             	mov    %rax,%rdi
    d267:	e8 87 94 ff ff       	callq  66f3 <transparent_crc>
    d26c:	0f b6 05 5f 5e 00 00 	movzbl 0x5e5f(%rip),%eax        # 130d2 <g_114>
    d273:	48 0f be c0          	movsbq %al,%rax
    d277:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d27a:	48 8d 35 62 29 00 00 	lea    0x2962(%rip),%rsi        # fbe3 <g_1157+0xa3b>
    d281:	48 89 c7             	mov    %rax,%rdi
    d284:	e8 6a 94 ff ff       	callq  66f3 <transparent_crc>
    d289:	0f b6 05 43 5e 00 00 	movzbl 0x5e43(%rip),%eax        # 130d3 <g_115>
    d290:	48 0f be c0          	movsbq %al,%rax
    d294:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d297:	48 8d 35 4b 29 00 00 	lea    0x294b(%rip),%rsi        # fbe9 <g_1157+0xa41>
    d29e:	48 89 c7             	mov    %rax,%rdi
    d2a1:	e8 4d 94 ff ff       	callq  66f3 <transparent_crc>
    d2a6:	0f b6 05 27 5e 00 00 	movzbl 0x5e27(%rip),%eax        # 130d4 <g_116>
    d2ad:	48 0f be c0          	movsbq %al,%rax
    d2b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d2b4:	48 8d 35 34 29 00 00 	lea    0x2934(%rip),%rsi        # fbef <g_1157+0xa47>
    d2bb:	48 89 c7             	mov    %rax,%rdi
    d2be:	e8 30 94 ff ff       	callq  66f3 <transparent_crc>
    d2c3:	0f b6 05 0b 5e 00 00 	movzbl 0x5e0b(%rip),%eax        # 130d5 <g_117>
    d2ca:	48 0f be c0          	movsbq %al,%rax
    d2ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d2d1:	48 8d 35 1d 29 00 00 	lea    0x291d(%rip),%rsi        # fbf5 <g_1157+0xa4d>
    d2d8:	48 89 c7             	mov    %rax,%rdi
    d2db:	e8 13 94 ff ff       	callq  66f3 <transparent_crc>
    d2e0:	0f b6 05 ef 5d 00 00 	movzbl 0x5def(%rip),%eax        # 130d6 <g_118>
    d2e7:	48 0f be c0          	movsbq %al,%rax
    d2eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d2ee:	48 8d 35 06 29 00 00 	lea    0x2906(%rip),%rsi        # fbfb <g_1157+0xa53>
    d2f5:	48 89 c7             	mov    %rax,%rdi
    d2f8:	e8 f6 93 ff ff       	callq  66f3 <transparent_crc>
    d2fd:	0f b6 05 d3 5d 00 00 	movzbl 0x5dd3(%rip),%eax        # 130d7 <g_119>
    d304:	48 0f be c0          	movsbq %al,%rax
    d308:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d30b:	48 8d 35 ef 28 00 00 	lea    0x28ef(%rip),%rsi        # fc01 <g_1157+0xa59>
    d312:	48 89 c7             	mov    %rax,%rdi
    d315:	e8 d9 93 ff ff       	callq  66f3 <transparent_crc>
    d31a:	0f b6 05 b7 5d 00 00 	movzbl 0x5db7(%rip),%eax        # 130d8 <g_120>
    d321:	48 0f be c0          	movsbq %al,%rax
    d325:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d328:	48 8d 35 d8 28 00 00 	lea    0x28d8(%rip),%rsi        # fc07 <g_1157+0xa5f>
    d32f:	48 89 c7             	mov    %rax,%rdi
    d332:	e8 bc 93 ff ff       	callq  66f3 <transparent_crc>
    d337:	0f b6 05 9b 5d 00 00 	movzbl 0x5d9b(%rip),%eax        # 130d9 <g_121>
    d33e:	48 0f be c0          	movsbq %al,%rax
    d342:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d345:	48 8d 35 c1 28 00 00 	lea    0x28c1(%rip),%rsi        # fc0d <g_1157+0xa65>
    d34c:	48 89 c7             	mov    %rax,%rdi
    d34f:	e8 9f 93 ff ff       	callq  66f3 <transparent_crc>
    d354:	0f b6 05 7f 5d 00 00 	movzbl 0x5d7f(%rip),%eax        # 130da <g_122>
    d35b:	48 0f be c0          	movsbq %al,%rax
    d35f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d362:	48 8d 35 aa 28 00 00 	lea    0x28aa(%rip),%rsi        # fc13 <g_1157+0xa6b>
    d369:	48 89 c7             	mov    %rax,%rdi
    d36c:	e8 82 93 ff ff       	callq  66f3 <transparent_crc>
    d371:	0f b6 05 63 5d 00 00 	movzbl 0x5d63(%rip),%eax        # 130db <g_123>
    d378:	48 0f be c0          	movsbq %al,%rax
    d37c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d37f:	48 8d 35 93 28 00 00 	lea    0x2893(%rip),%rsi        # fc19 <g_1157+0xa71>
    d386:	48 89 c7             	mov    %rax,%rdi
    d389:	e8 65 93 ff ff       	callq  66f3 <transparent_crc>
    d38e:	0f b6 05 47 5d 00 00 	movzbl 0x5d47(%rip),%eax        # 130dc <g_124>
    d395:	48 0f be c0          	movsbq %al,%rax
    d399:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d39c:	48 8d 35 7c 28 00 00 	lea    0x287c(%rip),%rsi        # fc1f <g_1157+0xa77>
    d3a3:	48 89 c7             	mov    %rax,%rdi
    d3a6:	e8 48 93 ff ff       	callq  66f3 <transparent_crc>
    d3ab:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d3b2:	eb 46                	jmp    d3fa <main+0x51f>
    d3b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d3b7:	48 98                	cltq   
    d3b9:	48 8d 15 1d 5d 00 00 	lea    0x5d1d(%rip),%rdx        # 130dd <g_125>
    d3c0:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    d3c4:	48 0f be c0          	movsbq %al,%rax
    d3c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d3cb:	48 8d 35 53 28 00 00 	lea    0x2853(%rip),%rsi        # fc25 <g_1157+0xa7d>
    d3d2:	48 89 c7             	mov    %rax,%rdi
    d3d5:	e8 19 93 ff ff       	callq  66f3 <transparent_crc>
    d3da:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d3de:	74 16                	je     d3f6 <main+0x51b>
    d3e0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d3e3:	89 c6                	mov    %eax,%esi
    d3e5:	48 8d 3d a7 27 00 00 	lea    0x27a7(%rip),%rdi        # fb93 <g_1157+0x9eb>
    d3ec:	b8 00 00 00 00       	mov    $0x0,%eax
    d3f1:	e8 8a 7c ff ff       	callq  5080 <printf@plt>
    d3f6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d3fa:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    d3fe:	7e b4                	jle    d3b4 <main+0x4d9>
    d400:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d407:	e9 a7 00 00 00       	jmpq   d4b3 <main+0x5d8>
    d40c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d413:	e9 8d 00 00 00       	jmpq   d4a5 <main+0x5ca>
    d418:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d41f:	eb 7a                	jmp    d49b <main+0x5c0>
    d421:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d424:	48 63 f0             	movslq %eax,%rsi
    d427:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d42a:	48 63 d0             	movslq %eax,%rdx
    d42d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d430:	48 63 c8             	movslq %eax,%rcx
    d433:	48 89 d0             	mov    %rdx,%rax
    d436:	48 c1 e0 03          	shl    $0x3,%rax
    d43a:	48 29 d0             	sub    %rdx,%rax
    d43d:	48 c1 e0 03          	shl    $0x3,%rax
    d441:	48 89 ca             	mov    %rcx,%rdx
    d444:	48 c1 e2 03          	shl    $0x3,%rdx
    d448:	48 29 ca             	sub    %rcx,%rdx
    d44b:	48 01 d0             	add    %rdx,%rax
    d44e:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    d452:	48 8d 05 a7 5c 00 00 	lea    0x5ca7(%rip),%rax        # 13100 <g_126>
    d459:	48 01 d0             	add    %rdx,%rax
    d45c:	0f b6 00             	movzbl (%rax),%eax
    d45f:	48 0f be c0          	movsbq %al,%rax
    d463:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d466:	48 8d 35 c1 27 00 00 	lea    0x27c1(%rip),%rsi        # fc2e <g_1157+0xa86>
    d46d:	48 89 c7             	mov    %rax,%rdi
    d470:	e8 7e 92 ff ff       	callq  66f3 <transparent_crc>
    d475:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d479:	74 1c                	je     d497 <main+0x5bc>
    d47b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    d47e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d481:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d484:	89 c6                	mov    %eax,%esi
    d486:	48 8d 3d b0 27 00 00 	lea    0x27b0(%rip),%rdi        # fc3d <g_1157+0xa95>
    d48d:	b8 00 00 00 00       	mov    $0x0,%eax
    d492:	e8 e9 7b ff ff       	callq  5080 <printf@plt>
    d497:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    d49b:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
    d49f:	7e 80                	jle    d421 <main+0x546>
    d4a1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d4a5:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    d4a9:	0f 8e 69 ff ff ff    	jle    d418 <main+0x53d>
    d4af:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d4b3:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    d4b7:	0f 8e 4f ff ff ff    	jle    d40c <main+0x531>
    d4bd:	0f b6 05 1c 5d 00 00 	movzbl 0x5d1c(%rip),%eax        # 131e0 <g_127>
    d4c4:	48 0f be c0          	movsbq %al,%rax
    d4c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d4cb:	48 8d 35 81 27 00 00 	lea    0x2781(%rip),%rsi        # fc53 <g_1157+0xaab>
    d4d2:	48 89 c7             	mov    %rax,%rdi
    d4d5:	e8 19 92 ff ff       	callq  66f3 <transparent_crc>
    d4da:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d4e1:	eb 46                	jmp    d529 <main+0x64e>
    d4e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d4e6:	48 98                	cltq   
    d4e8:	48 8d 15 f2 5c 00 00 	lea    0x5cf2(%rip),%rdx        # 131e1 <g_128>
    d4ef:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    d4f3:	48 0f be c0          	movsbq %al,%rax
    d4f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d4fa:	48 8d 35 58 27 00 00 	lea    0x2758(%rip),%rsi        # fc59 <g_1157+0xab1>
    d501:	48 89 c7             	mov    %rax,%rdi
    d504:	e8 ea 91 ff ff       	callq  66f3 <transparent_crc>
    d509:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d50d:	74 16                	je     d525 <main+0x64a>
    d50f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d512:	89 c6                	mov    %eax,%esi
    d514:	48 8d 3d 78 26 00 00 	lea    0x2678(%rip),%rdi        # fb93 <g_1157+0x9eb>
    d51b:	b8 00 00 00 00       	mov    $0x0,%eax
    d520:	e8 5b 7b ff ff       	callq  5080 <printf@plt>
    d525:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d529:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    d52d:	7e b4                	jle    d4e3 <main+0x608>
    d52f:	0f b6 05 b1 5c 00 00 	movzbl 0x5cb1(%rip),%eax        # 131e7 <g_129>
    d536:	48 0f be c0          	movsbq %al,%rax
    d53a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d53d:	48 8d 35 1e 27 00 00 	lea    0x271e(%rip),%rsi        # fc62 <g_1157+0xaba>
    d544:	48 89 c7             	mov    %rax,%rdi
    d547:	e8 a7 91 ff ff       	callq  66f3 <transparent_crc>
    d54c:	0f b6 05 95 5c 00 00 	movzbl 0x5c95(%rip),%eax        # 131e8 <g_130>
    d553:	48 0f be c0          	movsbq %al,%rax
    d557:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d55a:	48 8d 35 07 27 00 00 	lea    0x2707(%rip),%rsi        # fc68 <g_1157+0xac0>
    d561:	48 89 c7             	mov    %rax,%rdi
    d564:	e8 8a 91 ff ff       	callq  66f3 <transparent_crc>
    d569:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d570:	eb 46                	jmp    d5b8 <main+0x6dd>
    d572:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d575:	48 98                	cltq   
    d577:	48 8d 15 6b 5c 00 00 	lea    0x5c6b(%rip),%rdx        # 131e9 <g_131>
    d57e:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    d582:	48 0f be c0          	movsbq %al,%rax
    d586:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d589:	48 8d 35 de 26 00 00 	lea    0x26de(%rip),%rsi        # fc6e <g_1157+0xac6>
    d590:	48 89 c7             	mov    %rax,%rdi
    d593:	e8 5b 91 ff ff       	callq  66f3 <transparent_crc>
    d598:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d59c:	74 16                	je     d5b4 <main+0x6d9>
    d59e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5a1:	89 c6                	mov    %eax,%esi
    d5a3:	48 8d 3d e9 25 00 00 	lea    0x25e9(%rip),%rdi        # fb93 <g_1157+0x9eb>
    d5aa:	b8 00 00 00 00       	mov    $0x0,%eax
    d5af:	e8 cc 7a ff ff       	callq  5080 <printf@plt>
    d5b4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d5b8:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    d5bc:	7e b4                	jle    d572 <main+0x697>
    d5be:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d5c5:	eb 72                	jmp    d639 <main+0x75e>
    d5c7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d5ce:	eb 5f                	jmp    d62f <main+0x754>
    d5d0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5d3:	48 63 c8             	movslq %eax,%rcx
    d5d6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5d9:	48 63 d0             	movslq %eax,%rdx
    d5dc:	48 89 d0             	mov    %rdx,%rax
    d5df:	48 01 c0             	add    %rax,%rax
    d5e2:	48 01 d0             	add    %rdx,%rax
    d5e5:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    d5e9:	48 8d 05 00 5c 00 00 	lea    0x5c00(%rip),%rax        # 131f0 <g_132>
    d5f0:	48 01 d0             	add    %rdx,%rax
    d5f3:	0f b6 00             	movzbl (%rax),%eax
    d5f6:	48 0f be c0          	movsbq %al,%rax
    d5fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5fd:	48 8d 35 73 26 00 00 	lea    0x2673(%rip),%rsi        # fc77 <g_1157+0xacf>
    d604:	48 89 c7             	mov    %rax,%rdi
    d607:	e8 e7 90 ff ff       	callq  66f3 <transparent_crc>
    d60c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d610:	74 19                	je     d62b <main+0x750>
    d612:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d615:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d618:	89 c6                	mov    %eax,%esi
    d61a:	48 8d 3d 31 25 00 00 	lea    0x2531(%rip),%rdi        # fb52 <g_1157+0x9aa>
    d621:	b8 00 00 00 00       	mov    $0x0,%eax
    d626:	e8 55 7a ff ff       	callq  5080 <printf@plt>
    d62b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d62f:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    d633:	7e 9b                	jle    d5d0 <main+0x6f5>
    d635:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d639:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    d63d:	7e 88                	jle    d5c7 <main+0x6ec>
    d63f:	0f b6 05 bf 5b 00 00 	movzbl 0x5bbf(%rip),%eax        # 13205 <g_133>
    d646:	48 0f be c0          	movsbq %al,%rax
    d64a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d64d:	48 8d 35 2f 26 00 00 	lea    0x262f(%rip),%rsi        # fc83 <g_1157+0xadb>
    d654:	48 89 c7             	mov    %rax,%rdi
    d657:	e8 97 90 ff ff       	callq  66f3 <transparent_crc>
    d65c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d663:	e9 92 00 00 00       	jmpq   d6fa <main+0x81f>
    d668:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d66f:	eb 7b                	jmp    d6ec <main+0x811>
    d671:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d678:	eb 68                	jmp    d6e2 <main+0x807>
    d67a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d67d:	48 98                	cltq   
    d67f:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d682:	48 63 ca             	movslq %edx,%rcx
    d685:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d688:	48 63 d2             	movslq %edx,%rdx
    d68b:	48 c1 e1 03          	shl    $0x3,%rcx
    d68f:	48 01 ca             	add    %rcx,%rdx
    d692:	48 c1 e2 02          	shl    $0x2,%rdx
    d696:	48 01 c2             	add    %rax,%rdx
    d699:	48 8d 05 80 5b 00 00 	lea    0x5b80(%rip),%rax        # 13220 <g_134>
    d6a0:	48 01 d0             	add    %rdx,%rax
    d6a3:	0f b6 00             	movzbl (%rax),%eax
    d6a6:	48 0f be c0          	movsbq %al,%rax
    d6aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6ad:	48 8d 35 d5 25 00 00 	lea    0x25d5(%rip),%rsi        # fc89 <g_1157+0xae1>
    d6b4:	48 89 c7             	mov    %rax,%rdi
    d6b7:	e8 37 90 ff ff       	callq  66f3 <transparent_crc>
    d6bc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d6c0:	74 1c                	je     d6de <main+0x803>
    d6c2:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    d6c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d6c8:	8b 45 f0             	mov    -0x10(%rbp),%eax
