


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7735:	48 8b 05 d4 5e 00 00 	mov    0x5ed4(%rip),%rax        # d610 <g_85>
    773c:	0f b6 00             	movzbl (%rax),%eax
    773f:	44 0f b6 e0          	movzbl %al,%r12d
    7743:	44 8b 2d f6 58 00 00 	mov    0x58f6(%rip),%r13d        # d040 <g_2+0x10>
    774a:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    7751:	c6 00 00             	movb   $0x0,(%rax)
    7754:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    775b:	48 8b 00             	mov    (%rax),%rax
    775e:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    7762:	48 8b 95 e8 f4 ff ff 	mov    -0xb18(%rbp),%rdx
    7769:	48 89 0a             	mov    %rcx,(%rdx)
    776c:	48 89 c6             	mov    %rax,%rsi
    776f:	48 bf 3b 56 82 f9 28 	movabs $0x3759828f982563b,%rdi
    7776:	98 75 03 
    7779:	e8 2a d1 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    777e:	44 0f bf b5 5a f4 ff 	movswl -0xba6(%rbp),%r14d
    7785:	ff 
    7786:	8b 05 38 59 00 00    	mov    0x5938(%rip),%eax        # d0c4 <g_95>
    778c:	0f b7 d0             	movzwl %ax,%edx
    778f:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    7796:	8b 00                	mov    (%rax),%eax
    7798:	8d 48 ff             	lea    -0x1(%rax),%ecx
    779b:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    77a2:	89 08                	mov    %ecx,(%rax)
    77a4:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    77ab:	66 c7 00 ff 00       	movw   $0xff,(%rax)
    77b0:	0f b7 05 39 59 00 00 	movzwl 0x5939(%rip),%eax        # d0f0 <g_210+0x10>
    77b7:	66 3d ff 00          	cmp    $0xff,%ax
    77bb:	74 2b                	je     77e8 <func_68+0xa94>
    77bd:	0f b6 05 fc 58 00 00 	movzbl 0x58fc(%rip),%eax        # d0c0 <g_86>
    77c4:	0f b6 c0             	movzbl %al,%eax
    77c7:	48 98                	cltq   
    77c9:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    77d0:	00 
    77d1:	48 8d 05 88 58 00 00 	lea    0x5888(%rip),%rax        # d060 <g_57>
    77d8:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    77dc:	48 85 c0             	test   %rax,%rax
    77df:	74 07                	je     77e8 <func_68+0xa94>
    77e1:	b8 01 00 00 00       	mov    $0x1,%eax
    77e6:	eb 05                	jmp    77ed <func_68+0xa99>
    77e8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ed:	0f b7 c0             	movzwl %ax,%eax
    77f0:	89 d6                	mov    %edx,%esi
    77f2:	89 c7                	mov    %eax,%edi
    77f4:	e8 26 d5 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    77f9:	0f b7 95 48 f4 ff ff 	movzwl -0xbb8(%rbp),%edx
    7800:	66 81 e2 ff 3f       	and    $0x3fff,%dx
    7805:	66 39 d0             	cmp    %dx,%ax
    7808:	0f 97 c0             	seta   %al
    780b:	0f b6 c0             	movzbl %al,%eax
    780e:	44 31 f0             	xor    %r14d,%eax
    7811:	39 85 44 f4 ff ff    	cmp    %eax,-0xbbc(%rbp)
    7817:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    781e:	0f b6 00             	movzbl (%rax),%eax
    7821:	84 c0                	test   %al,%al
    7823:	74 07                	je     782c <func_68+0xad8>
    7825:	b8 01 00 00 00       	mov    $0x1,%eax
    782a:	eb 05                	jmp    7831 <func_68+0xadd>
    782c:	b8 00 00 00 00       	mov    $0x0,%eax
    7831:	0f b7 c0             	movzwl %ax,%eax
    7834:	44 89 ee             	mov    %r13d,%esi
    7837:	89 c7                	mov    %eax,%edi
    7839:	e8 0a d6 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    783e:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    7845:	0f b6 00             	movzbl (%rax),%eax
    7848:	0f b6 c0             	movzbl %al,%eax
    784b:	44 89 e6             	mov    %r12d,%esi
    784e:	89 c7                	mov    %eax,%edi
    7850:	e8 69 d4 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    7855:	8b 85 5c f8 ff ff    	mov    -0x7a4(%rbp),%eax
    785b:	83 e8 01             	sub    $0x1,%eax
    785e:	89 85 5c f8 ff ff    	mov    %eax,-0x7a4(%rbp)
    7864:	be 01 00 00 00       	mov    $0x1,%esi
    7869:	bf 00 00 00 00       	mov    $0x0,%edi
    786e:	e8 20 d3 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    7873:	0f b6 d0             	movzbl %al,%edx
    7876:	0f b6 05 cd 57 00 00 	movzbl 0x57cd(%rip),%eax        # d04a <g_18>
    787d:	0f be c0             	movsbl %al,%eax
    7880:	09 d0                	or     %edx,%eax
    7882:	89 c2                	mov    %eax,%edx
    7884:	0f b6 05 6d 58 00 00 	movzbl 0x586d(%rip),%eax        # d0f8 <g_262>
    788b:	31 d0                	xor    %edx,%eax
    788d:	88 05 65 58 00 00    	mov    %al,0x5865(%rip)        # d0f8 <g_262>
    7893:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    789a:	0f b6 00             	movzbl (%rax),%eax
    789d:	0f be c0             	movsbl %al,%eax
    78a0:	39 85 a0 f4 ff ff    	cmp    %eax,-0xb60(%rbp)
    78a6:	0f 9d c0             	setge  %al
    78a9:	0f b6 c0             	movzbl %al,%eax
    78ac:	48 89 de             	mov    %rbx,%rsi
    78af:	48 89 c7             	mov    %rax,%rdi
    78b2:	e8 8a cf ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    78b7:	0f be c0             	movsbl %al,%eax
    78ba:	8b 95 70 f4 ff ff    	mov    -0xb90(%rbp),%edx
    78c0:	89 d6                	mov    %edx,%esi
    78c2:	89 c7                	mov    %eax,%edi
    78c4:	e8 6c ca ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    78c9:	0f be c0             	movsbl %al,%eax
    78cc:	39 85 44 f4 ff ff    	cmp    %eax,-0xbbc(%rbp)
    78d2:	0f 92 c0             	setb   %al
    78d5:	0f b6 c0             	movzbl %al,%eax
    78d8:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    78df:	48 89 c7             	mov    %rax,%rdi
    78e2:	e8 99 d7 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    78e7:	89 85 70 f4 ff ff    	mov    %eax,-0xb90(%rbp)
    78ed:	8b 85 70 f4 ff ff    	mov    -0xb90(%rbp),%eax
    78f3:	89 c2                	mov    %eax,%edx
    78f5:	0f b6 85 54 f4 ff ff 	movzbl -0xbac(%rbp),%eax
    78fc:	09 d0                	or     %edx,%eax
    78fe:	88 85 54 f4 ff ff    	mov    %al,-0xbac(%rbp)
    7904:	0f b7 85 56 f4 ff ff 	movzwl -0xbaa(%rbp),%eax
    790b:	83 c0 01             	add    $0x1,%eax
    790e:	66 89 85 56 f4 ff ff 	mov    %ax,-0xbaa(%rbp)
    7915:	0f b7 85 56 f4 ff ff 	movzwl -0xbaa(%rbp),%eax
    791c:	66 83 f8 07          	cmp    $0x7,%ax
    7920:	0f 86 ec fd ff ff    	jbe    7712 <func_68+0x9be>
    7926:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    792d:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    7934:	0f b6 05 85 57 00 00 	movzbl 0x5785(%rip),%eax        # d0c0 <g_86>
    793b:	83 c0 01             	add    $0x1,%eax
    793e:	88 05 7c 57 00 00    	mov    %al,0x577c(%rip)        # d0c0 <g_86>
    7944:	0f b6 05 75 57 00 00 	movzbl 0x5775(%rip),%eax        # d0c0 <g_86>
    794b:	3c 06                	cmp    $0x6,%al
    794d:	0f 86 e7 fb ff ff    	jbe    753a <func_68+0x7e6>
    7953:	81 b5 70 f4 ff ff 46 	xorl   $0xd31e3e46,-0xb90(%rbp)
    795a:	3e 1e d3 
    795d:	8b 85 60 f4 ff ff    	mov    -0xba0(%rbp),%eax
    7963:	83 e8 01             	sub    $0x1,%eax
    7966:	89 85 60 f4 ff ff    	mov    %eax,-0xba0(%rbp)
    796c:	8b 85 60 f4 ff ff    	mov    -0xba0(%rbp),%eax
    7972:	83 f8 f1             	cmp    $0xfffffff1,%eax
    7975:	0f 85 1a fa ff ff    	jne    7395 <func_68+0x641>
    797b:	90                   	nop
    797c:	c7 85 44 f4 ff ff 01 	movl   $0x1,-0xbbc(%rbp)
    7983:	00 00 00 
    7986:	eb 3b                	jmp    79c3 <func_68+0xc6f>
    7988:	c7 85 98 f4 ff ff 09 	movl   $0x50154109,-0xb68(%rbp)
    798f:	41 15 50 
    7992:	c7 85 9c f4 ff ff bb 	movl   $0x7163f9bb,-0xb64(%rbp)
    7999:	f9 63 71 
    799c:	0f b7 85 48 f4 ff ff 	movzwl -0xbb8(%rbp),%eax
    79a3:	66 25 ff 3f          	and    $0x3fff,%ax
    79a7:	0f b7 c0             	movzwl %ax,%eax
    79aa:	89 85 98 f4 ff ff    	mov    %eax,-0xb68(%rbp)
    79b0:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
    79b6:	89 85 9c f4 ff ff    	mov    %eax,-0xb64(%rbp)
    79bc:	83 85 44 f4 ff ff 01 	addl   $0x1,-0xbbc(%rbp)
    79c3:	83 bd 44 f4 ff ff 06 	cmpl   $0x6,-0xbbc(%rbp)
    79ca:	76 bc                	jbe    7988 <func_68+0xc34>
    79cc:	c7 05 1e 6c 00 00 00 	movl   $0x0,0x6c1e(%rip)        # e5f4 <g_256>
    79d3:	00 00 00 
    79d6:	e9 96 06 00 00       	jmpq   8071 <func_68+0x131d>
    79db:	c7 85 88 f4 ff ff 97 	movl   $0x45ff2697,-0xb78(%rbp)
    79e2:	26 ff 45 
    79e5:	c6 85 55 f4 ff ff d6 	movb   $0xd6,-0xbab(%rbp)
    79ec:	48 8d 05 d5 56 00 00 	lea    0x56d5(%rip),%rax        # d0c8 <g_112>
    79f3:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    79fa:	c7 85 74 f4 ff ff 00 	movl   $0x0,-0xb8c(%rbp)
    7a01:	00 00 00 
    7a04:	eb 45                	jmp    7a4b <func_68+0xcf7>
    7a06:	c7 85 64 f4 ff ff 00 	movl   $0x0,-0xb9c(%rbp)
    7a0d:	00 00 00 
    7a10:	eb 29                	jmp    7a3b <func_68+0xce7>
    7a12:	8b 85 64 f4 ff ff    	mov    -0xb9c(%rbp),%eax
    7a18:	48 98                	cltq   
    7a1a:	8b 95 74 f4 ff ff    	mov    -0xb8c(%rbp),%edx
    7a20:	48 63 d2             	movslq %edx,%rdx
    7a23:	48 01 d2             	add    %rdx,%rdx
    7a26:	48 01 d0             	add    %rdx,%rax
    7a29:	c7 84 85 58 f5 ff ff 	movl   $0x3c9a6c5e,-0xaa8(%rbp,%rax,4)
    7a30:	5e 6c 9a 3c 
    7a34:	83 85 64 f4 ff ff 01 	addl   $0x1,-0xb9c(%rbp)
    7a3b:	83 bd 64 f4 ff ff 01 	cmpl   $0x1,-0xb9c(%rbp)
    7a42:	7e ce                	jle    7a12 <func_68+0xcbe>
    7a44:	83 85 74 f4 ff ff 01 	addl   $0x1,-0xb8c(%rbp)
    7a4b:	83 bd 74 f4 ff ff 00 	cmpl   $0x0,-0xb8c(%rbp)
    7a52:	7e b2                	jle    7a06 <func_68+0xcb2>
    7a54:	c7 05 66 56 00 00 00 	movl   $0x0,0x5666(%rip)        # d0c4 <g_95>
    7a5b:	00 00 00 
    7a5e:	8b 85 58 f5 ff ff    	mov    -0xaa8(%rbp),%eax
    7a64:	85 c0                	test   %eax,%eax
    7a66:	0f 84 c0 00 00 00    	je     7b2c <func_68+0xdd8>
    7a6c:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    7a73:	48 85 c0             	test   %rax,%rax
    7a76:	0f 94 c0             	sete   %al
    7a79:	0f b6 d0             	movzbl %al,%edx
    7a7c:	0f b6 05 cb 55 00 00 	movzbl 0x55cb(%rip),%eax        # d04e <g_56>
    7a83:	0f b6 c0             	movzbl %al,%eax
    7a86:	48 89 d6             	mov    %rdx,%rsi
    7a89:	48 89 c7             	mov    %rax,%rdi
    7a8c:	e8 9d d5 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    7a91:	48 85 c0             	test   %rax,%rax
    7a94:	0f 84 92 00 00 00    	je     7b2c <func_68+0xdd8>
    7a9a:	8b 9d 44 f4 ff ff    	mov    -0xbbc(%rbp),%ebx
    7aa0:	0f b7 05 a1 55 00 00 	movzwl 0x55a1(%rip),%eax        # d048 <g_16>
    7aa7:	0f b7 c0             	movzwl %ax,%eax
    7aaa:	48 0d 90 ad e7 62    	or     $0x62e7ad90,%rax
    7ab0:	49 89 c5             	mov    %rax,%r13
    7ab3:	44 0f b7 25 35 56 00 	movzwl 0x5635(%rip),%r12d        # d0f0 <g_210+0x10>
    7aba:	00 
    7abb:	0f b7 05 16 56 00 00 	movzwl 0x5616(%rip),%eax        # d0d8 <g_207>
    7ac2:	66 3d ff 00          	cmp    $0xff,%ax
    7ac6:	0f 95 c0             	setne  %al
    7ac9:	0f b6 c0             	movzbl %al,%eax
    7acc:	be 04 00 00 00       	mov    $0x4,%esi
    7ad1:	89 c7                	mov    %eax,%edi
    7ad3:	e8 16 c8 ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    7ad8:	66 98                	cbtw   
    7ada:	66 41 39 c4          	cmp    %ax,%r12w
    7ade:	0f 9d c0             	setge  %al
    7ae1:	0f b6 c0             	movzbl %al,%eax
    7ae4:	49 39 c5             	cmp    %rax,%r13
    7ae7:	0f 95 c0             	setne  %al
    7aea:	0f b6 c0             	movzbl %al,%eax
    7aed:	0f b7 95 48 f4 ff ff 	movzwl -0xbb8(%rbp),%edx
    7af4:	66 81 e2 ff 3f       	and    $0x3fff,%dx
    7af9:	09 d0                	or     %edx,%eax
    7afb:	0f b7 c0             	movzwl %ax,%eax
    7afe:	89 de                	mov    %ebx,%esi
    7b00:	89 c7                	mov    %eax,%edi
    7b02:	e8 b7 d2 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    7b07:	0f b7 d0             	movzwl %ax,%edx
    7b0a:	0f b7 85 48 f4 ff ff 	movzwl -0xbb8(%rbp),%eax
    7b11:	66 25 ff 3f          	and    $0x3fff,%ax
    7b15:	0f b7 c0             	movzwl %ax,%eax
    7b18:	89 d6                	mov    %edx,%esi
    7b1a:	89 c7                	mov    %eax,%edi
    7b1c:	e8 95 ca ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    7b21:	85 c0                	test   %eax,%eax
    7b23:	74 07                	je     7b2c <func_68+0xdd8>
    7b25:	b8 01 00 00 00       	mov    $0x1,%eax
    7b2a:	eb 05                	jmp    7b31 <func_68+0xddd>
    7b2c:	b8 00 00 00 00       	mov    $0x0,%eax
    7b31:	be 03 00 00 00       	mov    $0x3,%esi
    7b36:	89 c7                	mov    %eax,%edi
    7b38:	e8 c2 cb ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    7b3d:	48 98                	cltq   
    7b3f:	25 fd c5 00 00       	and    $0xc5fd,%eax
    7b44:	48 89 c2             	mov    %rax,%rdx
    7b47:	0f b7 05 8a 55 00 00 	movzwl 0x558a(%rip),%eax        # d0d8 <g_207>
    7b4e:	48 0f bf c0          	movswq %ax,%rax
    7b52:	48 39 c2             	cmp    %rax,%rdx
    7b55:	7f 0c                	jg     7b63 <func_68+0xe0f>
    7b57:	48 8b 05 aa 5a 00 00 	mov    0x5aaa(%rip),%rax        # d608 <g_55>
    7b5e:	0f b6 00             	movzbl (%rax),%eax
    7b61:	84 c0                	test   %al,%al
    7b63:	c7 85 8c f4 ff ff 04 	movl   $0x4,-0xb74(%rbp)
    7b6a:	00 00 00 
    7b6d:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    7b74:	48 8d 15 a5 1d 00 00 	lea    0x1da5(%rip),%rdx        # 9920 <g_518+0x8b8>
    7b7b:	b9 70 00 00 00       	mov    $0x70,%ecx
    7b80:	48 89 c7             	mov    %rax,%rdi
    7b83:	48 89 d6             	mov    %rdx,%rsi
    7b86:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7b89:	0f b7 05 b8 54 00 00 	movzwl 0x54b8(%rip),%eax        # d048 <g_16>
    7b90:	66 85 c0             	test   %ax,%ax
    7b93:	74 05                	je     7b9a <func_68+0xe46>
    7b95:	e9 e2 fd ff ff       	jmpq   797c <func_68+0xc28>
    7b9a:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    7ba1:	00 00 00 00 
    7ba5:	eb 4e                	jmp    7bf5 <func_68+0xea1>
    7ba7:	c7 85 60 f4 ff ff 00 	movl   $0x0,-0xba0(%rbp)
    7bae:	00 00 00 
    7bb1:	eb 2f                	jmp    7be2 <func_68+0xe8e>
    7bb3:	8b 85 60 f4 ff ff    	mov    -0xba0(%rbp),%eax
    7bb9:	48 98                	cltq   
    7bbb:	48 8b 95 d8 f4 ff ff 	mov    -0xb28(%rbp),%rdx
    7bc2:	48 01 d2             	add    %rdx,%rdx
    7bc5:	48 01 d0             	add    %rdx,%rax
    7bc8:	c7 84 85 58 f5 ff ff 	movl   $0xfffffff6,-0xaa8(%rbp,%rax,4)
    7bcf:	f6 ff ff ff 
    7bd3:	8b 85 60 f4 ff ff    	mov    -0xba0(%rbp),%eax
    7bd9:	83 c0 01             	add    $0x1,%eax
    7bdc:	89 85 60 f4 ff ff    	mov    %eax,-0xba0(%rbp)
    7be2:	8b 85 60 f4 ff ff    	mov    -0xba0(%rbp),%eax
    7be8:	83 f8 01             	cmp    $0x1,%eax
    7beb:	7e c6                	jle    7bb3 <func_68+0xe5f>
    7bed:	48 83 85 d8 f4 ff ff 	addq   $0x1,-0xb28(%rbp)
    7bf4:	01 
    7bf5:	48 83 bd d8 f4 ff ff 	cmpq   $0x0,-0xb28(%rbp)
    7bfc:	00 
    7bfd:	74 a8                	je     7ba7 <func_68+0xe53>
    7bff:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    7c06:	0f b6 00             	movzbl (%rax),%eax
    7c09:	0f b6 c0             	movzbl %al,%eax
    7c0c:	be 05 00 00 00       	mov    $0x5,%esi
    7c11:	89 c7                	mov    %eax,%edi
    7c13:	e8 ed cf ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    7c18:	84 c0                	test   %al,%al
    7c1a:	0f 84 2d 04 00 00    	je     804d <func_68+0x12f9>
    7c20:	48 8d 05 19 5a 00 00 	lea    0x5a19(%rip),%rax        # d640 <g_301>
    7c27:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    7c2e:	c7 85 90 f4 ff ff dc 	movl   $0xc6d283dc,-0xb70(%rbp)
    7c35:	83 d2 c6 
    7c38:	c7 85 94 f4 ff ff ff 	movl   $0xffffffff,-0xb6c(%rbp)
    7c3f:	ff ff ff 
    7c42:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    7c49:	00 00 00 00 
    7c4d:	0f b7 85 d0 f4 ff ff 	movzwl -0xb30(%rbp),%eax
    7c54:	66 25 00 c0          	and    $0xc000,%ax
    7c58:	83 c8 01             	or     $0x1,%eax
    7c5b:	66 89 85 d0 f4 ff ff 	mov    %ax,-0xb30(%rbp)
    7c62:	48 8b 15 d7 59 00 00 	mov    0x59d7(%rip),%rdx        # d640 <g_301>
    7c69:	48 8b 85 08 f5 ff ff 	mov    -0xaf8(%rbp),%rax
    7c70:	48 89 10             	mov    %rdx,(%rax)
    7c73:	48 8b 05 96 59 00 00 	mov    0x5996(%rip),%rax        # d610 <g_85>
    7c7a:	0f b6 00             	movzbl (%rax),%eax
    7c7d:	84 c0                	test   %al,%al
    7c7f:	75 22                	jne    7ca3 <func_68+0xf4f>
    7c81:	48 8b 95 b8 f4 ff ff 	mov    -0xb48(%rbp),%rdx
    7c88:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    7c8f:	48 39 c2             	cmp    %rax,%rdx
    7c92:	0f 94 c0             	sete   %al
    7c95:	0f b6 c0             	movzbl %al,%eax
    7c98:	89 c7                	mov    %eax,%edi
    7c9a:	e8 07 d2 ff ff       	callq  4ea6 <safe_unary_minus_func_uint32_t_u>
    7c9f:	85 c0                	test   %eax,%eax
    7ca1:	74 07                	je     7caa <func_68+0xf56>
    7ca3:	b8 01 00 00 00       	mov    $0x1,%eax
    7ca8:	eb 05                	jmp    7caf <func_68+0xf5b>
    7caa:	b8 00 00 00 00       	mov    $0x0,%eax
    7caf:	39 85 44 f4 ff ff    	cmp    %eax,-0xbbc(%rbp)
    7cb5:	74 0f                	je     7cc6 <func_68+0xf72>
    7cb7:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    7cbe:	0f b6 00             	movzbl (%rax),%eax
    7cc1:	e9 df 03 00 00       	jmpq   80a5 <func_68+0x1351>
    7cc6:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7ccd:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    7cd4:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7cdb:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    7ce2:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7ce9:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    7cf0:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7cf7:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    7cfe:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7d05:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    7d0c:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7d13:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    7d1a:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7d21:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    7d28:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7d2f:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    7d36:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    7d3d:	00 00 00 00 
    7d41:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    7d48:	00 00 00 00 
    7d4c:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7d53:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    7d5a:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    7d61:	00 00 00 00 
    7d65:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    7d6c:	00 00 00 00 
    7d70:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7d77:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    7d7e:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    7d85:	00 00 00 00 
    7d89:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7d90:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    7d97:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    7d9e:	00 00 00 00 
    7da2:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    7da9:	00 00 00 00 
    7dad:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7db4:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    7dbb:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    7dc2:	00 00 00 00 
    7dc6:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    7dcd:	00 00 00 00 
    7dd1:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7dd8:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    7ddf:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7de6:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    7ded:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7df4:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    7dfb:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7e02:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    7e09:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7e10:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    7e17:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7e1e:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    7e25:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7e2c:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    7e33:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7e3a:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    7e41:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    7e48:	00 00 00 00 
    7e4c:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    7e53:	00 00 00 00 
    7e57:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7e5e:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    7e65:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    7e6c:	00 00 00 00 
    7e70:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    7e77:	00 00 00 00 
    7e7b:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7e82:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    7e89:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    7e90:	00 00 00 00 
    7e94:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7e9b:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    7ea2:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    7ea9:	00 00 00 00 
    7ead:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    7eb4:	00 00 00 00 
    7eb8:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    7ebf:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    7ec6:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    7ecd:	00 00 00 00 
    7ed1:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    7ed8:	00 00 00 00 
    7edc:	c7 85 68 f4 ff ff 00 	movl   $0x0,-0xb98(%rbp)
