


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   12d29:	0f 8e 75 ff ff ff    	jle    12ca4 <main+0x1a1>
   12d2f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12d33:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   12d37:	0f 8e 5b ff ff ff    	jle    12c98 <main+0x195>
   12d3d:	48 8b 05 54 73 00 00 	mov    0x7354(%rip),%rax        # 1a098 <g_197>
   12d44:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d47:	48 8d 35 b1 37 00 00 	lea    0x37b1(%rip),%rsi        # 164ff <g_1623+0x14a7>
   12d4e:	48 89 c7             	mov    %rax,%rdi
   12d51:	e8 9d 49 ff ff       	callq  76f3 <transparent_crc>
   12d56:	0f b6 05 43 73 00 00 	movzbl 0x7343(%rip),%eax        # 1a0a0 <g_199>
   12d5d:	48 0f be c0          	movsbq %al,%rax
   12d61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d64:	48 8d 35 9a 37 00 00 	lea    0x379a(%rip),%rsi        # 16505 <g_1623+0x14ad>
   12d6b:	48 89 c7             	mov    %rax,%rdi
   12d6e:	e8 80 49 ff ff       	callq  76f3 <transparent_crc>
   12d73:	48 8b 05 2e 73 00 00 	mov    0x732e(%rip),%rax        # 1a0a8 <g_205>
   12d7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d7d:	48 8d 35 87 37 00 00 	lea    0x3787(%rip),%rsi        # 1650b <g_1623+0x14b3>
   12d84:	48 89 c7             	mov    %rax,%rdi
   12d87:	e8 67 49 ff ff       	callq  76f3 <transparent_crc>
   12d8c:	8b 05 1e 73 00 00    	mov    0x731e(%rip),%eax        # 1a0b0 <g_209>
   12d92:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   12d97:	89 c1                	mov    %eax,%ecx
   12d99:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12d9c:	89 c2                	mov    %eax,%edx
   12d9e:	48 8d 35 6c 37 00 00 	lea    0x376c(%rip),%rsi        # 16511 <g_1623+0x14b9>
   12da5:	48 89 cf             	mov    %rcx,%rdi
   12da8:	e8 46 49 ff ff       	callq  76f3 <transparent_crc>
   12dad:	48 8b 05 fc 72 00 00 	mov    0x72fc(%rip),%rax        # 1a0b0 <g_209>
   12db4:	48 c1 e0 1d          	shl    $0x1d,%rax
   12db8:	48 c1 f8 36          	sar    $0x36,%rax
   12dbc:	48 0f bf c0          	movswq %ax,%rax
   12dc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12dc3:	48 8d 35 50 37 00 00 	lea    0x3750(%rip),%rsi        # 1651a <g_1623+0x14c2>
   12dca:	48 89 c7             	mov    %rax,%rdi
   12dcd:	e8 21 49 ff ff       	callq  76f3 <transparent_crc>
   12dd2:	0f b6 05 db 72 00 00 	movzbl 0x72db(%rip),%eax        # 1a0b4 <g_209+0x4>
   12dd9:	01 c0                	add    %eax,%eax
   12ddb:	c0 f8 04             	sar    $0x4,%al
   12dde:	48 0f be c0          	movsbq %al,%rax
   12de2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12de5:	48 8d 35 37 37 00 00 	lea    0x3737(%rip),%rsi        # 16523 <g_1623+0x14cb>
   12dec:	48 89 c7             	mov    %rax,%rdi
   12def:	e8 ff 48 ff ff       	callq  76f3 <transparent_crc>
   12df4:	8b 05 bb 72 00 00    	mov    0x72bb(%rip),%eax        # 1a0b5 <g_209+0x5>
   12dfa:	89 c1                	mov    %eax,%ecx
   12dfc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12dff:	89 c2                	mov    %eax,%edx
   12e01:	48 8d 35 24 37 00 00 	lea    0x3724(%rip),%rsi        # 1652c <g_1623+0x14d4>
   12e08:	48 89 cf             	mov    %rcx,%rdi
   12e0b:	e8 e3 48 ff ff       	callq  76f3 <transparent_crc>
   12e10:	0f b6 05 a2 72 00 00 	movzbl 0x72a2(%rip),%eax        # 1a0b9 <g_209+0x9>
   12e17:	83 e0 01             	and    $0x1,%eax
   12e1a:	0f b6 c0             	movzbl %al,%eax
   12e1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e20:	48 8d 35 0e 37 00 00 	lea    0x370e(%rip),%rsi        # 16535 <g_1623+0x14dd>
   12e27:	48 89 c7             	mov    %rax,%rdi
   12e2a:	e8 c4 48 ff ff       	callq  76f3 <transparent_crc>
   12e2f:	8b 05 83 72 00 00    	mov    0x7283(%rip),%eax        # 1a0b8 <g_209+0x8>
   12e35:	c1 e0 0e             	shl    $0xe,%eax
   12e38:	c1 f8 17             	sar    $0x17,%eax
   12e3b:	48 0f bf c0          	movswq %ax,%rax
   12e3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e42:	48 8d 35 f5 36 00 00 	lea    0x36f5(%rip),%rsi        # 1653e <g_1623+0x14e6>
   12e49:	48 89 c7             	mov    %rax,%rdi
   12e4c:	e8 a2 48 ff ff       	callq  76f3 <transparent_crc>
   12e51:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12e58:	eb 4d                	jmp    12ea7 <main+0x3a4>
   12e5a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e5d:	48 98                	cltq   
   12e5f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12e66:	00 
   12e67:	48 8d 05 52 72 00 00 	lea    0x7252(%rip),%rax        # 1a0c0 <g_322>
   12e6e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12e71:	89 c1                	mov    %eax,%ecx
   12e73:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12e76:	89 c2                	mov    %eax,%edx
   12e78:	48 8d 35 c8 36 00 00 	lea    0x36c8(%rip),%rsi        # 16547 <g_1623+0x14ef>
   12e7f:	48 89 cf             	mov    %rcx,%rdi
   12e82:	e8 6c 48 ff ff       	callq  76f3 <transparent_crc>
   12e87:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12e8b:	74 16                	je     12ea3 <main+0x3a0>
   12e8d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e90:	89 c6                	mov    %eax,%esi
   12e92:	48 8d 3d b7 36 00 00 	lea    0x36b7(%rip),%rdi        # 16550 <g_1623+0x14f8>
   12e99:	b8 00 00 00 00       	mov    $0x0,%eax
   12e9e:	e8 dd 31 ff ff       	callq  6080 <printf@plt>
   12ea3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12ea7:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   12eab:	7e ad                	jle    12e5a <main+0x357>
   12ead:	0f b6 05 d4 9c 00 00 	movzbl 0x9cd4(%rip),%eax        # 1cb88 <g_324>
   12eb4:	48 0f be c0          	movsbq %al,%rax
   12eb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ebb:	48 8d 35 9c 36 00 00 	lea    0x369c(%rip),%rsi        # 1655e <g_1623+0x1506>
   12ec2:	48 89 c7             	mov    %rax,%rdi
   12ec5:	e8 29 48 ff ff       	callq  76f3 <transparent_crc>
   12eca:	0f b7 05 f7 71 00 00 	movzwl 0x71f7(%rip),%eax        # 1a0c8 <g_333>
   12ed1:	48 0f bf c0          	movswq %ax,%rax
   12ed5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ed8:	48 8d 35 85 36 00 00 	lea    0x3685(%rip),%rsi        # 16564 <g_1623+0x150c>
   12edf:	48 89 c7             	mov    %rax,%rdi
   12ee2:	e8 0c 48 ff ff       	callq  76f3 <transparent_crc>
   12ee7:	0f b6 05 dc 71 00 00 	movzbl 0x71dc(%rip),%eax        # 1a0ca <g_338>
   12eee:	0f b6 c0             	movzbl %al,%eax
   12ef1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ef4:	48 8d 35 6f 36 00 00 	lea    0x366f(%rip),%rsi        # 1656a <g_1623+0x1512>
   12efb:	48 89 c7             	mov    %rax,%rdi
   12efe:	e8 f0 47 ff ff       	callq  76f3 <transparent_crc>
   12f03:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12f0a:	e9 59 03 00 00       	jmpq   13268 <main+0x765>
   12f0f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12f16:	e9 3f 03 00 00       	jmpq   1325a <main+0x757>
   12f1b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   12f22:	e9 25 03 00 00       	jmpq   1324c <main+0x749>
   12f27:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12f2a:	48 98                	cltq   
   12f2c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12f2f:	48 63 ca             	movslq %edx,%rcx
   12f32:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12f35:	48 63 f2             	movslq %edx,%rsi
   12f38:	48 89 c2             	mov    %rax,%rdx
   12f3b:	48 c1 e2 02          	shl    $0x2,%rdx
   12f3f:	48 01 c2             	add    %rax,%rdx
   12f42:	48 01 d2             	add    %rdx,%rdx
   12f45:	48 01 c2             	add    %rax,%rdx
   12f48:	48 89 c8             	mov    %rcx,%rax
   12f4b:	48 c1 e0 02          	shl    $0x2,%rax
   12f4f:	48 01 c8             	add    %rcx,%rax
   12f52:	48 01 c0             	add    %rax,%rax
   12f55:	48 01 c8             	add    %rcx,%rax
   12f58:	48 c1 e0 02          	shl    $0x2,%rax
   12f5c:	48 01 c2             	add    %rax,%rdx
   12f5f:	48 89 f0             	mov    %rsi,%rax
   12f62:	48 c1 e0 05          	shl    $0x5,%rax
   12f66:	48 01 f0             	add    %rsi,%rax
   12f69:	48 c1 e0 03          	shl    $0x3,%rax
   12f6d:	48 01 c2             	add    %rax,%rdx
   12f70:	48 8d 05 69 71 00 00 	lea    0x7169(%rip),%rax        # 1a0e0 <g_378>
   12f77:	48 01 d0             	add    %rdx,%rax
   12f7a:	0f b6 10             	movzbl (%rax),%edx
   12f7d:	0f b6 d2             	movzbl %dl,%edx
   12f80:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
   12f84:	0f b6 c9             	movzbl %cl,%ecx
   12f87:	48 c1 e1 08          	shl    $0x8,%rcx
   12f8b:	48 09 d1             	or     %rdx,%rcx
   12f8e:	0f b6 50 02          	movzbl 0x2(%rax),%edx
   12f92:	0f b6 d2             	movzbl %dl,%edx
   12f95:	48 c1 e2 10          	shl    $0x10,%rdx
   12f99:	48 09 ca             	or     %rcx,%rdx
   12f9c:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   12fa0:	0f b6 c0             	movzbl %al,%eax
   12fa3:	83 e0 01             	and    $0x1,%eax
   12fa6:	48 c1 e0 18          	shl    $0x18,%rax
   12faa:	48 09 d0             	or     %rdx,%rax
   12fad:	89 c1                	mov    %eax,%ecx
   12faf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12fb2:	89 c2                	mov    %eax,%edx
   12fb4:	48 8d 35 b5 35 00 00 	lea    0x35b5(%rip),%rsi        # 16570 <g_1623+0x1518>
   12fbb:	48 89 cf             	mov    %rcx,%rdi
   12fbe:	e8 30 47 ff ff       	callq  76f3 <transparent_crc>
   12fc3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12fc6:	48 98                	cltq   
   12fc8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12fcb:	48 63 ca             	movslq %edx,%rcx
   12fce:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12fd1:	48 63 f2             	movslq %edx,%rsi
   12fd4:	48 89 c2             	mov    %rax,%rdx
   12fd7:	48 c1 e2 02          	shl    $0x2,%rdx
   12fdb:	48 01 c2             	add    %rax,%rdx
   12fde:	48 01 d2             	add    %rdx,%rdx
   12fe1:	48 01 c2             	add    %rax,%rdx
   12fe4:	48 89 c8             	mov    %rcx,%rax
   12fe7:	48 c1 e0 02          	shl    $0x2,%rax
   12feb:	48 01 c8             	add    %rcx,%rax
   12fee:	48 01 c0             	add    %rax,%rax
   12ff1:	48 01 c8             	add    %rcx,%rax
   12ff4:	48 c1 e0 02          	shl    $0x2,%rax
   12ff8:	48 01 c2             	add    %rax,%rdx
   12ffb:	48 89 f0             	mov    %rsi,%rax
   12ffe:	48 c1 e0 05          	shl    $0x5,%rax
   13002:	48 01 f0             	add    %rsi,%rax
   13005:	48 c1 e0 03          	shl    $0x3,%rax
   13009:	48 01 c2             	add    %rax,%rdx
   1300c:	48 8d 05 cd 70 00 00 	lea    0x70cd(%rip),%rax        # 1a0e0 <g_378>
   13013:	48 01 d0             	add    %rdx,%rax
   13016:	0f b6 50 03          	movzbl 0x3(%rax),%edx
   1301a:	d0 ea                	shr    %dl
   1301c:	0f b6 d2             	movzbl %dl,%edx
   1301f:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   13023:	0f b6 c0             	movzbl %al,%eax
   13026:	83 e0 07             	and    $0x7,%eax
   13029:	48 c1 e0 07          	shl    $0x7,%rax
   1302d:	48 09 d0             	or     %rdx,%rax
   13030:	48 c1 e0 36          	shl    $0x36,%rax
   13034:	48 c1 f8 36          	sar    $0x36,%rax
   13038:	48 0f bf c0          	movswq %ax,%rax
   1303c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1303f:	48 8d 35 3c 35 00 00 	lea    0x353c(%rip),%rsi        # 16582 <g_1623+0x152a>
   13046:	48 89 c7             	mov    %rax,%rdi
   13049:	e8 a5 46 ff ff       	callq  76f3 <transparent_crc>
   1304e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13051:	48 98                	cltq   
   13053:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13056:	48 63 ca             	movslq %edx,%rcx
   13059:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1305c:	48 63 f2             	movslq %edx,%rsi
   1305f:	48 89 c2             	mov    %rax,%rdx
   13062:	48 c1 e2 02          	shl    $0x2,%rdx
   13066:	48 01 c2             	add    %rax,%rdx
   13069:	48 01 d2             	add    %rdx,%rdx
   1306c:	48 01 c2             	add    %rax,%rdx
   1306f:	48 89 c8             	mov    %rcx,%rax
   13072:	48 c1 e0 02          	shl    $0x2,%rax
   13076:	48 01 c8             	add    %rcx,%rax
   13079:	48 01 c0             	add    %rax,%rax
   1307c:	48 01 c8             	add    %rcx,%rax
   1307f:	48 c1 e0 02          	shl    $0x2,%rax
   13083:	48 01 c2             	add    %rax,%rdx
   13086:	48 89 f0             	mov    %rsi,%rax
   13089:	48 c1 e0 05          	shl    $0x5,%rax
   1308d:	48 01 f0             	add    %rsi,%rax
   13090:	48 c1 e0 03          	shl    $0x3,%rax
   13094:	48 01 c2             	add    %rax,%rdx
   13097:	48 8d 05 42 70 00 00 	lea    0x7042(%rip),%rax        # 1a0e0 <g_378>
   1309e:	48 01 d0             	add    %rdx,%rax
   130a1:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   130a5:	01 c0                	add    %eax,%eax
   130a7:	c0 f8 04             	sar    $0x4,%al
   130aa:	48 0f be c0          	movsbq %al,%rax
   130ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   130b1:	48 8d 35 dc 34 00 00 	lea    0x34dc(%rip),%rsi        # 16594 <g_1623+0x153c>
   130b8:	48 89 c7             	mov    %rax,%rdi
   130bb:	e8 33 46 ff ff       	callq  76f3 <transparent_crc>
   130c0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   130c3:	48 98                	cltq   
   130c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   130c8:	48 63 ca             	movslq %edx,%rcx
   130cb:	8b 55 f0             	mov    -0x10(%rbp),%edx
   130ce:	48 63 f2             	movslq %edx,%rsi
   130d1:	48 89 c2             	mov    %rax,%rdx
   130d4:	48 c1 e2 02          	shl    $0x2,%rdx
   130d8:	48 01 c2             	add    %rax,%rdx
   130db:	48 01 d2             	add    %rdx,%rdx
   130de:	48 01 c2             	add    %rax,%rdx
   130e1:	48 89 c8             	mov    %rcx,%rax
   130e4:	48 c1 e0 02          	shl    $0x2,%rax
   130e8:	48 01 c8             	add    %rcx,%rax
   130eb:	48 01 c0             	add    %rax,%rax
   130ee:	48 01 c8             	add    %rcx,%rax
   130f1:	48 c1 e0 02          	shl    $0x2,%rax
   130f5:	48 01 c2             	add    %rax,%rdx
   130f8:	48 89 f0             	mov    %rsi,%rax
   130fb:	48 c1 e0 05          	shl    $0x5,%rax
   130ff:	48 01 f0             	add    %rsi,%rax
   13102:	48 c1 e0 03          	shl    $0x3,%rax
   13106:	48 01 c2             	add    %rax,%rdx
   13109:	48 8d 05 d0 6f 00 00 	lea    0x6fd0(%rip),%rax        # 1a0e0 <g_378>
   13110:	48 01 d0             	add    %rdx,%rax
   13113:	8b 40 05             	mov    0x5(%rax),%eax
   13116:	89 c1                	mov    %eax,%ecx
   13118:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1311b:	89 c2                	mov    %eax,%edx
   1311d:	48 8d 35 82 34 00 00 	lea    0x3482(%rip),%rsi        # 165a6 <g_1623+0x154e>
   13124:	48 89 cf             	mov    %rcx,%rdi
   13127:	e8 c7 45 ff ff       	callq  76f3 <transparent_crc>
   1312c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1312f:	48 98                	cltq   
   13131:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13134:	48 63 ca             	movslq %edx,%rcx
   13137:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1313a:	48 63 f2             	movslq %edx,%rsi
   1313d:	48 89 c2             	mov    %rax,%rdx
   13140:	48 c1 e2 02          	shl    $0x2,%rdx
   13144:	48 01 c2             	add    %rax,%rdx
   13147:	48 01 d2             	add    %rdx,%rdx
   1314a:	48 01 c2             	add    %rax,%rdx
   1314d:	48 89 c8             	mov    %rcx,%rax
   13150:	48 c1 e0 02          	shl    $0x2,%rax
   13154:	48 01 c8             	add    %rcx,%rax
   13157:	48 01 c0             	add    %rax,%rax
   1315a:	48 01 c8             	add    %rcx,%rax
   1315d:	48 c1 e0 02          	shl    $0x2,%rax
   13161:	48 01 c2             	add    %rax,%rdx
   13164:	48 89 f0             	mov    %rsi,%rax
   13167:	48 c1 e0 05          	shl    $0x5,%rax
   1316b:	48 01 f0             	add    %rsi,%rax
   1316e:	48 c1 e0 03          	shl    $0x3,%rax
   13172:	48 01 c2             	add    %rax,%rdx
   13175:	48 8d 05 64 6f 00 00 	lea    0x6f64(%rip),%rax        # 1a0e0 <g_378>
   1317c:	48 01 d0             	add    %rdx,%rax
   1317f:	0f b6 40 09          	movzbl 0x9(%rax),%eax
   13183:	83 e0 01             	and    $0x1,%eax
   13186:	0f b6 c0             	movzbl %al,%eax
   13189:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1318c:	48 8d 35 25 34 00 00 	lea    0x3425(%rip),%rsi        # 165b8 <g_1623+0x1560>
   13193:	48 89 c7             	mov    %rax,%rdi
   13196:	e8 58 45 ff ff       	callq  76f3 <transparent_crc>
   1319b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1319e:	48 98                	cltq   
   131a0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   131a3:	48 63 ca             	movslq %edx,%rcx
   131a6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   131a9:	48 63 f2             	movslq %edx,%rsi
   131ac:	48 89 c2             	mov    %rax,%rdx
   131af:	48 c1 e2 02          	shl    $0x2,%rdx
   131b3:	48 01 c2             	add    %rax,%rdx
   131b6:	48 01 d2             	add    %rdx,%rdx
   131b9:	48 01 c2             	add    %rax,%rdx
   131bc:	48 89 c8             	mov    %rcx,%rax
   131bf:	48 c1 e0 02          	shl    $0x2,%rax
   131c3:	48 01 c8             	add    %rcx,%rax
   131c6:	48 01 c0             	add    %rax,%rax
   131c9:	48 01 c8             	add    %rcx,%rax
   131cc:	48 c1 e0 02          	shl    $0x2,%rax
   131d0:	48 01 c2             	add    %rax,%rdx
   131d3:	48 89 f0             	mov    %rsi,%rax
   131d6:	48 c1 e0 05          	shl    $0x5,%rax
   131da:	48 01 f0             	add    %rsi,%rax
   131dd:	48 c1 e0 03          	shl    $0x3,%rax
   131e1:	48 01 c2             	add    %rax,%rdx
   131e4:	48 8d 05 f5 6e 00 00 	lea    0x6ef5(%rip),%rax        # 1a0e0 <g_378>
   131eb:	48 01 d0             	add    %rdx,%rax
   131ee:	0f b6 50 09          	movzbl 0x9(%rax),%edx
   131f2:	d0 ea                	shr    %dl
   131f4:	0f b6 d2             	movzbl %dl,%edx
   131f7:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
   131fb:	0f b6 c0             	movzbl %al,%eax
   131fe:	83 e0 03             	and    $0x3,%eax
   13201:	48 c1 e0 07          	shl    $0x7,%rax
   13205:	48 09 d0             	or     %rdx,%rax
   13208:	48 c1 e0 37          	shl    $0x37,%rax
   1320c:	48 c1 f8 37          	sar    $0x37,%rax
   13210:	48 0f bf c0          	movswq %ax,%rax
   13214:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13217:	48 8d 35 ac 33 00 00 	lea    0x33ac(%rip),%rsi        # 165ca <g_1623+0x1572>
   1321e:	48 89 c7             	mov    %rax,%rdi
   13221:	e8 cd 44 ff ff       	callq  76f3 <transparent_crc>
   13226:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1322a:	74 1c                	je     13248 <main+0x745>
   1322c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1322f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13232:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13235:	89 c6                	mov    %eax,%esi
   13237:	48 8d 3d ab 32 00 00 	lea    0x32ab(%rip),%rdi        # 164e9 <g_1623+0x1491>
   1323e:	b8 00 00 00 00       	mov    $0x0,%eax
   13243:	e8 38 2e ff ff       	callq  6080 <printf@plt>
   13248:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1324c:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   13250:	0f 8e d1 fc ff ff    	jle    12f27 <main+0x424>
   13256:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1325a:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1325e:	0f 8e b7 fc ff ff    	jle    12f1b <main+0x418>
   13264:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13268:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1326c:	0f 8e 9d fc ff ff    	jle    12f0f <main+0x40c>
   13272:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13279:	e9 cd 02 00 00       	jmpq   1354b <main+0xa48>
   1327e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13285:	e9 b3 02 00 00       	jmpq   1353d <main+0xa3a>
   1328a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1328d:	48 98                	cltq   
   1328f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   13292:	48 63 ca             	movslq %edx,%rcx
   13295:	48 89 c2             	mov    %rax,%rdx
   13298:	48 c1 e2 02          	shl    $0x2,%rdx
   1329c:	48 01 c2             	add    %rax,%rdx
   1329f:	48 01 d2             	add    %rdx,%rdx
   132a2:	48 01 c2             	add    %rax,%rdx
   132a5:	48 89 c8             	mov    %rcx,%rax
   132a8:	48 c1 e0 02          	shl    $0x2,%rax
   132ac:	48 01 c8             	add    %rcx,%rax
   132af:	48 01 c0             	add    %rax,%rax
   132b2:	48 01 c8             	add    %rcx,%rax
   132b5:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   132bc:	00 
   132bd:	48 01 c8             	add    %rcx,%rax
   132c0:	48 01 c2             	add    %rax,%rdx
   132c3:	48 8d 05 56 75 00 00 	lea    0x7556(%rip),%rax        # 1a820 <g_400>
   132ca:	48 01 d0             	add    %rdx,%rax
   132cd:	0f b6 10             	movzbl (%rax),%edx
   132d0:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
   132d4:	48 c1 e1 08          	shl    $0x8,%rcx
   132d8:	48 09 d1             	or     %rdx,%rcx
   132db:	0f b6 50 02          	movzbl 0x2(%rax),%edx
   132df:	48 c1 e2 10          	shl    $0x10,%rdx
   132e3:	48 09 ca             	or     %rcx,%rdx
   132e6:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   132ea:	83 e0 01             	and    $0x1,%eax
   132ed:	48 c1 e0 18          	shl    $0x18,%rax
   132f1:	48 09 d0             	or     %rdx,%rax
   132f4:	89 c1                	mov    %eax,%ecx
   132f6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   132f9:	89 c2                	mov    %eax,%edx
   132fb:	48 8d 35 da 32 00 00 	lea    0x32da(%rip),%rsi        # 165dc <g_1623+0x1584>
   13302:	48 89 cf             	mov    %rcx,%rdi
   13305:	e8 e9 43 ff ff       	callq  76f3 <transparent_crc>
   1330a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1330d:	48 98                	cltq   
   1330f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   13312:	48 63 ca             	movslq %edx,%rcx
   13315:	48 89 c2             	mov    %rax,%rdx
   13318:	48 c1 e2 02          	shl    $0x2,%rdx
   1331c:	48 01 c2             	add    %rax,%rdx
   1331f:	48 01 d2             	add    %rdx,%rdx
   13322:	48 01 c2             	add    %rax,%rdx
   13325:	48 89 c8             	mov    %rcx,%rax
   13328:	48 c1 e0 02          	shl    $0x2,%rax
   1332c:	48 01 c8             	add    %rcx,%rax
   1332f:	48 01 c0             	add    %rax,%rax
   13332:	48 01 c8             	add    %rcx,%rax
   13335:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   1333c:	00 
   1333d:	48 01 c8             	add    %rcx,%rax
   13340:	48 01 c2             	add    %rax,%rdx
   13343:	48 8d 05 d6 74 00 00 	lea    0x74d6(%rip),%rax        # 1a820 <g_400>
   1334a:	48 01 d0             	add    %rdx,%rax
   1334d:	0f b6 50 03          	movzbl 0x3(%rax),%edx
   13351:	d0 ea                	shr    %dl
   13353:	0f b6 d2             	movzbl %dl,%edx
   13356:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   1335a:	0f b6 c0             	movzbl %al,%eax
   1335d:	83 e0 07             	and    $0x7,%eax
   13360:	48 c1 e0 07          	shl    $0x7,%rax
   13364:	48 09 d0             	or     %rdx,%rax
   13367:	48 c1 e0 36          	shl    $0x36,%rax
   1336b:	48 c1 f8 36          	sar    $0x36,%rax
   1336f:	48 0f bf c0          	movswq %ax,%rax
   13373:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13376:	48 8d 35 6e 32 00 00 	lea    0x326e(%rip),%rsi        # 165eb <g_1623+0x1593>
   1337d:	48 89 c7             	mov    %rax,%rdi
   13380:	e8 6e 43 ff ff       	callq  76f3 <transparent_crc>
   13385:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13388:	48 98                	cltq   
   1338a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1338d:	48 63 ca             	movslq %edx,%rcx
   13390:	48 89 c2             	mov    %rax,%rdx
   13393:	48 c1 e2 02          	shl    $0x2,%rdx
   13397:	48 01 c2             	add    %rax,%rdx
   1339a:	48 01 d2             	add    %rdx,%rdx
   1339d:	48 01 c2             	add    %rax,%rdx
   133a0:	48 89 c8             	mov    %rcx,%rax
   133a3:	48 c1 e0 02          	shl    $0x2,%rax
   133a7:	48 01 c8             	add    %rcx,%rax
   133aa:	48 01 c0             	add    %rax,%rax
   133ad:	48 01 c8             	add    %rcx,%rax
   133b0:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   133b7:	00 
   133b8:	48 01 c8             	add    %rcx,%rax
   133bb:	48 01 c2             	add    %rax,%rdx
   133be:	48 8d 05 5b 74 00 00 	lea    0x745b(%rip),%rax        # 1a820 <g_400>
