


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    b61a:	e8 51 9a ff ff       	callq  5070 <__stack_chk_fail@plt>
    b61f:	48 81 c4 b0 06 00 00 	add    $0x6b0,%rsp
    b626:	5b                   	pop    %rbx
    b627:	41 5c                	pop    %r12
    b629:	5d                   	pop    %rbp
    b62a:	c3                   	retq   

000000000000b62b <main>:
    b62b:	f3 0f 1e fa          	endbr64 
    b62f:	55                   	push   %rbp
    b630:	48 89 e5             	mov    %rsp,%rbp
    b633:	48 83 ec 20          	sub    $0x20,%rsp
    b637:	89 7d ec             	mov    %edi,-0x14(%rbp)
    b63a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    b63e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b645:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    b649:	75 25                	jne    b670 <main+0x45>
    b64b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    b64f:	48 83 c0 08          	add    $0x8,%rax
    b653:	48 8b 00             	mov    (%rax),%rax
    b656:	48 8d 35 e3 2b 00 00 	lea    0x2be3(%rip),%rsi        # e240 <g_599+0x11e0>
    b65d:	48 89 c7             	mov    %rax,%rdi
    b660:	e8 2b 9a ff ff       	callq  5090 <strcmp@plt>
    b665:	85 c0                	test   %eax,%eax
    b667:	75 07                	jne    b670 <main+0x45>
    b669:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    b670:	e8 14 9b ff ff       	callq  5189 <platform_main_begin>
    b675:	e8 1e af ff ff       	callq  6598 <crc32_gentab>
    b67a:	e8 36 b1 ff ff       	callq  67b5 <func_1>
    b67f:	8b 05 9f 59 00 00    	mov    0x599f(%rip),%eax        # 11024 <g_4>
    b685:	48 98                	cltq   
    b687:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b68a:	48 8d 35 b1 2b 00 00 	lea    0x2bb1(%rip),%rsi        # e242 <g_599+0x11e2>
    b691:	48 89 c7             	mov    %rax,%rdi
    b694:	e8 5a b0 ff ff       	callq  66f3 <transparent_crc>
    b699:	8b 05 89 59 00 00    	mov    0x5989(%rip),%eax        # 11028 <g_8>
    b69f:	48 98                	cltq   
    b6a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b6a4:	48 8d 35 9b 2b 00 00 	lea    0x2b9b(%rip),%rsi        # e246 <g_599+0x11e6>
    b6ab:	48 89 c7             	mov    %rax,%rdi
    b6ae:	e8 40 b0 ff ff       	callq  66f3 <transparent_crc>
    b6b3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b6ba:	eb 72                	jmp    b72e <main+0x103>
    b6bc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b6c3:	eb 5f                	jmp    b724 <main+0xf9>
    b6c5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b6c8:	48 63 c8             	movslq %eax,%rcx
    b6cb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b6ce:	48 63 d0             	movslq %eax,%rdx
    b6d1:	48 89 d0             	mov    %rdx,%rax
    b6d4:	48 01 c0             	add    %rax,%rax
    b6d7:	48 01 d0             	add    %rdx,%rax
    b6da:	48 01 c8             	add    %rcx,%rax
    b6dd:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    b6e1:	48 8d 05 58 59 00 00 	lea    0x5958(%rip),%rax        # 11040 <g_13>
    b6e8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b6ec:	0f b7 c0             	movzwl %ax,%eax
    b6ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b6f2:	48 8d 35 51 2b 00 00 	lea    0x2b51(%rip),%rsi        # e24a <g_599+0x11ea>
    b6f9:	48 89 c7             	mov    %rax,%rdi
    b6fc:	e8 f2 af ff ff       	callq  66f3 <transparent_crc>
    b701:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b705:	74 19                	je     b720 <main+0xf5>
    b707:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b70a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b70d:	89 c6                	mov    %eax,%esi
    b70f:	48 8d 3d 3f 2b 00 00 	lea    0x2b3f(%rip),%rdi        # e255 <g_599+0x11f5>
    b716:	b8 00 00 00 00       	mov    $0x0,%eax
    b71b:	e8 60 99 ff ff       	callq  5080 <printf@plt>
    b720:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b724:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    b728:	7e 9b                	jle    b6c5 <main+0x9a>
    b72a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b72e:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    b732:	7e 88                	jle    b6bc <main+0x91>
    b734:	8b 05 3e 59 00 00    	mov    0x593e(%rip),%eax        # 11078 <g_17>
    b73a:	48 98                	cltq   
    b73c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b73f:	48 8d 35 21 2b 00 00 	lea    0x2b21(%rip),%rsi        # e267 <g_599+0x1207>
    b746:	48 89 c7             	mov    %rax,%rdi
    b749:	e8 a5 af ff ff       	callq  66f3 <transparent_crc>
    b74e:	0f b6 05 53 81 00 00 	movzbl 0x8153(%rip),%eax        # 138a8 <g_25>
    b755:	0f b6 c0             	movzbl %al,%eax
    b758:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b75b:	48 8d 35 0a 2b 00 00 	lea    0x2b0a(%rip),%rsi        # e26c <g_599+0x120c>
    b762:	48 89 c7             	mov    %rax,%rdi
    b765:	e8 89 af ff ff       	callq  66f3 <transparent_crc>
    b76a:	8b 05 3c 81 00 00    	mov    0x813c(%rip),%eax        # 138ac <g_57>
    b770:	89 c1                	mov    %eax,%ecx
    b772:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b775:	89 c2                	mov    %eax,%edx
    b777:	48 8d 35 f3 2a 00 00 	lea    0x2af3(%rip),%rsi        # e271 <g_599+0x1211>
    b77e:	48 89 cf             	mov    %rcx,%rdi
    b781:	e8 6d af ff ff       	callq  66f3 <transparent_crc>
    b786:	0f b6 05 ef 58 00 00 	movzbl 0x58ef(%rip),%eax        # 1107c <g_81>
    b78d:	0f b6 c0             	movzbl %al,%eax
    b790:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b793:	48 8d 35 dc 2a 00 00 	lea    0x2adc(%rip),%rsi        # e276 <g_599+0x1216>
    b79a:	48 89 c7             	mov    %rax,%rdi
    b79d:	e8 51 af ff ff       	callq  66f3 <transparent_crc>
    b7a2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b7a9:	eb 6a                	jmp    b815 <main+0x1ea>
    b7ab:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b7b2:	eb 57                	jmp    b80b <main+0x1e0>
    b7b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b7b7:	48 63 d0             	movslq %eax,%rdx
    b7ba:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b7bd:	48 98                	cltq   
    b7bf:	48 01 d0             	add    %rdx,%rax
    b7c2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b7c9:	00 
    b7ca:	48 8d 05 af 58 00 00 	lea    0x58af(%rip),%rax        # 11080 <g_94>
    b7d1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b7d4:	48 98                	cltq   
    b7d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7d9:	48 8d 35 9b 2a 00 00 	lea    0x2a9b(%rip),%rsi        # e27b <g_599+0x121b>
    b7e0:	48 89 c7             	mov    %rax,%rdi
    b7e3:	e8 0b af ff ff       	callq  66f3 <transparent_crc>
    b7e8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b7ec:	74 19                	je     b807 <main+0x1dc>
    b7ee:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b7f1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b7f4:	89 c6                	mov    %eax,%esi
    b7f6:	48 8d 3d 58 2a 00 00 	lea    0x2a58(%rip),%rdi        # e255 <g_599+0x11f5>
    b7fd:	b8 00 00 00 00       	mov    $0x0,%eax
    b802:	e8 79 98 ff ff       	callq  5080 <printf@plt>
    b807:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b80b:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    b80f:	7e a3                	jle    b7b4 <main+0x189>
    b811:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b815:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    b819:	7e 90                	jle    b7ab <main+0x180>
    b81b:	48 8b 05 66 58 00 00 	mov    0x5866(%rip),%rax        # 11088 <g_103>
    b822:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b825:	48 8d 35 5a 2a 00 00 	lea    0x2a5a(%rip),%rsi        # e286 <g_599+0x1226>
    b82c:	48 89 c7             	mov    %rax,%rdi
    b82f:	e8 bf ae ff ff       	callq  66f3 <transparent_crc>
    b834:	8b 05 56 58 00 00    	mov    0x5856(%rip),%eax        # 11090 <g_113>
    b83a:	89 c1                	mov    %eax,%ecx
    b83c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b83f:	89 c2                	mov    %eax,%edx
    b841:	48 8d 35 44 2a 00 00 	lea    0x2a44(%rip),%rsi        # e28c <g_599+0x122c>
    b848:	48 89 cf             	mov    %rcx,%rdi
    b84b:	e8 a3 ae ff ff       	callq  66f3 <transparent_crc>
    b850:	48 8b 05 41 58 00 00 	mov    0x5841(%rip),%rax        # 11098 <g_116>
    b857:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b85a:	48 8d 35 31 2a 00 00 	lea    0x2a31(%rip),%rsi        # e292 <g_599+0x1232>
    b861:	48 89 c7             	mov    %rax,%rdi
    b864:	e8 8a ae ff ff       	callq  66f3 <transparent_crc>
    b869:	b8 07 00 00 00       	mov    $0x7,%eax
    b86e:	0f b6 c0             	movzbl %al,%eax
    b871:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b874:	48 8d 35 1d 2a 00 00 	lea    0x2a1d(%rip),%rsi        # e298 <g_599+0x1238>
    b87b:	48 89 c7             	mov    %rax,%rdi
    b87e:	e8 70 ae ff ff       	callq  66f3 <transparent_crc>
    b883:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b88a:	eb 69                	jmp    b8f5 <main+0x2ca>
    b88c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b893:	eb 56                	jmp    b8eb <main+0x2c0>
    b895:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b898:	48 63 d0             	movslq %eax,%rdx
    b89b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b89e:	48 98                	cltq   
    b8a0:	48 01 d0             	add    %rdx,%rax
    b8a3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    b8aa:	00 
    b8ab:	48 8d 05 0e 80 00 00 	lea    0x800e(%rip),%rax        # 138c0 <g_143>
    b8b2:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    b8b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b8b9:	48 8d 35 de 29 00 00 	lea    0x29de(%rip),%rsi        # e29e <g_599+0x123e>
    b8c0:	48 89 c7             	mov    %rax,%rdi
    b8c3:	e8 2b ae ff ff       	callq  66f3 <transparent_crc>
    b8c8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b8cc:	74 19                	je     b8e7 <main+0x2bc>
    b8ce:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b8d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b8d4:	89 c6                	mov    %eax,%esi
    b8d6:	48 8d 3d 78 29 00 00 	lea    0x2978(%rip),%rdi        # e255 <g_599+0x11f5>
    b8dd:	b8 00 00 00 00       	mov    $0x0,%eax
    b8e2:	e8 99 97 ff ff       	callq  5080 <printf@plt>
    b8e7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b8eb:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    b8ef:	7e a4                	jle    b895 <main+0x26a>
    b8f1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b8f5:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    b8f9:	7e 91                	jle    b88c <main+0x261>
    b8fb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b902:	eb 46                	jmp    b94a <main+0x31f>
    b904:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b907:	48 98                	cltq   
    b909:	48 8d 15 90 57 00 00 	lea    0x5790(%rip),%rdx        # 110a0 <g_165>
    b910:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b914:	48 0f be c0          	movsbq %al,%rax
    b918:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b91b:	48 8d 35 88 29 00 00 	lea    0x2988(%rip),%rsi        # e2aa <g_599+0x124a>
    b922:	48 89 c7             	mov    %rax,%rdi
    b925:	e8 c9 ad ff ff       	callq  66f3 <transparent_crc>
    b92a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b92e:	74 16                	je     b946 <main+0x31b>
    b930:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b933:	89 c6                	mov    %eax,%esi
    b935:	48 8d 3d 77 29 00 00 	lea    0x2977(%rip),%rdi        # e2b3 <g_599+0x1253>
    b93c:	b8 00 00 00 00       	mov    $0x0,%eax
    b941:	e8 3a 97 ff ff       	callq  5080 <printf@plt>
    b946:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b94a:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    b94e:	7e b4                	jle    b904 <main+0x2d9>
    b950:	8b 05 4e 57 00 00    	mov    0x574e(%rip),%eax        # 110a4 <g_167>
    b956:	89 c1                	mov    %eax,%ecx
    b958:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b95b:	89 c2                	mov    %eax,%edx
    b95d:	48 8d 35 5d 29 00 00 	lea    0x295d(%rip),%rsi        # e2c1 <g_599+0x1261>
    b964:	48 89 cf             	mov    %rcx,%rdi
    b967:	e8 87 ad ff ff       	callq  66f3 <transparent_crc>
    b96c:	8b 05 36 57 00 00    	mov    0x5736(%rip),%eax        # 110a8 <g_170>
    b972:	89 c1                	mov    %eax,%ecx
    b974:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b977:	89 c2                	mov    %eax,%edx
    b979:	48 8d 35 47 29 00 00 	lea    0x2947(%rip),%rsi        # e2c7 <g_599+0x1267>
    b980:	48 89 cf             	mov    %rcx,%rdi
    b983:	e8 6b ad ff ff       	callq  66f3 <transparent_crc>
    b988:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b98f:	eb 46                	jmp    b9d7 <main+0x3ac>
    b991:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b994:	48 98                	cltq   
    b996:	48 8d 15 b8 16 00 00 	lea    0x16b8(%rip),%rdx        # d055 <g_194>
    b99d:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b9a1:	48 0f be c0          	movsbq %al,%rax
    b9a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b9a8:	48 8d 35 1e 29 00 00 	lea    0x291e(%rip),%rsi        # e2cd <g_599+0x126d>
    b9af:	48 89 c7             	mov    %rax,%rdi
    b9b2:	e8 3c ad ff ff       	callq  66f3 <transparent_crc>
    b9b7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b9bb:	74 16                	je     b9d3 <main+0x3a8>
    b9bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b9c0:	89 c6                	mov    %eax,%esi
    b9c2:	48 8d 3d ea 28 00 00 	lea    0x28ea(%rip),%rdi        # e2b3 <g_599+0x1253>
    b9c9:	b8 00 00 00 00       	mov    $0x0,%eax
    b9ce:	e8 ad 96 ff ff       	callq  5080 <printf@plt>
    b9d3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b9d7:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    b9db:	7e b4                	jle    b991 <main+0x366>
    b9dd:	0f b7 05 c8 56 00 00 	movzwl 0x56c8(%rip),%eax        # 110ac <g_207>
    b9e4:	0f b7 c0             	movzwl %ax,%eax
    b9e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b9ea:	48 8d 35 e5 28 00 00 	lea    0x28e5(%rip),%rsi        # e2d6 <g_599+0x1276>
    b9f1:	48 89 c7             	mov    %rax,%rdi
    b9f4:	e8 fa ac ff ff       	callq  66f3 <transparent_crc>
    b9f9:	0f b7 05 ae 56 00 00 	movzwl 0x56ae(%rip),%eax        # 110ae <g_211>
    ba00:	48 0f bf c0          	movswq %ax,%rax
    ba04:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba07:	48 8d 35 ce 28 00 00 	lea    0x28ce(%rip),%rsi        # e2dc <g_599+0x127c>
    ba0e:	48 89 c7             	mov    %rax,%rdi
    ba11:	e8 dd ac ff ff       	callq  66f3 <transparent_crc>
    ba16:	0f b6 05 eb 7e 00 00 	movzbl 0x7eeb(%rip),%eax        # 13908 <g_252>
    ba1d:	0f b6 c0             	movzbl %al,%eax
    ba20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba23:	48 8d 35 b8 28 00 00 	lea    0x28b8(%rip),%rsi        # e2e2 <g_599+0x1282>
    ba2a:	48 89 c7             	mov    %rax,%rdi
    ba2d:	e8 c1 ac ff ff       	callq  66f3 <transparent_crc>
    ba32:	0f b6 05 77 56 00 00 	movzbl 0x5677(%rip),%eax        # 110b0 <g_321>
    ba39:	48 0f be c0          	movsbq %al,%rax
    ba3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba40:	48 8d 35 a1 28 00 00 	lea    0x28a1(%rip),%rsi        # e2e8 <g_599+0x1288>
    ba47:	48 89 c7             	mov    %rax,%rdi
    ba4a:	e8 a4 ac ff ff       	callq  66f3 <transparent_crc>
    ba4f:	48 8b 05 62 56 00 00 	mov    0x5662(%rip),%rax        # 110b8 <g_459>
    ba56:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba59:	48 8d 35 8e 28 00 00 	lea    0x288e(%rip),%rsi        # e2ee <g_599+0x128e>
    ba60:	48 89 c7             	mov    %rax,%rdi
    ba63:	e8 8b ac ff ff       	callq  66f3 <transparent_crc>
    ba68:	8b 05 52 56 00 00    	mov    0x5652(%rip),%eax        # 110c0 <g_573>
    ba6e:	48 98                	cltq   
    ba70:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba73:	48 8d 35 7a 28 00 00 	lea    0x287a(%rip),%rsi        # e2f4 <g_599+0x1294>
    ba7a:	48 89 c7             	mov    %rax,%rdi
    ba7d:	e8 71 ac ff ff       	callq  66f3 <transparent_crc>
    ba82:	48 8b 05 3f 56 00 00 	mov    0x563f(%rip),%rax        # 110c8 <g_584>
    ba89:	48 89 c1             	mov    %rax,%rcx
    ba8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ba8f:	89 c2                	mov    %eax,%edx
    ba91:	48 8d 35 62 28 00 00 	lea    0x2862(%rip),%rsi        # e2fa <g_599+0x129a>
    ba98:	48 89 cf             	mov    %rcx,%rdi
    ba9b:	e8 53 ac ff ff       	callq  66f3 <transparent_crc>
    baa0:	8b 05 2a 56 00 00    	mov    0x562a(%rip),%eax        # 110d0 <g_593>
    baa6:	89 c1                	mov    %eax,%ecx
    baa8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    baab:	89 c2                	mov    %eax,%edx
    baad:	48 8d 35 4c 28 00 00 	lea    0x284c(%rip),%rsi        # e300 <g_599+0x12a0>
    bab4:	48 89 cf             	mov    %rcx,%rdi
    bab7:	e8 37 ac ff ff       	callq  66f3 <transparent_crc>
    babc:	8b 05 5e 7e 00 00    	mov    0x7e5e(%rip),%eax        # 13920 <g_631>
    bac2:	48 98                	cltq   
    bac4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bac7:	48 8d 35 38 28 00 00 	lea    0x2838(%rip),%rsi        # e306 <g_599+0x12a6>
    bace:	48 89 c7             	mov    %rax,%rdi
    bad1:	e8 1d ac ff ff       	callq  66f3 <transparent_crc>
    bad6:	8b 05 f8 55 00 00    	mov    0x55f8(%rip),%eax        # 110d4 <g_744>
    badc:	89 c1                	mov    %eax,%ecx
    bade:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bae1:	89 c2                	mov    %eax,%edx
    bae3:	48 8d 35 22 28 00 00 	lea    0x2822(%rip),%rsi        # e30c <g_599+0x12ac>
    baea:	48 89 cf             	mov    %rcx,%rdi
    baed:	e8 01 ac ff ff       	callq  66f3 <transparent_crc>
    baf2:	8b 05 48 7e 00 00    	mov    0x7e48(%rip),%eax        # 13940 <g_992>
    baf8:	48 98                	cltq   
    bafa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bafd:	48 8d 35 0e 28 00 00 	lea    0x280e(%rip),%rsi        # e312 <g_599+0x12b2>
    bb04:	48 89 c7             	mov    %rax,%rdi
    bb07:	e8 e7 ab ff ff       	callq  66f3 <transparent_crc>
    bb0c:	48 8b 05 c5 55 00 00 	mov    0x55c5(%rip),%rax        # 110d8 <g_1105>
    bb13:	48 89 c1             	mov    %rax,%rcx
    bb16:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bb19:	89 c2                	mov    %eax,%edx
    bb1b:	48 8d 35 f6 27 00 00 	lea    0x27f6(%rip),%rsi        # e318 <g_599+0x12b8>
    bb22:	48 89 cf             	mov    %rcx,%rdi
    bb25:	e8 c9 ab ff ff       	callq  66f3 <transparent_crc>
    bb2a:	8b 05 b0 55 00 00    	mov    0x55b0(%rip),%eax        # 110e0 <g_1106>
    bb30:	48 98                	cltq   
    bb32:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb35:	48 8d 35 e3 27 00 00 	lea    0x27e3(%rip),%rsi        # e31f <g_599+0x12bf>
    bb3c:	48 89 c7             	mov    %rax,%rdi
    bb3f:	e8 af ab ff ff       	callq  66f3 <transparent_crc>
    bb44:	8b 05 9a 55 00 00    	mov    0x559a(%rip),%eax        # 110e4 <g_1107>
    bb4a:	48 98                	cltq   
    bb4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb4f:	48 8d 35 d0 27 00 00 	lea    0x27d0(%rip),%rsi        # e326 <g_599+0x12c6>
    bb56:	48 89 c7             	mov    %rax,%rdi
    bb59:	e8 95 ab ff ff       	callq  66f3 <transparent_crc>
    bb5e:	8b 05 84 55 00 00    	mov    0x5584(%rip),%eax        # 110e8 <g_1131>
    bb64:	89 c1                	mov    %eax,%ecx
    bb66:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bb69:	89 c2                	mov    %eax,%edx
    bb6b:	48 8d 35 bb 27 00 00 	lea    0x27bb(%rip),%rsi        # e32d <g_599+0x12cd>
    bb72:	48 89 cf             	mov    %rcx,%rdi
    bb75:	e8 79 ab ff ff       	callq  66f3 <transparent_crc>
    bb7a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bb81:	eb 4d                	jmp    bbd0 <main+0x5a5>
    bb83:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bb86:	48 98                	cltq   
    bb88:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bb8f:	00 
    bb90:	48 8d 05 59 55 00 00 	lea    0x5559(%rip),%rax        # 110f0 <g_1182>
    bb97:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    bb9a:	89 c1                	mov    %eax,%ecx
    bb9c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bb9f:	89 c2                	mov    %eax,%edx
    bba1:	48 8d 35 8c 27 00 00 	lea    0x278c(%rip),%rsi        # e334 <g_599+0x12d4>
    bba8:	48 89 cf             	mov    %rcx,%rdi
    bbab:	e8 43 ab ff ff       	callq  66f3 <transparent_crc>
    bbb0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bbb4:	74 16                	je     bbcc <main+0x5a1>
    bbb6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bbb9:	89 c6                	mov    %eax,%esi
    bbbb:	48 8d 3d f1 26 00 00 	lea    0x26f1(%rip),%rdi        # e2b3 <g_599+0x1253>
    bbc2:	b8 00 00 00 00       	mov    $0x0,%eax
    bbc7:	e8 b4 94 ff ff       	callq  5080 <printf@plt>
    bbcc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    bbd0:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    bbd4:	7e ad                	jle    bb83 <main+0x558>
    bbd6:	0f b7 05 2f 55 00 00 	movzwl 0x552f(%rip),%eax        # 1110c <g_1245>
    bbdd:	0f b7 c0             	movzwl %ax,%eax
    bbe0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bbe3:	48 8d 35 54 27 00 00 	lea    0x2754(%rip),%rsi        # e33e <g_599+0x12de>
    bbea:	48 89 c7             	mov    %rax,%rdi
    bbed:	e8 01 ab ff ff       	callq  66f3 <transparent_crc>
    bbf2:	0f b7 05 15 55 00 00 	movzwl 0x5515(%rip),%eax        # 1110e <g_1262>
    bbf9:	48 0f bf c0          	movswq %ax,%rax
    bbfd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc00:	48 8d 35 3e 27 00 00 	lea    0x273e(%rip),%rsi        # e345 <g_599+0x12e5>
    bc07:	48 89 c7             	mov    %rax,%rdi
    bc0a:	e8 e4 aa ff ff       	callq  66f3 <transparent_crc>
    bc0f:	8b 05 fb 54 00 00    	mov    0x54fb(%rip),%eax        # 11110 <g_1305>
    bc15:	48 98                	cltq   
    bc17:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc1a:	48 8d 35 2b 27 00 00 	lea    0x272b(%rip),%rsi        # e34c <g_599+0x12ec>
    bc21:	48 89 c7             	mov    %rax,%rdi
    bc24:	e8 ca aa ff ff       	callq  66f3 <transparent_crc>
    bc29:	0f b7 05 e4 54 00 00 	movzwl 0x54e4(%rip),%eax        # 11114 <g_1363>
    bc30:	0f b7 c0             	movzwl %ax,%eax
    bc33:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc36:	48 8d 35 16 27 00 00 	lea    0x2716(%rip),%rsi        # e353 <g_599+0x12f3>
    bc3d:	48 89 c7             	mov    %rax,%rdi
    bc40:	e8 ae aa ff ff       	callq  66f3 <transparent_crc>
    bc45:	48 8b 05 cc 54 00 00 	mov    0x54cc(%rip),%rax        # 11118 <g_1367>
    bc4c:	48 89 c1             	mov    %rax,%rcx
    bc4f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bc52:	89 c2                	mov    %eax,%edx
    bc54:	48 8d 35 ff 26 00 00 	lea    0x26ff(%rip),%rsi        # e35a <g_599+0x12fa>
    bc5b:	48 89 cf             	mov    %rcx,%rdi
    bc5e:	e8 90 aa ff ff       	callq  66f3 <transparent_crc>
    bc63:	48 8b 05 b6 54 00 00 	mov    0x54b6(%rip),%rax        # 11120 <g_1369>
    bc6a:	48 89 c1             	mov    %rax,%rcx
    bc6d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bc70:	89 c2                	mov    %eax,%edx
    bc72:	48 8d 35 e8 26 00 00 	lea    0x26e8(%rip),%rsi        # e361 <g_599+0x1301>
    bc79:	48 89 cf             	mov    %rcx,%rdi
    bc7c:	e8 72 aa ff ff       	callq  66f3 <transparent_crc>
    bc81:	0f b7 05 a0 54 00 00 	movzwl 0x54a0(%rip),%eax        # 11128 <g_1434>
    bc88:	48 0f bf c0          	movswq %ax,%rax
