


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   220a7:	89 c1                	mov    %eax,%ecx
   220a9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   220ac:	89 c2                	mov    %eax,%edx
   220ae:	48 8d 35 f5 89 00 00 	lea    0x89f5(%rip),%rsi        # 2aaaa <g_2233+0x496a>
   220b5:	48 89 cf             	mov    %rcx,%rdi
   220b8:	e8 36 a6 fe ff       	callq  c6f3 <transparent_crc>
   220bd:	0f b7 05 66 f3 00 00 	movzwl 0xf366(%rip),%eax        # 3142a <g_1722+0xa>
   220c4:	0f b7 c0             	movzwl %ax,%eax
   220c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   220ca:	48 8d 35 e3 89 00 00 	lea    0x89e3(%rip),%rsi        # 2aab4 <g_2233+0x4974>
   220d1:	48 89 c7             	mov    %rax,%rdi
   220d4:	e8 1a a6 fe ff       	callq  c6f3 <transparent_crc>
   220d9:	8b 05 4d f3 00 00    	mov    0xf34d(%rip),%eax        # 3142c <g_1722+0xc>
   220df:	48 98                	cltq   
   220e1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   220e4:	48 8d 35 d3 89 00 00 	lea    0x89d3(%rip),%rsi        # 2aabe <g_2233+0x497e>
   220eb:	48 89 c7             	mov    %rax,%rdi
   220ee:	e8 00 a6 fe ff       	callq  c6f3 <transparent_crc>
   220f3:	0f b7 05 36 f3 00 00 	movzwl 0xf336(%rip),%eax        # 31430 <g_1723>
   220fa:	0f b7 c0             	movzwl %ax,%eax
   220fd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22100:	48 8d 35 c1 89 00 00 	lea    0x89c1(%rip),%rsi        # 2aac8 <g_2233+0x4988>
   22107:	48 89 c7             	mov    %rax,%rdi
   2210a:	e8 e4 a5 fe ff       	callq  c6f3 <transparent_crc>
   2210f:	0f b6 05 1c f3 00 00 	movzbl 0xf31c(%rip),%eax        # 31432 <g_1723+0x2>
   22116:	48 0f be c0          	movsbq %al,%rax
   2211a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2211d:	48 8d 35 ae 89 00 00 	lea    0x89ae(%rip),%rsi        # 2aad2 <g_2233+0x4992>
   22124:	48 89 c7             	mov    %rax,%rdi
   22127:	e8 c7 a5 fe ff       	callq  c6f3 <transparent_crc>
   2212c:	0f b6 05 00 f3 00 00 	movzbl 0xf300(%rip),%eax        # 31433 <g_1723+0x3>
   22133:	83 e0 01             	and    $0x1,%eax
   22136:	0f b6 c0             	movzbl %al,%eax
   22139:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2213c:	48 8d 35 99 89 00 00 	lea    0x8999(%rip),%rsi        # 2aadc <g_2233+0x499c>
   22143:	48 89 c7             	mov    %rax,%rdi
   22146:	e8 a8 a5 fe ff       	callq  c6f3 <transparent_crc>
   2214b:	0f b7 05 e2 f2 00 00 	movzwl 0xf2e2(%rip),%eax        # 31434 <g_1723+0x4>
   22152:	48 0f bf c0          	movswq %ax,%rax
   22156:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22159:	48 8d 35 86 89 00 00 	lea    0x8986(%rip),%rsi        # 2aae6 <g_2233+0x49a6>
   22160:	48 89 c7             	mov    %rax,%rdi
   22163:	e8 8b a5 fe ff       	callq  c6f3 <transparent_crc>
   22168:	8b 05 c8 f2 00 00    	mov    0xf2c8(%rip),%eax        # 31436 <g_1723+0x6>
   2216e:	89 c1                	mov    %eax,%ecx
   22170:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22173:	89 c2                	mov    %eax,%edx
   22175:	48 8d 35 74 89 00 00 	lea    0x8974(%rip),%rsi        # 2aaf0 <g_2233+0x49b0>
   2217c:	48 89 cf             	mov    %rcx,%rdi
   2217f:	e8 6f a5 fe ff       	callq  c6f3 <transparent_crc>
   22184:	0f b7 05 af f2 00 00 	movzwl 0xf2af(%rip),%eax        # 3143a <g_1723+0xa>
   2218b:	0f b7 c0             	movzwl %ax,%eax
   2218e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22191:	48 8d 35 62 89 00 00 	lea    0x8962(%rip),%rsi        # 2aafa <g_2233+0x49ba>
   22198:	48 89 c7             	mov    %rax,%rdi
   2219b:	e8 53 a5 fe ff       	callq  c6f3 <transparent_crc>
   221a0:	8b 05 96 f2 00 00    	mov    0xf296(%rip),%eax        # 3143c <g_1723+0xc>
   221a6:	48 98                	cltq   
   221a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   221ab:	48 8d 35 52 89 00 00 	lea    0x8952(%rip),%rsi        # 2ab04 <g_2233+0x49c4>
   221b2:	48 89 c7             	mov    %rax,%rdi
   221b5:	e8 39 a5 fe ff       	callq  c6f3 <transparent_crc>
   221ba:	0f b7 05 7f f2 00 00 	movzwl 0xf27f(%rip),%eax        # 31440 <g_1724>
   221c1:	0f b7 c0             	movzwl %ax,%eax
   221c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   221c7:	48 8d 35 40 89 00 00 	lea    0x8940(%rip),%rsi        # 2ab0e <g_2233+0x49ce>
   221ce:	48 89 c7             	mov    %rax,%rdi
   221d1:	e8 1d a5 fe ff       	callq  c6f3 <transparent_crc>
   221d6:	0f b6 05 65 f2 00 00 	movzbl 0xf265(%rip),%eax        # 31442 <g_1724+0x2>
   221dd:	48 0f be c0          	movsbq %al,%rax
   221e1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   221e4:	48 8d 35 2d 89 00 00 	lea    0x892d(%rip),%rsi        # 2ab18 <g_2233+0x49d8>
   221eb:	48 89 c7             	mov    %rax,%rdi
   221ee:	e8 00 a5 fe ff       	callq  c6f3 <transparent_crc>
   221f3:	0f b6 05 49 f2 00 00 	movzbl 0xf249(%rip),%eax        # 31443 <g_1724+0x3>
   221fa:	83 e0 01             	and    $0x1,%eax
   221fd:	0f b6 c0             	movzbl %al,%eax
   22200:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22203:	48 8d 35 18 89 00 00 	lea    0x8918(%rip),%rsi        # 2ab22 <g_2233+0x49e2>
   2220a:	48 89 c7             	mov    %rax,%rdi
   2220d:	e8 e1 a4 fe ff       	callq  c6f3 <transparent_crc>
   22212:	0f b7 05 2b f2 00 00 	movzwl 0xf22b(%rip),%eax        # 31444 <g_1724+0x4>
   22219:	48 0f bf c0          	movswq %ax,%rax
   2221d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22220:	48 8d 35 05 89 00 00 	lea    0x8905(%rip),%rsi        # 2ab2c <g_2233+0x49ec>
   22227:	48 89 c7             	mov    %rax,%rdi
   2222a:	e8 c4 a4 fe ff       	callq  c6f3 <transparent_crc>
   2222f:	8b 05 11 f2 00 00    	mov    0xf211(%rip),%eax        # 31446 <g_1724+0x6>
   22235:	89 c1                	mov    %eax,%ecx
   22237:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2223a:	89 c2                	mov    %eax,%edx
   2223c:	48 8d 35 f3 88 00 00 	lea    0x88f3(%rip),%rsi        # 2ab36 <g_2233+0x49f6>
   22243:	48 89 cf             	mov    %rcx,%rdi
   22246:	e8 a8 a4 fe ff       	callq  c6f3 <transparent_crc>
   2224b:	0f b7 05 f8 f1 00 00 	movzwl 0xf1f8(%rip),%eax        # 3144a <g_1724+0xa>
   22252:	0f b7 c0             	movzwl %ax,%eax
   22255:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22258:	48 8d 35 e1 88 00 00 	lea    0x88e1(%rip),%rsi        # 2ab40 <g_2233+0x4a00>
   2225f:	48 89 c7             	mov    %rax,%rdi
   22262:	e8 8c a4 fe ff       	callq  c6f3 <transparent_crc>
   22267:	8b 05 df f1 00 00    	mov    0xf1df(%rip),%eax        # 3144c <g_1724+0xc>
   2226d:	48 98                	cltq   
   2226f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22272:	48 8d 35 d1 88 00 00 	lea    0x88d1(%rip),%rsi        # 2ab4a <g_2233+0x4a0a>
   22279:	48 89 c7             	mov    %rax,%rdi
   2227c:	e8 72 a4 fe ff       	callq  c6f3 <transparent_crc>
   22281:	0f b7 05 c8 f1 00 00 	movzwl 0xf1c8(%rip),%eax        # 31450 <g_1725>
   22288:	0f b7 c0             	movzwl %ax,%eax
   2228b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2228e:	48 8d 35 bf 88 00 00 	lea    0x88bf(%rip),%rsi        # 2ab54 <g_2233+0x4a14>
   22295:	48 89 c7             	mov    %rax,%rdi
   22298:	e8 56 a4 fe ff       	callq  c6f3 <transparent_crc>
   2229d:	0f b6 05 ae f1 00 00 	movzbl 0xf1ae(%rip),%eax        # 31452 <g_1725+0x2>
   222a4:	48 0f be c0          	movsbq %al,%rax
   222a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   222ab:	48 8d 35 ac 88 00 00 	lea    0x88ac(%rip),%rsi        # 2ab5e <g_2233+0x4a1e>
   222b2:	48 89 c7             	mov    %rax,%rdi
   222b5:	e8 39 a4 fe ff       	callq  c6f3 <transparent_crc>
   222ba:	0f b6 05 92 f1 00 00 	movzbl 0xf192(%rip),%eax        # 31453 <g_1725+0x3>
   222c1:	83 e0 01             	and    $0x1,%eax
   222c4:	0f b6 c0             	movzbl %al,%eax
   222c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   222ca:	48 8d 35 97 88 00 00 	lea    0x8897(%rip),%rsi        # 2ab68 <g_2233+0x4a28>
   222d1:	48 89 c7             	mov    %rax,%rdi
   222d4:	e8 1a a4 fe ff       	callq  c6f3 <transparent_crc>
   222d9:	0f b7 05 74 f1 00 00 	movzwl 0xf174(%rip),%eax        # 31454 <g_1725+0x4>
   222e0:	48 0f bf c0          	movswq %ax,%rax
   222e4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   222e7:	48 8d 35 84 88 00 00 	lea    0x8884(%rip),%rsi        # 2ab72 <g_2233+0x4a32>
   222ee:	48 89 c7             	mov    %rax,%rdi
   222f1:	e8 fd a3 fe ff       	callq  c6f3 <transparent_crc>
   222f6:	8b 05 5a f1 00 00    	mov    0xf15a(%rip),%eax        # 31456 <g_1725+0x6>
   222fc:	89 c1                	mov    %eax,%ecx
   222fe:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22301:	89 c2                	mov    %eax,%edx
   22303:	48 8d 35 72 88 00 00 	lea    0x8872(%rip),%rsi        # 2ab7c <g_2233+0x4a3c>
   2230a:	48 89 cf             	mov    %rcx,%rdi
   2230d:	e8 e1 a3 fe ff       	callq  c6f3 <transparent_crc>
   22312:	0f b7 05 41 f1 00 00 	movzwl 0xf141(%rip),%eax        # 3145a <g_1725+0xa>
   22319:	0f b7 c0             	movzwl %ax,%eax
   2231c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2231f:	48 8d 35 60 88 00 00 	lea    0x8860(%rip),%rsi        # 2ab86 <g_2233+0x4a46>
   22326:	48 89 c7             	mov    %rax,%rdi
   22329:	e8 c5 a3 fe ff       	callq  c6f3 <transparent_crc>
   2232e:	8b 05 28 f1 00 00    	mov    0xf128(%rip),%eax        # 3145c <g_1725+0xc>
   22334:	48 98                	cltq   
   22336:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22339:	48 8d 35 50 88 00 00 	lea    0x8850(%rip),%rsi        # 2ab90 <g_2233+0x4a50>
   22340:	48 89 c7             	mov    %rax,%rdi
   22343:	e8 ab a3 fe ff       	callq  c6f3 <transparent_crc>
   22348:	0f b7 05 11 f1 00 00 	movzwl 0xf111(%rip),%eax        # 31460 <g_1726>
   2234f:	0f b7 c0             	movzwl %ax,%eax
   22352:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22355:	48 8d 35 3e 88 00 00 	lea    0x883e(%rip),%rsi        # 2ab9a <g_2233+0x4a5a>
   2235c:	48 89 c7             	mov    %rax,%rdi
   2235f:	e8 8f a3 fe ff       	callq  c6f3 <transparent_crc>
   22364:	0f b6 05 f7 f0 00 00 	movzbl 0xf0f7(%rip),%eax        # 31462 <g_1726+0x2>
   2236b:	48 0f be c0          	movsbq %al,%rax
   2236f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22372:	48 8d 35 2b 88 00 00 	lea    0x882b(%rip),%rsi        # 2aba4 <g_2233+0x4a64>
   22379:	48 89 c7             	mov    %rax,%rdi
   2237c:	e8 72 a3 fe ff       	callq  c6f3 <transparent_crc>
   22381:	0f b6 05 db f0 00 00 	movzbl 0xf0db(%rip),%eax        # 31463 <g_1726+0x3>
   22388:	83 e0 01             	and    $0x1,%eax
   2238b:	0f b6 c0             	movzbl %al,%eax
   2238e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22391:	48 8d 35 16 88 00 00 	lea    0x8816(%rip),%rsi        # 2abae <g_2233+0x4a6e>
   22398:	48 89 c7             	mov    %rax,%rdi
   2239b:	e8 53 a3 fe ff       	callq  c6f3 <transparent_crc>
   223a0:	0f b7 05 bd f0 00 00 	movzwl 0xf0bd(%rip),%eax        # 31464 <g_1726+0x4>
   223a7:	48 0f bf c0          	movswq %ax,%rax
   223ab:	8b 55 f4             	mov    -0xc(%rbp),%edx
   223ae:	48 8d 35 03 88 00 00 	lea    0x8803(%rip),%rsi        # 2abb8 <g_2233+0x4a78>
   223b5:	48 89 c7             	mov    %rax,%rdi
   223b8:	e8 36 a3 fe ff       	callq  c6f3 <transparent_crc>
   223bd:	8b 05 a3 f0 00 00    	mov    0xf0a3(%rip),%eax        # 31466 <g_1726+0x6>
   223c3:	89 c1                	mov    %eax,%ecx
   223c5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   223c8:	89 c2                	mov    %eax,%edx
   223ca:	48 8d 35 f1 87 00 00 	lea    0x87f1(%rip),%rsi        # 2abc2 <g_2233+0x4a82>
   223d1:	48 89 cf             	mov    %rcx,%rdi
   223d4:	e8 1a a3 fe ff       	callq  c6f3 <transparent_crc>
   223d9:	0f b7 05 8a f0 00 00 	movzwl 0xf08a(%rip),%eax        # 3146a <g_1726+0xa>
   223e0:	0f b7 c0             	movzwl %ax,%eax
   223e3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   223e6:	48 8d 35 df 87 00 00 	lea    0x87df(%rip),%rsi        # 2abcc <g_2233+0x4a8c>
   223ed:	48 89 c7             	mov    %rax,%rdi
   223f0:	e8 fe a2 fe ff       	callq  c6f3 <transparent_crc>
   223f5:	8b 05 71 f0 00 00    	mov    0xf071(%rip),%eax        # 3146c <g_1726+0xc>
   223fb:	48 98                	cltq   
   223fd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22400:	48 8d 35 cf 87 00 00 	lea    0x87cf(%rip),%rsi        # 2abd6 <g_2233+0x4a96>
   22407:	48 89 c7             	mov    %rax,%rdi
   2240a:	e8 e4 a2 fe ff       	callq  c6f3 <transparent_crc>
   2240f:	0f b7 05 5a f0 00 00 	movzwl 0xf05a(%rip),%eax        # 31470 <g_1727>
   22416:	0f b7 c0             	movzwl %ax,%eax
   22419:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2241c:	48 8d 35 bd 87 00 00 	lea    0x87bd(%rip),%rsi        # 2abe0 <g_2233+0x4aa0>
   22423:	48 89 c7             	mov    %rax,%rdi
   22426:	e8 c8 a2 fe ff       	callq  c6f3 <transparent_crc>
   2242b:	0f b6 05 40 f0 00 00 	movzbl 0xf040(%rip),%eax        # 31472 <g_1727+0x2>
   22432:	48 0f be c0          	movsbq %al,%rax
   22436:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22439:	48 8d 35 aa 87 00 00 	lea    0x87aa(%rip),%rsi        # 2abea <g_2233+0x4aaa>
   22440:	48 89 c7             	mov    %rax,%rdi
   22443:	e8 ab a2 fe ff       	callq  c6f3 <transparent_crc>
   22448:	0f b6 05 24 f0 00 00 	movzbl 0xf024(%rip),%eax        # 31473 <g_1727+0x3>
   2244f:	83 e0 01             	and    $0x1,%eax
   22452:	0f b6 c0             	movzbl %al,%eax
   22455:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22458:	48 8d 35 95 87 00 00 	lea    0x8795(%rip),%rsi        # 2abf4 <g_2233+0x4ab4>
   2245f:	48 89 c7             	mov    %rax,%rdi
   22462:	e8 8c a2 fe ff       	callq  c6f3 <transparent_crc>
   22467:	0f b7 05 06 f0 00 00 	movzwl 0xf006(%rip),%eax        # 31474 <g_1727+0x4>
   2246e:	48 0f bf c0          	movswq %ax,%rax
   22472:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22475:	48 8d 35 82 87 00 00 	lea    0x8782(%rip),%rsi        # 2abfe <g_2233+0x4abe>
   2247c:	48 89 c7             	mov    %rax,%rdi
   2247f:	e8 6f a2 fe ff       	callq  c6f3 <transparent_crc>
   22484:	8b 05 ec ef 00 00    	mov    0xefec(%rip),%eax        # 31476 <g_1727+0x6>
   2248a:	89 c1                	mov    %eax,%ecx
   2248c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2248f:	89 c2                	mov    %eax,%edx
   22491:	48 8d 35 70 87 00 00 	lea    0x8770(%rip),%rsi        # 2ac08 <g_2233+0x4ac8>
   22498:	48 89 cf             	mov    %rcx,%rdi
   2249b:	e8 53 a2 fe ff       	callq  c6f3 <transparent_crc>
   224a0:	0f b7 05 d3 ef 00 00 	movzwl 0xefd3(%rip),%eax        # 3147a <g_1727+0xa>
   224a7:	0f b7 c0             	movzwl %ax,%eax
   224aa:	8b 55 f4             	mov    -0xc(%rbp),%edx
   224ad:	48 8d 35 5e 87 00 00 	lea    0x875e(%rip),%rsi        # 2ac12 <g_2233+0x4ad2>
   224b4:	48 89 c7             	mov    %rax,%rdi
   224b7:	e8 37 a2 fe ff       	callq  c6f3 <transparent_crc>
   224bc:	8b 05 ba ef 00 00    	mov    0xefba(%rip),%eax        # 3147c <g_1727+0xc>
   224c2:	48 98                	cltq   
   224c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   224c7:	48 8d 35 4e 87 00 00 	lea    0x874e(%rip),%rsi        # 2ac1c <g_2233+0x4adc>
   224ce:	48 89 c7             	mov    %rax,%rdi
   224d1:	e8 1d a2 fe ff       	callq  c6f3 <transparent_crc>
   224d6:	0f b7 05 a3 ef 00 00 	movzwl 0xefa3(%rip),%eax        # 31480 <g_1728>
   224dd:	0f b7 c0             	movzwl %ax,%eax
   224e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   224e3:	48 8d 35 3c 87 00 00 	lea    0x873c(%rip),%rsi        # 2ac26 <g_2233+0x4ae6>
   224ea:	48 89 c7             	mov    %rax,%rdi
   224ed:	e8 01 a2 fe ff       	callq  c6f3 <transparent_crc>
   224f2:	0f b6 05 89 ef 00 00 	movzbl 0xef89(%rip),%eax        # 31482 <g_1728+0x2>
   224f9:	48 0f be c0          	movsbq %al,%rax
   224fd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22500:	48 8d 35 29 87 00 00 	lea    0x8729(%rip),%rsi        # 2ac30 <g_2233+0x4af0>
   22507:	48 89 c7             	mov    %rax,%rdi
   2250a:	e8 e4 a1 fe ff       	callq  c6f3 <transparent_crc>
   2250f:	0f b6 05 6d ef 00 00 	movzbl 0xef6d(%rip),%eax        # 31483 <g_1728+0x3>
   22516:	83 e0 01             	and    $0x1,%eax
   22519:	0f b6 c0             	movzbl %al,%eax
   2251c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2251f:	48 8d 35 14 87 00 00 	lea    0x8714(%rip),%rsi        # 2ac3a <g_2233+0x4afa>
   22526:	48 89 c7             	mov    %rax,%rdi
   22529:	e8 c5 a1 fe ff       	callq  c6f3 <transparent_crc>
   2252e:	0f b7 05 4f ef 00 00 	movzwl 0xef4f(%rip),%eax        # 31484 <g_1728+0x4>
   22535:	48 0f bf c0          	movswq %ax,%rax
   22539:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2253c:	48 8d 35 01 87 00 00 	lea    0x8701(%rip),%rsi        # 2ac44 <g_2233+0x4b04>
   22543:	48 89 c7             	mov    %rax,%rdi
   22546:	e8 a8 a1 fe ff       	callq  c6f3 <transparent_crc>
   2254b:	8b 05 35 ef 00 00    	mov    0xef35(%rip),%eax        # 31486 <g_1728+0x6>
   22551:	89 c1                	mov    %eax,%ecx
   22553:	8b 45 f4             	mov    -0xc(%rbp),%eax
   22556:	89 c2                	mov    %eax,%edx
   22558:	48 8d 35 ef 86 00 00 	lea    0x86ef(%rip),%rsi        # 2ac4e <g_2233+0x4b0e>
   2255f:	48 89 cf             	mov    %rcx,%rdi
   22562:	e8 8c a1 fe ff       	callq  c6f3 <transparent_crc>
   22567:	0f b7 05 1c ef 00 00 	movzwl 0xef1c(%rip),%eax        # 3148a <g_1728+0xa>
   2256e:	0f b7 c0             	movzwl %ax,%eax
   22571:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22574:	48 8d 35 dd 86 00 00 	lea    0x86dd(%rip),%rsi        # 2ac58 <g_2233+0x4b18>
   2257b:	48 89 c7             	mov    %rax,%rdi
   2257e:	e8 70 a1 fe ff       	callq  c6f3 <transparent_crc>
   22583:	8b 05 03 ef 00 00    	mov    0xef03(%rip),%eax        # 3148c <g_1728+0xc>
   22589:	48 98                	cltq   
   2258b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2258e:	48 8d 35 cd 86 00 00 	lea    0x86cd(%rip),%rsi        # 2ac62 <g_2233+0x4b22>
   22595:	48 89 c7             	mov    %rax,%rdi
   22598:	e8 56 a1 fe ff       	callq  c6f3 <transparent_crc>
   2259d:	0f b7 05 ec ee 00 00 	movzwl 0xeeec(%rip),%eax        # 31490 <g_1729>
   225a4:	0f b7 c0             	movzwl %ax,%eax
   225a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   225aa:	48 8d 35 bb 86 00 00 	lea    0x86bb(%rip),%rsi        # 2ac6c <g_2233+0x4b2c>
   225b1:	48 89 c7             	mov    %rax,%rdi
   225b4:	e8 3a a1 fe ff       	callq  c6f3 <transparent_crc>
   225b9:	0f b6 05 d2 ee 00 00 	movzbl 0xeed2(%rip),%eax        # 31492 <g_1729+0x2>
   225c0:	48 0f be c0          	movsbq %al,%rax
   225c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   225c7:	48 8d 35 a8 86 00 00 	lea    0x86a8(%rip),%rsi        # 2ac76 <g_2233+0x4b36>
   225ce:	48 89 c7             	mov    %rax,%rdi
   225d1:	e8 1d a1 fe ff       	callq  c6f3 <transparent_crc>
   225d6:	0f b6 05 b6 ee 00 00 	movzbl 0xeeb6(%rip),%eax        # 31493 <g_1729+0x3>
   225dd:	83 e0 01             	and    $0x1,%eax
   225e0:	0f b6 c0             	movzbl %al,%eax
   225e3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   225e6:	48 8d 35 93 86 00 00 	lea    0x8693(%rip),%rsi        # 2ac80 <g_2233+0x4b40>
   225ed:	48 89 c7             	mov    %rax,%rdi
   225f0:	e8 fe a0 fe ff       	callq  c6f3 <transparent_crc>
   225f5:	0f b7 05 98 ee 00 00 	movzwl 0xee98(%rip),%eax        # 31494 <g_1729+0x4>
   225fc:	48 0f bf c0          	movswq %ax,%rax
   22600:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22603:	48 8d 35 80 86 00 00 	lea    0x8680(%rip),%rsi        # 2ac8a <g_2233+0x4b4a>
   2260a:	48 89 c7             	mov    %rax,%rdi
   2260d:	e8 e1 a0 fe ff       	callq  c6f3 <transparent_crc>
   22612:	8b 05 7e ee 00 00    	mov    0xee7e(%rip),%eax        # 31496 <g_1729+0x6>
   22618:	89 c1                	mov    %eax,%ecx
   2261a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2261d:	89 c2                	mov    %eax,%edx
   2261f:	48 8d 35 6e 86 00 00 	lea    0x866e(%rip),%rsi        # 2ac94 <g_2233+0x4b54>
   22626:	48 89 cf             	mov    %rcx,%rdi
   22629:	e8 c5 a0 fe ff       	callq  c6f3 <transparent_crc>
   2262e:	0f b7 05 65 ee 00 00 	movzwl 0xee65(%rip),%eax        # 3149a <g_1729+0xa>
   22635:	0f b7 c0             	movzwl %ax,%eax
   22638:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2263b:	48 8d 35 5c 86 00 00 	lea    0x865c(%rip),%rsi        # 2ac9e <g_2233+0x4b5e>
   22642:	48 89 c7             	mov    %rax,%rdi
   22645:	e8 a9 a0 fe ff       	callq  c6f3 <transparent_crc>
   2264a:	8b 05 4c ee 00 00    	mov    0xee4c(%rip),%eax        # 3149c <g_1729+0xc>
   22650:	48 98                	cltq   
   22652:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22655:	48 8d 35 4c 86 00 00 	lea    0x864c(%rip),%rsi        # 2aca8 <g_2233+0x4b68>
   2265c:	48 89 c7             	mov    %rax,%rdi
   2265f:	e8 8f a0 fe ff       	callq  c6f3 <transparent_crc>
   22664:	0f b7 05 35 ee 00 00 	movzwl 0xee35(%rip),%eax        # 314a0 <g_1730>
   2266b:	0f b7 c0             	movzwl %ax,%eax
   2266e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22671:	48 8d 35 3a 86 00 00 	lea    0x863a(%rip),%rsi        # 2acb2 <g_2233+0x4b72>
   22678:	48 89 c7             	mov    %rax,%rdi
   2267b:	e8 73 a0 fe ff       	callq  c6f3 <transparent_crc>
   22680:	0f b6 05 1b ee 00 00 	movzbl 0xee1b(%rip),%eax        # 314a2 <g_1730+0x2>
   22687:	48 0f be c0          	movsbq %al,%rax
   2268b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2268e:	48 8d 35 27 86 00 00 	lea    0x8627(%rip),%rsi        # 2acbc <g_2233+0x4b7c>
   22695:	48 89 c7             	mov    %rax,%rdi
   22698:	e8 56 a0 fe ff       	callq  c6f3 <transparent_crc>
   2269d:	0f b6 05 ff ed 00 00 	movzbl 0xedff(%rip),%eax        # 314a3 <g_1730+0x3>
   226a4:	83 e0 01             	and    $0x1,%eax
   226a7:	0f b6 c0             	movzbl %al,%eax
   226aa:	8b 55 f4             	mov    -0xc(%rbp),%edx
   226ad:	48 8d 35 12 86 00 00 	lea    0x8612(%rip),%rsi        # 2acc6 <g_2233+0x4b86>
   226b4:	48 89 c7             	mov    %rax,%rdi
   226b7:	e8 37 a0 fe ff       	callq  c6f3 <transparent_crc>
   226bc:	0f b7 05 e1 ed 00 00 	movzwl 0xede1(%rip),%eax        # 314a4 <g_1730+0x4>
   226c3:	48 0f bf c0          	movswq %ax,%rax
   226c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   226ca:	48 8d 35 ff 85 00 00 	lea    0x85ff(%rip),%rsi        # 2acd0 <g_2233+0x4b90>
   226d1:	48 89 c7             	mov    %rax,%rdi
   226d4:	e8 1a a0 fe ff       	callq  c6f3 <transparent_crc>
   226d9:	8b 05 c7 ed 00 00    	mov    0xedc7(%rip),%eax        # 314a6 <g_1730+0x6>
   226df:	89 c1                	mov    %eax,%ecx
   226e1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   226e4:	89 c2                	mov    %eax,%edx
   226e6:	48 8d 35 ed 85 00 00 	lea    0x85ed(%rip),%rsi        # 2acda <g_2233+0x4b9a>
   226ed:	48 89 cf             	mov    %rcx,%rdi
   226f0:	e8 fe 9f fe ff       	callq  c6f3 <transparent_crc>
   226f5:	0f b7 05 ae ed 00 00 	movzwl 0xedae(%rip),%eax        # 314aa <g_1730+0xa>
   226fc:	0f b7 c0             	movzwl %ax,%eax
   226ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   22702:	48 8d 35 db 85 00 00 	lea    0x85db(%rip),%rsi        # 2ace4 <g_2233+0x4ba4>
   22709:	48 89 c7             	mov    %rax,%rdi
   2270c:	e8 e2 9f fe ff       	callq  c6f3 <transparent_crc>
