


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1720a:	88 85 b8 fc ff ff    	mov    %al,-0x348(%rbp)
   17210:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   17217:	00 00 
   17219:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1721d:	31 c0                	xor    %eax,%eax
   1721f:	48 8d 05 02 5e 00 00 	lea    0x5e02(%rip),%rax        # 1d028 <g_24>
   17226:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1722d:	48 8d 05 78 5e 00 00 	lea    0x5e78(%rip),%rax        # 1d0ac <g_161>
   17234:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1723b:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17242:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   17249:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17250:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   17257:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   1725e:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   17265:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   1726c:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   17273:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   1727a:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   17281:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17288:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1728f:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17296:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1729d:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   172a4:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   172ab:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   172b2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   172b9:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   172c0:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   172c7:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   172ce:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   172d5:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   172dc:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   172e3:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   172ea:	00 00 00 00 
   172ee:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   172f5:	00 00 00 00 
   172f9:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17300:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   17307:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   1730e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   17315:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   1731c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   17323:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   1732a:	00 00 00 00 
   1732e:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17335:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1733c:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17343:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1734a:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17351:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   17358:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   1735f:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   17366:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   1736d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   17374:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1737b:	00 00 00 00 
   1737f:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   17386:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1738d:	48 8d 05 fa 5c 00 00 	lea    0x5cfa(%rip),%rax        # 1d08e <g_139+0xe>
   17394:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1739b:	48 8d 05 a6 7c 00 00 	lea    0x7ca6(%rip),%rax        # 1f048 <g_121>
   173a2:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   173a9:	48 8d 85 d8 fc ff ff 	lea    -0x328(%rbp),%rax
   173b0:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   173b7:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   173be:	00 00 00 00 
   173c2:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
   173c9:	48 8d 15 30 21 00 00 	lea    0x2130(%rip),%rdx        # 19500 <g_2561+0x49c>
   173d0:	b9 36 00 00 00       	mov    $0x36,%ecx
   173d5:	48 89 c7             	mov    %rax,%rdi
   173d8:	48 89 d6             	mov    %rdx,%rsi
   173db:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   173de:	c7 85 cc fc ff ff ff 	movl   $0xffffffff,-0x334(%rbp)
   173e5:	ff ff ff 
   173e8:	48 8d 05 cd 5c 00 00 	lea    0x5ccd(%rip),%rax        # 1d0bc <g_186>
   173ef:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   173f6:	48 8d 05 f7 5c 00 00 	lea    0x5cf7(%rip),%rax        # 1d0f4 <g_311>
   173fd:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   17404:	48 8d 05 ed 5c 00 00 	lea    0x5ced(%rip),%rax        # 1d0f8 <g_318>
   1740b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   17412:	66 c7 85 c6 fc ff ff 	movw   $0xdcca,-0x33a(%rbp)
   17419:	ca dc 
   1741b:	c7 85 c8 fc ff ff 00 	movl   $0x0,-0x338(%rbp)
   17422:	00 00 00 
   17425:	eb 1a                	jmp    17441 <func_69+0x258>
   17427:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
   1742d:	48 98                	cltq   
   1742f:	c7 84 85 18 fd ff ff 	movl   $0x8f2dc3f2,-0x2e8(%rbp,%rax,4)
   17436:	f2 c3 2d 8f 
   1743a:	83 85 c8 fc ff ff 01 	addl   $0x1,-0x338(%rbp)
   17441:	83 bd c8 fc ff ff 01 	cmpl   $0x1,-0x338(%rbp)
   17448:	7e dd                	jle    17427 <func_69+0x23e>
   1744a:	c7 85 c8 fc ff ff 00 	movl   $0x0,-0x338(%rbp)
   17451:	00 00 00 
   17454:	eb 1b                	jmp    17471 <func_69+0x288>
   17456:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
   1745c:	48 98                	cltq   
   1745e:	48 c7 84 c5 20 fd ff 	movq   $0x0,-0x2e0(%rbp,%rax,8)
   17465:	ff 00 00 00 00 
   1746a:	83 85 c8 fc ff ff 01 	addl   $0x1,-0x338(%rbp)
   17471:	83 bd c8 fc ff ff 06 	cmpl   $0x6,-0x338(%rbp)
   17478:	7e dc                	jle    17456 <func_69+0x26d>
   1747a:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   17481:	8b 18                	mov    (%rax),%ebx
   17483:	8b 05 1f 5c 00 00    	mov    0x5c1f(%rip),%eax        # 1d0a8 <g_144>
   17489:	44 0f be e0          	movsbl %al,%r12d
   1748d:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   17494:	8b 00                	mov    (%rax),%eax
   17496:	89 c7                	mov    %eax,%edi
   17498:	e8 99 03 00 00       	callq  17836 <func_103>
   1749d:	0f be c0             	movsbl %al,%eax
   174a0:	44 89 e6             	mov    %r12d,%esi
   174a3:	89 c7                	mov    %eax,%edi
   174a5:	e8 c0 3d ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   174aa:	84 c0                	test   %al,%al
   174ac:	0f 85 ef 00 00 00    	jne    175a1 <func_69+0x3b8>
   174b2:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   174b9:	8b 00                	mov    (%rax),%eax
   174bb:	44 0f be e0          	movsbl %al,%r12d
   174bf:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   174c6:	8b 10                	mov    (%rax),%edx
   174c8:	48 8b 8d d8 fc ff ff 	mov    -0x328(%rbp),%rcx
   174cf:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
   174d6:	48 89 08             	mov    %rcx,(%rax)
   174d9:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
   174e0:	48 8b 08             	mov    (%rax),%rcx
   174e3:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
   174ea:	48 89 08             	mov    %rcx,(%rax)
   174ed:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
   174f4:	48 8b 00             	mov    (%rax),%rax
   174f7:	48 85 c0             	test   %rax,%rax
   174fa:	0f 94 c0             	sete   %al
   174fd:	0f b6 c0             	movzbl %al,%eax
   17500:	89 d6                	mov    %edx,%esi
   17502:	89 c7                	mov    %eax,%edi
   17504:	e8 c3 41 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   17509:	0f be c0             	movsbl %al,%eax
   1750c:	44 89 e6             	mov    %r12d,%esi
   1750f:	89 c7                	mov    %eax,%edi
   17511:	e8 dc 3c ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   17516:	48 c7 05 3f 7b 00 00 	movq   $0x0,0x7b3f(%rip)        # 1f060 <g_290>
   1751d:	00 00 00 00 
   17521:	48 8b 15 38 7b 00 00 	mov    0x7b38(%rip),%rdx        # 1f060 <g_290>
   17528:	48 8d 85 bc fc ff ff 	lea    -0x344(%rbp),%rax
   1752f:	48 39 c2             	cmp    %rax,%rdx
   17532:	0f 94 c0             	sete   %al
   17535:	0f b6 c0             	movzbl %al,%eax
   17538:	89 85 98 fe ff ff    	mov    %eax,-0x168(%rbp)
   1753e:	8b 95 98 fe ff ff    	mov    -0x168(%rbp),%edx
   17544:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   1754b:	8b 00                	mov    (%rax),%eax
   1754d:	39 c2                	cmp    %eax,%edx
   1754f:	0f 9c c0             	setl   %al
   17552:	0f b6 c0             	movzbl %al,%eax
   17555:	be 04 00 00 00       	mov    $0x4,%esi
   1755a:	89 c7                	mov    %eax,%edi
   1755c:	e8 9e 41 ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   17561:	89 c2                	mov    %eax,%edx
   17563:	8b 05 83 5b 00 00    	mov    0x5b83(%rip),%eax        # 1d0ec <g_300>
   17569:	39 c2                	cmp    %eax,%edx
   1756b:	48 8b 05 66 5b 00 00 	mov    0x5b66(%rip),%rax        # 1d0d8 <g_252>
   17572:	be 00 00 00 00       	mov    $0x0,%esi
   17577:	bf 01 00 00 00       	mov    $0x1,%edi
   1757c:	e8 3d 48 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   17581:	0f b7 d0             	movzwl %ax,%edx
   17584:	8b 85 bc fc ff ff    	mov    -0x344(%rbp),%eax
   1758a:	21 c2                	and    %eax,%edx
   1758c:	8b 85 cc fc ff ff    	mov    -0x334(%rbp),%eax
   17592:	31 d0                	xor    %edx,%eax
   17594:	89 85 cc fc ff ff    	mov    %eax,-0x334(%rbp)
   1759a:	83 bd cc fc ff ff 00 	cmpl   $0x0,-0x334(%rbp)
   175a1:	be 16 ae 00 00       	mov    $0xae16,%esi
   175a6:	bf 00 00 00 00       	mov    $0x0,%edi
   175ab:	e8 8d 47 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   175b0:	0f b6 c0             	movzbl %al,%eax
   175b3:	89 de                	mov    %ebx,%esi
   175b5:	89 c7                	mov    %eax,%edi
   175b7:	e8 49 46 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   175bc:	0f b6 d0             	movzbl %al,%edx
   175bf:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   175c6:	8b 00                	mov    (%rax),%eax
   175c8:	f7 d0                	not    %eax
   175ca:	21 c2                	and    %eax,%edx
   175cc:	8b 85 18 fd ff ff    	mov    -0x2e8(%rbp),%eax
   175d2:	21 d0                	and    %edx,%eax
   175d4:	89 85 18 fd ff ff    	mov    %eax,-0x2e8(%rbp)
   175da:	8b 05 48 5a 00 00    	mov    0x5a48(%rip),%eax        # 1d028 <g_24>
   175e0:	0f bf c8             	movswl %ax,%ecx
   175e3:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   175ea:	ba 00 00 00 00       	mov    $0x0,%edx
   175ef:	89 ce                	mov    %ecx,%esi
   175f1:	48 89 c7             	mov    %rax,%rdi
   175f4:	e8 bc 01 00 00       	callq  177b5 <func_92>
   175f9:	ba 01 00 00 00       	mov    $0x1,%edx
   175fe:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
   17605:	0f b7 00             	movzwl (%rax),%eax
   17608:	31 c2                	xor    %eax,%edx
   1760a:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
   17611:	66 89 10             	mov    %dx,(%rax)
   17614:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
   1761b:	0f b7 00             	movzwl (%rax),%eax
   1761e:	98                   	cwtl   
   1761f:	be 05 00 00 00       	mov    $0x5,%esi
   17624:	89 c7                	mov    %eax,%edi
   17626:	e8 b6 3e ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   1762b:	0f b7 15 be 5a 00 00 	movzwl 0x5abe(%rip),%edx        # 1d0f0 <g_309>
   17632:	09 d0                	or     %edx,%eax
   17634:	66 89 05 b5 5a 00 00 	mov    %ax,0x5ab5(%rip)        # 1d0f0 <g_309>
   1763b:	0f b7 0d ae 5a 00 00 	movzwl 0x5aae(%rip),%ecx        # 1d0f0 <g_309>
   17642:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   17649:	8b 10                	mov    (%rax),%edx
   1764b:	0f b7 c1             	movzwl %cx,%eax
   1764e:	31 c2                	xor    %eax,%edx
   17650:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   17657:	89 10                	mov    %edx,(%rax)
   17659:	48 8b 05 e8 79 00 00 	mov    0x79e8(%rip),%rax        # 1f048 <g_121>
   17660:	0f b7 00             	movzwl (%rax),%eax
   17663:	0f bf d8             	movswl %ax,%ebx
   17666:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   1766d:	8b 00                	mov    (%rax),%eax
   1766f:	4c 63 e0             	movslq %eax,%r12
   17672:	8b 05 74 5a 00 00    	mov    0x5a74(%rip),%eax        # 1d0ec <g_300>
   17678:	85 c0                	test   %eax,%eax
   1767a:	74 2b                	je     176a7 <func_69+0x4be>
   1767c:	be 00 00 00 00       	mov    $0x0,%esi
   17681:	bf e6 00 00 00       	mov    $0xe6,%edi
   17686:	e8 cf 44 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1768b:	0f b6 c0             	movzbl %al,%eax
   1768e:	be 02 00 00 00       	mov    $0x2,%esi
   17693:	48 89 c7             	mov    %rax,%rdi
   17696:	e8 14 4a ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
   1769b:	48 85 c0             	test   %rax,%rax
   1769e:	74 07                	je     176a7 <func_69+0x4be>
   176a0:	b8 01 00 00 00       	mov    $0x1,%eax
   176a5:	eb 05                	jmp    176ac <func_69+0x4c3>
   176a7:	b8 00 00 00 00       	mov    $0x0,%eax
   176ac:	89 c2                	mov    %eax,%edx
   176ae:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   176b5:	8b 00                	mov    (%rax),%eax
   176b7:	0f b7 c0             	movzwl %ax,%eax
   176ba:	89 d6                	mov    %edx,%esi
   176bc:	89 c7                	mov    %eax,%edi
   176be:	e8 b7 47 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   176c3:	0f b7 c0             	movzwl %ax,%eax
   176c6:	be 22 01 60 f9       	mov    $0xf9600122,%esi
   176cb:	89 c7                	mov    %eax,%edi
   176cd:	e8 2d 40 ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   176d2:	48 98                	cltq   
   176d4:	4c 89 e6             	mov    %r12,%rsi
   176d7:	48 89 c7             	mov    %rax,%rdi
   176da:	e8 c9 41 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   176df:	44 0f be e0          	movsbl %al,%r12d
   176e3:	8b 85 bc fc ff ff    	mov    -0x344(%rbp),%eax
   176e9:	89 c2                	mov    %eax,%edx
   176eb:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
   176f2:	88 10                	mov    %dl,(%rax)
   176f4:	8b 85 bc fc ff ff    	mov    -0x344(%rbp),%eax
   176fa:	85 c0                	test   %eax,%eax
   176fc:	74 2e                	je     1772c <func_69+0x543>
   176fe:	48 8b 05 63 79 00 00 	mov    0x7963(%rip),%rax        # 1f068 <g_307>
   17705:	48 8b 00             	mov    (%rax),%rax
   17708:	0f b7 00             	movzwl (%rax),%eax
   1770b:	0f bf d0             	movswl %ax,%edx
   1770e:	8b 85 bc fc ff ff    	mov    -0x344(%rbp),%eax
   17714:	0f b7 c0             	movzwl %ax,%eax
   17717:	89 d6                	mov    %edx,%esi
   17719:	89 c7                	mov    %eax,%edi
   1771b:	e8 9e 46 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   17720:	66 85 c0             	test   %ax,%ax
   17723:	74 07                	je     1772c <func_69+0x543>
   17725:	ba 01 00 00 00       	mov    $0x1,%edx
   1772a:	eb 05                	jmp    17731 <func_69+0x548>
   1772c:	ba 00 00 00 00       	mov    $0x0,%edx
   17731:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   17738:	89 10                	mov    %edx,(%rax)
   1773a:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   17741:	8b 00                	mov    (%rax),%eax
   17743:	0f be c0             	movsbl %al,%eax
   17746:	44 89 e6             	mov    %r12d,%esi
   17749:	89 c7                	mov    %eax,%edi
   1774b:	e8 c2 3a ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   17750:	0f b7 05 19 59 00 00 	movzwl 0x5919(%rip),%eax        # 1d070 <g_125+0x4>
   17757:	66 89 85 c6 fc ff ff 	mov    %ax,-0x33a(%rbp)
   1775e:	0f b7 05 07 59 00 00 	movzwl 0x5907(%rip),%eax        # 1d06c <g_125>
   17765:	66 c1 e8 0f          	shr    $0xf,%ax
   17769:	89 c2                	mov    %eax,%edx
   1776b:	48 8b 05 de 78 00 00 	mov    0x78de(%rip),%rax        # 1f050 <g_156>
   17772:	0f b6 d2             	movzbl %dl,%edx
   17775:	66 89 10             	mov    %dx,(%rax)
   17778:	0f b7 00             	movzwl (%rax),%eax
   1777b:	98                   	cwtl   
   1777c:	89 de                	mov    %ebx,%esi
   1777e:	89 c7                	mov    %eax,%edi
   17780:	e8 91 3c ff ff       	callq  b416 <safe_mod_func_int16_t_s_s>
   17785:	c7 85 cc fc ff ff 01 	movl   $0x1,-0x334(%rbp)
   1778c:	00 00 00 
   1778f:	8b 05 67 59 00 00    	mov    0x5967(%rip),%eax        # 1d0fc <g_333>
   17795:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   17799:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   177a0:	00 00 
   177a2:	74 05                	je     177a9 <func_69+0x5c0>
   177a4:	e8 c7 38 ff ff       	callq  b070 <__stack_chk_fail@plt>
   177a9:	48 81 c4 40 03 00 00 	add    $0x340,%rsp
   177b0:	5b                   	pop    %rbx
   177b1:	41 5c                	pop    %r12
   177b3:	5d                   	pop    %rbp
   177b4:	c3                   	retq   

00000000000177b5 <func_92>:
   177b5:	f3 0f 1e fa          	endbr64 
   177b9:	55                   	push   %rbp
   177ba:	48 89 e5             	mov    %rsp,%rbp
   177bd:	48 83 ec 70          	sub    $0x70,%rsp
   177c1:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
   177c5:	89 f0                	mov    %esi,%eax
   177c7:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
   177cb:	66 89 45 a4          	mov    %ax,-0x5c(%rbp)
   177cf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   177d6:	00 00 
   177d8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   177dc:	31 c0                	xor    %eax,%eax
   177de:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   177e5:	00 
   177e6:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   177ea:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   177ee:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
   177f5:	eb 12                	jmp    17809 <func_92+0x54>
   177f7:	8b 45 bc             	mov    -0x44(%rbp),%eax
   177fa:	48 98                	cltq   
   177fc:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
   17800:	48 89 54 c5 d0       	mov    %rdx,-0x30(%rbp,%rax,8)
   17805:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
   17809:	83 7d bc 03          	cmpl   $0x3,-0x44(%rbp)
   1780d:	7e e8                	jle    177f7 <func_92+0x42>
   1780f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   17813:	48 89 05 56 78 00 00 	mov    %rax,0x7856(%rip)        # 1f070 <g_306>
   1781a:	8b 05 04 58 00 00    	mov    0x5804(%rip),%eax        # 1d024 <g_5>
   17820:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   17824:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1782b:	00 00 
   1782d:	74 05                	je     17834 <func_92+0x7f>
   1782f:	e8 3c 38 ff ff       	callq  b070 <__stack_chk_fail@plt>
   17834:	c9                   	leaveq 
   17835:	c3                   	retq   

0000000000017836 <func_103>:
   17836:	f3 0f 1e fa          	endbr64 
   1783a:	55                   	push   %rbp
   1783b:	48 89 e5             	mov    %rsp,%rbp
   1783e:	41 54                	push   %r12
   17840:	53                   	push   %rbx
   17841:	48 81 ec c0 0a 00 00 	sub    $0xac0,%rsp
   17848:	89 bd 3c f5 ff ff    	mov    %edi,-0xac4(%rbp)
   1784e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   17855:	00 00 
   17857:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1785b:	31 c0                	xor    %eax,%eax
   1785d:	c6 85 41 f5 ff ff 8a 	movb   $0x8a,-0xabf(%rbp)
   17864:	48 8d 05 e7 57 00 00 	lea    0x57e7(%rip),%rax        # 1d052 <g_88+0x12>
   1786b:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   17872:	48 8d 05 ef 57 00 00 	lea    0x57ef(%rip),%rax        # 1d068 <g_114>
   17879:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   17880:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   17887:	00 00 00 00 
   1788b:	c7 85 44 f5 ff ff 00 	movl   $0x0,-0xabc(%rbp)
   17892:	00 00 00 
   17895:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   1789c:	48 8d 15 3d 6e 00 00 	lea    0x6e3d(%rip),%rdx        # 1e6e0 <g_2574+0x10b0>
   178a3:	b9 2a 00 00 00       	mov    $0x2a,%ecx
   178a8:	48 89 c7             	mov    %rax,%rdi
   178ab:	48 89 d6             	mov    %rdx,%rsi
   178ae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   178b1:	c7 85 50 f5 ff ff 03 	movl   $0x3,-0xab0(%rbp)
   178b8:	00 00 00 
   178bb:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
   178c2:	00 00 00 00 
   178c6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
   178cd:	48 83 c0 08          	add    $0x8,%rax
   178d1:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   178d8:	c7 85 54 f5 ff ff 01 	movl   $0x1,-0xaac(%rbp)
   178df:	00 00 00 
   178e2:	c7 85 d0 f5 ff ff 0d 	movl   $0xaf8f730d,-0xa30(%rbp)
   178e9:	73 8f af 
   178ec:	c7 85 d4 f5 ff ff 0d 	movl   $0xaf8f730d,-0xa2c(%rbp)
   178f3:	73 8f af 
   178f6:	c7 85 d8 f5 ff ff 0d 	movl   $0xaf8f730d,-0xa28(%rbp)
   178fd:	73 8f af 
   17900:	c7 85 dc f5 ff ff 0d 	movl   $0xaf8f730d,-0xa24(%rbp)
   17907:	73 8f af 
   1790a:	c7 85 e0 f5 ff ff 0d 	movl   $0xaf8f730d,-0xa20(%rbp)
   17911:	73 8f af 
   17914:	c7 85 e4 f5 ff ff 0d 	movl   $0xaf8f730d,-0xa1c(%rbp)
   1791b:	73 8f af 
   1791e:	c7 85 e8 f5 ff ff 0d 	movl   $0xaf8f730d,-0xa18(%rbp)
   17925:	73 8f af 
   17928:	c7 85 ec f5 ff ff 0d 	movl   $0xaf8f730d,-0xa14(%rbp)
   1792f:	73 8f af 
   17932:	c7 85 f0 f5 ff ff 0d 	movl   $0xaf8f730d,-0xa10(%rbp)
   17939:	73 8f af 
   1793c:	c7 85 00 f6 ff ff ff 	movl   $0xffffffff,-0xa00(%rbp)
   17943:	ff ff ff 
   17946:	c7 85 04 f6 ff ff 0f 	movl   $0x92dab10f,-0x9fc(%rbp)
   1794d:	b1 da 92 
   17950:	c7 85 08 f6 ff ff 00 	movl   $0x0,-0x9f8(%rbp)
   17957:	00 00 00 
   1795a:	c7 85 0c f6 ff ff 01 	movl   $0x1,-0x9f4(%rbp)
   17961:	00 00 00 
   17964:	c7 85 10 f6 ff ff 01 	movl   $0x1,-0x9f0(%rbp)
   1796b:	00 00 00 
   1796e:	c7 85 14 f6 ff ff 01 	movl   $0x1,-0x9ec(%rbp)
   17975:	00 00 00 
   17978:	c7 85 18 f6 ff ff fc 	movl   $0xfde322fc,-0x9e8(%rbp)
   1797f:	22 e3 fd 
   17982:	c7 85 1c f6 ff ff 00 	movl   $0x0,-0x9e4(%rbp)
   17989:	00 00 00 
   1798c:	c7 85 20 f6 ff ff fc 	movl   $0xfde322fc,-0x9e0(%rbp)
   17993:	22 e3 fd 
   17996:	c7 85 24 f6 ff ff 01 	movl   $0x1,-0x9dc(%rbp)
   1799d:	00 00 00 
   179a0:	c7 85 28 f6 ff ff ff 	movl   $0xffffffff,-0x9d8(%rbp)
   179a7:	ff ff ff 
   179aa:	c7 85 2c f6 ff ff ff 	movl   $0xffffffff,-0x9d4(%rbp)
   179b1:	ff ff ff 
   179b4:	c7 85 30 f6 ff ff ff 	movl   $0xffffffff,-0x9d0(%rbp)
   179bb:	ff ff ff 
   179be:	c7 85 34 f6 ff ff 00 	movl   $0x0,-0x9cc(%rbp)
   179c5:	00 00 00 
