


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    f0c2:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    f0c6:	7e b0                	jle    f078 <main+0x241>
    f0c8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f0cf:	eb 46                	jmp    f117 <main+0x2e0>
    f0d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f0d4:	48 98                	cltq   
    f0d6:	48 8d 15 ab 6f 00 00 	lea    0x6fab(%rip),%rdx        # 16088 <g_124>
    f0dd:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    f0e1:	48 0f be c0          	movsbq %al,%rax
    f0e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0e8:	48 8d 35 8b 3f 00 00 	lea    0x3f8b(%rip),%rsi        # 1307a <g_1231+0x1022>
    f0ef:	48 89 c7             	mov    %rax,%rdi
    f0f2:	e8 fc 75 ff ff       	callq  66f3 <transparent_crc>
    f0f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f0fb:	74 16                	je     f113 <main+0x2dc>
    f0fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f100:	89 c6                	mov    %eax,%esi
    f102:	48 8d 3d 20 3f 00 00 	lea    0x3f20(%rip),%rdi        # 13029 <g_1231+0xfd1>
    f109:	b8 00 00 00 00       	mov    $0x0,%eax
    f10e:	e8 6d 5f ff ff       	callq  5080 <printf@plt>
    f113:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f117:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    f11b:	7e b4                	jle    f0d1 <main+0x29a>
    f11d:	8b 05 69 6f 00 00    	mov    0x6f69(%rip),%eax        # 1608c <g_129>
    f123:	89 c1                	mov    %eax,%ecx
    f125:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f128:	89 c2                	mov    %eax,%edx
    f12a:	48 8d 35 52 3f 00 00 	lea    0x3f52(%rip),%rsi        # 13083 <g_1231+0x102b>
    f131:	48 89 cf             	mov    %rcx,%rdi
    f134:	e8 ba 75 ff ff       	callq  66f3 <transparent_crc>
    f139:	8b 05 4d 6f 00 00    	mov    0x6f4d(%rip),%eax        # 1608c <g_129>
    f13f:	89 c1                	mov    %eax,%ecx
    f141:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f144:	89 c2                	mov    %eax,%edx
    f146:	48 8d 35 3f 3f 00 00 	lea    0x3f3f(%rip),%rsi        # 1308c <g_1231+0x1034>
    f14d:	48 89 cf             	mov    %rcx,%rdi
    f150:	e8 9e 75 ff ff       	callq  66f3 <transparent_crc>
    f155:	8b 05 35 6f 00 00    	mov    0x6f35(%rip),%eax        # 16090 <g_132>
    f15b:	89 c1                	mov    %eax,%ecx
    f15d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f160:	89 c2                	mov    %eax,%edx
    f162:	48 8d 35 2c 3f 00 00 	lea    0x3f2c(%rip),%rsi        # 13095 <g_1231+0x103d>
    f169:	48 89 cf             	mov    %rcx,%rdi
    f16c:	e8 82 75 ff ff       	callq  66f3 <transparent_crc>
    f171:	8b 05 19 6f 00 00    	mov    0x6f19(%rip),%eax        # 16090 <g_132>
    f177:	89 c1                	mov    %eax,%ecx
    f179:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f17c:	89 c2                	mov    %eax,%edx
    f17e:	48 8d 35 19 3f 00 00 	lea    0x3f19(%rip),%rsi        # 1309e <g_1231+0x1046>
    f185:	48 89 cf             	mov    %rcx,%rdi
    f188:	e8 66 75 ff ff       	callq  66f3 <transparent_crc>
    f18d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f194:	eb 7a                	jmp    f210 <main+0x3d9>
    f196:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f199:	48 98                	cltq   
    f19b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f1a2:	00 
    f1a3:	48 8d 05 f6 6e 00 00 	lea    0x6ef6(%rip),%rax        # 160a0 <g_133>
    f1aa:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f1ad:	89 c1                	mov    %eax,%ecx
    f1af:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f1b2:	89 c2                	mov    %eax,%edx
    f1b4:	48 8d 35 ec 3e 00 00 	lea    0x3eec(%rip),%rsi        # 130a7 <g_1231+0x104f>
    f1bb:	48 89 cf             	mov    %rcx,%rdi
    f1be:	e8 30 75 ff ff       	callq  66f3 <transparent_crc>
    f1c3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f1c6:	48 98                	cltq   
    f1c8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f1cf:	00 
    f1d0:	48 8d 05 c9 6e 00 00 	lea    0x6ec9(%rip),%rax        # 160a0 <g_133>
    f1d7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f1da:	89 c1                	mov    %eax,%ecx
    f1dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f1df:	89 c2                	mov    %eax,%edx
    f1e1:	48 8d 35 cb 3e 00 00 	lea    0x3ecb(%rip),%rsi        # 130b3 <g_1231+0x105b>
    f1e8:	48 89 cf             	mov    %rcx,%rdi
    f1eb:	e8 03 75 ff ff       	callq  66f3 <transparent_crc>
    f1f0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f1f4:	74 16                	je     f20c <main+0x3d5>
    f1f6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f1f9:	89 c6                	mov    %eax,%esi
    f1fb:	48 8d 3d 27 3e 00 00 	lea    0x3e27(%rip),%rdi        # 13029 <g_1231+0xfd1>
    f202:	b8 00 00 00 00       	mov    $0x0,%eax
    f207:	e8 74 5e ff ff       	callq  5080 <printf@plt>
    f20c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f210:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f214:	7e 80                	jle    f196 <main+0x35f>
    f216:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f21d:	eb 7a                	jmp    f299 <main+0x462>
    f21f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f222:	48 98                	cltq   
    f224:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f22b:	00 
    f22c:	48 8d 05 8d 6e 00 00 	lea    0x6e8d(%rip),%rax        # 160c0 <g_134>
    f233:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f236:	89 c1                	mov    %eax,%ecx
    f238:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f23b:	89 c2                	mov    %eax,%edx
    f23d:	48 8d 35 7b 3e 00 00 	lea    0x3e7b(%rip),%rsi        # 130bf <g_1231+0x1067>
    f244:	48 89 cf             	mov    %rcx,%rdi
    f247:	e8 a7 74 ff ff       	callq  66f3 <transparent_crc>
    f24c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f24f:	48 98                	cltq   
    f251:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f258:	00 
    f259:	48 8d 05 60 6e 00 00 	lea    0x6e60(%rip),%rax        # 160c0 <g_134>
    f260:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f263:	89 c1                	mov    %eax,%ecx
    f265:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f268:	89 c2                	mov    %eax,%edx
    f26a:	48 8d 35 5a 3e 00 00 	lea    0x3e5a(%rip),%rsi        # 130cb <g_1231+0x1073>
    f271:	48 89 cf             	mov    %rcx,%rdi
    f274:	e8 7a 74 ff ff       	callq  66f3 <transparent_crc>
    f279:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f27d:	74 16                	je     f295 <main+0x45e>
    f27f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f282:	89 c6                	mov    %eax,%esi
    f284:	48 8d 3d 9e 3d 00 00 	lea    0x3d9e(%rip),%rdi        # 13029 <g_1231+0xfd1>
    f28b:	b8 00 00 00 00       	mov    $0x0,%eax
    f290:	e8 eb 5d ff ff       	callq  5080 <printf@plt>
    f295:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f299:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    f29d:	7e 80                	jle    f21f <main+0x3e8>
    f29f:	8b 05 27 6e 00 00    	mov    0x6e27(%rip),%eax        # 160cc <g_135>
    f2a5:	89 c1                	mov    %eax,%ecx
    f2a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2aa:	89 c2                	mov    %eax,%edx
    f2ac:	48 8d 35 24 3e 00 00 	lea    0x3e24(%rip),%rsi        # 130d7 <g_1231+0x107f>
    f2b3:	48 89 cf             	mov    %rcx,%rdi
    f2b6:	e8 38 74 ff ff       	callq  66f3 <transparent_crc>
    f2bb:	8b 05 0b 6e 00 00    	mov    0x6e0b(%rip),%eax        # 160cc <g_135>
    f2c1:	89 c1                	mov    %eax,%ecx
    f2c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2c6:	89 c2                	mov    %eax,%edx
    f2c8:	48 8d 35 11 3e 00 00 	lea    0x3e11(%rip),%rsi        # 130e0 <g_1231+0x1088>
    f2cf:	48 89 cf             	mov    %rcx,%rdi
    f2d2:	e8 1c 74 ff ff       	callq  66f3 <transparent_crc>
    f2d7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f2de:	eb 7a                	jmp    f35a <main+0x523>
    f2e0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f2e3:	48 98                	cltq   
    f2e5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f2ec:	00 
    f2ed:	48 8d 05 dc 6d 00 00 	lea    0x6ddc(%rip),%rax        # 160d0 <g_136>
    f2f4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f2f7:	89 c1                	mov    %eax,%ecx
    f2f9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2fc:	89 c2                	mov    %eax,%edx
    f2fe:	48 8d 35 e4 3d 00 00 	lea    0x3de4(%rip),%rsi        # 130e9 <g_1231+0x1091>
    f305:	48 89 cf             	mov    %rcx,%rdi
    f308:	e8 e6 73 ff ff       	callq  66f3 <transparent_crc>
    f30d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f310:	48 98                	cltq   
    f312:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f319:	00 
    f31a:	48 8d 05 af 6d 00 00 	lea    0x6daf(%rip),%rax        # 160d0 <g_136>
    f321:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f324:	89 c1                	mov    %eax,%ecx
    f326:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f329:	89 c2                	mov    %eax,%edx
    f32b:	48 8d 35 c3 3d 00 00 	lea    0x3dc3(%rip),%rsi        # 130f5 <g_1231+0x109d>
    f332:	48 89 cf             	mov    %rcx,%rdi
    f335:	e8 b9 73 ff ff       	callq  66f3 <transparent_crc>
    f33a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f33e:	74 16                	je     f356 <main+0x51f>
    f340:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f343:	89 c6                	mov    %eax,%esi
    f345:	48 8d 3d dd 3c 00 00 	lea    0x3cdd(%rip),%rdi        # 13029 <g_1231+0xfd1>
    f34c:	b8 00 00 00 00       	mov    $0x0,%eax
    f351:	e8 2a 5d ff ff       	callq  5080 <printf@plt>
    f356:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f35a:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    f35e:	7e 80                	jle    f2e0 <main+0x4a9>
    f360:	8b 05 82 6d 00 00    	mov    0x6d82(%rip),%eax        # 160e8 <g_137>
    f366:	89 c1                	mov    %eax,%ecx
    f368:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f36b:	89 c2                	mov    %eax,%edx
    f36d:	48 8d 35 8d 3d 00 00 	lea    0x3d8d(%rip),%rsi        # 13101 <g_1231+0x10a9>
    f374:	48 89 cf             	mov    %rcx,%rdi
    f377:	e8 77 73 ff ff       	callq  66f3 <transparent_crc>
    f37c:	8b 05 66 6d 00 00    	mov    0x6d66(%rip),%eax        # 160e8 <g_137>
    f382:	89 c1                	mov    %eax,%ecx
    f384:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f387:	89 c2                	mov    %eax,%edx
    f389:	48 8d 35 7a 3d 00 00 	lea    0x3d7a(%rip),%rsi        # 1310a <g_1231+0x10b2>
    f390:	48 89 cf             	mov    %rcx,%rdi
    f393:	e8 5b 73 ff ff       	callq  66f3 <transparent_crc>
    f398:	8b 05 4e 6d 00 00    	mov    0x6d4e(%rip),%eax        # 160ec <g_138>
    f39e:	89 c1                	mov    %eax,%ecx
    f3a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f3a3:	89 c2                	mov    %eax,%edx
    f3a5:	48 8d 35 67 3d 00 00 	lea    0x3d67(%rip),%rsi        # 13113 <g_1231+0x10bb>
    f3ac:	48 89 cf             	mov    %rcx,%rdi
    f3af:	e8 3f 73 ff ff       	callq  66f3 <transparent_crc>
    f3b4:	8b 05 32 6d 00 00    	mov    0x6d32(%rip),%eax        # 160ec <g_138>
    f3ba:	89 c1                	mov    %eax,%ecx
    f3bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f3bf:	89 c2                	mov    %eax,%edx
    f3c1:	48 8d 35 54 3d 00 00 	lea    0x3d54(%rip),%rsi        # 1311c <g_1231+0x10c4>
    f3c8:	48 89 cf             	mov    %rcx,%rdi
    f3cb:	e8 23 73 ff ff       	callq  66f3 <transparent_crc>
    f3d0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f3d7:	eb 7a                	jmp    f453 <main+0x61c>
    f3d9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f3dc:	48 98                	cltq   
    f3de:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f3e5:	00 
    f3e6:	48 8d 05 13 6d 00 00 	lea    0x6d13(%rip),%rax        # 16100 <g_139>
    f3ed:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f3f0:	89 c1                	mov    %eax,%ecx
    f3f2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f3f5:	89 c2                	mov    %eax,%edx
    f3f7:	48 8d 35 27 3d 00 00 	lea    0x3d27(%rip),%rsi        # 13125 <g_1231+0x10cd>
    f3fe:	48 89 cf             	mov    %rcx,%rdi
    f401:	e8 ed 72 ff ff       	callq  66f3 <transparent_crc>
    f406:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f409:	48 98                	cltq   
    f40b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f412:	00 
    f413:	48 8d 05 e6 6c 00 00 	lea    0x6ce6(%rip),%rax        # 16100 <g_139>
    f41a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f41d:	89 c1                	mov    %eax,%ecx
    f41f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f422:	89 c2                	mov    %eax,%edx
    f424:	48 8d 35 06 3d 00 00 	lea    0x3d06(%rip),%rsi        # 13131 <g_1231+0x10d9>
    f42b:	48 89 cf             	mov    %rcx,%rdi
    f42e:	e8 c0 72 ff ff       	callq  66f3 <transparent_crc>
    f433:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f437:	74 16                	je     f44f <main+0x618>
    f439:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f43c:	89 c6                	mov    %eax,%esi
    f43e:	48 8d 3d e4 3b 00 00 	lea    0x3be4(%rip),%rdi        # 13029 <g_1231+0xfd1>
    f445:	b8 00 00 00 00       	mov    $0x0,%eax
    f44a:	e8 31 5c ff ff       	callq  5080 <printf@plt>
    f44f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f453:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    f457:	7e 80                	jle    f3d9 <main+0x5a2>
    f459:	8b 05 c5 6c 00 00    	mov    0x6cc5(%rip),%eax        # 16124 <g_140>
    f45f:	89 c1                	mov    %eax,%ecx
    f461:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f464:	89 c2                	mov    %eax,%edx
    f466:	48 8d 35 d0 3c 00 00 	lea    0x3cd0(%rip),%rsi        # 1313d <g_1231+0x10e5>
    f46d:	48 89 cf             	mov    %rcx,%rdi
    f470:	e8 7e 72 ff ff       	callq  66f3 <transparent_crc>
    f475:	8b 05 a9 6c 00 00    	mov    0x6ca9(%rip),%eax        # 16124 <g_140>
    f47b:	89 c1                	mov    %eax,%ecx
    f47d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f480:	89 c2                	mov    %eax,%edx
    f482:	48 8d 35 bd 3c 00 00 	lea    0x3cbd(%rip),%rsi        # 13146 <g_1231+0x10ee>
    f489:	48 89 cf             	mov    %rcx,%rdi
    f48c:	e8 62 72 ff ff       	callq  66f3 <transparent_crc>
    f491:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f498:	e9 0a 01 00 00       	jmpq   f5a7 <main+0x770>
    f49d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f4a4:	e9 f0 00 00 00       	jmpq   f599 <main+0x762>
    f4a9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f4b0:	e9 d6 00 00 00       	jmpq   f58b <main+0x754>
    f4b5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f4b8:	48 63 f0             	movslq %eax,%rsi
    f4bb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f4be:	48 63 d0             	movslq %eax,%rdx
    f4c1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f4c4:	48 63 c8             	movslq %eax,%rcx
    f4c7:	48 89 d0             	mov    %rdx,%rax
    f4ca:	48 c1 e0 02          	shl    $0x2,%rax
    f4ce:	48 01 d0             	add    %rdx,%rax
    f4d1:	48 c1 e0 03          	shl    $0x3,%rax
    f4d5:	48 89 ca             	mov    %rcx,%rdx
    f4d8:	48 c1 e2 02          	shl    $0x2,%rdx
    f4dc:	48 01 ca             	add    %rcx,%rdx
    f4df:	48 01 d0             	add    %rdx,%rax
    f4e2:	48 01 f0             	add    %rsi,%rax
    f4e5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f4ec:	00 
    f4ed:	48 8d 05 4c 6c 00 00 	lea    0x6c4c(%rip),%rax        # 16140 <g_141>
    f4f4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f4f7:	89 c1                	mov    %eax,%ecx
    f4f9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f4fc:	89 c2                	mov    %eax,%edx
    f4fe:	48 8d 35 4a 3c 00 00 	lea    0x3c4a(%rip),%rsi        # 1314f <g_1231+0x10f7>
    f505:	48 89 cf             	mov    %rcx,%rdi
    f508:	e8 e6 71 ff ff       	callq  66f3 <transparent_crc>
    f50d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f510:	48 63 f0             	movslq %eax,%rsi
    f513:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f516:	48 63 d0             	movslq %eax,%rdx
    f519:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f51c:	48 63 c8             	movslq %eax,%rcx
    f51f:	48 89 d0             	mov    %rdx,%rax
    f522:	48 c1 e0 02          	shl    $0x2,%rax
    f526:	48 01 d0             	add    %rdx,%rax
    f529:	48 c1 e0 03          	shl    $0x3,%rax
    f52d:	48 89 ca             	mov    %rcx,%rdx
    f530:	48 c1 e2 02          	shl    $0x2,%rdx
    f534:	48 01 ca             	add    %rcx,%rdx
    f537:	48 01 d0             	add    %rdx,%rax
    f53a:	48 01 f0             	add    %rsi,%rax
    f53d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f544:	00 
    f545:	48 8d 05 f4 6b 00 00 	lea    0x6bf4(%rip),%rax        # 16140 <g_141>
    f54c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f54f:	89 c1                	mov    %eax,%ecx
    f551:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f554:	89 c2                	mov    %eax,%edx
    f556:	48 8d 35 04 3c 00 00 	lea    0x3c04(%rip),%rsi        # 13161 <g_1231+0x1109>
    f55d:	48 89 cf             	mov    %rcx,%rdi
    f560:	e8 8e 71 ff ff       	callq  66f3 <transparent_crc>
    f565:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f569:	74 1c                	je     f587 <main+0x750>
    f56b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f56e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f571:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f574:	89 c6                	mov    %eax,%esi
    f576:	48 8d 3d f6 3b 00 00 	lea    0x3bf6(%rip),%rdi        # 13173 <g_1231+0x111b>
    f57d:	b8 00 00 00 00       	mov    $0x0,%eax
    f582:	e8 f9 5a ff ff       	callq  5080 <printf@plt>
    f587:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f58b:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    f58f:	0f 8e 20 ff ff ff    	jle    f4b5 <main+0x67e>
    f595:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f599:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    f59d:	0f 8e 06 ff ff ff    	jle    f4a9 <main+0x672>
    f5a3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f5a7:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    f5ab:	0f 8e ec fe ff ff    	jle    f49d <main+0x666>
    f5b1:	8b 05 11 b2 00 00    	mov    0xb211(%rip),%eax        # 1a7c8 <g_142>
    f5b7:	89 c1                	mov    %eax,%ecx
    f5b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f5bc:	89 c2                	mov    %eax,%edx
    f5be:	48 8d 35 c4 3b 00 00 	lea    0x3bc4(%rip),%rsi        # 13189 <g_1231+0x1131>
    f5c5:	48 89 cf             	mov    %rcx,%rdi
    f5c8:	e8 26 71 ff ff       	callq  66f3 <transparent_crc>
    f5cd:	8b 05 f5 b1 00 00    	mov    0xb1f5(%rip),%eax        # 1a7c8 <g_142>
    f5d3:	89 c1                	mov    %eax,%ecx
    f5d5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f5d8:	89 c2                	mov    %eax,%edx
    f5da:	48 8d 35 b1 3b 00 00 	lea    0x3bb1(%rip),%rsi        # 13192 <g_1231+0x113a>
    f5e1:	48 89 cf             	mov    %rcx,%rdi
    f5e4:	e8 0a 71 ff ff       	callq  66f3 <transparent_crc>
    f5e9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f5f0:	eb 7a                	jmp    f66c <main+0x835>
    f5f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f5f5:	48 98                	cltq   
    f5f7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f5fe:	00 
    f5ff:	48 8d 05 7a 6c 00 00 	lea    0x6c7a(%rip),%rax        # 16280 <g_143>
    f606:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f609:	89 c1                	mov    %eax,%ecx
    f60b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f60e:	89 c2                	mov    %eax,%edx
    f610:	48 8d 35 84 3b 00 00 	lea    0x3b84(%rip),%rsi        # 1319b <g_1231+0x1143>
    f617:	48 89 cf             	mov    %rcx,%rdi
    f61a:	e8 d4 70 ff ff       	callq  66f3 <transparent_crc>
    f61f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f622:	48 98                	cltq   
    f624:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f62b:	00 
    f62c:	48 8d 05 4d 6c 00 00 	lea    0x6c4d(%rip),%rax        # 16280 <g_143>
    f633:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f636:	89 c1                	mov    %eax,%ecx
    f638:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f63b:	89 c2                	mov    %eax,%edx
    f63d:	48 8d 35 63 3b 00 00 	lea    0x3b63(%rip),%rsi        # 131a7 <g_1231+0x114f>
    f644:	48 89 cf             	mov    %rcx,%rdi
    f647:	e8 a7 70 ff ff       	callq  66f3 <transparent_crc>
    f64c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f650:	74 16                	je     f668 <main+0x831>
    f652:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f655:	89 c6                	mov    %eax,%esi
    f657:	48 8d 3d cb 39 00 00 	lea    0x39cb(%rip),%rdi        # 13029 <g_1231+0xfd1>
    f65e:	b8 00 00 00 00       	mov    $0x0,%eax
    f663:	e8 18 5a ff ff       	callq  5080 <printf@plt>
    f668:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f66c:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f670:	7e 80                	jle    f5f2 <main+0x7bb>
    f672:	8b 05 28 6c 00 00    	mov    0x6c28(%rip),%eax        # 162a0 <g_144>
    f678:	89 c1                	mov    %eax,%ecx
    f67a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f67d:	89 c2                	mov    %eax,%edx
    f67f:	48 8d 35 2d 3b 00 00 	lea    0x3b2d(%rip),%rsi        # 131b3 <g_1231+0x115b>
    f686:	48 89 cf             	mov    %rcx,%rdi
    f689:	e8 65 70 ff ff       	callq  66f3 <transparent_crc>
    f68e:	8b 05 0c 6c 00 00    	mov    0x6c0c(%rip),%eax        # 162a0 <g_144>
    f694:	89 c1                	mov    %eax,%ecx
    f696:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f699:	89 c2                	mov    %eax,%edx
    f69b:	48 8d 35 1a 3b 00 00 	lea    0x3b1a(%rip),%rsi        # 131bc <g_1231+0x1164>
    f6a2:	48 89 cf             	mov    %rcx,%rdi
    f6a5:	e8 49 70 ff ff       	callq  66f3 <transparent_crc>
    f6aa:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f6b1:	e9 af 00 00 00       	jmpq   f765 <main+0x92e>
    f6b6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f6bd:	e9 95 00 00 00       	jmpq   f757 <main+0x920>
    f6c2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f6c5:	48 98                	cltq   
    f6c7:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f6ca:	48 63 d2             	movslq %edx,%rdx
    f6cd:	48 01 d2             	add    %rdx,%rdx
    f6d0:	48 01 d0             	add    %rdx,%rax
    f6d3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f6da:	00 
    f6db:	48 8d 05 de 6b 00 00 	lea    0x6bde(%rip),%rax        # 162c0 <g_145>
    f6e2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f6e5:	89 c1                	mov    %eax,%ecx
    f6e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f6ea:	89 c2                	mov    %eax,%edx
    f6ec:	48 8d 35 d2 3a 00 00 	lea    0x3ad2(%rip),%rsi        # 131c5 <g_1231+0x116d>
    f6f3:	48 89 cf             	mov    %rcx,%rdi
    f6f6:	e8 f8 6f ff ff       	callq  66f3 <transparent_crc>
    f6fb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f6fe:	48 98                	cltq   
    f700:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f703:	48 63 d2             	movslq %edx,%rdx
    f706:	48 01 d2             	add    %rdx,%rdx
    f709:	48 01 d0             	add    %rdx,%rax
    f70c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
