


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   149cf:	48 89 10             	mov    %rdx,(%rax)
   149d2:	eb 01                	jmp    149d5 <func_34+0x1770>
   149d4:	90                   	nop
   149d5:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   149dc:	48 8b 00             	mov    (%rax),%rax
   149df:	48 8b 00             	mov    (%rax),%rax
   149e2:	48 8b 00             	mov    (%rax),%rax
   149e5:	8b 00                	mov    (%rax),%eax
   149e7:	0f b7 c0             	movzwl %ax,%eax
   149ea:	48 8b 95 68 e5 ff ff 	mov    -0x1a98(%rbp),%rdx
   149f1:	c6 02 fa             	movb   $0xfa,(%rdx)
   149f4:	89 c6                	mov    %eax,%esi
   149f6:	bf 01 00 00 00       	mov    $0x1,%edi
   149fb:	e8 8e 33 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   14a00:	0f be d8             	movsbl %al,%ebx
   14a03:	0f bf 85 82 e5 ff ff 	movswl -0x1a7e(%rbp),%eax
   14a0a:	48 8b 15 49 a9 00 00 	mov    0xa949(%rip),%rdx        # 1f35a <g_439+0xa>
   14a11:	89 c6                	mov    %eax,%esi
   14a13:	89 d7                	mov    %edx,%edi
   14a15:	e8 0b 35 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   14a1a:	f7 d0                	not    %eax
   14a1c:	0f be c0             	movsbl %al,%eax
   14a1f:	89 de                	mov    %ebx,%esi
   14a21:	89 c7                	mov    %eax,%edi
   14a23:	e8 ca 27 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   14a28:	0f be d0             	movsbl %al,%edx
   14a2b:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
   14a32:	48 8b 00             	mov    (%rax),%rax
   14a35:	8b 00                	mov    (%rax),%eax
   14a37:	0f b7 c0             	movzwl %ax,%eax
   14a3a:	89 d6                	mov    %edx,%esi
   14a3c:	89 c7                	mov    %eax,%edi
   14a3e:	e8 7b 33 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   14a43:	89 c2                	mov    %eax,%edx
   14a45:	48 8b 85 d8 e6 ff ff 	mov    -0x1928(%rbp),%rax
   14a4c:	66 89 10             	mov    %dx,(%rax)
   14a4f:	0f b7 00             	movzwl (%rax),%eax
   14a52:	66 39 85 84 e5 ff ff 	cmp    %ax,-0x1a7c(%rbp)
   14a59:	0f 9c c0             	setl   %al
   14a5c:	0f b6 d0             	movzbl %al,%edx
   14a5f:	8b 05 f3 a5 00 00    	mov    0xa5f3(%rip),%eax        # 1f058 <g_45>
   14a65:	21 d0                	and    %edx,%eax
   14a67:	89 05 eb a5 00 00    	mov    %eax,0xa5eb(%rip)        # 1f058 <g_45>
   14a6d:	48 8b 15 50 a7 00 00 	mov    0xa750(%rip),%rdx        # 1f1c4 <g_264+0x124>
   14a74:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
   14a7b:	48 8b 00             	mov    (%rax),%rax
   14a7e:	8b 08                	mov    (%rax),%ecx
   14a80:	8b 85 c0 e5 ff ff    	mov    -0x1a40(%rbp),%eax
   14a86:	89 05 28 a7 00 00    	mov    %eax,0xa728(%rip)        # 1f1b4 <g_264+0x114>
   14a8c:	8b 05 22 a7 00 00    	mov    0xa722(%rip),%eax        # 1f1b4 <g_264+0x114>
   14a92:	39 c1                	cmp    %eax,%ecx
   14a94:	0f 94 c0             	sete   %al
   14a97:	0f b6 c0             	movzbl %al,%eax
   14a9a:	48 39 c2             	cmp    %rax,%rdx
   14a9d:	76 1a                	jbe    14ab9 <func_34+0x1854>
   14a9f:	0f b7 85 60 f6 ff ff 	movzwl -0x9a0(%rbp),%eax
   14aa6:	66 25 ff 0f          	and    $0xfff,%ax
   14aaa:	88 05 c4 a8 00 00    	mov    %al,0xa8c4(%rip)        # 1f374 <g_475>
   14ab0:	0f b6 05 bd a8 00 00 	movzbl 0xa8bd(%rip),%eax        # 1f374 <g_475>
   14ab7:	84 c0                	test   %al,%al
   14ab9:	48 8b 05 10 ef 00 00 	mov    0xef10(%rip),%rax        # 239d0 <g_234>
   14ac0:	48 8b 00             	mov    (%rax),%rax
   14ac3:	0f b6 00             	movzbl (%rax),%eax
   14ac6:	0f be d0             	movsbl %al,%edx
   14ac9:	48 8b 85 a8 e7 ff ff 	mov    -0x1858(%rbp),%rax
   14ad0:	48 3b 85 40 e7 ff ff 	cmp    -0x18c0(%rbp),%rax
   14ad7:	0f 94 c0             	sete   %al
   14ada:	0f b6 c0             	movzbl %al,%eax
   14add:	39 c2                	cmp    %eax,%edx
   14adf:	0f 85 d9 17 00 00    	jne    162be <func_34+0x3059>
   14ae5:	48 8d 85 76 e5 ff ff 	lea    -0x1a8a(%rbp),%rax
   14aec:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   14af3:	48 8d 85 76 e5 ff ff 	lea    -0x1a8a(%rbp),%rax
   14afa:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   14b01:	48 8d 05 68 a5 00 00 	lea    0xa568(%rip),%rax        # 1f070 <g_120>
   14b08:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   14b0f:	48 8d 85 76 e5 ff ff 	lea    -0x1a8a(%rbp),%rax
   14b16:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   14b1d:	48 8d 05 4c a5 00 00 	lea    0xa54c(%rip),%rax        # 1f070 <g_120>
   14b24:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   14b2b:	48 8d 85 76 e5 ff ff 	lea    -0x1a8a(%rbp),%rax
   14b32:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   14b39:	48 8d 85 76 e5 ff ff 	lea    -0x1a8a(%rbp),%rax
   14b40:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   14b47:	48 8d 05 22 a5 00 00 	lea    0xa522(%rip),%rax        # 1f070 <g_120>
   14b4e:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   14b55:	48 8d 85 76 e5 ff ff 	lea    -0x1a8a(%rbp),%rax
   14b5c:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   14b63:	48 8d 05 06 a5 00 00 	lea    0xa506(%rip),%rax        # 1f070 <g_120>
   14b6a:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   14b71:	c7 85 20 ed ff ff 01 	movl   $0x1,-0x12e0(%rbp)
   14b78:	00 00 00 
   14b7b:	c7 85 24 ed ff ff ff 	movl   $0xffffffff,-0x12dc(%rbp)
   14b82:	ff ff ff 
   14b85:	c7 85 28 ed ff ff 5b 	movl   $0xd4b1aa5b,-0x12d8(%rbp)
   14b8c:	aa b1 d4 
   14b8f:	c7 85 2c ed ff ff 04 	movl   $0x4,-0x12d4(%rbp)
   14b96:	00 00 00 
   14b99:	c7 85 30 ed ff ff fe 	movl   $0xfffffffe,-0x12d0(%rbp)
   14ba0:	ff ff ff 
   14ba3:	c7 85 34 ed ff ff 00 	movl   $0x0,-0x12cc(%rbp)
   14baa:	00 00 00 
   14bad:	c7 85 38 ed ff ff 01 	movl   $0x1,-0x12c8(%rbp)
   14bb4:	00 00 00 
   14bb7:	c7 85 3c ed ff ff 0a 	movl   $0x7b4f540a,-0x12c4(%rbp)
   14bbe:	54 4f 7b 
   14bc1:	c7 85 40 ed ff ff 89 	movl   $0xc87af089,-0x12c0(%rbp)
   14bc8:	f0 7a c8 
   14bcb:	c7 85 44 ed ff ff 89 	movl   $0xc87af089,-0x12bc(%rbp)
   14bd2:	f0 7a c8 
   14bd5:	c7 85 48 ed ff ff 0a 	movl   $0x7b4f540a,-0x12b8(%rbp)
   14bdc:	54 4f 7b 
   14bdf:	c7 85 4c ed ff ff 01 	movl   $0x1,-0x12b4(%rbp)
   14be6:	00 00 00 
   14be9:	c7 85 50 ed ff ff 00 	movl   $0x0,-0x12b0(%rbp)
   14bf0:	00 00 00 
   14bf3:	c7 85 54 ed ff ff fe 	movl   $0xfffffffe,-0x12ac(%rbp)
   14bfa:	ff ff ff 
   14bfd:	c7 85 58 ed ff ff 04 	movl   $0x4,-0x12a8(%rbp)
   14c04:	00 00 00 
   14c07:	c7 85 5c ed ff ff 5b 	movl   $0xd4b1aa5b,-0x12a4(%rbp)
   14c0e:	aa b1 d4 
   14c11:	c7 85 60 ed ff ff ff 	movl   $0xffffffff,-0x12a0(%rbp)
   14c18:	ff ff ff 
   14c1b:	c7 85 64 ed ff ff 01 	movl   $0x1,-0x129c(%rbp)
   14c22:	00 00 00 
   14c25:	c7 85 68 ed ff ff ff 	movl   $0xffffffff,-0x1298(%rbp)
   14c2c:	ff ff ff 
   14c2f:	c7 85 6c ed ff ff 5b 	movl   $0xd4b1aa5b,-0x1294(%rbp)
   14c36:	aa b1 d4 
   14c39:	c7 85 70 ed ff ff 04 	movl   $0x4,-0x1290(%rbp)
   14c40:	00 00 00 
   14c43:	c7 85 74 ed ff ff fe 	movl   $0xfffffffe,-0x128c(%rbp)
   14c4a:	ff ff ff 
   14c4d:	c7 85 78 ed ff ff 00 	movl   $0x0,-0x1288(%rbp)
   14c54:	00 00 00 
   14c57:	c7 85 7c ed ff ff 01 	movl   $0x1,-0x1284(%rbp)
   14c5e:	00 00 00 
   14c61:	c7 85 80 ed ff ff 0a 	movl   $0x7b4f540a,-0x1280(%rbp)
   14c68:	54 4f 7b 
   14c6b:	c7 85 84 ed ff ff 89 	movl   $0xc87af089,-0x127c(%rbp)
   14c72:	f0 7a c8 
   14c75:	c7 85 88 ed ff ff 89 	movl   $0xc87af089,-0x1278(%rbp)
   14c7c:	f0 7a c8 
   14c7f:	c7 85 8c ed ff ff 0a 	movl   $0x7b4f540a,-0x1274(%rbp)
   14c86:	54 4f 7b 
   14c89:	c7 85 90 ed ff ff 01 	movl   $0x1,-0x1270(%rbp)
   14c90:	00 00 00 
   14c93:	c7 85 94 ed ff ff 00 	movl   $0x0,-0x126c(%rbp)
   14c9a:	00 00 00 
   14c9d:	c7 85 98 ed ff ff fe 	movl   $0xfffffffe,-0x1268(%rbp)
   14ca4:	ff ff ff 
   14ca7:	c7 85 9c ed ff ff 04 	movl   $0x4,-0x1264(%rbp)
   14cae:	00 00 00 
   14cb1:	c7 85 a0 ed ff ff 5b 	movl   $0xd4b1aa5b,-0x1260(%rbp)
   14cb8:	aa b1 d4 
   14cbb:	c7 85 a4 ed ff ff ff 	movl   $0xffffffff,-0x125c(%rbp)
   14cc2:	ff ff ff 
   14cc5:	c7 85 a8 ed ff ff 01 	movl   $0x1,-0x1258(%rbp)
   14ccc:	00 00 00 
   14ccf:	c7 85 ac ed ff ff ff 	movl   $0xffffffff,-0x1254(%rbp)
   14cd6:	ff ff ff 
   14cd9:	c7 85 b0 ed ff ff 5b 	movl   $0xd4b1aa5b,-0x1250(%rbp)
   14ce0:	aa b1 d4 
   14ce3:	c7 85 b4 ed ff ff 04 	movl   $0x4,-0x124c(%rbp)
   14cea:	00 00 00 
   14ced:	c7 85 b8 ed ff ff fe 	movl   $0xfffffffe,-0x1248(%rbp)
   14cf4:	ff ff ff 
   14cf7:	c7 85 bc ed ff ff 00 	movl   $0x0,-0x1244(%rbp)
   14cfe:	00 00 00 
   14d01:	c7 85 c0 ed ff ff 01 	movl   $0x1,-0x1240(%rbp)
   14d08:	00 00 00 
   14d0b:	c7 85 c4 ed ff ff 0a 	movl   $0x7b4f540a,-0x123c(%rbp)
   14d12:	54 4f 7b 
   14d15:	c7 85 c8 ed ff ff 89 	movl   $0xc87af089,-0x1238(%rbp)
   14d1c:	f0 7a c8 
   14d1f:	c7 85 cc ed ff ff 89 	movl   $0xc87af089,-0x1234(%rbp)
   14d26:	f0 7a c8 
   14d29:	c7 85 d0 ed ff ff 0a 	movl   $0x7b4f540a,-0x1230(%rbp)
   14d30:	54 4f 7b 
   14d33:	c7 85 d4 ed ff ff 01 	movl   $0x1,-0x122c(%rbp)
   14d3a:	00 00 00 
   14d3d:	c7 85 d8 ed ff ff 00 	movl   $0x0,-0x1228(%rbp)
   14d44:	00 00 00 
   14d47:	c7 85 dc ed ff ff fe 	movl   $0xfffffffe,-0x1224(%rbp)
   14d4e:	ff ff ff 
   14d51:	c7 85 e0 ed ff ff 04 	movl   $0x4,-0x1220(%rbp)
   14d58:	00 00 00 
   14d5b:	c7 85 e4 ed ff ff 5b 	movl   $0xd4b1aa5b,-0x121c(%rbp)
   14d62:	aa b1 d4 
   14d65:	48 c7 85 18 e7 ff ff 	movq   $0x0,-0x18e8(%rbp)
   14d6c:	00 00 00 00 
   14d70:	48 8d 05 81 a4 00 00 	lea    0xa481(%rip),%rax        # 1f1f8 <g_333>
   14d77:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   14d7e:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14d85:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   14d8c:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14d93:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   14d9a:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14da1:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   14da8:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14daf:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   14db6:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14dbd:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   14dc4:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14dcb:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   14dd2:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14dd9:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   14de0:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14de7:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   14dee:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14df5:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   14dfc:	c7 05 6a a5 00 00 01 	movl   $0x1,0xa56a(%rip)        # 1f370 <g_446>
   14e03:	00 00 00 
   14e06:	e9 9f 14 00 00       	jmpq   162aa <func_34+0x3045>
   14e0b:	48 c7 85 08 e8 ff ff 	movq   $0x1,-0x17f8(%rbp)
   14e12:	01 00 00 00 
   14e16:	48 c7 85 20 e7 ff ff 	movq   $0x0,-0x18e0(%rbp)
   14e1d:	00 00 00 00 
   14e21:	c7 85 20 e7 ff ff 03 	movl   $0x3,-0x18e0(%rbp)
   14e28:	00 00 00 
   14e2b:	48 8d 85 a0 e5 ff ff 	lea    -0x1a60(%rbp),%rax
   14e32:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   14e39:	c6 85 7c e5 ff ff ff 	movb   $0xff,-0x1a84(%rbp)
   14e40:	c7 85 cc e5 ff ff 01 	movl   $0x1,-0x1a34(%rbp)
   14e47:	00 00 00 
   14e4a:	c7 85 a4 e5 ff ff db 	movl   $0x4229f0db,-0x1a5c(%rbp)
   14e51:	f0 29 42 
   14e54:	c7 85 34 e6 ff ff 31 	movl   $0xd5feb731,-0x19cc(%rbp)
   14e5b:	b7 fe d5 
   14e5e:	c7 85 38 e6 ff ff 3c 	movl   $0x9d5f1b3c,-0x19c8(%rbp)
   14e65:	1b 5f 9d 
   14e68:	66 c7 85 92 e5 ff ff 	movw   $0xfffc,-0x1a6e(%rbp)
   14e6f:	fc ff 
   14e71:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   14e78:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   14e7f:	66 c7 85 94 e5 ff ff 	movw   $0xf80f,-0x1a6c(%rbp)
   14e86:	0f f8 
   14e88:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
   14e8f:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   14e96:	c7 85 d0 e5 ff ff 00 	movl   $0x0,-0x1a30(%rbp)
   14e9d:	00 00 00 
   14ea0:	eb 1a                	jmp    14ebc <func_34+0x1c57>
   14ea2:	8b 85 d0 e5 ff ff    	mov    -0x1a30(%rbp),%eax
   14ea8:	48 98                	cltq   
   14eaa:	c7 84 85 44 e9 ff ff 	movl   $0x22dd39d9,-0x16bc(%rbp,%rax,4)
   14eb1:	d9 39 dd 22 
   14eb5:	83 85 d0 e5 ff ff 01 	addl   $0x1,-0x1a30(%rbp)
   14ebc:	83 bd d0 e5 ff ff 02 	cmpl   $0x2,-0x1a30(%rbp)
   14ec3:	7e dd                	jle    14ea2 <func_34+0x1c3d>
   14ec5:	48 c7 05 0a a3 00 00 	movq   $0x3,0xa30a(%rip)        # 1f1da <g_277+0xa>
   14ecc:	03 00 00 00 
   14ed0:	e9 0f 05 00 00       	jmpq   153e4 <func_34+0x217f>
   14ed5:	48 8d 05 ac a4 00 00 	lea    0xa4ac(%rip),%rax        # 1f388 <g_478+0x8>
   14edc:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   14ee3:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14eea:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   14ef1:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   14ef8:	00 00 00 00 
   14efc:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f03:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   14f0a:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f11:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   14f18:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   14f1f:	00 00 00 00 
   14f23:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f2a:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   14f31:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f38:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   14f3f:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   14f46:	00 00 00 00 
   14f4a:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   14f51:	00 00 00 00 
   14f55:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f5c:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   14f63:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f6a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   14f71:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   14f78:	00 00 00 00 
   14f7c:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f83:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   14f8a:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   14f91:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   14f98:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   14f9f:	00 00 00 00 
   14fa3:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   14faa:	00 00 00 00 
   14fae:	c7 85 3c e6 ff ff 33 	movl   $0x53744833,-0x19c4(%rbp)
   14fb5:	48 74 53 
   14fb8:	c7 85 40 eb ff ff f7 	movl   $0xfffffff7,-0x14c0(%rbp)
   14fbf:	ff ff ff 
   14fc2:	c7 85 44 eb ff ff f7 	movl   $0xfffffff7,-0x14bc(%rbp)
   14fc9:	ff ff ff 
   14fcc:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
   14fd3:	ff ff ff 
   14fd6:	c7 85 4c eb ff ff f7 	movl   $0xfffffff7,-0x14b4(%rbp)
   14fdd:	ff ff ff 
   14fe0:	c7 85 50 eb ff ff f7 	movl   $0xfffffff7,-0x14b0(%rbp)
   14fe7:	ff ff ff 
   14fea:	c7 85 54 eb ff ff ff 	movl   $0xffffffff,-0x14ac(%rbp)
   14ff1:	ff ff ff 
   14ff4:	c7 85 58 eb ff ff f7 	movl   $0xfffffff7,-0x14a8(%rbp)
   14ffb:	ff ff ff 
   14ffe:	c7 85 5c eb ff ff f7 	movl   $0xfffffff7,-0x14a4(%rbp)
   15005:	ff ff ff 
   15008:	c7 85 60 eb ff ff ff 	movl   $0xffffffff,-0x14a0(%rbp)
   1500f:	ff ff ff 
   15012:	c7 85 64 eb ff ff f7 	movl   $0xfffffff7,-0x149c(%rbp)
   15019:	ff ff ff 
   1501c:	c7 85 68 eb ff ff f7 	movl   $0xfffffff7,-0x1498(%rbp)
   15023:	ff ff ff 
   15026:	c7 85 6c eb ff ff ff 	movl   $0xffffffff,-0x1494(%rbp)
   1502d:	ff ff ff 
   15030:	c7 85 70 eb ff ff f7 	movl   $0xfffffff7,-0x1490(%rbp)
   15037:	ff ff ff 
   1503a:	c7 85 74 eb ff ff f7 	movl   $0xfffffff7,-0x148c(%rbp)
   15041:	ff ff ff 
   15044:	c7 85 78 eb ff ff ff 	movl   $0xffffffff,-0x1488(%rbp)
   1504b:	ff ff ff 
   1504e:	c7 85 7c eb ff ff f7 	movl   $0xfffffff7,-0x1484(%rbp)
   15055:	ff ff ff 
   15058:	c7 85 80 eb ff ff f7 	movl   $0xfffffff7,-0x1480(%rbp)
   1505f:	ff ff ff 
   15062:	c7 85 84 eb ff ff ff 	movl   $0xffffffff,-0x147c(%rbp)
   15069:	ff ff ff 
   1506c:	c7 85 88 eb ff ff f7 	movl   $0xfffffff7,-0x1478(%rbp)
   15073:	ff ff ff 
   15076:	c7 85 8c eb ff ff f7 	movl   $0xfffffff7,-0x1474(%rbp)
   1507d:	ff ff ff 
   15080:	c7 85 90 eb ff ff ff 	movl   $0xffffffff,-0x1470(%rbp)
   15087:	ff ff ff 
   1508a:	c7 85 94 eb ff ff f7 	movl   $0xfffffff7,-0x146c(%rbp)
   15091:	ff ff ff 
   15094:	c7 85 98 eb ff ff f7 	movl   $0xfffffff7,-0x1468(%rbp)
   1509b:	ff ff ff 
   1509e:	c7 85 9c eb ff ff ff 	movl   $0xffffffff,-0x1464(%rbp)
   150a5:	ff ff ff 
   150a8:	48 8b 85 28 e7 ff ff 	mov    -0x18d8(%rbp),%rax
   150af:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   150b6:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
   150bd:	0f b7 d8             	movzwl %ax,%ebx
   150c0:	48 8b 05 a1 9f 00 00 	mov    0x9fa1(%rip),%rax        # 1f068 <g_101>
   150c7:	0f b6 d0             	movzbl %al,%edx
   150ca:	0f b6 05 bb 9f 00 00 	movzbl 0x9fbb(%rip),%eax        # 1f08c <g_230+0xc>
   150d1:	0f b6 c0             	movzbl %al,%eax
   150d4:	89 d6                	mov    %edx,%esi
   150d6:	89 c7                	mov    %eax,%edi
   150d8:	e8 b6 2a ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   150dd:	0f b6 c0             	movzbl %al,%eax
   150e0:	89 c6                	mov    %eax,%esi
   150e2:	bf 01 00 00 00       	mov    $0x1,%edi
   150e7:	e8 ef 2a ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   150ec:	8b 85 3c e6 ff ff    	mov    -0x19c4(%rbp),%eax
   150f2:	0f b7 c0             	movzwl %ax,%eax
   150f5:	89 de                	mov    %ebx,%esi
   150f7:	89 c7                	mov    %eax,%edi
   150f9:	e8 3f 2c ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   150fe:	0f b7 c0             	movzwl %ax,%eax
   15101:	48 8b 95 08 e8 ff ff 	mov    -0x17f8(%rbp),%rdx
   15108:	48 89 d6             	mov    %rdx,%rsi
   1510b:	48 89 c7             	mov    %rax,%rdi
   1510e:	e8 6d 2f ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   15113:	48 ba 01 4e a4 29 b5 	movabs $0x33c64db529a44e01,%rdx
   1511a:	4d c6 33 
   1511d:	48 39 d0             	cmp    %rdx,%rax
   15120:	0f 87 d1 00 00 00    	ja     151f7 <func_34+0x1f92>
   15126:	c7 85 40 e6 ff ff 06 	movl   $0x6,-0x19c0(%rbp)
   1512d:	00 00 00 
   15130:	c6 85 7d e5 ff ff 01 	movb   $0x1,-0x1a83(%rbp)
   15137:	8b 95 20 e7 ff ff    	mov    -0x18e0(%rbp),%edx
   1513d:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
   15144:	48 85 c0             	test   %rax,%rax
   15147:	0f 95 c0             	setne  %al
   1514a:	0f b6 c0             	movzbl %al,%eax
   1514d:	39 c2                	cmp    %eax,%edx
   1514f:	77 0a                	ja     1515b <func_34+0x1ef6>
   15151:	8b 05 fd 9e 00 00    	mov    0x9efd(%rip),%eax        # 1f054 <g_44>
   15157:	85 c0                	test   %eax,%eax
   15159:	74 07                	je     15162 <func_34+0x1efd>
   1515b:	ba 01 00 00 00       	mov    $0x1,%edx
   15160:	eb 05                	jmp    15167 <func_34+0x1f02>
   15162:	ba 00 00 00 00       	mov    $0x0,%edx
   15167:	48 8b 05 5a e8 00 00 	mov    0xe85a(%rip),%rax        # 239c8 <g_235>
   1516e:	88 10                	mov    %dl,(%rax)
   15170:	0f b6 00             	movzbl (%rax),%eax
   15173:	0f be d0             	movsbl %al,%edx
   15176:	8b 85 20 e7 ff ff    	mov    -0x18e0(%rbp),%eax
   1517c:	31 c2                	xor    %eax,%edx
   1517e:	8b 05 3c a0 00 00    	mov    0xa03c(%rip),%eax        # 1f1c0 <g_264+0x120>
   15184:	31 c2                	xor    %eax,%edx
   15186:	8b 85 3c e6 ff ff    	mov    -0x19c4(%rbp),%eax
   1518c:	31 c2                	xor    %eax,%edx
   1518e:	0f bf 85 84 e5 ff ff 	movswl -0x1a7c(%rbp),%eax
   15195:	39 c2                	cmp    %eax,%edx
   15197:	0f 93 c0             	setae  %al
   1519a:	0f b6 c0             	movzbl %al,%eax
   1519d:	be 01 00 00 00       	mov    $0x1,%esi
   151a2:	89 c7                	mov    %eax,%edi
   151a4:	e8 2a 22 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   151a9:	b8 00 00 00 00       	mov    $0x0,%eax
   151ae:	3b 85 40 e6 ff ff    	cmp    -0x19c0(%rbp),%eax
   151b4:	0f 94 c0             	sete   %al
   151b7:	0f b6 c0             	movzbl %al,%eax
   151ba:	be 02 00 00 00       	mov    $0x2,%esi
   151bf:	89 c7                	mov    %eax,%edi
   151c1:	e8 f8 2b ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   151c6:	0f b7 c0             	movzwl %ax,%eax
   151c9:	39 85 3c e6 ff ff    	cmp    %eax,-0x19c4(%rbp)
   151cf:	0f 9d c0             	setge  %al
   151d2:	0f b6 c8             	movzbl %al,%ecx
   151d5:	48 8b 05 cc e7 00 00 	mov    0xe7cc(%rip),%rax        # 239a8 <g_106>
   151dc:	8b 10                	mov    (%rax),%edx
