


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1ea87:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1ea8e:	48 8d 05 bb 75 00 00 	lea    0x75bb(%rip),%rax        # 26050 <g_103>
   1ea95:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1ea99:	48 8d 05 a0 75 00 00 	lea    0x75a0(%rip),%rax        # 26040 <g_102>
   1eaa0:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1eaa4:	48 8d 05 a5 75 00 00 	lea    0x75a5(%rip),%rax        # 26050 <g_103>
   1eaab:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1eaaf:	48 8d 05 7a 75 00 00 	lea    0x757a(%rip),%rax        # 26030 <g_101>
   1eab6:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1eaba:	48 8d 05 6f 75 00 00 	lea    0x756f(%rip),%rax        # 26030 <g_101>
   1eac1:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1eac5:	48 8d 05 64 75 00 00 	lea    0x7564(%rip),%rax        # 26030 <g_101>
   1eacc:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1ead0:	48 8d 05 79 75 00 00 	lea    0x7579(%rip),%rax        # 26050 <g_103>
   1ead7:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1eadb:	48 8d 05 5e 75 00 00 	lea    0x755e(%rip),%rax        # 26040 <g_102>
   1eae2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1eae6:	48 8d 05 63 75 00 00 	lea    0x7563(%rip),%rax        # 26050 <g_103>
   1eaed:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   1eaf1:	48 8d 05 38 75 00 00 	lea    0x7538(%rip),%rax        # 26030 <g_101>
   1eaf8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1eafc:	48 8d 05 2d 75 00 00 	lea    0x752d(%rip),%rax        # 26030 <g_101>
   1eb03:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1eb07:	48 8d 05 22 75 00 00 	lea    0x7522(%rip),%rax        # 26030 <g_101>
   1eb0e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1eb12:	48 8d 05 37 75 00 00 	lea    0x7537(%rip),%rax        # 26050 <g_103>
   1eb19:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1eb1d:	48 8d 05 1c 75 00 00 	lea    0x751c(%rip),%rax        # 26040 <g_102>
   1eb24:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1eb28:	48 8d 05 21 75 00 00 	lea    0x7521(%rip),%rax        # 26050 <g_103>
   1eb2f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   1eb33:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
   1eb3a:	48 83 c0 68          	add    $0x68,%rax
   1eb3e:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1eb45:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
   1eb49:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   1eb50:	48 89 10             	mov    %rdx,(%rax)
   1eb53:	48 8d 05 ce 74 00 00 	lea    0x74ce(%rip),%rax        # 26028 <g_34>
   1eb5a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1eb5e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1eb65:	00 00 
   1eb67:	74 05                	je     1eb6e <func_96+0x1b4>
   1eb69:	e8 02 15 ff ff       	callq  10070 <__stack_chk_fail@plt>
   1eb6e:	c9                   	leaveq 
   1eb6f:	c3                   	retq   

000000000001eb70 <main>:
   1eb70:	f3 0f 1e fa          	endbr64 
   1eb74:	55                   	push   %rbp
   1eb75:	48 89 e5             	mov    %rsp,%rbp
   1eb78:	48 83 ec 20          	sub    $0x20,%rsp
   1eb7c:	89 7d ec             	mov    %edi,-0x14(%rbp)
   1eb7f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1eb83:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1eb8a:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   1eb8e:	75 25                	jne    1ebb5 <main+0x45>
   1eb90:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1eb94:	48 83 c0 08          	add    $0x8,%rax
   1eb98:	48 8b 00             	mov    (%rax),%rax
   1eb9b:	48 8d 35 be 33 00 00 	lea    0x33be(%rip),%rsi        # 21f60 <g_2211+0xed0>
   1eba2:	48 89 c7             	mov    %rax,%rdi
   1eba5:	e8 e6 14 ff ff       	callq  10090 <strcmp@plt>
   1ebaa:	85 c0                	test   %eax,%eax
   1ebac:	75 07                	jne    1ebb5 <main+0x45>
   1ebae:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1ebb5:	e8 cf 15 ff ff       	callq  10189 <platform_main_begin>
   1ebba:	e8 d9 29 ff ff       	callq  11598 <crc32_gentab>
   1ebbf:	e8 f1 2b ff ff       	callq  117b5 <func_1>
   1ebc4:	0f b6 05 59 74 00 00 	movzbl 0x7459(%rip),%eax        # 26024 <g_5>
   1ebcb:	48 0f be c0          	movsbq %al,%rax
   1ebcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebd2:	48 8d 35 89 33 00 00 	lea    0x3389(%rip),%rsi        # 21f62 <g_2211+0xed2>
   1ebd9:	48 89 c7             	mov    %rax,%rdi
   1ebdc:	e8 12 2b ff ff       	callq  116f3 <transparent_crc>
   1ebe1:	8b 05 41 74 00 00    	mov    0x7441(%rip),%eax        # 26028 <g_34>
   1ebe7:	48 98                	cltq   
   1ebe9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebec:	48 8d 35 73 33 00 00 	lea    0x3373(%rip),%rsi        # 21f66 <g_2211+0xed6>
   1ebf3:	48 89 c7             	mov    %rax,%rdi
   1ebf6:	e8 f8 2a ff ff       	callq  116f3 <transparent_crc>
   1ebfb:	0f b6 05 2a 74 00 00 	movzbl 0x742a(%rip),%eax        # 2602c <g_83>
   1ec02:	48 0f be c0          	movsbq %al,%rax
   1ec06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec09:	48 8d 35 5b 33 00 00 	lea    0x335b(%rip),%rsi        # 21f6b <g_2211+0xedb>
   1ec10:	48 89 c7             	mov    %rax,%rdi
   1ec13:	e8 db 2a ff ff       	callq  116f3 <transparent_crc>
   1ec18:	0f b6 05 11 74 00 00 	movzbl 0x7411(%rip),%eax        # 26030 <g_101>
   1ec1f:	48 0f be c0          	movsbq %al,%rax
   1ec23:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec26:	48 8d 35 43 33 00 00 	lea    0x3343(%rip),%rsi        # 21f70 <g_2211+0xee0>
   1ec2d:	48 89 c7             	mov    %rax,%rdi
   1ec30:	e8 be 2a ff ff       	callq  116f3 <transparent_crc>
   1ec35:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ec3c:	eb 4e                	jmp    1ec8c <main+0x11c>
   1ec3e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec41:	48 98                	cltq   
   1ec43:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ec4a:	00 
   1ec4b:	48 8d 05 ee 73 00 00 	lea    0x73ee(%rip),%rax        # 26040 <g_102>
   1ec52:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1ec56:	48 0f be c0          	movsbq %al,%rax
   1ec5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec5d:	48 8d 35 15 33 00 00 	lea    0x3315(%rip),%rsi        # 21f79 <g_2211+0xee9>
   1ec64:	48 89 c7             	mov    %rax,%rdi
   1ec67:	e8 87 2a ff ff       	callq  116f3 <transparent_crc>
   1ec6c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ec70:	74 16                	je     1ec88 <main+0x118>
   1ec72:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec75:	89 c6                	mov    %eax,%esi
   1ec77:	48 8d 3d 07 33 00 00 	lea    0x3307(%rip),%rdi        # 21f85 <g_2211+0xef5>
   1ec7e:	b8 00 00 00 00       	mov    $0x0,%eax
   1ec83:	e8 f8 13 ff ff       	callq  10080 <printf@plt>
   1ec88:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ec8c:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1ec90:	7e ac                	jle    1ec3e <main+0xce>
   1ec92:	0f b6 05 b7 73 00 00 	movzbl 0x73b7(%rip),%eax        # 26050 <g_103>
   1ec99:	48 0f be c0          	movsbq %al,%rax
   1ec9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eca0:	48 8d 35 ec 32 00 00 	lea    0x32ec(%rip),%rsi        # 21f93 <g_2211+0xf03>
   1eca7:	48 89 c7             	mov    %rax,%rdi
   1ecaa:	e8 44 2a ff ff       	callq  116f3 <transparent_crc>
   1ecaf:	8b 05 a3 73 00 00    	mov    0x73a3(%rip),%eax        # 26058 <g_107>
   1ecb5:	48 98                	cltq   
   1ecb7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ecba:	48 8d 35 db 32 00 00 	lea    0x32db(%rip),%rsi        # 21f9c <g_2211+0xf0c>
   1ecc1:	48 89 c7             	mov    %rax,%rdi
   1ecc4:	e8 2a 2a ff ff       	callq  116f3 <transparent_crc>
   1ecc9:	8b 05 8d 73 00 00    	mov    0x738d(%rip),%eax        # 2605c <g_120>
   1eccf:	48 98                	cltq   
   1ecd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ecd4:	48 8d 35 c7 32 00 00 	lea    0x32c7(%rip),%rsi        # 21fa2 <g_2211+0xf12>
   1ecdb:	48 89 c7             	mov    %rax,%rdi
   1ecde:	e8 10 2a ff ff       	callq  116f3 <transparent_crc>
   1ece3:	8b 05 77 73 00 00    	mov    0x7377(%rip),%eax        # 26060 <g_121>
   1ece9:	89 c1                	mov    %eax,%ecx
   1eceb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ecee:	89 c2                	mov    %eax,%edx
   1ecf0:	48 8d 35 b1 32 00 00 	lea    0x32b1(%rip),%rsi        # 21fa8 <g_2211+0xf18>
   1ecf7:	48 89 cf             	mov    %rcx,%rdi
   1ecfa:	e8 f4 29 ff ff       	callq  116f3 <transparent_crc>
   1ecff:	48 8b 05 62 73 00 00 	mov    0x7362(%rip),%rax        # 26068 <g_125>
   1ed06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed09:	48 8d 35 9e 32 00 00 	lea    0x329e(%rip),%rsi        # 21fae <g_2211+0xf1e>
   1ed10:	48 89 c7             	mov    %rax,%rdi
   1ed13:	e8 db 29 ff ff       	callq  116f3 <transparent_crc>
   1ed18:	48 8b 05 51 73 00 00 	mov    0x7351(%rip),%rax        # 26070 <g_133>
   1ed1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed22:	48 8d 35 8b 32 00 00 	lea    0x328b(%rip),%rsi        # 21fb4 <g_2211+0xf24>
   1ed29:	48 89 c7             	mov    %rax,%rdi
   1ed2c:	e8 c2 29 ff ff       	callq  116f3 <transparent_crc>
   1ed31:	0f b6 05 40 73 00 00 	movzbl 0x7340(%rip),%eax        # 26078 <g_136>
   1ed38:	48 0f be c0          	movsbq %al,%rax
   1ed3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed3f:	48 8d 35 74 32 00 00 	lea    0x3274(%rip),%rsi        # 21fba <g_2211+0xf2a>
   1ed46:	48 89 c7             	mov    %rax,%rdi
   1ed49:	e8 a5 29 ff ff       	callq  116f3 <transparent_crc>
   1ed4e:	0f b6 05 2b 73 00 00 	movzbl 0x732b(%rip),%eax        # 26080 <g_138>
   1ed55:	48 0f be c0          	movsbq %al,%rax
   1ed59:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed5c:	48 8d 35 60 32 00 00 	lea    0x3260(%rip),%rsi        # 21fc3 <g_2211+0xf33>
   1ed63:	48 89 c7             	mov    %rax,%rdi
   1ed66:	e8 88 29 ff ff       	callq  116f3 <transparent_crc>
   1ed6b:	48 8b 05 16 73 00 00 	mov    0x7316(%rip),%rax        # 26088 <g_149>
   1ed72:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed75:	48 8d 35 50 32 00 00 	lea    0x3250(%rip),%rsi        # 21fcc <g_2211+0xf3c>
   1ed7c:	48 89 c7             	mov    %rax,%rdi
   1ed7f:	e8 6f 29 ff ff       	callq  116f3 <transparent_crc>
   1ed84:	0f b6 05 05 73 00 00 	movzbl 0x7305(%rip),%eax        # 26090 <g_163>
   1ed8b:	48 0f be c0          	movsbq %al,%rax
   1ed8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed92:	48 8d 35 39 32 00 00 	lea    0x3239(%rip),%rsi        # 21fd2 <g_2211+0xf42>
   1ed99:	48 89 c7             	mov    %rax,%rdi
   1ed9c:	e8 52 29 ff ff       	callq  116f3 <transparent_crc>
   1eda1:	0f b7 05 f0 72 00 00 	movzwl 0x72f0(%rip),%eax        # 26098 <g_168>
   1eda8:	0f b7 c0             	movzwl %ax,%eax
   1edab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1edae:	48 8d 35 26 32 00 00 	lea    0x3226(%rip),%rsi        # 21fdb <g_2211+0xf4b>
   1edb5:	48 89 c7             	mov    %rax,%rdi
   1edb8:	e8 36 29 ff ff       	callq  116f3 <transparent_crc>
   1edbd:	0f b6 05 d6 72 00 00 	movzbl 0x72d6(%rip),%eax        # 2609a <g_176>
   1edc4:	0f b6 c0             	movzbl %al,%eax
   1edc7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1edca:	48 8d 35 10 32 00 00 	lea    0x3210(%rip),%rsi        # 21fe1 <g_2211+0xf51>
   1edd1:	48 89 c7             	mov    %rax,%rdi
   1edd4:	e8 1a 29 ff ff       	callq  116f3 <transparent_crc>
   1edd9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ede0:	e9 bb 00 00 00       	jmpq   1eea0 <main+0x330>
   1ede5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1edec:	e9 a1 00 00 00       	jmpq   1ee92 <main+0x322>
   1edf1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1edf8:	e9 87 00 00 00       	jmpq   1ee84 <main+0x314>
   1edfd:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1ee00:	48 63 f0             	movslq %eax,%rsi
   1ee03:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ee06:	48 63 d0             	movslq %eax,%rdx
   1ee09:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ee0c:	48 63 c8             	movslq %eax,%rcx
   1ee0f:	48 89 d0             	mov    %rdx,%rax
   1ee12:	48 c1 e0 02          	shl    $0x2,%rax
   1ee16:	48 01 d0             	add    %rdx,%rax
   1ee19:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1ee20:	00 
   1ee21:	48 01 d0             	add    %rdx,%rax
   1ee24:	48 89 ca             	mov    %rcx,%rdx
   1ee27:	48 c1 e2 02          	shl    $0x2,%rdx
   1ee2b:	48 01 ca             	add    %rcx,%rdx
   1ee2e:	48 01 d0             	add    %rdx,%rax
   1ee31:	48 01 f0             	add    %rsi,%rax
   1ee34:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ee3b:	00 
   1ee3c:	48 8d 05 5d 72 00 00 	lea    0x725d(%rip),%rax        # 260a0 <g_207>
   1ee43:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ee47:	48 89 c1             	mov    %rax,%rcx
   1ee4a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ee4d:	89 c2                	mov    %eax,%edx
   1ee4f:	48 8d 35 91 31 00 00 	lea    0x3191(%rip),%rsi        # 21fe7 <g_2211+0xf57>
   1ee56:	48 89 cf             	mov    %rcx,%rdi
   1ee59:	e8 95 28 ff ff       	callq  116f3 <transparent_crc>
   1ee5e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ee62:	74 1c                	je     1ee80 <main+0x310>
   1ee64:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1ee67:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ee6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ee6d:	89 c6                	mov    %eax,%esi
   1ee6f:	48 8d 3d 80 31 00 00 	lea    0x3180(%rip),%rdi        # 21ff6 <g_2211+0xf66>
   1ee76:	b8 00 00 00 00       	mov    $0x0,%eax
   1ee7b:	e8 00 12 ff ff       	callq  10080 <printf@plt>
   1ee80:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1ee84:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   1ee88:	0f 8e 6f ff ff ff    	jle    1edfd <main+0x28d>
   1ee8e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1ee92:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1ee96:	0f 8e 55 ff ff ff    	jle    1edf1 <main+0x281>
   1ee9c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1eea0:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1eea4:	0f 8e 3b ff ff ff    	jle    1ede5 <main+0x275>
   1eeaa:	8b 05 c0 79 00 00    	mov    0x79c0(%rip),%eax        # 26870 <g_216>
   1eeb0:	89 c1                	mov    %eax,%ecx
   1eeb2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eeb5:	89 c2                	mov    %eax,%edx
   1eeb7:	48 8d 35 4e 31 00 00 	lea    0x314e(%rip),%rsi        # 2200c <g_2211+0xf7c>
   1eebe:	48 89 cf             	mov    %rcx,%rdi
   1eec1:	e8 2d 28 ff ff       	callq  116f3 <transparent_crc>
   1eec6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1eecd:	e9 9f 00 00 00       	jmpq   1ef71 <main+0x401>
   1eed2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1eed9:	e9 85 00 00 00       	jmpq   1ef63 <main+0x3f3>
   1eede:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1eee5:	eb 72                	jmp    1ef59 <main+0x3e9>
   1eee7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1eeea:	48 63 c8             	movslq %eax,%rcx
   1eeed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eef0:	48 63 d0             	movslq %eax,%rdx
   1eef3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1eef6:	48 63 f0             	movslq %eax,%rsi
   1eef9:	48 89 d0             	mov    %rdx,%rax
   1eefc:	48 c1 e0 03          	shl    $0x3,%rax
   1ef00:	48 01 d0             	add    %rdx,%rax
   1ef03:	48 01 f0             	add    %rsi,%rax
   1ef06:	48 c1 e0 02          	shl    $0x2,%rax
   1ef0a:	48 01 c8             	add    %rcx,%rax
   1ef0d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1ef14:	00 
   1ef15:	48 8d 05 64 79 00 00 	lea    0x7964(%rip),%rax        # 26880 <g_231>
   1ef1c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ef1f:	48 98                	cltq   
   1ef21:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef24:	48 8d 35 e7 30 00 00 	lea    0x30e7(%rip),%rsi        # 22012 <g_2211+0xf82>
   1ef2b:	48 89 c7             	mov    %rax,%rdi
   1ef2e:	e8 c0 27 ff ff       	callq  116f3 <transparent_crc>
   1ef33:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ef37:	74 1c                	je     1ef55 <main+0x3e5>
   1ef39:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1ef3c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ef3f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ef42:	89 c6                	mov    %eax,%esi
   1ef44:	48 8d 3d ab 30 00 00 	lea    0x30ab(%rip),%rdi        # 21ff6 <g_2211+0xf66>
   1ef4b:	b8 00 00 00 00       	mov    $0x0,%eax
   1ef50:	e8 2b 11 ff ff       	callq  10080 <printf@plt>
   1ef55:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1ef59:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   1ef5d:	7e 88                	jle    1eee7 <main+0x377>
   1ef5f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1ef63:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   1ef67:	0f 8e 71 ff ff ff    	jle    1eede <main+0x36e>
   1ef6d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ef71:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1ef75:	0f 8e 57 ff ff ff    	jle    1eed2 <main+0x362>
   1ef7b:	48 8b 05 5e 7c 00 00 	mov    0x7c5e(%rip),%rax        # 26be0 <g_238>
   1ef82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef85:	48 8d 35 95 30 00 00 	lea    0x3095(%rip),%rsi        # 22021 <g_2211+0xf91>
   1ef8c:	48 89 c7             	mov    %rax,%rdi
   1ef8f:	e8 5f 27 ff ff       	callq  116f3 <transparent_crc>
   1ef94:	0f b6 05 4d 7c 00 00 	movzbl 0x7c4d(%rip),%eax        # 26be8 <g_261>
   1ef9b:	48 0f be c0          	movsbq %al,%rax
   1ef9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efa2:	48 8d 35 7e 30 00 00 	lea    0x307e(%rip),%rsi        # 22027 <g_2211+0xf97>
   1efa9:	48 89 c7             	mov    %rax,%rdi
   1efac:	e8 42 27 ff ff       	callq  116f3 <transparent_crc>
   1efb1:	b8 37 00 00 00       	mov    $0x37,%eax
   1efb6:	48 0f be c0          	movsbq %al,%rax
   1efba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efbd:	48 8d 35 6c 30 00 00 	lea    0x306c(%rip),%rsi        # 22030 <g_2211+0xfa0>
   1efc4:	48 89 c7             	mov    %rax,%rdi
   1efc7:	e8 27 27 ff ff       	callq  116f3 <transparent_crc>
   1efcc:	0f b6 05 fd 00 01 00 	movzbl 0x100fd(%rip),%eax        # 2f0d0 <g_305>
   1efd3:	48 0f be c0          	movsbq %al,%rax
   1efd7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efda:	48 8d 35 58 30 00 00 	lea    0x3058(%rip),%rsi        # 22039 <g_2211+0xfa9>
   1efe1:	48 89 c7             	mov    %rax,%rdi
   1efe4:	e8 0a 27 ff ff       	callq  116f3 <transparent_crc>
   1efe9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1eff0:	eb 74                	jmp    1f066 <main+0x4f6>
   1eff2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1eff9:	eb 61                	jmp    1f05c <main+0x4ec>
   1effb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1effe:	48 63 c8             	movslq %eax,%rcx
   1f001:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f004:	48 63 d0             	movslq %eax,%rdx
   1f007:	48 89 d0             	mov    %rdx,%rax
   1f00a:	48 01 c0             	add    %rax,%rax
   1f00d:	48 01 d0             	add    %rdx,%rax
   1f010:	48 01 c8             	add    %rcx,%rax
   1f013:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f01a:	00 
   1f01b:	48 8d 05 ce 7b 00 00 	lea    0x7bce(%rip),%rax        # 26bf0 <g_337>
   1f022:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f025:	48 98                	cltq   
   1f027:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f02a:	48 8d 35 11 30 00 00 	lea    0x3011(%rip),%rsi        # 22042 <g_2211+0xfb2>
   1f031:	48 89 c7             	mov    %rax,%rdi
   1f034:	e8 ba 26 ff ff       	callq  116f3 <transparent_crc>
   1f039:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f03d:	74 19                	je     1f058 <main+0x4e8>
   1f03f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f042:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f045:	89 c6                	mov    %eax,%esi
   1f047:	48 8d 3d 00 30 00 00 	lea    0x3000(%rip),%rdi        # 2204e <g_2211+0xfbe>
   1f04e:	b8 00 00 00 00       	mov    $0x0,%eax
   1f053:	e8 28 10 ff ff       	callq  10080 <printf@plt>
   1f058:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1f05c:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   1f060:	7e 99                	jle    1effb <main+0x48b>
   1f062:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f066:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1f06a:	7e 86                	jle    1eff2 <main+0x482>
   1f06c:	48 8b 05 95 7b 00 00 	mov    0x7b95(%rip),%rax        # 26c08 <g_384>
   1f073:	48 89 c1             	mov    %rax,%rcx
   1f076:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f079:	89 c2                	mov    %eax,%edx
   1f07b:	48 8d 35 de 2f 00 00 	lea    0x2fde(%rip),%rsi        # 22060 <g_2211+0xfd0>
   1f082:	48 89 cf             	mov    %rcx,%rdi
   1f085:	e8 69 26 ff ff       	callq  116f3 <transparent_crc>
   1f08a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f091:	eb 4e                	jmp    1f0e1 <main+0x571>
   1f093:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f096:	48 98                	cltq   
   1f098:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f09f:	00 
   1f0a0:	48 8d 05 79 7b 00 00 	lea    0x7b79(%rip),%rax        # 26c20 <g_429>
   1f0a7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f0ab:	48 0f be c0          	movsbq %al,%rax
   1f0af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f0b2:	48 8d 35 ad 2f 00 00 	lea    0x2fad(%rip),%rsi        # 22066 <g_2211+0xfd6>
   1f0b9:	48 89 c7             	mov    %rax,%rdi
   1f0bc:	e8 32 26 ff ff       	callq  116f3 <transparent_crc>
   1f0c1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f0c5:	74 16                	je     1f0dd <main+0x56d>
   1f0c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f0ca:	89 c6                	mov    %eax,%esi
   1f0cc:	48 8d 3d b2 2e 00 00 	lea    0x2eb2(%rip),%rdi        # 21f85 <g_2211+0xef5>
   1f0d3:	b8 00 00 00 00       	mov    $0x0,%eax
   1f0d8:	e8 a3 0f ff ff       	callq  10080 <printf@plt>
   1f0dd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f0e1:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1f0e5:	7e ac                	jle    1f093 <main+0x523>
   1f0e7:	0f b6 05 ea ff 00 00 	movzbl 0xffea(%rip),%eax        # 2f0d8 <g_445>
   1f0ee:	48 0f be c0          	movsbq %al,%rax
   1f0f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f0f5:	48 8d 35 76 2f 00 00 	lea    0x2f76(%rip),%rsi        # 22072 <g_2211+0xfe2>
   1f0fc:	48 89 c7             	mov    %rax,%rdi
   1f0ff:	e8 ef 25 ff ff       	callq  116f3 <transparent_crc>
