


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c19d:	c6 85 e3 ef ff ff 79 	movb   $0x79,-0x101d(%rbp)
    c1a4:	c6 85 e4 ef ff ff 3b 	movb   $0x3b,-0x101c(%rbp)
    c1ab:	c6 85 e5 ef ff ff fd 	movb   $0xfd,-0x101b(%rbp)
    c1b2:	c6 85 e6 ef ff ff 3b 	movb   $0x3b,-0x101a(%rbp)
    c1b9:	c6 85 e7 ef ff ff 79 	movb   $0x79,-0x1019(%rbp)
    c1c0:	c6 85 e8 ef ff ff c5 	movb   $0xc5,-0x1018(%rbp)
    c1c7:	c6 85 e9 ef ff ff 79 	movb   $0x79,-0x1017(%rbp)
    c1ce:	c6 85 ea ef ff ff 3b 	movb   $0x3b,-0x1016(%rbp)
    c1d5:	c6 85 eb ef ff ff fd 	movb   $0xfd,-0x1015(%rbp)
    c1dc:	c6 85 ec ef ff ff 3b 	movb   $0x3b,-0x1014(%rbp)
    c1e3:	c6 85 ed ef ff ff 79 	movb   $0x79,-0x1013(%rbp)
    c1ea:	c6 85 ee ef ff ff c5 	movb   $0xc5,-0x1012(%rbp)
    c1f1:	c6 85 ef ef ff ff 79 	movb   $0x79,-0x1011(%rbp)
    c1f8:	c6 85 f0 ef ff ff 3b 	movb   $0x3b,-0x1010(%rbp)
    c1ff:	c6 85 f1 ef ff ff fd 	movb   $0xfd,-0x100f(%rbp)
    c206:	c6 85 f2 ef ff ff 3b 	movb   $0x3b,-0x100e(%rbp)
    c20d:	c6 85 f3 ef ff ff 79 	movb   $0x79,-0x100d(%rbp)
    c214:	c6 85 f4 ef ff ff c5 	movb   $0xc5,-0x100c(%rbp)
    c21b:	c6 85 f5 ef ff ff 79 	movb   $0x79,-0x100b(%rbp)
    c222:	c6 85 f6 ef ff ff 3b 	movb   $0x3b,-0x100a(%rbp)
    c229:	c6 85 f7 ef ff ff fd 	movb   $0xfd,-0x1009(%rbp)
    c230:	c6 85 f8 ef ff ff 3b 	movb   $0x3b,-0x1008(%rbp)
    c237:	c6 85 f9 ef ff ff 79 	movb   $0x79,-0x1007(%rbp)
    c23e:	c6 85 fa ef ff ff c5 	movb   $0xc5,-0x1006(%rbp)
    c245:	c6 85 fb ef ff ff 79 	movb   $0x79,-0x1005(%rbp)
    c24c:	c6 85 fc ef ff ff 3b 	movb   $0x3b,-0x1004(%rbp)
    c253:	c6 85 fd ef ff ff fd 	movb   $0xfd,-0x1003(%rbp)
    c25a:	c6 85 fe ef ff ff 3b 	movb   $0x3b,-0x1002(%rbp)
    c261:	c6 85 ff ef ff ff 79 	movb   $0x79,-0x1001(%rbp)
    c268:	c6 85 00 f0 ff ff c5 	movb   $0xc5,-0x1000(%rbp)
    c26f:	c6 85 01 f0 ff ff 79 	movb   $0x79,-0xfff(%rbp)
    c276:	c6 85 02 f0 ff ff 3b 	movb   $0x3b,-0xffe(%rbp)
    c27d:	c6 85 03 f0 ff ff fd 	movb   $0xfd,-0xffd(%rbp)
    c284:	c6 85 04 f0 ff ff 3b 	movb   $0x3b,-0xffc(%rbp)
    c28b:	c6 85 05 f0 ff ff 79 	movb   $0x79,-0xffb(%rbp)
    c292:	c6 85 06 f0 ff ff c5 	movb   $0xc5,-0xffa(%rbp)
    c299:	c6 85 07 f0 ff ff 79 	movb   $0x79,-0xff9(%rbp)
    c2a0:	c6 85 08 f0 ff ff 3b 	movb   $0x3b,-0xff8(%rbp)
    c2a7:	c6 85 09 f0 ff ff fd 	movb   $0xfd,-0xff7(%rbp)
    c2ae:	c6 85 0a f0 ff ff 3b 	movb   $0x3b,-0xff6(%rbp)
    c2b5:	c6 85 0b f0 ff ff 79 	movb   $0x79,-0xff5(%rbp)
    c2bc:	c6 85 0c f0 ff ff c5 	movb   $0xc5,-0xff4(%rbp)
    c2c3:	c6 85 0d f0 ff ff 79 	movb   $0x79,-0xff3(%rbp)
    c2ca:	c6 85 0e f0 ff ff 3b 	movb   $0x3b,-0xff2(%rbp)
    c2d1:	c6 85 0f f0 ff ff fd 	movb   $0xfd,-0xff1(%rbp)
    c2d8:	c6 85 10 f0 ff ff 3b 	movb   $0x3b,-0xff0(%rbp)
    c2df:	c6 85 11 f0 ff ff 79 	movb   $0x79,-0xfef(%rbp)
    c2e6:	c6 85 12 f0 ff ff c5 	movb   $0xc5,-0xfee(%rbp)
    c2ed:	c6 85 13 f0 ff ff 79 	movb   $0x79,-0xfed(%rbp)
    c2f4:	c6 85 14 f0 ff ff 3b 	movb   $0x3b,-0xfec(%rbp)
    c2fb:	c6 85 15 f0 ff ff fd 	movb   $0xfd,-0xfeb(%rbp)
    c302:	c6 85 16 f0 ff ff 3b 	movb   $0x3b,-0xfea(%rbp)
    c309:	c6 85 17 f0 ff ff 79 	movb   $0x79,-0xfe9(%rbp)
    c310:	c6 85 18 f0 ff ff c5 	movb   $0xc5,-0xfe8(%rbp)
    c317:	c6 85 19 f0 ff ff 79 	movb   $0x79,-0xfe7(%rbp)
    c31e:	c6 85 1a f0 ff ff 3b 	movb   $0x3b,-0xfe6(%rbp)
    c325:	c6 85 1b f0 ff ff fd 	movb   $0xfd,-0xfe5(%rbp)
    c32c:	c6 85 1c f0 ff ff 3b 	movb   $0x3b,-0xfe4(%rbp)
    c333:	c6 85 1d f0 ff ff 79 	movb   $0x79,-0xfe3(%rbp)
    c33a:	c6 85 1e f0 ff ff c5 	movb   $0xc5,-0xfe2(%rbp)
    c341:	c6 85 1f f0 ff ff 79 	movb   $0x79,-0xfe1(%rbp)
    c348:	c7 85 58 ec ff ff ea 	movl   $0xded43aea,-0x13a8(%rbp)
    c34f:	3a d4 de 
    c352:	48 8d 05 b7 89 00 00 	lea    0x89b7(%rip),%rax        # 14d10 <g_620>
    c359:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    c360:	48 8d 05 a9 89 00 00 	lea    0x89a9(%rip),%rax        # 14d10 <g_620>
    c367:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    c36e:	48 8d 05 9b 89 00 00 	lea    0x899b(%rip),%rax        # 14d10 <g_620>
    c375:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    c37c:	48 8d 05 8d 89 00 00 	lea    0x898d(%rip),%rax        # 14d10 <g_620>
    c383:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    c38a:	48 8d 05 7f 89 00 00 	lea    0x897f(%rip),%rax        # 14d10 <g_620>
    c391:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    c398:	48 8d 05 71 89 00 00 	lea    0x8971(%rip),%rax        # 14d10 <g_620>
    c39f:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    c3a6:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c3ad:	48 83 c0 28          	add    $0x28,%rax
    c3b1:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    c3b8:	c7 85 84 ec ff ff 7a 	movl   $0xa7cd8f7a,-0x137c(%rbp)
    c3bf:	8f cd a7 
    c3c2:	c7 85 5c ec ff ff 00 	movl   $0x0,-0x13a4(%rbp)
    c3c9:	00 00 00 
    c3cc:	eb 1e                	jmp    c3ec <func_74+0x12ab>
    c3ce:	8b 85 5c ec ff ff    	mov    -0x13a4(%rbp),%eax
    c3d4:	48 98                	cltq   
    c3d6:	48 8d 95 18 ed ff ff 	lea    -0x12e8(%rbp),%rdx
    c3dd:	48 89 94 c5 c0 ee ff 	mov    %rdx,-0x1140(%rbp,%rax,8)
    c3e4:	ff 
    c3e5:	83 85 5c ec ff ff 01 	addl   $0x1,-0x13a4(%rbp)
    c3ec:	83 bd 5c ec ff ff 02 	cmpl   $0x2,-0x13a4(%rbp)
    c3f3:	7e d9                	jle    c3ce <func_74+0x128d>
    c3f5:	c7 05 6d 6d 00 00 05 	movl   $0x5,0x6d6d(%rip)        # 1316c <g_358>
    c3fc:	00 00 00 
    c3ff:	e9 c0 0f 00 00       	jmpq   d3c4 <func_74+0x2283>
    c404:	48 8d 05 85 99 00 00 	lea    0x9985(%rip),%rax        # 15d90 <g_291>
    c40b:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    c412:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c419:	48 83 c0 20          	add    $0x20,%rax
    c41d:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    c424:	48 8d 85 08 ed ff ff 	lea    -0x12f8(%rbp),%rax
    c42b:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    c432:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    c439:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    c440:	c7 85 20 f0 ff ff 01 	movl   $0x1,-0xfe0(%rbp)
    c447:	00 00 00 
    c44a:	c7 85 24 f0 ff ff ff 	movl   $0xffffffff,-0xfdc(%rbp)
    c451:	ff ff ff 
    c454:	c7 85 28 f0 ff ff ff 	movl   $0xffffffff,-0xfd8(%rbp)
    c45b:	ff ff ff 
    c45e:	c7 85 2c f0 ff ff 01 	movl   $0x1,-0xfd4(%rbp)
    c465:	00 00 00 
    c468:	c7 85 30 f0 ff ff ff 	movl   $0xffffffff,-0xfd0(%rbp)
    c46f:	ff ff ff 
    c472:	c7 85 34 f0 ff ff ff 	movl   $0xffffffff,-0xfcc(%rbp)
    c479:	ff ff ff 
    c47c:	c7 85 38 f0 ff ff 01 	movl   $0x1,-0xfc8(%rbp)
    c483:	00 00 00 
    c486:	c7 85 3c f0 ff ff ff 	movl   $0xffffffff,-0xfc4(%rbp)
    c48d:	ff ff ff 
    c490:	c7 85 40 f0 ff ff ff 	movl   $0xffffffff,-0xfc0(%rbp)
    c497:	ff ff ff 
    c49a:	c7 85 44 f0 ff ff 01 	movl   $0x1,-0xfbc(%rbp)
    c4a1:	00 00 00 
    c4a4:	c7 85 48 f0 ff ff ff 	movl   $0xffffffff,-0xfb8(%rbp)
    c4ab:	ff ff ff 
    c4ae:	c7 85 4c f0 ff ff ff 	movl   $0xffffffff,-0xfb4(%rbp)
    c4b5:	ff ff ff 
    c4b8:	c7 85 50 f0 ff ff 01 	movl   $0x1,-0xfb0(%rbp)
    c4bf:	00 00 00 
    c4c2:	c7 85 54 f0 ff ff ff 	movl   $0xffffffff,-0xfac(%rbp)
    c4c9:	ff ff ff 
    c4cc:	c7 85 58 f0 ff ff ff 	movl   $0xffffffff,-0xfa8(%rbp)
    c4d3:	ff ff ff 
    c4d6:	c7 85 5c f0 ff ff 01 	movl   $0x1,-0xfa4(%rbp)
    c4dd:	00 00 00 
    c4e0:	c7 85 60 f0 ff ff ff 	movl   $0xffffffff,-0xfa0(%rbp)
    c4e7:	ff ff ff 
    c4ea:	c7 85 64 f0 ff ff ff 	movl   $0xffffffff,-0xf9c(%rbp)
    c4f1:	ff ff ff 
    c4f4:	c7 85 68 f0 ff ff 01 	movl   $0x1,-0xf98(%rbp)
    c4fb:	00 00 00 
    c4fe:	c7 85 6c f0 ff ff ff 	movl   $0xffffffff,-0xf94(%rbp)
    c505:	ff ff ff 
    c508:	c7 85 70 f0 ff ff ff 	movl   $0xffffffff,-0xf90(%rbp)
    c50f:	ff ff ff 
    c512:	c7 85 74 f0 ff ff 01 	movl   $0x1,-0xf8c(%rbp)
    c519:	00 00 00 
    c51c:	c7 85 78 f0 ff ff ff 	movl   $0xffffffff,-0xf88(%rbp)
    c523:	ff ff ff 
    c526:	c7 85 7c f0 ff ff ff 	movl   $0xffffffff,-0xf84(%rbp)
    c52d:	ff ff ff 
    c530:	c7 85 80 f0 ff ff 01 	movl   $0x1,-0xf80(%rbp)
    c537:	00 00 00 
    c53a:	c7 85 84 f0 ff ff ff 	movl   $0xffffffff,-0xf7c(%rbp)
    c541:	ff ff ff 
    c544:	c7 85 88 f0 ff ff ff 	movl   $0xffffffff,-0xf78(%rbp)
    c54b:	ff ff ff 
    c54e:	c7 85 8c f0 ff ff 01 	movl   $0x1,-0xf74(%rbp)
    c555:	00 00 00 
    c558:	c7 85 90 f0 ff ff ff 	movl   $0xffffffff,-0xf70(%rbp)
    c55f:	ff ff ff 
    c562:	c7 85 94 f0 ff ff ff 	movl   $0xffffffff,-0xf6c(%rbp)
    c569:	ff ff ff 
    c56c:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
    c573:	00 00 00 00 
    c577:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    c57e:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    c585:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
    c58c:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    c593:	c7 85 a0 f0 ff ff ff 	movl   $0xffffffff,-0xf60(%rbp)
    c59a:	ff ff ff 
    c59d:	c7 85 a4 f0 ff ff 00 	movl   $0x0,-0xf5c(%rbp)
    c5a4:	00 00 00 
    c5a7:	c7 85 a8 f0 ff ff 00 	movl   $0x0,-0xf58(%rbp)
    c5ae:	00 00 00 
    c5b1:	c7 85 ac f0 ff ff ff 	movl   $0xffffffff,-0xf54(%rbp)
    c5b8:	ff ff ff 
    c5bb:	c7 85 b0 f0 ff ff 00 	movl   $0x0,-0xf50(%rbp)
    c5c2:	00 00 00 
    c5c5:	c7 85 b4 f0 ff ff ff 	movl   $0xffffffff,-0xf4c(%rbp)
    c5cc:	ff ff ff 
    c5cf:	c7 85 b8 f0 ff ff ff 	movl   $0xffffffff,-0xf48(%rbp)
    c5d6:	ff ff ff 
    c5d9:	c7 85 bc f0 ff ff ff 	movl   $0xffffffff,-0xf44(%rbp)
    c5e0:	ff ff ff 
    c5e3:	c7 85 c0 f0 ff ff ff 	movl   $0xffffffff,-0xf40(%rbp)
    c5ea:	ff ff ff 
    c5ed:	c7 85 c4 f0 ff ff ff 	movl   $0xffffffff,-0xf3c(%rbp)
    c5f4:	ff ff ff 
    c5f7:	c7 85 c8 f0 ff ff 00 	movl   $0x0,-0xf38(%rbp)
    c5fe:	00 00 00 
    c601:	c7 85 cc f0 ff ff ff 	movl   $0xffffffff,-0xf34(%rbp)
    c608:	ff ff ff 
    c60b:	c7 85 d0 f0 ff ff 00 	movl   $0x0,-0xf30(%rbp)
    c612:	00 00 00 
    c615:	c7 85 d4 f0 ff ff 00 	movl   $0x0,-0xf2c(%rbp)
    c61c:	00 00 00 
    c61f:	c7 85 d8 f0 ff ff ff 	movl   $0xffffffff,-0xf28(%rbp)
    c626:	ff ff ff 
    c629:	c7 85 dc f0 ff ff ff 	movl   $0xffffffff,-0xf24(%rbp)
    c630:	ff ff ff 
    c633:	c7 85 e0 f0 ff ff 00 	movl   $0x0,-0xf20(%rbp)
    c63a:	00 00 00 
    c63d:	c7 85 e4 f0 ff ff 00 	movl   $0x0,-0xf1c(%rbp)
    c644:	00 00 00 
    c647:	c7 85 e8 f0 ff ff ff 	movl   $0xffffffff,-0xf18(%rbp)
    c64e:	ff ff ff 
    c651:	c7 85 ec f0 ff ff 00 	movl   $0x0,-0xf14(%rbp)
    c658:	00 00 00 
    c65b:	c7 85 f0 f0 ff ff ff 	movl   $0xffffffff,-0xf10(%rbp)
    c662:	ff ff ff 
    c665:	c7 85 f4 f0 ff ff ff 	movl   $0xffffffff,-0xf0c(%rbp)
    c66c:	ff ff ff 
    c66f:	c7 85 f8 f0 ff ff ff 	movl   $0xffffffff,-0xf08(%rbp)
    c676:	ff ff ff 
    c679:	c7 85 fc f0 ff ff ff 	movl   $0xffffffff,-0xf04(%rbp)
    c680:	ff ff ff 
    c683:	c7 85 00 f1 ff ff ff 	movl   $0xffffffff,-0xf00(%rbp)
    c68a:	ff ff ff 
    c68d:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
    c694:	00 00 00 
    c697:	c7 85 08 f1 ff ff ff 	movl   $0xffffffff,-0xef8(%rbp)
    c69e:	ff ff ff 
    c6a1:	c7 85 0c f1 ff ff 00 	movl   $0x0,-0xef4(%rbp)
    c6a8:	00 00 00 
    c6ab:	c7 85 10 f1 ff ff 00 	movl   $0x0,-0xef0(%rbp)
    c6b2:	00 00 00 
    c6b5:	c7 85 14 f1 ff ff ff 	movl   $0xffffffff,-0xeec(%rbp)
    c6bc:	ff ff ff 
    c6bf:	c7 85 18 f1 ff ff ff 	movl   $0xffffffff,-0xee8(%rbp)
    c6c6:	ff ff ff 
    c6c9:	c7 85 1c f1 ff ff 00 	movl   $0x0,-0xee4(%rbp)
    c6d0:	00 00 00 
    c6d3:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
    c6da:	00 00 00 
    c6dd:	c7 85 24 f1 ff ff ff 	movl   $0xffffffff,-0xedc(%rbp)
    c6e4:	ff ff ff 
    c6e7:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
    c6ee:	00 00 00 
    c6f1:	c7 85 2c f1 ff ff ff 	movl   $0xffffffff,-0xed4(%rbp)
    c6f8:	ff ff ff 
    c6fb:	c7 85 30 f1 ff ff ff 	movl   $0xffffffff,-0xed0(%rbp)
    c702:	ff ff ff 
    c705:	c7 85 34 f1 ff ff ff 	movl   $0xffffffff,-0xecc(%rbp)
    c70c:	ff ff ff 
    c70f:	c7 85 38 f1 ff ff ff 	movl   $0xffffffff,-0xec8(%rbp)
    c716:	ff ff ff 
    c719:	c7 85 3c f1 ff ff ff 	movl   $0xffffffff,-0xec4(%rbp)
    c720:	ff ff ff 
    c723:	c7 85 40 f1 ff ff 00 	movl   $0x0,-0xec0(%rbp)
    c72a:	00 00 00 
    c72d:	c7 85 44 f1 ff ff ff 	movl   $0xffffffff,-0xebc(%rbp)
    c734:	ff ff ff 
    c737:	c7 85 48 f1 ff ff 00 	movl   $0x0,-0xeb8(%rbp)
    c73e:	00 00 00 
    c741:	c7 85 4c f1 ff ff 00 	movl   $0x0,-0xeb4(%rbp)
    c748:	00 00 00 
    c74b:	c7 85 50 f1 ff ff ff 	movl   $0xffffffff,-0xeb0(%rbp)
    c752:	ff ff ff 
    c755:	66 c7 85 30 ec ff ff 	movw   $0xffff,-0x13d0(%rbp)
    c75c:	ff ff 
    c75e:	48 c7 85 38 ee ff ff 	movq   $0x6,-0x11c8(%rbp)
    c765:	06 00 00 00 
    c769:	48 c7 85 40 ee ff ff 	movq   $0x1,-0x11c0(%rbp)
    c770:	01 00 00 00 
    c774:	c7 85 60 ec ff ff 00 	movl   $0x0,-0x13a0(%rbp)
    c77b:	00 00 00 
    c77e:	eb 1e                	jmp    c79e <func_74+0x165d>
    c780:	8b 85 60 ec ff ff    	mov    -0x13a0(%rbp),%eax
    c786:	48 98                	cltq   
    c788:	48 8d 95 28 ed ff ff 	lea    -0x12d8(%rbp),%rdx
    c78f:	48 89 94 c5 40 ef ff 	mov    %rdx,-0x10c0(%rbp,%rax,8)
    c796:	ff 
    c797:	83 85 60 ec ff ff 01 	addl   $0x1,-0x13a0(%rbp)
    c79e:	83 bd 60 ec ff ff 04 	cmpl   $0x4,-0x13a0(%rbp)
    c7a5:	7e d9                	jle    c780 <func_74+0x163f>
    c7a7:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    c7ae:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c7b5:	48 8d 05 3c 84 00 00 	lea    0x843c(%rip),%rax        # 14bf8 <g_334>
    c7bc:	48 39 85 b8 ed ff ff 	cmp    %rax,-0x1248(%rbp)
    c7c3:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
    c7ca:	00 00 00 00 
    c7ce:	66 c7 85 18 ec ff ff 	movw   $0x1,-0x13e8(%rbp)
    c7d5:	01 00 
    c7d7:	eb 58                	jmp    c831 <func_74+0x16f0>
    c7d9:	48 8d 85 08 ed ff ff 	lea    -0x12f8(%rbp),%rax
    c7e0:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    c7e7:	0f b6 05 83 69 00 00 	movzbl 0x6983(%rip),%eax        # 13171 <g_384>
    c7ee:	0f b6 c0             	movzbl %al,%eax
    c7f1:	8d 50 01             	lea    0x1(%rax),%edx
    c7f4:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    c7fb:	48 63 d2             	movslq %edx,%rdx
    c7fe:	48 c1 e2 02          	shl    $0x2,%rdx
    c802:	48 01 c2             	add    %rax,%rdx
    c805:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    c80c:	48 89 10             	mov    %rdx,(%rax)
    c80f:	48 8b 95 08 ed ff ff 	mov    -0x12f8(%rbp),%rdx
    c816:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    c81d:	48 89 10             	mov    %rdx,(%rax)
    c820:	0f b7 85 18 ec ff ff 	movzwl -0x13e8(%rbp),%eax
    c827:	83 c0 01             	add    $0x1,%eax
    c82a:	66 89 85 18 ec ff ff 	mov    %ax,-0x13e8(%rbp)
    c831:	66 83 bd 18 ec ff ff 	cmpw   $0x4,-0x13e8(%rbp)
    c838:	04 
    c839:	7e 9e                	jle    c7d9 <func_74+0x1698>
    c83b:	48 c7 85 d0 ec ff ff 	movq   $0x4,-0x1330(%rbp)
    c842:	04 00 00 00 
    c846:	eb 37                	jmp    c87f <func_74+0x173e>
    c848:	b8 32 7a 30 24       	mov    $0x24307a32,%eax
    c84d:	89 c6                	mov    %eax,%esi
    c84f:	bf 01 00 00 00       	mov    $0x1,%edi
    c854:	e8 88 8c ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    c859:	98                   	cwtl   
    c85a:	89 85 1c ec ff ff    	mov    %eax,-0x13e4(%rbp)
    c860:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    c867:	8b 00                	mov    (%rax),%eax
    c869:	85 c0                	test   %eax,%eax
    c86b:	75 20                	jne    c88d <func_74+0x174c>
    c86d:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    c874:	48 83 e8 01          	sub    $0x1,%rax
    c878:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    c87f:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    c886:	48 85 c0             	test   %rax,%rax
    c889:	79 bd                	jns    c848 <func_74+0x1707>
    c88b:	eb 01                	jmp    c88e <func_74+0x174d>
    c88d:	90                   	nop
    c88e:	0f b6 9d 27 ec ff ff 	movzbl -0x13d9(%rbp),%ebx
    c895:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    c89c:	8b 00                	mov    (%rax),%eax
    c89e:	41 89 c6             	mov    %eax,%r14d
    c8a1:	0f b6 05 94 69 00 00 	movzbl 0x6994(%rip),%eax        # 1323c <g_504+0x4>
    c8a8:	44 0f b6 e0          	movzbl %al,%r12d
    c8ac:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
    c8b2:	85 c0                	test   %eax,%eax
    c8b4:	0f 85 c9 00 00 00    	jne    c983 <func_74+0x1842>
    c8ba:	0f b6 05 eb 68 00 00 	movzbl 0x68eb(%rip),%eax        # 131ac <g_456+0x4>
    c8c1:	44 0f b6 e8          	movzbl %al,%r13d
    c8c5:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
    c8cb:	85 c0                	test   %eax,%eax
    c8cd:	0f 84 83 00 00 00    	je     c956 <func_74+0x1815>
    c8d3:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    c8d9:	0f b6 d0             	movzbl %al,%edx
    c8dc:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
    c8e2:	0f b6 c0             	movzbl %al,%eax
    c8e5:	89 d6                	mov    %edx,%esi
    c8e7:	89 c7                	mov    %eax,%edi
    c8e9:	e8 ed 92 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    c8ee:	48 8b 05 43 67 00 00 	mov    0x6743(%rip),%rax        # 13038 <g_108>
    c8f5:	48 85 c0             	test   %rax,%rax
    c8f8:	0f 94 c0             	sete   %al
    c8fb:	0f b6 d0             	movzbl %al,%edx
    c8fe:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    c905:	8b 00                	mov    (%rax),%eax
    c907:	39 c2                	cmp    %eax,%edx
    c909:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    c90f:	0f b6 c0             	movzbl %al,%eax
    c912:	be 33 00 00 00       	mov    $0x33,%esi
    c917:	89 c7                	mov    %eax,%edi
    c919:	e8 3c 92 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    c91e:	0f b6 c0             	movzbl %al,%eax
    c921:	be 6d 00 00 00       	mov    $0x6d,%esi
    c926:	89 c7                	mov    %eax,%edi
    c928:	e8 4b 92 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    c92d:	0f b6 d0             	movzbl %al,%edx
    c930:	0f b6 05 1b 68 00 00 	movzbl 0x681b(%rip),%eax        # 13152 <g_296+0xa>
    c937:	0f be c0             	movsbl %al,%eax
    c93a:	89 d6                	mov    %edx,%esi
    c93c:	89 c7                	mov    %eax,%edi
    c93e:	e8 ab 89 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    c943:	0f be c0             	movsbl %al,%eax
    c946:	be 09 00 00 00       	mov    $0x9,%esi
    c94b:	89 c7                	mov    %eax,%edi
    c94d:	e8 8f 8b ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    c952:	66 85 c0             	test   %ax,%ax
    c955:	90                   	nop
    c956:	4c 89 ee             	mov    %r13,%rsi
    c959:	48 bf b7 98 e2 47 7c 	movabs $0xe8267d7c47e298b7,%rdi
    c960:	7d 26 e8 
    c963:	e8 4c 90 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    c968:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
    c96f:	48 8b 00             	mov    (%rax),%rax
    c972:	8b 10                	mov    (%rax),%edx
    c974:	83 ea 01             	sub    $0x1,%edx
    c977:	89 10                	mov    %edx,(%rax)
    c979:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
    c97f:	85 c0                	test   %eax,%eax
    c981:	74 07                	je     c98a <func_74+0x1849>
    c983:	ba 01 00 00 00       	mov    $0x1,%edx
    c988:	eb 05                	jmp    c98f <func_74+0x184e>
    c98a:	ba 00 00 00 00       	mov    $0x0,%edx
    c98f:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    c995:	21 d0                	and    %edx,%eax
    c997:	89 c7                	mov    %eax,%edi
    c999:	e8 f8 8b ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    c99e:	0f b7 c0             	movzwl %ax,%eax
    c9a1:	44 89 e6             	mov    %r12d,%esi
    c9a4:	89 c7                	mov    %eax,%edi
    c9a6:	e8 13 94 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    c9ab:	0f b7 c0             	movzwl %ax,%eax
    c9ae:	44 89 f6             	mov    %r14d,%esi
    c9b1:	89 c7                	mov    %eax,%edi
    c9b3:	e8 00 95 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    c9b8:	0f bf 95 18 ec ff ff 	movswl -0x13e8(%rbp),%edx
    c9bf:	39 d0                	cmp    %edx,%eax
    c9c1:	0f 97 c0             	seta   %al
    c9c4:	0f b6 c0             	movzbl %al,%eax
    c9c7:	89 c6                	mov    %eax,%esi
    c9c9:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
