


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7665:	48 3b 85 40 fb ff ff 	cmp    -0x4c0(%rbp),%rax
    766c:	0f 94 c0             	sete   %al
    766f:	0f b6 d0             	movzbl %al,%edx
    7672:	0f b7 85 ae fa ff ff 	movzwl -0x552(%rbp),%eax
    7679:	09 d0                	or     %edx,%eax
    767b:	66 89 85 ae fa ff ff 	mov    %ax,-0x552(%rbp)
    7682:	0f b7 85 ae fa ff ff 	movzwl -0x552(%rbp),%eax
    7689:	0f be c0             	movsbl %al,%eax
    768c:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    7691:	89 c7                	mov    %eax,%edi
    7693:	e8 7a bb ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    7698:	44 89 e6             	mov    %r12d,%esi
    769b:	bf 01 00 00 00       	mov    $0x1,%edi
    76a0:	e8 50 bd ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    76a5:	88 05 9d 61 00 00    	mov    %al,0x619d(%rip)        # d848 <g_110>
    76ab:	0f b6 05 96 61 00 00 	movzbl 0x6196(%rip),%eax        # d848 <g_110>
    76b2:	0f b6 c0             	movzbl %al,%eax
    76b5:	44 09 f0             	or     %r14d,%eax
    76b8:	41 39 c5             	cmp    %eax,%r13d
    76bb:	0f 9e c0             	setle  %al
    76be:	0f b6 d0             	movzbl %al,%edx
    76c1:	8b 05 01 4b 00 00    	mov    0x4b01(%rip),%eax        # c1c8 <g_203>
    76c7:	39 c2                	cmp    %eax,%edx
    76c9:	0f 9e c0             	setle  %al
    76cc:	0f b6 c0             	movzbl %al,%eax
    76cf:	8b 95 ec fa ff ff    	mov    -0x514(%rbp),%edx
    76d5:	31 d0                	xor    %edx,%eax
    76d7:	98                   	cwtl   
    76d8:	89 c7                	mov    %eax,%edi
    76da:	e8 be bc ff ff       	callq  339d <safe_unary_minus_func_int16_t_s>
    76df:	be 09 00 00 00       	mov    $0x9,%esi
    76e4:	bf 00 00 00 00       	mov    $0x0,%edi
    76e9:	e8 92 c9 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    76ee:	48 83 f8 07          	cmp    $0x7,%rax
    76f2:	77 0a                	ja     76fe <func_46+0xe68>
    76f4:	48 8b 05 e5 4c 00 00 	mov    0x4ce5(%rip),%rax        # c3e0 <g_581+0x160>
    76fb:	48 85 c0             	test   %rax,%rax
    76fe:	c7 85 fc fb ff ff de 	movl   $0xde,-0x404(%rbp)
    7705:	00 00 00 
    7708:	be 00 00 00 00       	mov    $0x0,%esi
    770d:	bf de ff ff ff       	mov    $0xffffffde,%edi
    7712:	e8 1e bc ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    7717:	48 0f be d0          	movsbq %al,%rdx
    771b:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    7722:	48 39 c2             	cmp    %rax,%rdx
    7725:	0f 94 c0             	sete   %al
    7728:	0f b6 d0             	movzbl %al,%edx
    772b:	0f b7 05 0e 4b 00 00 	movzwl 0x4b0e(%rip),%eax        # c240 <g_421>
    7732:	0f b7 c0             	movzwl %ax,%eax
    7735:	39 c2                	cmp    %eax,%edx
    7737:	83 bd 98 fa ff ff 00 	cmpl   $0x0,-0x568(%rbp)
    773e:	74 07                	je     7747 <func_46+0xeb1>
    7740:	b8 01 00 00 00       	mov    $0x1,%eax
    7745:	eb 05                	jmp    774c <func_46+0xeb6>
    7747:	b8 00 00 00 00       	mov    $0x0,%eax
    774c:	39 85 98 fa ff ff    	cmp    %eax,-0x568(%rbp)
    7752:	0f 92 c0             	setb   %al
    7755:	0f b6 c0             	movzbl %al,%eax
    7758:	89 85 d4 fb ff ff    	mov    %eax,-0x42c(%rbp)
    775e:	8b 95 d4 fb ff ff    	mov    -0x42c(%rbp),%edx
    7764:	48 8b 05 fd 5a 00 00 	mov    0x5afd(%rip),%rax        # d268 <g_309>
    776b:	48 8b 00             	mov    (%rax),%rax
    776e:	0f b6 00             	movzbl (%rax),%eax
    7771:	0f be c0             	movsbl %al,%eax
    7774:	89 d1                	mov    %edx,%ecx
    7776:	09 c1                	or     %eax,%ecx
    7778:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
    777f:	48 8b 00             	mov    (%rax),%rax
    7782:	0f b7 10             	movzwl (%rax),%edx
    7785:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
    778c:	48 8b 00             	mov    (%rax),%rax
    778f:	31 ca                	xor    %ecx,%edx
    7791:	66 89 10             	mov    %dx,(%rax)
    7794:	0f b7 00             	movzwl (%rax),%eax
    7797:	0f b6 c0             	movzbl %al,%eax
    779a:	89 de                	mov    %ebx,%esi
    779c:	89 c7                	mov    %eax,%edi
    779e:	e8 f0 c3 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    77a3:	0f b6 85 8c fa ff ff 	movzbl -0x574(%rbp),%eax
    77aa:	48 0f be c0          	movsbq %al,%rax
    77ae:	48 83 f8 01          	cmp    $0x1,%rax
    77b2:	0f 97 c0             	seta   %al
    77b5:	0f b6 d0             	movzbl %al,%edx
    77b8:	8b 85 b0 fa ff ff    	mov    -0x550(%rbp),%eax
    77be:	31 d0                	xor    %edx,%eax
    77c0:	89 85 b0 fa ff ff    	mov    %eax,-0x550(%rbp)
    77c6:	0f b6 85 a9 fa ff ff 	movzbl -0x557(%rbp),%eax
    77cd:	83 c0 01             	add    $0x1,%eax
    77d0:	88 85 a9 fa ff ff    	mov    %al,-0x557(%rbp)
    77d6:	80 bd a9 fa ff ff 06 	cmpb   $0x6,-0x557(%rbp)
    77dd:	0f 8f 00 fd ff ff    	jg     74e3 <func_46+0xc4d>
    77e3:	0f b6 05 aa 48 00 00 	movzbl 0x48aa(%rip),%eax        # c094 <g_57>
    77ea:	66 98                	cbtw   
    77ec:	e9 81 06 00 00       	jmpq   7e72 <func_46+0x15dc>
    77f1:	c7 05 c9 49 00 00 00 	movl   $0x0,0x49c9(%rip)        # c1c4 <g_160>
    77f8:	00 00 00 
    77fb:	eb 7f                	jmp    787c <func_46+0xfe6>
    77fd:	c7 85 f4 fa ff ff 03 	movl   $0xa887ea03,-0x50c(%rbp)
    7804:	ea 87 a8 
    7807:	c7 85 f8 fa ff ff 01 	movl   $0x1,-0x508(%rbp)
    780e:	00 00 00 
    7811:	c7 85 fc fa ff ff ff 	movl   $0xffffffff,-0x504(%rbp)
    7818:	ff ff ff 
    781b:	c7 85 00 fb ff ff cb 	movl   $0xb6e76fcb,-0x500(%rbp)
    7822:	6f e7 b6 
    7825:	8b 05 99 49 00 00    	mov    0x4999(%rip),%eax        # c1c4 <g_160>
    782b:	89 c0                	mov    %eax,%eax
    782d:	8b 84 85 d4 fb ff ff 	mov    -0x42c(%rbp,%rax,4),%eax
    7834:	85 c0                	test   %eax,%eax
    7836:	74 2a                	je     7862 <func_46+0xfcc>
    7838:	c7 85 04 fb ff ff e5 	movl   $0x8f5a80e5,-0x4fc(%rbp)
    783f:	80 5a 8f 
    7842:	48 8b 85 90 fa ff ff 	mov    -0x570(%rbp),%rax
    7849:	8b 00                	mov    (%rax),%eax
    784b:	85 c0                	test   %eax,%eax
    784d:	75 3d                	jne    788c <func_46+0xff6>
    784f:	0f b7 05 b2 4e 00 00 	movzwl 0x4eb2(%rip),%eax        # c708 <g_623>
    7856:	83 c0 01             	add    $0x1,%eax
    7859:	66 89 05 a8 4e 00 00 	mov    %ax,0x4ea8(%rip)        # c708 <g_623>
    7860:	eb 0b                	jmp    786d <func_46+0xfd7>
    7862:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    7868:	e9 05 06 00 00       	jmpq   7e72 <func_46+0x15dc>
    786d:	8b 05 51 49 00 00    	mov    0x4951(%rip),%eax        # c1c4 <g_160>
    7873:	83 c0 01             	add    $0x1,%eax
    7876:	89 05 48 49 00 00    	mov    %eax,0x4948(%rip)        # c1c4 <g_160>
    787c:	8b 05 42 49 00 00    	mov    0x4942(%rip),%eax        # c1c4 <g_160>
    7882:	85 c0                	test   %eax,%eax
    7884:	0f 84 73 ff ff ff    	je     77fd <func_46+0xf67>
    788a:	eb 01                	jmp    788d <func_46+0xff7>
    788c:	90                   	nop
    788d:	c7 05 3d 49 00 00 00 	movl   $0x0,0x493d(%rip)        # c1d4 <g_278>
    7894:	00 00 00 
    7897:	e9 f5 04 00 00       	jmpq   7d91 <func_46+0x14fb>
    789c:	c6 85 ac fa ff ff 05 	movb   $0x5,-0x554(%rbp)
    78a3:	c6 85 ad fa ff ff ef 	movb   $0xef,-0x553(%rbp)
    78aa:	48 8d 05 51 4e 00 00 	lea    0x4e51(%rip),%rax        # c702 <g_615>
    78b1:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    78b8:	c7 85 08 fb ff ff 5f 	movl   $0xe13e3d5f,-0x4f8(%rbp)
    78bf:	3d 3e e1 
    78c2:	c7 85 30 fc ff ff df 	movl   $0xee4f31df,-0x3d0(%rbp)
    78c9:	31 4f ee 
    78cc:	c7 85 34 fc ff ff df 	movl   $0xee4f31df,-0x3cc(%rbp)
    78d3:	31 4f ee 
    78d6:	c7 85 38 fc ff ff df 	movl   $0xee4f31df,-0x3c8(%rbp)
    78dd:	31 4f ee 
    78e0:	c7 85 3c fc ff ff df 	movl   $0xee4f31df,-0x3c4(%rbp)
    78e7:	31 4f ee 
    78ea:	66 c7 85 10 fc ff ff 	movw   $0xffff,-0x3f0(%rbp)
    78f1:	ff ff 
    78f3:	66 c7 85 12 fc ff ff 	movw   $0xffff,-0x3ee(%rbp)
    78fa:	ff ff 
    78fc:	66 c7 85 14 fc ff ff 	movw   $0xffff,-0x3ec(%rbp)
    7903:	ff ff 
    7905:	66 c7 85 16 fc ff ff 	movw   $0xffff,-0x3ea(%rbp)
    790c:	ff ff 
    790e:	66 c7 85 18 fc ff ff 	movw   $0xffff,-0x3e8(%rbp)
    7915:	ff ff 
    7917:	48 8b 05 52 59 00 00 	mov    0x5952(%rip),%rax        # d270 <g_427>
    791e:	8b 00                	mov    (%rax),%eax
    7920:	85 c0                	test   %eax,%eax
    7922:	0f 85 7a 04 00 00    	jne    7da2 <func_46+0x150c>
    7928:	48 c7 05 a5 48 00 00 	movq   $0x11,0x48a5(%rip)        # c1d8 <g_315>
    792f:	11 00 00 00 
    7933:	e9 be 01 00 00       	jmpq   7af6 <func_46+0x1260>
    7938:	48 8d 05 8d 48 00 00 	lea    0x488d(%rip),%rax        # c1cc <g_206>
    793f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    7946:	c7 85 0c fb ff ff 2d 	movl   $0xa60f732d,-0x4f4(%rbp)
    794d:	73 0f a6 
    7950:	8b 05 7a 48 00 00    	mov    0x487a(%rip),%eax        # c1d0 <g_251>
    7956:	0f b7 c0             	movzwl %ax,%eax
    7959:	be 00 00 00 00       	mov    $0x0,%esi
    795e:	89 c7                	mov    %eax,%edi
    7960:	e8 d8 c3 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    7965:	66 85 c0             	test   %ax,%ax
    7968:	75 24                	jne    798e <func_46+0x10f8>
    796a:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    7971:	8b 00                	mov    (%rax),%eax
    7973:	25 6b b7 58 6f       	and    $0x6f58b76b,%eax
    7978:	89 c2                	mov    %eax,%edx
    797a:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    7981:	89 10                	mov    %edx,(%rax)
    7983:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    798a:	8b 00                	mov    (%rax),%eax
    798c:	85 c0                	test   %eax,%eax
    798e:	0f be 9d ac fa ff ff 	movsbl -0x554(%rbp),%ebx
    7995:	44 0f be a5 a9 fa ff 	movsbl -0x557(%rbp),%r12d
    799c:	ff 
    799d:	48 8b 05 94 47 00 00 	mov    0x4794(%rip),%rax        # c138 <g_111+0x78>
    79a4:	41 89 c6             	mov    %eax,%r14d
    79a7:	8b 05 ab 48 00 00    	mov    0x48ab(%rip),%eax        # c258 <g_544>
    79ad:	44 0f b6 e8          	movzbl %al,%r13d
    79b1:	8b 05 a1 48 00 00    	mov    0x48a1(%rip),%eax        # c258 <g_544>
    79b7:	89 c1                	mov    %eax,%ecx
    79b9:	48 8b 05 a0 5e 00 00 	mov    0x5ea0(%rip),%rax        # d860 <g_655>
    79c0:	48 85 c0             	test   %rax,%rax
    79c3:	0f 95 c0             	setne  %al
    79c6:	0f b6 d0             	movzbl %al,%edx
    79c9:	0f b6 85 8c fa ff ff 	movzbl -0x574(%rbp),%eax
    79d0:	0f be c0             	movsbl %al,%eax
    79d3:	39 c2                	cmp    %eax,%edx
    79d5:	0f 95 c0             	setne  %al
    79d8:	0f b6 c0             	movzbl %al,%eax
    79db:	89 ce                	mov    %ecx,%esi
    79dd:	89 c7                	mov    %eax,%edi
    79df:	e8 d4 c4 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    79e4:	0f b6 c0             	movzbl %al,%eax
    79e7:	44 89 ee             	mov    %r13d,%esi
    79ea:	89 c7                	mov    %eax,%edi
    79ec:	e8 a2 c1 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    79f1:	0f b6 c0             	movzbl %al,%eax
    79f4:	be fa 00 00 00       	mov    $0xfa,%esi
    79f9:	89 c7                	mov    %eax,%edi
    79fb:	e8 ae c1 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    7a00:	84 c0                	test   %al,%al
    7a02:	0f 94 c0             	sete   %al
    7a05:	0f b6 c0             	movzbl %al,%eax
    7a08:	44 89 f6             	mov    %r14d,%esi
    7a0b:	89 c7                	mov    %eax,%edi
    7a0d:	e8 be c4 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    7a12:	0f b6 c0             	movzbl %al,%eax
    7a15:	44 89 e6             	mov    %r12d,%esi
    7a18:	89 c7                	mov    %eax,%edi
    7a1a:	e8 9f c2 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    7a1f:	0f b6 d0             	movzbl %al,%edx
    7a22:	0f b6 85 8c fa ff ff 	movzbl -0x574(%rbp),%eax
    7a29:	66 0f be c8          	movsbw %al,%cx
    7a2d:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    7a34:	66 89 08             	mov    %cx,(%rax)
    7a37:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    7a3e:	0f b7 00             	movzwl (%rax),%eax
    7a41:	0f b7 c0             	movzwl %ax,%eax
    7a44:	89 d6                	mov    %edx,%esi
    7a46:	89 c7                	mov    %eax,%edi
    7a48:	e8 71 c3 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    7a4d:	0f b7 d0             	movzwl %ax,%edx
    7a50:	0f b6 85 8c fa ff ff 	movzbl -0x574(%rbp),%eax
    7a57:	0f be c0             	movsbl %al,%eax
    7a5a:	39 c2                	cmp    %eax,%edx
    7a5c:	0f 94 c0             	sete   %al
    7a5f:	0f b6 c0             	movzbl %al,%eax
    7a62:	48 8b 15 df 47 00 00 	mov    0x47df(%rip),%rdx        # c248 <g_431>
    7a69:	09 d0                	or     %edx,%eax
    7a6b:	98                   	cwtl   
    7a6c:	89 c7                	mov    %eax,%edi
    7a6e:	e8 2a b9 ff ff       	callq  339d <safe_unary_minus_func_int16_t_s>
    7a73:	98                   	cwtl   
    7a74:	89 de                	mov    %ebx,%esi
    7a76:	89 c7                	mov    %eax,%edi
    7a78:	e8 56 b9 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    7a7d:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    7a84:	48 8b 00             	mov    (%rax),%rax
    7a87:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    7a8b:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    7a92:	48 89 10             	mov    %rdx,(%rax)
    7a95:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
    7a9b:	0f b7 d0             	movzwl %ax,%edx
    7a9e:	0f b6 05 a3 5d 00 00 	movzbl 0x5da3(%rip),%eax        # d848 <g_110>
    7aa5:	0f b6 c0             	movzbl %al,%eax
    7aa8:	89 d6                	mov    %edx,%esi
    7aaa:	89 c7                	mov    %eax,%edi
    7aac:	e8 6e c2 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    7ab1:	48 ba b2 64 e7 e7 f6 	movabs $0xa0a274f6e7e764b2,%rdx
    7ab8:	74 a2 a0 
    7abb:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7ac2:	8b 00                	mov    (%rax),%eax
    7ac4:	89 c1                	mov    %eax,%ecx
    7ac6:	89 d0                	mov    %edx,%eax
    7ac8:	21 c8                	and    %ecx,%eax
    7aca:	89 c2                	mov    %eax,%edx
    7acc:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7ad3:	89 10                	mov    %edx,(%rax)
    7ad5:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7adc:	8b 00                	mov    (%rax),%eax
    7ade:	89 85 d4 fb ff ff    	mov    %eax,-0x42c(%rbp)
    7ae4:	48 8b 05 ed 46 00 00 	mov    0x46ed(%rip),%rax        # c1d8 <g_315>
    7aeb:	48 83 e8 01          	sub    $0x1,%rax
    7aef:	48 89 05 e2 46 00 00 	mov    %rax,0x46e2(%rip)        # c1d8 <g_315>
    7af6:	48 8b 05 db 46 00 00 	mov    0x46db(%rip),%rax        # c1d8 <g_315>
    7afd:	48 83 f8 0e          	cmp    $0xe,%rax
    7b01:	0f 84 31 fe ff ff    	je     7938 <func_46+0x10a2>
    7b07:	8b 05 c3 46 00 00    	mov    0x46c3(%rip),%eax        # c1d0 <g_251>
    7b0d:	0f bf d8             	movswl %ax,%ebx
    7b10:	48 8b 05 69 57 00 00 	mov    0x5769(%rip),%rax        # d280 <g_562>
    7b17:	48 8b 00             	mov    (%rax),%rax
    7b1a:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    7b21:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    7b27:	44 0f bf e0          	movswl %ax,%r12d
    7b2b:	8b 05 a3 46 00 00    	mov    0x46a3(%rip),%eax        # c1d4 <g_278>
    7b31:	41 89 c5             	mov    %eax,%r13d
    7b34:	0f b6 85 ad fa ff ff 	movzbl -0x553(%rbp),%eax
    7b3b:	8b 95 98 fa ff ff    	mov    -0x568(%rbp),%edx
    7b41:	31 d0                	xor    %edx,%eax
    7b43:	0f b7 d0             	movzwl %ax,%edx
    7b46:	0f b6 85 9c fa ff ff 	movzbl -0x564(%rbp),%eax
    7b4d:	89 d6                	mov    %edx,%esi
    7b4f:	89 c7                	mov    %eax,%edi
    7b51:	e8 e7 c1 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    7b56:	0f b7 d0             	movzwl %ax,%edx
    7b59:	0f b6 85 9c fa ff ff 	movzbl -0x564(%rbp),%eax
    7b60:	31 d0                	xor    %edx,%eax
    7b62:	44 89 ee             	mov    %r13d,%esi
    7b65:	89 c7                	mov    %eax,%edi
    7b67:	e8 93 bb ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    7b6c:	0f b6 95 8c fa ff ff 	movzbl -0x574(%rbp),%edx
    7b73:	0f be d2             	movsbl %dl,%edx
    7b76:	39 d0                	cmp    %edx,%eax
    7b78:	0f 9e c0             	setle  %al
    7b7b:	89 c2                	mov    %eax,%edx
    7b7d:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
    7b84:	88 10                	mov    %dl,(%rax)
    7b86:	0f b6 05 75 4b 00 00 	movzbl 0x4b75(%rip),%eax        # c702 <g_615>
    7b8d:	48 0f be c0          	movsbq %al,%rax
    7b91:	48 35 53 f7 96 1a    	xor    $0x1a96f753,%rax
    7b97:	48 89 c2             	mov    %rax,%rdx
    7b9a:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    7ba0:	48 39 c2             	cmp    %rax,%rdx
    7ba3:	0f 95 c0             	setne  %al
    7ba6:	0f b6 c0             	movzbl %al,%eax
    7ba9:	be 01 00 00 00       	mov    $0x1,%esi
    7bae:	89 c7                	mov    %eax,%edi
    7bb0:	e8 50 c0 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    7bb5:	0f b6 c0             	movzbl %al,%eax
    7bb8:	44 89 e6             	mov    %r12d,%esi
    7bbb:	89 c7                	mov    %eax,%edi
    7bbd:	e8 54 b8 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    7bc2:	48 0f bf c0          	movswq %ax,%rax
    7bc6:	48 89 c6             	mov    %rax,%rsi
    7bc9:	bf 02 00 00 00       	mov    $0x2,%edi
    7bce:	e8 5b c4 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    7bd3:	48 85 c0             	test   %rax,%rax
    7bd6:	74 0a                	je     7be2 <func_46+0x134c>
    7bd8:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
    7bde:	85 c0                	test   %eax,%eax
    7be0:	75 0d                	jne    7bef <func_46+0x1359>
    7be2:	48 8b 05 87 56 00 00 	mov    0x5687(%rip),%rax        # d270 <g_427>
    7be9:	8b 00                	mov    (%rax),%eax
    7beb:	85 c0                	test   %eax,%eax
    7bed:	74 07                	je     7bf6 <func_46+0x1360>
    7bef:	b8 01 00 00 00       	mov    $0x1,%eax
    7bf4:	eb 05                	jmp    7bfb <func_46+0x1365>
    7bf6:	b8 00 00 00 00       	mov    $0x0,%eax
    7bfb:	39 85 98 fa ff ff    	cmp    %eax,-0x568(%rbp)
    7c01:	8b 05 61 46 00 00    	mov    0x4661(%rip),%eax        # c268 <g_548>
    7c07:	89 c2                	mov    %eax,%edx
    7c09:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    7c10:	48 89 10             	mov    %rdx,(%rax)
    7c13:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    7c1a:	48 8b 00             	mov    (%rax),%rax
    7c1d:	89 c2                	mov    %eax,%edx
    7c1f:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7c26:	89 10                	mov    %edx,(%rax)
    7c28:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7c2f:	8b 00                	mov    (%rax),%eax
    7c31:	0f be c0             	movsbl %al,%eax
    7c34:	83 e0 01             	and    $0x1,%eax
    7c37:	be a5 ff ff ff       	mov    $0xffffffa5,%esi
    7c3c:	89 c7                	mov    %eax,%edi
    7c3e:	e8 cf b5 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    7c43:	0f be d0             	movsbl %al,%edx
    7c46:	8b 85 b4 fa ff ff    	mov    -0x54c(%rbp),%eax
    7c4c:	0f b7 c0             	movzwl %ax,%eax
    7c4f:	89 d6                	mov    %edx,%esi
    7c51:	89 c7                	mov    %eax,%edi
    7c53:	e8 f0 c1 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    7c58:	8b 15 52 44 00 00    	mov    0x4452(%rip),%edx        # c0b0 <g_108>
    7c5e:	8b 05 4c 44 00 00    	mov    0x444c(%rip),%eax        # c0b0 <g_108>
    7c64:	8d 70 02             	lea    0x2(%rax),%esi
    7c67:	8b 05 43 44 00 00    	mov    0x4443(%rip),%eax        # c0b0 <g_108>
    7c6d:	48 98                	cltq   
    7c6f:	48 63 ca             	movslq %edx,%rcx
    7c72:	48 63 d6             	movslq %esi,%rdx
    7c75:	48 c1 e1 02          	shl    $0x2,%rcx
    7c79:	48 01 ca             	add    %rcx,%rdx
    7c7c:	48 01 d2             	add    %rdx,%rdx
    7c7f:	48 01 d0             	add    %rdx,%rax
    7c82:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7c89:	00 
    7c8a:	48 8d 05 2f 44 00 00 	lea    0x442f(%rip),%rax        # c0c0 <g_111>
    7c91:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    7c95:	98                   	cwtl   
    7c96:	89 de                	mov    %ebx,%esi
    7c98:	89 c7                	mov    %eax,%edi
    7c9a:	e8 56 b7 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    7c9f:	66 85 c0             	test   %ax,%ax
    7ca2:	0f 84 b4 00 00 00    	je     7d5c <func_46+0x14c6>
    7ca8:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
    7caf:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7cb6:	c7 85 a0 fe ff ff c5 	movl   $0xed1dfec5,-0x160(%rbp)
    7cbd:	fe 1d ed 
    7cc0:	c7 85 a4 fe ff ff c6 	movl   $0xd95a0c6,-0x15c(%rbp)
    7cc7:	a0 95 0d 
    7cca:	c7 85 a8 fe ff ff ff 	movl   $0xffffffff,-0x158(%rbp)
    7cd1:	ff ff ff 
    7cd4:	c7 85 ac fe ff ff c6 	movl   $0xd95a0c6,-0x154(%rbp)
    7cdb:	a0 95 0d 
    7cde:	c7 85 b0 fe ff ff c5 	movl   $0xed1dfec5,-0x150(%rbp)
    7ce5:	fe 1d ed 
    7ce8:	c7 85 b4 fe ff ff c5 	movl   $0xed1dfec5,-0x14c(%rbp)
    7cef:	fe 1d ed 
    7cf2:	c7 85 b8 fe ff ff c6 	movl   $0xd95a0c6,-0x148(%rbp)
    7cf9:	a0 95 0d 
    7cfc:	c7 85 bc fe ff ff ff 	movl   $0xffffffff,-0x144(%rbp)
    7d03:	ff ff ff 
    7d06:	c7 85 c0 fe ff ff c6 	movl   $0xd95a0c6,-0x140(%rbp)
    7d0d:	a0 95 0d 
    7d10:	c7 85 c4 fe ff ff c5 	movl   $0xed1dfec5,-0x13c(%rbp)
    7d17:	fe 1d ed 
    7d1a:	48 8d 05 8f 43 00 00 	lea    0x438f(%rip),%rax        # c0b0 <g_108>
    7d21:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7d28:	8b 05 3a 5b 00 00    	mov    0x5b3a(%rip),%eax        # d868 <g_681>
    7d2e:	83 c0 01             	add    $0x1,%eax
    7d31:	89 05 31 5b 00 00    	mov    %eax,0x5b31(%rip)        # d868 <g_681>
    7d37:	0f b7 85 16 fc ff ff 	movzwl -0x3ea(%rbp),%eax
    7d3e:	0f b7 c0             	movzwl %ax,%eax
    7d41:	21 85 b4 fa ff ff    	and    %eax,-0x54c(%rbp)
    7d47:	c7 85 c4 fa ff ff 00 	movl   $0x0,-0x53c(%rbp)
    7d4e:	00 00 00 
    7d51:	83 bd c4 fa ff ff 01 	cmpl   $0x1,-0x53c(%rbp)
    7d58:	74 19                	je     7d73 <func_46+0x14dd>
    7d5a:	eb 0b                	jmp    7d67 <func_46+0x14d1>
    7d5c:	8b 85 38 fc ff ff    	mov    -0x3c8(%rbp),%eax
    7d62:	e9 0b 01 00 00       	jmpq   7e72 <func_46+0x15dc>
    7d67:	0f b6 85 9c fa ff ff 	movzbl -0x564(%rbp),%eax
    7d6e:	e9 ff 00 00 00       	jmpq   7e72 <func_46+0x15dc>
    7d73:	8b 05 5b 44 00 00    	mov    0x445b(%rip),%eax        # c1d4 <g_278>
    7d79:	0f b6 c0             	movzbl %al,%eax
    7d7c:	be 01 00 00 00       	mov    $0x1,%esi
    7d81:	89 c7                	mov    %eax,%edi
    7d83:	e8 d2 bd ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    7d88:	0f b6 c0             	movzbl %al,%eax
    7d8b:	89 05 43 44 00 00    	mov    %eax,0x4443(%rip)        # c1d4 <g_278>
    7d91:	8b 05 3d 44 00 00    	mov    0x443d(%rip),%eax        # c1d4 <g_278>
