


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e0cb:	b9 24 00 00 00       	mov    $0x24,%ecx
    e0d0:	48 89 c7             	mov    %rax,%rdi
    e0d3:	48 89 d6             	mov    %rdx,%rsi
    e0d6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e0d9:	c7 85 a4 fe ff ff fe 	movl   $0xfffffffe,-0x15c(%rbp)
    e0e0:	ff ff ff 
    e0e3:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    e0ea:	00 00 00 00 
    e0ee:	83 85 a4 fe ff ff 01 	addl   $0x1,-0x15c(%rbp)
    e0f5:	c7 05 d1 62 00 00 01 	movl   $0x1,0x62d1(%rip)        # 143d0 <g_148>
    e0fc:	00 00 00 
    e0ff:	eb 59                	jmp    e15a <func_90+0x11b>
    e101:	c6 85 9f fe ff ff a0 	movb   $0xa0,-0x161(%rbp)
    e108:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    e10f:	8b 10                	mov    (%rax),%edx
    e111:	80 bd 9f fe ff ff 00 	cmpb   $0x0,-0x161(%rbp)
    e118:	75 0c                	jne    e126 <func_90+0xe7>
    e11a:	0f b7 05 55 63 00 00 	movzwl 0x6355(%rip),%eax        # 14476 <g_295+0x6>
    e121:	66 85 c0             	test   %ax,%ax
    e124:	74 07                	je     e12d <func_90+0xee>
    e126:	b8 01 00 00 00       	mov    $0x1,%eax
    e12b:	eb 05                	jmp    e132 <func_90+0xf3>
    e12d:	b8 00 00 00 00       	mov    $0x0,%eax
    e132:	83 f0 f7             	xor    $0xfffffff7,%eax
    e135:	09 c2                	or     %eax,%edx
    e137:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    e13e:	89 10                	mov    %edx,(%rax)
    e140:	8b 05 8a 62 00 00    	mov    0x628a(%rip),%eax        # 143d0 <g_148>
    e146:	98                   	cwtl   
    e147:	be 07 00 00 00       	mov    $0x7,%esi
    e14c:	89 c7                	mov    %eax,%edi
    e14e:	e8 60 a2 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    e153:	98                   	cwtl   
    e154:	89 05 76 62 00 00    	mov    %eax,0x6276(%rip)        # 143d0 <g_148>
    e15a:	8b 05 70 62 00 00    	mov    0x6270(%rip),%eax        # 143d0 <g_148>
    e160:	83 f8 0f             	cmp    $0xf,%eax
    e163:	75 9c                	jne    e101 <func_90+0xc2>
    e165:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    e16c:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    e170:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e177:	00 00 
    e179:	74 05                	je     e180 <func_90+0x141>
    e17b:	e8 f0 9e ff ff       	callq  8070 <__stack_chk_fail@plt>
    e180:	c9                   	leaveq 
    e181:	c3                   	retq   

000000000000e182 <func_97>:
    e182:	f3 0f 1e fa          	endbr64 
    e186:	55                   	push   %rbp
    e187:	48 89 e5             	mov    %rsp,%rbp
    e18a:	41 57                	push   %r15
    e18c:	41 56                	push   %r14
    e18e:	41 55                	push   %r13
    e190:	41 54                	push   %r12
    e192:	53                   	push   %rbx
    e193:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    e19a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    e19f:	48 81 ec d8 0d 00 00 	sub    $0xdd8,%rsp
    e1a6:	48 89 bd 08 e2 ff ff 	mov    %rdi,-0x1df8(%rbp)
    e1ad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e1b4:	00 00 
    e1b6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e1ba:	31 c0                	xor    %eax,%eax
    e1bc:	48 c7 85 50 e2 ff ff 	movq   $0x8,-0x1db0(%rbp)
    e1c3:	08 00 00 00 
    e1c7:	c7 85 2c e2 ff ff 01 	movl   $0x1,-0x1dd4(%rbp)
    e1ce:	00 00 00 
    e1d1:	c7 85 80 e3 ff ff 00 	movl   $0x0,-0x1c80(%rbp)
    e1d8:	00 00 00 
    e1db:	c7 85 84 e3 ff ff 93 	movl   $0xb521c193,-0x1c7c(%rbp)
    e1e2:	c1 21 b5 
    e1e5:	c7 85 88 e3 ff ff 93 	movl   $0xb521c193,-0x1c78(%rbp)
    e1ec:	c1 21 b5 
    e1ef:	c7 85 8c e3 ff ff c9 	movl   $0x17d067c9,-0x1c74(%rbp)
    e1f6:	67 d0 17 
    e1f9:	c7 85 90 e3 ff ff f6 	movl   $0xfffffff6,-0x1c70(%rbp)
    e200:	ff ff ff 
    e203:	c7 85 94 e3 ff ff f6 	movl   $0xfffffff6,-0x1c6c(%rbp)
    e20a:	ff ff ff 
    e20d:	c7 85 98 e3 ff ff 00 	movl   $0x0,-0x1c68(%rbp)
    e214:	00 00 00 
    e217:	c7 85 9c e3 ff ff 93 	movl   $0xb521c193,-0x1c64(%rbp)
    e21e:	c1 21 b5 
    e221:	c7 85 a0 e3 ff ff 93 	movl   $0xb521c193,-0x1c60(%rbp)
    e228:	c1 21 b5 
    e22b:	c7 85 a4 e3 ff ff c9 	movl   $0x17d067c9,-0x1c5c(%rbp)
    e232:	67 d0 17 
    e235:	c7 85 a8 e3 ff ff f6 	movl   $0xfffffff6,-0x1c58(%rbp)
    e23c:	ff ff ff 
    e23f:	c7 85 ac e3 ff ff f6 	movl   $0xfffffff6,-0x1c54(%rbp)
    e246:	ff ff ff 
    e249:	c7 85 b0 e3 ff ff 00 	movl   $0x0,-0x1c50(%rbp)
    e250:	00 00 00 
    e253:	c7 85 b4 e3 ff ff 93 	movl   $0xb521c193,-0x1c4c(%rbp)
    e25a:	c1 21 b5 
    e25d:	c7 85 b8 e3 ff ff 93 	movl   $0xb521c193,-0x1c48(%rbp)
    e264:	c1 21 b5 
    e267:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    e26e:	48 8d 15 cb 2b 00 00 	lea    0x2bcb(%rip),%rdx        # 10e40 <g_2180+0xdd4>
    e275:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    e27a:	48 89 c7             	mov    %rax,%rdi
    e27d:	48 89 d6             	mov    %rdx,%rsi
    e280:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e283:	c6 85 17 e2 ff ff 4e 	movb   $0x4e,-0x1de9(%rbp)
    e28a:	48 8d 05 97 7e 00 00 	lea    0x7e97(%rip),%rax        # 16128 <g_41>
    e291:	48 89 85 58 e2 ff ff 	mov    %rax,-0x1da8(%rbp)
    e298:	48 8d 05 db 61 00 00 	lea    0x61db(%rip),%rax        # 1447a <g_295+0xa>
    e29f:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
    e2a6:	48 8d 05 33 61 00 00 	lea    0x6133(%rip),%rax        # 143e0 <g_252>
    e2ad:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
    e2b4:	48 8d 05 25 61 00 00 	lea    0x6125(%rip),%rax        # 143e0 <g_252>
    e2bb:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
    e2c2:	48 8d 05 17 61 00 00 	lea    0x6117(%rip),%rax        # 143e0 <g_252>
    e2c9:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
    e2d0:	48 8d 05 09 61 00 00 	lea    0x6109(%rip),%rax        # 143e0 <g_252>
    e2d7:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
    e2de:	48 8d 05 fb 60 00 00 	lea    0x60fb(%rip),%rax        # 143e0 <g_252>
    e2e5:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
    e2ec:	48 8d 05 ed 60 00 00 	lea    0x60ed(%rip),%rax        # 143e0 <g_252>
    e2f3:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
    e2fa:	48 8d 05 df 60 00 00 	lea    0x60df(%rip),%rax        # 143e0 <g_252>
    e301:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
    e308:	48 8d 05 d1 60 00 00 	lea    0x60d1(%rip),%rax        # 143e0 <g_252>
    e30f:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
    e316:	48 8d 05 c3 60 00 00 	lea    0x60c3(%rip),%rax        # 143e0 <g_252>
    e31d:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
    e324:	48 8d 05 b5 60 00 00 	lea    0x60b5(%rip),%rax        # 143e0 <g_252>
    e32b:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
    e332:	48 8d 05 a7 60 00 00 	lea    0x60a7(%rip),%rax        # 143e0 <g_252>
    e339:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
    e340:	48 8d 05 99 60 00 00 	lea    0x6099(%rip),%rax        # 143e0 <g_252>
    e347:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
    e34e:	66 c7 85 1a e2 ff ff 	movw   $0xb6cf,-0x1de6(%rbp)
    e355:	cf b6 
    e357:	48 8d 85 50 e2 ff ff 	lea    -0x1db0(%rbp),%rax
    e35e:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
    e365:	48 8d 85 50 e2 ff ff 	lea    -0x1db0(%rbp),%rax
    e36c:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
    e373:	48 8d 85 50 e2 ff ff 	lea    -0x1db0(%rbp),%rax
    e37a:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
    e381:	48 8d 85 50 e2 ff ff 	lea    -0x1db0(%rbp),%rax
    e388:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    e38f:	48 8d 85 50 e2 ff ff 	lea    -0x1db0(%rbp),%rax
    e396:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    e39d:	48 8d 85 50 e2 ff ff 	lea    -0x1db0(%rbp),%rax
    e3a4:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
    e3ab:	c6 05 b0 5c 00 00 00 	movb   $0x0,0x5cb0(%rip)        # 14062 <g_38>
    e3b2:	e9 6f 0b 00 00       	jmpq   ef26 <func_97+0xda4>
    e3b7:	48 8d 05 aa 5c 00 00 	lea    0x5caa(%rip),%rax        # 14068 <g_47>
    e3be:	48 89 85 80 e2 ff ff 	mov    %rax,-0x1d80(%rbp)
    e3c5:	48 8d 05 a4 5c 00 00 	lea    0x5ca4(%rip),%rax        # 14070 <g_105>
    e3cc:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
    e3d3:	c7 85 20 e4 ff ff 01 	movl   $0x1,-0x1be0(%rbp)
    e3da:	00 00 00 
    e3dd:	c7 85 24 e4 ff ff ff 	movl   $0xffffffff,-0x1bdc(%rbp)
    e3e4:	ff ff ff 
    e3e7:	c7 85 28 e4 ff ff 6b 	movl   $0x757f9c6b,-0x1bd8(%rbp)
    e3ee:	9c 7f 75 
    e3f1:	c7 85 2c e4 ff ff 01 	movl   $0x1,-0x1bd4(%rbp)
    e3f8:	00 00 00 
    e3fb:	c7 85 30 e4 ff ff 00 	movl   $0x0,-0x1bd0(%rbp)
    e402:	00 00 00 
    e405:	c7 85 34 e4 ff ff 6b 	movl   $0x757f9c6b,-0x1bcc(%rbp)
    e40c:	9c 7f 75 
    e40f:	c7 85 38 e4 ff ff 9c 	movl   $0xb48f969c,-0x1bc8(%rbp)
    e416:	96 8f b4 
    e419:	c7 85 3c e4 ff ff b2 	movl   $0x557c78b2,-0x1bc4(%rbp)
    e420:	78 7c 55 
    e423:	c7 85 40 e4 ff ff 03 	movl   $0x3,-0x1bc0(%rbp)
    e42a:	00 00 00 
    e42d:	c7 85 44 e4 ff ff 8d 	movl   $0x2bf5c28d,-0x1bbc(%rbp)
    e434:	c2 f5 2b 
    e437:	c7 85 48 e4 ff ff 01 	movl   $0x1,-0x1bb8(%rbp)
    e43e:	00 00 00 
    e441:	c7 85 4c e4 ff ff 02 	movl   $0xd1f3bd02,-0x1bb4(%rbp)
    e448:	bd f3 d1 
    e44b:	c7 85 50 e4 ff ff 02 	movl   $0xd1f3bd02,-0x1bb0(%rbp)
    e452:	bd f3 d1 
    e455:	c7 85 54 e4 ff ff 01 	movl   $0x1,-0x1bac(%rbp)
    e45c:	00 00 00 
    e45f:	c7 85 58 e4 ff ff 8d 	movl   $0x2bf5c28d,-0x1ba8(%rbp)
    e466:	c2 f5 2b 
    e469:	c7 85 5c e4 ff ff 03 	movl   $0x3,-0x1ba4(%rbp)
    e470:	00 00 00 
    e473:	c7 85 60 e4 ff ff b2 	movl   $0x557c78b2,-0x1ba0(%rbp)
    e47a:	78 7c 55 
    e47d:	c7 85 64 e4 ff ff 9c 	movl   $0xb48f969c,-0x1b9c(%rbp)
    e484:	96 8f b4 
    e487:	c7 85 68 e4 ff ff 6b 	movl   $0x757f9c6b,-0x1b98(%rbp)
    e48e:	9c 7f 75 
    e491:	c7 85 6c e4 ff ff 00 	movl   $0x0,-0x1b94(%rbp)
    e498:	00 00 00 
    e49b:	c7 85 70 e4 ff ff 01 	movl   $0x1,-0x1b90(%rbp)
    e4a2:	00 00 00 
    e4a5:	c7 85 74 e4 ff ff 6b 	movl   $0x757f9c6b,-0x1b8c(%rbp)
    e4ac:	9c 7f 75 
    e4af:	c7 85 78 e4 ff ff ff 	movl   $0xffffffff,-0x1b88(%rbp)
    e4b6:	ff ff ff 
    e4b9:	c7 85 7c e4 ff ff 01 	movl   $0x1,-0x1b84(%rbp)
    e4c0:	00 00 00 
    e4c3:	c7 85 80 e4 ff ff fc 	movl   $0xfffffffc,-0x1b80(%rbp)
    e4ca:	ff ff ff 
    e4cd:	c7 85 84 e4 ff ff 02 	movl   $0xd1f3bd02,-0x1b7c(%rbp)
    e4d4:	bd f3 d1 
    e4d7:	c7 85 88 e4 ff ff ff 	movl   $0xffffffff,-0x1b78(%rbp)
    e4de:	ff ff ff 
    e4e1:	c7 85 8c e4 ff ff 09 	movl   $0x9,-0x1b74(%rbp)
    e4e8:	00 00 00 
    e4eb:	c7 85 90 e4 ff ff 6b 	movl   $0x757f9c6b,-0x1b70(%rbp)
    e4f2:	9c 7f 75 
    e4f5:	c7 85 94 e4 ff ff d5 	movl   $0xa0370fd5,-0x1b6c(%rbp)
    e4fc:	0f 37 a0 
    e4ff:	c7 85 98 e4 ff ff 00 	movl   $0x0,-0x1b68(%rbp)
    e506:	00 00 00 
    e509:	c7 85 9c e4 ff ff 8d 	movl   $0x2bf5c28d,-0x1b64(%rbp)
    e510:	c2 f5 2b 
    e513:	c7 85 a0 e4 ff ff 96 	movl   $0xd2a6e196,-0x1b60(%rbp)
    e51a:	e1 a6 d2 
    e51d:	c7 85 a4 e4 ff ff 01 	movl   $0x1,-0x1b5c(%rbp)
    e524:	00 00 00 
    e527:	c7 85 a8 e4 ff ff 96 	movl   $0xd2a6e196,-0x1b58(%rbp)
    e52e:	e1 a6 d2 
    e531:	c7 85 ac e4 ff ff ff 	movl   $0xffffffff,-0x1b54(%rbp)
    e538:	ff ff ff 
    e53b:	c7 85 b0 e4 ff ff ff 	movl   $0xffffffff,-0x1b50(%rbp)
    e542:	ff ff ff 
    e545:	c7 85 b4 e4 ff ff 96 	movl   $0xd2a6e196,-0x1b4c(%rbp)
    e54c:	e1 a6 d2 
    e54f:	c7 85 b8 e4 ff ff 03 	movl   $0x3,-0x1b48(%rbp)
    e556:	00 00 00 
    e559:	c7 85 bc e4 ff ff ff 	movl   $0xffffffff,-0x1b44(%rbp)
    e560:	ff ff ff 
    e563:	c7 85 c0 e4 ff ff 01 	movl   $0x1,-0x1b40(%rbp)
    e56a:	00 00 00 
    e56d:	c7 85 c4 e4 ff ff 01 	movl   $0x1,-0x1b3c(%rbp)
    e574:	00 00 00 
    e577:	c7 85 c8 e4 ff ff 09 	movl   $0x9,-0x1b38(%rbp)
    e57e:	00 00 00 
    e581:	c7 85 cc e4 ff ff 01 	movl   $0x1,-0x1b34(%rbp)
    e588:	00 00 00 
    e58b:	c7 85 d0 e4 ff ff 01 	movl   $0x1,-0x1b30(%rbp)
    e592:	00 00 00 
    e595:	c7 85 d4 e4 ff ff b2 	movl   $0x557c78b2,-0x1b2c(%rbp)
    e59c:	78 7c 55 
    e59f:	c7 85 d8 e4 ff ff 01 	movl   $0x1,-0x1b28(%rbp)
    e5a6:	00 00 00 
    e5a9:	c7 85 dc e4 ff ff ff 	movl   $0xffffffff,-0x1b24(%rbp)
    e5b0:	ff ff ff 
    e5b3:	c7 85 e0 e4 ff ff 02 	movl   $0xd1f3bd02,-0x1b20(%rbp)
    e5ba:	bd f3 d1 
    e5bd:	c7 85 e4 e4 ff ff 01 	movl   $0x1,-0x1b1c(%rbp)
    e5c4:	00 00 00 
    e5c7:	48 c7 85 70 e2 ff ff 	movq   $0x0,-0x1d90(%rbp)
    e5ce:	00 00 00 00 
    e5d2:	48 c7 85 78 e2 ff ff 	movq   $0xfffffffffffffffe,-0x1d88(%rbp)
    e5d9:	fe ff ff ff 
    e5dd:	48 8b 85 50 e2 ff ff 	mov    -0x1db0(%rbp),%rax
    e5e4:	48 ba d3 62 38 a4 5c 	movabs $0xf817ea5ca43862d3,%rdx
    e5eb:	ea 17 f8 
    e5ee:	48 39 d0             	cmp    %rdx,%rax
    e5f1:	0f 96 c0             	setbe  %al
    e5f4:	0f b6 d0             	movzbl %al,%edx
    e5f7:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
    e5fe:	89 10                	mov    %edx,(%rax)
    e600:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
    e607:	8b 08                	mov    (%rax),%ecx
    e609:	48 8b 85 60 e2 ff ff 	mov    -0x1da0(%rbp),%rax
    e610:	8b 10                	mov    (%rax),%edx
    e612:	48 8b 85 60 e2 ff ff 	mov    -0x1da0(%rbp),%rax
    e619:	31 ca                	xor    %ecx,%edx
    e61b:	89 10                	mov    %edx,(%rax)
    e61d:	c7 05 41 5a 00 00 00 	movl   $0x0,0x5a41(%rip)        # 14068 <g_47>
    e624:	00 00 00 
    e627:	e9 cf 08 00 00       	jmpq   eefb <func_97+0xd79>
    e62c:	c7 85 1c e2 ff ff 01 	movl   $0x1,-0x1de4(%rbp)
    e633:	00 00 00 
    e636:	c7 85 20 e2 ff ff 98 	movl   $0xe95b6698,-0x1de0(%rbp)
    e63d:	66 5b e9 
    e640:	c7 85 38 e2 ff ff 55 	movl   $0x9647ed55,-0x1dc8(%rbp)
    e647:	ed 47 96 
    e64a:	c7 85 24 e2 ff ff 4e 	movl   $0x13701f4e,-0x1ddc(%rbp)
    e651:	1f 70 13 
    e654:	c7 85 00 e3 ff ff 79 	movl   $0xc57d8a79,-0x1d00(%rbp)
    e65b:	8a 7d c5 
    e65e:	c7 85 04 e3 ff ff 79 	movl   $0xc57d8a79,-0x1cfc(%rbp)
    e665:	8a 7d c5 
    e668:	c7 85 08 e3 ff ff 79 	movl   $0xc57d8a79,-0x1cf8(%rbp)
    e66f:	8a 7d c5 
    e672:	c7 85 0c e3 ff ff 79 	movl   $0xc57d8a79,-0x1cf4(%rbp)
    e679:	8a 7d c5 
    e67c:	c7 05 ea 59 00 00 00 	movl   $0x0,0x59ea(%rip)        # 14070 <g_105>
    e683:	00 00 00 
    e686:	e9 f5 00 00 00       	jmpq   e780 <func_97+0x5fe>
    e68b:	48 8d 85 60 e2 ff ff 	lea    -0x1da0(%rbp),%rax
    e692:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
    e699:	48 8b 85 e0 e2 ff ff 	mov    -0x1d20(%rbp),%rax
    e6a0:	48 8b 95 08 e2 ff ff 	mov    -0x1df8(%rbp),%rdx
    e6a7:	48 89 10             	mov    %rdx,(%rax)
    e6aa:	48 c7 85 50 e2 ff ff 	movq   $0x0,-0x1db0(%rbp)
    e6b1:	00 00 00 00 
    e6b5:	e9 a6 00 00 00       	jmpq   e760 <func_97+0x5de>
    e6ba:	48 8d 05 a3 59 00 00 	lea    0x59a3(%rip),%rax        # 14064 <g_42>
    e6c1:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
    e6c8:	c7 05 ce 59 00 00 07 	movl   $0x7,0x59ce(%rip)        # 140a0 <g_109+0x20>
    e6cf:	00 00 00 
    e6d2:	eb 6d                	jmp    e741 <func_97+0x5bf>
    e6d4:	48 8d 05 69 5c 00 00 	lea    0x5c69(%rip),%rax        # 14344 <g_112+0x244>
    e6db:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
    e6e2:	48 8b 85 e0 e2 ff ff 	mov    -0x1d20(%rbp),%rax
    e6e9:	48 8b 95 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rdx
    e6f0:	48 89 10             	mov    %rdx,(%rax)
    e6f3:	48 8b 85 e0 e2 ff ff 	mov    -0x1d20(%rbp),%rax
    e6fa:	48 8b 10             	mov    (%rax),%rdx
    e6fd:	48 8b 85 e0 e2 ff ff 	mov    -0x1d20(%rbp),%rax
    e704:	48 89 10             	mov    %rdx,(%rax)
    e707:	48 8b 85 f0 e2 ff ff 	mov    -0x1d10(%rbp),%rax
    e70e:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    e714:	8b 05 56 59 00 00    	mov    0x5956(%rip),%eax        # 14070 <g_105>
    e71a:	48 98                	cltq   
    e71c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e723:	00 
    e724:	48 8d 05 15 59 00 00 	lea    0x5915(%rip),%rax        # 14040 <g_29>
    e72b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e72e:	85 c0                	test   %eax,%eax
    e730:	75 1b                	jne    e74d <func_97+0x5cb>
    e732:	8b 05 68 59 00 00    	mov    0x5968(%rip),%eax        # 140a0 <g_109+0x20>
    e738:	83 e8 01             	sub    $0x1,%eax
    e73b:	89 05 5f 59 00 00    	mov    %eax,0x595f(%rip)        # 140a0 <g_109+0x20>
    e741:	8b 05 59 59 00 00    	mov    0x5959(%rip),%eax        # 140a0 <g_109+0x20>
    e747:	85 c0                	test   %eax,%eax
    e749:	79 89                	jns    e6d4 <func_97+0x552>
    e74b:	eb 01                	jmp    e74e <func_97+0x5cc>
    e74d:	90                   	nop
    e74e:	48 8b 85 50 e2 ff ff 	mov    -0x1db0(%rbp),%rax
    e755:	48 83 c0 01          	add    $0x1,%rax
    e759:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
    e760:	48 8b 85 50 e2 ff ff 	mov    -0x1db0(%rbp),%rax
    e767:	48 83 f8 07          	cmp    $0x7,%rax
    e76b:	0f 86 49 ff ff ff    	jbe    e6ba <func_97+0x538>
    e771:	8b 05 f9 58 00 00    	mov    0x58f9(%rip),%eax        # 14070 <g_105>
    e777:	83 c0 01             	add    $0x1,%eax
    e77a:	89 05 f0 58 00 00    	mov    %eax,0x58f0(%rip)        # 14070 <g_105>
    e780:	8b 05 ea 58 00 00    	mov    0x58ea(%rip),%eax        # 14070 <g_105>
    e786:	83 f8 07             	cmp    $0x7,%eax
    e789:	0f 8e fc fe ff ff    	jle    e68b <func_97+0x509>
    e78f:	c7 05 d7 58 00 00 f1 	movl   $0xfffffff1,0x58d7(%rip)        # 14070 <g_105>
    e796:	ff ff ff 
    e799:	e9 3f 07 00 00       	jmpq   eedd <func_97+0xd5b>
    e79e:	c7 85 3c e2 ff ff ff 	movl   $0xffffffff,-0x1dc4(%rbp)
    e7a5:	ff ff ff 
    e7a8:	c7 85 28 e2 ff ff 02 	movl   $0x2,-0x1dd8(%rbp)
    e7af:	00 00 00 
    e7b2:	48 8d 05 a9 58 00 00 	lea    0x58a9(%rip),%rax        # 14062 <g_38>
    e7b9:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
    e7c0:	48 c7 85 98 e2 ff ff 	movq   $0x1,-0x1d68(%rbp)
    e7c7:	01 00 00 00 
    e7cb:	c7 85 40 e2 ff ff fb 	movl   $0xfffffffb,-0x1dc0(%rbp)
    e7d2:	ff ff ff 
    e7d5:	48 c7 85 a0 e2 ff ff 	movq   $0x0,-0x1d60(%rbp)
    e7dc:	00 00 00 00 
    e7e0:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    e7e7:	48 8d 15 f2 64 00 00 	lea    0x64f2(%rip),%rdx        # 14ce0 <g_2688+0x4ee>
    e7ee:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    e7f3:	48 89 c7             	mov    %rax,%rdi
    e7f6:	48 89 d6             	mov    %rdx,%rsi
    e7f9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e7fc:	48 c7 85 a8 e2 ff ff 	movq   $0xfffffffffffffffc,-0x1d58(%rbp)
    e803:	fc ff ff ff 
    e807:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
    e80e:	48 8d 15 6b 6b 00 00 	lea    0x6b6b(%rip),%rdx        # 15380 <g_2688+0xb8e>
    e815:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    e81a:	48 89 c7             	mov    %rax,%rdi
    e81d:	48 89 d6             	mov    %rdx,%rsi
    e820:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e823:	48 8d 85 50 e2 ff ff 	lea    -0x1db0(%rbp),%rax
    e82a:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
    e831:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
    e838:	00 00 00 00 
    e83c:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e843:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    e84a:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
    e851:	48 05 98 00 00 00    	add    $0x98,%rax
    e857:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    e85e:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e865:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    e86c:	48 c7 85 60 e6 ff ff 	movq   $0x0,-0x19a0(%rbp)
    e873:	00 00 00 00 
    e877:	48 c7 85 68 e6 ff ff 	movq   $0x0,-0x1998(%rbp)
    e87e:	00 00 00 00 
    e882:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    e889:	48 83 c0 0c          	add    $0xc,%rax
    e88d:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    e894:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e89b:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    e8a2:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
    e8a9:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    e8b0:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    e8b7:	48 83 c0 0c          	add    $0xc,%rax
    e8bb:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    e8c2:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
    e8c9:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    e8d0:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
    e8d7:	48 83 c0 0c          	add    $0xc,%rax
    e8db:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
