


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   11931:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11938:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1193f:	48 8d 05 fa 88 00 00 	lea    0x88fa(%rip),%rax        # 1a240 <g_199>
   11946:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1194d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11954:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1195b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11962:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   11969:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11970:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   11977:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   1197e:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   11985:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   1198c:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   11993:	48 8d 05 a6 88 00 00 	lea    0x88a6(%rip),%rax        # 1a240 <g_199>
   1199a:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   119a1:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   119a8:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   119af:	48 8d 05 8a 88 00 00 	lea    0x888a(%rip),%rax        # 1a240 <g_199>
   119b6:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   119bd:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   119c4:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   119cb:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   119d2:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   119d9:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   119e0:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   119e7:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   119ee:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   119f5:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   119fc:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   11a03:	48 8d 05 36 88 00 00 	lea    0x8836(%rip),%rax        # 1a240 <g_199>
   11a0a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   11a11:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11a18:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   11a1f:	48 8d 05 1a 88 00 00 	lea    0x881a(%rip),%rax        # 1a240 <g_199>
   11a26:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   11a2d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11a34:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   11a3b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11a42:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   11a49:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11a50:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   11a57:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11a5e:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   11a65:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11a6c:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   11a73:	48 8d 05 c6 87 00 00 	lea    0x87c6(%rip),%rax        # 1a240 <g_199>
   11a7a:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   11a81:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11a88:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   11a8f:	48 8d 05 aa 87 00 00 	lea    0x87aa(%rip),%rax        # 1a240 <g_199>
   11a96:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   11a9d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11aa4:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   11aab:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11ab2:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   11ab9:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11ac0:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   11ac7:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11ace:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   11ad5:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11adc:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   11ae3:	48 8d 05 56 87 00 00 	lea    0x8756(%rip),%rax        # 1a240 <g_199>
   11aea:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   11af1:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11af8:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   11aff:	48 8d 05 3a 87 00 00 	lea    0x873a(%rip),%rax        # 1a240 <g_199>
   11b06:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   11b0d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11b14:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   11b1b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11b22:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   11b29:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11b30:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   11b37:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11b3e:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   11b45:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11b4c:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   11b53:	48 8d 05 e6 86 00 00 	lea    0x86e6(%rip),%rax        # 1a240 <g_199>
   11b5a:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   11b61:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11b68:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   11b6f:	48 8d 05 ca 86 00 00 	lea    0x86ca(%rip),%rax        # 1a240 <g_199>
   11b76:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   11b7d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11b84:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   11b8b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11b92:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   11b99:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11ba0:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   11ba7:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11bae:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   11bb5:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11bbc:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   11bc3:	48 8d 05 76 86 00 00 	lea    0x8676(%rip),%rax        # 1a240 <g_199>
   11bca:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   11bd1:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11bd8:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   11bdf:	48 8d 05 5a 86 00 00 	lea    0x865a(%rip),%rax        # 1a240 <g_199>
   11be6:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   11bed:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11bf4:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   11bfb:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11c02:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   11c09:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11c10:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   11c17:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11c1e:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   11c25:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11c2c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   11c33:	48 8d 05 06 86 00 00 	lea    0x8606(%rip),%rax        # 1a240 <g_199>
   11c3a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   11c41:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11c48:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   11c4f:	48 8d 05 ea 85 00 00 	lea    0x85ea(%rip),%rax        # 1a240 <g_199>
   11c56:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   11c5d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11c64:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   11c6b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11c72:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   11c79:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11c80:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   11c87:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11c8e:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   11c95:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11c9c:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   11ca3:	48 8d 05 96 85 00 00 	lea    0x8596(%rip),%rax        # 1a240 <g_199>
   11caa:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   11cb1:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11cb8:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   11cbf:	48 8d 05 7a 85 00 00 	lea    0x857a(%rip),%rax        # 1a240 <g_199>
   11cc6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   11ccd:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11cd4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   11cdb:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11ce2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   11ce9:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11cf0:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   11cf7:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11cfe:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   11d05:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11d0c:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   11d13:	48 8d 05 26 85 00 00 	lea    0x8526(%rip),%rax        # 1a240 <g_199>
   11d1a:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   11d21:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11d28:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11d2f:	48 8d 05 0a 85 00 00 	lea    0x850a(%rip),%rax        # 1a240 <g_199>
   11d36:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11d3d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11d44:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11d4b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11d52:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11d59:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11d60:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   11d67:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11d6e:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   11d75:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11d7c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   11d83:	48 8d 05 b6 84 00 00 	lea    0x84b6(%rip),%rax        # 1a240 <g_199>
   11d8a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   11d91:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11d98:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   11d9f:	48 8d 05 9a 84 00 00 	lea    0x849a(%rip),%rax        # 1a240 <g_199>
   11da6:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   11dad:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11db4:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   11dbb:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11dc2:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   11dc9:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11dd0:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   11dd7:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11dde:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   11de5:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11dec:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   11df3:	48 8d 05 46 84 00 00 	lea    0x8446(%rip),%rax        # 1a240 <g_199>
   11dfa:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   11e01:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11e08:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   11e0f:	48 8d 05 2a 84 00 00 	lea    0x842a(%rip),%rax        # 1a240 <g_199>
   11e16:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   11e1d:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11e24:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   11e2b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11e32:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   11e39:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11e40:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   11e47:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11e4e:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   11e55:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11e5c:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   11e63:	48 8d 05 d6 83 00 00 	lea    0x83d6(%rip),%rax        # 1a240 <g_199>
   11e6a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   11e71:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   11e78:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   11e7f:	48 8b 85 b8 eb ff ff 	mov    -0x1448(%rbp),%rax
   11e86:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   11e8d:	83 ad 2c ea ff ff 01 	subl   $0x1,-0x15d4(%rbp)
   11e94:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   11e9b:	8b 00                	mov    (%rax),%eax
   11e9d:	0d b0 07 45 14       	or     $0x144507b0,%eax
   11ea2:	89 c2                	mov    %eax,%edx
   11ea4:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   11eab:	89 10                	mov    %edx,(%rax)
   11ead:	e9 10 04 00 00       	jmpq   122c2 <func_58+0x5302>
   11eb2:	0f b6 05 e7 83 00 00 	movzbl 0x83e7(%rip),%eax        # 1a2a0 <g_365>
   11eb9:	0f be d0             	movsbl %al,%edx
   11ebc:	66 0f be 85 81 e9 ff 	movsbw -0x167f(%rbp),%ax
   11ec3:	ff 
   11ec4:	0f b7 c0             	movzwl %ax,%eax
   11ec7:	89 d6                	mov    %edx,%esi
   11ec9:	89 c7                	mov    %eax,%edi
   11ecb:	e8 ee 3e ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
   11ed0:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
   11ed6:	83 f8 fa             	cmp    $0xfffffffa,%eax
   11ed9:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   11ee0:	8b 00                	mov    (%rax),%eax
   11ee2:	89 c1                	mov    %eax,%ecx
   11ee4:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   11eeb:	f7 d0                	not    %eax
   11eed:	c0 e8 07             	shr    $0x7,%al
   11ef0:	0f b6 d0             	movzbl %al,%edx
   11ef3:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   11efa:	0f be c0             	movsbl %al,%eax
   11efd:	39 c2                	cmp    %eax,%edx
   11eff:	0f 95 c0             	setne  %al
   11f02:	0f b6 c0             	movzbl %al,%eax
   11f05:	89 ce                	mov    %ecx,%esi
   11f07:	89 c7                	mov    %eax,%edi
   11f09:	e8 6c 3f ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   11f0e:	48 83 bd b0 eb ff ff 	cmpq   $0x0,-0x1450(%rbp)
   11f15:	00 
   11f16:	0f 94 c0             	sete   %al
   11f19:	0f b6 d0             	movzbl %al,%edx
   11f1c:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   11f23:	8b 00                	mov    (%rax),%eax
   11f25:	83 f8 07             	cmp    $0x7,%eax
   11f28:	0f 96 c0             	setbe  %al
   11f2b:	0f b6 c0             	movzbl %al,%eax
   11f2e:	39 c2                	cmp    %eax,%edx
   11f30:	0f 9f c0             	setg   %al
   11f33:	0f b6 d0             	movzbl %al,%edx
   11f36:	8b 05 08 83 00 00    	mov    0x8308(%rip),%eax        # 1a244 <g_205>
   11f3c:	21 c2                	and    %eax,%edx
   11f3e:	8b 05 30 81 00 00    	mov    0x8130(%rip),%eax        # 1a074 <g_105+0x14>
   11f44:	39 c2                	cmp    %eax,%edx
   11f46:	0f 9e c0             	setle  %al
   11f49:	0f b6 c0             	movzbl %al,%eax
   11f4c:	be 07 00 00 00       	mov    $0x7,%esi
   11f51:	89 c7                	mov    %eax,%edi
   11f53:	e8 89 35 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
   11f58:	0f bf d0             	movswl %ax,%edx
   11f5b:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   11f62:	89 10                	mov    %edx,(%rax)
   11f64:	80 bd 80 e9 ff ff 00 	cmpb   $0x0,-0x1680(%rbp)
   11f6b:	74 05                	je     11f72 <func_58+0x4fb2>
   11f6d:	e9 d4 b9 ff ff       	jmpq   d946 <func_58+0x986>
   11f72:	48 8b 05 af 98 00 00 	mov    0x98af(%rip),%rax        # 1b828 <g_108>
   11f79:	48 8b 10             	mov    (%rax),%rdx
   11f7c:	48 8b 85 b0 ea ff ff 	mov    -0x1550(%rbp),%rax
   11f83:	48 89 10             	mov    %rdx,(%rax)
   11f86:	e9 37 03 00 00       	jmpq   122c2 <func_58+0x5302>
   11f8b:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11f92:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   11f99:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11fa0:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   11fa7:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11fae:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   11fb5:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11fbc:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11fc3:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11fca:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   11fd1:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11fd8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   11fdf:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11fe6:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   11fed:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11ff4:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   11ffb:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   12002:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   12009:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   12010:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   12017:	c7 85 24 ea ff ff e9 	movl   $0x619a9de9,-0x15dc(%rbp)
   1201e:	9d 9a 61 
   12021:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
   12027:	be 00 00 00 00       	mov    $0x0,%esi
   1202c:	89 c7                	mov    %eax,%edi
   1202e:	e8 85 3e ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
   12033:	85 c0                	test   %eax,%eax
   12035:	74 1e                	je     12055 <func_58+0x5095>
   12037:	48 8b 15 12 82 00 00 	mov    0x8212(%rip),%rdx        # 1a250 <g_317>
   1203e:	0f b6 85 6c e9 ff ff 	movzbl -0x1694(%rbp),%eax
   12045:	48 0f be c0          	movsbq %al,%rax
   12049:	48 39 c2             	cmp    %rax,%rdx
   1204c:	7d 07                	jge    12055 <func_58+0x5095>
   1204e:	b8 01 00 00 00       	mov    $0x1,%eax
   12053:	eb 05                	jmp    1205a <func_58+0x509a>
   12055:	b8 00 00 00 00       	mov    $0x0,%eax
   1205a:	0f b7 c0             	movzwl %ax,%eax
   1205d:	89 c6                	mov    %eax,%esi
   1205f:	bf b6 e6 00 00       	mov    $0xe6b6,%edi
   12064:	e8 d4 3c ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   12069:	0f b7 d8             	movzwl %ax,%ebx
   1206c:	48 8d 05 e9 81 00 00 	lea    0x81e9(%rip),%rax        # 1a25c <g_321+0x4>
   12073:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   1207a:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
   12081:	48 8d 15 d5 81 00 00 	lea    0x81d5(%rip),%rdx        # 1a25d <g_321+0x5>
   12088:	48 39 d0             	cmp    %rdx,%rax
   1208b:	0f 94 c0             	sete   %al
   1208e:	0f b6 c0             	movzbl %al,%eax
   12091:	be 6b 5d 00 00       	mov    $0x5d6b,%esi
   12096:	89 c7                	mov    %eax,%edi
   12098:	e8 58 33 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   1209d:	48 0f bf c0          	movswq %ax,%rax
   120a1:	48 89 de             	mov    %rbx,%rsi
   120a4:	48 89 c7             	mov    %rax,%rdi
   120a7:	e8 03 40 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
   120ac:	48 8b 95 d8 ea ff ff 	mov    -0x1528(%rbp),%rdx
   120b3:	8b 12                	mov    (%rdx),%edx
   120b5:	31 d0                	xor    %edx,%eax
   120b7:	89 c2                	mov    %eax,%edx
   120b9:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   120c0:	89 10                	mov    %edx,(%rax)
   120c2:	c7 85 ac e9 ff ff 00 	movl   $0x0,-0x1654(%rbp)
   120c9:	00 00 00 
   120cc:	eb 3d                	jmp    1210b <func_58+0x514b>
   120ce:	8b 85 ac e9 ff ff    	mov    -0x1654(%rbp),%eax
   120d4:	8d 50 07             	lea    0x7(%rax),%edx
   120d7:	8b 85 ac e9 ff ff    	mov    -0x1654(%rbp),%eax
   120dd:	48 98                	cltq   
   120df:	48 63 d2             	movslq %edx,%rdx
   120e2:	48 01 d2             	add    %rdx,%rdx
   120e5:	48 01 d0             	add    %rdx,%rax
   120e8:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   120ec:	48 8d 05 8d 81 00 00 	lea    0x818d(%rip),%rax        # 1a280 <g_336>
   120f3:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   120f7:	66 85 c0             	test   %ax,%ax
   120fa:	75 1b                	jne    12117 <func_58+0x5157>
   120fc:	8b 85 ac e9 ff ff    	mov    -0x1654(%rbp),%eax
   12102:	83 c0 01             	add    $0x1,%eax
   12105:	89 85 ac e9 ff ff    	mov    %eax,-0x1654(%rbp)
   1210b:	8b 85 ac e9 ff ff    	mov    -0x1654(%rbp),%eax
   12111:	85 c0                	test   %eax,%eax
   12113:	7e b9                	jle    120ce <func_58+0x510e>
   12115:	eb 01                	jmp    12118 <func_58+0x5158>
   12117:	90                   	nop
   12118:	c7 05 1e 81 00 00 00 	movl   $0x0,0x811e(%rip)        # 1a240 <g_199>
   1211f:	00 00 00 
   12122:	e9 81 01 00 00       	jmpq   122a8 <func_58+0x52e8>
   12127:	48 b8 fd 0c ea e3 74 	movabs $0x98bef974e3ea0cfd,%rax
   1212e:	f9 be 98 
   12131:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   12138:	c7 85 28 ea ff ff fe 	movl   $0xfffffffe,-0x15d8(%rbp)
   1213f:	ff ff ff 
   12142:	c7 85 f0 e9 ff ff 00 	movl   $0x0,-0x1610(%rbp)
   12149:	00 00 00 
   1214c:	eb 1a                	jmp    12168 <func_58+0x51a8>
   1214e:	8b 85 f0 e9 ff ff    	mov    -0x1610(%rbp),%eax
   12154:	48 98                	cltq   
   12156:	c7 84 85 70 ed ff ff 	movl   $0x5e294872,-0x1290(%rbp,%rax,4)
   1215d:	72 48 29 5e 
   12161:	83 85 f0 e9 ff ff 01 	addl   $0x1,-0x1610(%rbp)
