


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   203ed:	e8 01 c3 fe ff       	callq  c6f3 <transparent_crc>
   203f2:	48 8b 05 6f 9e 00 00 	mov    0x9e6f(%rip),%rax        # 2a268 <g_448+0x8>
   203f9:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   203fe:	89 c1                	mov    %eax,%ecx
   20400:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20403:	89 c2                	mov    %eax,%edx
   20405:	48 8d 35 f0 62 00 00 	lea    0x62f0(%rip),%rsi        # 266fc <g_3860+0x167c>
   2040c:	48 89 cf             	mov    %rcx,%rdi
   2040f:	e8 df c2 fe ff       	callq  c6f3 <transparent_crc>
   20414:	48 8b 05 55 9e 00 00 	mov    0x9e55(%rip),%rax        # 2a270 <g_448+0x10>
   2041b:	48 89 c1             	mov    %rax,%rcx
   2041e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20421:	89 c2                	mov    %eax,%edx
   20423:	48 8d 35 db 62 00 00 	lea    0x62db(%rip),%rsi        # 26705 <g_3860+0x1685>
   2042a:	48 89 cf             	mov    %rcx,%rdi
   2042d:	e8 c1 c2 fe ff       	callq  c6f3 <transparent_crc>
   20432:	8b 05 40 9e 00 00    	mov    0x9e40(%rip),%eax        # 2a278 <g_448+0x18>
   20438:	25 ff ff 03 00       	and    $0x3ffff,%eax
   2043d:	89 c1                	mov    %eax,%ecx
   2043f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20442:	89 c2                	mov    %eax,%edx
   20444:	48 8d 35 c3 62 00 00 	lea    0x62c3(%rip),%rsi        # 2670e <g_3860+0x168e>
   2044b:	48 89 cf             	mov    %rcx,%rdi
   2044e:	e8 a0 c2 fe ff       	callq  c6f3 <transparent_crc>
   20453:	48 8b 05 1e 9e 00 00 	mov    0x9e1e(%rip),%rax        # 2a278 <g_448+0x18>
   2045a:	48 c1 e0 0f          	shl    $0xf,%rax
   2045e:	48 c1 f8 2f          	sar    $0x2f,%rax
   20462:	48 98                	cltq   
   20464:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20467:	48 8d 35 a9 62 00 00 	lea    0x62a9(%rip),%rsi        # 26717 <g_3860+0x1697>
   2046e:	48 89 c7             	mov    %rax,%rdi
   20471:	e8 7d c2 fe ff       	callq  c6f3 <transparent_crc>
   20476:	48 8b 05 03 9e 00 00 	mov    0x9e03(%rip),%rax        # 2a280 <g_448+0x20>
   2047d:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   20482:	89 c1                	mov    %eax,%ecx
   20484:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20487:	89 c2                	mov    %eax,%edx
   20489:	48 8d 35 90 62 00 00 	lea    0x6290(%rip),%rsi        # 26720 <g_3860+0x16a0>
   20490:	48 89 cf             	mov    %rcx,%rdi
   20493:	e8 5b c2 fe ff       	callq  c6f3 <transparent_crc>
   20498:	0f b6 05 e5 9d 00 00 	movzbl 0x9de5(%rip),%eax        # 2a284 <g_448+0x24>
   2049f:	83 e0 7f             	and    $0x7f,%eax
   204a2:	0f b6 c0             	movzbl %al,%eax
   204a5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   204a8:	48 8d 35 7a 62 00 00 	lea    0x627a(%rip),%rsi        # 26729 <g_3860+0x16a9>
   204af:	48 89 c7             	mov    %rax,%rdi
   204b2:	e8 3c c2 fe ff       	callq  c6f3 <transparent_crc>
   204b7:	0f b7 05 ca 9d 00 00 	movzwl 0x9dca(%rip),%eax        # 2a288 <g_450>
   204be:	0f b7 c0             	movzwl %ax,%eax
   204c1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   204c4:	48 8d 35 67 62 00 00 	lea    0x6267(%rip),%rsi        # 26732 <g_3860+0x16b2>
   204cb:	48 89 c7             	mov    %rax,%rdi
   204ce:	e8 20 c2 fe ff       	callq  c6f3 <transparent_crc>
   204d3:	0f b6 05 b0 9d 00 00 	movzbl 0x9db0(%rip),%eax        # 2a28a <g_450+0x2>
   204da:	c1 e0 03             	shl    $0x3,%eax
   204dd:	c0 f8 03             	sar    $0x3,%al
   204e0:	48 0f be c0          	movsbq %al,%rax
   204e4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   204e7:	48 8d 35 4d 62 00 00 	lea    0x624d(%rip),%rsi        # 2673b <g_3860+0x16bb>
   204ee:	48 89 c7             	mov    %rax,%rdi
   204f1:	e8 fd c1 fe ff       	callq  c6f3 <transparent_crc>
   204f6:	48 8b 05 8b 9d 00 00 	mov    0x9d8b(%rip),%rax        # 2a288 <g_450>
   204fd:	48 c1 e8 15          	shr    $0x15,%rax
   20501:	25 ff ff 07 00       	and    $0x7ffff,%eax
   20506:	89 c1                	mov    %eax,%ecx
   20508:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2050b:	89 c2                	mov    %eax,%edx
   2050d:	48 8d 35 30 62 00 00 	lea    0x6230(%rip),%rsi        # 26744 <g_3860+0x16c4>
   20514:	48 89 cf             	mov    %rcx,%rdi
   20517:	e8 d7 c1 fe ff       	callq  c6f3 <transparent_crc>
   2051c:	8b 05 6a 9d 00 00    	mov    0x9d6a(%rip),%eax        # 2a28c <g_450+0x4>
   20522:	c1 e0 05             	shl    $0x5,%eax
   20525:	c1 f8 0d             	sar    $0xd,%eax
   20528:	48 98                	cltq   
   2052a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2052d:	48 8d 35 19 62 00 00 	lea    0x6219(%rip),%rsi        # 2674d <g_3860+0x16cd>
   20534:	48 89 c7             	mov    %rax,%rdi
   20537:	e8 b7 c1 fe ff       	callq  c6f3 <transparent_crc>
   2053c:	0f b6 05 4c 9d 00 00 	movzbl 0x9d4c(%rip),%eax        # 2a28f <g_450+0x7>
   20543:	c0 e8 03             	shr    $0x3,%al
   20546:	0f b6 c0             	movzbl %al,%eax
   20549:	8b 15 41 9d 00 00    	mov    0x9d41(%rip),%edx        # 2a290 <g_450+0x8>
   2054f:	81 e2 ff ff 01 00    	and    $0x1ffff,%edx
   20555:	48 c1 e2 05          	shl    $0x5,%rdx
   20559:	48 09 d0             	or     %rdx,%rax
   2055c:	48 c1 e0 2a          	shl    $0x2a,%rax
   20560:	48 c1 f8 2a          	sar    $0x2a,%rax
   20564:	48 98                	cltq   
   20566:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20569:	48 8d 35 e6 61 00 00 	lea    0x61e6(%rip),%rsi        # 26756 <g_3860+0x16d6>
   20570:	48 89 c7             	mov    %rax,%rdi
   20573:	e8 7b c1 fe ff       	callq  c6f3 <transparent_crc>
   20578:	0f b7 05 15 9d 00 00 	movzwl 0x9d15(%rip),%eax        # 2a294 <g_503>
   2057f:	48 0f bf c0          	movswq %ax,%rax
   20583:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20586:	48 8d 35 d2 61 00 00 	lea    0x61d2(%rip),%rsi        # 2675f <g_3860+0x16df>
   2058d:	48 89 c7             	mov    %rax,%rdi
   20590:	e8 5e c1 fe ff       	callq  c6f3 <transparent_crc>
   20595:	0f b7 05 54 02 01 00 	movzwl 0x10254(%rip),%eax        # 307f0 <g_504>
   2059c:	48 0f bf c0          	movswq %ax,%rax
   205a0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205a3:	48 8d 35 bb 61 00 00 	lea    0x61bb(%rip),%rsi        # 26765 <g_3860+0x16e5>
   205aa:	48 89 c7             	mov    %rax,%rdi
   205ad:	e8 41 c1 fe ff       	callq  c6f3 <transparent_crc>
   205b2:	0f b7 05 df 9c 00 00 	movzwl 0x9cdf(%rip),%eax        # 2a298 <g_533>
   205b9:	0f b7 c0             	movzwl %ax,%eax
   205bc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205bf:	48 8d 35 a5 61 00 00 	lea    0x61a5(%rip),%rsi        # 2676b <g_3860+0x16eb>
   205c6:	48 89 c7             	mov    %rax,%rdi
   205c9:	e8 25 c1 fe ff       	callq  c6f3 <transparent_crc>
   205ce:	48 8b 05 c3 9c 00 00 	mov    0x9cc3(%rip),%rax        # 2a298 <g_533>
   205d5:	c1 e0 0b             	shl    $0xb,%eax
   205d8:	c1 f8 1b             	sar    $0x1b,%eax
   205db:	48 0f be c0          	movsbq %al,%rax
   205df:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205e2:	48 8d 35 8b 61 00 00 	lea    0x618b(%rip),%rsi        # 26774 <g_3860+0x16f4>
   205e9:	48 89 c7             	mov    %rax,%rdi
   205ec:	e8 02 c1 fe ff       	callq  c6f3 <transparent_crc>
   205f1:	48 8b 05 a0 9c 00 00 	mov    0x9ca0(%rip),%rax        # 2a298 <g_533>
   205f8:	48 c1 e8 15          	shr    $0x15,%rax
   205fc:	25 ff ff 07 00       	and    $0x7ffff,%eax
   20601:	89 c1                	mov    %eax,%ecx
   20603:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20606:	89 c2                	mov    %eax,%edx
   20608:	48 8d 35 6e 61 00 00 	lea    0x616e(%rip),%rsi        # 2677d <g_3860+0x16fd>
   2060f:	48 89 cf             	mov    %rcx,%rdi
   20612:	e8 dc c0 fe ff       	callq  c6f3 <transparent_crc>
   20617:	48 8b 05 7a 9c 00 00 	mov    0x9c7a(%rip),%rax        # 2a298 <g_533>
   2061e:	48 c1 e0 05          	shl    $0x5,%rax
   20622:	48 c1 f8 2d          	sar    $0x2d,%rax
   20626:	48 98                	cltq   
   20628:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2062b:	48 8d 35 54 61 00 00 	lea    0x6154(%rip),%rsi        # 26786 <g_3860+0x1706>
   20632:	48 89 c7             	mov    %rax,%rdi
   20635:	e8 b9 c0 fe ff       	callq  c6f3 <transparent_crc>
   2063a:	48 8b 05 57 9c 00 00 	mov    0x9c57(%rip),%rax        # 2a298 <g_533>
   20641:	48 c1 e8 3b          	shr    $0x3b,%rax
   20645:	48 89 c2             	mov    %rax,%rdx
   20648:	48 8b 05 51 9c 00 00 	mov    0x9c51(%rip),%rax        # 2a2a0 <g_533+0x8>
   2064f:	25 ff ff 01 00       	and    $0x1ffff,%eax
   20654:	48 c1 e0 05          	shl    $0x5,%rax
   20658:	48 09 d0             	or     %rdx,%rax
   2065b:	48 c1 e0 2a          	shl    $0x2a,%rax
   2065f:	48 c1 f8 2a          	sar    $0x2a,%rax
   20663:	48 98                	cltq   
   20665:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20668:	48 8d 35 20 61 00 00 	lea    0x6120(%rip),%rsi        # 2678f <g_3860+0x170f>
   2066f:	48 89 c7             	mov    %rax,%rdi
   20672:	e8 7c c0 fe ff       	callq  c6f3 <transparent_crc>
   20677:	8b 05 27 9c 00 00    	mov    0x9c27(%rip),%eax        # 2a2a4 <g_563>
   2067d:	48 98                	cltq   
   2067f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20682:	48 8d 35 0f 61 00 00 	lea    0x610f(%rip),%rsi        # 26798 <g_3860+0x1718>
   20689:	48 89 c7             	mov    %rax,%rdi
   2068c:	e8 62 c0 fe ff       	callq  c6f3 <transparent_crc>
   20691:	0f b7 05 10 9c 00 00 	movzwl 0x9c10(%rip),%eax        # 2a2a8 <g_581>
   20698:	0f b7 c0             	movzwl %ax,%eax
   2069b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2069e:	48 8d 35 f9 60 00 00 	lea    0x60f9(%rip),%rsi        # 2679e <g_3860+0x171e>
   206a5:	48 89 c7             	mov    %rax,%rdi
   206a8:	e8 46 c0 fe ff       	callq  c6f3 <transparent_crc>
   206ad:	0f b6 05 f6 9b 00 00 	movzbl 0x9bf6(%rip),%eax        # 2a2aa <g_581+0x2>
   206b4:	c1 e0 03             	shl    $0x3,%eax
   206b7:	c0 f8 03             	sar    $0x3,%al
   206ba:	48 0f be c0          	movsbq %al,%rax
   206be:	8b 55 f4             	mov    -0xc(%rbp),%edx
   206c1:	48 8d 35 df 60 00 00 	lea    0x60df(%rip),%rsi        # 267a7 <g_3860+0x1727>
   206c8:	48 89 c7             	mov    %rax,%rdi
   206cb:	e8 23 c0 fe ff       	callq  c6f3 <transparent_crc>
   206d0:	48 8b 05 d1 9b 00 00 	mov    0x9bd1(%rip),%rax        # 2a2a8 <g_581>
   206d7:	48 c1 e8 15          	shr    $0x15,%rax
   206db:	25 ff ff 07 00       	and    $0x7ffff,%eax
   206e0:	89 c1                	mov    %eax,%ecx
   206e2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   206e5:	89 c2                	mov    %eax,%edx
   206e7:	48 8d 35 c2 60 00 00 	lea    0x60c2(%rip),%rsi        # 267b0 <g_3860+0x1730>
   206ee:	48 89 cf             	mov    %rcx,%rdi
   206f1:	e8 fd bf fe ff       	callq  c6f3 <transparent_crc>
   206f6:	8b 05 b0 9b 00 00    	mov    0x9bb0(%rip),%eax        # 2a2ac <g_581+0x4>
   206fc:	c1 e0 05             	shl    $0x5,%eax
   206ff:	c1 f8 0d             	sar    $0xd,%eax
   20702:	48 98                	cltq   
   20704:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20707:	48 8d 35 ab 60 00 00 	lea    0x60ab(%rip),%rsi        # 267b9 <g_3860+0x1739>
   2070e:	48 89 c7             	mov    %rax,%rdi
   20711:	e8 dd bf fe ff       	callq  c6f3 <transparent_crc>
   20716:	0f b6 05 92 9b 00 00 	movzbl 0x9b92(%rip),%eax        # 2a2af <g_581+0x7>
   2071d:	c0 e8 03             	shr    $0x3,%al
   20720:	0f b6 c0             	movzbl %al,%eax
   20723:	8b 15 87 9b 00 00    	mov    0x9b87(%rip),%edx        # 2a2b0 <g_581+0x8>
   20729:	81 e2 ff ff 01 00    	and    $0x1ffff,%edx
   2072f:	48 c1 e2 05          	shl    $0x5,%rdx
   20733:	48 09 d0             	or     %rdx,%rax
   20736:	48 c1 e0 2a          	shl    $0x2a,%rax
   2073a:	48 c1 f8 2a          	sar    $0x2a,%rax
   2073e:	48 98                	cltq   
   20740:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20743:	48 8d 35 78 60 00 00 	lea    0x6078(%rip),%rsi        # 267c2 <g_3860+0x1742>
   2074a:	48 89 c7             	mov    %rax,%rdi
   2074d:	e8 a1 bf fe ff       	callq  c6f3 <transparent_crc>
   20752:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20759:	eb 4a                	jmp    207a5 <main+0xc4d>
   2075b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2075e:	48 98                	cltq   
   20760:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   20764:	48 8d 05 55 9b 00 00 	lea    0x9b55(%rip),%rax        # 2a2c0 <g_584>
   2076b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   2076f:	48 0f bf c0          	movswq %ax,%rax
   20773:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20776:	48 8d 35 4e 60 00 00 	lea    0x604e(%rip),%rsi        # 267cb <g_3860+0x174b>
   2077d:	48 89 c7             	mov    %rax,%rdi
   20780:	e8 6e bf fe ff       	callq  c6f3 <transparent_crc>
   20785:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20789:	74 16                	je     207a1 <main+0xc49>
   2078b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2078e:	89 c6                	mov    %eax,%esi
   20790:	48 8d 3d be 5d 00 00 	lea    0x5dbe(%rip),%rdi        # 26555 <g_3860+0x14d5>
   20797:	b8 00 00 00 00       	mov    $0x0,%eax
   2079c:	e8 df a8 fe ff       	callq  b080 <printf@plt>
   207a1:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   207a5:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   207a9:	7e b0                	jle    2075b <main+0xc03>
   207ab:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   207b2:	eb 6b                	jmp    2081f <main+0xcc7>
   207b4:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   207bb:	eb 58                	jmp    20815 <main+0xcbd>
   207bd:	8b 45 ec             	mov    -0x14(%rbp),%eax
   207c0:	48 98                	cltq   
   207c2:	8b 55 e8             	mov    -0x18(%rbp),%edx
   207c5:	48 63 d2             	movslq %edx,%rdx
   207c8:	48 c1 e2 03          	shl    $0x3,%rdx
   207cc:	48 01 c2             	add    %rax,%rdx
   207cf:	48 8d 05 0a 9b 00 00 	lea    0x9b0a(%rip),%rax        # 2a2e0 <g_626>
   207d6:	48 01 d0             	add    %rdx,%rax
   207d9:	0f b6 00             	movzbl (%rax),%eax
   207dc:	48 0f be c0          	movsbq %al,%rax
   207e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   207e3:	48 8d 35 ea 5f 00 00 	lea    0x5fea(%rip),%rsi        # 267d4 <g_3860+0x1754>
   207ea:	48 89 c7             	mov    %rax,%rdi
   207ed:	e8 01 bf fe ff       	callq  c6f3 <transparent_crc>
   207f2:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   207f6:	74 19                	je     20811 <main+0xcb9>
   207f8:	8b 55 ec             	mov    -0x14(%rbp),%edx
   207fb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   207fe:	89 c6                	mov    %eax,%esi
   20800:	48 8d 3d 34 5d 00 00 	lea    0x5d34(%rip),%rdi        # 2653b <g_3860+0x14bb>
   20807:	b8 00 00 00 00       	mov    $0x0,%eax
   2080c:	e8 6f a8 fe ff       	callq  b080 <printf@plt>
   20811:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20815:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
   20819:	7e a2                	jle    207bd <main+0xc65>
   2081b:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   2081f:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   20823:	7e 8f                	jle    207b4 <main+0xc5c>
   20825:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   2082c:	e9 40 02 00 00       	jmpq   20a71 <main+0xf19>
   20831:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20834:	48 63 d0             	movslq %eax,%rdx
   20837:	48 89 d0             	mov    %rdx,%rax
   2083a:	48 c1 e0 02          	shl    $0x2,%rax
   2083e:	48 01 d0             	add    %rdx,%rax
   20841:	48 c1 e0 03          	shl    $0x3,%rax
   20845:	48 89 c2             	mov    %rax,%rdx
   20848:	48 8d 05 b1 9a 00 00 	lea    0x9ab1(%rip),%rax        # 2a300 <g_639>
   2084f:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   20853:	83 e0 01             	and    $0x1,%eax
   20856:	0f b6 c0             	movzbl %al,%eax
   20859:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2085c:	48 8d 35 7d 5f 00 00 	lea    0x5f7d(%rip),%rsi        # 267e0 <g_3860+0x1760>
   20863:	48 89 c7             	mov    %rax,%rdi
   20866:	e8 88 be fe ff       	callq  c6f3 <transparent_crc>
   2086b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2086e:	48 63 d0             	movslq %eax,%rdx
   20871:	48 89 d0             	mov    %rdx,%rax
   20874:	48 c1 e0 02          	shl    $0x2,%rax
   20878:	48 01 d0             	add    %rdx,%rax
   2087b:	48 c1 e0 03          	shl    $0x3,%rax
   2087f:	48 89 c2             	mov    %rax,%rdx
   20882:	48 8d 05 77 9a 00 00 	lea    0x9a77(%rip),%rax        # 2a300 <g_639>
   20889:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   2088d:	c1 e0 09             	shl    $0x9,%eax
   20890:	c1 f8 0a             	sar    $0xa,%eax
   20893:	48 98                	cltq   
   20895:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20898:	48 8d 35 4d 5f 00 00 	lea    0x5f4d(%rip),%rsi        # 267ec <g_3860+0x176c>
   2089f:	48 89 c7             	mov    %rax,%rdi
   208a2:	e8 4c be fe ff       	callq  c6f3 <transparent_crc>
   208a7:	8b 45 e8             	mov    -0x18(%rbp),%eax
   208aa:	48 63 d0             	movslq %eax,%rdx
   208ad:	48 89 d0             	mov    %rdx,%rax
   208b0:	48 c1 e0 02          	shl    $0x2,%rax
   208b4:	48 01 d0             	add    %rdx,%rax
   208b7:	48 c1 e0 03          	shl    $0x3,%rax
   208bb:	48 89 c2             	mov    %rax,%rdx
   208be:	48 8d 05 3b 9a 00 00 	lea    0x9a3b(%rip),%rax        # 2a300 <g_639>
   208c5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   208c9:	48 c1 e8 20          	shr    $0x20,%rax
   208cd:	66 25 ff 7f          	and    $0x7fff,%ax
   208d1:	0f b7 c0             	movzwl %ax,%eax
   208d4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   208d7:	48 8d 35 1a 5f 00 00 	lea    0x5f1a(%rip),%rsi        # 267f8 <g_3860+0x1778>
   208de:	48 89 c7             	mov    %rax,%rdi
   208e1:	e8 0d be fe ff       	callq  c6f3 <transparent_crc>
   208e6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   208e9:	48 63 d0             	movslq %eax,%rdx
   208ec:	48 89 d0             	mov    %rdx,%rax
   208ef:	48 c1 e0 02          	shl    $0x2,%rax
   208f3:	48 01 d0             	add    %rdx,%rax
   208f6:	48 c1 e0 03          	shl    $0x3,%rax
   208fa:	48 89 c2             	mov    %rax,%rdx
   208fd:	48 8d 05 fc 99 00 00 	lea    0x99fc(%rip),%rax        # 2a300 <g_639>
   20904:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   20909:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   2090e:	89 c1                	mov    %eax,%ecx
   20910:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20913:	89 c2                	mov    %eax,%edx
   20915:	48 8d 35 e8 5e 00 00 	lea    0x5ee8(%rip),%rsi        # 26804 <g_3860+0x1784>
   2091c:	48 89 cf             	mov    %rcx,%rdi
   2091f:	e8 cf bd fe ff       	callq  c6f3 <transparent_crc>
   20924:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20927:	48 63 d0             	movslq %eax,%rdx
   2092a:	48 89 d0             	mov    %rdx,%rax
   2092d:	48 c1 e0 02          	shl    $0x2,%rax
   20931:	48 01 d0             	add    %rdx,%rax
   20934:	48 c1 e0 03          	shl    $0x3,%rax
   20938:	48 89 c2             	mov    %rax,%rdx
   2093b:	48 8d 05 ce 99 00 00 	lea    0x99ce(%rip),%rax        # 2a310 <g_639+0x10>
   20942:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   20946:	48 89 c1             	mov    %rax,%rcx
   20949:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2094c:	89 c2                	mov    %eax,%edx
   2094e:	48 8d 35 bb 5e 00 00 	lea    0x5ebb(%rip),%rsi        # 26810 <g_3860+0x1790>
   20955:	48 89 cf             	mov    %rcx,%rdi
   20958:	e8 96 bd fe ff       	callq  c6f3 <transparent_crc>
   2095d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20960:	48 63 d0             	movslq %eax,%rdx
   20963:	48 89 d0             	mov    %rdx,%rax
   20966:	48 c1 e0 02          	shl    $0x2,%rax
   2096a:	48 01 d0             	add    %rdx,%rax
   2096d:	48 c1 e0 03          	shl    $0x3,%rax
   20971:	48 89 c2             	mov    %rax,%rdx
   20974:	48 8d 05 95 99 00 00 	lea    0x9995(%rip),%rax        # 2a310 <g_639+0x10>
   2097b:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   2097f:	25 ff ff 03 00       	and    $0x3ffff,%eax
   20984:	89 c1                	mov    %eax,%ecx
   20986:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20989:	89 c2                	mov    %eax,%edx
   2098b:	48 8d 35 8a 5e 00 00 	lea    0x5e8a(%rip),%rsi        # 2681c <g_3860+0x179c>
   20992:	48 89 cf             	mov    %rcx,%rdi
   20995:	e8 59 bd fe ff       	callq  c6f3 <transparent_crc>
   2099a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2099d:	48 63 d0             	movslq %eax,%rdx
   209a0:	48 89 d0             	mov    %rdx,%rax
   209a3:	48 c1 e0 02          	shl    $0x2,%rax
   209a7:	48 01 d0             	add    %rdx,%rax
   209aa:	48 c1 e0 03          	shl    $0x3,%rax
   209ae:	48 89 c2             	mov    %rax,%rdx
   209b1:	48 8d 05 58 99 00 00 	lea    0x9958(%rip),%rax        # 2a310 <g_639+0x10>
   209b8:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   209bd:	48 c1 e0 0f          	shl    $0xf,%rax
   209c1:	48 c1 f8 2f          	sar    $0x2f,%rax
   209c5:	48 98                	cltq   
   209c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   209ca:	48 8d 35 57 5e 00 00 	lea    0x5e57(%rip),%rsi        # 26828 <g_3860+0x17a8>
   209d1:	48 89 c7             	mov    %rax,%rdi
   209d4:	e8 1a bd fe ff       	callq  c6f3 <transparent_crc>
   209d9:	8b 45 e8             	mov    -0x18(%rbp),%eax
   209dc:	48 63 d0             	movslq %eax,%rdx
   209df:	48 89 d0             	mov    %rdx,%rax
   209e2:	48 c1 e0 02          	shl    $0x2,%rax
   209e6:	48 01 d0             	add    %rdx,%rax
   209e9:	48 c1 e0 03          	shl    $0x3,%rax
   209ed:	48 89 c2             	mov    %rax,%rdx
   209f0:	48 8d 05 29 99 00 00 	lea    0x9929(%rip),%rax        # 2a320 <g_639+0x20>
   209f7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   209fb:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   20a00:	89 c1                	mov    %eax,%ecx
   20a02:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20a05:	89 c2                	mov    %eax,%edx
   20a07:	48 8d 35 26 5e 00 00 	lea    0x5e26(%rip),%rsi        # 26834 <g_3860+0x17b4>
   20a0e:	48 89 cf             	mov    %rcx,%rdi
   20a11:	e8 dd bc fe ff       	callq  c6f3 <transparent_crc>
   20a16:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20a19:	48 63 d0             	movslq %eax,%rdx
   20a1c:	48 89 d0             	mov    %rdx,%rax
   20a1f:	48 c1 e0 02          	shl    $0x2,%rax
   20a23:	48 01 d0             	add    %rdx,%rax
   20a26:	48 c1 e0 03          	shl    $0x3,%rax
   20a2a:	48 89 c2             	mov    %rax,%rdx
   20a2d:	48 8d 05 ec 98 00 00 	lea    0x98ec(%rip),%rax        # 2a320 <g_639+0x20>
   20a34:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   20a39:	83 e0 7f             	and    $0x7f,%eax
   20a3c:	0f b6 c0             	movzbl %al,%eax
   20a3f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a42:	48 8d 35 f7 5d 00 00 	lea    0x5df7(%rip),%rsi        # 26840 <g_3860+0x17c0>
   20a49:	48 89 c7             	mov    %rax,%rdi
   20a4c:	e8 a2 bc fe ff       	callq  c6f3 <transparent_crc>
   20a51:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20a55:	74 16                	je     20a6d <main+0xf15>
   20a57:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20a5a:	89 c6                	mov    %eax,%esi
   20a5c:	48 8d 3d f2 5a 00 00 	lea    0x5af2(%rip),%rdi        # 26555 <g_3860+0x14d5>
   20a63:	b8 00 00 00 00       	mov    $0x0,%eax
   20a68:	e8 13 a6 fe ff       	callq  b080 <printf@plt>
   20a6d:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20a71:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   20a75:	0f 8e b6 fd ff ff    	jle    20831 <main+0xcd9>
