


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1a421:	e8 63 dd fe ff       	callq  8189 <platform_main_begin>
   1a426:	e8 6d f1 fe ff       	callq  9598 <crc32_gentab>
   1a42b:	e8 85 f3 fe ff       	callq  97b5 <func_1>
   1a430:	8b 05 ee 8b 00 00    	mov    0x8bee(%rip),%eax        # 23024 <g_4>
   1a436:	48 98                	cltq   
   1a438:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a43b:	48 8d 35 28 4d 00 00 	lea    0x4d28(%rip),%rsi        # 1f16a <g_3469+0x106a>
   1a442:	48 89 c7             	mov    %rax,%rdi
   1a445:	e8 a9 f2 fe ff       	callq  96f3 <transparent_crc>
   1a44a:	0f b7 05 d7 8b 00 00 	movzwl 0x8bd7(%rip),%eax        # 23028 <g_10>
   1a451:	0f b7 c0             	movzwl %ax,%eax
   1a454:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a457:	48 8d 35 10 4d 00 00 	lea    0x4d10(%rip),%rsi        # 1f16e <g_3469+0x106e>
   1a45e:	48 89 c7             	mov    %rax,%rdi
   1a461:	e8 8d f2 fe ff       	callq  96f3 <transparent_crc>
   1a466:	8b 05 c0 8b 00 00    	mov    0x8bc0(%rip),%eax        # 2302c <g_13>
   1a46c:	89 c1                	mov    %eax,%ecx
   1a46e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a471:	89 c2                	mov    %eax,%edx
   1a473:	48 8d 35 f9 4c 00 00 	lea    0x4cf9(%rip),%rsi        # 1f173 <g_3469+0x1073>
   1a47a:	48 89 cf             	mov    %rcx,%rdi
   1a47d:	e8 71 f2 fe ff       	callq  96f3 <transparent_crc>
   1a482:	0f b6 05 a7 8b 00 00 	movzbl 0x8ba7(%rip),%eax        # 23030 <g_26>
   1a489:	0f b6 c0             	movzbl %al,%eax
   1a48c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a48f:	48 8d 35 e2 4c 00 00 	lea    0x4ce2(%rip),%rsi        # 1f178 <g_3469+0x1078>
   1a496:	48 89 c7             	mov    %rax,%rdi
   1a499:	e8 55 f2 fe ff       	callq  96f3 <transparent_crc>
   1a49e:	0f b7 05 8d 8b 00 00 	movzwl 0x8b8d(%rip),%eax        # 23032 <g_56>
   1a4a5:	0f b7 c0             	movzwl %ax,%eax
   1a4a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4ab:	48 8d 35 cb 4c 00 00 	lea    0x4ccb(%rip),%rsi        # 1f17d <g_3469+0x107d>
   1a4b2:	48 89 c7             	mov    %rax,%rdi
   1a4b5:	e8 39 f2 fe ff       	callq  96f3 <transparent_crc>
   1a4ba:	0f b6 05 73 8b 00 00 	movzbl 0x8b73(%rip),%eax        # 23034 <g_66>
   1a4c1:	48 0f be c0          	movsbq %al,%rax
   1a4c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4c8:	48 8d 35 b3 4c 00 00 	lea    0x4cb3(%rip),%rsi        # 1f182 <g_3469+0x1082>
   1a4cf:	48 89 c7             	mov    %rax,%rdi
   1a4d2:	e8 1c f2 fe ff       	callq  96f3 <transparent_crc>
   1a4d7:	8b 05 5b 8b 00 00    	mov    0x8b5b(%rip),%eax        # 23038 <g_67>
   1a4dd:	89 c1                	mov    %eax,%ecx
   1a4df:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a4e2:	89 c2                	mov    %eax,%edx
   1a4e4:	48 8d 35 9c 4c 00 00 	lea    0x4c9c(%rip),%rsi        # 1f187 <g_3469+0x1087>
   1a4eb:	48 89 cf             	mov    %rcx,%rdi
   1a4ee:	e8 00 f2 fe ff       	callq  96f3 <transparent_crc>
   1a4f3:	8b 05 47 8b 00 00    	mov    0x8b47(%rip),%eax        # 23040 <g_101>
   1a4f9:	48 98                	cltq   
   1a4fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4fe:	48 8d 35 87 4c 00 00 	lea    0x4c87(%rip),%rsi        # 1f18c <g_3469+0x108c>
   1a505:	48 89 c7             	mov    %rax,%rdi
   1a508:	e8 e6 f1 fe ff       	callq  96f3 <transparent_crc>
   1a50d:	8b 05 31 8b 00 00    	mov    0x8b31(%rip),%eax        # 23044 <g_101+0x4>
   1a513:	48 98                	cltq   
   1a515:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a518:	48 8d 35 76 4c 00 00 	lea    0x4c76(%rip),%rsi        # 1f195 <g_3469+0x1095>
   1a51f:	48 89 c7             	mov    %rax,%rdi
   1a522:	e8 cc f1 fe ff       	callq  96f3 <transparent_crc>
   1a527:	0f b7 05 1a 8b 00 00 	movzwl 0x8b1a(%rip),%eax        # 23048 <g_101+0x8>
   1a52e:	0f b7 c0             	movzwl %ax,%eax
   1a531:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a534:	48 8d 35 63 4c 00 00 	lea    0x4c63(%rip),%rsi        # 1f19e <g_3469+0x109e>
   1a53b:	48 89 c7             	mov    %rax,%rdi
   1a53e:	e8 b0 f1 fe ff       	callq  96f3 <transparent_crc>
   1a543:	8b 05 03 8b 00 00    	mov    0x8b03(%rip),%eax        # 2304c <g_101+0xc>
   1a549:	89 c1                	mov    %eax,%ecx
   1a54b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a54e:	89 c2                	mov    %eax,%edx
   1a550:	48 8d 35 50 4c 00 00 	lea    0x4c50(%rip),%rsi        # 1f1a7 <g_3469+0x10a7>
   1a557:	48 89 cf             	mov    %rcx,%rdi
   1a55a:	e8 94 f1 fe ff       	callq  96f3 <transparent_crc>
   1a55f:	8b 05 eb 8a 00 00    	mov    0x8aeb(%rip),%eax        # 23050 <g_101+0x10>
   1a565:	48 98                	cltq   
   1a567:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a56a:	48 8d 35 3f 4c 00 00 	lea    0x4c3f(%rip),%rsi        # 1f1b0 <g_3469+0x10b0>
   1a571:	48 89 c7             	mov    %rax,%rdi
   1a574:	e8 7a f1 fe ff       	callq  96f3 <transparent_crc>
   1a579:	48 8b 05 d8 8a 00 00 	mov    0x8ad8(%rip),%rax        # 23058 <g_101+0x18>
   1a580:	48 89 c1             	mov    %rax,%rcx
   1a583:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a586:	89 c2                	mov    %eax,%edx
   1a588:	48 8d 35 2a 4c 00 00 	lea    0x4c2a(%rip),%rsi        # 1f1b9 <g_3469+0x10b9>
   1a58f:	48 89 cf             	mov    %rcx,%rdi
   1a592:	e8 5c f1 fe ff       	callq  96f3 <transparent_crc>
   1a597:	8b 05 c3 8a 00 00    	mov    0x8ac3(%rip),%eax        # 23060 <g_101+0x20>
   1a59d:	48 98                	cltq   
   1a59f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5a2:	48 8d 35 19 4c 00 00 	lea    0x4c19(%rip),%rsi        # 1f1c2 <g_3469+0x10c2>
   1a5a9:	48 89 c7             	mov    %rax,%rdi
   1a5ac:	e8 42 f1 fe ff       	callq  96f3 <transparent_crc>
   1a5b1:	0f b7 05 ac 8a 00 00 	movzwl 0x8aac(%rip),%eax        # 23064 <g_101+0x24>
   1a5b8:	48 0f bf c0          	movswq %ax,%rax
   1a5bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5bf:	48 8d 35 05 4c 00 00 	lea    0x4c05(%rip),%rsi        # 1f1cb <g_3469+0x10cb>
   1a5c6:	48 89 c7             	mov    %rax,%rdi
   1a5c9:	e8 25 f1 fe ff       	callq  96f3 <transparent_crc>
   1a5ce:	0f b6 05 91 8a 00 00 	movzbl 0x8a91(%rip),%eax        # 23066 <g_101+0x26>
   1a5d5:	48 0f be c0          	movsbq %al,%rax
   1a5d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5dc:	48 8d 35 f1 4b 00 00 	lea    0x4bf1(%rip),%rsi        # 1f1d4 <g_3469+0x10d4>
   1a5e3:	48 89 c7             	mov    %rax,%rdi
   1a5e6:	e8 08 f1 fe ff       	callq  96f3 <transparent_crc>
   1a5eb:	0f b6 05 75 8a 00 00 	movzbl 0x8a75(%rip),%eax        # 23067 <g_101+0x27>
   1a5f2:	0f b6 c0             	movzbl %al,%eax
   1a5f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5f8:	48 8d 35 de 4b 00 00 	lea    0x4bde(%rip),%rsi        # 1f1dd <g_3469+0x10dd>
   1a5ff:	48 89 c7             	mov    %rax,%rdi
   1a602:	e8 ec f0 fe ff       	callq  96f3 <transparent_crc>
   1a607:	8b 05 73 8a 00 00    	mov    0x8a73(%rip),%eax        # 23080 <g_112>
   1a60d:	48 98                	cltq   
   1a60f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a612:	48 8d 35 cd 4b 00 00 	lea    0x4bcd(%rip),%rsi        # 1f1e6 <g_3469+0x10e6>
   1a619:	48 89 c7             	mov    %rax,%rdi
   1a61c:	e8 d2 f0 fe ff       	callq  96f3 <transparent_crc>
   1a621:	8b 05 5d 8a 00 00    	mov    0x8a5d(%rip),%eax        # 23084 <g_112+0x4>
   1a627:	48 98                	cltq   
   1a629:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a62c:	48 8d 35 bc 4b 00 00 	lea    0x4bbc(%rip),%rsi        # 1f1ef <g_3469+0x10ef>
   1a633:	48 89 c7             	mov    %rax,%rdi
   1a636:	e8 b8 f0 fe ff       	callq  96f3 <transparent_crc>
   1a63b:	0f b7 05 46 8a 00 00 	movzwl 0x8a46(%rip),%eax        # 23088 <g_112+0x8>
   1a642:	0f b7 c0             	movzwl %ax,%eax
   1a645:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a648:	48 8d 35 a9 4b 00 00 	lea    0x4ba9(%rip),%rsi        # 1f1f8 <g_3469+0x10f8>
   1a64f:	48 89 c7             	mov    %rax,%rdi
   1a652:	e8 9c f0 fe ff       	callq  96f3 <transparent_crc>
   1a657:	8b 05 2f 8a 00 00    	mov    0x8a2f(%rip),%eax        # 2308c <g_112+0xc>
   1a65d:	89 c1                	mov    %eax,%ecx
   1a65f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a662:	89 c2                	mov    %eax,%edx
   1a664:	48 8d 35 96 4b 00 00 	lea    0x4b96(%rip),%rsi        # 1f201 <g_3469+0x1101>
   1a66b:	48 89 cf             	mov    %rcx,%rdi
   1a66e:	e8 80 f0 fe ff       	callq  96f3 <transparent_crc>
   1a673:	8b 05 17 8a 00 00    	mov    0x8a17(%rip),%eax        # 23090 <g_112+0x10>
   1a679:	48 98                	cltq   
   1a67b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a67e:	48 8d 35 85 4b 00 00 	lea    0x4b85(%rip),%rsi        # 1f20a <g_3469+0x110a>
   1a685:	48 89 c7             	mov    %rax,%rdi
   1a688:	e8 66 f0 fe ff       	callq  96f3 <transparent_crc>
   1a68d:	48 8b 05 04 8a 00 00 	mov    0x8a04(%rip),%rax        # 23098 <g_112+0x18>
   1a694:	48 89 c1             	mov    %rax,%rcx
   1a697:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a69a:	89 c2                	mov    %eax,%edx
   1a69c:	48 8d 35 70 4b 00 00 	lea    0x4b70(%rip),%rsi        # 1f213 <g_3469+0x1113>
   1a6a3:	48 89 cf             	mov    %rcx,%rdi
   1a6a6:	e8 48 f0 fe ff       	callq  96f3 <transparent_crc>
   1a6ab:	8b 05 ef 89 00 00    	mov    0x89ef(%rip),%eax        # 230a0 <g_112+0x20>
   1a6b1:	48 98                	cltq   
   1a6b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6b6:	48 8d 35 5f 4b 00 00 	lea    0x4b5f(%rip),%rsi        # 1f21c <g_3469+0x111c>
   1a6bd:	48 89 c7             	mov    %rax,%rdi
   1a6c0:	e8 2e f0 fe ff       	callq  96f3 <transparent_crc>
   1a6c5:	0f b7 05 d8 89 00 00 	movzwl 0x89d8(%rip),%eax        # 230a4 <g_112+0x24>
   1a6cc:	48 0f bf c0          	movswq %ax,%rax
   1a6d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6d3:	48 8d 35 4b 4b 00 00 	lea    0x4b4b(%rip),%rsi        # 1f225 <g_3469+0x1125>
   1a6da:	48 89 c7             	mov    %rax,%rdi
   1a6dd:	e8 11 f0 fe ff       	callq  96f3 <transparent_crc>
   1a6e2:	0f b6 05 bd 89 00 00 	movzbl 0x89bd(%rip),%eax        # 230a6 <g_112+0x26>
   1a6e9:	48 0f be c0          	movsbq %al,%rax
   1a6ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6f0:	48 8d 35 37 4b 00 00 	lea    0x4b37(%rip),%rsi        # 1f22e <g_3469+0x112e>
   1a6f7:	48 89 c7             	mov    %rax,%rdi
   1a6fa:	e8 f4 ef fe ff       	callq  96f3 <transparent_crc>
   1a6ff:	0f b6 05 a1 89 00 00 	movzbl 0x89a1(%rip),%eax        # 230a7 <g_112+0x27>
   1a706:	0f b6 c0             	movzbl %al,%eax
   1a709:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a70c:	48 8d 35 24 4b 00 00 	lea    0x4b24(%rip),%rsi        # 1f237 <g_3469+0x1137>
   1a713:	48 89 c7             	mov    %rax,%rdi
   1a716:	e8 d8 ef fe ff       	callq  96f3 <transparent_crc>
   1a71b:	8b 05 87 89 00 00    	mov    0x8987(%rip),%eax        # 230a8 <g_113>
   1a721:	48 98                	cltq   
   1a723:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a726:	48 8d 35 13 4b 00 00 	lea    0x4b13(%rip),%rsi        # 1f240 <g_3469+0x1140>
   1a72d:	48 89 c7             	mov    %rax,%rdi
   1a730:	e8 be ef fe ff       	callq  96f3 <transparent_crc>
   1a735:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a73c:	eb 4a                	jmp    1a788 <main+0x3ac>
   1a73e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a741:	48 98                	cltq   
   1a743:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1a74a:	00 
   1a74b:	48 8d 05 fe d4 00 00 	lea    0xd4fe(%rip),%rax        # 27c50 <g_128>
   1a752:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1a756:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a759:	48 8d 35 e6 4a 00 00 	lea    0x4ae6(%rip),%rsi        # 1f246 <g_3469+0x1146>
   1a760:	48 89 c7             	mov    %rax,%rdi
   1a763:	e8 8b ef fe ff       	callq  96f3 <transparent_crc>
   1a768:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a76c:	74 16                	je     1a784 <main+0x3a8>
   1a76e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a771:	89 c6                	mov    %eax,%esi
   1a773:	48 8d 3d d5 4a 00 00 	lea    0x4ad5(%rip),%rdi        # 1f24f <g_3469+0x114f>
   1a77a:	b8 00 00 00 00       	mov    $0x0,%eax
   1a77f:	e8 fc d8 fe ff       	callq  8080 <printf@plt>
   1a784:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a788:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1a78c:	7e b0                	jle    1a73e <main+0x362>
   1a78e:	48 8b 05 1b 89 00 00 	mov    0x891b(%rip),%rax        # 230b0 <g_132>
   1a795:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a798:	48 8d 35 be 4a 00 00 	lea    0x4abe(%rip),%rsi        # 1f25d <g_3469+0x115d>
   1a79f:	48 89 c7             	mov    %rax,%rdi
   1a7a2:	e8 4c ef fe ff       	callq  96f3 <transparent_crc>
   1a7a7:	0f b6 05 ba d4 00 00 	movzbl 0xd4ba(%rip),%eax        # 27c68 <g_171>
   1a7ae:	0f b6 c0             	movzbl %al,%eax
   1a7b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7b4:	48 8d 35 a8 4a 00 00 	lea    0x4aa8(%rip),%rsi        # 1f263 <g_3469+0x1163>
   1a7bb:	48 89 c7             	mov    %rax,%rdi
   1a7be:	e8 30 ef fe ff       	callq  96f3 <transparent_crc>
   1a7c3:	b8 01 00 00 00       	mov    $0x1,%eax
   1a7c8:	0f b7 c0             	movzwl %ax,%eax
   1a7cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7ce:	48 8d 35 94 4a 00 00 	lea    0x4a94(%rip),%rsi        # 1f269 <g_3469+0x1169>
   1a7d5:	48 89 c7             	mov    %rax,%rdi
   1a7d8:	e8 16 ef fe ff       	callq  96f3 <transparent_crc>
   1a7dd:	b8 00 00 00 00       	mov    $0x0,%eax
   1a7e2:	0f b7 c0             	movzwl %ax,%eax
   1a7e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7e8:	48 8d 35 80 4a 00 00 	lea    0x4a80(%rip),%rsi        # 1f26f <g_3469+0x116f>
   1a7ef:	48 89 c7             	mov    %rax,%rdi
   1a7f2:	e8 fc ee fe ff       	callq  96f3 <transparent_crc>
   1a7f7:	0f b6 05 6b d4 00 00 	movzbl 0xd46b(%rip),%eax        # 27c69 <g_203>
   1a7fe:	0f b6 c0             	movzbl %al,%eax
   1a801:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a804:	48 8d 35 6a 4a 00 00 	lea    0x4a6a(%rip),%rsi        # 1f275 <g_3469+0x1175>
   1a80b:	48 89 c7             	mov    %rax,%rdi
   1a80e:	e8 e0 ee fe ff       	callq  96f3 <transparent_crc>
   1a813:	8b 05 9f 88 00 00    	mov    0x889f(%rip),%eax        # 230b8 <g_206>
   1a819:	48 98                	cltq   
   1a81b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a81e:	48 8d 35 56 4a 00 00 	lea    0x4a56(%rip),%rsi        # 1f27b <g_3469+0x117b>
   1a825:	48 89 c7             	mov    %rax,%rdi
   1a828:	e8 c6 ee fe ff       	callq  96f3 <transparent_crc>
   1a82d:	8b 05 89 88 00 00    	mov    0x8889(%rip),%eax        # 230bc <g_214>
   1a833:	89 c1                	mov    %eax,%ecx
   1a835:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a838:	89 c2                	mov    %eax,%edx
   1a83a:	48 8d 35 40 4a 00 00 	lea    0x4a40(%rip),%rsi        # 1f281 <g_3469+0x1181>
   1a841:	48 89 cf             	mov    %rcx,%rdi
   1a844:	e8 aa ee fe ff       	callq  96f3 <transparent_crc>
   1a849:	8b 05 1d d4 00 00    	mov    0xd41d(%rip),%eax        # 27c6c <g_232>
   1a84f:	89 c1                	mov    %eax,%ecx
   1a851:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a854:	89 c2                	mov    %eax,%edx
   1a856:	48 8d 35 2a 4a 00 00 	lea    0x4a2a(%rip),%rsi        # 1f287 <g_3469+0x1187>
   1a85d:	48 89 cf             	mov    %rcx,%rdi
   1a860:	e8 8e ee fe ff       	callq  96f3 <transparent_crc>
   1a865:	0f b7 05 54 88 00 00 	movzwl 0x8854(%rip),%eax        # 230c0 <g_313>
   1a86c:	0f b7 c0             	movzwl %ax,%eax
   1a86f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a872:	48 8d 35 14 4a 00 00 	lea    0x4a14(%rip),%rsi        # 1f28d <g_3469+0x118d>
   1a879:	48 89 c7             	mov    %rax,%rdi
   1a87c:	e8 72 ee fe ff       	callq  96f3 <transparent_crc>
   1a881:	48 8b 05 f0 d3 00 00 	mov    0xd3f0(%rip),%rax        # 27c78 <g_323>
   1a888:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a88b:	48 8d 35 01 4a 00 00 	lea    0x4a01(%rip),%rsi        # 1f293 <g_3469+0x1193>
   1a892:	48 89 c7             	mov    %rax,%rdi
   1a895:	e8 59 ee fe ff       	callq  96f3 <transparent_crc>
   1a89a:	0f b7 05 21 88 00 00 	movzwl 0x8821(%rip),%eax        # 230c2 <g_397>
   1a8a1:	48 0f bf c0          	movswq %ax,%rax
   1a8a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a8a8:	48 8d 35 ea 49 00 00 	lea    0x49ea(%rip),%rsi        # 1f299 <g_3469+0x1199>
   1a8af:	48 89 c7             	mov    %rax,%rdi
   1a8b2:	e8 3c ee fe ff       	callq  96f3 <transparent_crc>
   1a8b7:	8b 05 07 88 00 00    	mov    0x8807(%rip),%eax        # 230c4 <g_400>
   1a8bd:	48 98                	cltq   
   1a8bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a8c2:	48 8d 35 d6 49 00 00 	lea    0x49d6(%rip),%rsi        # 1f29f <g_3469+0x119f>
   1a8c9:	48 89 c7             	mov    %rax,%rdi
   1a8cc:	e8 22 ee fe ff       	callq  96f3 <transparent_crc>
   1a8d1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a8d8:	eb 4d                	jmp    1a927 <main+0x54b>
   1a8da:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a8dd:	48 98                	cltq   
   1a8df:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1a8e6:	00 
   1a8e7:	48 8d 05 e2 87 00 00 	lea    0x87e2(%rip),%rax        # 230d0 <g_462>
   1a8ee:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a8f1:	89 c1                	mov    %eax,%ecx
   1a8f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a8f6:	89 c2                	mov    %eax,%edx
   1a8f8:	48 8d 35 a6 49 00 00 	lea    0x49a6(%rip),%rsi        # 1f2a5 <g_3469+0x11a5>
   1a8ff:	48 89 cf             	mov    %rcx,%rdi
   1a902:	e8 ec ed fe ff       	callq  96f3 <transparent_crc>
   1a907:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a90b:	74 16                	je     1a923 <main+0x547>
   1a90d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a910:	89 c6                	mov    %eax,%esi
   1a912:	48 8d 3d 36 49 00 00 	lea    0x4936(%rip),%rdi        # 1f24f <g_3469+0x114f>
   1a919:	b8 00 00 00 00       	mov    $0x0,%eax
   1a91e:	e8 5d d7 fe ff       	callq  8080 <printf@plt>
   1a923:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a927:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1a92b:	7e ad                	jle    1a8da <main+0x4fe>
   1a92d:	8b 05 b9 87 00 00    	mov    0x87b9(%rip),%eax        # 230ec <g_463>
   1a933:	48 98                	cltq   
   1a935:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a938:	48 8d 35 6f 49 00 00 	lea    0x496f(%rip),%rsi        # 1f2ae <g_3469+0x11ae>
   1a93f:	48 89 c7             	mov    %rax,%rdi
   1a942:	e8 ac ed fe ff       	callq  96f3 <transparent_crc>
   1a947:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a94e:	e9 77 03 00 00       	jmpq   1acca <main+0x8ee>
   1a953:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1a95a:	e9 5d 03 00 00       	jmpq   1acbc <main+0x8e0>
   1a95f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a962:	48 98                	cltq   
   1a964:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1a967:	48 63 ca             	movslq %edx,%rcx
   1a96a:	48 89 c2             	mov    %rax,%rdx
   1a96d:	48 c1 e2 02          	shl    $0x2,%rdx
   1a971:	48 01 c2             	add    %rax,%rdx
   1a974:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1a97b:	00 
   1a97c:	48 89 c2             	mov    %rax,%rdx
   1a97f:	48 89 c8             	mov    %rcx,%rax
   1a982:	48 c1 e0 02          	shl    $0x2,%rax
   1a986:	48 01 c8             	add    %rcx,%rax
   1a989:	48 c1 e0 04          	shl    $0x4,%rax
   1a98d:	48 01 c2             	add    %rax,%rdx
   1a990:	48 8d 05 69 87 00 00 	lea    0x8769(%rip),%rax        # 23100 <g_502>
   1a997:	48 01 d0             	add    %rdx,%rax
   1a99a:	8b 00                	mov    (%rax),%eax
   1a99c:	48 98                	cltq   
   1a99e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a9a1:	48 8d 35 0c 49 00 00 	lea    0x490c(%rip),%rsi        # 1f2b4 <g_3469+0x11b4>
   1a9a8:	48 89 c7             	mov    %rax,%rdi
   1a9ab:	e8 43 ed fe ff       	callq  96f3 <transparent_crc>
   1a9b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a9b3:	48 98                	cltq   
   1a9b5:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1a9b8:	48 63 ca             	movslq %edx,%rcx
   1a9bb:	48 89 c2             	mov    %rax,%rdx
   1a9be:	48 c1 e2 02          	shl    $0x2,%rdx
   1a9c2:	48 01 c2             	add    %rax,%rdx
   1a9c5:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1a9cc:	00 
   1a9cd:	48 89 c2             	mov    %rax,%rdx
   1a9d0:	48 89 c8             	mov    %rcx,%rax
   1a9d3:	48 c1 e0 02          	shl    $0x2,%rax
   1a9d7:	48 01 c8             	add    %rcx,%rax
   1a9da:	48 c1 e0 04          	shl    $0x4,%rax
   1a9de:	48 01 c2             	add    %rax,%rdx
   1a9e1:	48 8d 05 1c 87 00 00 	lea    0x871c(%rip),%rax        # 23104 <g_502+0x4>
   1a9e8:	48 01 d0             	add    %rdx,%rax
   1a9eb:	8b 00                	mov    (%rax),%eax
   1a9ed:	48 98                	cltq   
   1a9ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a9f2:	48 8d 35 ca 48 00 00 	lea    0x48ca(%rip),%rsi        # 1f2c3 <g_3469+0x11c3>
   1a9f9:	48 89 c7             	mov    %rax,%rdi
   1a9fc:	e8 f2 ec fe ff       	callq  96f3 <transparent_crc>
   1aa01:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1aa04:	48 98                	cltq   
   1aa06:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1aa09:	48 63 ca             	movslq %edx,%rcx
   1aa0c:	48 89 c2             	mov    %rax,%rdx
   1aa0f:	48 c1 e2 02          	shl    $0x2,%rdx
   1aa13:	48 01 c2             	add    %rax,%rdx
   1aa16:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1aa1d:	00 
   1aa1e:	48 89 c2             	mov    %rax,%rdx
   1aa21:	48 89 c8             	mov    %rcx,%rax
   1aa24:	48 c1 e0 02          	shl    $0x2,%rax
   1aa28:	48 01 c8             	add    %rcx,%rax
   1aa2b:	48 c1 e0 04          	shl    $0x4,%rax
   1aa2f:	48 01 c2             	add    %rax,%rdx
   1aa32:	48 8d 05 cf 86 00 00 	lea    0x86cf(%rip),%rax        # 23108 <g_502+0x8>
   1aa39:	48 01 d0             	add    %rdx,%rax
   1aa3c:	0f b7 00             	movzwl (%rax),%eax
   1aa3f:	0f b7 c0             	movzwl %ax,%eax
   1aa42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aa45:	48 8d 35 86 48 00 00 	lea    0x4886(%rip),%rsi        # 1f2d2 <g_3469+0x11d2>
   1aa4c:	48 89 c7             	mov    %rax,%rdi
   1aa4f:	e8 9f ec fe ff       	callq  96f3 <transparent_crc>
   1aa54:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1aa57:	48 98                	cltq   
   1aa59:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1aa5c:	48 63 ca             	movslq %edx,%rcx
   1aa5f:	48 89 c2             	mov    %rax,%rdx
   1aa62:	48 c1 e2 02          	shl    $0x2,%rdx
