


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1523c:	8b 85 cc d9 ff ff    	mov    -0x2634(%rbp),%eax
   15242:	85 c0                	test   %eax,%eax
   15244:	74 09                	je     1524f <func_64+0x1a13>
   15246:	80 bd be d9 ff ff 00 	cmpb   $0x0,-0x2642(%rbp)
   1524d:	75 0b                	jne    1525a <func_64+0x1a1e>
   1524f:	0f b6 05 e6 9d 00 00 	movzbl 0x9de6(%rip),%eax        # 1f03c <g_41>
   15256:	84 c0                	test   %al,%al
   15258:	74 07                	je     15261 <func_64+0x1a25>
   1525a:	b8 01 00 00 00       	mov    $0x1,%eax
   1525f:	eb 05                	jmp    15266 <func_64+0x1a2a>
   15261:	b8 00 00 00 00       	mov    $0x0,%eax
   15266:	3b 85 dc d9 ff ff    	cmp    -0x2624(%rbp),%eax
   1526c:	0f 9c c0             	setl   %al
   1526f:	0f b6 d0             	movzbl %al,%edx
   15272:	0f b6 05 c3 9d 00 00 	movzbl 0x9dc3(%rip),%eax        # 1f03c <g_41>
   15279:	0f b6 c0             	movzbl %al,%eax
   1527c:	21 d0                	and    %edx,%eax
   1527e:	41 39 c4             	cmp    %eax,%r12d
   15281:	0f 9f c0             	setg   %al
   15284:	0f b6 c8             	movzbl %al,%ecx
   15287:	48 8b 85 38 e0 ff ff 	mov    -0x1fc8(%rbp),%rax
   1528e:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
   15295:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
   1529c:	48 85 c0             	test   %rax,%rax
   1529f:	0f 95 c0             	setne  %al
   152a2:	89 c6                	mov    %eax,%esi
   152a4:	48 8b 85 60 da ff ff 	mov    -0x25a0(%rbp),%rax
   152ab:	0f b6 10             	movzbl (%rax),%edx
   152ae:	48 8b 85 60 da ff ff 	mov    -0x25a0(%rbp),%rax
   152b5:	09 ca                	or     %ecx,%edx
   152b7:	88 10                	mov    %dl,(%rax)
   152b9:	0f b6 00             	movzbl (%rax),%eax
   152bc:	31 f0                	xor    %esi,%eax
   152be:	0f be c0             	movsbl %al,%eax
   152c1:	89 de                	mov    %ebx,%esi
   152c3:	89 c7                	mov    %eax,%edi
   152c5:	e8 28 3f ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   152ca:	0f b7 05 31 a1 00 00 	movzwl 0xa131(%rip),%eax        # 1f402 <g_109>
   152d1:	0f b7 d0             	movzwl %ax,%edx
   152d4:	0f b6 05 3b a1 00 00 	movzbl 0xa13b(%rip),%eax        # 1f416 <g_148+0x6>
   152db:	0f be c0             	movsbl %al,%eax
   152de:	39 c2                	cmp    %eax,%edx
   152e0:	0f 8e 17 02 00 00    	jle    154fd <func_64+0x1cc1>
   152e6:	c6 85 bf d9 ff ff ff 	movb   $0xff,-0x2641(%rbp)
   152ed:	48 8d 05 2e a1 00 00 	lea    0xa12e(%rip),%rax        # 1f422 <g_194>
   152f4:	48 89 85 d0 dc ff ff 	mov    %rax,-0x2330(%rbp)
   152fb:	c7 85 fc d9 ff ff 00 	movl   $0x0,-0x2604(%rbp)
   15302:	00 00 00 
   15305:	eb 1b                	jmp    15322 <func_64+0x1ae6>
   15307:	8b 85 fc d9 ff ff    	mov    -0x2604(%rbp),%eax
   1530d:	48 98                	cltq   
   1530f:	48 c7 84 c5 b0 ec ff 	movq   $0x0,-0x1350(%rbp,%rax,8)
   15316:	ff 00 00 00 00 
   1531b:	83 85 fc d9 ff ff 01 	addl   $0x1,-0x2604(%rbp)
   15322:	83 bd fc d9 ff ff 03 	cmpl   $0x3,-0x2604(%rbp)
   15329:	7e dc                	jle    15307 <func_64+0x1acb>
   1532b:	0f b6 85 bf d9 ff ff 	movzbl -0x2641(%rbp),%eax
   15332:	83 e8 01             	sub    $0x1,%eax
   15335:	88 85 bf d9 ff ff    	mov    %al,-0x2641(%rbp)
   1533b:	0f b6 05 d7 a0 00 00 	movzbl 0xa0d7(%rip),%eax        # 1f419 <g_167>
   15342:	83 e0 c3             	and    $0xffffffc3,%eax
   15345:	88 05 ce a0 00 00    	mov    %al,0xa0ce(%rip)        # 1f419 <g_167>
   1534b:	48 c7 05 d2 c9 00 00 	movq   $0x0,0xc9d2(%rip)        # 21d28 <g_169>
   15352:	00 00 00 00 
   15356:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   1535d:	8b 00                	mov    (%rax),%eax
   1535f:	89 c2                	mov    %eax,%edx
   15361:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15367:	21 d0                	and    %edx,%eax
   15369:	89 c2                	mov    %eax,%edx
   1536b:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   15372:	89 10                	mov    %edx,(%rax)
   15374:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   1537b:	44 8b 28             	mov    (%rax),%r13d
   1537e:	8b 85 dc d9 ff ff    	mov    -0x2624(%rbp),%eax
   15384:	0f b7 d8             	movzwl %ax,%ebx
   15387:	0f b6 05 8b a0 00 00 	movzbl 0xa08b(%rip),%eax        # 1f419 <g_167>
   1538e:	44 0f b6 e0          	movzbl %al,%r12d
   15392:	48 8b 85 70 da ff ff 	mov    -0x2590(%rbp),%rax
   15399:	48 8b 00             	mov    (%rax),%rax
   1539c:	66 c7 00 00 00       	movw   $0x0,(%rax)
   153a1:	48 8b 05 78 c9 00 00 	mov    0xc978(%rip),%rax        # 21d20 <g_105>
   153a8:	0f b7 00             	movzwl (%rax),%eax
   153ab:	0f b7 d0             	movzwl %ax,%edx
   153ae:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   153b4:	98                   	cwtl   
   153b5:	89 d6                	mov    %edx,%esi
   153b7:	89 c7                	mov    %eax,%edi
   153b9:	e8 23 41 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   153be:	66 85 c0             	test   %ax,%ax
   153c1:	0f 94 c0             	sete   %al
   153c4:	0f b6 c0             	movzbl %al,%eax
   153c7:	be 05 00 00 00       	mov    $0x5,%esi
   153cc:	89 c7                	mov    %eax,%edi
   153ce:	e8 eb 48 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   153d3:	0f be c0             	movsbl %al,%eax
   153d6:	44 89 e6             	mov    %r12d,%esi
   153d9:	89 c7                	mov    %eax,%edi
   153db:	e8 55 3f ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   153e0:	0f be c0             	movsbl %al,%eax
   153e3:	be 3b 00 00 00       	mov    $0x3b,%esi
   153e8:	89 c7                	mov    %eax,%edi
   153ea:	e8 e5 3d ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   153ef:	84 c0                	test   %al,%al
   153f1:	75 0c                	jne    153ff <func_64+0x1bc3>
   153f3:	0f b7 85 58 dd ff ff 	movzwl -0x22a8(%rbp),%eax
   153fa:	66 85 c0             	test   %ax,%ax
   153fd:	74 07                	je     15406 <func_64+0x1bca>
   153ff:	b8 01 00 00 00       	mov    $0x1,%eax
   15404:	eb 05                	jmp    1540b <func_64+0x1bcf>
   15406:	b8 00 00 00 00       	mov    $0x0,%eax
   1540b:	44 0f b6 e0          	movzbl %al,%r12d
   1540f:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15415:	89 c2                	mov    %eax,%edx
   15417:	0f b6 05 02 a0 00 00 	movzbl 0xa002(%rip),%eax        # 1f420 <g_184>
   1541e:	09 d0                	or     %edx,%eax
   15420:	88 05 fa 9f 00 00    	mov    %al,0x9ffa(%rip)        # 1f420 <g_184>
   15426:	0f b6 05 f3 9f 00 00 	movzbl 0x9ff3(%rip),%eax        # 1f420 <g_184>
   1542d:	0f be c0             	movsbl %al,%eax
   15430:	be 66 94 30 1b       	mov    $0x1b309466,%esi
   15435:	89 c7                	mov    %eax,%edi
   15437:	e8 7c 4a ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   1543c:	0f b6 c0             	movzbl %al,%eax
   1543f:	44 89 e6             	mov    %r12d,%esi
   15442:	89 c7                	mov    %eax,%edi
   15444:	e8 92 47 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   15449:	0f b6 05 c4 9f 00 00 	movzbl 0x9fc4(%rip),%eax        # 1f414 <g_148+0x4>
   15450:	0f be d0             	movsbl %al,%edx
   15453:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15459:	39 c2                	cmp    %eax,%edx
   1545b:	0f 95 c0             	setne  %al
   1545e:	0f b6 d0             	movzbl %al,%edx
   15461:	48 8b 05 b8 c8 00 00 	mov    0xc8b8(%rip),%rax        # 21d20 <g_105>
   15468:	0f b7 00             	movzwl (%rax),%eax
   1546b:	0f b7 c0             	movzwl %ax,%eax
   1546e:	39 c2                	cmp    %eax,%edx
   15470:	0f 9c c0             	setl   %al
   15473:	0f b6 c0             	movzbl %al,%eax
   15476:	89 de                	mov    %ebx,%esi
   15478:	89 c7                	mov    %eax,%edi
   1547a:	e8 dd 48 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   1547f:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15485:	0f b7 d0             	movzwl %ax,%edx
   15488:	48 8b 05 91 c8 00 00 	mov    0xc891(%rip),%rax        # 21d20 <g_105>
   1548f:	0f b7 00             	movzwl (%rax),%eax
   15492:	0f b7 c0             	movzwl %ax,%eax
   15495:	89 d6                	mov    %edx,%esi
   15497:	89 c7                	mov    %eax,%edi
   15499:	e8 be 48 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   1549e:	0f b6 c0             	movzbl %al,%eax
   154a1:	be 78 00 00 00       	mov    $0x78,%esi
   154a6:	89 c7                	mov    %eax,%edi
   154a8:	e8 ad 46 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   154ad:	48 8b 85 d0 dc ff ff 	mov    -0x2330(%rbp),%rax
   154b4:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
   154b9:	48 8b 85 d0 dc ff ff 	mov    -0x2330(%rbp),%rax
   154c0:	0f b7 00             	movzwl (%rax),%eax
   154c3:	0f bf d0             	movswl %ax,%edx
   154c6:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   154cc:	0f b7 c0             	movzwl %ax,%eax
   154cf:	89 d6                	mov    %edx,%esi
   154d1:	89 c7                	mov    %eax,%edi
   154d3:	e8 e6 48 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   154d8:	0f b7 c0             	movzwl %ax,%eax
   154db:	41 39 c5             	cmp    %eax,%r13d
   154de:	0f 9e c0             	setle  %al
   154e1:	0f b6 d0             	movzbl %al,%edx
   154e4:	8b 05 4e 9b 00 00    	mov    0x9b4e(%rip),%eax        # 1f038 <g_4+0x8>
   154ea:	39 c2                	cmp    %eax,%edx
   154ec:	0f 94 c0             	sete   %al
   154ef:	0f b6 c0             	movzbl %al,%eax
   154f2:	89 85 b0 e8 ff ff    	mov    %eax,-0x1750(%rbp)
   154f8:	e9 b5 00 00 00       	jmpq   155b2 <func_64+0x1d76>
   154fd:	48 8d 85 88 da ff ff 	lea    -0x2578(%rbp),%rax
   15504:	48 89 85 c8 dc ff ff 	mov    %rax,-0x2338(%rbp)
   1550b:	c7 85 00 da ff ff 00 	movl   $0x0,-0x2600(%rbp)
   15512:	00 00 00 
   15515:	eb 1e                	jmp    15535 <func_64+0x1cf9>
   15517:	8b 85 00 da ff ff    	mov    -0x2600(%rbp),%eax
   1551d:	48 98                	cltq   
   1551f:	48 8d 15 12 c8 00 00 	lea    0xc812(%rip),%rdx        # 21d38 <g_199>
   15526:	48 89 94 c5 b0 ec ff 	mov    %rdx,-0x1350(%rbp,%rax,8)
   1552d:	ff 
   1552e:	83 85 00 da ff ff 01 	addl   $0x1,-0x2600(%rbp)
   15535:	83 bd 00 da ff ff 01 	cmpl   $0x1,-0x2600(%rbp)
   1553c:	7e d9                	jle    15517 <func_64+0x1cdb>
   1553e:	48 8b 95 88 da ff ff 	mov    -0x2578(%rbp),%rdx
   15545:	48 8b 85 c8 dc ff ff 	mov    -0x2338(%rbp),%rax
   1554c:	48 89 10             	mov    %rdx,(%rax)
   1554f:	48 8b 05 e2 c7 00 00 	mov    0xc7e2(%rip),%rax        # 21d38 <g_199>
   15556:	48 89 85 c0 da ff ff 	mov    %rax,-0x2540(%rbp)
   1555d:	48 8b 85 c0 da ff ff 	mov    -0x2540(%rbp),%rax
   15564:	48 89 85 78 dd ff ff 	mov    %rax,-0x2288(%rbp)
   1556b:	48 8b 95 78 dd ff ff 	mov    -0x2288(%rbp),%rdx
   15572:	48 8b 85 88 dc ff ff 	mov    -0x2378(%rbp),%rax
   15579:	48 89 85 e0 dd ff ff 	mov    %rax,-0x2220(%rbp)
   15580:	48 8b 85 e0 dd ff ff 	mov    -0x2220(%rbp),%rax
   15587:	48 39 c2             	cmp    %rax,%rdx
   1558a:	0f 94 c0             	sete   %al
   1558d:	0f b6 d0             	movzbl %al,%edx
   15590:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   15597:	8b 00                	mov    (%rax),%eax
   15599:	21 c2                	and    %eax,%edx
   1559b:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   155a2:	89 10                	mov    %edx,(%rax)
   155a4:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   155aa:	85 c0                	test   %eax,%eax
   155ac:	0f 85 59 04 00 00    	jne    15a0b <func_64+0x21cf>
   155b2:	c7 85 d8 d9 ff ff 1a 	movl   $0x1a,-0x2628(%rbp)
   155b9:	00 00 00 
   155bc:	e9 27 04 00 00       	jmpq   159e8 <func_64+0x21ac>
   155c1:	48 b8 00 34 00 34 00 	movabs $0x3400340034003400,%rax
   155c8:	34 00 34 
   155cb:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
   155cf:	c6 45 c7 00          	movb   $0x0,-0x39(%rbp)
   155d3:	c7 85 44 da ff ff 04 	movl   $0x4,-0x25bc(%rbp)
   155da:	00 00 00 
   155dd:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   155e4:	48 83 c0 10          	add    $0x10,%rax
   155e8:	48 89 85 60 de ff ff 	mov    %rax,-0x21a0(%rbp)
   155ef:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   155f6:	48 83 c0 10          	add    $0x10,%rax
   155fa:	48 89 85 68 de ff ff 	mov    %rax,-0x2198(%rbp)
   15601:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15608:	48 83 c0 10          	add    $0x10,%rax
   1560c:	48 89 85 70 de ff ff 	mov    %rax,-0x2190(%rbp)
   15613:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   1561a:	48 83 c0 10          	add    $0x10,%rax
   1561e:	48 89 85 78 de ff ff 	mov    %rax,-0x2188(%rbp)
   15625:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   1562c:	48 83 c0 10          	add    $0x10,%rax
   15630:	48 89 85 80 de ff ff 	mov    %rax,-0x2180(%rbp)
   15637:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   1563e:	48 83 c0 10          	add    $0x10,%rax
   15642:	48 89 85 88 de ff ff 	mov    %rax,-0x2178(%rbp)
   15649:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15650:	48 83 c0 10          	add    $0x10,%rax
   15654:	48 89 85 90 de ff ff 	mov    %rax,-0x2170(%rbp)
   1565b:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15662:	48 83 c0 10          	add    $0x10,%rax
   15666:	48 89 85 98 de ff ff 	mov    %rax,-0x2168(%rbp)
   1566d:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
   15674:	48 83 c0 10          	add    $0x10,%rax
   15678:	48 89 85 a0 de ff ff 	mov    %rax,-0x2160(%rbp)
   1567f:	48 8d 85 60 de ff ff 	lea    -0x21a0(%rbp),%rax
   15686:	48 83 c0 20          	add    $0x20,%rax
   1568a:	48 89 85 d8 dc ff ff 	mov    %rax,-0x2328(%rbp)
   15691:	48 8d 85 b0 ec ff ff 	lea    -0x1350(%rbp),%rax
   15698:	48 8d 15 41 c4 00 00 	lea    0xc441(%rip),%rdx        # 21ae0 <g_1964+0x2240>
   1569f:	b9 24 00 00 00       	mov    $0x24,%ecx
   156a4:	48 89 c7             	mov    %rax,%rdi
   156a7:	48 89 d6             	mov    %rdx,%rsi
   156aa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   156ad:	48 8d 85 b0 ec ff ff 	lea    -0x1350(%rbp),%rax
   156b4:	48 05 08 01 00 00    	add    $0x108,%rax
   156ba:	48 89 85 e0 dc ff ff 	mov    %rax,-0x2320(%rbp)
   156c1:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   156c7:	89 85 a8 d9 ff ff    	mov    %eax,-0x2658(%rbp)
   156cd:	44 8b 3d b8 99 00 00 	mov    0x99b8(%rip),%r15d        # 1f08c <g_46+0x4c>
   156d4:	8b 9d ac d9 ff ff    	mov    -0x2654(%rbp),%ebx
   156da:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   156e1:	8b 00                	mov    (%rax),%eax
   156e3:	89 85 a4 d9 ff ff    	mov    %eax,-0x265c(%rbp)
   156e9:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   156ef:	44 0f be e0          	movsbl %al,%r12d
   156f3:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   156f9:	89 85 a0 d9 ff ff    	mov    %eax,-0x2660(%rbp)
   156ff:	48 8b 85 b8 dc ff ff 	mov    -0x2348(%rbp),%rax
   15706:	48 8d 95 58 da ff ff 	lea    -0x25a8(%rbp),%rdx
   1570d:	48 89 10             	mov    %rdx,(%rax)
   15710:	48 8b 85 b8 dc ff ff 	mov    -0x2348(%rbp),%rax
   15717:	48 8b 00             	mov    (%rax),%rax
   1571a:	48 8d 15 67 da 00 00 	lea    0xda67(%rip),%rdx        # 23188 <g_110>
   15721:	48 39 d0             	cmp    %rdx,%rax
   15724:	0f 84 4f 01 00 00    	je     15879 <func_64+0x203d>
   1572a:	44 8b 2d ff 98 00 00 	mov    0x98ff(%rip),%r13d        # 1f030 <g_4>
   15731:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   15736:	44 0f be f0          	movsbl %al,%r14d
   1573a:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15740:	89 c2                	mov    %eax,%edx
   15742:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15748:	83 f0 fa             	xor    $0xfffffffa,%eax
   1574b:	0f be c0             	movsbl %al,%eax
   1574e:	89 d6                	mov    %edx,%esi
   15750:	89 c7                	mov    %eax,%edi
   15752:	e8 4a 3b ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   15757:	84 c0                	test   %al,%al
   15759:	75 0c                	jne    15767 <func_64+0x1f2b>
   1575b:	0f b7 85 fe dc ff ff 	movzwl -0x2302(%rbp),%eax
   15762:	66 85 c0             	test   %ax,%ax
   15765:	74 07                	je     1576e <func_64+0x1f32>
   15767:	b8 01 00 00 00       	mov    $0x1,%eax
   1576c:	eb 05                	jmp    15773 <func_64+0x1f37>
   1576e:	b8 00 00 00 00       	mov    $0x0,%eax
   15773:	0f be c0             	movsbl %al,%eax
   15776:	be 03 00 00 00       	mov    $0x3,%esi
   1577b:	89 c7                	mov    %eax,%edi
   1577d:	e8 6c 3b ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   15782:	0f be d0             	movsbl %al,%edx
   15785:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   1578b:	39 c2                	cmp    %eax,%edx
   1578d:	0f 92 c0             	setb   %al
   15790:	0f b6 c0             	movzbl %al,%eax
   15793:	be 01 00 00 00       	mov    $0x1,%esi
   15798:	89 c7                	mov    %eax,%edi
   1579a:	e8 3c 44 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   1579f:	8b 95 d8 d9 ff ff    	mov    -0x2628(%rbp),%edx
   157a5:	8b 85 cc d9 ff ff    	mov    -0x2634(%rbp),%eax
   157ab:	09 d0                	or     %edx,%eax
   157ad:	48 98                	cltq   
   157af:	ba 15 6e 58 db       	mov    $0xdb586e15,%edx
   157b4:	48 31 d0             	xor    %rdx,%rax
   157b7:	8b 95 ac d9 ff ff    	mov    -0x2654(%rbp),%edx
   157bd:	89 d2                	mov    %edx,%edx
   157bf:	48 39 d0             	cmp    %rdx,%rax
   157c2:	0f 9f c0             	setg   %al
   157c5:	0f b6 c0             	movzbl %al,%eax
   157c8:	be 07 00 00 00       	mov    $0x7,%esi
   157cd:	89 c7                	mov    %eax,%edi
   157cf:	e8 78 44 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   157d4:	0f be c0             	movsbl %al,%eax
   157d7:	44 89 f6             	mov    %r14d,%esi
   157da:	89 c7                	mov    %eax,%edi
   157dc:	e8 31 3a ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   157e1:	3c 08                	cmp    $0x8,%al
   157e3:	0f 9f c0             	setg   %al
   157e6:	0f b6 d0             	movzbl %al,%edx
   157e9:	0f b7 05 12 9c 00 00 	movzwl 0x9c12(%rip),%eax        # 1f402 <g_109>
   157f0:	98                   	cwtl   
   157f1:	89 d6                	mov    %edx,%esi
   157f3:	89 c7                	mov    %eax,%edi
   157f5:	e8 30 3d ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   157fa:	98                   	cwtl   
   157fb:	be 00 00 00 00       	mov    $0x0,%esi
   15800:	89 c7                	mov    %eax,%edi
   15802:	e8 cc 3b ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   15807:	0f bf d0             	movswl %ax,%edx
   1580a:	8b 85 ac d9 ff ff    	mov    -0x2654(%rbp),%eax
   15810:	31 d0                	xor    %edx,%eax
   15812:	89 c0                	mov    %eax,%eax
   15814:	25 b8 00 00 00       	and    $0xb8,%eax
   15819:	48 89 c2             	mov    %rax,%rdx
   1581c:	8b 85 b0 e8 ff ff    	mov    -0x1750(%rbp),%eax
   15822:	09 d0                	or     %edx,%eax
   15824:	89 85 b0 e8 ff ff    	mov    %eax,-0x1750(%rbp)
   1582a:	8b 05 04 98 00 00    	mov    0x9804(%rip),%eax        # 1f034 <g_4+0x4>
   15830:	85 c0                	test   %eax,%eax
   15832:	0f 9f c0             	setg   %al
   15835:	0f b6 c0             	movzbl %al,%eax
   15838:	44 89 ee             	mov    %r13d,%esi
   1583b:	89 c7                	mov    %eax,%edi
   1583d:	e8 c3 3d ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   15842:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   15849:	48 85 c0             	test   %rax,%rax
   1584c:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   15850:	0f b6 c0             	movzbl %al,%eax
   15853:	8b 15 cb 9b 00 00    	mov    0x9bcb(%rip),%edx        # 1f424 <g_246>
   15859:	83 f2 fb             	xor    $0xfffffffb,%edx
   1585c:	09 d0                	or     %edx,%eax
   1585e:	89 85 44 da ff ff    	mov    %eax,-0x25bc(%rbp)
   15864:	48 8b 85 98 da ff ff 	mov    -0x2568(%rbp),%rax
   1586b:	8b 10                	mov    (%rax),%edx
   1586d:	0f b6 05 a5 9b 00 00 	movzbl 0x9ba5(%rip),%eax        # 1f419 <g_167>
   15874:	0f b6 c0             	movzbl %al,%eax
   15877:	39 c2                	cmp    %eax,%edx
   15879:	48 8b 85 d8 dc ff ff 	mov    -0x2328(%rbp),%rax
   15880:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15887:	48 8b 85 d8 dc ff ff 	mov    -0x2328(%rbp),%rax
   1588e:	48 8b 00             	mov    (%rax),%rax
   15891:	48 39 85 98 dc ff ff 	cmp    %rax,-0x2368(%rbp)
   15898:	0f 95 c0             	setne  %al
   1589b:	0f b6 c0             	movzbl %al,%eax
   1589e:	be 0b 00 00 00       	mov    $0xb,%esi
   158a3:	89 c7                	mov    %eax,%edi
   158a5:	e8 80 3c ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   158aa:	0f b6 c0             	movzbl %al,%eax
   158ad:	8b b5 a0 d9 ff ff    	mov    -0x2660(%rbp),%esi
   158b3:	89 c7                	mov    %eax,%edi
   158b5:	e8 d3 43 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   158ba:	84 c0                	test   %al,%al
   158bc:	75 0a                	jne    158c8 <func_64+0x208c>
   158be:	48 83 bd c0 dc ff ff 	cmpq   $0x0,-0x2340(%rbp)
   158c5:	00 
   158c6:	74 07                	je     158cf <func_64+0x2093>
   158c8:	b8 01 00 00 00       	mov    $0x1,%eax
   158cd:	eb 05                	jmp    158d4 <func_64+0x2098>
   158cf:	b8 00 00 00 00       	mov    $0x0,%eax
   158d4:	0f be c0             	movsbl %al,%eax
   158d7:	44 89 e6             	mov    %r12d,%esi
   158da:	89 c7                	mov    %eax,%edi
   158dc:	e8 31 39 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   158e1:	0f be c0             	movsbl %al,%eax
   158e4:	8b b5 a4 d9 ff ff    	mov    -0x265c(%rbp),%esi
   158ea:	89 c7                	mov    %eax,%edi
   158ec:	e8 f0 3b ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   158f1:	66 85 c0             	test   %ax,%ax
   158f4:	78 0c                	js     15902 <func_64+0x20c6>
   158f6:	0f b7 85 46 dd ff ff 	movzwl -0x22ba(%rbp),%eax
   158fd:	66 85 c0             	test   %ax,%ax
   15900:	74 07                	je     15909 <func_64+0x20cd>
   15902:	b8 01 00 00 00       	mov    $0x1,%eax
   15907:	eb 05                	jmp    1590e <func_64+0x20d2>
   15909:	b8 00 00 00 00       	mov    $0x0,%eax
   1590e:	0f b6 c0             	movzbl %al,%eax
   15911:	89 de                	mov    %ebx,%esi
   15913:	89 c7                	mov    %eax,%edi
   15915:	e8 a4 43 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   1591a:	0f be c0             	movsbl %al,%eax
   1591d:	be 3a 00 00 00       	mov    $0x3a,%esi
   15922:	89 c7                	mov    %eax,%edi
   15924:	e8 e9 38 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   15929:	48 8b 85 e0 dc ff ff 	mov    -0x2320(%rbp),%rax
   15930:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15937:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1593e:	bf 00 00 00 00       	mov    $0x0,%edi
   15943:	e8 60 3f ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   15948:	8b 15 a2 98 00 00    	mov    0x98a2(%rip),%edx        # 1f1f0 <g_46+0x1b0>
   1594e:	48 63 d2             	movslq %edx,%rdx
   15951:	48 39 d0             	cmp    %rdx,%rax
   15954:	0f 9c c0             	setl   %al
   15957:	0f b6 c0             	movzbl %al,%eax
   1595a:	be 05 00 00 00       	mov    $0x5,%esi
   1595f:	48 89 c7             	mov    %rax,%rdi
   15962:	e8 90 40 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   15967:	48 f7 d0             	not    %rax
   1596a:	8b 95 ac d9 ff ff    	mov    -0x2654(%rbp),%edx
   15970:	89 d2                	mov    %edx,%edx
   15972:	48 39 d0             	cmp    %rdx,%rax
   15975:	0f 94 c0             	sete   %al
   15978:	0f b6 c0             	movzbl %al,%eax
   1597b:	41 39 c7             	cmp    %eax,%r15d
