


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1e081:	48 89 c7             	mov    %rax,%rdi
   1e084:	e8 6a c6 fe ff       	callq  a6f3 <transparent_crc>
   1e089:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e08c:	48 98                	cltq   
   1e08e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e095:	00 
   1e096:	48 8d 05 a3 ba 00 00 	lea    0xbaa3(%rip),%rax        # 29b40 <g_2093>
   1e09d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e0a1:	48 89 c1             	mov    %rax,%rcx
   1e0a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e0a7:	89 c2                	mov    %eax,%edx
   1e0a9:	48 8d 35 0f 55 00 00 	lea    0x550f(%rip),%rsi        # 235bf <g_2417+0x34c7>
   1e0b0:	48 89 cf             	mov    %rcx,%rdi
   1e0b3:	e8 3b c6 fe ff       	callq  a6f3 <transparent_crc>
   1e0b8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e0bb:	48 98                	cltq   
   1e0bd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e0c4:	00 
   1e0c5:	48 8d 05 74 ba 00 00 	lea    0xba74(%rip),%rax        # 29b40 <g_2093>
   1e0cc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1e0cf:	89 c1                	mov    %eax,%ecx
   1e0d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e0d4:	89 c2                	mov    %eax,%edx
   1e0d6:	48 8d 35 ef 54 00 00 	lea    0x54ef(%rip),%rsi        # 235cc <g_2417+0x34d4>
   1e0dd:	48 89 cf             	mov    %rcx,%rdi
   1e0e0:	e8 0e c6 fe ff       	callq  a6f3 <transparent_crc>
   1e0e5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e0e9:	74 16                	je     1e101 <main+0x3a65>
   1e0eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e0ee:	89 c6                	mov    %eax,%esi
   1e0f0:	48 8d 3d 78 47 00 00 	lea    0x4778(%rip),%rdi        # 2286f <g_2417+0x2777>
   1e0f7:	b8 00 00 00 00       	mov    $0x0,%eax
   1e0fc:	e8 7f af fe ff       	callq  9080 <printf@plt>
   1e101:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e105:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1e109:	0f 8e 25 ff ff ff    	jle    1e034 <main+0x3998>
   1e10f:	48 8b 05 52 ba 00 00 	mov    0xba52(%rip),%rax        # 29b68 <g_2109>
   1e116:	c1 e0 03             	shl    $0x3,%eax
   1e119:	c0 f8 03             	sar    $0x3,%al
   1e11c:	48 0f be c0          	movsbq %al,%rax
   1e120:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e123:	48 8d 35 af 54 00 00 	lea    0x54af(%rip),%rsi        # 235d9 <g_2417+0x34e1>
   1e12a:	48 89 c7             	mov    %rax,%rdi
   1e12d:	e8 c1 c5 fe ff       	callq  a6f3 <transparent_crc>
   1e132:	48 8b 05 2f ba 00 00 	mov    0xba2f(%rip),%rax        # 29b68 <g_2109>
   1e139:	c1 e0 0e             	shl    $0xe,%eax
   1e13c:	c1 f8 13             	sar    $0x13,%eax
   1e13f:	48 0f bf c0          	movswq %ax,%rax
   1e143:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e146:	48 8d 35 96 54 00 00 	lea    0x5496(%rip),%rsi        # 235e3 <g_2417+0x34eb>
   1e14d:	48 89 c7             	mov    %rax,%rdi
   1e150:	e8 9e c5 fe ff       	callq  a6f3 <transparent_crc>
   1e155:	48 8b 05 0c ba 00 00 	mov    0xba0c(%rip),%rax        # 29b68 <g_2109>
   1e15c:	48 c1 e8 12          	shr    $0x12,%rax
   1e160:	83 e0 7f             	and    $0x7f,%eax
   1e163:	0f b6 c0             	movzbl %al,%eax
   1e166:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e169:	48 8d 35 7d 54 00 00 	lea    0x547d(%rip),%rsi        # 235ed <g_2417+0x34f5>
   1e170:	48 89 c7             	mov    %rax,%rdi
   1e173:	e8 7b c5 fe ff       	callq  a6f3 <transparent_crc>
   1e178:	48 8b 05 e9 b9 00 00 	mov    0xb9e9(%rip),%rax        # 29b68 <g_2109>
   1e17f:	48 c1 e8 19          	shr    $0x19,%rax
   1e183:	83 e0 03             	and    $0x3,%eax
   1e186:	0f b6 c0             	movzbl %al,%eax
   1e189:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e18c:	48 8d 35 64 54 00 00 	lea    0x5464(%rip),%rsi        # 235f7 <g_2417+0x34ff>
   1e193:	48 89 c7             	mov    %rax,%rdi
   1e196:	e8 58 c5 fe ff       	callq  a6f3 <transparent_crc>
   1e19b:	0f b7 05 ca b9 00 00 	movzwl 0xb9ca(%rip),%eax        # 29b6c <g_2109+0x4>
   1e1a2:	66 25 ff 7f          	and    $0x7fff,%ax
   1e1a6:	0f b7 c0             	movzwl %ax,%eax
   1e1a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e1ac:	48 8d 35 4e 54 00 00 	lea    0x544e(%rip),%rsi        # 23601 <g_2417+0x3509>
   1e1b3:	48 89 c7             	mov    %rax,%rdi
   1e1b6:	e8 38 c5 fe ff       	callq  a6f3 <transparent_crc>
   1e1bb:	48 8b 05 ae b9 00 00 	mov    0xb9ae(%rip),%rax        # 29b70 <g_2110>
   1e1c2:	c1 e0 03             	shl    $0x3,%eax
   1e1c5:	c0 f8 03             	sar    $0x3,%al
   1e1c8:	48 0f be c0          	movsbq %al,%rax
   1e1cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e1cf:	48 8d 35 35 54 00 00 	lea    0x5435(%rip),%rsi        # 2360b <g_2417+0x3513>
   1e1d6:	48 89 c7             	mov    %rax,%rdi
   1e1d9:	e8 15 c5 fe ff       	callq  a6f3 <transparent_crc>
   1e1de:	48 8b 05 8b b9 00 00 	mov    0xb98b(%rip),%rax        # 29b70 <g_2110>
   1e1e5:	c1 e0 0e             	shl    $0xe,%eax
   1e1e8:	c1 f8 13             	sar    $0x13,%eax
   1e1eb:	48 0f bf c0          	movswq %ax,%rax
   1e1ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e1f2:	48 8d 35 1c 54 00 00 	lea    0x541c(%rip),%rsi        # 23615 <g_2417+0x351d>
   1e1f9:	48 89 c7             	mov    %rax,%rdi
   1e1fc:	e8 f2 c4 fe ff       	callq  a6f3 <transparent_crc>
   1e201:	48 8b 05 68 b9 00 00 	mov    0xb968(%rip),%rax        # 29b70 <g_2110>
   1e208:	48 c1 e8 12          	shr    $0x12,%rax
   1e20c:	83 e0 7f             	and    $0x7f,%eax
   1e20f:	0f b6 c0             	movzbl %al,%eax
   1e212:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e215:	48 8d 35 03 54 00 00 	lea    0x5403(%rip),%rsi        # 2361f <g_2417+0x3527>
   1e21c:	48 89 c7             	mov    %rax,%rdi
   1e21f:	e8 cf c4 fe ff       	callq  a6f3 <transparent_crc>
   1e224:	48 8b 05 45 b9 00 00 	mov    0xb945(%rip),%rax        # 29b70 <g_2110>
   1e22b:	48 c1 e8 19          	shr    $0x19,%rax
   1e22f:	83 e0 03             	and    $0x3,%eax
   1e232:	0f b6 c0             	movzbl %al,%eax
   1e235:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e238:	48 8d 35 ea 53 00 00 	lea    0x53ea(%rip),%rsi        # 23629 <g_2417+0x3531>
   1e23f:	48 89 c7             	mov    %rax,%rdi
   1e242:	e8 ac c4 fe ff       	callq  a6f3 <transparent_crc>
   1e247:	0f b7 05 26 b9 00 00 	movzwl 0xb926(%rip),%eax        # 29b74 <g_2110+0x4>
   1e24e:	66 25 ff 7f          	and    $0x7fff,%ax
   1e252:	0f b7 c0             	movzwl %ax,%eax
   1e255:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e258:	48 8d 35 d4 53 00 00 	lea    0x53d4(%rip),%rsi        # 23633 <g_2417+0x353b>
   1e25f:	48 89 c7             	mov    %rax,%rdi
   1e262:	e8 8c c4 fe ff       	callq  a6f3 <transparent_crc>
   1e267:	48 8b 05 0a b9 00 00 	mov    0xb90a(%rip),%rax        # 29b78 <g_2112>
   1e26e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e271:	48 8d 35 c5 53 00 00 	lea    0x53c5(%rip),%rsi        # 2363d <g_2417+0x3545>
   1e278:	48 89 c7             	mov    %rax,%rdi
   1e27b:	e8 73 c4 fe ff       	callq  a6f3 <transparent_crc>
   1e280:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1e287:	e9 22 01 00 00       	jmpq   1e3ae <main+0x3d12>
   1e28c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e28f:	48 98                	cltq   
   1e291:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e298:	00 
   1e299:	48 8d 05 00 1e 00 00 	lea    0x1e00(%rip),%rax        # 200a0 <g_2132>
   1e2a0:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e2a4:	c1 e0 03             	shl    $0x3,%eax
   1e2a7:	c0 f8 03             	sar    $0x3,%al
   1e2aa:	48 0f be c0          	movsbq %al,%rax
   1e2ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e2b1:	48 8d 35 8c 53 00 00 	lea    0x538c(%rip),%rsi        # 23644 <g_2417+0x354c>
   1e2b8:	48 89 c7             	mov    %rax,%rdi
   1e2bb:	e8 33 c4 fe ff       	callq  a6f3 <transparent_crc>
   1e2c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e2c3:	48 98                	cltq   
   1e2c5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e2cc:	00 
   1e2cd:	48 8d 05 cc 1d 00 00 	lea    0x1dcc(%rip),%rax        # 200a0 <g_2132>
   1e2d4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e2d8:	c1 e0 0e             	shl    $0xe,%eax
   1e2db:	c1 f8 13             	sar    $0x13,%eax
   1e2de:	48 0f bf c0          	movswq %ax,%rax
   1e2e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e2e5:	48 8d 35 65 53 00 00 	lea    0x5365(%rip),%rsi        # 23651 <g_2417+0x3559>
   1e2ec:	48 89 c7             	mov    %rax,%rdi
   1e2ef:	e8 ff c3 fe ff       	callq  a6f3 <transparent_crc>
   1e2f4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e2f7:	48 98                	cltq   
   1e2f9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e300:	00 
   1e301:	48 8d 05 98 1d 00 00 	lea    0x1d98(%rip),%rax        # 200a0 <g_2132>
   1e308:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e30c:	48 c1 e8 12          	shr    $0x12,%rax
   1e310:	83 e0 7f             	and    $0x7f,%eax
   1e313:	0f b6 c0             	movzbl %al,%eax
   1e316:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e319:	48 8d 35 3e 53 00 00 	lea    0x533e(%rip),%rsi        # 2365e <g_2417+0x3566>
   1e320:	48 89 c7             	mov    %rax,%rdi
   1e323:	e8 cb c3 fe ff       	callq  a6f3 <transparent_crc>
   1e328:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e32b:	48 98                	cltq   
   1e32d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e334:	00 
   1e335:	48 8d 05 64 1d 00 00 	lea    0x1d64(%rip),%rax        # 200a0 <g_2132>
   1e33c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e340:	48 c1 e8 19          	shr    $0x19,%rax
   1e344:	83 e0 03             	and    $0x3,%eax
   1e347:	0f b6 c0             	movzbl %al,%eax
   1e34a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e34d:	48 8d 35 17 53 00 00 	lea    0x5317(%rip),%rsi        # 2366b <g_2417+0x3573>
   1e354:	48 89 c7             	mov    %rax,%rdi
   1e357:	e8 97 c3 fe ff       	callq  a6f3 <transparent_crc>
   1e35c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e35f:	48 98                	cltq   
   1e361:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1e368:	00 
   1e369:	48 8d 05 30 1d 00 00 	lea    0x1d30(%rip),%rax        # 200a0 <g_2132>
   1e370:	0f b7 44 02 04       	movzwl 0x4(%rdx,%rax,1),%eax
   1e375:	66 25 ff 7f          	and    $0x7fff,%ax
   1e379:	0f b7 c0             	movzwl %ax,%eax
   1e37c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e37f:	48 8d 35 f2 52 00 00 	lea    0x52f2(%rip),%rsi        # 23678 <g_2417+0x3580>
   1e386:	48 89 c7             	mov    %rax,%rdi
   1e389:	e8 65 c3 fe ff       	callq  a6f3 <transparent_crc>
   1e38e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e392:	74 16                	je     1e3aa <main+0x3d0e>
   1e394:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e397:	89 c6                	mov    %eax,%esi
   1e399:	48 8d 3d cf 44 00 00 	lea    0x44cf(%rip),%rdi        # 2286f <g_2417+0x2777>
   1e3a0:	b8 00 00 00 00       	mov    $0x0,%eax
   1e3a5:	e8 d6 ac fe ff       	callq  9080 <printf@plt>
   1e3aa:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e3ae:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1e3b2:	0f 8e d4 fe ff ff    	jle    1e28c <main+0x3bf0>
   1e3b8:	8b 05 c2 b7 00 00    	mov    0xb7c2(%rip),%eax        # 29b80 <g_2160>
   1e3be:	89 c1                	mov    %eax,%ecx
   1e3c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e3c3:	89 c2                	mov    %eax,%edx
   1e3c5:	48 8d 35 b9 52 00 00 	lea    0x52b9(%rip),%rsi        # 23685 <g_2417+0x358d>
   1e3cc:	48 89 cf             	mov    %rcx,%rdi
   1e3cf:	e8 1f c3 fe ff       	callq  a6f3 <transparent_crc>
   1e3d4:	8b 05 aa b7 00 00    	mov    0xb7aa(%rip),%eax        # 29b84 <g_2164>
   1e3da:	89 c1                	mov    %eax,%ecx
   1e3dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e3df:	89 c2                	mov    %eax,%edx
   1e3e1:	48 8d 35 a4 52 00 00 	lea    0x52a4(%rip),%rsi        # 2368c <g_2417+0x3594>
   1e3e8:	48 89 cf             	mov    %rcx,%rdi
   1e3eb:	e8 03 c3 fe ff       	callq  a6f3 <transparent_crc>
   1e3f0:	8b 05 aa b7 00 00    	mov    0xb7aa(%rip),%eax        # 29ba0 <g_2173>
   1e3f6:	89 c1                	mov    %eax,%ecx
   1e3f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e3fb:	89 c2                	mov    %eax,%edx
   1e3fd:	48 8d 35 8f 52 00 00 	lea    0x528f(%rip),%rsi        # 23693 <g_2417+0x359b>
   1e404:	48 89 cf             	mov    %rcx,%rdi
   1e407:	e8 e7 c2 fe ff       	callq  a6f3 <transparent_crc>
   1e40c:	8b 05 92 b7 00 00    	mov    0xb792(%rip),%eax        # 29ba4 <g_2173+0x4>
   1e412:	48 98                	cltq   
   1e414:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e417:	48 8d 35 7f 52 00 00 	lea    0x527f(%rip),%rsi        # 2369d <g_2417+0x35a5>
   1e41e:	48 89 c7             	mov    %rax,%rdi
   1e421:	e8 cd c2 fe ff       	callq  a6f3 <transparent_crc>
   1e426:	8b 05 7c b7 00 00    	mov    0xb77c(%rip),%eax        # 29ba8 <g_2173+0x8>
   1e42c:	48 98                	cltq   
   1e42e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e431:	48 8d 35 6f 52 00 00 	lea    0x526f(%rip),%rsi        # 236a7 <g_2417+0x35af>
   1e438:	48 89 c7             	mov    %rax,%rdi
   1e43b:	e8 b3 c2 fe ff       	callq  a6f3 <transparent_crc>
   1e440:	48 8b 05 69 b7 00 00 	mov    0xb769(%rip),%rax        # 29bb0 <g_2173+0x10>
   1e447:	48 89 c1             	mov    %rax,%rcx
   1e44a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e44d:	89 c2                	mov    %eax,%edx
   1e44f:	48 8d 35 5b 52 00 00 	lea    0x525b(%rip),%rsi        # 236b1 <g_2417+0x35b9>
   1e456:	48 89 cf             	mov    %rcx,%rdi
   1e459:	e8 95 c2 fe ff       	callq  a6f3 <transparent_crc>
   1e45e:	8b 05 54 b7 00 00    	mov    0xb754(%rip),%eax        # 29bb8 <g_2173+0x18>
   1e464:	48 98                	cltq   
   1e466:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e469:	48 8d 35 4b 52 00 00 	lea    0x524b(%rip),%rsi        # 236bb <g_2417+0x35c3>
   1e470:	48 89 c7             	mov    %rax,%rdi
   1e473:	e8 7b c2 fe ff       	callq  a6f3 <transparent_crc>
   1e478:	0f b7 05 3d b7 00 00 	movzwl 0xb73d(%rip),%eax        # 29bbc <g_2173+0x1c>
   1e47f:	48 0f bf c0          	movswq %ax,%rax
   1e483:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e486:	48 8d 35 38 52 00 00 	lea    0x5238(%rip),%rsi        # 236c5 <g_2417+0x35cd>
   1e48d:	48 89 c7             	mov    %rax,%rdi
   1e490:	e8 5e c2 fe ff       	callq  a6f3 <transparent_crc>
   1e495:	8b 05 25 b7 00 00    	mov    0xb725(%rip),%eax        # 29bc0 <g_2173+0x20>
   1e49b:	89 c1                	mov    %eax,%ecx
   1e49d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e4a0:	89 c2                	mov    %eax,%edx
   1e4a2:	48 8d 35 26 52 00 00 	lea    0x5226(%rip),%rsi        # 236cf <g_2417+0x35d7>
   1e4a9:	48 89 cf             	mov    %rcx,%rdi
   1e4ac:	e8 42 c2 fe ff       	callq  a6f3 <transparent_crc>
   1e4b1:	8b 05 0d b7 00 00    	mov    0xb70d(%rip),%eax        # 29bc4 <g_2173+0x24>
   1e4b7:	89 c1                	mov    %eax,%ecx
   1e4b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e4bc:	89 c2                	mov    %eax,%edx
   1e4be:	48 8d 35 14 52 00 00 	lea    0x5214(%rip),%rsi        # 236d9 <g_2417+0x35e1>
   1e4c5:	48 89 cf             	mov    %rcx,%rdi
   1e4c8:	e8 26 c2 fe ff       	callq  a6f3 <transparent_crc>
   1e4cd:	0f b7 05 f4 b6 00 00 	movzwl 0xb6f4(%rip),%eax        # 29bc8 <g_2173+0x28>
   1e4d4:	66 25 ff 1f          	and    $0x1fff,%ax
   1e4d8:	0f b7 c0             	movzwl %ax,%eax
   1e4db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e4de:	48 8d 35 fe 51 00 00 	lea    0x51fe(%rip),%rsi        # 236e3 <g_2417+0x35eb>
   1e4e5:	48 89 c7             	mov    %rax,%rdi
   1e4e8:	e8 06 c2 fe ff       	callq  a6f3 <transparent_crc>
   1e4ed:	48 8b 05 dc b6 00 00 	mov    0xb6dc(%rip),%rax        # 29bd0 <g_2173+0x30>
   1e4f4:	48 89 c1             	mov    %rax,%rcx
   1e4f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e4fa:	89 c2                	mov    %eax,%edx
   1e4fc:	48 8d 35 ea 51 00 00 	lea    0x51ea(%rip),%rsi        # 236ed <g_2417+0x35f5>
   1e503:	48 89 cf             	mov    %rcx,%rdi
   1e506:	e8 e8 c1 fe ff       	callq  a6f3 <transparent_crc>
   1e50b:	48 8b 05 c6 b6 00 00 	mov    0xb6c6(%rip),%rax        # 29bd8 <g_2214>
   1e512:	48 89 c1             	mov    %rax,%rcx
   1e515:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e518:	89 c2                	mov    %eax,%edx
   1e51a:	48 8d 35 d6 51 00 00 	lea    0x51d6(%rip),%rsi        # 236f7 <g_2417+0x35ff>
   1e521:	48 89 cf             	mov    %rcx,%rdi
   1e524:	e8 ca c1 fe ff       	callq  a6f3 <transparent_crc>
   1e529:	48 8b 05 b0 b6 00 00 	mov    0xb6b0(%rip),%rax        # 29be0 <g_2215>
   1e530:	c1 e0 03             	shl    $0x3,%eax
   1e533:	c0 f8 03             	sar    $0x3,%al
   1e536:	48 0f be c0          	movsbq %al,%rax
   1e53a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e53d:	48 8d 35 ba 51 00 00 	lea    0x51ba(%rip),%rsi        # 236fe <g_2417+0x3606>
   1e544:	48 89 c7             	mov    %rax,%rdi
   1e547:	e8 a7 c1 fe ff       	callq  a6f3 <transparent_crc>
   1e54c:	48 8b 05 8d b6 00 00 	mov    0xb68d(%rip),%rax        # 29be0 <g_2215>
   1e553:	c1 e0 0e             	shl    $0xe,%eax
   1e556:	c1 f8 13             	sar    $0x13,%eax
   1e559:	48 0f bf c0          	movswq %ax,%rax
   1e55d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e560:	48 8d 35 a1 51 00 00 	lea    0x51a1(%rip),%rsi        # 23708 <g_2417+0x3610>
   1e567:	48 89 c7             	mov    %rax,%rdi
   1e56a:	e8 84 c1 fe ff       	callq  a6f3 <transparent_crc>
   1e56f:	48 8b 05 6a b6 00 00 	mov    0xb66a(%rip),%rax        # 29be0 <g_2215>
   1e576:	48 c1 e8 12          	shr    $0x12,%rax
   1e57a:	83 e0 7f             	and    $0x7f,%eax
   1e57d:	0f b6 c0             	movzbl %al,%eax
   1e580:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e583:	48 8d 35 88 51 00 00 	lea    0x5188(%rip),%rsi        # 23712 <g_2417+0x361a>
   1e58a:	48 89 c7             	mov    %rax,%rdi
   1e58d:	e8 61 c1 fe ff       	callq  a6f3 <transparent_crc>
   1e592:	48 8b 05 47 b6 00 00 	mov    0xb647(%rip),%rax        # 29be0 <g_2215>
   1e599:	48 c1 e8 19          	shr    $0x19,%rax
   1e59d:	83 e0 03             	and    $0x3,%eax
   1e5a0:	0f b6 c0             	movzbl %al,%eax
   1e5a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e5a6:	48 8d 35 6f 51 00 00 	lea    0x516f(%rip),%rsi        # 2371c <g_2417+0x3624>
   1e5ad:	48 89 c7             	mov    %rax,%rdi
   1e5b0:	e8 3e c1 fe ff       	callq  a6f3 <transparent_crc>
   1e5b5:	0f b7 05 28 b6 00 00 	movzwl 0xb628(%rip),%eax        # 29be4 <g_2215+0x4>
   1e5bc:	66 25 ff 7f          	and    $0x7fff,%ax
   1e5c0:	0f b7 c0             	movzwl %ax,%eax
   1e5c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e5c6:	48 8d 35 59 51 00 00 	lea    0x5159(%rip),%rsi        # 23726 <g_2417+0x362e>
   1e5cd:	48 89 c7             	mov    %rax,%rdi
   1e5d0:	e8 1e c1 fe ff       	callq  a6f3 <transparent_crc>
   1e5d5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1e5dc:	e9 9d 00 00 00       	jmpq   1e67e <main+0x3fe2>
   1e5e1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1e5e8:	e9 83 00 00 00       	jmpq   1e670 <main+0x3fd4>
   1e5ed:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1e5f4:	eb 70                	jmp    1e666 <main+0x3fca>
   1e5f6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1e5f9:	48 63 c8             	movslq %eax,%rcx
   1e5fc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e5ff:	48 63 d0             	movslq %eax,%rdx
   1e602:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1e605:	48 63 f0             	movslq %eax,%rsi
   1e608:	48 89 d0             	mov    %rdx,%rax
   1e60b:	48 c1 e0 02          	shl    $0x2,%rax
   1e60f:	48 01 d0             	add    %rdx,%rax
   1e612:	48 01 f0             	add    %rsi,%rax
   1e615:	48 01 c0             	add    %rax,%rax
   1e618:	48 01 c8             	add    %rcx,%rax
   1e61b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1e61f:	48 8d 05 da b5 00 00 	lea    0xb5da(%rip),%rax        # 29c00 <g_2253>
   1e626:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1e62a:	48 0f bf c0          	movswq %ax,%rax
   1e62e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e631:	48 8d 35 f8 50 00 00 	lea    0x50f8(%rip),%rsi        # 23730 <g_2417+0x3638>
   1e638:	48 89 c7             	mov    %rax,%rdi
   1e63b:	e8 b3 c0 fe ff       	callq  a6f3 <transparent_crc>
   1e640:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e644:	74 1c                	je     1e662 <main+0x3fc6>
   1e646:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1e649:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1e64c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e64f:	89 c6                	mov    %eax,%esi
   1e651:	48 8d 3d f0 40 00 00 	lea    0x40f0(%rip),%rdi        # 22748 <g_2417+0x2650>
   1e658:	b8 00 00 00 00       	mov    $0x0,%eax
   1e65d:	e8 1e aa fe ff       	callq  9080 <printf@plt>
   1e662:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1e666:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   1e66a:	7e 8a                	jle    1e5f6 <main+0x3f5a>
   1e66c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1e670:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1e674:	0f 8e 73 ff ff ff    	jle    1e5ed <main+0x3f51>
   1e67a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e67e:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1e682:	0f 8e 59 ff ff ff    	jle    1e5e1 <main+0x3f45>
   1e688:	b8 0e 97 ff ff       	mov    $0xffff970e,%eax
   1e68d:	0f b7 c0             	movzwl %ax,%eax
   1e690:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e693:	48 8d 35 a6 50 00 00 	lea    0x50a6(%rip),%rsi        # 23740 <g_2417+0x3648>
   1e69a:	48 89 c7             	mov    %rax,%rdi
   1e69d:	e8 51 c0 fe ff       	callq  a6f3 <transparent_crc>
   1e6a2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1e6a9:	eb 4b                	jmp    1e6f6 <main+0x405a>
   1e6ab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e6ae:	48 98                	cltq   
   1e6b0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1e6b7:	00 
   1e6b8:	48 8d 05 d1 b5 00 00 	lea    0xb5d1(%rip),%rax        # 29c90 <g_2335>
   1e6bf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1e6c2:	48 98                	cltq   
   1e6c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e6c7:	48 8d 35 79 50 00 00 	lea    0x5079(%rip),%rsi        # 23747 <g_2417+0x364f>
   1e6ce:	48 89 c7             	mov    %rax,%rdi
   1e6d1:	e8 1d c0 fe ff       	callq  a6f3 <transparent_crc>
