


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    e150:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    e157:	c7 85 bc f1 ff ff fa 	movl   $0xfffffffa,-0xe44(%rbp)
    e15e:	ff ff ff 
    e161:	48 8d 05 1e 71 00 00 	lea    0x711e(%rip),%rax        # 15286 <g_556>
    e168:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    e16f:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    e176:	00 00 00 00 
    e17a:	48 8d 05 63 6f 00 00 	lea    0x6f63(%rip),%rax        # 150e4 <g_170>
    e181:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    e188:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    e18f:	48 83 c0 0c          	add    $0xc,%rax
    e193:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    e19a:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    e1a1:	48 83 c0 04          	add    $0x4,%rax
    e1a5:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    e1ac:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    e1b3:	00 00 00 00 
    e1b7:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    e1be:	00 00 00 00 
    e1c2:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    e1c9:	48 83 c0 0c          	add    $0xc,%rax
    e1cd:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    e1d4:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    e1db:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    e1e2:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    e1e9:	00 00 00 00 
    e1ed:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    e1f4:	00 00 00 00 
    e1f8:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    e1ff:	00 00 00 00 
    e203:	48 8d 05 1a 6e 00 00 	lea    0x6e1a(%rip),%rax        # 15024 <g_2>
    e20a:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    e211:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    e218:	48 83 c0 0c          	add    $0xc,%rax
    e21c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    e223:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    e22a:	00 00 00 00 
    e22e:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    e235:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    e23c:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    e243:	00 00 00 00 
    e247:	48 8d 05 d6 6d 00 00 	lea    0x6dd6(%rip),%rax        # 15024 <g_2>
    e24e:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    e255:	48 8d 05 a8 6f 00 00 	lea    0x6fa8(%rip),%rax        # 15204 <g_239+0x4>
    e25c:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    e263:	48 8d 05 ba 6d 00 00 	lea    0x6dba(%rip),%rax        # 15024 <g_2>
    e26a:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    e271:	48 8d 05 6c 6e 00 00 	lea    0x6e6c(%rip),%rax        # 150e4 <g_170>
    e278:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    e27f:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    e286:	00 00 00 00 
    e28a:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    e291:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    e298:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    e29f:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    e2a6:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    e2ad:	00 00 00 00 
    e2b1:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    e2b8:	48 83 c0 0c          	add    $0xc,%rax
    e2bc:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    e2c3:	48 8d 05 5a 6d 00 00 	lea    0x6d5a(%rip),%rax        # 15024 <g_2>
    e2ca:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    e2d1:	48 8d 85 f8 f0 ff ff 	lea    -0xf08(%rbp),%rax
    e2d8:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    e2df:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    e2e6:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    e2ed:	48 8d 05 f0 6d 00 00 	lea    0x6df0(%rip),%rax        # 150e4 <g_170>
    e2f4:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    e2fb:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    e302:	00 00 00 00 
    e306:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    e30d:	00 00 00 00 
    e311:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    e318:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    e31f:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    e326:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    e32d:	48 8d 05 f0 6c 00 00 	lea    0x6cf0(%rip),%rax        # 15024 <g_2>
    e334:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    e33b:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    e342:	00 00 00 00 
    e346:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    e34d:	00 00 00 00 
    e351:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    e358:	00 00 00 00 
    e35c:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    e363:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    e36a:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    e371:	48 83 c0 0c          	add    $0xc,%rax
    e375:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    e37c:	48 8d 05 61 6d 00 00 	lea    0x6d61(%rip),%rax        # 150e4 <g_170>
    e383:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    e38a:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    e391:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    e398:	48 8d 05 65 6e 00 00 	lea    0x6e65(%rip),%rax        # 15204 <g_239+0x4>
    e39f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    e3a6:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    e3ad:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e3b4:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    e3bb:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    e3c2:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    e3c9:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    e3d0:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    e3d7:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e3de:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    e3e5:	48 83 c0 0c          	add    $0xc,%rax
    e3e9:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    e3f0:	0f b6 05 f1 6d 00 00 	movzbl 0x6df1(%rip),%eax        # 151e8 <g_229>
    e3f7:	0f b6 d0             	movzbl %al,%edx
    e3fa:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
    e400:	0f b6 c0             	movzbl %al,%eax
    e403:	89 d6                	mov    %edx,%esi
    e405:	89 c7                	mov    %eax,%edi
    e407:	e8 6c 97 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    e40c:	89 c3                	mov    %eax,%ebx
    e40e:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    e415:	48 8b 95 e0 f3 ff ff 	mov    -0xc20(%rbp),%rdx
    e41c:	48 89 10             	mov    %rdx,(%rax)
    e41f:	0f b7 05 06 6c 00 00 	movzwl 0x6c06(%rip),%eax        # 1502c <g_34>
    e426:	0f b7 d0             	movzwl %ax,%edx
    e429:	8b 85 b8 f1 ff ff    	mov    -0xe48(%rbp),%eax
    e42f:	89 d6                	mov    %edx,%esi
    e431:	89 c7                	mov    %eax,%edi
    e433:	e8 cd 91 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    e438:	83 f0 07             	xor    $0x7,%eax
    e43b:	0f b7 c0             	movzwl %ax,%eax
    e43e:	be 05 00 00 00       	mov    $0x5,%esi
    e443:	89 c7                	mov    %eax,%edi
    e445:	e8 fe 99 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    e44a:	89 c2                	mov    %eax,%edx
    e44c:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    e453:	66 89 10             	mov    %dx,(%rax)
    e456:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    e45d:	0f b7 00             	movzwl (%rax),%eax
    e460:	0f b7 d0             	movzwl %ax,%edx
    e463:	0f b7 85 ac f0 ff ff 	movzwl -0xf54(%rbp),%eax
    e46a:	0f b7 c0             	movzwl %ax,%eax
    e46d:	89 d6                	mov    %edx,%esi
    e46f:	89 c7                	mov    %eax,%edi
    e471:	e8 18 99 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    e476:	89 c2                	mov    %eax,%edx
    e478:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    e47f:	88 10                	mov    %dl,(%rax)
    e481:	0f b6 00             	movzbl (%rax),%eax
    e484:	38 c3                	cmp    %al,%bl
    e486:	0f 95 c0             	setne  %al
    e489:	0f b6 c0             	movzbl %al,%eax
    e48c:	89 c2                	mov    %eax,%edx
    e48e:	8b 85 bc f1 ff ff    	mov    -0xe44(%rbp),%eax
    e494:	21 d0                	and    %edx,%eax
    e496:	89 85 bc f1 ff ff    	mov    %eax,-0xe44(%rbp)
    e49c:	0f be 85 d3 f0 ff ff 	movsbl -0xf2d(%rbp),%eax
    e4a3:	0b 85 bc f1 ff ff    	or     -0xe44(%rbp),%eax
    e4a9:	89 c2                	mov    %eax,%edx
    e4ab:	48 8b 05 e6 97 00 00 	mov    0x97e6(%rip),%rax        # 17c98 <g_539>
    e4b2:	48 85 c0             	test   %rax,%rax
    e4b5:	0f 94 c0             	sete   %al
    e4b8:	0f b6 c0             	movzbl %al,%eax
    e4bb:	66 89 05 9e 6b 00 00 	mov    %ax,0x6b9e(%rip)        # 15060 <g_105>
    e4c2:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e4c9:	0f b7 00             	movzwl (%rax),%eax
    e4cc:	09 c2                	or     %eax,%edx
    e4ce:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e4d5:	66 89 10             	mov    %dx,(%rax)
    e4d8:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    e4df:	48 8b 95 d0 f3 ff ff 	mov    -0xc30(%rbp),%rdx
    e4e6:	48 89 10             	mov    %rdx,(%rax)
    e4e9:	83 ad 44 f1 ff ff 01 	subl   $0x1,-0xebc(%rbp)
    e4f0:	8b 05 6e 6d 00 00    	mov    0x6d6e(%rip),%eax        # 15264 <g_395+0x4>
    e4f6:	98                   	cwtl   
    e4f7:	be 01 00 00 00       	mov    $0x1,%esi
    e4fc:	89 c7                	mov    %eax,%edi
    e4fe:	e8 d0 8e ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    e503:	98                   	cwtl   
    e504:	89 05 5a 6d 00 00    	mov    %eax,0x6d5a(%rip)        # 15264 <g_395+0x4>
    e50a:	8b 05 54 6d 00 00    	mov    0x6d54(%rip),%eax        # 15264 <g_395+0x4>
    e510:	83 f8 f1             	cmp    $0xfffffff1,%eax
    e513:	0f 84 26 fc ff ff    	je     e13f <func_94+0x3d7d>
    e519:	83 bd b4 f1 ff ff 00 	cmpl   $0x0,-0xe4c(%rbp)
    e520:	75 09                	jne    e52b <func_94+0x4169>
    e522:	83 bd 90 f1 ff ff 00 	cmpl   $0x0,-0xe70(%rbp)
    e529:	eb 01                	jmp    e52c <func_94+0x416a>
    e52b:	90                   	nop
    e52c:	0f b6 05 77 6b 00 00 	movzbl 0x6b77(%rip),%eax        # 150aa <g_153>
    e533:	83 c0 01             	add    $0x1,%eax
    e536:	88 05 6e 6b 00 00    	mov    %al,0x6b6e(%rip)        # 150aa <g_153>
    e53c:	0f b6 05 67 6b 00 00 	movzbl 0x6b67(%rip),%eax        # 150aa <g_153>
    e543:	3c fb                	cmp    $0xfb,%al
    e545:	0f 85 f4 fa ff ff    	jne    e03f <func_94+0x3c7d>
    e54b:	0f b7 85 e2 f0 ff ff 	movzwl -0xf1e(%rbp),%eax
    e552:	83 c0 01             	add    $0x1,%eax
    e555:	66 89 85 e2 f0 ff ff 	mov    %ax,-0xf1e(%rbp)
    e55c:	0f b7 05 1f 6d 00 00 	movzwl 0x6d1f(%rip),%eax        # 15282 <g_434>
    e563:	0f b7 d8             	movzwl %ax,%ebx
    e566:	0f b6 05 3d 6b 00 00 	movzbl 0x6b3d(%rip),%eax        # 150aa <g_153>
    e56d:	0f be d0             	movsbl %al,%edx
    e570:	48 8b 05 b9 6a 00 00 	mov    0x6ab9(%rip),%rax        # 15030 <g_69>
    e577:	c1 e0 07             	shl    $0x7,%eax
    e57a:	66 c1 f8 07          	sar    $0x7,%ax
    e57e:	f7 d0                	not    %eax
    e580:	98                   	cwtl   
    e581:	89 d6                	mov    %edx,%esi
    e583:	89 c7                	mov    %eax,%edi
    e585:	e8 6b 8e ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    e58a:	98                   	cwtl   
    e58b:	39 c3                	cmp    %eax,%ebx
    e58d:	0f 95 c0             	setne  %al
    e590:	0f b6 d0             	movzbl %al,%edx
    e593:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    e59a:	8b 00                	mov    (%rax),%eax
    e59c:	09 c2                	or     %eax,%edx
    e59e:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    e5a5:	89 10                	mov    %edx,(%rax)
    e5a7:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    e5ae:	8b 00                	mov    (%rax),%eax
    e5b0:	85 c0                	test   %eax,%eax
    e5b2:	0f 84 60 02 00 00    	je     e818 <func_94+0x4456>
    e5b8:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    e5bf:	48 83 c0 08          	add    $0x8,%rax
    e5c3:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    e5ca:	c6 85 d2 f0 ff ff 05 	movb   $0x5,-0xf2e(%rbp)
    e5d1:	c7 85 00 f2 ff ff 73 	movl   $0xfd174573,-0xe00(%rbp)
    e5d8:	45 17 fd 
    e5db:	c7 85 58 f1 ff ff 00 	movl   $0x0,-0xea8(%rbp)
    e5e2:	00 00 00 
    e5e5:	eb 1a                	jmp    e601 <func_94+0x423f>
    e5e7:	8b 85 58 f1 ff ff    	mov    -0xea8(%rbp),%eax
    e5ed:	48 98                	cltq   
    e5ef:	c7 84 85 40 fb ff ff 	movl   $0xfe0d0421,-0x4c0(%rbp,%rax,4)
    e5f6:	21 04 0d fe 
    e5fa:	83 85 58 f1 ff ff 01 	addl   $0x1,-0xea8(%rbp)
    e601:	83 bd 58 f1 ff ff 01 	cmpl   $0x1,-0xea8(%rbp)
    e608:	7e dd                	jle    e5e7 <func_94+0x4225>
    e60a:	48 8b 05 97 96 00 00 	mov    0x9697(%rip),%rax        # 17ca8 <g_627>
    e611:	48 8b 95 38 f2 ff ff 	mov    -0xdc8(%rbp),%rdx
    e618:	48 89 10             	mov    %rdx,(%rax)
    e61b:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    e622:	48 8b 00             	mov    (%rax),%rax
    e625:	48 8d 95 fc f0 ff ff 	lea    -0xf04(%rbp),%rdx
    e62c:	48 89 10             	mov    %rdx,(%rax)
    e62f:	8b 05 cf 6b 00 00    	mov    0x6bcf(%rip),%eax        # 15204 <g_239+0x4>
    e635:	0f bf d8             	movswl %ax,%ebx
    e638:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    e63f:	44 8b 20             	mov    (%rax),%r12d
    e642:	8b 05 1c 6c 00 00    	mov    0x6c1c(%rip),%eax        # 15264 <g_395+0x4>
    e648:	44 0f b7 e8          	movzwl %ax,%r13d
    e64c:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    e652:	44 0f b6 f0          	movzbl %al,%r14d
    e656:	48 8b 05 0b 94 00 00 	mov    0x940b(%rip),%rax        # 17a68 <g_202>
    e65d:	0f b7 00             	movzwl (%rax),%eax
    e660:	66 85 c0             	test   %ax,%ax
    e663:	75 43                	jne    e6a8 <func_94+0x42e6>
    e665:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    e66c:	8b 00                	mov    (%rax),%eax
    e66e:	44 0f bf f8          	movswl %ax,%r15d
    e672:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
    e679:	48 b9 8f 5d 70 57 a9 	movabs $0xe4d85ea957705d8f,%rcx
    e680:	5e d8 e4 
    e683:	48 89 08             	mov    %rcx,(%rax)
    e686:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
    e68d:	48 8b 00             	mov    (%rax),%rax
    e690:	48 89 c7             	mov    %rax,%rdi
    e693:	e8 7e 91 ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    e698:	98                   	cwtl   
    e699:	44 89 fe             	mov    %r15d,%esi
    e69c:	89 c7                	mov    %eax,%edi
    e69e:	e8 73 8d ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    e6a3:	66 85 c0             	test   %ax,%ax
    e6a6:	74 07                	je     e6af <func_94+0x42ed>
    e6a8:	b8 01 00 00 00       	mov    $0x1,%eax
    e6ad:	eb 05                	jmp    e6b4 <func_94+0x42f2>
    e6af:	b8 00 00 00 00       	mov    $0x0,%eax
    e6b4:	0f b6 c0             	movzbl %al,%eax
    e6b7:	44 89 f6             	mov    %r14d,%esi
    e6ba:	89 c7                	mov    %eax,%edi
    e6bc:	e8 ed 94 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    e6c1:	0f b6 c0             	movzbl %al,%eax
    e6c4:	44 89 ee             	mov    %r13d,%esi
    e6c7:	89 c7                	mov    %eax,%edi
    e6c9:	e8 8e 96 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    e6ce:	0f b7 d0             	movzwl %ax,%edx
    e6d1:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    e6d8:	89 10                	mov    %edx,(%rax)
    e6da:	be 04 00 00 00       	mov    $0x4,%esi
    e6df:	bf 01 00 00 00       	mov    $0x1,%edi
    e6e4:	e8 6c 8d ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    e6e9:	98                   	cwtl   
    e6ea:	44 89 e6             	mov    %r12d,%esi
    e6ed:	89 c7                	mov    %eax,%edi
    e6ef:	e8 d8 8f ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    e6f4:	85 c0                	test   %eax,%eax
    e6f6:	0f 9e c0             	setle  %al
    e6f9:	0f b6 d0             	movzbl %al,%edx
    e6fc:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    e702:	39 c2                	cmp    %eax,%edx
    e704:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    e70a:	be ff ff ff ff       	mov    $0xffffffff,%esi
    e70f:	89 c7                	mov    %eax,%edi
    e711:	e8 0f 98 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    e716:	85 c0                	test   %eax,%eax
    e718:	74 07                	je     e721 <func_94+0x435f>
    e71a:	b8 01 00 00 00       	mov    $0x1,%eax
    e71f:	eb 05                	jmp    e726 <func_94+0x4364>
    e721:	b8 00 00 00 00       	mov    $0x0,%eax
    e726:	48 98                	cltq   
    e728:	89 c2                	mov    %eax,%edx
    e72a:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    e731:	8b 00                	mov    (%rax),%eax
    e733:	48 98                	cltq   
    e735:	48 39 c2             	cmp    %rax,%rdx
    e738:	77 0b                	ja     e745 <func_94+0x4383>
    e73a:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    e741:	8b 00                	mov    (%rax),%eax
    e743:	85 c0                	test   %eax,%eax
    e745:	ba 01 00 00 00       	mov    $0x1,%edx
    e74a:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    e751:	0f b6 00             	movzbl (%rax),%eax
    e754:	21 c2                	and    %eax,%edx
    e756:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    e75d:	88 10                	mov    %dl,(%rax)
    e75f:	8b 05 bf 6a 00 00    	mov    0x6abf(%rip),%eax        # 15224 <g_304+0x4>
    e765:	89 c2                	mov    %eax,%edx
    e767:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    e76d:	21 d0                	and    %edx,%eax
    e76f:	98                   	cwtl   
    e770:	89 de                	mov    %ebx,%esi
    e772:	89 c7                	mov    %eax,%edi
    e774:	e8 7c 8c ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    e779:	0f be c0             	movsbl %al,%eax
    e77c:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    e781:	89 c7                	mov    %eax,%edi
    e783:	e8 e2 8a ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    e788:	0f be 9d d2 f0 ff ff 	movsbl -0xf2e(%rbp),%ebx
    e78f:	48 8b 05 d2 92 00 00 	mov    0x92d2(%rip),%rax        # 17a68 <g_202>
    e796:	0f b7 00             	movzwl (%rax),%eax
    e799:	0f b7 c0             	movzwl %ax,%eax
    e79c:	25 e4 8c 00 00       	and    $0x8ce4,%eax
    e7a1:	49 89 c4             	mov    %rax,%r12
    e7a4:	8b 05 5a 6a 00 00    	mov    0x6a5a(%rip),%eax        # 15204 <g_239+0x4>
    e7aa:	0f b7 c0             	movzwl %ax,%eax
    e7ad:	89 c6                	mov    %eax,%esi
    e7af:	bf cb 4e 00 00       	mov    $0x4ecb,%edi
    e7b4:	e8 a3 95 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    e7b9:	89 c2                	mov    %eax,%edx
    e7bb:	0f b7 85 ac f0 ff ff 	movzwl -0xf54(%rbp),%eax
    e7c2:	21 d0                	and    %edx,%eax
    e7c4:	98                   	cwtl   
    e7c5:	be 0e 00 00 00       	mov    $0xe,%esi
    e7ca:	89 c7                	mov    %eax,%edi
    e7cc:	e8 59 8d ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    e7d1:	48 0f bf c0          	movswq %ax,%rax
    e7d5:	49 39 c4             	cmp    %rax,%r12
    e7d8:	0f 9c c0             	setl   %al
    e7db:	0f b6 c0             	movzbl %al,%eax
    e7de:	39 c3                	cmp    %eax,%ebx
    e7e0:	0f 95 c0             	setne  %al
    e7e3:	0f b6 d0             	movzbl %al,%edx
    e7e6:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    e7ed:	89 10                	mov    %edx,(%rax)
    e7ef:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    e7f5:	83 e8 01             	sub    $0x1,%eax
    e7f8:	89 85 00 f2 ff ff    	mov    %eax,-0xe00(%rbp)
    e7fe:	c7 85 b4 f0 ff ff 00 	movl   $0x0,-0xf4c(%rbp)
    e805:	00 00 00 
    e808:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    e80f:	48 89 05 a2 94 00 00 	mov    %rax,0x94a2(%rip)        # 17cb8 <g_657>
    e816:	eb 54                	jmp    e86c <func_94+0x44aa>
    e818:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    e81f:	48 05 9c 00 00 00    	add    $0x9c,%rax
    e825:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    e82c:	c7 85 18 f1 ff ff 11 	movl   $0x11,-0xee8(%rbp)
    e833:	00 00 00 
    e836:	eb 29                	jmp    e861 <func_94+0x449f>
    e838:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    e83f:	48 8b 95 58 f4 ff ff 	mov    -0xba8(%rbp),%rdx
    e846:	48 89 10             	mov    %rdx,(%rax)
    e849:	8b 85 18 f1 ff ff    	mov    -0xee8(%rbp),%eax
    e84f:	be 09 00 00 00       	mov    $0x9,%esi
    e854:	89 c7                	mov    %eax,%edi
    e856:	e8 75 96 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    e85b:	89 85 18 f1 ff ff    	mov    %eax,-0xee8(%rbp)
    e861:	8b 85 18 f1 ff ff    	mov    -0xee8(%rbp),%eax
    e867:	83 f8 0c             	cmp    $0xc,%eax
    e86a:	74 cc                	je     e838 <func_94+0x4476>
    e86c:	48 8b 05 35 94 00 00 	mov    0x9435(%rip),%rax        # 17ca8 <g_627>
    e873:	48 8b 30             	mov    (%rax),%rsi
    e876:	48 8b 8d b8 f0 ff ff 	mov    -0xf48(%rbp),%rcx
    e87d:	48 8b 06             	mov    (%rsi),%rax
    e880:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    e884:	48 89 01             	mov    %rax,(%rcx)
    e887:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    e88b:	48 8b 46 10          	mov    0x10(%rsi),%rax
    e88f:	48 8b 56 18          	mov    0x18(%rsi),%rdx
    e893:	48 89 41 10          	mov    %rax,0x10(%rcx)
    e897:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    e89b:	e9 c3 01 00 00       	jmpq   ea63 <func_94+0x46a1>
    e8a0:	c7 85 b0 f0 ff ff f6 	movl   $0xfffffff6,-0xf50(%rbp)
    e8a7:	ff ff ff 
    e8aa:	90                   	nop
    e8ab:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
    e8b1:	83 f8 26             	cmp    $0x26,%eax
    e8b4:	0f 85 7d 01 00 00    	jne    ea37 <func_94+0x4675>
    e8ba:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    e8c1:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    e8c8:	c7 85 24 f1 ff ff 00 	movl   $0x0,-0xedc(%rbp)
    e8cf:	00 00 00 
    e8d2:	eb 1e                	jmp    e8f2 <func_94+0x4530>
