


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   201af:	48 c1 e0 02          	shl    $0x2,%rax
   201b3:	48 89 c2             	mov    %rax,%rdx
   201b6:	48 8d 05 33 df 00 00 	lea    0xdf33(%rip),%rax        # 2e0f0 <g_196+0x10>
   201bd:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   201c1:	48 0f be c0          	movsbq %al,%rax
   201c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   201c8:	48 8d 35 19 89 00 00 	lea    0x8919(%rip),%rsi        # 28ae8 <g_2649+0x2a68>
   201cf:	48 89 c7             	mov    %rax,%rdi
   201d2:	e8 1c e5 fe ff       	callq  e6f3 <transparent_crc>
   201d7:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   201db:	74 16                	je     201f3 <main+0x654>
   201dd:	8b 45 e8             	mov    -0x18(%rbp),%eax
   201e0:	89 c6                	mov    %eax,%esi
   201e2:	48 8d 3d c5 87 00 00 	lea    0x87c5(%rip),%rdi        # 289ae <g_2649+0x292e>
   201e9:	b8 00 00 00 00       	mov    $0x0,%eax
   201ee:	e8 8d ce fe ff       	callq  d080 <printf@plt>
   201f3:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   201f7:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   201fb:	0f 8e c8 fe ff ff    	jle    200c9 <main+0x52a>
   20201:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20208:	eb 4a                	jmp    20254 <main+0x6b5>
   2020a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2020d:	48 98                	cltq   
   2020f:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   20213:	48 8d 05 2e df 00 00 	lea    0xdf2e(%rip),%rax        # 2e148 <g_225>
   2021a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   2021e:	48 0f bf c0          	movswq %ax,%rax
   20222:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20225:	48 8d 35 c8 88 00 00 	lea    0x88c8(%rip),%rsi        # 28af4 <g_2649+0x2a74>
   2022c:	48 89 c7             	mov    %rax,%rdi
   2022f:	e8 bf e4 fe ff       	callq  e6f3 <transparent_crc>
   20234:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20238:	74 16                	je     20250 <main+0x6b1>
   2023a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2023d:	89 c6                	mov    %eax,%esi
   2023f:	48 8d 3d 68 87 00 00 	lea    0x8768(%rip),%rdi        # 289ae <g_2649+0x292e>
   20246:	b8 00 00 00 00       	mov    $0x0,%eax
   2024b:	e8 30 ce fe ff       	callq  d080 <printf@plt>
   20250:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20254:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   20258:	7e b0                	jle    2020a <main+0x66b>
   2025a:	48 8b 05 f7 de 00 00 	mov    0xdef7(%rip),%rax        # 2e158 <g_243>
   20261:	c1 e0 02             	shl    $0x2,%eax
   20264:	c0 f8 02             	sar    $0x2,%al
   20267:	48 0f be c0          	movsbq %al,%rax
   2026b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2026e:	48 8d 35 88 88 00 00 	lea    0x8888(%rip),%rsi        # 28afd <g_2649+0x2a7d>
   20275:	48 89 c7             	mov    %rax,%rdi
   20278:	e8 76 e4 fe ff       	callq  e6f3 <transparent_crc>
   2027d:	48 8b 05 d4 de 00 00 	mov    0xded4(%rip),%rax        # 2e158 <g_243>
   20284:	48 c1 e8 06          	shr    $0x6,%rax
   20288:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   2028d:	89 c1                	mov    %eax,%ecx
   2028f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20292:	89 c2                	mov    %eax,%edx
   20294:	48 8d 35 6b 88 00 00 	lea    0x886b(%rip),%rsi        # 28b06 <g_2649+0x2a86>
   2029b:	48 89 cf             	mov    %rcx,%rdi
   2029e:	e8 50 e4 fe ff       	callq  e6f3 <transparent_crc>
   202a3:	48 8b 05 ae de 00 00 	mov    0xdeae(%rip),%rax        # 2e158 <g_243>
   202aa:	48 c1 e0 1b          	shl    $0x1b,%rax
   202ae:	48 c1 f8 3d          	sar    $0x3d,%rax
   202b2:	48 0f be c0          	movsbq %al,%rax
   202b6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   202b9:	48 8d 35 4f 88 00 00 	lea    0x884f(%rip),%rsi        # 28b0f <g_2649+0x2a8f>
   202c0:	48 89 c7             	mov    %rax,%rdi
   202c3:	e8 2b e4 fe ff       	callq  e6f3 <transparent_crc>
   202c8:	48 8b 05 89 de 00 00 	mov    0xde89(%rip),%rax        # 2e158 <g_243>
   202cf:	48 c1 e8 25          	shr    $0x25,%rax
   202d3:	66 25 ff 0f          	and    $0xfff,%ax
   202d7:	0f b7 c0             	movzwl %ax,%eax
   202da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   202dd:	48 8d 35 34 88 00 00 	lea    0x8834(%rip),%rsi        # 28b18 <g_2649+0x2a98>
   202e4:	48 89 c7             	mov    %rax,%rdi
   202e7:	e8 07 e4 fe ff       	callq  e6f3 <transparent_crc>
   202ec:	48 8b 05 65 de 00 00 	mov    0xde65(%rip),%rax        # 2e158 <g_243>
   202f3:	48 c1 e0 04          	shl    $0x4,%rax
   202f7:	48 c1 f8 35          	sar    $0x35,%rax
   202fb:	48 0f bf c0          	movswq %ax,%rax
   202ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20302:	48 8d 35 18 88 00 00 	lea    0x8818(%rip),%rsi        # 28b21 <g_2649+0x2aa1>
   20309:	48 89 c7             	mov    %rax,%rdi
   2030c:	e8 e2 e3 fe ff       	callq  e6f3 <transparent_crc>
   20311:	48 8b 05 40 de 00 00 	mov    0xde40(%rip),%rax        # 2e158 <g_243>
   20318:	48 c1 e8 3c          	shr    $0x3c,%rax
   2031c:	48 89 c2             	mov    %rax,%rdx
   2031f:	48 8b 05 3a de 00 00 	mov    0xde3a(%rip),%rax        # 2e160 <g_243+0x8>
   20326:	83 e0 3f             	and    $0x3f,%eax
   20329:	48 c1 e0 04          	shl    $0x4,%rax
   2032d:	48 09 d0             	or     %rdx,%rax
   20330:	0f b7 c0             	movzwl %ax,%eax
   20333:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20336:	48 8d 35 ed 87 00 00 	lea    0x87ed(%rip),%rsi        # 28b2a <g_2649+0x2aaa>
   2033d:	48 89 c7             	mov    %rax,%rdi
   20340:	e8 ae e3 fe ff       	callq  e6f3 <transparent_crc>
   20345:	48 8b 05 14 de 00 00 	mov    0xde14(%rip),%rax        # 2e160 <g_243+0x8>
   2034c:	48 c1 e8 06          	shr    $0x6,%rax
   20350:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   20355:	89 c1                	mov    %eax,%ecx
   20357:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2035a:	89 c2                	mov    %eax,%edx
   2035c:	48 8d 35 d0 87 00 00 	lea    0x87d0(%rip),%rsi        # 28b33 <g_2649+0x2ab3>
   20363:	48 89 cf             	mov    %rcx,%rdi
   20366:	e8 88 e3 fe ff       	callq  e6f3 <transparent_crc>
   2036b:	48 8b 05 ee dd 00 00 	mov    0xddee(%rip),%rax        # 2e160 <g_243+0x8>
   20372:	48 c1 e0 09          	shl    $0x9,%rax
   20376:	48 c1 f8 2e          	sar    $0x2e,%rax
   2037a:	48 98                	cltq   
   2037c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2037f:	48 8d 35 b6 87 00 00 	lea    0x87b6(%rip),%rsi        # 28b3c <g_2649+0x2abc>
   20386:	48 89 c7             	mov    %rax,%rdi
   20389:	e8 65 e3 fe ff       	callq  e6f3 <transparent_crc>
   2038e:	8b 05 d4 dd 00 00    	mov    0xddd4(%rip),%eax        # 2e168 <g_253>
   20394:	48 98                	cltq   
   20396:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20399:	48 8d 35 a5 87 00 00 	lea    0x87a5(%rip),%rsi        # 28b45 <g_2649+0x2ac5>
   203a0:	48 89 c7             	mov    %rax,%rdi
   203a3:	e8 4b e3 fe ff       	callq  e6f3 <transparent_crc>
   203a8:	0f b6 05 bd dd 00 00 	movzbl 0xddbd(%rip),%eax        # 2e16c <g_270>
   203af:	0f b6 c0             	movzbl %al,%eax
   203b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   203b5:	48 8d 35 8f 87 00 00 	lea    0x878f(%rip),%rsi        # 28b4b <g_2649+0x2acb>
   203bc:	48 89 c7             	mov    %rax,%rdi
   203bf:	e8 2f e3 fe ff       	callq  e6f3 <transparent_crc>
   203c4:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   203cb:	e9 29 01 00 00       	jmpq   204f9 <main+0x95a>
   203d0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   203d3:	48 63 d0             	movslq %eax,%rdx
   203d6:	48 89 d0             	mov    %rdx,%rax
   203d9:	48 01 c0             	add    %rax,%rax
   203dc:	48 01 d0             	add    %rdx,%rax
   203df:	48 c1 e0 03          	shl    $0x3,%rax
   203e3:	48 89 c2             	mov    %rax,%rdx
   203e6:	48 8d 05 93 dd 00 00 	lea    0xdd93(%rip),%rax        # 2e180 <g_279>
   203ed:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   203f0:	48 98                	cltq   
   203f2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   203f5:	48 8d 35 55 87 00 00 	lea    0x8755(%rip),%rsi        # 28b51 <g_2649+0x2ad1>
   203fc:	48 89 c7             	mov    %rax,%rdi
   203ff:	e8 ef e2 fe ff       	callq  e6f3 <transparent_crc>
   20404:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20407:	48 63 d0             	movslq %eax,%rdx
   2040a:	48 89 d0             	mov    %rdx,%rax
   2040d:	48 01 c0             	add    %rax,%rax
   20410:	48 01 d0             	add    %rdx,%rax
   20413:	48 c1 e0 03          	shl    $0x3,%rax
   20417:	48 89 c2             	mov    %rax,%rdx
   2041a:	48 8d 05 63 dd 00 00 	lea    0xdd63(%rip),%rax        # 2e184 <g_279+0x4>
   20421:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   20424:	48 98                	cltq   
   20426:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20429:	48 8d 35 30 87 00 00 	lea    0x8730(%rip),%rsi        # 28b60 <g_2649+0x2ae0>
   20430:	48 89 c7             	mov    %rax,%rdi
   20433:	e8 bb e2 fe ff       	callq  e6f3 <transparent_crc>
   20438:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2043b:	48 63 d0             	movslq %eax,%rdx
   2043e:	48 89 d0             	mov    %rdx,%rax
   20441:	48 01 c0             	add    %rax,%rax
   20444:	48 01 d0             	add    %rdx,%rax
   20447:	48 c1 e0 03          	shl    $0x3,%rax
   2044b:	48 89 c2             	mov    %rax,%rdx
   2044e:	48 8d 05 33 dd 00 00 	lea    0xdd33(%rip),%rax        # 2e188 <g_279+0x8>
   20455:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   20458:	48 98                	cltq   
   2045a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2045d:	48 8d 35 0b 87 00 00 	lea    0x870b(%rip),%rsi        # 28b6f <g_2649+0x2aef>
   20464:	48 89 c7             	mov    %rax,%rdi
   20467:	e8 87 e2 fe ff       	callq  e6f3 <transparent_crc>
   2046c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   2046f:	48 63 d0             	movslq %eax,%rdx
   20472:	48 89 d0             	mov    %rdx,%rax
   20475:	48 01 c0             	add    %rax,%rax
   20478:	48 01 d0             	add    %rdx,%rax
   2047b:	48 c1 e0 03          	shl    $0x3,%rax
   2047f:	48 89 c2             	mov    %rax,%rdx
   20482:	48 8d 05 03 dd 00 00 	lea    0xdd03(%rip),%rax        # 2e18c <g_279+0xc>
   20489:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2048c:	89 c1                	mov    %eax,%ecx
   2048e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20491:	89 c2                	mov    %eax,%edx
   20493:	48 8d 35 e4 86 00 00 	lea    0x86e4(%rip),%rsi        # 28b7e <g_2649+0x2afe>
   2049a:	48 89 cf             	mov    %rcx,%rdi
   2049d:	e8 51 e2 fe ff       	callq  e6f3 <transparent_crc>
   204a2:	8b 45 e8             	mov    -0x18(%rbp),%eax
   204a5:	48 63 d0             	movslq %eax,%rdx
   204a8:	48 89 d0             	mov    %rdx,%rax
   204ab:	48 01 c0             	add    %rax,%rax
   204ae:	48 01 d0             	add    %rdx,%rax
   204b1:	48 c1 e0 03          	shl    $0x3,%rax
   204b5:	48 89 c2             	mov    %rax,%rdx
   204b8:	48 8d 05 d1 dc 00 00 	lea    0xdcd1(%rip),%rax        # 2e190 <g_279+0x10>
   204bf:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   204c3:	48 0f be c0          	movsbq %al,%rax
   204c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   204ca:	48 8d 35 bc 86 00 00 	lea    0x86bc(%rip),%rsi        # 28b8d <g_2649+0x2b0d>
   204d1:	48 89 c7             	mov    %rax,%rdi
   204d4:	e8 1a e2 fe ff       	callq  e6f3 <transparent_crc>
   204d9:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   204dd:	74 16                	je     204f5 <main+0x956>
   204df:	8b 45 e8             	mov    -0x18(%rbp),%eax
   204e2:	89 c6                	mov    %eax,%esi
   204e4:	48 8d 3d c3 84 00 00 	lea    0x84c3(%rip),%rdi        # 289ae <g_2649+0x292e>
   204eb:	b8 00 00 00 00       	mov    $0x0,%eax
   204f0:	e8 8b cb fe ff       	callq  d080 <printf@plt>
   204f5:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   204f9:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   204fd:	0f 8e cd fe ff ff    	jle    203d0 <main+0x831>
   20503:	8b 05 37 dd 00 00    	mov    0xdd37(%rip),%eax        # 2e240 <g_348>
   20509:	48 98                	cltq   
   2050b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2050e:	48 8d 35 87 86 00 00 	lea    0x8687(%rip),%rsi        # 28b9c <g_2649+0x2b1c>
   20515:	48 89 c7             	mov    %rax,%rdi
   20518:	e8 d6 e1 fe ff       	callq  e6f3 <transparent_crc>
   2051d:	8b 05 21 dd 00 00    	mov    0xdd21(%rip),%eax        # 2e244 <g_348+0x4>
   20523:	89 c1                	mov    %eax,%ecx
   20525:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20528:	89 c2                	mov    %eax,%edx
   2052a:	48 8d 35 74 86 00 00 	lea    0x8674(%rip),%rsi        # 28ba5 <g_2649+0x2b25>
   20531:	48 89 cf             	mov    %rcx,%rdi
   20534:	e8 ba e1 fe ff       	callq  e6f3 <transparent_crc>
   20539:	0f b7 05 08 dd 00 00 	movzwl 0xdd08(%rip),%eax        # 2e248 <g_348+0x8>
   20540:	0f b7 c0             	movzwl %ax,%eax
   20543:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20546:	48 8d 35 61 86 00 00 	lea    0x8661(%rip),%rsi        # 28bae <g_2649+0x2b2e>
   2054d:	48 89 c7             	mov    %rax,%rdi
   20550:	e8 9e e1 fe ff       	callq  e6f3 <transparent_crc>
   20555:	48 8b 05 ec dc 00 00 	mov    0xdcec(%rip),%rax        # 2e248 <g_348+0x8>
   2055c:	c1 e0 0c             	shl    $0xc,%eax
   2055f:	c1 f8 1c             	sar    $0x1c,%eax
   20562:	48 0f be c0          	movsbq %al,%rax
   20566:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20569:	48 8d 35 47 86 00 00 	lea    0x8647(%rip),%rsi        # 28bb7 <g_2649+0x2b37>
   20570:	48 89 c7             	mov    %rax,%rdi
   20573:	e8 7b e1 fe ff       	callq  e6f3 <transparent_crc>
   20578:	0f b7 05 cc dc 00 00 	movzwl 0xdccc(%rip),%eax        # 2e24b <g_348+0xb>
   2057f:	0f b7 c0             	movzwl %ax,%eax
   20582:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20585:	48 8d 35 34 86 00 00 	lea    0x8634(%rip),%rsi        # 28bc0 <g_2649+0x2b40>
   2058c:	48 89 c7             	mov    %rax,%rdi
   2058f:	e8 5f e1 fe ff       	callq  e6f3 <transparent_crc>
   20594:	0f b7 05 b3 dc 00 00 	movzwl 0xdcb3(%rip),%eax        # 2e24e <g_351>
   2059b:	48 0f bf c0          	movswq %ax,%rax
   2059f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205a2:	48 8d 35 20 86 00 00 	lea    0x8620(%rip),%rsi        # 28bc9 <g_2649+0x2b49>
   205a9:	48 89 c7             	mov    %rax,%rdi
   205ac:	e8 42 e1 fe ff       	callq  e6f3 <transparent_crc>
   205b1:	8b 05 99 dc 00 00    	mov    0xdc99(%rip),%eax        # 2e250 <g_382>
   205b7:	48 98                	cltq   
   205b9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205bc:	48 8d 35 0c 86 00 00 	lea    0x860c(%rip),%rsi        # 28bcf <g_2649+0x2b4f>
   205c3:	48 89 c7             	mov    %rax,%rdi
   205c6:	e8 28 e1 fe ff       	callq  e6f3 <transparent_crc>
   205cb:	8b 05 83 dc 00 00    	mov    0xdc83(%rip),%eax        # 2e254 <g_382+0x4>
   205d1:	48 98                	cltq   
   205d3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205d6:	48 8d 35 fb 85 00 00 	lea    0x85fb(%rip),%rsi        # 28bd8 <g_2649+0x2b58>
   205dd:	48 89 c7             	mov    %rax,%rdi
   205e0:	e8 0e e1 fe ff       	callq  e6f3 <transparent_crc>
   205e5:	8b 05 6d dc 00 00    	mov    0xdc6d(%rip),%eax        # 2e258 <g_382+0x8>
   205eb:	48 98                	cltq   
   205ed:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205f0:	48 8d 35 ea 85 00 00 	lea    0x85ea(%rip),%rsi        # 28be1 <g_2649+0x2b61>
   205f7:	48 89 c7             	mov    %rax,%rdi
   205fa:	e8 f4 e0 fe ff       	callq  e6f3 <transparent_crc>
   205ff:	8b 05 57 dc 00 00    	mov    0xdc57(%rip),%eax        # 2e25c <g_382+0xc>
   20605:	89 c1                	mov    %eax,%ecx
   20607:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2060a:	89 c2                	mov    %eax,%edx
   2060c:	48 8d 35 d7 85 00 00 	lea    0x85d7(%rip),%rsi        # 28bea <g_2649+0x2b6a>
   20613:	48 89 cf             	mov    %rcx,%rdi
   20616:	e8 d8 e0 fe ff       	callq  e6f3 <transparent_crc>
   2061b:	0f b6 05 3e dc 00 00 	movzbl 0xdc3e(%rip),%eax        # 2e260 <g_382+0x10>
   20622:	48 0f be c0          	movsbq %al,%rax
   20626:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20629:	48 8d 35 c3 85 00 00 	lea    0x85c3(%rip),%rsi        # 28bf3 <g_2649+0x2b73>
   20630:	48 89 c7             	mov    %rax,%rdi
   20633:	e8 bb e0 fe ff       	callq  e6f3 <transparent_crc>
   20638:	48 8b 05 29 dc 00 00 	mov    0xdc29(%rip),%rax        # 2e268 <g_408>
   2063f:	c1 e0 02             	shl    $0x2,%eax
   20642:	c0 f8 02             	sar    $0x2,%al
   20645:	48 0f be c0          	movsbq %al,%rax
   20649:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2064c:	48 8d 35 a9 85 00 00 	lea    0x85a9(%rip),%rsi        # 28bfc <g_2649+0x2b7c>
   20653:	48 89 c7             	mov    %rax,%rdi
   20656:	e8 98 e0 fe ff       	callq  e6f3 <transparent_crc>
   2065b:	48 8b 05 06 dc 00 00 	mov    0xdc06(%rip),%rax        # 2e268 <g_408>
   20662:	48 c1 e8 06          	shr    $0x6,%rax
   20666:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   2066b:	89 c1                	mov    %eax,%ecx
   2066d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20670:	89 c2                	mov    %eax,%edx
   20672:	48 8d 35 8c 85 00 00 	lea    0x858c(%rip),%rsi        # 28c05 <g_2649+0x2b85>
   20679:	48 89 cf             	mov    %rcx,%rdi
   2067c:	e8 72 e0 fe ff       	callq  e6f3 <transparent_crc>
   20681:	48 8b 05 e0 db 00 00 	mov    0xdbe0(%rip),%rax        # 2e268 <g_408>
   20688:	48 c1 e0 1b          	shl    $0x1b,%rax
   2068c:	48 c1 f8 3d          	sar    $0x3d,%rax
   20690:	48 0f be c0          	movsbq %al,%rax
   20694:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20697:	48 8d 35 70 85 00 00 	lea    0x8570(%rip),%rsi        # 28c0e <g_2649+0x2b8e>
   2069e:	48 89 c7             	mov    %rax,%rdi
   206a1:	e8 4d e0 fe ff       	callq  e6f3 <transparent_crc>
   206a6:	48 8b 05 bb db 00 00 	mov    0xdbbb(%rip),%rax        # 2e268 <g_408>
   206ad:	48 c1 e8 25          	shr    $0x25,%rax
   206b1:	66 25 ff 0f          	and    $0xfff,%ax
   206b5:	0f b7 c0             	movzwl %ax,%eax
   206b8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   206bb:	48 8d 35 55 85 00 00 	lea    0x8555(%rip),%rsi        # 28c17 <g_2649+0x2b97>
   206c2:	48 89 c7             	mov    %rax,%rdi
   206c5:	e8 29 e0 fe ff       	callq  e6f3 <transparent_crc>
   206ca:	48 8b 05 97 db 00 00 	mov    0xdb97(%rip),%rax        # 2e268 <g_408>
   206d1:	48 c1 e0 04          	shl    $0x4,%rax
   206d5:	48 c1 f8 35          	sar    $0x35,%rax
   206d9:	48 0f bf c0          	movswq %ax,%rax
   206dd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   206e0:	48 8d 35 39 85 00 00 	lea    0x8539(%rip),%rsi        # 28c20 <g_2649+0x2ba0>
   206e7:	48 89 c7             	mov    %rax,%rdi
   206ea:	e8 04 e0 fe ff       	callq  e6f3 <transparent_crc>
   206ef:	48 8b 05 72 db 00 00 	mov    0xdb72(%rip),%rax        # 2e268 <g_408>
   206f6:	48 c1 e8 3c          	shr    $0x3c,%rax
   206fa:	48 89 c2             	mov    %rax,%rdx
   206fd:	48 8b 05 6c db 00 00 	mov    0xdb6c(%rip),%rax        # 2e270 <g_408+0x8>
   20704:	83 e0 3f             	and    $0x3f,%eax
   20707:	48 c1 e0 04          	shl    $0x4,%rax
   2070b:	48 09 d0             	or     %rdx,%rax
   2070e:	0f b7 c0             	movzwl %ax,%eax
   20711:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20714:	48 8d 35 0e 85 00 00 	lea    0x850e(%rip),%rsi        # 28c29 <g_2649+0x2ba9>
   2071b:	48 89 c7             	mov    %rax,%rdi
   2071e:	e8 d0 df fe ff       	callq  e6f3 <transparent_crc>
   20723:	48 8b 05 46 db 00 00 	mov    0xdb46(%rip),%rax        # 2e270 <g_408+0x8>
   2072a:	48 c1 e8 06          	shr    $0x6,%rax
   2072e:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   20733:	89 c1                	mov    %eax,%ecx
   20735:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20738:	89 c2                	mov    %eax,%edx
   2073a:	48 8d 35 f1 84 00 00 	lea    0x84f1(%rip),%rsi        # 28c32 <g_2649+0x2bb2>
   20741:	48 89 cf             	mov    %rcx,%rdi
   20744:	e8 aa df fe ff       	callq  e6f3 <transparent_crc>
   20749:	48 8b 05 20 db 00 00 	mov    0xdb20(%rip),%rax        # 2e270 <g_408+0x8>
   20750:	48 c1 e0 09          	shl    $0x9,%rax
   20754:	48 c1 f8 2e          	sar    $0x2e,%rax
   20758:	48 98                	cltq   
   2075a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2075d:	48 8d 35 d7 84 00 00 	lea    0x84d7(%rip),%rsi        # 28c3b <g_2649+0x2bbb>
   20764:	48 89 c7             	mov    %rax,%rdi
   20767:	e8 87 df fe ff       	callq  e6f3 <transparent_crc>
   2076c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20773:	e9 0e 02 00 00       	jmpq   20986 <main+0xde7>
   20778:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   2077f:	e9 f4 01 00 00       	jmpq   20978 <main+0xdd9>
   20784:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20787:	48 98                	cltq   
   20789:	8b 55 e8             	mov    -0x18(%rbp),%edx
   2078c:	48 63 ca             	movslq %edx,%rcx
   2078f:	48 89 c2             	mov    %rax,%rdx
   20792:	48 c1 e2 02          	shl    $0x2,%rdx
   20796:	48 01 c2             	add    %rax,%rdx
   20799:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   207a0:	00 
   207a1:	48 89 c2             	mov    %rax,%rdx
   207a4:	48 89 c8             	mov    %rcx,%rax
   207a7:	48 c1 e0 02          	shl    $0x2,%rax
   207ab:	48 01 c8             	add    %rcx,%rax
   207ae:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   207b5:	00 
   207b6:	48 01 c8             	add    %rcx,%rax
   207b9:	48 c1 e0 02          	shl    $0x2,%rax
   207bd:	48 01 c2             	add    %rax,%rdx
   207c0:	48 8d 05 b9 da 00 00 	lea    0xdab9(%rip),%rax        # 2e280 <g_418>
   207c7:	48 01 d0             	add    %rdx,%rax
   207ca:	8b 00                	mov    (%rax),%eax
   207cc:	48 98                	cltq   
   207ce:	8b 55 f4             	mov    -0xc(%rbp),%edx
   207d1:	48 8d 35 6c 84 00 00 	lea    0x846c(%rip),%rsi        # 28c44 <g_2649+0x2bc4>
   207d8:	48 89 c7             	mov    %rax,%rdi
   207db:	e8 13 df fe ff       	callq  e6f3 <transparent_crc>
   207e0:	8b 45 ec             	mov    -0x14(%rbp),%eax
   207e3:	48 98                	cltq   
   207e5:	8b 55 e8             	mov    -0x18(%rbp),%edx
   207e8:	48 63 ca             	movslq %edx,%rcx
   207eb:	48 89 c2             	mov    %rax,%rdx
   207ee:	48 c1 e2 02          	shl    $0x2,%rdx
   207f2:	48 01 c2             	add    %rax,%rdx
   207f5:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   207fc:	00 
   207fd:	48 89 c2             	mov    %rax,%rdx
   20800:	48 89 c8             	mov    %rcx,%rax
   20803:	48 c1 e0 02          	shl    $0x2,%rax
   20807:	48 01 c8             	add    %rcx,%rax
   2080a:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   20811:	00 
   20812:	48 01 c8             	add    %rcx,%rax
   20815:	48 c1 e0 02          	shl    $0x2,%rax
   20819:	48 01 c2             	add    %rax,%rdx
   2081c:	48 8d 05 61 da 00 00 	lea    0xda61(%rip),%rax        # 2e284 <g_418+0x4>
   20823:	48 01 d0             	add    %rdx,%rax
   20826:	8b 00                	mov    (%rax),%eax
   20828:	48 98                	cltq   
   2082a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2082d:	48 8d 35 1f 84 00 00 	lea    0x841f(%rip),%rsi        # 28c53 <g_2649+0x2bd3>
   20834:	48 89 c7             	mov    %rax,%rdi
   20837:	e8 b7 de fe ff       	callq  e6f3 <transparent_crc>
   2083c:	8b 45 ec             	mov    -0x14(%rbp),%eax
   2083f:	48 98                	cltq   
   20841:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20844:	48 63 ca             	movslq %edx,%rcx
   20847:	48 89 c2             	mov    %rax,%rdx
   2084a:	48 c1 e2 02          	shl    $0x2,%rdx
   2084e:	48 01 c2             	add    %rax,%rdx
