


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   174a0:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   174a7:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   174ae:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   174b5:	48 8d 85 d8 f6 ff ff 	lea    -0x928(%rbp),%rax
   174bc:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   174c3:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   174ca:	00 00 00 00 
   174ce:	48 8d 05 91 8b 00 00 	lea    0x8b91(%rip),%rax        # 20066 <g_95>
   174d5:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   174dc:	c7 85 a4 f6 ff ff 70 	movl   $0x59279d70,-0x95c(%rbp)
   174e3:	9d 27 59 
   174e6:	48 8d 05 9b 8b 00 00 	lea    0x8b9b(%rip),%rax        # 20088 <g_206>
   174ed:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   174f4:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
   174fa:	0f bf d8             	movswl %ax,%ebx
   174fd:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
   17504:	8b 10                	mov    (%rax),%edx
   17506:	83 c2 01             	add    $0x1,%edx
   17509:	89 10                	mov    %edx,(%rax)
   1750b:	8b 00                	mov    (%rax),%eax
   1750d:	41 89 c7             	mov    %eax,%r15d
   17510:	44 0f b7 2d 60 8b 00 	movzwl 0x8b60(%rip),%r13d        # 20078 <g_171>
   17517:	00 
   17518:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
   1751f:	48 8d 95 d0 f6 ff ff 	lea    -0x930(%rbp),%rdx
   17526:	48 89 10             	mov    %rdx,(%rax)
   17529:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
   17530:	48 8b 00             	mov    (%rax),%rax
   17533:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1753a:	48 8b 05 37 bd 00 00 	mov    0xbd37(%rip),%rax        # 23278 <g_426>
   17541:	48 39 85 98 f7 ff ff 	cmp    %rax,-0x868(%rbp)
   17548:	0f 95 c0             	setne  %al
   1754b:	44 0f b6 f0          	movzbl %al,%r14d
   1754f:	0f b7 85 60 f6 ff ff 	movzwl -0x9a0(%rbp),%eax
   17556:	44 0f be e0          	movsbl %al,%r12d
   1755a:	8b 85 9c f6 ff ff    	mov    -0x964(%rbp),%eax
   17560:	98                   	cwtl   
   17561:	89 c6                	mov    %eax,%esi
   17563:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   17568:	e8 88 1e ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   1756d:	0f be c0             	movsbl %al,%eax
   17570:	be 00 00 00 00       	mov    $0x0,%esi
   17575:	89 c7                	mov    %eax,%edi
   17577:	e8 f0 1d ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   1757c:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
   17583:	83 e0 01             	and    $0x1,%eax
   17586:	89 85 64 f6 ff ff    	mov    %eax,-0x99c(%rbp)
   1758c:	8b 8d 64 f6 ff ff    	mov    -0x99c(%rbp),%ecx
   17592:	48 8b 85 78 f9 ff ff 	mov    -0x688(%rbp),%rax
   17599:	48 39 85 90 f7 ff ff 	cmp    %rax,-0x870(%rbp)
   175a0:	0f 95 c0             	setne  %al
   175a3:	0f b6 d0             	movzbl %al,%edx
   175a6:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   175ad:	66 89 10             	mov    %dx,(%rax)
   175b0:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   175b7:	0f b7 00             	movzwl (%rax),%eax
   175ba:	0f bf d0             	movswl %ax,%edx
   175bd:	0f b7 85 60 f6 ff ff 	movzwl -0x9a0(%rbp),%eax
   175c4:	0f b7 c0             	movzwl %ax,%eax
   175c7:	21 d0                	and    %edx,%eax
   175c9:	39 c1                	cmp    %eax,%ecx
   175cb:	0f 9c c0             	setl   %al
   175ce:	0f b6 c0             	movzbl %al,%eax
   175d1:	48 be 91 73 ce c7 c1 	movabs $0x1fc34ec1c7ce7391,%rsi
   175d8:	4e c3 1f 
   175db:	48 89 c7             	mov    %rax,%rdi
   175de:	e8 d1 23 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   175e3:	0f be c0             	movsbl %al,%eax
   175e6:	44 89 e6             	mov    %r12d,%esi
   175e9:	89 c7                	mov    %eax,%edi
   175eb:	e8 02 1c ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   175f0:	be e5 b0 d8 0d       	mov    $0xdd8b0e5,%esi
   175f5:	bf 01 00 00 00       	mov    $0x1,%edi
   175fa:	e8 b7 1f ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   175ff:	39 85 a4 f6 ff ff    	cmp    %eax,-0x95c(%rbp)
   17605:	0f 9c c0             	setl   %al
   17608:	0f b6 c0             	movzbl %al,%eax
   1760b:	be 03 00 00 00       	mov    $0x3,%esi
   17610:	89 c7                	mov    %eax,%edi
   17612:	e8 d7 1c ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   17617:	0f be c0             	movsbl %al,%eax
   1761a:	41 39 c6             	cmp    %eax,%r14d
   1761d:	0f 94 c0             	sete   %al
   17620:	0f b6 d0             	movzbl %al,%edx
   17623:	0f be 85 3c f6 ff ff 	movsbl -0x9c4(%rbp),%eax
   1762a:	39 c2                	cmp    %eax,%edx
   1762c:	0f 94 c0             	sete   %al
   1762f:	0f b6 d0             	movzbl %al,%edx
   17632:	0f b7 05 bd ca 00 00 	movzwl 0xcabd(%rip),%eax        # 240f6 <g_259+0x6>
   17639:	0f b7 c0             	movzwl %ax,%eax
   1763c:	39 c2                	cmp    %eax,%edx
   1763e:	74 0a                	je     1764a <func_87+0x870>
   17640:	8b 85 60 f6 ff ff    	mov    -0x9a0(%rbp),%eax
   17646:	85 c0                	test   %eax,%eax
   17648:	74 07                	je     17651 <func_87+0x877>
   1764a:	b8 01 00 00 00       	mov    $0x1,%eax
   1764f:	eb 05                	jmp    17656 <func_87+0x87c>
   17651:	b8 00 00 00 00       	mov    $0x0,%eax
   17656:	48 63 d0             	movslq %eax,%rdx
   17659:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   17660:	48 89 10             	mov    %rdx,(%rax)
   17663:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   1766a:	48 8b 00             	mov    (%rax),%rax
   1766d:	44 09 e8             	or     %r13d,%eax
   17670:	44 21 f8             	and    %r15d,%eax
   17673:	98                   	cwtl   
   17674:	89 de                	mov    %ebx,%esi
   17676:	89 c7                	mov    %eax,%edi
   17678:	e8 56 1d ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   1767d:	89 c2                	mov    %eax,%edx
   1767f:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   17686:	0f bf d2             	movswl %dx,%edx
   17689:	89 10                	mov    %edx,(%rax)
   1768b:	8b 00                	mov    (%rax),%eax
   1768d:	89 c7                	mov    %eax,%edi
   1768f:	e8 02 1f ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   17694:	85 c0                	test   %eax,%eax
   17696:	0f 84 6a 07 00 00    	je     17e06 <func_87+0x102c>
   1769c:	c7 85 40 fb ff ff f6 	movl   $0x26f822f6,-0x4c0(%rbp)
   176a3:	22 f8 26 
   176a6:	c7 85 44 fb ff ff 8f 	movl   $0xf8f8098f,-0x4bc(%rbp)
   176ad:	09 f8 f8 
   176b0:	c7 85 48 fb ff ff 60 	movl   $0x26600960,-0x4b8(%rbp)
   176b7:	09 60 26 
   176ba:	c7 85 4c fb ff ff 09 	movl   $0x1012209,-0x4b4(%rbp)
   176c1:	22 01 01 
   176c4:	c7 85 50 fb ff ff 01 	movl   $0x228ff801,-0x4b0(%rbp)
   176cb:	f8 8f 22 
   176ce:	c7 85 54 fb ff ff ff 	movl   $0xff8f8fff,-0x4ac(%rbp)
   176d5:	8f 8f ff 
   176d8:	c7 85 58 fb ff ff 01 	movl   $0x60012601,-0x4a8(%rbp)
   176df:	26 01 60 
   176e2:	c7 85 5c fb ff ff 09 	movl   $0x8607309,-0x4a4(%rbp)
   176e9:	73 60 08 
   176ec:	c7 85 60 fb ff ff 60 	movl   $0x8f80860,-0x4a0(%rbp)
   176f3:	08 f8 08 
   176f6:	c7 85 64 fb ff ff 8f 	movl   $0x60f8738f,-0x49c(%rbp)
   176fd:	73 f8 60 
   17700:	c7 85 8c f6 ff ff 00 	movl   $0x0,-0x974(%rbp)
   17707:	00 00 00 
   1770a:	eb 1a                	jmp    17726 <func_87+0x94c>
   1770c:	8b 85 8c f6 ff ff    	mov    -0x974(%rbp),%eax
   17712:	48 98                	cltq   
   17714:	c7 84 85 d0 f8 ff ff 	movl   $0x0,-0x730(%rbp,%rax,4)
   1771b:	00 00 00 00 
   1771f:	83 85 8c f6 ff ff 01 	addl   $0x1,-0x974(%rbp)
   17726:	83 bd 8c f6 ff ff 01 	cmpl   $0x1,-0x974(%rbp)
   1772d:	7e dd                	jle    1770c <func_87+0x932>
   1772f:	0f b7 05 3c 89 00 00 	movzwl 0x893c(%rip),%eax        # 20072 <g_152>
   17736:	0f be d8             	movsbl %al,%ebx
   17739:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   17740:	8b 10                	mov    (%rax),%edx
   17742:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   17749:	8b 00                	mov    (%rax),%eax
   1774b:	89 d6                	mov    %edx,%esi
   1774d:	89 c7                	mov    %eax,%edi
   1774f:	e8 78 1f ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   17754:	0f be c0             	movsbl %al,%eax
   17757:	89 de                	mov    %ebx,%esi
   17759:	89 c7                	mov    %eax,%edi
   1775b:	e8 b2 1a ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   17760:	48 0f be d0          	movsbq %al,%rdx
   17764:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   1776b:	48 89 10             	mov    %rdx,(%rax)
   1776e:	be 03 00 00 00       	mov    $0x3,%esi
   17773:	bf 00 00 00 00       	mov    $0x0,%edi
   17778:	e8 88 24 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   1777d:	0f be d0             	movsbl %al,%edx
   17780:	0f be 85 3c f6 ff ff 	movsbl -0x9c4(%rbp),%eax
   17787:	89 d6                	mov    %edx,%esi
   17789:	89 c7                	mov    %eax,%edi
   1778b:	e8 82 1a ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   17790:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   17797:	48 85 c0             	test   %rax,%rax
   1779a:	0f 94 c0             	sete   %al
   1779d:	0f b6 c0             	movzbl %al,%eax
   177a0:	89 c6                	mov    %eax,%esi
   177a2:	bf 3a 00 00 00       	mov    $0x3a,%edi
   177a7:	e8 66 1a ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   177ac:	0f be d0             	movsbl %al,%edx
   177af:	48 8b 05 c2 ba 00 00 	mov    0xbac2(%rip),%rax        # 23278 <g_426>
   177b6:	48 8b 00             	mov    (%rax),%rax
   177b9:	8b 00                	mov    (%rax),%eax
   177bb:	39 c2                	cmp    %eax,%edx
   177bd:	0f 95 c0             	setne  %al
   177c0:	0f b6 c0             	movzbl %al,%eax
   177c3:	0b 85 9c f6 ff ff    	or     -0x964(%rbp),%eax
   177c9:	be ff ff ff ff       	mov    $0xffffffff,%esi
   177ce:	89 c7                	mov    %eax,%edi
   177d0:	e8 e3 26 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   177d5:	85 c0                	test   %eax,%eax
   177d7:	74 41                	je     1781a <func_87+0xa40>
   177d9:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   177e0:	00 00 00 00 
   177e4:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   177eb:	00 00 00 00 
   177ef:	48 8d 95 40 fd ff ff 	lea    -0x2c0(%rbp),%rdx
   177f6:	b8 00 00 00 00       	mov    $0x0,%eax
   177fb:	b9 10 00 00 00       	mov    $0x10,%ecx
   17800:	48 89 d7             	mov    %rdx,%rdi
   17803:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   17806:	8b 05 e4 8a 00 00    	mov    0x8ae4(%rip),%eax        # 202f0 <g_468>
   1780c:	83 c0 01             	add    $0x1,%eax
   1780f:	89 05 db 8a 00 00    	mov    %eax,0x8adb(%rip)        # 202f0 <g_468>
   17815:	e9 e4 1d 00 00       	jmpq   195fe <func_87+0x2824>
   1781a:	c7 85 a8 f6 ff ff 3d 	movl   $0xd6fdec3d,-0x958(%rbp)
   17821:	ec fd d6 
   17824:	48 8d 05 05 88 00 00 	lea    0x8805(%rip),%rax        # 20030 <g_11>
   1782b:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   17832:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17839:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   17840:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17847:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1784e:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17855:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1785c:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17863:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1786a:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   17871:	00 00 00 00 
   17875:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   1787c:	00 00 00 00 
   17880:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17887:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1788e:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17895:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1789c:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   178a3:	00 00 00 00 
   178a7:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   178ae:	00 00 00 00 
   178b2:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   178b9:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   178c0:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   178c7:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   178ce:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   178d5:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   178dc:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   178e3:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   178ea:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   178f1:	00 00 00 00 
   178f5:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
   178fc:	00 00 00 00 
   17900:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17907:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1790e:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17915:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1791c:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   17923:	00 00 00 00 
   17927:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   1792e:	00 00 00 00 
   17932:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17939:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   17940:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17947:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1794e:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17955:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1795c:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17963:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1796a:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   17971:	00 00 00 00 
   17975:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   1797c:	00 00 00 00 
   17980:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17987:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1798e:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17995:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1799c:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   179a3:	00 00 00 00 
   179a7:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   179ae:	00 00 00 00 
   179b2:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   179b9:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   179c0:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   179c7:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   179ce:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   179d5:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   179dc:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   179e3:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   179ea:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   179f1:	00 00 00 00 
   179f5:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   179fc:	00 00 00 00 
   17a00:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17a07:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   17a0e:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
   17a15:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   17a1c:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   17a23:	00 00 00 00 
   17a27:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   17a2e:	00 00 00 00 
   17a32:	48 8d 05 c7 c6 00 00 	lea    0xc6c7(%rip),%rax        # 24100 <g_357>
   17a39:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   17a40:	c7 85 ac f6 ff ff ff 	movl   $0xffffffff,-0x954(%rbp)
   17a47:	ff ff ff 
   17a4a:	c7 85 e0 f6 ff ff 38 	movl   $0x14233238,-0x920(%rbp)
   17a51:	32 23 14 
   17a54:	48 c7 05 29 86 00 00 	movq   $0x0,0x8629(%rip)        # 20088 <g_206>
   17a5b:	00 00 00 00 
   17a5f:	e9 14 01 00 00       	jmpq   17b78 <func_87+0xd9e>
   17a64:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   17a6b:	0f b7 08             	movzwl (%rax),%ecx
   17a6e:	48 8b 05 13 86 00 00 	mov    0x8613(%rip),%rax        # 20088 <g_206>
   17a75:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   17a79:	48 8d 05 70 c6 00 00 	lea    0xc670(%rip),%rax        # 240f0 <g_259>
   17a80:	0f b7 14 02          	movzwl (%rdx,%rax,1),%edx
   17a84:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   17a8b:	09 ca                	or     %ecx,%edx
   17a8d:	66 89 10             	mov    %dx,(%rax)
   17a90:	0f b7 00             	movzwl (%rax),%eax
   17a93:	66 85 c0             	test   %ax,%ax
   17a96:	75 5c                	jne    17af4 <func_87+0xd1a>
   17a98:	48 0f bf 95 5e f6 ff 	movswq -0x9a2(%rbp),%rdx
   17a9f:	ff 
   17aa0:	48 8b 05 e1 85 00 00 	mov    0x85e1(%rip),%rax        # 20088 <g_206>
   17aa7:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   17aab:	48 8d 05 3e c6 00 00 	lea    0xc63e(%rip),%rax        # 240f0 <g_259>
   17ab2:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
   17ab6:	0f b7 c0             	movzwl %ax,%eax
   17ab9:	48 89 d6             	mov    %rdx,%rsi
   17abc:	48 89 c7             	mov    %rax,%rdi
   17abf:	e8 7d 1d ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   17ac4:	48 89 c2             	mov    %rax,%rdx
   17ac7:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   17ace:	89 10                	mov    %edx,(%rax)
   17ad0:	0f be 95 3c f6 ff ff 	movsbl -0x9c4(%rbp),%edx
   17ad7:	0f be 85 3c f6 ff ff 	movsbl -0x9c4(%rbp),%eax
   17ade:	89 d6                	mov    %edx,%esi
   17ae0:	89 c7                	mov    %eax,%edi
   17ae2:	e8 85 18 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   17ae7:	0f be c0             	movsbl %al,%eax
   17aea:	23 85 a8 f6 ff ff    	and    -0x958(%rbp),%eax
   17af0:	85 c0                	test   %eax,%eax
   17af2:	74 07                	je     17afb <func_87+0xd21>
   17af4:	b8 01 00 00 00       	mov    $0x1,%eax
   17af9:	eb 05                	jmp    17b00 <func_87+0xd26>
   17afb:	b8 00 00 00 00       	mov    $0x0,%eax
   17b00:	83 f8 f7             	cmp    $0xfffffff7,%eax
   17b03:	0f 9d c0             	setge  %al
   17b06:	0f b6 c0             	movzbl %al,%eax
   17b09:	66 89 05 62 85 00 00 	mov    %ax,0x8562(%rip)        # 20072 <g_152>
   17b10:	0f b7 05 5b 85 00 00 	movzwl 0x855b(%rip),%eax        # 20072 <g_152>
   17b17:	0f bf d8             	movswl %ax,%ebx
   17b1a:	48 8b 05 67 85 00 00 	mov    0x8567(%rip),%rax        # 20088 <g_206>
   17b21:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   17b25:	48 8d 05 c4 c5 00 00 	lea    0xc5c4(%rip),%rax        # 240f0 <g_259>
   17b2c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   17b30:	98                   	cwtl   
   17b31:	be 0d 00 00 00       	mov    $0xd,%esi
   17b36:	89 c7                	mov    %eax,%edi
   17b38:	e8 55 19 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   17b3d:	98                   	cwtl   
   17b3e:	89 de                	mov    %ebx,%esi
   17b40:	89 c7                	mov    %eax,%edi
   17b42:	e8 8c 18 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   17b47:	0f be 95 3c f6 ff ff 	movsbl -0x9c4(%rbp),%edx
   17b4e:	8b 85 64 f6 ff ff    	mov    -0x99c(%rbp),%eax
   17b54:	21 d0                	and    %edx,%eax
   17b56:	89 85 64 f6 ff ff    	mov    %eax,-0x99c(%rbp)
   17b5c:	8b 05 fe 84 00 00    	mov    0x84fe(%rip),%eax        # 20060 <g_47>
   17b62:	85 c0                	test   %eax,%eax
   17b64:	75 25                	jne    17b8b <func_87+0xdb1>
   17b66:	48 8b 05 1b 85 00 00 	mov    0x851b(%rip),%rax        # 20088 <g_206>
   17b6d:	48 83 c0 01          	add    $0x1,%rax
   17b71:	48 89 05 10 85 00 00 	mov    %rax,0x8510(%rip)        # 20088 <g_206>
   17b78:	48 8b 05 09 85 00 00 	mov    0x8509(%rip),%rax        # 20088 <g_206>
   17b7f:	48 83 f8 04          	cmp    $0x4,%rax
   17b83:	0f 86 db fe ff ff    	jbe    17a64 <func_87+0xc8a>
   17b89:	eb 01                	jmp    17b8c <func_87+0xdb2>
   17b8b:	90                   	nop
   17b8c:	48 8b 95 f8 fd ff ff 	mov    -0x208(%rbp),%rdx
   17b93:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   17b9a:	48 89 10             	mov    %rdx,(%rax)
   17b9d:	0f b7 85 60 f6 ff ff 	movzwl -0x9a0(%rbp),%eax
   17ba4:	66 85 c0             	test   %ax,%ax
   17ba7:	90                   	nop
   17ba8:	f3 0f 1e fa          	endbr64 
   17bac:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
   17bb3:	8b 00                	mov    (%rax),%eax
   17bb5:	89 c2                	mov    %eax,%edx
   17bb7:	8b 85 d4 f8 ff ff    	mov    -0x72c(%rbp),%eax
   17bbd:	09 c2                	or     %eax,%edx
   17bbf:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
   17bc6:	89 10                	mov    %edx,(%rax)
   17bc8:	0f b7 05 a9 84 00 00 	movzwl 0x84a9(%rip),%eax        # 20078 <g_171>
   17bcf:	0f b7 d8             	movzwl %ax,%ebx
   17bd2:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
   17bd9:	89 c6                	mov    %eax,%esi
   17bdb:	66 0f be 85 3c f6 ff 	movsbw -0x9c4(%rbp),%ax
   17be2:	ff 
   17be3:	8b 95 a4 f6 ff ff    	mov    -0x95c(%rbp),%edx
   17be9:	31 d0                	xor    %edx,%eax
   17beb:	89 c1                	mov    %eax,%ecx
   17bed:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
   17bf4:	48 89 05 05 c5 00 00 	mov    %rax,0xc505(%rip)        # 24100 <g_357>
   17bfb:	48 8b 15 fe c4 00 00 	mov    0xc4fe(%rip),%rdx        # 24100 <g_357>
   17c02:	48 8b 05 b7 b7 00 00 	mov    0xb7b7(%rip),%rax        # 233c0 <g_491+0xc0>
   17c09:	48 39 c2             	cmp    %rax,%rdx
   17c0c:	0f 94 c0             	sete   %al
   17c0f:	0f b6 c0             	movzbl %al,%eax
   17c12:	21 c8                	and    %ecx,%eax
   17c14:	0f b7 c0             	movzwl %ax,%eax
   17c17:	89 c7                	mov    %eax,%edi
   17c19:	e8 2a 22 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   17c1e:	0f b7 c0             	movzwl %ax,%eax
   17c21:	48 39 85 40 f6 ff ff 	cmp    %rax,-0x9c0(%rbp)
   17c28:	0f 93 c0             	setae  %al
   17c2b:	0f b6 c0             	movzbl %al,%eax
   17c2e:	48 89 de             	mov    %rbx,%rsi
   17c31:	48 89 c7             	mov    %rax,%rdi
   17c34:	e8 7b 1d ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   17c39:	48 c1 e8 3f          	shr    $0x3f,%rax
   17c3d:	88 85 3c f6 ff ff    	mov    %al,-0x9c4(%rbp)
   17c43:	81 bd a4 f6 ff ff 3b 	cmpl   $0x423b,-0x95c(%rbp)
   17c4a:	42 00 00 
   17c4d:	0f 9f c0             	setg   %al
   17c50:	0f b6 c0             	movzbl %al,%eax
   17c53:	be ee 41 00 00       	mov    $0x41ee,%esi
   17c58:	89 c7                	mov    %eax,%edi
   17c5a:	e8 a0 20 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   17c5f:	89 c2                	mov    %eax,%edx
