


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f8c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8ca:	48 8d 35 18 1e 00 00 	lea    0x1e18(%rip),%rsi        # 116e9 <g_2821+0x661>
    f8d1:	48 89 c7             	mov    %rax,%rdi
    f8d4:	e8 1a 8e ff ff       	callq  86f3 <transparent_crc>
    f8d9:	0f b6 05 44 58 00 00 	movzbl 0x5844(%rip),%eax        # 15124 <g_171>
    f8e0:	48 0f be c0          	movsbq %al,%rax
    f8e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8e7:	48 8d 35 01 1e 00 00 	lea    0x1e01(%rip),%rsi        # 116ef <g_2821+0x667>
    f8ee:	48 89 c7             	mov    %rax,%rdi
    f8f1:	e8 fd 8d ff ff       	callq  86f3 <transparent_crc>
    f8f6:	8b 05 ac 91 00 00    	mov    0x91ac(%rip),%eax        # 18aa8 <g_174>
    f8fc:	89 c1                	mov    %eax,%ecx
    f8fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f901:	89 c2                	mov    %eax,%edx
    f903:	48 8d 35 eb 1d 00 00 	lea    0x1deb(%rip),%rsi        # 116f5 <g_2821+0x66d>
    f90a:	48 89 cf             	mov    %rcx,%rdi
    f90d:	e8 e1 8d ff ff       	callq  86f3 <transparent_crc>
    f912:	0f b7 05 0f 58 00 00 	movzwl 0x580f(%rip),%eax        # 15128 <g_307>
    f919:	0f b7 c0             	movzwl %ax,%eax
    f91c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f91f:	48 8d 35 d5 1d 00 00 	lea    0x1dd5(%rip),%rsi        # 116fb <g_2821+0x673>
    f926:	48 89 c7             	mov    %rax,%rdi
    f929:	e8 c5 8d ff ff       	callq  86f3 <transparent_crc>
    f92e:	0f b7 05 f7 57 00 00 	movzwl 0x57f7(%rip),%eax        # 1512c <g_337>
    f935:	0f b7 c0             	movzwl %ax,%eax
    f938:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f93b:	48 8d 35 c2 1d 00 00 	lea    0x1dc2(%rip),%rsi        # 11704 <g_2821+0x67c>
    f942:	48 89 c7             	mov    %rax,%rdi
    f945:	e8 a9 8d ff ff       	callq  86f3 <transparent_crc>
    f94a:	8b 05 e0 57 00 00    	mov    0x57e0(%rip),%eax        # 15130 <g_366>
    f950:	48 98                	cltq   
    f952:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f955:	48 8d 35 b1 1d 00 00 	lea    0x1db1(%rip),%rsi        # 1170d <g_2821+0x685>
    f95c:	48 89 c7             	mov    %rax,%rdi
    f95f:	e8 8f 8d ff ff       	callq  86f3 <transparent_crc>
    f964:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f96b:	e9 96 00 00 00       	jmpq   fa06 <main+0x545>
    f970:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f977:	eb 7f                	jmp    f9f8 <main+0x537>
    f979:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f980:	eb 6c                	jmp    f9ee <main+0x52d>
    f982:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f985:	48 63 c8             	movslq %eax,%rcx
    f988:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f98b:	48 63 d0             	movslq %eax,%rdx
    f98e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f991:	48 98                	cltq   
    f993:	48 01 c2             	add    %rax,%rdx
    f996:	48 89 d0             	mov    %rdx,%rax
    f999:	48 c1 e0 03          	shl    $0x3,%rax
    f99d:	48 29 d0             	sub    %rdx,%rax
    f9a0:	48 01 c8             	add    %rcx,%rax
    f9a3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f9aa:	00 
    f9ab:	48 8d 05 8e 57 00 00 	lea    0x578e(%rip),%rax        # 15140 <g_417>
    f9b2:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    f9b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f9b9:	48 8d 35 53 1d 00 00 	lea    0x1d53(%rip),%rsi        # 11713 <g_2821+0x68b>
    f9c0:	48 89 c7             	mov    %rax,%rdi
    f9c3:	e8 2b 8d ff ff       	callq  86f3 <transparent_crc>
    f9c8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f9cc:	74 1c                	je     f9ea <main+0x529>
    f9ce:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f9d1:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f9d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f9d7:	89 c6                	mov    %eax,%esi
    f9d9:	48 8d 3d 42 1d 00 00 	lea    0x1d42(%rip),%rdi        # 11722 <g_2821+0x69a>
    f9e0:	b8 00 00 00 00       	mov    $0x0,%eax
    f9e5:	e8 96 76 ff ff       	callq  7080 <printf@plt>
    f9ea:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f9ee:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
    f9f2:	7e 8e                	jle    f982 <main+0x4c1>
    f9f4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f9f8:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f9fc:	0f 8e 77 ff ff ff    	jle    f979 <main+0x4b8>
    fa02:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fa06:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    fa0a:	0f 8e 60 ff ff ff    	jle    f970 <main+0x4af>
    fa10:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fa17:	eb 45                	jmp    fa5e <main+0x59d>
    fa19:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa1c:	48 98                	cltq   
    fa1e:	48 8d 15 2f 16 00 00 	lea    0x162f(%rip),%rdx        # 11054 <g_523>
    fa25:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    fa29:	0f b6 c0             	movzbl %al,%eax
    fa2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa2f:	48 8d 35 02 1d 00 00 	lea    0x1d02(%rip),%rsi        # 11738 <g_2821+0x6b0>
    fa36:	48 89 c7             	mov    %rax,%rdi
    fa39:	e8 b5 8c ff ff       	callq  86f3 <transparent_crc>
    fa3e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fa42:	74 16                	je     fa5a <main+0x599>
    fa44:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa47:	89 c6                	mov    %eax,%esi
    fa49:	48 8d 3d 06 1c 00 00 	lea    0x1c06(%rip),%rdi        # 11656 <g_2821+0x5ce>
    fa50:	b8 00 00 00 00       	mov    $0x0,%eax
    fa55:	e8 26 76 ff ff       	callq  7080 <printf@plt>
    fa5a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fa5e:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    fa62:	7e b5                	jle    fa19 <main+0x558>
    fa64:	8b 05 4e 90 00 00    	mov    0x904e(%rip),%eax        # 18ab8 <g_531>
    fa6a:	48 98                	cltq   
    fa6c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa6f:	48 8d 35 cb 1c 00 00 	lea    0x1ccb(%rip),%rsi        # 11741 <g_2821+0x6b9>
    fa76:	48 89 c7             	mov    %rax,%rdi
    fa79:	e8 75 8c ff ff       	callq  86f3 <transparent_crc>
    fa7e:	8b 05 7c 58 00 00    	mov    0x587c(%rip),%eax        # 15300 <g_544>
    fa84:	89 c1                	mov    %eax,%ecx
    fa86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fa89:	89 c2                	mov    %eax,%edx
    fa8b:	48 8d 35 b5 1c 00 00 	lea    0x1cb5(%rip),%rsi        # 11747 <g_2821+0x6bf>
    fa92:	48 89 cf             	mov    %rcx,%rdi
    fa95:	e8 59 8c ff ff       	callq  86f3 <transparent_crc>
    fa9a:	0f b7 05 63 58 00 00 	movzwl 0x5863(%rip),%eax        # 15304 <g_620>
    faa1:	0f b7 c0             	movzwl %ax,%eax
    faa4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    faa7:	48 8d 35 9f 1c 00 00 	lea    0x1c9f(%rip),%rsi        # 1174d <g_2821+0x6c5>
    faae:	48 89 c7             	mov    %rax,%rdi
    fab1:	e8 3d 8c ff ff       	callq  86f3 <transparent_crc>
    fab6:	48 8b 05 4b 58 00 00 	mov    0x584b(%rip),%rax        # 15308 <g_676>
    fabd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fac0:	48 8d 35 8f 1c 00 00 	lea    0x1c8f(%rip),%rsi        # 11756 <g_2821+0x6ce>
    fac7:	48 89 c7             	mov    %rax,%rdi
    faca:	e8 24 8c ff ff       	callq  86f3 <transparent_crc>
    facf:	0f b6 05 e6 8f 00 00 	movzbl 0x8fe6(%rip),%eax        # 18abc <g_728>
    fad6:	0f b6 c0             	movzbl %al,%eax
    fad9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fadc:	48 8d 35 79 1c 00 00 	lea    0x1c79(%rip),%rsi        # 1175c <g_2821+0x6d4>
    fae3:	48 89 c7             	mov    %rax,%rdi
    fae6:	e8 08 8c ff ff       	callq  86f3 <transparent_crc>
    faeb:	8b 05 1f 58 00 00    	mov    0x581f(%rip),%eax        # 15310 <g_789>
    faf1:	89 c1                	mov    %eax,%ecx
    faf3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    faf6:	89 c2                	mov    %eax,%edx
    faf8:	48 8d 35 63 1c 00 00 	lea    0x1c63(%rip),%rsi        # 11762 <g_2821+0x6da>
    faff:	48 89 cf             	mov    %rcx,%rdi
    fb02:	e8 ec 8b ff ff       	callq  86f3 <transparent_crc>
    fb07:	0f b7 05 06 58 00 00 	movzwl 0x5806(%rip),%eax        # 15314 <g_804>
    fb0e:	0f b7 c0             	movzwl %ax,%eax
    fb11:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb14:	48 8d 35 4d 1c 00 00 	lea    0x1c4d(%rip),%rsi        # 11768 <g_2821+0x6e0>
    fb1b:	48 89 c7             	mov    %rax,%rdi
    fb1e:	e8 d0 8b ff ff       	callq  86f3 <transparent_crc>
    fb23:	8b 05 af 8f 00 00    	mov    0x8faf(%rip),%eax        # 18ad8 <g_888>
    fb29:	89 c1                	mov    %eax,%ecx
    fb2b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb2e:	89 c2                	mov    %eax,%edx
    fb30:	48 8d 35 3a 1c 00 00 	lea    0x1c3a(%rip),%rsi        # 11771 <g_2821+0x6e9>
    fb37:	48 89 cf             	mov    %rcx,%rdi
    fb3a:	e8 b4 8b ff ff       	callq  86f3 <transparent_crc>
    fb3f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fb46:	eb 4b                	jmp    fb93 <main+0x6d2>
    fb48:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fb4b:	48 98                	cltq   
    fb4d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fb54:	00 
    fb55:	48 8d 05 c4 57 00 00 	lea    0x57c4(%rip),%rax        # 15320 <g_1051>
    fb5c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fb5f:	48 98                	cltq   
    fb61:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb64:	48 8d 35 0c 1c 00 00 	lea    0x1c0c(%rip),%rsi        # 11777 <g_2821+0x6ef>
    fb6b:	48 89 c7             	mov    %rax,%rdi
    fb6e:	e8 80 8b ff ff       	callq  86f3 <transparent_crc>
    fb73:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fb77:	74 16                	je     fb8f <main+0x6ce>
    fb79:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fb7c:	89 c6                	mov    %eax,%esi
    fb7e:	48 8d 3d d1 1a 00 00 	lea    0x1ad1(%rip),%rdi        # 11656 <g_2821+0x5ce>
    fb85:	b8 00 00 00 00       	mov    $0x0,%eax
    fb8a:	e8 f1 74 ff ff       	callq  7080 <printf@plt>
    fb8f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fb93:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    fb97:	7e af                	jle    fb48 <main+0x687>
    fb99:	0f b6 05 9c 57 00 00 	movzbl 0x579c(%rip),%eax        # 1533c <g_1075>
    fba0:	0f b6 c0             	movzbl %al,%eax
    fba3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fba6:	48 8d 35 d4 1b 00 00 	lea    0x1bd4(%rip),%rsi        # 11781 <g_2821+0x6f9>
    fbad:	48 89 c7             	mov    %rax,%rdi
    fbb0:	e8 3e 8b ff ff       	callq  86f3 <transparent_crc>
    fbb5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fbbc:	e9 b4 00 00 00       	jmpq   fc75 <main+0x7b4>
    fbc1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fbc8:	e9 9a 00 00 00       	jmpq   fc67 <main+0x7a6>
    fbcd:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    fbd4:	e9 80 00 00 00       	jmpq   fc59 <main+0x798>
    fbd9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    fbdc:	48 63 f0             	movslq %eax,%rsi
    fbdf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fbe2:	48 63 d0             	movslq %eax,%rdx
    fbe5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fbe8:	48 63 c8             	movslq %eax,%rcx
    fbeb:	48 89 d0             	mov    %rdx,%rax
    fbee:	48 c1 e0 02          	shl    $0x2,%rax
    fbf2:	48 01 d0             	add    %rdx,%rax
    fbf5:	48 c1 e0 02          	shl    $0x2,%rax
    fbf9:	48 01 d0             	add    %rdx,%rax
    fbfc:	48 89 ca             	mov    %rcx,%rdx
    fbff:	48 01 d2             	add    %rdx,%rdx
    fc02:	48 01 ca             	add    %rcx,%rdx
    fc05:	48 01 d0             	add    %rdx,%rax
    fc08:	48 01 f0             	add    %rsi,%rax
    fc0b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fc12:	00 
    fc13:	48 8d 05 26 57 00 00 	lea    0x5726(%rip),%rax        # 15340 <g_1081>
    fc1a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fc1e:	0f b7 c0             	movzwl %ax,%eax
    fc21:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc24:	48 8d 35 5d 1b 00 00 	lea    0x1b5d(%rip),%rsi        # 11788 <g_2821+0x700>
    fc2b:	48 89 c7             	mov    %rax,%rdi
    fc2e:	e8 c0 8a ff ff       	callq  86f3 <transparent_crc>
    fc33:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fc37:	74 1c                	je     fc55 <main+0x794>
    fc39:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    fc3c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fc3f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc42:	89 c6                	mov    %eax,%esi
    fc44:	48 8d 3d d7 1a 00 00 	lea    0x1ad7(%rip),%rdi        # 11722 <g_2821+0x69a>
    fc4b:	b8 00 00 00 00       	mov    $0x0,%eax
    fc50:	e8 2b 74 ff ff       	callq  7080 <printf@plt>
    fc55:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    fc59:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    fc5d:	0f 8e 76 ff ff ff    	jle    fbd9 <main+0x718>
    fc63:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fc67:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    fc6b:	0f 8e 5c ff ff ff    	jle    fbcd <main+0x70c>
    fc71:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fc75:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    fc79:	0f 8e 42 ff ff ff    	jle    fbc1 <main+0x700>
    fc7f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fc86:	eb 4b                	jmp    fcd3 <main+0x812>
    fc88:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc8b:	48 98                	cltq   
    fc8d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fc94:	00 
    fc95:	48 8d 05 c4 13 00 00 	lea    0x13c4(%rip),%rax        # 11060 <g_1235>
    fc9c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fc9f:	48 98                	cltq   
    fca1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fca4:	48 8d 35 f0 1a 00 00 	lea    0x1af0(%rip),%rsi        # 1179b <g_2821+0x713>
    fcab:	48 89 c7             	mov    %rax,%rdi
    fcae:	e8 40 8a ff ff       	callq  86f3 <transparent_crc>
    fcb3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fcb7:	74 16                	je     fccf <main+0x80e>
    fcb9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fcbc:	89 c6                	mov    %eax,%esi
    fcbe:	48 8d 3d 91 19 00 00 	lea    0x1991(%rip),%rdi        # 11656 <g_2821+0x5ce>
    fcc5:	b8 00 00 00 00       	mov    $0x0,%eax
    fcca:	e8 b1 73 ff ff       	callq  7080 <printf@plt>
    fccf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fcd3:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    fcd7:	7e af                	jle    fc88 <main+0x7c7>
    fcd9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fce0:	eb 4a                	jmp    fd2c <main+0x86b>
    fce2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fce5:	48 98                	cltq   
    fce7:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    fceb:	48 8d 05 9e 59 00 00 	lea    0x599e(%rip),%rax        # 15690 <g_1355>
    fcf2:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fcf6:	48 0f bf c0          	movswq %ax,%rax
    fcfa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fcfd:	48 8d 35 a1 1a 00 00 	lea    0x1aa1(%rip),%rsi        # 117a5 <g_2821+0x71d>
    fd04:	48 89 c7             	mov    %rax,%rdi
    fd07:	e8 e7 89 ff ff       	callq  86f3 <transparent_crc>
    fd0c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fd10:	74 16                	je     fd28 <main+0x867>
    fd12:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fd15:	89 c6                	mov    %eax,%esi
    fd17:	48 8d 3d 38 19 00 00 	lea    0x1938(%rip),%rdi        # 11656 <g_2821+0x5ce>
    fd1e:	b8 00 00 00 00       	mov    $0x0,%eax
    fd23:	e8 58 73 ff ff       	callq  7080 <printf@plt>
    fd28:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fd2c:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    fd30:	7e b0                	jle    fce2 <main+0x821>
    fd32:	8b 05 6c 59 00 00    	mov    0x596c(%rip),%eax        # 156a4 <g_1525>
    fd38:	48 98                	cltq   
    fd3a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd3d:	48 8d 35 6b 1a 00 00 	lea    0x1a6b(%rip),%rsi        # 117af <g_2821+0x727>
    fd44:	48 89 c7             	mov    %rax,%rdi
    fd47:	e8 a7 89 ff ff       	callq  86f3 <transparent_crc>
    fd4c:	0f b7 05 55 59 00 00 	movzwl 0x5955(%rip),%eax        # 156a8 <g_1554>
    fd53:	0f b7 c0             	movzwl %ax,%eax
    fd56:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd59:	48 8d 35 56 1a 00 00 	lea    0x1a56(%rip),%rsi        # 117b6 <g_2821+0x72e>
    fd60:	48 89 c7             	mov    %rax,%rdi
    fd63:	e8 8b 89 ff ff       	callq  86f3 <transparent_crc>
    fd68:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fd6f:	eb 4b                	jmp    fdbc <main+0x8fb>
    fd71:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fd74:	48 98                	cltq   
    fd76:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fd7d:	00 
    fd7e:	48 8d 05 3b 59 00 00 	lea    0x593b(%rip),%rax        # 156c0 <g_1589>
    fd85:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fd88:	48 98                	cltq   
    fd8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd8d:	48 8d 35 2c 1a 00 00 	lea    0x1a2c(%rip),%rsi        # 117c0 <g_2821+0x738>
    fd94:	48 89 c7             	mov    %rax,%rdi
    fd97:	e8 57 89 ff ff       	callq  86f3 <transparent_crc>
    fd9c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fda0:	74 16                	je     fdb8 <main+0x8f7>
    fda2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fda5:	89 c6                	mov    %eax,%esi
    fda7:	48 8d 3d a8 18 00 00 	lea    0x18a8(%rip),%rdi        # 11656 <g_2821+0x5ce>
    fdae:	b8 00 00 00 00       	mov    $0x0,%eax
    fdb3:	e8 c8 72 ff ff       	callq  7080 <printf@plt>
    fdb8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fdbc:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    fdc0:	7e af                	jle    fd71 <main+0x8b0>
    fdc2:	0f b7 05 1f 59 00 00 	movzwl 0x591f(%rip),%eax        # 156e8 <g_1606>
    fdc9:	48 0f bf c0          	movswq %ax,%rax
    fdcd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdd0:	48 8d 35 f3 19 00 00 	lea    0x19f3(%rip),%rsi        # 117ca <g_2821+0x742>
    fdd7:	48 89 c7             	mov    %rax,%rdi
    fdda:	e8 14 89 ff ff       	callq  86f3 <transparent_crc>
    fddf:	0f b7 05 04 59 00 00 	movzwl 0x5904(%rip),%eax        # 156ea <g_1624>
    fde6:	0f b7 c0             	movzwl %ax,%eax
    fde9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdec:	48 8d 35 de 19 00 00 	lea    0x19de(%rip),%rsi        # 117d1 <g_2821+0x749>
    fdf3:	48 89 c7             	mov    %rax,%rdi
    fdf6:	e8 f8 88 ff ff       	callq  86f3 <transparent_crc>
    fdfb:	0f b7 05 ea 58 00 00 	movzwl 0x58ea(%rip),%eax        # 156ec <g_1670>
    fe02:	48 0f bf c0          	movswq %ax,%rax
    fe06:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe09:	48 8d 35 c8 19 00 00 	lea    0x19c8(%rip),%rsi        # 117d8 <g_2821+0x750>
    fe10:	48 89 c7             	mov    %rax,%rdi
    fe13:	e8 db 88 ff ff       	callq  86f3 <transparent_crc>
    fe18:	0f b7 05 cf 58 00 00 	movzwl 0x58cf(%rip),%eax        # 156ee <g_1694>
    fe1f:	48 0f bf c0          	movswq %ax,%rax
    fe23:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe26:	48 8d 35 b2 19 00 00 	lea    0x19b2(%rip),%rsi        # 117df <g_2821+0x757>
    fe2d:	48 89 c7             	mov    %rax,%rdi
    fe30:	e8 be 88 ff ff       	callq  86f3 <transparent_crc>
    fe35:	8b 05 b5 58 00 00    	mov    0x58b5(%rip),%eax        # 156f0 <g_1752>
    fe3b:	89 c1                	mov    %eax,%ecx
    fe3d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fe40:	89 c2                	mov    %eax,%edx
    fe42:	48 8d 35 9d 19 00 00 	lea    0x199d(%rip),%rsi        # 117e6 <g_2821+0x75e>
    fe49:	48 89 cf             	mov    %rcx,%rdi
    fe4c:	e8 a2 88 ff ff       	callq  86f3 <transparent_crc>
    fe51:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fe58:	eb 4b                	jmp    fea5 <main+0x9e4>
    fe5a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe5d:	48 98                	cltq   
    fe5f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fe66:	00 
    fe67:	48 8d 05 92 8c 00 00 	lea    0x8c92(%rip),%rax        # 18b00 <g_1844>
    fe6e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fe71:	48 98                	cltq   
    fe73:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe76:	48 8d 35 70 19 00 00 	lea    0x1970(%rip),%rsi        # 117ed <g_2821+0x765>
    fe7d:	48 89 c7             	mov    %rax,%rdi
    fe80:	e8 6e 88 ff ff       	callq  86f3 <transparent_crc>
    fe85:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fe89:	74 16                	je     fea1 <main+0x9e0>
    fe8b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe8e:	89 c6                	mov    %eax,%esi
    fe90:	48 8d 3d bf 17 00 00 	lea    0x17bf(%rip),%rdi        # 11656 <g_2821+0x5ce>
    fe97:	b8 00 00 00 00       	mov    $0x0,%eax
    fe9c:	e8 df 71 ff ff       	callq  7080 <printf@plt>
    fea1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fea5:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    fea9:	7e af                	jle    fe5a <main+0x999>
    feab:	0f b6 05 42 58 00 00 	movzbl 0x5842(%rip),%eax        # 156f4 <g_1948>
    feb2:	0f b6 c0             	movzbl %al,%eax
    feb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    feb8:	48 8d 35 38 19 00 00 	lea    0x1938(%rip),%rsi        # 117f7 <g_2821+0x76f>
    febf:	48 89 c7             	mov    %rax,%rdi
    fec2:	e8 2c 88 ff ff       	callq  86f3 <transparent_crc>
    fec7:	0f b7 05 28 58 00 00 	movzwl 0x5828(%rip),%eax        # 156f6 <g_1962>
    fece:	0f b7 c0             	movzwl %ax,%eax
    fed1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fed4:	48 8d 35 23 19 00 00 	lea    0x1923(%rip),%rsi        # 117fe <g_2821+0x776>
    fedb:	48 89 c7             	mov    %rax,%rdi
    fede:	e8 10 88 ff ff       	callq  86f3 <transparent_crc>
    fee3:	8b 05 0f 58 00 00    	mov    0x580f(%rip),%eax        # 156f8 <g_2331>
    fee9:	48 98                	cltq   
    feeb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    feee:	48 8d 35 10 19 00 00 	lea    0x1910(%rip),%rsi        # 11805 <g_2821+0x77d>
    fef5:	48 89 c7             	mov    %rax,%rdi
    fef8:	e8 f6 87 ff ff       	callq  86f3 <transparent_crc>
    fefd:	48 8b 05 2c 8c 00 00 	mov    0x8c2c(%rip),%rax        # 18b30 <g_2495>
    ff04:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff07:	48 8d 35 fe 18 00 00 	lea    0x18fe(%rip),%rsi        # 1180c <g_2821+0x784>
    ff0e:	48 89 c7             	mov    %rax,%rdi
    ff11:	e8 dd 87 ff ff       	callq  86f3 <transparent_crc>
    ff16:	8b 05 e0 57 00 00    	mov    0x57e0(%rip),%eax        # 156fc <g_2538>
    ff1c:	89 c1                	mov    %eax,%ecx
    ff1e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff21:	89 c2                	mov    %eax,%edx
    ff23:	48 8d 35 e9 18 00 00 	lea    0x18e9(%rip),%rsi        # 11813 <g_2821+0x78b>
    ff2a:	48 89 cf             	mov    %rcx,%rdi
    ff2d:	e8 c1 87 ff ff       	callq  86f3 <transparent_crc>
    ff32:	8b 05 c8 57 00 00    	mov    0x57c8(%rip),%eax        # 15700 <g_2541>
