


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1380f:	e8 64 23 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
   13814:	48 8b 15 8d dd 00 00 	mov    0xdd8d(%rip),%rdx        # 215a8 <g_554>
   1381b:	8b 0a                	mov    (%rdx),%ecx
   1381d:	0f b6 d0             	movzbl %al,%edx
   13820:	48 8b 05 81 dd 00 00 	mov    0xdd81(%rip),%rax        # 215a8 <g_554>
   13827:	31 ca                	xor    %ecx,%edx
   13829:	89 10                	mov    %edx,(%rax)
   1382b:	48 8d 05 6e dd 00 00 	lea    0xdd6e(%rip),%rax        # 215a0 <g_539>
   13832:	48 8b 00             	mov    (%rax),%rax
   13835:	48 8b 00             	mov    (%rax),%rax
   13838:	48 8b 10             	mov    (%rax),%rdx
   1383b:	48 8d 05 5e dd 00 00 	lea    0xdd5e(%rip),%rax        # 215a0 <g_539>
   13842:	48 8b 00             	mov    (%rax),%rax
   13845:	48 8b 00             	mov    (%rax),%rax
   13848:	48 8b 00             	mov    (%rax),%rax
   1384b:	48 8b 12             	mov    (%rdx),%rdx
   1384e:	48 89 10             	mov    %rdx,(%rax)
   13851:	66 c7 85 de e6 ff ff 	movw   $0x3,-0x1922(%rbp)
   13858:	03 00 
   1385a:	e9 5e 06 00 00       	jmpq   13ebd <func_62+0x4b1b>
   1385f:	48 c7 85 e8 e9 ff ff 	movq   $0x0,-0x1618(%rbp)
   13866:	00 00 00 00 
   1386a:	c7 85 a4 e7 ff ff 3a 	movl   $0x63ed23a,-0x185c(%rbp)
   13871:	d2 3e 06 
   13874:	c7 85 a8 e7 ff ff f8 	movl   $0xfffffff8,-0x1858(%rbp)
   1387b:	ff ff ff 
   1387e:	48 8d 85 70 f9 ff ff 	lea    -0x690(%rbp),%rax
   13885:	48 8d 15 b4 79 00 00 	lea    0x79b4(%rip),%rdx        # 1b240 <g_2129+0x1d80>
   1388c:	b9 48 00 00 00       	mov    $0x48,%ecx
   13891:	48 89 c7             	mov    %rax,%rdi
   13894:	48 89 d6             	mov    %rdx,%rsi
   13897:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1389a:	c6 85 d4 e6 ff ff 32 	movb   $0x32,-0x192c(%rbp)
   138a1:	48 8b 05 c8 dc 00 00 	mov    0xdcc8(%rip),%rax        # 21570 <g_260>
   138a8:	0f b7 10             	movzwl (%rax),%edx
   138ab:	48 8b 05 be dc 00 00 	mov    0xdcbe(%rip),%rax        # 21570 <g_260>
   138b2:	83 ca 02             	or     $0x2,%edx
   138b5:	66 89 10             	mov    %dx,(%rax)
   138b8:	0f b7 00             	movzwl (%rax),%eax
   138bb:	0f b7 d8             	movzwl %ax,%ebx
   138be:	44 0f b7 a5 ea e6 ff 	movzwl -0x1916(%rbp),%r12d
   138c5:	ff 
   138c6:	0f b7 85 a2 eb ff ff 	movzwl -0x145e(%rbp),%eax
   138cd:	98                   	cwtl   
   138ce:	be 01 00 00 00       	mov    $0x1,%esi
   138d3:	89 c7                	mov    %eax,%edi
   138d5:	e8 07 1c ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
   138da:	98                   	cwtl   
   138db:	44 31 e0             	xor    %r12d,%eax
   138de:	3d fe 00 00 00       	cmp    $0xfe,%eax
   138e3:	0f 96 c0             	setbe  %al
   138e6:	0f b6 c0             	movzbl %al,%eax
   138e9:	39 c3                	cmp    %eax,%ebx
   138eb:	0f 95 c0             	setne  %al
   138ee:	0f b6 c8             	movzbl %al,%ecx
   138f1:	48 8b 05 b0 dc 00 00 	mov    0xdcb0(%rip),%rax        # 215a8 <g_554>
   138f8:	8b 10                	mov    (%rax),%edx
   138fa:	48 8b 05 a7 dc 00 00 	mov    0xdca7(%rip),%rax        # 215a8 <g_554>
   13901:	09 ca                	or     %ecx,%edx
   13903:	89 10                	mov    %edx,(%rax)
   13905:	48 c7 05 20 c5 00 00 	movq   $0x0,0xc520(%rip)        # 1fe30 <g_251>
   1390c:	00 00 00 00 
   13910:	e9 83 05 00 00       	jmpq   13e98 <func_62+0x4af6>
   13915:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   1391c:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   13923:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1392a:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   13931:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   13938:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   1393f:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   13946:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   1394d:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   13954:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   1395b:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   13962:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   13969:	c7 85 ac e7 ff ff fa 	movl   $0xfffffffa,-0x1854(%rbp)
   13970:	ff ff ff 
   13973:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   1397a:	48 8b 95 e8 e9 ff ff 	mov    -0x1618(%rbp),%rdx
   13981:	48 89 10             	mov    %rdx,(%rax)
   13984:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   1398a:	8d 50 04             	lea    0x4(%rax),%edx
   1398d:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13994:	98                   	cwtl   
   13995:	83 c0 04             	add    $0x4,%eax
   13998:	48 8b 0d 91 c4 00 00 	mov    0xc491(%rip),%rcx        # 1fe30 <g_251>
   1399f:	48 63 f0             	movslq %eax,%rsi
   139a2:	48 63 d2             	movslq %edx,%rdx
   139a5:	48 89 d0             	mov    %rdx,%rax
   139a8:	48 c1 e0 02          	shl    $0x2,%rax
   139ac:	48 01 d0             	add    %rdx,%rax
   139af:	48 01 c0             	add    %rax,%rax
   139b2:	48 01 f0             	add    %rsi,%rax
   139b5:	48 c1 e0 02          	shl    $0x2,%rax
   139b9:	48 01 c8             	add    %rcx,%rax
   139bc:	8b 84 85 b0 f5 ff ff 	mov    -0xa50(%rbp,%rax,4),%eax
   139c3:	85 c0                	test   %eax,%eax
   139c5:	0f 85 e0 04 00 00    	jne    13eab <func_62+0x4b09>
   139cb:	c7 85 c8 e6 ff ff 00 	movl   $0x0,-0x1938(%rbp)
   139d2:	00 00 00 
   139d5:	e9 2a 01 00 00       	jmpq   13b04 <func_62+0x4762>
   139da:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   139e1:	98                   	cwtl   
   139e2:	8d 50 02             	lea    0x2(%rax),%edx
   139e5:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   139ec:	98                   	cwtl   
   139ed:	8d 78 03             	lea    0x3(%rax),%edi
   139f0:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   139f6:	83 c0 03             	add    $0x3,%eax
   139f9:	48 8d 8d b0 f5 ff ff 	lea    -0xa50(%rbp),%rcx
   13a00:	48 63 f0             	movslq %eax,%rsi
   13a03:	48 63 d2             	movslq %edx,%rdx
   13a06:	48 89 d0             	mov    %rdx,%rax
   13a09:	48 c1 e0 02          	shl    $0x2,%rax
   13a0d:	48 01 d0             	add    %rdx,%rax
   13a10:	48 01 c0             	add    %rax,%rax
   13a13:	48 63 d7             	movslq %edi,%rdx
   13a16:	48 01 d0             	add    %rdx,%rax
   13a19:	48 c1 e0 02          	shl    $0x2,%rax
   13a1d:	48 01 f0             	add    %rsi,%rax
   13a20:	48 c1 e0 02          	shl    $0x2,%rax
   13a24:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   13a28:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   13a2f:	48 89 10             	mov    %rdx,(%rax)
   13a32:	48 8b 05 f7 c3 00 00 	mov    0xc3f7(%rip),%rax        # 1fe30 <g_251>
   13a39:	48 8d 50 01          	lea    0x1(%rax),%rdx
   13a3d:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13a44:	98                   	cwtl   
   13a45:	8d 70 06             	lea    0x6(%rax),%esi
   13a48:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13a4e:	48 63 c8             	movslq %eax,%rcx
   13a51:	48 63 f6             	movslq %esi,%rsi
   13a54:	48 89 d0             	mov    %rdx,%rax
   13a57:	48 c1 e0 02          	shl    $0x2,%rax
   13a5b:	48 01 d0             	add    %rdx,%rax
   13a5e:	48 01 c0             	add    %rax,%rax
   13a61:	48 01 f0             	add    %rsi,%rax
   13a64:	48 c1 e0 02          	shl    $0x2,%rax
   13a68:	48 01 c8             	add    %rcx,%rax
   13a6b:	8b b4 85 b0 f5 ff ff 	mov    -0xa50(%rbp,%rax,4),%esi
   13a72:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   13a78:	8b 95 c8 e6 ff ff    	mov    -0x1938(%rbp),%edx
   13a7e:	48 63 d2             	movslq %edx,%rdx
   13a81:	48 98                	cltq   
   13a83:	48 01 d0             	add    %rdx,%rax
   13a86:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13a8d:	00 
   13a8e:	48 8d 05 2b ba 00 00 	lea    0xba2b(%rip),%rax        # 1f4c0 <g_140>
   13a95:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
   13a99:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13a9f:	48 98                	cltq   
   13aa1:	8b 84 85 f0 e9 ff ff 	mov    -0x1610(%rbp,%rax,4),%eax
   13aa8:	48 98                	cltq   
   13aaa:	48 39 c2             	cmp    %rax,%rdx
   13aad:	0f 96 c0             	setbe  %al
   13ab0:	0f b6 c8             	movzbl %al,%ecx
   13ab3:	48 8b 05 76 c3 00 00 	mov    0xc376(%rip),%rax        # 1fe30 <g_251>
   13aba:	48 8d 50 01          	lea    0x1(%rax),%rdx
   13abe:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13ac5:	98                   	cwtl   
   13ac6:	8d 78 06             	lea    0x6(%rax),%edi
   13ac9:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13acf:	09 f1                	or     %esi,%ecx
   13ad1:	48 63 f0             	movslq %eax,%rsi
   13ad4:	48 63 ff             	movslq %edi,%rdi
   13ad7:	48 89 d0             	mov    %rdx,%rax
   13ada:	48 c1 e0 02          	shl    $0x2,%rax
   13ade:	48 01 d0             	add    %rdx,%rax
   13ae1:	48 01 c0             	add    %rax,%rax
   13ae4:	48 01 f8             	add    %rdi,%rax
   13ae7:	48 c1 e0 02          	shl    $0x2,%rax
   13aeb:	48 01 f0             	add    %rsi,%rax
   13aee:	89 8c 85 b0 f5 ff ff 	mov    %ecx,-0xa50(%rbp,%rax,4)
   13af5:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   13afb:	83 e8 01             	sub    $0x1,%eax
   13afe:	89 85 c8 e6 ff ff    	mov    %eax,-0x1938(%rbp)
   13b04:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   13b0a:	85 c0                	test   %eax,%eax
   13b0c:	0f 89 c8 fe ff ff    	jns    139da <func_62+0x4638>
   13b12:	66 c7 85 dc e6 ff ff 	movw   $0x0,-0x1924(%rbp)
   13b19:	00 00 
   13b1b:	e9 56 03 00 00       	jmpq   13e76 <func_62+0x4ad4>
   13b20:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
   13b27:	00 00 00 00 
   13b2b:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13b31:	8d 50 04             	lea    0x4(%rax),%edx
   13b34:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13b3b:	98                   	cwtl   
   13b3c:	83 c0 04             	add    $0x4,%eax
   13b3f:	48 8b 35 ea c2 00 00 	mov    0xc2ea(%rip),%rsi        # 1fe30 <g_251>
   13b46:	48 8d 8d b0 f5 ff ff 	lea    -0xa50(%rbp),%rcx
   13b4d:	48 63 f8             	movslq %eax,%rdi
   13b50:	48 63 d2             	movslq %edx,%rdx
   13b53:	48 89 d0             	mov    %rdx,%rax
   13b56:	48 c1 e0 02          	shl    $0x2,%rax
   13b5a:	48 01 d0             	add    %rdx,%rax
   13b5d:	48 01 c0             	add    %rax,%rax
   13b60:	48 01 f8             	add    %rdi,%rax
   13b63:	48 c1 e0 02          	shl    $0x2,%rax
   13b67:	48 01 f0             	add    %rsi,%rax
   13b6a:	48 c1 e0 02          	shl    $0x2,%rax
   13b6e:	48 01 c8             	add    %rcx,%rax
   13b71:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   13b78:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   13b7f:	00 00 00 00 
   13b83:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   13b8a:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   13b91:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   13b98:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   13b9f:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   13ba6:	00 00 00 00 
   13baa:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13bb0:	8d 50 04             	lea    0x4(%rax),%edx
   13bb3:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13bba:	98                   	cwtl   
   13bbb:	83 c0 04             	add    $0x4,%eax
   13bbe:	48 8b 35 6b c2 00 00 	mov    0xc26b(%rip),%rsi        # 1fe30 <g_251>
   13bc5:	48 8d 8d b0 f5 ff ff 	lea    -0xa50(%rbp),%rcx
   13bcc:	48 63 f8             	movslq %eax,%rdi
   13bcf:	48 63 d2             	movslq %edx,%rdx
   13bd2:	48 89 d0             	mov    %rdx,%rax
   13bd5:	48 c1 e0 02          	shl    $0x2,%rax
   13bd9:	48 01 d0             	add    %rdx,%rax
   13bdc:	48 01 c0             	add    %rax,%rax
   13bdf:	48 01 f8             	add    %rdi,%rax
   13be2:	48 c1 e0 02          	shl    $0x2,%rax
   13be6:	48 01 f0             	add    %rsi,%rax
   13be9:	48 c1 e0 02          	shl    $0x2,%rax
   13bed:	48 01 c8             	add    %rcx,%rax
   13bf0:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   13bf7:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
   13bfe:	00 00 00 00 
   13c02:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   13c09:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   13c10:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   13c17:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   13c1e:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13c24:	48 8b 15 05 c2 00 00 	mov    0xc205(%rip),%rdx        # 1fe30 <g_251>
   13c2b:	4c 8d 4a 04          	lea    0x4(%rdx),%r9
   13c2f:	48 8b 0d fa c1 00 00 	mov    0xc1fa(%rip),%rcx        # 1fe30 <g_251>
   13c36:	8b bd b4 e6 ff ff    	mov    -0x194c(%rbp),%edi
   13c3c:	48 8b 15 ed c1 00 00 	mov    0xc1ed(%rip),%rdx        # 1fe30 <g_251>
   13c43:	4c 8d 42 04          	lea    0x4(%rdx),%r8
   13c47:	48 8b 35 e2 c1 00 00 	mov    0xc1e2(%rip),%rsi        # 1fe30 <g_251>
   13c4e:	48 63 d0             	movslq %eax,%rdx
   13c51:	48 89 d0             	mov    %rdx,%rax
   13c54:	48 c1 e0 02          	shl    $0x2,%rax
   13c58:	48 01 d0             	add    %rdx,%rax
   13c5b:	48 01 c0             	add    %rax,%rax
   13c5e:	4c 01 c8             	add    %r9,%rax
   13c61:	48 c1 e0 02          	shl    $0x2,%rax
   13c65:	48 01 c8             	add    %rcx,%rax
   13c68:	8b 8c 85 b0 f5 ff ff 	mov    -0xa50(%rbp,%rax,4),%ecx
   13c6f:	48 63 d7             	movslq %edi,%rdx
   13c72:	48 89 d0             	mov    %rdx,%rax
   13c75:	48 c1 e0 02          	shl    $0x2,%rax
   13c79:	48 01 d0             	add    %rdx,%rax
   13c7c:	48 01 c0             	add    %rax,%rax
   13c7f:	4c 01 c0             	add    %r8,%rax
   13c82:	48 c1 e0 02          	shl    $0x2,%rax
   13c86:	48 01 f0             	add    %rsi,%rax
   13c89:	89 8c 85 b0 f5 ff ff 	mov    %ecx,-0xa50(%rbp,%rax,4)
   13c90:	0f b6 05 53 c1 00 00 	movzbl 0xc153(%rip),%eax        # 1fdea <g_236+0x4a>
   13c97:	0f be d8             	movsbl %al,%ebx
   13c9a:	8b 15 18 b8 00 00    	mov    0xb818(%rip),%edx        # 1f4b8 <g_107>
   13ca0:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   13ca6:	31 d0                	xor    %edx,%eax
   13ca8:	41 89 c4             	mov    %eax,%r12d
   13cab:	be 05 00 00 00       	mov    $0x5,%esi
   13cb0:	bf eb ff ff ff       	mov    $0xffffffeb,%edi
   13cb5:	e8 34 16 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
   13cba:	0f be c0             	movsbl %al,%eax
   13cbd:	89 c7                	mov    %eax,%edi
   13cbf:	e8 d2 18 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
   13cc4:	0f be d0             	movsbl %al,%edx
   13cc7:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13ccd:	0f be c0             	movsbl %al,%eax
   13cd0:	89 d6                	mov    %edx,%esi
   13cd2:	89 c7                	mov    %eax,%edi
   13cd4:	e8 39 15 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   13cd9:	0f be d0             	movsbl %al,%edx
   13cdc:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   13ce3:	48 85 c0             	test   %rax,%rax
   13ce6:	0f 95 c0             	setne  %al
   13ce9:	0f b6 c0             	movzbl %al,%eax
   13cec:	39 c2                	cmp    %eax,%edx
   13cee:	0f 9c c0             	setl   %al
   13cf1:	0f b6 d0             	movzbl %al,%edx
   13cf4:	0f b7 85 ea e6 ff ff 	movzwl -0x1916(%rbp),%eax
   13cfb:	0f b6 c0             	movzbl %al,%eax
   13cfe:	89 d6                	mov    %edx,%esi
   13d00:	89 c7                	mov    %eax,%edi
   13d02:	e8 8c 1e ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
   13d07:	0f b6 c0             	movzbl %al,%eax
   13d0a:	44 89 e6             	mov    %r12d,%esi
   13d0d:	89 c7                	mov    %eax,%edi
   13d0f:	e8 aa 1f ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
   13d14:	0f b6 c0             	movzbl %al,%eax
   13d17:	21 d8                	and    %ebx,%eax
   13d19:	85 c0                	test   %eax,%eax
   13d1b:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   13d22:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   13d29:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   13d30:	48 8b 00             	mov    (%rax),%rax
   13d33:	49 89 c0             	mov    %rax,%r8
   13d36:	0f b7 85 dc e6 ff ff 	movzwl -0x1924(%rbp),%eax
   13d3d:	98                   	cwtl   
   13d3e:	0f b7 95 dc e6 ff ff 	movzwl -0x1924(%rbp),%edx
   13d45:	0f bf d2             	movswl %dx,%edx
   13d48:	48 63 d2             	movslq %edx,%rdx
   13d4b:	48 98                	cltq   
   13d4d:	48 01 d0             	add    %rdx,%rax
   13d50:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13d57:	00 
   13d58:	48 8d 05 61 b7 00 00 	lea    0xb761(%rip),%rax        # 1f4c0 <g_140>
   13d5f:	48 8b 0c 02          	mov    (%rdx,%rax,1),%rcx
   13d63:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13d69:	8d 50 04             	lea    0x4(%rax),%edx
   13d6c:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13d73:	98                   	cwtl   
   13d74:	83 c0 04             	add    $0x4,%eax
   13d77:	48 8b 35 b2 c0 00 00 	mov    0xc0b2(%rip),%rsi        # 1fe30 <g_251>
   13d7e:	48 63 f8             	movslq %eax,%rdi
   13d81:	48 63 d2             	movslq %edx,%rdx
   13d84:	48 89 d0             	mov    %rdx,%rax
   13d87:	48 c1 e0 02          	shl    $0x2,%rax
   13d8b:	48 01 d0             	add    %rdx,%rax
   13d8e:	48 01 c0             	add    %rax,%rax
   13d91:	48 01 f8             	add    %rdi,%rax
   13d94:	48 c1 e0 02          	shl    $0x2,%rax
   13d98:	48 01 f0             	add    %rsi,%rax
   13d9b:	8b 84 85 b0 f5 ff ff 	mov    -0xa50(%rbp,%rax,4),%eax
   13da2:	48 98                	cltq   
   13da4:	48 39 c1             	cmp    %rax,%rcx
   13da7:	0f 96 c0             	setbe  %al
   13daa:	0f b6 c0             	movzbl %al,%eax
   13dad:	4c 89 c6             	mov    %r8,%rsi
   13db0:	48 89 c7             	mov    %rax,%rdi
   13db3:	e8 93 22 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
   13db8:	8b 85 cc e6 ff ff    	mov    -0x1934(%rbp),%eax
   13dbe:	8b 95 c8 e6 ff ff    	mov    -0x1938(%rbp),%edx
   13dc4:	39 d0                	cmp    %edx,%eax
   13dc6:	8b 95 70 ed ff ff    	mov    -0x1290(%rbp),%edx
   13dcc:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   13dd3:	8b 00                	mov    (%rax),%eax
   13dd5:	21 c2                	and    %eax,%edx
   13dd7:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   13dde:	89 10                	mov    %edx,(%rax)
   13de0:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   13de6:	48 8b 15 43 c0 00 00 	mov    0xc043(%rip),%rdx        # 1fe30 <g_251>
   13ded:	48 8d 72 04          	lea    0x4(%rdx),%rsi
   13df1:	48 8b 0d 38 c0 00 00 	mov    0xc038(%rip),%rcx        # 1fe30 <g_251>
   13df8:	48 63 d0             	movslq %eax,%rdx
   13dfb:	48 89 d0             	mov    %rdx,%rax
   13dfe:	48 c1 e0 02          	shl    $0x2,%rax
   13e02:	48 01 d0             	add    %rdx,%rax
   13e05:	48 01 c0             	add    %rax,%rax
   13e08:	48 01 f0             	add    %rsi,%rax
   13e0b:	48 c1 e0 02          	shl    $0x2,%rax
   13e0f:	48 01 c8             	add    %rcx,%rax
   13e12:	8b 84 85 b0 f5 ff ff 	mov    -0xa50(%rbp,%rax,4),%eax
   13e19:	89 c1                	mov    %eax,%ecx
   13e1b:	48 8b 15 4e d7 00 00 	mov    0xd74e(%rip),%rdx        # 21570 <g_260>
   13e22:	48 8b 85 c8 e7 ff ff 	mov    -0x1838(%rbp),%rax
   13e29:	0f b7 12             	movzwl (%rdx),%edx
   13e2c:	66 89 10             	mov    %dx,(%rax)
   13e2f:	0f b7 00             	movzwl (%rax),%eax
   13e32:	0f b7 c0             	movzwl %ax,%eax
   13e35:	89 ce                	mov    %ecx,%esi
   13e37:	89 c7                	mov    %eax,%edi
   13e39:	e8 3c 20 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   13e3e:	48 8b 15 63 d7 00 00 	mov    0xd763(%rip),%rdx        # 215a8 <g_554>
   13e45:	8b 0a                	mov    (%rdx),%ecx
   13e47:	0f b7 d0             	movzwl %ax,%edx
   13e4a:	48 8b 05 57 d7 00 00 	mov    0xd757(%rip),%rax        # 215a8 <g_554>
   13e51:	31 ca                	xor    %ecx,%edx
   13e53:	89 10                	mov    %edx,(%rax)
   13e55:	0f b6 85 d4 e6 ff ff 	movzbl -0x192c(%rbp),%eax
   13e5c:	83 e8 01             	sub    $0x1,%eax
   13e5f:	88 85 d4 e6 ff ff    	mov    %al,-0x192c(%rbp)
   13e65:	0f b7 85 dc e6 ff ff 	movzwl -0x1924(%rbp),%eax
   13e6c:	83 e8 01             	sub    $0x1,%eax
   13e6f:	66 89 85 dc e6 ff ff 	mov    %ax,-0x1924(%rbp)
   13e76:	0f b7 85 dc e6 ff ff 	movzwl -0x1924(%rbp),%eax
   13e7d:	66 85 c0             	test   %ax,%ax
   13e80:	0f 89 9a fc ff ff    	jns    13b20 <func_62+0x477e>
   13e86:	48 8b 05 a3 bf 00 00 	mov    0xbfa3(%rip),%rax        # 1fe30 <g_251>
   13e8d:	48 83 c0 01          	add    $0x1,%rax
   13e91:	48 89 05 98 bf 00 00 	mov    %rax,0xbf98(%rip)        # 1fe30 <g_251>
   13e98:	48 8b 05 91 bf 00 00 	mov    0xbf91(%rip),%rax        # 1fe30 <g_251>
   13e9f:	48 83 f8 03          	cmp    $0x3,%rax
   13ea3:	0f 8e 6c fa ff ff    	jle    13915 <func_62+0x4573>
   13ea9:	eb 01                	jmp    13eac <func_62+0x4b0a>
   13eab:	90                   	nop
   13eac:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13eb3:	83 e8 01             	sub    $0x1,%eax
   13eb6:	66 89 85 de e6 ff ff 	mov    %ax,-0x1922(%rbp)
   13ebd:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   13ec4:	66 85 c0             	test   %ax,%ax
   13ec7:	0f 89 92 f9 ff ff    	jns    1385f <func_62+0x44bd>
   13ecd:	8b 05 65 bf 00 00    	mov    0xbf65(%rip),%eax        # 1fe38 <g_253>
   13ed3:	89 c2                	mov    %eax,%edx
   13ed5:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
   13edc:	48 89 10             	mov    %rdx,(%rax)
   13edf:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
   13ee6:	48 8b 10             	mov    (%rax),%rdx
   13ee9:	48 8b 05 d0 b5 00 00 	mov    0xb5d0(%rip),%rax        # 1f4c0 <g_140>
   13ef0:	48 8d 48 01          	lea    0x1(%rax),%rcx
   13ef4:	48 89 0d c5 b5 00 00 	mov    %rcx,0xb5c5(%rip)        # 1f4c0 <g_140>
   13efb:	48 89 d6             	mov    %rdx,%rsi
   13efe:	48 89 c7             	mov    %rax,%rdi
   13f01:	e8 7a 21 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
   13f06:	48 85 c0             	test   %rax,%rax
   13f09:	74 20                	je     13f2b <func_62+0x4b89>
   13f0b:	be 01 00 00 00       	mov    $0x1,%esi
   13f10:	bf 01 00 00 00       	mov    $0x1,%edi
   13f15:	e8 27 19 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
   13f1a:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   13f20:	85 c0                	test   %eax,%eax
   13f22:	74 07                	je     13f2b <func_62+0x4b89>
   13f24:	ba 01 00 00 00       	mov    $0x1,%edx
   13f29:	eb 05                	jmp    13f30 <func_62+0x4b8e>
   13f2b:	ba 00 00 00 00       	mov    $0x0,%edx
   13f30:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   13f37:	89 10                	mov    %edx,(%rax)
