


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fc2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc2e:	48 8d 35 13 1f 00 00 	lea    0x1f13(%rip),%rsi        # 11b48 <g_1514+0xab0>
    fc35:	48 89 c7             	mov    %rax,%rdi
    fc38:	e8 b6 7a ff ff       	callq  76f3 <transparent_crc>
    fc3d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fc41:	74 16                	je     fc59 <main+0x180>
    fc43:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc46:	89 c6                	mov    %eax,%esi
    fc48:	48 8d 3d e1 1e 00 00 	lea    0x1ee1(%rip),%rdi        # 11b30 <g_1514+0xa98>
    fc4f:	b8 00 00 00 00       	mov    $0x0,%eax
    fc54:	e8 27 64 ff ff       	callq  6080 <printf@plt>
    fc59:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fc5d:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    fc61:	7e af                	jle    fc12 <main+0x139>
    fc63:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fc6a:	eb 46                	jmp    fcb2 <main+0x1d9>
    fc6c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc6f:	48 98                	cltq   
    fc71:	48 8d 15 28 54 00 00 	lea    0x5428(%rip),%rdx        # 150a0 <g_73>
    fc78:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    fc7c:	48 0f be c0          	movsbq %al,%rax
    fc80:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc83:	48 8d 35 c6 1e 00 00 	lea    0x1ec6(%rip),%rsi        # 11b50 <g_1514+0xab8>
    fc8a:	48 89 c7             	mov    %rax,%rdi
    fc8d:	e8 61 7a ff ff       	callq  76f3 <transparent_crc>
    fc92:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fc96:	74 16                	je     fcae <main+0x1d5>
    fc98:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc9b:	89 c6                	mov    %eax,%esi
    fc9d:	48 8d 3d 8c 1e 00 00 	lea    0x1e8c(%rip),%rdi        # 11b30 <g_1514+0xa98>
    fca4:	b8 00 00 00 00       	mov    $0x0,%eax
    fca9:	e8 d2 63 ff ff       	callq  6080 <printf@plt>
    fcae:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fcb2:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    fcb6:	7e b4                	jle    fc6c <main+0x193>
    fcb8:	0f b7 05 e5 53 00 00 	movzwl 0x53e5(%rip),%eax        # 150a4 <g_87>
    fcbf:	48 0f bf c0          	movswq %ax,%rax
    fcc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fcc6:	48 8d 35 8b 1e 00 00 	lea    0x1e8b(%rip),%rsi        # 11b58 <g_1514+0xac0>
    fccd:	48 89 c7             	mov    %rax,%rdi
    fcd0:	e8 1e 7a ff ff       	callq  76f3 <transparent_crc>
    fcd5:	8b 05 cd 53 00 00    	mov    0x53cd(%rip),%eax        # 150a8 <g_100>
    fcdb:	48 98                	cltq   
    fcdd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fce0:	48 8d 35 76 1e 00 00 	lea    0x1e76(%rip),%rsi        # 11b5d <g_1514+0xac5>
    fce7:	48 89 c7             	mov    %rax,%rdi
    fcea:	e8 04 7a ff ff       	callq  76f3 <transparent_crc>
    fcef:	0f b6 05 b6 53 00 00 	movzbl 0x53b6(%rip),%eax        # 150ac <g_106>
    fcf6:	0f b6 c0             	movzbl %al,%eax
    fcf9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fcfc:	48 8d 35 60 1e 00 00 	lea    0x1e60(%rip),%rsi        # 11b63 <g_1514+0xacb>
    fd03:	48 89 c7             	mov    %rax,%rdi
    fd06:	e8 e8 79 ff ff       	callq  76f3 <transparent_crc>
    fd0b:	48 8b 05 9e 53 00 00 	mov    0x539e(%rip),%rax        # 150b0 <g_122>
    fd12:	48 89 c1             	mov    %rax,%rcx
    fd15:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fd18:	89 c2                	mov    %eax,%edx
    fd1a:	48 8d 35 48 1e 00 00 	lea    0x1e48(%rip),%rsi        # 11b69 <g_1514+0xad1>
    fd21:	48 89 cf             	mov    %rcx,%rdi
    fd24:	e8 ca 79 ff ff       	callq  76f3 <transparent_crc>
    fd29:	48 8b 05 88 53 00 00 	mov    0x5388(%rip),%rax        # 150b8 <g_124>
    fd30:	48 89 c1             	mov    %rax,%rcx
    fd33:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fd36:	89 c2                	mov    %eax,%edx
    fd38:	48 8d 35 30 1e 00 00 	lea    0x1e30(%rip),%rsi        # 11b6f <g_1514+0xad7>
    fd3f:	48 89 cf             	mov    %rcx,%rdi
    fd42:	e8 ac 79 ff ff       	callq  76f3 <transparent_crc>
    fd47:	0f b7 05 e2 79 00 00 	movzwl 0x79e2(%rip),%eax        # 17730 <g_143>
    fd4e:	48 0f bf c0          	movswq %ax,%rax
    fd52:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd55:	48 8d 35 19 1e 00 00 	lea    0x1e19(%rip),%rsi        # 11b75 <g_1514+0xadd>
    fd5c:	48 89 c7             	mov    %rax,%rdi
    fd5f:	e8 8f 79 ff ff       	callq  76f3 <transparent_crc>
    fd64:	b8 1c 00 00 00       	mov    $0x1c,%eax
    fd69:	0f b6 c0             	movzbl %al,%eax
    fd6c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd6f:	48 8d 35 05 1e 00 00 	lea    0x1e05(%rip),%rsi        # 11b7b <g_1514+0xae3>
    fd76:	48 89 c7             	mov    %rax,%rdi
    fd79:	e8 75 79 ff ff       	callq  76f3 <transparent_crc>
    fd7e:	48 8b 05 b3 79 00 00 	mov    0x79b3(%rip),%rax        # 17738 <g_184>
    fd85:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd88:	48 8d 35 f2 1d 00 00 	lea    0x1df2(%rip),%rsi        # 11b81 <g_1514+0xae9>
    fd8f:	48 89 c7             	mov    %rax,%rdi
    fd92:	e8 5c 79 ff ff       	callq  76f3 <transparent_crc>
    fd97:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fd9e:	eb 73                	jmp    fe13 <main+0x33a>
    fda0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fda3:	48 98                	cltq   
    fda5:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    fda9:	48 8d 05 b0 12 00 00 	lea    0x12b0(%rip),%rax        # 11060 <g_191>
    fdb0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fdb4:	0f b7 c0             	movzwl %ax,%eax
    fdb7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdba:	48 8d 35 c6 1d 00 00 	lea    0x1dc6(%rip),%rsi        # 11b87 <g_1514+0xaef>
    fdc1:	48 89 c7             	mov    %rax,%rdi
    fdc4:	e8 2a 79 ff ff       	callq  76f3 <transparent_crc>
    fdc9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fdcc:	48 98                	cltq   
    fdce:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    fdd2:	48 8d 05 87 12 00 00 	lea    0x1287(%rip),%rax        # 11060 <g_191>
    fdd9:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    fddd:	48 0f be c0          	movsbq %al,%rax
    fde1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fde4:	48 8d 35 a8 1d 00 00 	lea    0x1da8(%rip),%rsi        # 11b93 <g_1514+0xafb>
    fdeb:	48 89 c7             	mov    %rax,%rdi
    fdee:	e8 00 79 ff ff       	callq  76f3 <transparent_crc>
    fdf3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fdf7:	74 16                	je     fe0f <main+0x336>
    fdf9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fdfc:	89 c6                	mov    %eax,%esi
    fdfe:	48 8d 3d 2b 1d 00 00 	lea    0x1d2b(%rip),%rdi        # 11b30 <g_1514+0xa98>
    fe05:	b8 00 00 00 00       	mov    $0x0,%eax
    fe0a:	e8 71 62 ff ff       	callq  6080 <printf@plt>
    fe0f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fe13:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    fe17:	7e 87                	jle    fda0 <main+0x2c7>
    fe19:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fe20:	eb 4a                	jmp    fe6c <main+0x393>
    fe22:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe25:	48 98                	cltq   
    fe27:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    fe2e:	00 
    fe2f:	48 8d 05 8a 52 00 00 	lea    0x528a(%rip),%rax        # 150c0 <g_203>
    fe36:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fe3a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe3d:	48 8d 35 5b 1d 00 00 	lea    0x1d5b(%rip),%rsi        # 11b9f <g_1514+0xb07>
    fe44:	48 89 c7             	mov    %rax,%rdi
    fe47:	e8 a7 78 ff ff       	callq  76f3 <transparent_crc>
    fe4c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fe50:	74 16                	je     fe68 <main+0x38f>
    fe52:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe55:	89 c6                	mov    %eax,%esi
    fe57:	48 8d 3d d2 1c 00 00 	lea    0x1cd2(%rip),%rdi        # 11b30 <g_1514+0xa98>
    fe5e:	b8 00 00 00 00       	mov    $0x0,%eax
    fe63:	e8 18 62 ff ff       	callq  6080 <printf@plt>
    fe68:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fe6c:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    fe70:	7e b0                	jle    fe22 <main+0x349>
    fe72:	0f b7 05 4f 52 00 00 	movzwl 0x524f(%rip),%eax        # 150c8 <g_206>
    fe79:	0f b7 c0             	movzwl %ax,%eax
    fe7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe7f:	48 8d 35 22 1d 00 00 	lea    0x1d22(%rip),%rsi        # 11ba8 <g_1514+0xb10>
    fe86:	48 89 c7             	mov    %rax,%rdi
    fe89:	e8 65 78 ff ff       	callq  76f3 <transparent_crc>
    fe8e:	0f b6 05 35 52 00 00 	movzbl 0x5235(%rip),%eax        # 150ca <g_290>
    fe95:	48 0f be c0          	movsbq %al,%rax
    fe99:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe9c:	48 8d 35 0b 1d 00 00 	lea    0x1d0b(%rip),%rsi        # 11bae <g_1514+0xb16>
    fea3:	48 89 c7             	mov    %rax,%rdi
    fea6:	e8 48 78 ff ff       	callq  76f3 <transparent_crc>
    feab:	0f b7 05 1a 52 00 00 	movzwl 0x521a(%rip),%eax        # 150cc <g_292>
    feb2:	0f b7 c0             	movzwl %ax,%eax
    feb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    feb8:	48 8d 35 f5 1c 00 00 	lea    0x1cf5(%rip),%rsi        # 11bb4 <g_1514+0xb1c>
    febf:	48 89 c7             	mov    %rax,%rdi
    fec2:	e8 2c 78 ff ff       	callq  76f3 <transparent_crc>
    fec7:	0f b6 05 fe 51 00 00 	movzbl 0x51fe(%rip),%eax        # 150cc <g_292>
    fece:	48 0f be c0          	movsbq %al,%rax
    fed2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fed5:	48 8d 35 e1 1c 00 00 	lea    0x1ce1(%rip),%rsi        # 11bbd <g_1514+0xb25>
    fedc:	48 89 c7             	mov    %rax,%rdi
    fedf:	e8 0f 78 ff ff       	callq  76f3 <transparent_crc>
    fee4:	0f b6 05 e3 51 00 00 	movzbl 0x51e3(%rip),%eax        # 150ce <g_309>
    feeb:	48 0f be c0          	movsbq %al,%rax
    feef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fef2:	48 8d 35 cd 1c 00 00 	lea    0x1ccd(%rip),%rsi        # 11bc6 <g_1514+0xb2e>
    fef9:	48 89 c7             	mov    %rax,%rdi
    fefc:	e8 f2 77 ff ff       	callq  76f3 <transparent_crc>
    ff01:	0f b7 05 c8 51 00 00 	movzwl 0x51c8(%rip),%eax        # 150d0 <g_314>
    ff08:	0f b7 c0             	movzwl %ax,%eax
    ff0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff0e:	48 8d 35 b7 1c 00 00 	lea    0x1cb7(%rip),%rsi        # 11bcc <g_1514+0xb34>
    ff15:	48 89 c7             	mov    %rax,%rdi
    ff18:	e8 d6 77 ff ff       	callq  76f3 <transparent_crc>
    ff1d:	0f b6 05 ac 51 00 00 	movzbl 0x51ac(%rip),%eax        # 150d0 <g_314>
    ff24:	48 0f be c0          	movsbq %al,%rax
    ff28:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff2b:	48 8d 35 a3 1c 00 00 	lea    0x1ca3(%rip),%rsi        # 11bd5 <g_1514+0xb3d>
    ff32:	48 89 c7             	mov    %rax,%rdi
    ff35:	e8 b9 77 ff ff       	callq  76f3 <transparent_crc>
    ff3a:	0f b7 05 91 51 00 00 	movzwl 0x5191(%rip),%eax        # 150d2 <g_329>
    ff41:	0f b7 c0             	movzwl %ax,%eax
    ff44:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff47:	48 8d 35 90 1c 00 00 	lea    0x1c90(%rip),%rsi        # 11bde <g_1514+0xb46>
    ff4e:	48 89 c7             	mov    %rax,%rdi
    ff51:	e8 9d 77 ff ff       	callq  76f3 <transparent_crc>
    ff56:	0f b6 05 75 51 00 00 	movzbl 0x5175(%rip),%eax        # 150d2 <g_329>
    ff5d:	48 0f be c0          	movsbq %al,%rax
    ff61:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff64:	48 8d 35 7c 1c 00 00 	lea    0x1c7c(%rip),%rsi        # 11be7 <g_1514+0xb4f>
    ff6b:	48 89 c7             	mov    %rax,%rdi
    ff6e:	e8 80 77 ff ff       	callq  76f3 <transparent_crc>
    ff73:	48 8b 05 5e 51 00 00 	mov    0x515e(%rip),%rax        # 150d8 <g_377>
    ff7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff7d:	48 8d 35 6c 1c 00 00 	lea    0x1c6c(%rip),%rsi        # 11bf0 <g_1514+0xb58>
    ff84:	48 89 c7             	mov    %rax,%rdi
    ff87:	e8 67 77 ff ff       	callq  76f3 <transparent_crc>
    ff8c:	8b 05 4e 51 00 00    	mov    0x514e(%rip),%eax        # 150e0 <g_467>
    ff92:	89 c1                	mov    %eax,%ecx
    ff94:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff97:	89 c2                	mov    %eax,%edx
    ff99:	48 8d 35 56 1c 00 00 	lea    0x1c56(%rip),%rsi        # 11bf6 <g_1514+0xb5e>
    ffa0:	48 89 cf             	mov    %rcx,%rdi
    ffa3:	e8 4b 77 ff ff       	callq  76f3 <transparent_crc>
    ffa8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ffaf:	eb 4d                	jmp    fffe <main+0x525>
    ffb1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ffb4:	48 98                	cltq   
    ffb6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ffbd:	00 
    ffbe:	48 8d 05 23 51 00 00 	lea    0x5123(%rip),%rax        # 150e8 <g_469>
    ffc5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ffc8:	89 c1                	mov    %eax,%ecx
    ffca:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ffcd:	89 c2                	mov    %eax,%edx
    ffcf:	48 8d 35 26 1c 00 00 	lea    0x1c26(%rip),%rsi        # 11bfc <g_1514+0xb64>
    ffd6:	48 89 cf             	mov    %rcx,%rdi
    ffd9:	e8 15 77 ff ff       	callq  76f3 <transparent_crc>
    ffde:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ffe2:	74 16                	je     fffa <main+0x521>
    ffe4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ffe7:	89 c6                	mov    %eax,%esi
    ffe9:	48 8d 3d 40 1b 00 00 	lea    0x1b40(%rip),%rdi        # 11b30 <g_1514+0xa98>
    fff0:	b8 00 00 00 00       	mov    $0x0,%eax
    fff5:	e8 86 60 ff ff       	callq  6080 <printf@plt>
    fffa:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fffe:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   10002:	7e ad                	jle    ffb1 <main+0x4d8>
   10004:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1000b:	eb 74                	jmp    10081 <main+0x5a8>
   1000d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10014:	eb 61                	jmp    10077 <main+0x59e>
   10016:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10019:	48 63 c8             	movslq %eax,%rcx
   1001c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1001f:	48 63 d0             	movslq %eax,%rdx
   10022:	48 89 d0             	mov    %rdx,%rax
   10025:	48 c1 e0 03          	shl    $0x3,%rax
   10029:	48 29 d0             	sub    %rdx,%rax
   1002c:	48 01 c8             	add    %rcx,%rax
   1002f:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10033:	48 8d 05 36 10 00 00 	lea    0x1036(%rip),%rax        # 11070 <g_495>
   1003a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1003e:	48 0f bf c0          	movswq %ax,%rax
   10042:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10045:	48 8d 35 b9 1b 00 00 	lea    0x1bb9(%rip),%rsi        # 11c05 <g_1514+0xb6d>
   1004c:	48 89 c7             	mov    %rax,%rdi
   1004f:	e8 9f 76 ff ff       	callq  76f3 <transparent_crc>
   10054:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10058:	74 19                	je     10073 <main+0x59a>
   1005a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1005d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10060:	89 c6                	mov    %eax,%esi
   10062:	48 8d 3d a8 1b 00 00 	lea    0x1ba8(%rip),%rdi        # 11c11 <g_1514+0xb79>
   10069:	b8 00 00 00 00       	mov    $0x0,%eax
   1006e:	e8 0d 60 ff ff       	callq  6080 <printf@plt>
   10073:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10077:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   1007b:	7e 99                	jle    10016 <main+0x53d>
   1007d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10081:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10085:	7e 86                	jle    1000d <main+0x534>
   10087:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1008e:	eb 75                	jmp    10105 <main+0x62c>
   10090:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10097:	eb 62                	jmp    100fb <main+0x622>
   10099:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1009c:	48 63 c8             	movslq %eax,%rcx
   1009f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100a2:	48 63 d0             	movslq %eax,%rdx
   100a5:	48 89 d0             	mov    %rdx,%rax
   100a8:	48 c1 e0 02          	shl    $0x2,%rax
   100ac:	48 01 d0             	add    %rdx,%rax
   100af:	48 01 c0             	add    %rax,%rax
   100b2:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   100b6:	48 8d 05 43 50 00 00 	lea    0x5043(%rip),%rax        # 15100 <g_496>
   100bd:	48 01 d0             	add    %rdx,%rax
   100c0:	0f b6 00             	movzbl (%rax),%eax
   100c3:	0f b6 c0             	movzbl %al,%eax
   100c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100c9:	48 8d 35 53 1b 00 00 	lea    0x1b53(%rip),%rsi        # 11c23 <g_1514+0xb8b>
   100d0:	48 89 c7             	mov    %rax,%rdi
   100d3:	e8 1b 76 ff ff       	callq  76f3 <transparent_crc>
   100d8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   100dc:	74 19                	je     100f7 <main+0x61e>
   100de:	8b 55 f4             	mov    -0xc(%rbp),%edx
   100e1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100e4:	89 c6                	mov    %eax,%esi
   100e6:	48 8d 3d 24 1b 00 00 	lea    0x1b24(%rip),%rdi        # 11c11 <g_1514+0xb79>
   100ed:	b8 00 00 00 00       	mov    $0x0,%eax
   100f2:	e8 89 5f ff ff       	callq  6080 <printf@plt>
   100f7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   100fb:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   100ff:	7e 98                	jle    10099 <main+0x5c0>
   10101:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10105:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   10109:	7e 85                	jle    10090 <main+0x5b7>
   1010b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10112:	eb 4f                	jmp    10163 <main+0x68a>
   10114:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10117:	48 98                	cltq   
   10119:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10120:	00 
   10121:	48 8d 05 18 50 00 00 	lea    0x5018(%rip),%rax        # 15140 <g_499>
   10128:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1012c:	48 89 c1             	mov    %rax,%rcx
   1012f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10132:	89 c2                	mov    %eax,%edx
   10134:	48 8d 35 f4 1a 00 00 	lea    0x1af4(%rip),%rsi        # 11c2f <g_1514+0xb97>
   1013b:	48 89 cf             	mov    %rcx,%rdi
   1013e:	e8 b0 75 ff ff       	callq  76f3 <transparent_crc>
   10143:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10147:	74 16                	je     1015f <main+0x686>
   10149:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1014c:	89 c6                	mov    %eax,%esi
   1014e:	48 8d 3d db 19 00 00 	lea    0x19db(%rip),%rdi        # 11b30 <g_1514+0xa98>
   10155:	b8 00 00 00 00       	mov    $0x0,%eax
   1015a:	e8 21 5f ff ff       	callq  6080 <printf@plt>
   1015f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10163:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   10167:	7e ab                	jle    10114 <main+0x63b>
   10169:	0f b7 05 10 50 00 00 	movzwl 0x5010(%rip),%eax        # 15180 <g_512>
   10170:	0f b7 c0             	movzwl %ax,%eax
   10173:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10176:	48 8d 35 bb 1a 00 00 	lea    0x1abb(%rip),%rsi        # 11c38 <g_1514+0xba0>
   1017d:	48 89 c7             	mov    %rax,%rdi
   10180:	e8 6e 75 ff ff       	callq  76f3 <transparent_crc>
   10185:	0f b6 05 f4 4f 00 00 	movzbl 0x4ff4(%rip),%eax        # 15180 <g_512>
   1018c:	48 0f be c0          	movsbq %al,%rax
   10190:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10193:	48 8d 35 a7 1a 00 00 	lea    0x1aa7(%rip),%rsi        # 11c41 <g_1514+0xba9>
   1019a:	48 89 c7             	mov    %rax,%rdi
   1019d:	e8 51 75 ff ff       	callq  76f3 <transparent_crc>
   101a2:	8b 05 dc 4f 00 00    	mov    0x4fdc(%rip),%eax        # 15184 <g_534>
   101a8:	48 98                	cltq   
   101aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101ad:	48 8d 35 96 1a 00 00 	lea    0x1a96(%rip),%rsi        # 11c4a <g_1514+0xbb2>
   101b4:	48 89 c7             	mov    %rax,%rdi
   101b7:	e8 37 75 ff ff       	callq  76f3 <transparent_crc>
   101bc:	8b 05 c6 4f 00 00    	mov    0x4fc6(%rip),%eax        # 15188 <g_548>
   101c2:	89 c1                	mov    %eax,%ecx
   101c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101c7:	89 c2                	mov    %eax,%edx
   101c9:	48 8d 35 80 1a 00 00 	lea    0x1a80(%rip),%rsi        # 11c50 <g_1514+0xbb8>
   101d0:	48 89 cf             	mov    %rcx,%rdi
   101d3:	e8 1b 75 ff ff       	callq  76f3 <transparent_crc>
   101d8:	48 b9 af d9 3c df e6 	movabs $0x149283e6df3cd9af,%rcx
   101df:	83 92 14 
   101e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101e5:	89 c2                	mov    %eax,%edx
   101e7:	48 8d 35 68 1a 00 00 	lea    0x1a68(%rip),%rsi        # 11c56 <g_1514+0xbbe>
   101ee:	48 89 cf             	mov    %rcx,%rdi
   101f1:	e8 fd 74 ff ff       	callq  76f3 <transparent_crc>
   101f6:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   101fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10200:	89 c2                	mov    %eax,%edx
   10202:	48 8d 35 53 1a 00 00 	lea    0x1a53(%rip),%rsi        # 11c5c <g_1514+0xbc4>
   10209:	48 89 cf             	mov    %rcx,%rdi
   1020c:	e8 e2 74 ff ff       	callq  76f3 <transparent_crc>
   10211:	0f b7 05 28 75 00 00 	movzwl 0x7528(%rip),%eax        # 17740 <g_634>
   10218:	0f b7 c0             	movzwl %ax,%eax
   1021b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1021e:	48 8d 35 3d 1a 00 00 	lea    0x1a3d(%rip),%rsi        # 11c62 <g_1514+0xbca>
   10225:	48 89 c7             	mov    %rax,%rdi
   10228:	e8 c6 74 ff ff       	callq  76f3 <transparent_crc>
   1022d:	0f b6 05 0c 75 00 00 	movzbl 0x750c(%rip),%eax        # 17740 <g_634>
   10234:	48 0f be c0          	movsbq %al,%rax
   10238:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1023b:	48 8d 35 29 1a 00 00 	lea    0x1a29(%rip),%rsi        # 11c6b <g_1514+0xbd3>
   10242:	48 89 c7             	mov    %rax,%rdi
   10245:	e8 a9 74 ff ff       	callq  76f3 <transparent_crc>
   1024a:	0f b7 05 f1 74 00 00 	movzwl 0x74f1(%rip),%eax        # 17742 <g_663>
   10251:	0f b7 c0             	movzwl %ax,%eax
   10254:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10257:	48 8d 35 16 1a 00 00 	lea    0x1a16(%rip),%rsi        # 11c74 <g_1514+0xbdc>
   1025e:	48 89 c7             	mov    %rax,%rdi
   10261:	e8 8d 74 ff ff       	callq  76f3 <transparent_crc>
   10266:	0f b6 05 d5 74 00 00 	movzbl 0x74d5(%rip),%eax        # 17742 <g_663>
   1026d:	48 0f be c0          	movsbq %al,%rax
   10271:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10274:	48 8d 35 02 1a 00 00 	lea    0x1a02(%rip),%rsi        # 11c7d <g_1514+0xbe5>
   1027b:	48 89 c7             	mov    %rax,%rdi
   1027e:	e8 70 74 ff ff       	callq  76f3 <transparent_crc>
   10283:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1028a:	eb 4a                	jmp    102d6 <main+0x7fd>
   1028c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1028f:	48 98                	cltq   
   10291:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10295:	48 8d 05 f4 4e 00 00 	lea    0x4ef4(%rip),%rax        # 15190 <g_751>
