


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   131eb:	e8 a3 49 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   131f0:	0f b6 c0             	movzbl %al,%eax
   131f3:	66 41 39 c4          	cmp    %ax,%r12w
   131f7:	0f 97 c0             	seta   %al
   131fa:	0f b6 c0             	movzbl %al,%eax
   131fd:	be 07 00 00 00       	mov    $0x7,%esi
   13202:	89 c7                	mov    %eax,%edi
   13204:	e8 2c 41 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   13209:	66 98                	cbtw   
   1320b:	0f b7 c0             	movzwl %ax,%eax
   1320e:	be ff ff 00 00       	mov    $0xffff,%esi
   13213:	89 c7                	mov    %eax,%edi
   13215:	e8 74 4b ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   1321a:	66 85 c0             	test   %ax,%ax
   1321d:	75 0a                	jne    13229 <func_50+0x2cb9>
   1321f:	8b 05 67 8f 00 00    	mov    0x8f67(%rip),%eax        # 1c18c <g_102+0xc>
   13225:	85 c0                	test   %eax,%eax
   13227:	74 07                	je     13230 <func_50+0x2cc0>
   13229:	b8 01 00 00 00       	mov    $0x1,%eax
   1322e:	eb 05                	jmp    13235 <func_50+0x2cc5>
   13230:	b8 00 00 00 00       	mov    $0x0,%eax
   13235:	89 c6                	mov    %eax,%esi
   13237:	bf f8 e8 f5 24       	mov    $0x24f5e8f8,%edi
   1323c:	e8 8b 44 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   13241:	0f b6 c0             	movzbl %al,%eax
   13244:	44 89 ee             	mov    %r13d,%esi
   13247:	89 c7                	mov    %eax,%edi
   13249:	e8 70 4a ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   1324e:	0f b6 c0             	movzbl %al,%eax
   13251:	be ff ff 00 00       	mov    $0xffff,%esi
   13256:	89 c7                	mov    %eax,%edi
   13258:	e8 e0 4a ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   1325d:	66 3d 22 7d          	cmp    $0x7d22,%ax
   13261:	0f 94 c0             	sete   %al
   13264:	0f b6 d0             	movzbl %al,%edx
   13267:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1326e:	0f b6 c0             	movzbl %al,%eax
   13271:	89 d6                	mov    %edx,%esi
   13273:	89 c7                	mov    %eax,%edi
   13275:	e8 e0 48 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   1327a:	8b 05 a8 c4 00 00    	mov    0xc4a8(%rip),%eax        # 1f728 <g_5>
   13280:	85 c0                	test   %eax,%eax
   13282:	0f 94 c2             	sete   %dl
   13285:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   1328c:	0f b6 d2             	movzbl %dl,%edx
   1328f:	89 10                	mov    %edx,(%rax)
   13291:	8b 10                	mov    (%rax),%edx
   13293:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   13299:	09 d0                	or     %edx,%eax
   1329b:	89 85 3c ef ff ff    	mov    %eax,-0x10c4(%rbp)
   132a1:	8b 05 bd 8d 00 00    	mov    0x8dbd(%rip),%eax        # 1c064 <g_21>
   132a7:	83 e8 01             	sub    $0x1,%eax
   132aa:	89 05 b4 8d 00 00    	mov    %eax,0x8db4(%rip)        # 1c064 <g_21>
   132b0:	8b 05 ae 8d 00 00    	mov    0x8dae(%rip),%eax        # 1c064 <g_21>
   132b6:	85 c0                	test   %eax,%eax
   132b8:	0f 89 72 fc ff ff    	jns    12f30 <func_50+0x29c0>
   132be:	eb 01                	jmp    132c1 <func_50+0x2d51>
   132c0:	90                   	nop
   132c1:	0f b7 95 2c ec ff ff 	movzwl -0x13d4(%rbp),%edx
   132c8:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   132cf:	0f bf d2             	movswl %dx,%edx
   132d2:	89 10                	mov    %edx,(%rax)
   132d4:	8b 00                	mov    (%rax),%eax
   132d6:	85 c0                	test   %eax,%eax
   132d8:	74 51                	je     1332b <func_50+0x2dbb>
   132da:	c6 85 3f ec ff ff 6d 	movb   $0x6d,-0x13c1(%rbp)
   132e1:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   132e8:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   132ef:	48 b8 56 4f 23 7a cd 	movabs $0x3faf67cd7a234f56,%rax
   132f6:	67 af 3f 
   132f9:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   13300:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13307:	66 85 c0             	test   %ax,%ax
   1330a:	0f 85 29 08 00 00    	jne    13b39 <func_50+0x35c9>
   13310:	48 83 bd b0 ed ff ff 	cmpq   $0x0,-0x1250(%rbp)
   13317:	00 
   13318:	0f 85 eb 07 00 00    	jne    13b09 <func_50+0x3599>
   1331e:	8b 05 48 8d 00 00    	mov    0x8d48(%rip),%eax        # 1c06c <g_70>
   13324:	48 98                	cltq   
   13326:	e9 f6 09 00 00       	jmpq   13d21 <func_50+0x37b1>
   1332b:	48 8d 05 0e 8f 00 00 	lea    0x8f0e(%rip),%rax        # 1c240 <g_307>
   13332:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   13339:	c7 85 68 ec ff ff fa 	movl   $0xfffffffa,-0x1398(%rbp)
   13340:	ff ff ff 
   13343:	48 8b 05 76 ba 00 00 	mov    0xba76(%rip),%rax        # 1edc0 <g_137>
   1334a:	0f b6 10             	movzbl (%rax),%edx
   1334d:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
   13354:	88 10                	mov    %dl,(%rax)
   13356:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   1335d:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   13363:	8b 08                	mov    (%rax),%ecx
   13365:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
   1336c:	8b 10                	mov    (%rax),%edx
   1336e:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
   13375:	09 ca                	or     %ecx,%edx
   13377:	89 10                	mov    %edx,(%rax)
   13379:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13380:	89 c2                	mov    %eax,%edx
   13382:	0f b7 05 ab c3 00 00 	movzwl 0xc3ab(%rip),%eax        # 1f734 <g_226>
   13389:	f7 d0                	not    %eax
   1338b:	09 d0                	or     %edx,%eax
   1338d:	0f be d8             	movsbl %al,%ebx
   13390:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
   13397:	48 8b 00             	mov    (%rax),%rax
   1339a:	8b 00                	mov    (%rax),%eax
   1339c:	0f be d0             	movsbl %al,%edx
   1339f:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   133a6:	0f b6 00             	movzbl (%rax),%eax
   133a9:	0f be c0             	movsbl %al,%eax
   133ac:	89 d6                	mov    %edx,%esi
   133ae:	89 c7                	mov    %eax,%edi
   133b0:	e8 3d 3e ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   133b5:	0f be c0             	movsbl %al,%eax
   133b8:	89 de                	mov    %ebx,%esi
   133ba:	89 c7                	mov    %eax,%edi
   133bc:	e8 a9 3e ff ff       	callq  726a <safe_div_func_int8_t_s_s>
   133c1:	84 c0                	test   %al,%al
   133c3:	0f 84 e8 02 00 00    	je     136b1 <func_50+0x3141>
   133c9:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
   133d0:	00 00 00 00 
   133d4:	c6 85 3e ec ff ff 5f 	movb   $0x5f,-0x13c2(%rbp)
   133db:	48 8d 05 92 8c 00 00 	lea    0x8c92(%rip),%rax        # 1c074 <g_95>
   133e2:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   133e9:	b8 07 00 00 00       	mov    $0x7,%eax
   133ee:	be 01 00 00 00       	mov    $0x1,%esi
   133f3:	89 c7                	mov    %eax,%edi
   133f5:	e8 be 4a ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   133fa:	85 c0                	test   %eax,%eax
   133fc:	48 8b 05 dd b9 00 00 	mov    0xb9dd(%rip),%rax        # 1ede0 <g_287>
   13403:	0f b7 00             	movzwl (%rax),%eax
   13406:	0f b7 d8             	movzwl %ax,%ebx
   13409:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
   13410:	44 0f b6 e0          	movzbl %al,%r12d
   13414:	be ff ff 00 00       	mov    $0xffff,%esi
   13419:	bf 5c 3e 00 00       	mov    $0x3e5c,%edi
   1341e:	e8 39 49 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
   13423:	0f b6 c0             	movzbl %al,%eax
   13426:	44 89 e6             	mov    %r12d,%esi
   13429:	89 c7                	mov    %eax,%edi
   1342b:	e8 7e 47 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   13430:	0f b6 c0             	movzbl %al,%eax
   13433:	be e6 73 00 00       	mov    $0x73e6,%esi
   13438:	89 c7                	mov    %eax,%edi
   1343a:	e8 c0 48 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   1343f:	66 83 f8 ff          	cmp    $0xffff,%ax
   13443:	0f 94 c0             	sete   %al
   13446:	0f b6 c0             	movzbl %al,%eax
   13449:	89 de                	mov    %ebx,%esi
   1344b:	89 c7                	mov    %eax,%edi
   1344d:	e8 8f 40 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   13452:	48 0f bf c0          	movswq %ax,%rax
   13456:	48 89 05 63 8c 00 00 	mov    %rax,0x8c63(%rip)        # 1c0c0 <g_99>
   1345d:	48 8b 15 5c 8c 00 00 	mov    0x8c5c(%rip),%rdx        # 1c0c0 <g_99>
   13464:	8b 05 ce 8d 00 00    	mov    0x8dce(%rip),%eax        # 1c238 <g_212>
   1346a:	48 98                	cltq   
   1346c:	48 39 c2             	cmp    %rax,%rdx
   1346f:	0f 94 c0             	sete   %al
   13472:	0f b6 c0             	movzbl %al,%eax
   13475:	be ee 33 04 bc       	mov    $0xbc0433ee,%esi
   1347a:	89 c7                	mov    %eax,%edi
   1347c:	e8 37 4a ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   13481:	85 c0                	test   %eax,%eax
   13483:	75 0f                	jne    13494 <func_50+0x2f24>
   13485:	48 8b 05 54 b9 00 00 	mov    0xb954(%rip),%rax        # 1ede0 <g_287>
   1348c:	0f b7 00             	movzwl (%rax),%eax
   1348f:	66 85 c0             	test   %ax,%ax
   13492:	74 07                	je     1349b <func_50+0x2f2b>
   13494:	b8 01 00 00 00       	mov    $0x1,%eax
   13499:	eb 05                	jmp    134a0 <func_50+0x2f30>
   1349b:	b8 00 00 00 00       	mov    $0x0,%eax
   134a0:	0f b7 c0             	movzwl %ax,%eax
   134a3:	be 0a 00 00 00       	mov    $0xa,%esi
   134a8:	89 c7                	mov    %eax,%edi
   134aa:	e8 99 49 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   134af:	48 8b 05 12 b9 00 00 	mov    0xb912(%rip),%rax        # 1edc8 <g_202>
   134b6:	8b 00                	mov    (%rax),%eax
   134b8:	85 c0                	test   %eax,%eax
   134ba:	75 0a                	jne    134c6 <func_50+0x2f56>
   134bc:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   134c3:	66 85 c0             	test   %ax,%ax
   134c6:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   134cd:	48 89 05 74 c2 00 00 	mov    %rax,0xc274(%rip)        # 1f748 <g_314>
   134d4:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   134db:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   134e1:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   134e8:	8b 08                	mov    (%rax),%ecx
   134ea:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
   134f1:	8b 10                	mov    (%rax),%edx
   134f3:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   134fa:	21 ca                	and    %ecx,%edx
   134fc:	89 10                	mov    %edx,(%rax)
   134fe:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13505:	0f bf d8             	movswl %ax,%ebx
   13508:	8b 05 62 8b 00 00    	mov    0x8b62(%rip),%eax        # 1c070 <g_71>
   1350e:	41 89 c6             	mov    %eax,%r14d
   13511:	44 8b a5 60 ec ff ff 	mov    -0x13a0(%rbp),%r12d
   13518:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
   1351f:	48 8b 00             	mov    (%rax),%rax
   13522:	48 85 c0             	test   %rax,%rax
   13525:	0f 94 c0             	sete   %al
   13528:	0f b6 c0             	movzbl %al,%eax
   1352b:	89 85 3c ef ff ff    	mov    %eax,-0x10c4(%rbp)
   13531:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   13537:	41 89 c7             	mov    %eax,%r15d
   1353a:	0f b6 05 00 8d 00 00 	movzbl 0x8d00(%rip),%eax        # 1c241 <g_349>
   13541:	44 0f be e8          	movsbl %al,%r13d
   13545:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1354c:	48 0f bf c0          	movswq %ax,%rax
   13550:	48 8b 95 a0 ec ff ff 	mov    -0x1360(%rbp),%rdx
   13557:	48 8b 0a             	mov    (%rdx),%rcx
   1355a:	48 8b 95 a0 ec ff ff 	mov    -0x1360(%rbp),%rdx
   13561:	48 be 29 4c 12 0a 0d 	movabs $0x22a35c0d0a124c29,%rsi
   13568:	5c a3 22 
   1356b:	48 09 f1             	or     %rsi,%rcx
   1356e:	48 89 0a             	mov    %rcx,(%rdx)
   13571:	48 89 c6             	mov    %rax,%rsi
   13574:	bf 01 00 00 00       	mov    $0x1,%edi
   13579:	e8 b0 4a ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   1357e:	48 85 c0             	test   %rax,%rax
   13581:	74 11                	je     13594 <func_50+0x3024>
   13583:	8b 05 4b 8c 00 00    	mov    0x8c4b(%rip),%eax        # 1c1d4 <g_196+0x14>
   13589:	85 c0                	test   %eax,%eax
   1358b:	74 07                	je     13594 <func_50+0x3024>
   1358d:	b8 01 00 00 00       	mov    $0x1,%eax
   13592:	eb 05                	jmp    13599 <func_50+0x3029>
   13594:	b8 00 00 00 00       	mov    $0x0,%eax
   13599:	44 89 ee             	mov    %r13d,%esi
   1359c:	89 c7                	mov    %eax,%edi
   1359e:	e8 5a 49 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   135a3:	85 c0                	test   %eax,%eax
   135a5:	74 17                	je     135be <func_50+0x304e>
   135a7:	48 8b 05 22 b8 00 00 	mov    0xb822(%rip),%rax        # 1edd0 <g_201>
   135ae:	48 8b 00             	mov    (%rax),%rax
   135b1:	8b 00                	mov    (%rax),%eax
   135b3:	85 c0                	test   %eax,%eax
   135b5:	74 07                	je     135be <func_50+0x304e>
   135b7:	ba 01 00 00 00       	mov    $0x1,%edx
   135bc:	eb 05                	jmp    135c3 <func_50+0x3053>
   135be:	ba 00 00 00 00       	mov    $0x0,%edx
   135c3:	8b 85 68 ec ff ff    	mov    -0x1398(%rbp),%eax
   135c9:	48 98                	cltq   
   135cb:	48 63 d2             	movslq %edx,%rdx
   135ce:	48 31 95 38 ed ff ff 	xor    %rdx,-0x12c8(%rbp)
   135d5:	48 39 85 38 ed ff ff 	cmp    %rax,-0x12c8(%rbp)
   135dc:	0f 9d c0             	setge  %al
   135df:	0f b6 d0             	movzbl %al,%edx
   135e2:	48 8b 85 88 ed ff ff 	mov    -0x1278(%rbp),%rax
   135e9:	89 10                	mov    %edx,(%rax)
   135eb:	48 8b 85 88 ed ff ff 	mov    -0x1278(%rbp),%rax
   135f2:	8b 00                	mov    (%rax),%eax
   135f4:	85 c0                	test   %eax,%eax
   135f6:	74 0a                	je     13602 <func_50+0x3092>
   135f8:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   135ff:	66 85 c0             	test   %ax,%ax
   13602:	48 8d 05 37 c1 00 00 	lea    0xc137(%rip),%rax        # 1f740 <g_286>
   13609:	48 39 85 40 ed ff ff 	cmp    %rax,-0x12c0(%rbp)
   13610:	0f 95 c0             	setne  %al
   13613:	0f b6 c0             	movzbl %al,%eax
   13616:	89 c7                	mov    %eax,%edi
   13618:	e8 89 48 ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
   1361d:	41 39 c7             	cmp    %eax,%r15d
   13620:	0f 94 c0             	sete   %al
   13623:	0f b6 d0             	movzbl %al,%edx
   13626:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   1362d:	8b 00                	mov    (%rax),%eax
   1362f:	0f be c0             	movsbl %al,%eax
   13632:	89 d6                	mov    %edx,%esi
   13634:	89 c7                	mov    %eax,%edi
   13636:	e8 b7 3b ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   1363b:	48 0f be c0          	movsbq %al,%rax
   1363f:	4c 89 e6             	mov    %r12,%rsi
   13642:	48 89 c7             	mov    %rax,%rdi
   13645:	e8 6a 43 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   1364a:	44 89 f2             	mov    %r14d,%edx
   1364d:	21 c2                	and    %eax,%edx
   1364f:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   13656:	8b 00                	mov    (%rax),%eax
   13658:	09 d0                	or     %edx,%eax
   1365a:	0f be c0             	movsbl %al,%eax
   1365d:	89 de                	mov    %ebx,%esi
   1365f:	89 c7                	mov    %eax,%edi
   13661:	e8 06 3d ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
   13666:	0f b6 05 d3 8b 00 00 	movzbl 0x8bd3(%rip),%eax        # 1c240 <g_307>
   1366d:	0f be c0             	movsbl %al,%eax
   13670:	ba 07 00 00 00       	mov    $0x7,%edx
   13675:	39 d0                	cmp    %edx,%eax
   13677:	0f 94 c0             	sete   %al
   1367a:	0f b6 d0             	movzbl %al,%edx
   1367d:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13684:	98                   	cwtl   
   13685:	39 c2                	cmp    %eax,%edx
   13687:	0f 9c c0             	setl   %al
   1368a:	0f b6 c0             	movzbl %al,%eax
   1368d:	be a3 ff ff ff       	mov    $0xffffffa3,%esi
   13692:	89 c7                	mov    %eax,%edi
   13694:	e8 79 3b ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   13699:	0f be c0             	movsbl %al,%eax
   1369c:	89 85 68 ec ff ff    	mov    %eax,-0x1398(%rbp)
   136a2:	c7 05 c0 89 00 00 07 	movl   $0x7,0x89c0(%rip)        # 1c06c <g_70>
   136a9:	00 00 00 
   136ac:	e9 52 02 00 00       	jmpq   13903 <func_50+0x3393>
   136b1:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   136b8:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   136bf:	48 8d 85 c0 ec ff ff 	lea    -0x1340(%rbp),%rax
   136c6:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   136cd:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
   136d4:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   136db:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
   136e2:	48 8b 00             	mov    (%rax),%rax
   136e5:	8b 00                	mov    (%rax),%eax
   136e7:	48 98                	cltq   
   136e9:	e9 33 06 00 00       	jmpq   13d21 <func_50+0x37b1>
   136ee:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
   136f5:	00 00 00 00 
   136f9:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
   13700:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   13707:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   1370e:	48 83 c0 14          	add    $0x14,%rax
   13712:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   13719:	48 8b 05 b0 b6 00 00 	mov    0xb6b0(%rip),%rax        # 1edd0 <g_201>
   13720:	48 8b 00             	mov    (%rax),%rax
   13723:	8b 00                	mov    (%rax),%eax
   13725:	85 c0                	test   %eax,%eax
   13727:	0f 85 e6 01 00 00    	jne    13913 <func_50+0x33a3>
   1372d:	8b 05 39 89 00 00    	mov    0x8939(%rip),%eax        # 1c06c <g_70>
   13733:	48 98                	cltq   
   13735:	48 8b 94 c5 a0 ee ff 	mov    -0x1160(%rbp,%rax,8),%rdx
   1373c:	ff 
   1373d:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
   13744:	48 89 10             	mov    %rdx,(%rax)
   13747:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
   1374e:	8b 00                	mov    (%rax),%eax
   13750:	0f bf d0             	movswl %ax,%edx
   13753:	8b 05 d3 bf 00 00    	mov    0xbfd3(%rip),%eax        # 1f72c <g_68>
   13759:	98                   	cwtl   
   1375a:	89 d6                	mov    %edx,%esi
   1375c:	89 c7                	mov    %eax,%edi
   1375e:	e8 70 3c ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   13763:	0f b7 95 2c ec ff ff 	movzwl -0x13d4(%rbp),%edx
   1376a:	66 39 d0             	cmp    %dx,%ax
   1376d:	0f 9f c0             	setg   %al
   13770:	0f b6 d0             	movzbl %al,%edx
   13773:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   1377a:	48 89 10             	mov    %rdx,(%rax)
   1377d:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   13784:	48 8b 10             	mov    (%rax),%rdx
   13787:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1378e:	48 0f bf c0          	movswq %ax,%rax
   13792:	48 39 c2             	cmp    %rax,%rdx
   13795:	0f 95 c0             	setne  %al
   13798:	0f b6 d0             	movzbl %al,%edx
   1379b:	8b 05 d3 88 00 00    	mov    0x88d3(%rip),%eax        # 1c074 <g_95>
   137a1:	88 05 74 8a 00 00    	mov    %al,0x8a74(%rip)        # 1c21b <g_199+0x1b>
   137a7:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
   137ae:	0f be c0             	movsbl %al,%eax
   137b1:	89 d6                	mov    %edx,%esi
   137b3:	89 c7                	mov    %eax,%edi
   137b5:	e8 7b 3b ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   137ba:	0f be d0             	movsbl %al,%edx
   137bd:	48 8b 05 04 b6 00 00 	mov    0xb604(%rip),%rax        # 1edc8 <g_202>
   137c4:	8b 00                	mov    (%rax),%eax
   137c6:	89 d6                	mov    %edx,%esi
   137c8:	89 c7                	mov    %eax,%edi
   137ca:	e8 36 3e ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   137cf:	0f be c0             	movsbl %al,%eax
   137d2:	be 00 00 00 00       	mov    $0x0,%esi
   137d7:	89 c7                	mov    %eax,%edi
   137d9:	e8 34 3a ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   137de:	89 c2                	mov    %eax,%edx
   137e0:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
   137e7:	48 8b 00             	mov    (%rax),%rax
   137ea:	66 0f be d2          	movsbw %dl,%dx
   137ee:	66 89 10             	mov    %dx,(%rax)
   137f1:	c7 85 68 ec ff ff 01 	movl   $0x1,-0x1398(%rbp)
   137f8:	00 00 00 
   137fb:	48 8b 15 ce b5 00 00 	mov    0xb5ce(%rip),%rdx        # 1edd0 <g_201>
   13802:	48 8b 05 c7 b5 00 00 	mov    0xb5c7(%rip),%rax        # 1edd0 <g_201>
   13809:	48 8b 12             	mov    (%rdx),%rdx
   1380c:	48 89 10             	mov    %rdx,(%rax)
   1380f:	48 8b 00             	mov    (%rax),%rax
   13812:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   13819:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   13820:	48 0f bf d8          	movswq %ax,%rbx
   13824:	48 8b 05 b5 b5 00 00 	mov    0xb5b5(%rip),%rax        # 1ede0 <g_287>
   1382b:	0f b7 00             	movzwl (%rax),%eax
   1382e:	0f b7 c0             	movzwl %ax,%eax
   13831:	be 0e 00 00 00       	mov    $0xe,%esi
   13836:	89 c7                	mov    %eax,%edi
   13838:	e8 3d 46 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   1383d:	8b 05 29 88 00 00    	mov    0x8829(%rip),%eax        # 1c06c <g_70>
   13843:	48 98                	cltq   
   13845:	8b 15 41 89 00 00    	mov    0x8941(%rip),%edx        # 1c18c <g_102+0xc>
   1384b:	89 d2                	mov    %edx,%edx
   1384d:	48 89 c6             	mov    %rax,%rsi
   13850:	48 89 d7             	mov    %rdx,%rdi
   13853:	e8 50 40 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   13858:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   1385f:	8b 00                	mov    (%rax),%eax
   13861:	83 e0 01             	and    $0x1,%eax
   13864:	89 c2                	mov    %eax,%edx
   13866:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1386d:	98                   	cwtl   
   1386e:	21 d0                	and    %edx,%eax
   13870:	48 98                	cltq   
   13872:	48 be ce 0a 58 af 60 	movabs $0xd16a7a60af580ace,%rsi
   13879:	7a 6a d1 
   1387c:	48 89 c7             	mov    %rax,%rdi
   1387f:	e8 bd 3f ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   13884:	48 83 f8 fd          	cmp    $0xfffffffffffffffd,%rax
   13888:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1388f:	98                   	cwtl   
   13890:	be 0d 00 00 00       	mov    $0xd,%esi
   13895:	89 c7                	mov    %eax,%edi
   13897:	e8 8e 3c ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   1389c:	48 8b 05 2d b5 00 00 	mov    0xb52d(%rip),%rax        # 1edd0 <g_201>
   138a3:	48 8b 00             	mov    (%rax),%rax
   138a6:	8b 00                	mov    (%rax),%eax
   138a8:	89 c7                	mov    %eax,%edi
   138aa:	e8 e7 3c ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
   138af:	0f b6 c0             	movzbl %al,%eax
   138b2:	be 01 00 00 00       	mov    $0x1,%esi
   138b7:	89 c7                	mov    %eax,%edi
   138b9:	e8 ba 42 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   138be:	0f b6 c0             	movzbl %al,%eax
   138c1:	48 89 de             	mov    %rbx,%rsi
   138c4:	48 89 c7             	mov    %rax,%rdi
   138c7:	e8 b4 47 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   138cc:	0f b7 95 2c ec ff ff 	movzwl -0x13d4(%rbp),%edx
   138d3:	48 0f bf d2          	movswq %dx,%rdx
   138d7:	48 21 c2             	and    %rax,%rdx
   138da:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
   138e1:	8b 00                	mov    (%rax),%eax
   138e3:	89 c1                	mov    %eax,%ecx
   138e5:	89 d0                	mov    %edx,%eax
   138e7:	21 c1                	and    %eax,%ecx
   138e9:	89 ca                	mov    %ecx,%edx
   138eb:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
   138f2:	89 10                	mov    %edx,(%rax)
   138f4:	8b 05 72 87 00 00    	mov    0x8772(%rip),%eax        # 1c06c <g_70>
