


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13295:	83 c0 01             	add    $0x1,%eax
   13298:	88 05 dc 92 00 00    	mov    %al,0x92dc(%rip)        # 1c57a <g_151>
   1329e:	0f b6 05 d5 92 00 00 	movzbl 0x92d5(%rip),%eax        # 1c57a <g_151>
   132a5:	3c 04                	cmp    $0x4,%al
   132a7:	0f 8e dc f2 ff ff    	jle    12589 <func_95+0x2563>
   132ad:	83 85 68 ef ff ff 01 	addl   $0x1,-0x1098(%rbp)
   132b4:	0f b6 05 5e 93 00 00 	movzbl 0x935e(%rip),%eax        # 1c619 <g_1004+0x39>
   132bb:	83 c0 01             	add    $0x1,%eax
   132be:	88 05 55 93 00 00    	mov    %al,0x9355(%rip)        # 1c619 <g_1004+0x39>
   132c4:	0f b6 85 3c ef ff ff 	movzbl -0x10c4(%rbp),%eax
   132cb:	83 c0 01             	add    $0x1,%eax
   132ce:	88 85 3c ef ff ff    	mov    %al,-0x10c4(%rbp)
   132d4:	80 bd 3c ef ff ff 06 	cmpb   $0x6,-0x10c4(%rbp)
   132db:	0f 8e 30 f2 ff ff    	jle    12511 <func_95+0x24eb>
   132e1:	b8 36 00 00 00       	mov    $0x36,%eax
   132e6:	0f be c0             	movsbl %al,%eax
   132e9:	89 85 c4 ef ff ff    	mov    %eax,-0x103c(%rbp)
   132ef:	83 ad 60 ef ff ff 01 	subl   $0x1,-0x10a0(%rbp)
   132f6:	83 bd 60 ef ff ff 00 	cmpl   $0x0,-0x10a0(%rbp)
   132fd:	0f 89 90 ef ff ff    	jns    12293 <func_95+0x226d>
   13303:	48 8b 05 06 b0 00 00 	mov    0xb006(%rip),%rax        # 1e310 <g_1008>
   1330a:	48 8d 15 f7 af 00 00 	lea    0xaff7(%rip),%rdx        # 1e308 <g_1009>
   13311:	48 39 d0             	cmp    %rdx,%rax
   13314:	0f 95 c0             	setne  %al
   13317:	0f b6 c0             	movzbl %al,%eax
   1331a:	89 c2                	mov    %eax,%edx
   1331c:	0f b7 85 4e ef ff ff 	movzwl -0x10b2(%rbp),%eax
   13323:	09 d0                	or     %edx,%eax
   13325:	66 89 85 4e ef ff ff 	mov    %ax,-0x10b2(%rbp)
   1332c:	0f b7 85 4e ef ff ff 	movzwl -0x10b2(%rbp),%eax
   13333:	89 c2                	mov    %eax,%edx
   13335:	0f b6 05 94 93 00 00 	movzbl 0x9394(%rip),%eax        # 1c6d0 <g_1011>
   1333c:	21 d0                	and    %edx,%eax
   1333e:	88 05 8c 93 00 00    	mov    %al,0x938c(%rip)        # 1c6d0 <g_1011>
   13344:	c6 05 7a 92 00 00 07 	movb   $0x7,0x927a(%rip)        # 1c5c5 <g_644>
   1334b:	e9 f6 00 00 00       	jmpq   13446 <func_95+0x3420>
   13350:	c7 85 c0 ef ff ff 08 	movl   $0x8,-0x1040(%rbp)
   13357:	00 00 00 
   1335a:	48 8d 05 7f ac 00 00 	lea    0xac7f(%rip),%rax        # 1dfe0 <g_305+0x40>
   13361:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   13368:	48 8d 05 f9 ab 00 00 	lea    0xabf9(%rip),%rax        # 1df68 <g_252>
   1336f:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   13376:	66 c7 85 56 ef ff ff 	movw   $0x4,-0x10aa(%rbp)
   1337d:	04 00 
   1337f:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
   13386:	00 00 00 00 
   1338a:	c7 85 9c ef ff ff 00 	movl   $0x0,-0x1064(%rbp)
   13391:	00 00 00 
   13394:	e9 82 00 00 00       	jmpq   1341b <func_95+0x33f5>
   13399:	c7 85 a0 ef ff ff 00 	movl   $0x0,-0x1060(%rbp)
   133a0:	00 00 00 
   133a3:	eb 66                	jmp    1340b <func_95+0x33e5>
   133a5:	c7 85 a4 ef ff ff 00 	movl   $0x0,-0x105c(%rbp)
   133ac:	00 00 00 
   133af:	eb 4a                	jmp    133fb <func_95+0x33d5>
   133b1:	8b 85 a4 ef ff ff    	mov    -0x105c(%rbp),%eax
   133b7:	48 63 f0             	movslq %eax,%rsi
   133ba:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
   133c0:	48 63 d0             	movslq %eax,%rdx
   133c3:	8b 85 a0 ef ff ff    	mov    -0x1060(%rbp),%eax
   133c9:	48 63 c8             	movslq %eax,%rcx
   133cc:	48 89 d0             	mov    %rdx,%rax
   133cf:	48 c1 e0 03          	shl    $0x3,%rax
   133d3:	48 29 d0             	sub    %rdx,%rax
   133d6:	48 01 c0             	add    %rax,%rax
   133d9:	48 89 ca             	mov    %rcx,%rdx
   133dc:	48 c1 e2 03          	shl    $0x3,%rdx
   133e0:	48 29 ca             	sub    %rcx,%rdx
   133e3:	48 01 d0             	add    %rdx,%rax
   133e6:	48 01 f0             	add    %rsi,%rax
   133e9:	c7 84 85 00 fb ff ff 	movl   $0x0,-0x500(%rbp,%rax,4)
   133f0:	00 00 00 00 
   133f4:	83 85 a4 ef ff ff 01 	addl   $0x1,-0x105c(%rbp)
   133fb:	83 bd a4 ef ff ff 06 	cmpl   $0x6,-0x105c(%rbp)
   13402:	7e ad                	jle    133b1 <func_95+0x338b>
   13404:	83 85 a0 ef ff ff 01 	addl   $0x1,-0x1060(%rbp)
   1340b:	83 bd a0 ef ff ff 01 	cmpl   $0x1,-0x1060(%rbp)
   13412:	7e 91                	jle    133a5 <func_95+0x337f>
   13414:	83 85 9c ef ff ff 01 	addl   $0x1,-0x1064(%rbp)
   1341b:	83 bd 9c ef ff ff 08 	cmpl   $0x8,-0x1064(%rbp)
   13422:	0f 8e 71 ff ff ff    	jle    13399 <func_95+0x3373>
   13428:	0f b6 05 96 91 00 00 	movzbl 0x9196(%rip),%eax        # 1c5c5 <g_644>
   1342f:	48 0f be c0          	movsbq %al,%rax
   13433:	be 05 00 00 00       	mov    $0x5,%esi
   13438:	48 89 c7             	mov    %rax,%rdi
   1343b:	e8 ee 4b ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   13440:	88 05 7f 91 00 00    	mov    %al,0x917f(%rip)        # 1c5c5 <g_644>
   13446:	0f b6 05 78 91 00 00 	movzbl 0x9178(%rip),%eax        # 1c5c5 <g_644>
   1344d:	3c 0a                	cmp    $0xa,%al
   1344f:	0f 8f fb fe ff ff    	jg     13350 <func_95+0x332a>
   13455:	0f be 9d 2c ef ff ff 	movsbl -0x10d4(%rbp),%ebx
   1345c:	48 8b 05 fd aa 00 00 	mov    0xaafd(%rip),%rax        # 1df60 <g_52>
   13463:	0f b7 00             	movzwl (%rax),%eax
   13466:	44 0f bf e0          	movswl %ax,%r12d
   1346a:	48 8d 05 67 92 00 00 	lea    0x9267(%rip),%rax        # 1c6d8 <g_1078>
   13471:	48 8b 00             	mov    (%rax),%rax
   13474:	41 89 c7             	mov    %eax,%r15d
   13477:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   1347e:	8b 00                	mov    (%rax),%eax
   13480:	0f be c0             	movsbl %al,%eax
   13483:	be 07 00 00 00       	mov    $0x7,%esi
   13488:	89 c7                	mov    %eax,%edi
   1348a:	e8 12 3e ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   1348f:	41 89 c6             	mov    %eax,%r14d
   13492:	44 0f be ad 2c ef ff 	movsbl -0x10d4(%rbp),%r13d
   13499:	ff 
   1349a:	48 8b 05 67 ae 00 00 	mov    0xae67(%rip),%rax        # 1e308 <g_1009>
   134a1:	48 8b 10             	mov    (%rax),%rdx
   134a4:	48 8b 05 5d ae 00 00 	mov    0xae5d(%rip),%rax        # 1e308 <g_1009>
   134ab:	83 e2 01             	and    $0x1,%edx
   134ae:	48 89 10             	mov    %rdx,(%rax)
   134b1:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
   134b8:	48 8b 00             	mov    (%rax),%rax
   134bb:	48 39 85 40 f1 ff ff 	cmp    %rax,-0xec0(%rbp)
   134c2:	0f 95 c1             	setne  %cl
   134c5:	48 8b 05 4c ab 00 00 	mov    0xab4c(%rip),%rax        # 1e018 <g_683>
   134cc:	48 8b 10             	mov    (%rax),%rdx
   134cf:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   134d6:	48 39 c2             	cmp    %rax,%rdx
   134d9:	0f 95 c0             	setne  %al
   134dc:	31 c8                	xor    %ecx,%eax
   134de:	0f b6 d0             	movzbl %al,%edx
   134e1:	0f be 85 2c ef ff ff 	movsbl -0x10d4(%rbp),%eax
   134e8:	39 c2                	cmp    %eax,%edx
   134ea:	0f 9d c0             	setge  %al
   134ed:	0f b6 c0             	movzbl %al,%eax
   134f0:	be 05 00 00 00       	mov    $0x5,%esi
   134f5:	89 c7                	mov    %eax,%edi
   134f7:	e8 a5 3d ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   134fc:	66 98                	cbtw   
   134fe:	0f b7 c0             	movzwl %ax,%eax
   13501:	be 4b f5 00 00       	mov    $0xf54b,%esi
   13506:	89 c7                	mov    %eax,%edi
   13508:	e8 81 48 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   1350d:	0f b7 c0             	movzwl %ax,%eax
   13510:	44 89 ee             	mov    %r13d,%esi
   13513:	89 c7                	mov    %eax,%edi
   13515:	e8 e5 41 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   1351a:	98                   	cwtl   
   1351b:	be 08 00 00 00       	mov    $0x8,%esi
   13520:	89 c7                	mov    %eax,%edi
   13522:	e8 03 40 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   13527:	44 09 f0             	or     %r14d,%eax
   1352a:	0f be c0             	movsbl %al,%eax
   1352d:	be 05 00 00 00       	mov    $0x5,%esi
   13532:	89 c7                	mov    %eax,%edi
   13534:	e8 fc 3d ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   13539:	0f be c0             	movsbl %al,%eax
   1353c:	39 85 bc ef ff ff    	cmp    %eax,-0x1044(%rbp)
   13542:	0f 9f c0             	setg   %al
   13545:	0f b6 d0             	movzbl %al,%edx
   13548:	48 0f be 85 2c ef ff 	movsbq -0x10d4(%rbp),%rax
   1354f:	ff 
   13550:	48 39 c2             	cmp    %rax,%rdx
   13553:	0f 94 c0             	sete   %al
   13556:	0f b6 c0             	movzbl %al,%eax
   13559:	44 31 f8             	xor    %r15d,%eax
   1355c:	98                   	cwtl   
   1355d:	44 89 e6             	mov    %r12d,%esi
   13560:	89 c7                	mov    %eax,%edi
   13562:	e8 2b 3f ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   13567:	98                   	cwtl   
   13568:	89 de                	mov    %ebx,%esi
   1356a:	89 c7                	mov    %eax,%edi
   1356c:	e8 8e 41 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   13571:	0f be 95 3c ef ff ff 	movsbl -0x10c4(%rbp),%edx
   13578:	09 d0                	or     %edx,%eax
   1357a:	48 98                	cltq   
   1357c:	25 99 e9 00 00       	and    $0xe999,%eax
   13581:	89 c2                	mov    %eax,%edx
   13583:	0f b7 85 54 ef ff ff 	movzwl -0x10ac(%rbp),%eax
   1358a:	31 d0                	xor    %edx,%eax
   1358c:	66 89 85 54 ef ff ff 	mov    %ax,-0x10ac(%rbp)
   13593:	66 0f be 85 3c ef ff 	movsbw -0x10c4(%rbp),%ax
   1359a:	ff 
   1359b:	eb 0a                	jmp    135a7 <func_95+0x3581>
   1359d:	48 8b 05 bc a9 00 00 	mov    0xa9bc(%rip),%rax        # 1df60 <g_52>
   135a4:	0f b7 00             	movzwl (%rax),%eax
   135a7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   135ab:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   135b2:	00 00 
   135b4:	74 05                	je     135bb <func_95+0x3595>
   135b6:	e8 b5 3a ff ff       	callq  7070 <__stack_chk_fail@plt>
   135bb:	48 81 c4 b8 10 00 00 	add    $0x10b8,%rsp
   135c2:	5b                   	pop    %rbx
   135c3:	41 5c                	pop    %r12
   135c5:	41 5d                	pop    %r13
   135c7:	41 5e                	pop    %r14
   135c9:	41 5f                	pop    %r15
   135cb:	5d                   	pop    %rbp
   135cc:	c3                   	retq   

00000000000135cd <func_100>:
   135cd:	f3 0f 1e fa          	endbr64 
   135d1:	55                   	push   %rbp
   135d2:	48 89 e5             	mov    %rsp,%rbp
   135d5:	41 57                	push   %r15
   135d7:	41 56                	push   %r14
   135d9:	41 55                	push   %r13
   135db:	41 54                	push   %r12
   135dd:	53                   	push   %rbx
   135de:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   135e5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   135ea:	48 81 ec d8 05 00 00 	sub    $0x5d8,%rsp
   135f1:	89 bd 0c ea ff ff    	mov    %edi,-0x15f4(%rbp)
   135f7:	48 89 b5 00 ea ff ff 	mov    %rsi,-0x1600(%rbp)
   135fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13605:	00 00 
   13607:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1360b:	31 c0                	xor    %eax,%eax
   1360d:	48 8d 05 48 8b 00 00 	lea    0x8b48(%rip),%rax        # 1c15c <g_53>
   13614:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   1361b:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
   13622:	00 00 00 00 
   13626:	c7 85 34 ea ff ff 5a 	movl   $0x6343a15a,-0x15cc(%rbp)
   1362d:	a1 43 63 
   13630:	48 8d 05 25 8b 00 00 	lea    0x8b25(%rip),%rax        # 1c15c <g_53>
   13637:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   1363e:	48 8d 05 35 8f 00 00 	lea    0x8f35(%rip),%rax        # 1c57a <g_151>
   13645:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
   1364c:	c6 85 18 ea ff ff 2a 	movb   $0x2a,-0x15e8(%rbp)
   13653:	48 8d 05 1e 8f 00 00 	lea    0x8f1e(%rip),%rax        # 1c578 <g_147>
   1365a:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   13661:	48 c7 85 18 ed ff ff 	movq   $0x0,-0x12e8(%rbp)
   13668:	00 00 00 00 
   1366c:	48 8d 05 05 8f 00 00 	lea    0x8f05(%rip),%rax        # 1c578 <g_147>
   13673:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   1367a:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
   13681:	00 00 00 00 
   13685:	48 8d 05 ec 8e 00 00 	lea    0x8eec(%rip),%rax        # 1c578 <g_147>
   1368c:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   13693:	48 c7 85 38 ed ff ff 	movq   $0x0,-0x12c8(%rbp)
   1369a:	00 00 00 00 
   1369e:	48 8d 05 d3 8e 00 00 	lea    0x8ed3(%rip),%rax        # 1c578 <g_147>
   136a5:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   136ac:	48 c7 85 48 ed ff ff 	movq   $0x0,-0x12b8(%rbp)
   136b3:	00 00 00 00 
   136b7:	c7 45 c2 00 ff 00 00 	movl   $0xff00,-0x3e(%rbp)
   136be:	66 c7 45 c6 ff 00    	movw   $0xff,-0x3a(%rbp)
   136c4:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
   136cb:	48 8d 15 ee a1 00 00 	lea    0xa1ee(%rip),%rdx        # 1d8c0 <g_2646+0x1178>
   136d2:	b9 8c 00 00 00       	mov    $0x8c,%ecx
   136d7:	48 89 c7             	mov    %rax,%rdi
   136da:	48 89 d6             	mov    %rdx,%rsi
   136dd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   136e0:	c6 85 1a ea ff ff 01 	movb   $0x1,-0x15e6(%rbp)
   136e7:	c7 85 38 ea ff ff c0 	movl   $0x1e494c0,-0x15c8(%rbp)
   136ee:	94 e4 01 
   136f1:	66 c7 85 26 ea ff ff 	movw   $0x1,-0x15da(%rbp)
   136f8:	01 00 
   136fa:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
   13701:	00 00 00 00 
   13705:	c6 85 1b ea ff ff 08 	movb   $0x8,-0x15e5(%rbp)
   1370c:	48 c7 85 f8 ea ff ff 	movq   $0x0,-0x1508(%rbp)
   13713:	00 00 00 00 
   13717:	c7 85 74 ea ff ff 01 	movl   $0x1,-0x158c(%rbp)
   1371e:	00 00 00 
   13721:	66 c7 85 28 ea ff ff 	movw   $0x0,-0x15d8(%rbp)
   13728:	00 00 
   1372a:	66 c7 85 2a ea ff ff 	movw   $0x0,-0x15d6(%rbp)
   13731:	00 00 
   13733:	48 c7 85 00 eb ff ff 	movq   $0x0,-0x1500(%rbp)
   1373a:	00 00 00 00 
   1373e:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13745:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   1374c:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13753:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   1375a:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13761:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   13768:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   1376f:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   13776:	66 c7 85 2c ea ff ff 	movw   $0x0,-0x15d4(%rbp)
   1377d:	00 00 
   1377f:	c7 85 6c ea ff ff 00 	movl   $0x0,-0x1594(%rbp)
   13786:	00 00 00 
   13789:	eb 49                	jmp    137d4 <func_100+0x207>
   1378b:	c7 85 70 ea ff ff 00 	movl   $0x0,-0x1590(%rbp)
   13792:	00 00 00 
   13795:	eb 2d                	jmp    137c4 <func_100+0x1f7>
   13797:	8b 85 70 ea ff ff    	mov    -0x1590(%rbp),%eax
   1379d:	48 98                	cltq   
   1379f:	8b 95 6c ea ff ff    	mov    -0x1594(%rbp),%edx
   137a5:	48 63 d2             	movslq %edx,%rdx
   137a8:	48 01 d2             	add    %rdx,%rdx
   137ab:	48 01 c2             	add    %rax,%rdx
   137ae:	48 8d 85 34 ea ff ff 	lea    -0x15cc(%rbp),%rax
   137b5:	48 89 84 d5 90 ec ff 	mov    %rax,-0x1370(%rbp,%rdx,8)
   137bc:	ff 
   137bd:	83 85 70 ea ff ff 01 	addl   $0x1,-0x1590(%rbp)
   137c4:	83 bd 70 ea ff ff 01 	cmpl   $0x1,-0x1590(%rbp)
   137cb:	7e ca                	jle    13797 <func_100+0x1ca>
   137cd:	83 85 6c ea ff ff 01 	addl   $0x1,-0x1594(%rbp)
   137d4:	83 bd 6c ea ff ff 00 	cmpl   $0x0,-0x1594(%rbp)
   137db:	7e ae                	jle    1378b <func_100+0x1be>
   137dd:	c7 85 6c ea ff ff 00 	movl   $0x0,-0x1594(%rbp)
   137e4:	00 00 00 
   137e7:	eb 1a                	jmp    13803 <func_100+0x236>
   137e9:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
   137ef:	48 98                	cltq   
   137f1:	c7 84 85 80 ec ff ff 	movl   $0x12bebd04,-0x1380(%rbp,%rax,4)
   137f8:	04 bd be 12 
   137fc:	83 85 6c ea ff ff 01 	addl   $0x1,-0x1594(%rbp)
   13803:	83 bd 6c ea ff ff 00 	cmpl   $0x0,-0x1594(%rbp)
   1380a:	7e dd                	jle    137e9 <func_100+0x21c>
   1380c:	8b 05 62 8d 00 00    	mov    0x8d62(%rip),%eax        # 1c574 <g_131>
   13812:	83 c0 01             	add    $0x1,%eax
   13815:	89 05 59 8d 00 00    	mov    %eax,0x8d59(%rip)        # 1c574 <g_131>
   1381b:	c7 85 0c ea ff ff eb 	movl   $0xffffffeb,-0x15f4(%rbp)
   13822:	ff ff ff 
   13825:	e9 29 03 00 00       	jmpq   13b53 <func_100+0x586>
   1382a:	48 8d 05 47 8d 00 00 	lea    0x8d47(%rip),%rax        # 1c578 <g_147>
   13831:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   13838:	c7 85 d4 ea ff ff 08 	movl   $0x8,-0x152c(%rbp)
   1383f:	00 00 00 
   13842:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
   13849:	00 00 00 00 
   1384d:	48 8d 05 26 8d 00 00 	lea    0x8d26(%rip),%rax        # 1c57a <g_151>
   13854:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   1385b:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
   13862:	00 00 00 00 
   13866:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
   1386d:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   13874:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   1387b:	48 83 c0 08          	add    $0x8,%rax
   1387f:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   13886:	c7 85 68 ea ff ff 00 	movl   $0x0,-0x1598(%rbp)
   1388d:	00 00 00 
   13890:	eb 1a                	jmp    138ac <func_100+0x2df>
   13892:	8b 85 68 ea ff ff    	mov    -0x1598(%rbp),%eax
   13898:	48 98                	cltq   
   1389a:	c7 84 85 40 f8 ff ff 	movl   $0x3,-0x7c0(%rbp,%rax,4)
   138a1:	03 00 00 00 
   138a5:	83 85 68 ea ff ff 01 	addl   $0x1,-0x1598(%rbp)
   138ac:	83 bd 68 ea ff ff 02 	cmpl   $0x2,-0x1598(%rbp)
   138b3:	7e dd                	jle    13892 <func_100+0x2c5>
   138b5:	66 c7 05 b2 8c 00 00 	movw   $0xfffb,0x8cb2(%rip)        # 1c570 <g_123>
   138bc:	fb ff 
   138be:	e9 bf 00 00 00       	jmpq   13982 <func_100+0x3b5>
   138c3:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   138ca:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   138d1:	48 8d 85 d8 ea ff ff 	lea    -0x1528(%rbp),%rax
   138d8:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   138df:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   138e6:	48 8d 15 6f 88 00 00 	lea    0x886f(%rip),%rdx        # 1c15c <g_53>
   138ed:	48 89 10             	mov    %rdx,(%rax)
   138f0:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   138f7:	48 8b 10             	mov    (%rax),%rdx
   138fa:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   13901:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   13908:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   1390f:	48 8b 00             	mov    (%rax),%rax
   13912:	48 39 c2             	cmp    %rax,%rdx
   13915:	74 28                	je     1393f <func_100+0x372>
   13917:	66 c7 85 32 ea ff ff 	movw   $0x1,-0x15ce(%rbp)
   1391e:	01 00 
   13920:	0f b7 85 32 ea ff ff 	movzwl -0x15ce(%rbp),%eax
   13927:	89 05 2f 88 00 00    	mov    %eax,0x882f(%rip)        # 1c15c <g_53>
   1392d:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   13934:	48 8b 00             	mov    (%rax),%rax
   13937:	c7 00 37 2c fb 77    	movl   $0x77fb2c37,(%rax)
   1393d:	eb 28                	jmp    13967 <func_100+0x39a>
   1393f:	c7 05 13 88 00 00 00 	movl   $0x0,0x8813(%rip)        # 1c15c <g_53>
   13946:	00 00 00 
   13949:	90                   	nop
   1394a:	8b 05 0c 88 00 00    	mov    0x880c(%rip),%eax        # 1c15c <g_53>
   13950:	83 f8 04             	cmp    $0x4,%eax
   13953:	7f 12                	jg     13967 <func_100+0x39a>
   13955:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   1395c:	48 8b 00             	mov    (%rax),%rax
   1395f:	0f b7 00             	movzwl (%rax),%eax
   13962:	e9 92 23 00 00       	jmpq   15cf9 <func_100+0x272c>
   13967:	0f b7 05 02 8c 00 00 	movzwl 0x8c02(%rip),%eax        # 1c570 <g_123>
   1396e:	98                   	cwtl   
   1396f:	be 01 00 00 00       	mov    $0x1,%esi
   13974:	89 c7                	mov    %eax,%edi
   13976:	e8 55 45 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   1397b:	66 89 05 ee 8b 00 00 	mov    %ax,0x8bee(%rip)        # 1c570 <g_123>
   13982:	0f b7 05 e7 8b 00 00 	movzwl 0x8be7(%rip),%eax        # 1c570 <g_123>
   13989:	66 83 f8 e8          	cmp    $0xffe8,%ax
   1398d:	0f 8d 30 ff ff ff    	jge    138c3 <func_100+0x2f6>
   13993:	48 8d 05 c6 a5 00 00 	lea    0xa5c6(%rip),%rax        # 1df60 <g_52>
   1399a:	48 8b 00             	mov    (%rax),%rax
   1399d:	0f b7 00             	movzwl (%rax),%eax
   139a0:	0f b7 d8             	movzwl %ax,%ebx
   139a3:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
   139a9:	85 c0                	test   %eax,%eax
   139ab:	75 08                	jne    139b5 <func_100+0x3e8>
   139ad:	8b 05 99 87 00 00    	mov    0x8799(%rip),%eax        # 1c14c <g_9+0x10c>
   139b3:	85 c0                	test   %eax,%eax
   139b5:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
   139bc:	66 c7 00 00 00       	movw   $0x0,(%rax)
   139c1:	48 8b 15 88 8b 00 00 	mov    0x8b88(%rip),%rdx        # 1c550 <g_90+0x3d0>
   139c8:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
   139cf:	88 10                	mov    %dl,(%rax)
   139d1:	0f b7 05 80 87 00 00 	movzwl 0x8780(%rip),%eax        # 1c158 <g_43>
   139d8:	66 85 c0             	test   %ax,%ax
   139db:	0f 84 3b 01 00 00    	je     13b1c <func_100+0x54f>
   139e1:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   139e7:	4c 63 e0             	movslq %eax,%r12
   139ea:	0f b6 85 18 ea ff ff 	movzbl -0x15e8(%rbp),%eax
   139f1:	44 0f b6 e8          	movzbl %al,%r13d
   139f5:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   139fb:	44 0f be f0          	movsbl %al,%r14d
   139ff:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
   13a05:	41 89 c7             	mov    %eax,%r15d
   13a08:	48 8b 05 51 a5 00 00 	mov    0xa551(%rip),%rax        # 1df60 <g_52>
   13a0f:	0f b7 00             	movzwl (%rax),%eax
   13a12:	0f b7 d0             	movzwl %ax,%edx
   13a15:	48 8b 8d f0 ea ff ff 	mov    -0x1510(%rbp),%rcx
   13a1c:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   13a23:	48 89 08             	mov    %rcx,(%rax)
   13a26:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   13a2d:	48 8b 00             	mov    (%rax),%rax
   13a30:	48 8d 0d 43 8b 00 00 	lea    0x8b43(%rip),%rcx        # 1c57a <g_151>
   13a37:	48 39 c8             	cmp    %rcx,%rax
   13a3a:	0f 95 c0             	setne  %al
   13a3d:	0f b6 c0             	movzbl %al,%eax
   13a40:	89 d6                	mov    %edx,%esi
   13a42:	89 c7                	mov    %eax,%edi
