


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    8f7c:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    8f83:	00 00 00 00 
    8f87:	48 8d 05 b6 70 00 00 	lea    0x70b6(%rip),%rax        # 10044 <g_70+0x4>
    8f8e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    8f95:	48 8d 05 a4 70 00 00 	lea    0x70a4(%rip),%rax        # 10040 <g_70>
    8f9c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    8fa3:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    8faa:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    8fb1:	48 8d 05 88 70 00 00 	lea    0x7088(%rip),%rax        # 10040 <g_70>
    8fb8:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    8fbf:	48 8d 05 86 70 00 00 	lea    0x7086(%rip),%rax        # 1004c <g_70+0xc>
    8fc6:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    8fcd:	48 8d 05 74 70 00 00 	lea    0x7074(%rip),%rax        # 10048 <g_70+0x8>
    8fd4:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    8fdb:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    8fe2:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    8fe9:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    8ff0:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    8ff7:	48 8d 05 5a 70 00 00 	lea    0x705a(%rip),%rax        # 10058 <g_70+0x18>
    8ffe:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9005:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    900c:	00 00 00 00 
    9010:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    9017:	00 00 00 00 
    901b:	48 8d 05 1e 70 00 00 	lea    0x701e(%rip),%rax        # 10040 <g_70>
    9022:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9029:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    9030:	00 00 00 00 
    9034:	48 8d 05 1d 70 00 00 	lea    0x701d(%rip),%rax        # 10058 <g_70+0x18>
    903b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9042:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9049:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9050:	48 8d 05 fd 6f 00 00 	lea    0x6ffd(%rip),%rax        # 10054 <g_70+0x14>
    9057:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    905e:	48 8d 05 f3 6f 00 00 	lea    0x6ff3(%rip),%rax        # 10058 <g_70+0x18>
    9065:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    906c:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    9073:	00 00 00 00 
    9077:	48 8d 05 da 6f 00 00 	lea    0x6fda(%rip),%rax        # 10058 <g_70+0x18>
    907e:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9085:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    908c:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9093:	48 8d 05 ba 6f 00 00 	lea    0x6fba(%rip),%rax        # 10054 <g_70+0x14>
    909a:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    90a1:	48 8d 05 a4 6f 00 00 	lea    0x6fa4(%rip),%rax        # 1004c <g_70+0xc>
    90a8:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    90af:	48 8d 05 a2 6f 00 00 	lea    0x6fa2(%rip),%rax        # 10058 <g_70+0x18>
    90b6:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    90bd:	48 8d 05 94 6f 00 00 	lea    0x6f94(%rip),%rax        # 10058 <g_70+0x18>
    90c4:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    90cb:	48 8d 05 86 6f 00 00 	lea    0x6f86(%rip),%rax        # 10058 <g_70+0x18>
    90d2:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    90d9:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    90e0:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    90e7:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    90ee:	00 00 00 00 
    90f2:	48 8d 05 5f 6f 00 00 	lea    0x6f5f(%rip),%rax        # 10058 <g_70+0x18>
    90f9:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9100:	48 8d 05 39 6f 00 00 	lea    0x6f39(%rip),%rax        # 10040 <g_70>
    9107:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    910e:	48 8d 05 43 6f 00 00 	lea    0x6f43(%rip),%rax        # 10058 <g_70+0x18>
    9115:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    911c:	48 8d 05 31 6f 00 00 	lea    0x6f31(%rip),%rax        # 10054 <g_70+0x14>
    9123:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    912a:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    9131:	00 00 00 00 
    9135:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    913c:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9143:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    914a:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9151:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    9158:	00 00 00 00 
    915c:	48 8d 05 f1 6e 00 00 	lea    0x6ef1(%rip),%rax        # 10054 <g_70+0x14>
    9163:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    916a:	48 8d 05 e3 6e 00 00 	lea    0x6ee3(%rip),%rax        # 10054 <g_70+0x14>
    9171:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9178:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    917f:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9186:	48 8d 05 cb 6e 00 00 	lea    0x6ecb(%rip),%rax        # 10058 <g_70+0x18>
    918d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9194:	48 8d 05 b5 6e 00 00 	lea    0x6eb5(%rip),%rax        # 10050 <g_70+0x10>
    919b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    91a2:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    91a9:	00 00 00 00 
    91ad:	48 8d 05 a4 6e 00 00 	lea    0x6ea4(%rip),%rax        # 10058 <g_70+0x18>
    91b4:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    91bb:	48 8d 05 96 6e 00 00 	lea    0x6e96(%rip),%rax        # 10058 <g_70+0x18>
    91c2:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    91c9:	48 8d 05 88 6e 00 00 	lea    0x6e88(%rip),%rax        # 10058 <g_70+0x18>
    91d0:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    91d7:	48 8d 05 7a 6e 00 00 	lea    0x6e7a(%rip),%rax        # 10058 <g_70+0x18>
    91de:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    91e5:	48 8d 05 5c 6e 00 00 	lea    0x6e5c(%rip),%rax        # 10048 <g_70+0x8>
    91ec:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    91f3:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    91fa:	00 00 00 00 
    91fe:	48 8d 05 53 6e 00 00 	lea    0x6e53(%rip),%rax        # 10058 <g_70+0x18>
    9205:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    920c:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9213:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    921a:	48 8d 05 2f 6e 00 00 	lea    0x6e2f(%rip),%rax        # 10050 <g_70+0x10>
    9221:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    9228:	48 8d 05 15 6e 00 00 	lea    0x6e15(%rip),%rax        # 10044 <g_70+0x4>
    922f:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    9236:	48 8d 05 0b 6e 00 00 	lea    0x6e0b(%rip),%rax        # 10048 <g_70+0x8>
    923d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9244:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    924b:	00 00 00 00 
    924f:	48 8d 05 02 6e 00 00 	lea    0x6e02(%rip),%rax        # 10058 <g_70+0x18>
    9256:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    925d:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    9264:	00 00 00 00 
    9268:	48 8d 05 e9 6d 00 00 	lea    0x6de9(%rip),%rax        # 10058 <g_70+0x18>
    926f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    9276:	48 8d 05 cb 6d 00 00 	lea    0x6dcb(%rip),%rax        # 10048 <g_70+0x8>
    927d:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    9284:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    928b:	00 00 00 00 
    928f:	48 8d 05 c2 6d 00 00 	lea    0x6dc2(%rip),%rax        # 10058 <g_70+0x18>
    9296:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    929d:	48 8d 05 b4 6d 00 00 	lea    0x6db4(%rip),%rax        # 10058 <g_70+0x18>
    92a4:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    92ab:	48 8d 05 a2 6d 00 00 	lea    0x6da2(%rip),%rax        # 10054 <g_70+0x14>
    92b2:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    92b9:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    92c0:	00 00 00 00 
    92c4:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    92cb:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    92d2:	48 8d 05 7f 6d 00 00 	lea    0x6d7f(%rip),%rax        # 10058 <g_70+0x18>
    92d9:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    92e0:	48 8d 05 71 6d 00 00 	lea    0x6d71(%rip),%rax        # 10058 <g_70+0x18>
    92e7:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    92ee:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    92f5:	00 00 00 00 
    92f9:	48 8d 05 58 6d 00 00 	lea    0x6d58(%rip),%rax        # 10058 <g_70+0x18>
    9300:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    9307:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    930e:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    9315:	48 8d 05 3c 6d 00 00 	lea    0x6d3c(%rip),%rax        # 10058 <g_70+0x18>
    931c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    9323:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    932a:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    9331:	48 8d 05 20 6d 00 00 	lea    0x6d20(%rip),%rax        # 10058 <g_70+0x18>
    9338:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    933f:	48 8d 05 0e 6d 00 00 	lea    0x6d0e(%rip),%rax        # 10054 <g_70+0x14>
    9346:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    934d:	48 8d 05 04 6d 00 00 	lea    0x6d04(%rip),%rax        # 10058 <g_70+0x18>
    9354:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    935b:	48 8d 05 f6 6c 00 00 	lea    0x6cf6(%rip),%rax        # 10058 <g_70+0x18>
    9362:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    9369:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9370:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    9377:	48 8d 05 da 6c 00 00 	lea    0x6cda(%rip),%rax        # 10058 <g_70+0x18>
    937e:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    9385:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    938c:	00 00 00 00 
    9390:	48 8d 05 c1 6c 00 00 	lea    0x6cc1(%rip),%rax        # 10058 <g_70+0x18>
    9397:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    939e:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    93a5:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    93ac:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    93b3:	00 00 00 00 
    93b7:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    93be:	00 00 00 00 
    93c2:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    93c9:	00 00 00 00 
    93cd:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    93d4:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    93db:	48 8d 05 76 6c 00 00 	lea    0x6c76(%rip),%rax        # 10058 <g_70+0x18>
    93e2:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    93e9:	48 8d 05 5c 6c 00 00 	lea    0x6c5c(%rip),%rax        # 1004c <g_70+0xc>
    93f0:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    93f7:	48 8d 05 56 6c 00 00 	lea    0x6c56(%rip),%rax        # 10054 <g_70+0x14>
    93fe:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    9405:	48 8d 05 40 6c 00 00 	lea    0x6c40(%rip),%rax        # 1004c <g_70+0xc>
    940c:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    9413:	48 8d 05 3e 6c 00 00 	lea    0x6c3e(%rip),%rax        # 10058 <g_70+0x18>
    941a:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    9421:	48 8d 05 30 6c 00 00 	lea    0x6c30(%rip),%rax        # 10058 <g_70+0x18>
    9428:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    942f:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    9436:	00 00 00 00 
    943a:	48 8d 05 17 6c 00 00 	lea    0x6c17(%rip),%rax        # 10058 <g_70+0x18>
    9441:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    9448:	48 8d 05 09 6c 00 00 	lea    0x6c09(%rip),%rax        # 10058 <g_70+0x18>
    944f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    9456:	48 8d 05 fb 6b 00 00 	lea    0x6bfb(%rip),%rax        # 10058 <g_70+0x18>
    945d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    9464:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    946b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    9472:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    9479:	00 00 00 00 
    947d:	48 8d 05 c0 6b 00 00 	lea    0x6bc0(%rip),%rax        # 10044 <g_70+0x4>
    9484:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    948b:	48 8d 05 ae 6b 00 00 	lea    0x6bae(%rip),%rax        # 10040 <g_70>
    9492:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    9499:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    94a0:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    94a7:	48 8d 05 92 6b 00 00 	lea    0x6b92(%rip),%rax        # 10040 <g_70>
    94ae:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    94b5:	48 8d 05 90 6b 00 00 	lea    0x6b90(%rip),%rax        # 1004c <g_70+0xc>
    94bc:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    94c3:	48 8d 05 7e 6b 00 00 	lea    0x6b7e(%rip),%rax        # 10048 <g_70+0x8>
    94ca:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    94d1:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    94d8:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    94df:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    94e6:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    94ed:	48 8d 05 64 6b 00 00 	lea    0x6b64(%rip),%rax        # 10058 <g_70+0x18>
    94f4:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    94fb:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    9502:	00 00 00 00 
    9506:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    950d:	00 00 00 00 
    9511:	48 8d 05 28 6b 00 00 	lea    0x6b28(%rip),%rax        # 10040 <g_70>
    9518:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    951f:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    9526:	00 00 00 00 
    952a:	48 8d 05 27 6b 00 00 	lea    0x6b27(%rip),%rax        # 10058 <g_70+0x18>
    9531:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    9538:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    953f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    9546:	48 8d 05 07 6b 00 00 	lea    0x6b07(%rip),%rax        # 10054 <g_70+0x14>
    954d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    9554:	48 8d 05 fd 6a 00 00 	lea    0x6afd(%rip),%rax        # 10058 <g_70+0x18>
    955b:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    9562:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    9569:	00 00 00 00 
    956d:	48 8d 05 e4 6a 00 00 	lea    0x6ae4(%rip),%rax        # 10058 <g_70+0x18>
    9574:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    957b:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9582:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    9589:	48 8d 05 c4 6a 00 00 	lea    0x6ac4(%rip),%rax        # 10054 <g_70+0x14>
    9590:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9597:	48 8d 05 ae 6a 00 00 	lea    0x6aae(%rip),%rax        # 1004c <g_70+0xc>
    959e:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    95a5:	48 8d 05 ac 6a 00 00 	lea    0x6aac(%rip),%rax        # 10058 <g_70+0x18>
    95ac:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    95b3:	48 8d 05 9e 6a 00 00 	lea    0x6a9e(%rip),%rax        # 10058 <g_70+0x18>
    95ba:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    95c1:	48 8d 05 90 6a 00 00 	lea    0x6a90(%rip),%rax        # 10058 <g_70+0x18>
    95c8:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    95cf:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    95d6:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    95dd:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    95e4:	00 00 00 00 
    95e8:	48 8d 05 69 6a 00 00 	lea    0x6a69(%rip),%rax        # 10058 <g_70+0x18>
    95ef:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    95f6:	48 8d 05 43 6a 00 00 	lea    0x6a43(%rip),%rax        # 10040 <g_70>
    95fd:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    9604:	48 8d 05 4d 6a 00 00 	lea    0x6a4d(%rip),%rax        # 10058 <g_70+0x18>
    960b:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9612:	48 8d 05 3b 6a 00 00 	lea    0x6a3b(%rip),%rax        # 10054 <g_70+0x14>
    9619:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    9620:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    9627:	00 00 00 00 
    962b:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9632:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    9639:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9640:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    9647:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    964e:	00 00 00 00 
    9652:	48 8d 05 fb 69 00 00 	lea    0x69fb(%rip),%rax        # 10054 <g_70+0x14>
    9659:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    9660:	48 8d 05 ed 69 00 00 	lea    0x69ed(%rip),%rax        # 10054 <g_70+0x14>
    9667:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    966e:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9675:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    967c:	48 8d 05 d5 69 00 00 	lea    0x69d5(%rip),%rax        # 10058 <g_70+0x18>
    9683:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    968a:	48 8d 05 bf 69 00 00 	lea    0x69bf(%rip),%rax        # 10050 <g_70+0x10>
    9691:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    9698:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    969f:	00 00 00 00 
    96a3:	48 8d 05 ae 69 00 00 	lea    0x69ae(%rip),%rax        # 10058 <g_70+0x18>
    96aa:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    96b1:	48 8d 05 a0 69 00 00 	lea    0x69a0(%rip),%rax        # 10058 <g_70+0x18>
    96b8:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    96bf:	48 8d 05 92 69 00 00 	lea    0x6992(%rip),%rax        # 10058 <g_70+0x18>
    96c6:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    96cd:	48 8d 05 84 69 00 00 	lea    0x6984(%rip),%rax        # 10058 <g_70+0x18>
    96d4:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    96db:	48 8d 05 66 69 00 00 	lea    0x6966(%rip),%rax        # 10048 <g_70+0x8>
    96e2:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    96e9:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    96f0:	00 00 00 00 
    96f4:	48 8d 05 5d 69 00 00 	lea    0x695d(%rip),%rax        # 10058 <g_70+0x18>
    96fb:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    9702:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9709:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    9710:	48 8d 05 39 69 00 00 	lea    0x6939(%rip),%rax        # 10050 <g_70+0x10>
    9717:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    971e:	48 8d 05 1f 69 00 00 	lea    0x691f(%rip),%rax        # 10044 <g_70+0x4>
    9725:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    972c:	48 8d 05 15 69 00 00 	lea    0x6915(%rip),%rax        # 10048 <g_70+0x8>
    9733:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    973a:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    9741:	00 00 00 00 
    9745:	48 8d 05 0c 69 00 00 	lea    0x690c(%rip),%rax        # 10058 <g_70+0x18>
    974c:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    9753:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    975a:	00 00 00 00 
    975e:	48 8d 05 f3 68 00 00 	lea    0x68f3(%rip),%rax        # 10058 <g_70+0x18>
    9765:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    976c:	48 8d 05 d5 68 00 00 	lea    0x68d5(%rip),%rax        # 10048 <g_70+0x8>
    9773:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    977a:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    9781:	00 00 00 00 
    9785:	48 8d 05 cc 68 00 00 	lea    0x68cc(%rip),%rax        # 10058 <g_70+0x18>
    978c:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    9793:	48 8d 05 be 68 00 00 	lea    0x68be(%rip),%rax        # 10058 <g_70+0x18>
    979a:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    97a1:	48 8d 05 ac 68 00 00 	lea    0x68ac(%rip),%rax        # 10054 <g_70+0x14>
    97a8:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    97af:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    97b6:	00 00 00 00 
    97ba:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    97c1:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    97c8:	48 8d 05 89 68 00 00 	lea    0x6889(%rip),%rax        # 10058 <g_70+0x18>
    97cf:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    97d6:	48 8d 05 7b 68 00 00 	lea    0x687b(%rip),%rax        # 10058 <g_70+0x18>
    97dd:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    97e4:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    97eb:	00 00 00 00 
    97ef:	48 8d 05 62 68 00 00 	lea    0x6862(%rip),%rax        # 10058 <g_70+0x18>
    97f6:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    97fd:	48 8d 85 ec e7 ff ff 	lea    -0x1814(%rbp),%rax
    9804:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    980b:	48 8d 05 46 68 00 00 	lea    0x6846(%rip),%rax        # 10058 <g_70+0x18>
