


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11f6b:	0f b6 85 1e ed ff ff 	movzbl -0x12e2(%rbp),%eax
   11f72:	0f b6 d0             	movzbl %al,%edx
   11f75:	0f b7 85 22 ed ff ff 	movzwl -0x12de(%rbp),%eax
   11f7c:	0f b6 c0             	movzbl %al,%eax
   11f7f:	89 d6                	mov    %edx,%esi
   11f81:	89 c7                	mov    %eax,%edi
   11f83:	e8 26 4c ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
   11f88:	0f b6 c0             	movzbl %al,%eax
   11f8b:	41 39 c5             	cmp    %eax,%r13d
   11f8e:	0f 9d c0             	setge  %al
   11f91:	0f b6 c0             	movzbl %al,%eax
   11f94:	44 89 e6             	mov    %r12d,%esi
   11f97:	89 c7                	mov    %eax,%edi
   11f99:	e8 57 44 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   11f9e:	0f b6 c0             	movzbl %al,%eax
   11fa1:	89 de                	mov    %ebx,%esi
   11fa3:	89 c7                	mov    %eax,%edi
   11fa5:	e8 e3 4c ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
   11faa:	0f b6 c0             	movzbl %al,%eax
   11fad:	66 39 85 22 ed ff ff 	cmp    %ax,-0x12de(%rbp)
   11fb4:	0f 97 c0             	seta   %al
   11fb7:	0f b6 d0             	movzbl %al,%edx
   11fba:	b8 38 82 50 51       	mov    $0x51508238,%eax
   11fbf:	85 c0                	test   %eax,%eax
   11fc1:	0f 94 c0             	sete   %al
   11fc4:	0f b6 c0             	movzbl %al,%eax
   11fc7:	39 85 04 ed ff ff    	cmp    %eax,-0x12fc(%rbp)
   11fcd:	0f 95 c0             	setne  %al
   11fd0:	0f b6 c0             	movzbl %al,%eax
   11fd3:	66 89 05 a2 a0 00 00 	mov    %ax,0xa0a2(%rip)        # 1c07c <g_156>
   11fda:	0f b7 05 9b a0 00 00 	movzwl 0xa09b(%rip),%eax        # 1c07c <g_156>
   11fe1:	98                   	cwtl   
   11fe2:	39 c2                	cmp    %eax,%edx
   11fe4:	81 bd 04 ed ff ff 31 	cmpl   $0xdd3ce231,-0x12fc(%rbp)
   11feb:	e2 3c dd 
   11fee:	0f 86 d1 0e 00 00    	jbe    12ec5 <func_121+0x14d8>
   11ff4:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
   11ffb:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   12002:	c7 85 70 ed ff ff fa 	movl   $0xfffffffa,-0x1290(%rbp)
   12009:	ff ff ff 
   1200c:	c7 85 44 ed ff ff 01 	movl   $0x1,-0x12bc(%rbp)
   12013:	00 00 00 
   12016:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
   1201d:	00 00 00 00 
   12021:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
   12028:	00 00 00 00 
   1202c:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   12033:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   1203a:	48 8d 05 17 50 00 00 	lea    0x5017(%rip),%rax        # 17058 <g_240>
   12041:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   12048:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
   1204f:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   12056:	48 8d 05 fb 4f 00 00 	lea    0x4ffb(%rip),%rax        # 17058 <g_240>
   1205d:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   12064:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1206b:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   12072:	48 8d 05 10 fe 00 00 	lea    0xfe10(%rip),%rax        # 21e89 <g_217>
   12079:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   12080:	48 8d 05 11 a0 00 00 	lea    0xa011(%rip),%rax        # 1c098 <g_253>
   12087:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   1208e:	c7 85 74 ed ff ff e2 	movl   $0xabb773e2,-0x128c(%rbp)
   12095:	73 b7 ab 
   12098:	c7 85 78 ed ff ff 00 	movl   $0x0,-0x1288(%rbp)
   1209f:	00 00 00 
   120a2:	c6 85 1f ed ff ff cc 	movb   $0xcc,-0x12e1(%rbp)
   120a9:	c7 85 4c ed ff ff 00 	movl   $0x0,-0x12b4(%rbp)
   120b0:	00 00 00 
   120b3:	eb 19                	jmp    120ce <func_121+0x6e1>
   120b5:	8b 85 4c ed ff ff    	mov    -0x12b4(%rbp),%eax
   120bb:	48 98                	cltq   
   120bd:	66 c7 84 45 fa ee ff 	movw   $0x1,-0x1106(%rbp,%rax,2)
   120c4:	ff 01 00 
   120c7:	83 85 4c ed ff ff 01 	addl   $0x1,-0x12b4(%rbp)
   120ce:	83 bd 4c ed ff ff 04 	cmpl   $0x4,-0x12b4(%rbp)
   120d5:	7e de                	jle    120b5 <func_121+0x6c8>
   120d7:	c7 85 4c ed ff ff 00 	movl   $0x0,-0x12b4(%rbp)
   120de:	00 00 00 
   120e1:	eb 42                	jmp    12125 <func_121+0x738>
   120e3:	c7 85 50 ed ff ff 00 	movl   $0x0,-0x12b0(%rbp)
   120ea:	00 00 00 
   120ed:	eb 26                	jmp    12115 <func_121+0x728>
   120ef:	8b 85 50 ed ff ff    	mov    -0x12b0(%rbp),%eax
   120f5:	48 63 d0             	movslq %eax,%rdx
   120f8:	8b 85 4c ed ff ff    	mov    -0x12b4(%rbp),%eax
   120fe:	48 98                	cltq   
   12100:	48 01 d0             	add    %rdx,%rax
   12103:	c7 84 85 04 ef ff ff 	movl   $0x743b2d01,-0x10fc(%rbp,%rax,4)
   1210a:	01 2d 3b 74 
   1210e:	83 85 50 ed ff ff 01 	addl   $0x1,-0x12b0(%rbp)
   12115:	83 bd 50 ed ff ff 00 	cmpl   $0x0,-0x12b0(%rbp)
   1211c:	7e d1                	jle    120ef <func_121+0x702>
   1211e:	83 85 4c ed ff ff 01 	addl   $0x1,-0x12b4(%rbp)
   12125:	83 bd 4c ed ff ff 02 	cmpl   $0x2,-0x12b4(%rbp)
   1212c:	7e b5                	jle    120e3 <func_121+0x6f6>
   1212e:	66 c7 85 22 ed ff ff 	movw   $0x2,-0x12de(%rbp)
   12135:	02 00 
   12137:	e9 b2 02 00 00       	jmpq   123ee <func_121+0xa01>
   1213c:	c7 85 80 ed ff ff 62 	movl   $0x4c3a9362,-0x1280(%rbp)
   12143:	93 3a 4c 
   12146:	48 8d 05 33 9f 00 00 	lea    0x9f33(%rip),%rax        # 1c080 <g_176>
   1214d:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   12154:	c7 85 c8 ed ff ff fb 	movl   $0xfffffffb,-0x1238(%rbp)
   1215b:	ff ff ff 
   1215e:	48 8d 05 24 fd 00 00 	lea    0xfd24(%rip),%rax        # 21e89 <g_217>
   12165:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1216c:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
   12173:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   1217a:	48 8d 95 c0 f0 ff ff 	lea    -0xf40(%rbp),%rdx
   12181:	b8 00 00 00 00       	mov    $0x0,%eax
   12186:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   1218b:	48 89 d7             	mov    %rdx,%rdi
   1218e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   12191:	c7 85 84 ed ff ff e0 	movl   $0x93b5cbe0,-0x127c(%rbp)
   12198:	cb b5 93 
   1219b:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   121a2:	48 8d 15 17 68 00 00 	lea    0x6817(%rip),%rdx        # 189c0 <g_1804+0x1760>
   121a9:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   121ae:	48 89 c7             	mov    %rax,%rdi
   121b1:	48 89 d6             	mov    %rdx,%rsi
   121b4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   121b7:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   121be:	8b 10                	mov    (%rax),%edx
   121c0:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
   121c6:	31 d0                	xor    %edx,%eax
   121c8:	89 85 34 ed ff ff    	mov    %eax,-0x12cc(%rbp)
   121ce:	8b 9d 04 ed ff ff    	mov    -0x12fc(%rbp),%ebx
   121d4:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   121db:	8b 00                	mov    (%rax),%eax
   121dd:	41 89 c5             	mov    %eax,%r13d
   121e0:	44 8b a5 80 ed ff ff 	mov    -0x1280(%rbp),%r12d
   121e7:	8b 95 04 ed ff ff    	mov    -0x12fc(%rbp),%edx
   121ed:	0f b6 05 94 fc 00 00 	movzbl 0xfc94(%rip),%eax        # 21e88 <g_136>
   121f4:	0f b6 c0             	movzbl %al,%eax
   121f7:	48 89 05 82 9e 00 00 	mov    %rax,0x9e82(%rip)        # 1c080 <g_176>
   121fe:	48 8b 05 7b 9e 00 00 	mov    0x9e7b(%rip),%rax        # 1c080 <g_176>
   12205:	48 89 d6             	mov    %rdx,%rsi
   12208:	48 89 c7             	mov    %rax,%rdi
   1220b:	e8 3b 4e ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   12210:	98                   	cwtl   
   12211:	44 89 e6             	mov    %r12d,%esi
   12214:	89 c7                	mov    %eax,%edi
   12216:	e8 48 43 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
   1221b:	0f be c0             	movsbl %al,%eax
   1221e:	be 05 00 00 00       	mov    $0x5,%esi
   12223:	89 c7                	mov    %eax,%edi
   12225:	e8 77 40 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   1222a:	0f b7 05 1f 9e 00 00 	movzwl 0x9e1f(%rip),%eax        # 1c050 <g_129>
   12231:	44 0f b7 e0          	movzwl %ax,%r12d
   12235:	0f b6 05 4c fc 00 00 	movzbl 0xfc4c(%rip),%eax        # 21e88 <g_136>
   1223c:	0f b6 d0             	movzbl %al,%edx
   1223f:	48 c7 05 3e 9e 00 00 	movq   $0x1,0x9e3e(%rip)        # 1c088 <g_200>
   12246:	01 00 00 00 
   1224a:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   12251:	8b 08                	mov    (%rax),%ecx
   12253:	8b 85 c8 ed ff ff    	mov    -0x1238(%rbp),%eax
   12259:	39 c1                	cmp    %eax,%ecx
   1225b:	0f 9f c0             	setg   %al
   1225e:	0f b6 c0             	movzbl %al,%eax
   12261:	39 85 04 ed ff ff    	cmp    %eax,-0x12fc(%rbp)
   12267:	0f 96 c0             	setbe  %al
   1226a:	0f b6 c0             	movzbl %al,%eax
   1226d:	89 d6                	mov    %edx,%esi
   1226f:	89 c7                	mov    %eax,%edi
   12271:	e8 5d 41 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   12276:	98                   	cwtl   
   12277:	8b 15 cf 9d 00 00    	mov    0x9dcf(%rip),%edx        # 1c04c <g_116>
   1227d:	89 c6                	mov    %eax,%esi
   1227f:	89 d7                	mov    %edx,%edi
   12281:	e8 79 44 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
   12286:	39 85 04 ed ff ff    	cmp    %eax,-0x12fc(%rbp)
   1228c:	0f 97 c0             	seta   %al
   1228f:	0f b6 c0             	movzbl %al,%eax
   12292:	44 89 e6             	mov    %r12d,%esi
   12295:	89 c7                	mov    %eax,%edi
   12297:	e8 ac 4b ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
   1229c:	0f b7 d0             	movzwl %ax,%edx
   1229f:	0f b6 85 1e ed ff ff 	movzbl -0x12e2(%rbp),%eax
   122a6:	0f be c0             	movsbl %al,%eax
   122a9:	89 d6                	mov    %edx,%esi
   122ab:	89 c7                	mov    %eax,%edi
   122ad:	e8 2f 42 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   122b2:	0f b6 95 1e ed ff ff 	movzbl -0x12e2(%rbp),%edx
   122b9:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   122c0:	48 8b 00             	mov    (%rax),%rax
   122c3:	48 8b 00             	mov    (%rax),%rax
   122c6:	0f be d2             	movsbl %dl,%edx
   122c9:	89 10                	mov    %edx,(%rax)
   122cb:	8b 10                	mov    (%rax),%edx
   122cd:	0f b7 05 52 9d 00 00 	movzwl 0x9d52(%rip),%eax        # 1c026 <g_23>
   122d4:	0f b7 c0             	movzwl %ax,%eax
   122d7:	09 d0                	or     %edx,%eax
   122d9:	89 c0                	mov    %eax,%eax
   122db:	48 89 05 9e 9d 00 00 	mov    %rax,0x9d9e(%rip)        # 1c080 <g_176>
   122e2:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
   122e9:	48 85 c0             	test   %rax,%rax
   122ec:	0f 95 c0             	setne  %al
   122ef:	0f b6 c0             	movzbl %al,%eax
   122f2:	44 89 ee             	mov    %r13d,%esi
   122f5:	89 c7                	mov    %eax,%edi
   122f7:	e8 d4 4b ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
   122fc:	0f be c0             	movsbl %al,%eax
   122ff:	89 de                	mov    %ebx,%esi
   12301:	89 c7                	mov    %eax,%edi
   12303:	e8 99 3f ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   12308:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   1230f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   12315:	0f b7 05 0a 9d 00 00 	movzwl 0x9d0a(%rip),%eax        # 1c026 <g_23>
   1231c:	0f b7 d8             	movzwl %ax,%ebx
   1231f:	48 8b 05 62 9d 00 00 	mov    0x9d62(%rip),%rax        # 1c088 <g_200>
   12326:	44 0f bf e0          	movswl %ax,%r12d
   1232a:	0f b7 95 22 ed ff ff 	movzwl -0x12de(%rbp),%edx
   12331:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
   12338:	48 63 d2             	movslq %edx,%rdx
   1233b:	48 c1 e2 03          	shl    $0x3,%rdx
   1233f:	48 01 d0             	add    %rdx,%rax
   12342:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   12349:	ba 01 00 00 00       	mov    $0x1,%edx
   1234e:	0f b7 85 fa ee ff ff 	movzwl -0x1106(%rbp),%eax
   12355:	98                   	cwtl   
   12356:	39 c2                	cmp    %eax,%edx
   12358:	0f 9f c0             	setg   %al
   1235b:	0f b6 d0             	movzbl %al,%edx
   1235e:	0f b7 85 02 ef ff ff 	movzwl -0x10fe(%rbp),%eax
   12365:	98                   	cwtl   
   12366:	39 c2                	cmp    %eax,%edx
   12368:	0f 9e c0             	setle  %al
   1236b:	0f b6 c0             	movzbl %al,%eax
   1236e:	be 01 00 00 00       	mov    $0x1,%esi
   12373:	89 c7                	mov    %eax,%edi
   12375:	e8 39 40 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
   1237a:	be 03 00 00 00       	mov    $0x3,%esi
   1237f:	bf 01 00 00 00       	mov    $0x1,%edi
   12384:	e8 e3 3f ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
   12389:	48 0f be d0          	movsbq %al,%rdx
   1238d:	48 8b 05 ec 9c 00 00 	mov    0x9cec(%rip),%rax        # 1c080 <g_176>
   12394:	48 39 c2             	cmp    %rax,%rdx
   12397:	0f 95 c0             	setne  %al
   1239a:	0f b6 c0             	movzbl %al,%eax
   1239d:	89 c7                	mov    %eax,%edi
   1239f:	e8 f2 41 ff ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
   123a4:	0f b6 05 dd fa 00 00 	movzbl 0xfadd(%rip),%eax        # 21e88 <g_136>
   123ab:	89 c2                	mov    %eax,%edx
   123ad:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   123b4:	88 10                	mov    %dl,(%rax)
   123b6:	44 89 e6             	mov    %r12d,%esi
   123b9:	bf 01 00 00 00       	mov    $0x1,%edi
   123be:	e8 92 40 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
   123c3:	98                   	cwtl   
   123c4:	89 de                	mov    %ebx,%esi
   123c6:	89 c7                	mov    %eax,%edi
   123c8:	e8 14 41 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   123cd:	98                   	cwtl   
   123ce:	23 85 04 ed ff ff    	and    -0x12fc(%rbp),%eax
   123d4:	89 c2                	mov    %eax,%edx
   123d6:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   123dd:	89 10                	mov    %edx,(%rax)
   123df:	83 85 58 ed ff ff 01 	addl   $0x1,-0x12a8(%rbp)
   123e6:	66 83 85 22 ed ff ff 	addw   $0x1,-0x12de(%rbp)
   123ed:	01 
   123ee:	66 83 bd 22 ed ff ff 	cmpw   $0x7,-0x12de(%rbp)
   123f5:	07 
   123f6:	0f 86 40 fd ff ff    	jbe    1213c <func_121+0x74f>
   123fc:	0f b6 85 1e ed ff ff 	movzbl -0x12e2(%rbp),%eax
   12403:	0f be d8             	movsbl %al,%ebx
   12406:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
   1240d:	48 39 85 40 ee ff ff 	cmp    %rax,-0x11c0(%rbp)
   12414:	0f 95 c0             	setne  %al
   12417:	89 c2                	mov    %eax,%edx
   12419:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
   12420:	88 10                	mov    %dl,(%rax)
   12422:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   12429:	8b 00                	mov    (%rax),%eax
   1242b:	48 98                	cltq   
   1242d:	48 89 c6             	mov    %rax,%rsi
   12430:	48 bf 48 71 30 b5 38 	movabs $0x3bbda338b5307148,%rdi
   12437:	a3 bd 3b 
   1243a:	e8 ef 4b ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   1243f:	0f be c0             	movsbl %al,%eax
   12442:	89 c6                	mov    %eax,%esi
   12444:	bf 04 00 00 00       	mov    $0x4,%edi
   12449:	e8 1c 3e ff ff       	callq  626a <safe_div_func_int8_t_s_s>
   1244e:	0f be c0             	movsbl %al,%eax
   12451:	be 06 00 00 00       	mov    $0x6,%esi
   12456:	89 c7                	mov    %eax,%edi
   12458:	e8 84 40 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   1245d:	89 c1                	mov    %eax,%ecx
   1245f:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   12466:	48 8d 15 bb 9b 00 00 	lea    0x9bbb(%rip),%rdx        # 1c028 <g_52>
   1246d:	48 89 10             	mov    %rdx,(%rax)
   12470:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   12477:	48 8b 10             	mov    (%rax),%rdx
   1247a:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
   12481:	48 89 10             	mov    %rdx,(%rax)
   12484:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
   1248b:	48 8b 10             	mov    (%rax),%rdx
   1248e:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   12495:	48 89 10             	mov    %rdx,(%rax)
   12498:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   1249f:	48 8b 10             	mov    (%rax),%rdx
   124a2:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
   124a9:	48 89 05 d8 eb 00 00 	mov    %rax,0xebd8(%rip)        # 21088 <g_243>
   124b0:	48 8b 05 d1 eb 00 00 	mov    0xebd1(%rip),%rax        # 21088 <g_243>
   124b7:	48 39 c2             	cmp    %rax,%rdx
   124ba:	0f 95 c0             	setne  %al
   124bd:	0f b6 d0             	movzbl %al,%edx
   124c0:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   124c7:	0f b6 00             	movzbl (%rax),%eax
   124ca:	09 c1                	or     %eax,%ecx
   124cc:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   124d3:	88 08                	mov    %cl,(%rax)
   124d5:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   124dc:	0f b6 00             	movzbl (%rax),%eax
   124df:	0f be c0             	movsbl %al,%eax
   124e2:	b9 38 82 50 51       	mov    $0x51508238,%ecx
   124e7:	39 c8                	cmp    %ecx,%eax
   124e9:	0f 95 c0             	setne  %al
   124ec:	0f b6 c0             	movzbl %al,%eax
   124ef:	39 c2                	cmp    %eax,%edx
   124f1:	0f 9d c0             	setge  %al
   124f4:	0f b6 c0             	movzbl %al,%eax
   124f7:	89 de                	mov    %ebx,%esi
   124f9:	89 c7                	mov    %eax,%edi
   124fb:	e8 f2 3c ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
   12500:	0f b6 85 1e ed ff ff 	movzbl -0x12e2(%rbp),%eax
   12507:	66 98                	cbtw   
   12509:	0f b7 d0             	movzwl %ax,%edx
   1250c:	48 8d 05 6d eb 00 00 	lea    0xeb6d(%rip),%rax        # 21080 <g_138>
   12513:	48 8b 00             	mov    (%rax),%rax
   12516:	48 39 85 48 ee ff ff 	cmp    %rax,-0x11b8(%rbp)
   1251d:	0f 95 c0             	setne  %al
   12520:	0f b6 c0             	movzbl %al,%eax
   12523:	89 d6                	mov    %edx,%esi
   12525:	89 c7                	mov    %eax,%edi
   12527:	e8 11 48 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   1252c:	0f b7 d0             	movzwl %ax,%edx
   1252f:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   12535:	39 c2                	cmp    %eax,%edx
   12537:	0f 84 98 00 00 00    	je     125d5 <func_121+0xbe8>
   1253d:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
   12544:	00 00 00 00 
   12548:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
   1254f:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   12556:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
   1255d:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   12564:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
   1256b:	48 8b 95 f8 ec ff ff 	mov    -0x1308(%rbp),%rdx
   12572:	48 89 10             	mov    %rdx,(%rax)
   12575:	0f b6 05 1c 9b 00 00 	movzbl 0x9b1c(%rip),%eax        # 1c098 <g_253>
   1257c:	0f be d8             	movsbl %al,%ebx
   1257f:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
   12585:	89 c6                	mov    %eax,%esi
   12587:	bf 01 00 00 00       	mov    $0x1,%edi
   1258c:	e8 b7 48 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
   12591:	be 01 00 00 00       	mov    $0x1,%esi
   12596:	bf 01 00 00 00       	mov    $0x1,%edi
   1259b:	e8 0e 46 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
   125a0:	0f b6 c0             	movzbl %al,%eax
   125a3:	39 c3                	cmp    %eax,%ebx
   125a5:	0f 95 c0             	setne  %al
   125a8:	0f b6 d0             	movzbl %al,%edx
   125ab:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   125b2:	8b 00                	mov    (%rax),%eax
   125b4:	31 c2                	xor    %eax,%edx
   125b6:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   125bd:	89 10                	mov    %edx,(%rax)
   125bf:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
   125c6:	48 8b 95 08 ed ff ff 	mov    -0x12f8(%rbp),%rdx
   125cd:	48 89 10             	mov    %rdx,(%rax)
   125d0:	e9 12 08 00 00       	jmpq   12de7 <func_121+0x13fa>
   125d5:	66 c7 85 26 ed ff ff 	movw   $0x23f7,-0x12da(%rbp)
   125dc:	f7 23 
   125de:	c7 85 48 ed ff ff 00 	movl   $0x0,-0x12b8(%rbp)
   125e5:	00 00 00 
   125e8:	0f b6 85 c8 ed ff ff 	movzbl -0x1238(%rbp),%eax
   125ef:	83 e0 c0             	and    $0xffffffc0,%eax
   125f2:	83 c8 07             	or     $0x7,%eax
   125f5:	88 85 c8 ed ff ff    	mov    %al,-0x1238(%rbp)
   125fb:	0f b7 85 c8 ed ff ff 	movzwl -0x1238(%rbp),%eax
   12602:	66 25 3f f0          	and    $0xf03f,%ax
   12606:	66 0d 80 01          	or     $0x180,%ax
   1260a:	66 89 85 c8 ed ff ff 	mov    %ax,-0x1238(%rbp)
   12611:	66 c7 05 62 9a 00 00 	movw   $0x0,0x9a62(%rip)        # 1c07c <g_156>
   12618:	00 00 
   1261a:	90                   	nop
   1261b:	0f b7 05 5a 9a 00 00 	movzwl 0x9a5a(%rip),%eax        # 1c07c <g_156>
   12622:	66 83 f8 06          	cmp    $0x6,%ax
   12626:	0f 8f 66 01 00 00    	jg     12792 <func_121+0xda5>
   1262c:	48 8d 05 15 9a 00 00 	lea    0x9a15(%rip),%rax        # 1c048 <g_57+0x18>
   12633:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   1263a:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
   12641:	00 00 00 00 
   12645:	48 8d 05 f8 99 00 00 	lea    0x99f8(%rip),%rax        # 1c044 <g_57+0x14>
   1264c:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   12653:	48 8d 05 ea 99 00 00 	lea    0x99ea(%rip),%rax        # 1c044 <g_57+0x14>
   1265a:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   12661:	48 8d 05 dc 99 00 00 	lea    0x99dc(%rip),%rax        # 1c044 <g_57+0x14>
   12668:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   1266f:	48 8d 05 ce 99 00 00 	lea    0x99ce(%rip),%rax        # 1c044 <g_57+0x14>
   12676:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   1267d:	48 8d 05 04 ea 00 00 	lea    0xea04(%rip),%rax        # 21088 <g_243>
   12684:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1268b:	48 8d 05 f6 e9 00 00 	lea    0xe9f6(%rip),%rax        # 21088 <g_243>
   12692:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   12699:	48 8d 05 e8 e9 00 00 	lea    0xe9e8(%rip),%rax        # 21088 <g_243>
   126a0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   126a7:	48 8d 05 da e9 00 00 	lea    0xe9da(%rip),%rax        # 21088 <g_243>
   126ae:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   126b5:	48 8d 05 cc e9 00 00 	lea    0xe9cc(%rip),%rax        # 21088 <g_243>
   126bc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   126c3:	48 8d 05 be e9 00 00 	lea    0xe9be(%rip),%rax        # 21088 <g_243>
   126ca:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   126d1:	48 8d 05 b0 e9 00 00 	lea    0xe9b0(%rip),%rax        # 21088 <g_243>
   126d8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   126df:	48 8d 05 a2 e9 00 00 	lea    0xe9a2(%rip),%rax        # 21088 <g_243>
