


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    c969:	89 c7                	mov    %eax,%edi
    c96b:	e8 1e 74 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    c970:	0f be c0             	movsbl %al,%eax
    c973:	44 89 e6             	mov    %r12d,%esi
    c976:	89 c7                	mov    %eax,%edi
    c978:	e8 ed 68 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    c97d:	38 85 e8 e7 ff ff    	cmp    %al,-0x1818(%rbp)
    c983:	0f 94 c0             	sete   %al
    c986:	0f b6 c0             	movzbl %al,%eax
    c989:	48 be 58 03 f4 a2 b8 	movabs $0xc49502b8a2f40358,%rsi
    c990:	02 95 c4 
    c993:	48 89 c7             	mov    %rax,%rdi
    c996:	e8 0d 6f ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    c99b:	89 de                	mov    %ebx,%esi
    c99d:	89 c7                	mov    %eax,%edi
    c99f:	e8 81 75 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    c9a4:	89 85 dc e8 ff ff    	mov    %eax,-0x1724(%rbp)
    c9aa:	8b 85 dc e8 ff ff    	mov    -0x1724(%rbp),%eax
    c9b0:	21 85 e0 e8 ff ff    	and    %eax,-0x1720(%rbp)
    c9b6:	8b 85 e4 e8 ff ff    	mov    -0x171c(%rbp),%eax
    c9bc:	e9 1a 17 00 00       	jmpq   e0db <func_58+0x3270>
    c9c1:	66 c7 05 62 66 00 00 	movw   $0x6,0x6662(%rip)        # 1302c <g_72>
    c9c8:	06 00 
    c9ca:	eb 25                	jmp    c9f1 <func_58+0x1b86>
    c9cc:	c6 85 fb e7 ff ff 91 	movb   $0x91,-0x1805(%rbp)
    c9d3:	0f b7 85 e4 e7 ff ff 	movzwl -0x181c(%rbp),%eax
    c9da:	88 85 fb e7 ff ff    	mov    %al,-0x1805(%rbp)
    c9e0:	0f b7 05 45 66 00 00 	movzwl 0x6645(%rip),%eax        # 1302c <g_72>
    c9e7:	83 e8 01             	sub    $0x1,%eax
    c9ea:	66 89 05 3b 66 00 00 	mov    %ax,0x663b(%rip)        # 1302c <g_72>
    c9f1:	0f b7 05 34 66 00 00 	movzwl 0x6634(%rip),%eax        # 1302c <g_72>
    c9f8:	66 85 c0             	test   %ax,%ax
    c9fb:	7f cf                	jg     c9cc <func_58+0x1b61>
    c9fd:	0f b7 05 24 66 00 00 	movzwl 0x6624(%rip),%eax        # 13028 <g_14>
    ca04:	66 85 c0             	test   %ax,%ax
    ca07:	0f 84 c4 16 00 00    	je     e0d1 <func_58+0x3266>
    ca0d:	e9 c0 e9 ff ff       	jmpq   b3d2 <func_58+0x567>
    ca12:	48 c7 85 08 e9 ff ff 	movq   $0xfffffffffffffff9,-0x16f8(%rbp)
    ca19:	f9 ff ff ff 
    ca1d:	c7 85 4c e8 ff ff f6 	movl   $0xfffffff6,-0x17b4(%rbp)
    ca24:	ff ff ff 
    ca27:	c7 85 30 e8 ff ff 10 	movl   $0xcb9d6710,-0x17d0(%rbp)
    ca2e:	67 9d cb 
    ca31:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    ca38:	48 8d 15 21 34 00 00 	lea    0x3421(%rip),%rdx        # fe60 <g_1116+0xe08>
    ca3f:	b9 78 00 00 00       	mov    $0x78,%ecx
    ca44:	48 89 c7             	mov    %rax,%rdi
    ca47:	48 89 d6             	mov    %rdx,%rsi
    ca4a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ca4d:	48 c7 85 30 e9 ff ff 	movq   $0x0,-0x16d0(%rbp)
    ca54:	00 00 00 00 
    ca58:	c7 85 50 e8 ff ff 00 	movl   $0x0,-0x17b0(%rbp)
    ca5f:	00 00 00 
    ca62:	c6 85 f8 e7 ff ff c0 	movb   $0xc0,-0x1808(%rbp)
    ca69:	48 0f be 85 e8 e7 ff 	movsbq -0x1818(%rbp),%rax
    ca70:	ff 
    ca71:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    ca78:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    ca7f:	21 85 4c e8 ff ff    	and    %eax,-0x17b4(%rbp)
    ca85:	66 c7 85 e4 e7 ff ff 	movw   $0x0,-0x181c(%rbp)
    ca8c:	00 00 
    ca8e:	e9 30 16 00 00       	jmpq   e0c3 <func_58+0x3258>
    ca93:	48 b8 80 b7 ab b5 d0 	movabs $0x7c8fe4d0b5abb780,%rax
    ca9a:	e4 8f 7c 
    ca9d:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    caa4:	c7 85 18 e8 ff ff c0 	movl   $0x787eebc0,-0x17e8(%rbp)
    caab:	eb 7e 78 
    caae:	c7 85 54 e8 ff ff 97 	movl   $0xa24b7c97,-0x17ac(%rbp)
    cab5:	7c 4b a2 
    cab8:	c7 85 34 e8 ff ff 06 	movl   $0x6,-0x17cc(%rbp)
    cabf:	00 00 00 
    cac2:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cac9:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    cad0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cad7:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    cade:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cae5:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    caec:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    caf3:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    cafa:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cb01:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    cb08:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cb0f:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    cb16:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cb1d:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    cb24:	66 c7 85 fc e7 ff ff 	movw   $0x53e,-0x1804(%rbp)
    cb2b:	3e 05 
    cb2d:	66 c7 85 fe e7 ff ff 	movw   $0x603c,-0x1802(%rbp)
    cb34:	3c 60 
    cb36:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    cb3d:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    cb43:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    cb4a:	48 c7 85 40 e9 ff ff 	movq   $0x0,-0x16c0(%rbp)
    cb51:	00 00 00 00 
    cb55:	48 8d 05 1c 76 00 00 	lea    0x761c(%rip),%rax        # 14178 <g_296>
    cb5c:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    cb63:	48 b8 78 74 1d 71 8b 	movabs $0xbc91fc8b711d7478,%rax
    cb6a:	fc 91 bc 
    cb6d:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    cb74:	48 8d 05 45 7c 00 00 	lea    0x7c45(%rip),%rax        # 147c0 <g_193>
    cb7b:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    cb82:	c7 85 38 e8 ff ff 00 	movl   $0x0,-0x17c8(%rbp)
    cb89:	00 00 00 
    cb8c:	eb 50                	jmp    cbde <func_58+0x1d73>
    cb8e:	c7 85 3c e8 ff ff 00 	movl   $0x0,-0x17c4(%rbp)
    cb95:	00 00 00 
    cb98:	eb 34                	jmp    cbce <func_58+0x1d63>
    cb9a:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    cba0:	48 63 c8             	movslq %eax,%rcx
    cba3:	8b 85 38 e8 ff ff    	mov    -0x17c8(%rbp),%eax
    cba9:	48 63 d0             	movslq %eax,%rdx
    cbac:	48 89 d0             	mov    %rdx,%rax
    cbaf:	48 c1 e0 02          	shl    $0x2,%rax
    cbb3:	48 01 d0             	add    %rdx,%rax
    cbb6:	48 01 c0             	add    %rax,%rax
    cbb9:	48 01 c8             	add    %rcx,%rax
    cbbc:	c7 84 85 50 ee ff ff 	movl   $0xffffffff,-0x11b0(%rbp,%rax,4)
    cbc3:	ff ff ff ff 
    cbc7:	83 85 3c e8 ff ff 01 	addl   $0x1,-0x17c4(%rbp)
    cbce:	83 bd 3c e8 ff ff 09 	cmpl   $0x9,-0x17c4(%rbp)
    cbd5:	7e c3                	jle    cb9a <func_58+0x1d2f>
    cbd7:	83 85 38 e8 ff ff 01 	addl   $0x1,-0x17c8(%rbp)
    cbde:	83 bd 38 e8 ff ff 05 	cmpl   $0x5,-0x17c8(%rbp)
    cbe5:	7e a7                	jle    cb8e <func_58+0x1d23>
    cbe7:	c7 85 38 e8 ff ff 00 	movl   $0x0,-0x17c8(%rbp)
    cbee:	00 00 00 
    cbf1:	eb 4a                	jmp    cc3d <func_58+0x1dd2>
    cbf3:	c7 85 3c e8 ff ff 00 	movl   $0x0,-0x17c4(%rbp)
    cbfa:	00 00 00 
    cbfd:	eb 2e                	jmp    cc2d <func_58+0x1dc2>
    cbff:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    cc05:	48 98                	cltq   
    cc07:	8b 95 38 e8 ff ff    	mov    -0x17c8(%rbp),%edx
    cc0d:	48 63 d2             	movslq %edx,%rdx
    cc10:	48 c1 e2 02          	shl    $0x2,%rdx
    cc14:	48 01 c2             	add    %rax,%rdx
    cc17:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
    cc1e:	48 89 84 d5 40 ef ff 	mov    %rax,-0x10c0(%rbp,%rdx,8)
    cc25:	ff 
    cc26:	83 85 3c e8 ff ff 01 	addl   $0x1,-0x17c4(%rbp)
    cc2d:	83 bd 3c e8 ff ff 03 	cmpl   $0x3,-0x17c4(%rbp)
    cc34:	7e c9                	jle    cbff <func_58+0x1d94>
    cc36:	83 85 38 e8 ff ff 01 	addl   $0x1,-0x17c8(%rbp)
    cc3d:	83 bd 38 e8 ff ff 09 	cmpl   $0x9,-0x17c8(%rbp)
    cc44:	7e ad                	jle    cbf3 <func_58+0x1d88>
    cc46:	c6 85 e8 e7 ff ff 01 	movb   $0x1,-0x1818(%rbp)
    cc4d:	e9 73 0a 00 00       	jmpq   d6c5 <func_58+0x285a>
    cc52:	48 8d 05 8d 64 00 00 	lea    0x648d(%rip),%rax        # 130e6 <g_238>
    cc59:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    cc60:	48 8d 05 c1 63 00 00 	lea    0x63c1(%rip),%rax        # 13028 <g_14>
    cc67:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    cc6e:	48 8d 05 b3 63 00 00 	lea    0x63b3(%rip),%rax        # 13028 <g_14>
    cc75:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    cc7c:	48 8d 05 63 64 00 00 	lea    0x6463(%rip),%rax        # 130e6 <g_238>
    cc83:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    cc8a:	48 8d 05 97 63 00 00 	lea    0x6397(%rip),%rax        # 13028 <g_14>
    cc91:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    cc98:	48 8d 05 89 63 00 00 	lea    0x6389(%rip),%rax        # 13028 <g_14>
    cc9f:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    cca6:	48 8d 05 39 64 00 00 	lea    0x6439(%rip),%rax        # 130e6 <g_238>
    ccad:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    ccb4:	48 8d 05 6d 63 00 00 	lea    0x636d(%rip),%rax        # 13028 <g_14>
    ccbb:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    ccc2:	48 8d 05 5f 63 00 00 	lea    0x635f(%rip),%rax        # 13028 <g_14>
    ccc9:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    ccd0:	48 8d 05 0f 64 00 00 	lea    0x640f(%rip),%rax        # 130e6 <g_238>
    ccd7:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    ccde:	48 8d 05 43 63 00 00 	lea    0x6343(%rip),%rax        # 13028 <g_14>
    cce5:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    ccec:	48 8d 05 35 63 00 00 	lea    0x6335(%rip),%rax        # 13028 <g_14>
    ccf3:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    ccfa:	48 8d 05 e5 63 00 00 	lea    0x63e5(%rip),%rax        # 130e6 <g_238>
    cd01:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    cd08:	48 8d 05 19 63 00 00 	lea    0x6319(%rip),%rax        # 13028 <g_14>
    cd0f:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    cd16:	48 8d 05 0b 63 00 00 	lea    0x630b(%rip),%rax        # 13028 <g_14>
    cd1d:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    cd24:	48 8d 05 bb 63 00 00 	lea    0x63bb(%rip),%rax        # 130e6 <g_238>
    cd2b:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    cd32:	48 8d 05 ef 62 00 00 	lea    0x62ef(%rip),%rax        # 13028 <g_14>
    cd39:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    cd40:	48 8d 05 e1 62 00 00 	lea    0x62e1(%rip),%rax        # 13028 <g_14>
    cd47:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    cd4e:	66 c7 85 0a e8 ff ff 	movw   $0x7112,-0x17f6(%rbp)
    cd55:	12 71 
    cd57:	c7 85 bc e8 ff ff 00 	movl   $0x0,-0x1744(%rbp)
    cd5e:	00 00 00 
    cd61:	c7 85 c0 e8 ff ff fe 	movl   $0xfffffffe,-0x1740(%rbp)
    cd68:	ff ff ff 
    cd6b:	c7 85 c4 e8 ff ff 63 	movl   $0x54667063,-0x173c(%rbp)
    cd72:	70 66 54 
    cd75:	48 8d 85 20 ea ff ff 	lea    -0x15e0(%rbp),%rax
    cd7c:	48 83 c0 20          	add    $0x20,%rax
    cd80:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    cd87:	48 8d 05 56 63 00 00 	lea    0x6356(%rip),%rax        # 130e4 <g_186>
    cd8e:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    cd95:	48 8d 05 53 63 00 00 	lea    0x6353(%rip),%rax        # 130ef <g_276>
    cd9c:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    cda3:	48 8d 05 46 63 00 00 	lea    0x6346(%rip),%rax        # 130f0 <g_280>
    cdaa:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    cdb1:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
    cdb8:	00 00 00 00 
    cdbc:	48 8d 05 2d 63 00 00 	lea    0x632d(%rip),%rax        # 130f0 <g_280>
    cdc3:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    cdca:	48 8d 05 1f 63 00 00 	lea    0x631f(%rip),%rax        # 130f0 <g_280>
    cdd1:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    cdd8:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
    cddf:	00 00 00 00 
    cde3:	48 8d 05 06 63 00 00 	lea    0x6306(%rip),%rax        # 130f0 <g_280>
    cdea:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    cdf1:	48 8d 05 f8 62 00 00 	lea    0x62f8(%rip),%rax        # 130f0 <g_280>
    cdf8:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    cdff:	48 c7 85 d8 ea ff ff 	movq   $0x0,-0x1528(%rbp)
    ce06:	00 00 00 00 
    ce0a:	48 8d 05 df 62 00 00 	lea    0x62df(%rip),%rax        # 130f0 <g_280>
    ce11:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    ce18:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    ce1f:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    ce26:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    ce2d:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    ce34:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    ce3b:	00 00 00 00 
    ce3f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    ce46:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    ce4d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    ce54:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    ce5b:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
    ce62:	00 00 00 00 
    ce66:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    ce6d:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    ce74:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    ce7b:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    ce82:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
    ce89:	00 00 00 00 
    ce8d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    ce94:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    ce9b:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
    cea2:	00 00 00 00 
    cea6:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    cead:	00 00 00 00 
    ceb1:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    ceb8:	00 00 00 00 
    cebc:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cec3:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    ceca:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    ced1:	00 00 00 00 
    ced5:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    cedc:	00 00 00 00 
    cee0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cee7:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    ceee:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cef5:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    cefc:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cf03:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    cf0a:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cf11:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    cf18:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    cf1f:	00 00 00 00 
    cf23:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cf2a:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    cf31:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
    cf38:	00 00 00 00 
    cf3c:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
    cf43:	00 00 00 00 
    cf47:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
    cf4e:	00 00 00 00 
    cf52:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cf59:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    cf60:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    cf67:	00 00 00 00 
    cf6b:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    cf72:	00 00 00 00 
    cf76:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cf7d:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    cf84:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    cf8b:	00 00 00 00 
    cf8f:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
    cf96:	00 00 00 00 
    cf9a:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
    cfa1:	00 00 00 00 
    cfa5:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    cfac:	00 00 00 00 
    cfb0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cfb7:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    cfbe:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cfc5:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    cfcc:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cfd3:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    cfda:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
    cfe1:	00 00 00 00 
    cfe5:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cfec:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    cff3:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    cffa:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    d001:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d008:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    d00f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d016:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    d01d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d024:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    d02b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d032:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    d039:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d040:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    d047:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    d04e:	00 00 00 00 
    d052:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d059:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    d060:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d067:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    d06e:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    d075:	00 00 00 00 
    d079:	48 c7 85 a0 e9 ff ff 	movq   $0x0,-0x1660(%rbp)
    d080:	00 00 00 00 
    d084:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
    d08b:	00 00 00 00 
    d08f:	48 c7 85 b0 e9 ff ff 	movq   $0x0,-0x1650(%rbp)
    d096:	00 00 00 00 
    d09a:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
    d0a1:	48 83 c0 30          	add    $0x30,%rax
    d0a5:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    d0ac:	c7 85 d0 eb ff ff 81 	movl   $0xe1af3581,-0x1430(%rbp)
    d0b3:	35 af e1 
    d0b6:	c7 85 d4 eb ff ff 00 	movl   $0x0,-0x142c(%rbp)
    d0bd:	00 00 00 
    d0c0:	c7 85 d8 eb ff ff 81 	movl   $0xe1af3581,-0x1428(%rbp)
    d0c7:	35 af e1 
    d0ca:	c7 85 dc eb ff ff fa 	movl   $0xfa1233fa,-0x1424(%rbp)
    d0d1:	33 12 fa 
    d0d4:	c7 85 e0 eb ff ff 81 	movl   $0xe1af3581,-0x1420(%rbp)
    d0db:	35 af e1 
    d0de:	c7 85 e4 eb ff ff 00 	movl   $0x0,-0x141c(%rbp)
    d0e5:	00 00 00 
    d0e8:	c7 85 e8 eb ff ff 81 	movl   $0xe1af3581,-0x1418(%rbp)
    d0ef:	35 af e1 
    d0f2:	c7 85 ec eb ff ff fa 	movl   $0xfa1233fa,-0x1414(%rbp)
    d0f9:	33 12 fa 
    d0fc:	c7 85 f0 eb ff ff 81 	movl   $0xe1af3581,-0x1410(%rbp)
    d103:	35 af e1 
    d106:	c7 85 f4 eb ff ff 00 	movl   $0x0,-0x140c(%rbp)
    d10d:	00 00 00 
    d110:	c7 85 f8 eb ff ff 01 	movl   $0x1,-0x1408(%rbp)
    d117:	00 00 00 
    d11a:	c7 85 fc eb ff ff fa 	movl   $0xfa1233fa,-0x1404(%rbp)
    d121:	33 12 fa 
    d124:	c7 85 00 ec ff ff 01 	movl   $0x1,-0x1400(%rbp)
    d12b:	00 00 00 
    d12e:	c7 85 04 ec ff ff fa 	movl   $0xfa1233fa,-0x13fc(%rbp)
    d135:	33 12 fa 
    d138:	c7 85 08 ec ff ff 01 	movl   $0x1,-0x13f8(%rbp)
    d13f:	00 00 00 
    d142:	c7 85 0c ec ff ff fa 	movl   $0xfa1233fa,-0x13f4(%rbp)
    d149:	33 12 fa 
    d14c:	c7 85 10 ec ff ff 01 	movl   $0x1,-0x13f0(%rbp)
    d153:	00 00 00 
    d156:	c7 85 14 ec ff ff fa 	movl   $0xfa1233fa,-0x13ec(%rbp)
    d15d:	33 12 fa 
    d160:	c7 85 18 ec ff ff 01 	movl   $0x1,-0x13e8(%rbp)
    d167:	00 00 00 
    d16a:	c7 85 1c ec ff ff fa 	movl   $0xfa1233fa,-0x13e4(%rbp)
    d171:	33 12 fa 
    d174:	c7 85 20 ec ff ff 81 	movl   $0xe1af3581,-0x13e0(%rbp)
    d17b:	35 af e1 
    d17e:	c7 85 24 ec ff ff fa 	movl   $0xfa1233fa,-0x13dc(%rbp)
    d185:	33 12 fa 
    d188:	c7 85 28 ec ff ff 81 	movl   $0xe1af3581,-0x13d8(%rbp)
    d18f:	35 af e1 
    d192:	c7 85 2c ec ff ff 00 	movl   $0x0,-0x13d4(%rbp)
    d199:	00 00 00 
    d19c:	c7 85 30 ec ff ff 81 	movl   $0xe1af3581,-0x13d0(%rbp)
    d1a3:	35 af e1 
    d1a6:	c7 85 34 ec ff ff fa 	movl   $0xfa1233fa,-0x13cc(%rbp)
    d1ad:	33 12 fa 
    d1b0:	c7 85 38 ec ff ff 81 	movl   $0xe1af3581,-0x13c8(%rbp)
    d1b7:	35 af e1 
    d1ba:	c7 85 3c ec ff ff 00 	movl   $0x0,-0x13c4(%rbp)
    d1c1:	00 00 00 
    d1c4:	c7 85 40 ec ff ff 81 	movl   $0xe1af3581,-0x13c0(%rbp)
    d1cb:	35 af e1 
    d1ce:	c7 85 44 ec ff ff fa 	movl   $0xfa1233fa,-0x13bc(%rbp)
    d1d5:	33 12 fa 
    d1d8:	c7 85 48 ec ff ff 01 	movl   $0x1,-0x13b8(%rbp)
    d1df:	00 00 00 
