


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   125c5:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   125cc:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   125d3:	00 00 00 00 
   125d7:	48 8d 05 be 6a 00 00 	lea    0x6abe(%rip),%rax        # 1909c <g_12+0x3c>
   125de:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   125e5:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   125ec:	48 83 c0 68          	add    $0x68,%rax
   125f0:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   125f7:	48 8d 05 8a 6a 00 00 	lea    0x6a8a(%rip),%rax        # 19088 <g_12+0x28>
   125fe:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   12605:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   1260c:	00 00 00 00 
   12610:	48 8d 05 4d 6a 00 00 	lea    0x6a4d(%rip),%rax        # 19064 <g_12+0x4>
   12617:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1261e:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   12625:	00 00 00 00 
   12629:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12630:	48 05 14 01 00 00    	add    $0x114,%rax
   12636:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1263d:	48 8d 05 44 6a 00 00 	lea    0x6a44(%rip),%rax        # 19088 <g_12+0x28>
   12644:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1264b:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12652:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   12658:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   1265f:	48 8d 05 22 6a 00 00 	lea    0x6a22(%rip),%rax        # 19088 <g_12+0x28>
   12666:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1266d:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12674:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   1267a:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   12681:	48 8d 05 00 6a 00 00 	lea    0x6a00(%rip),%rax        # 19088 <g_12+0x28>
   12688:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   1268f:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12696:	48 05 14 01 00 00    	add    $0x114,%rax
   1269c:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   126a3:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   126aa:	00 00 00 00 
   126ae:	48 8d 05 af 69 00 00 	lea    0x69af(%rip),%rax        # 19064 <g_12+0x4>
   126b5:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   126bc:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   126c3:	00 00 00 00 
   126c7:	48 8d 05 ba 69 00 00 	lea    0x69ba(%rip),%rax        # 19088 <g_12+0x28>
   126ce:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   126d5:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   126dc:	48 83 c0 68          	add    $0x68,%rax
   126e0:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   126e7:	48 8d 05 ae 69 00 00 	lea    0x69ae(%rip),%rax        # 1909c <g_12+0x3c>
   126ee:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   126f5:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
   126fc:	00 00 00 00 
   12700:	48 8d 05 99 69 00 00 	lea    0x6999(%rip),%rax        # 190a0 <g_12+0x40>
   12707:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1270e:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12715:	48 05 58 01 00 00    	add    $0x158,%rax
   1271b:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   12722:	48 8d 05 73 69 00 00 	lea    0x6973(%rip),%rax        # 1909c <g_12+0x3c>
   12729:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   12730:	48 8d 05 51 69 00 00 	lea    0x6951(%rip),%rax        # 19088 <g_12+0x28>
   12737:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1273e:	48 8d 05 43 69 00 00 	lea    0x6943(%rip),%rax        # 19088 <g_12+0x28>
   12745:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1274c:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12753:	48 83 c0 34          	add    $0x34,%rax
   12757:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1275e:	48 8d 05 ff 68 00 00 	lea    0x68ff(%rip),%rax        # 19064 <g_12+0x4>
   12765:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1276c:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12773:	48 83 c0 68          	add    $0x68,%rax
   12777:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1277e:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12785:	48 05 14 01 00 00    	add    $0x114,%rax
   1278b:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   12792:	48 8d 05 ef 68 00 00 	lea    0x68ef(%rip),%rax        # 19088 <g_12+0x28>
   12799:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   127a0:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   127a7:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   127ad:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   127b4:	48 8d 05 cd 68 00 00 	lea    0x68cd(%rip),%rax        # 19088 <g_12+0x28>
   127bb:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   127c2:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   127c9:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   127cf:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   127d6:	48 8d 05 ab 68 00 00 	lea    0x68ab(%rip),%rax        # 19088 <g_12+0x28>
   127dd:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   127e4:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   127eb:	48 05 14 01 00 00    	add    $0x114,%rax
   127f1:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   127f8:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   127ff:	48 83 c0 68          	add    $0x68,%rax
   12803:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1280a:	48 8d 05 53 68 00 00 	lea    0x6853(%rip),%rax        # 19064 <g_12+0x4>
   12811:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   12818:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   1281f:	48 83 c0 34          	add    $0x34,%rax
   12823:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1282a:	48 8d 05 57 68 00 00 	lea    0x6857(%rip),%rax        # 19088 <g_12+0x28>
   12831:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   12838:	48 8d 05 49 68 00 00 	lea    0x6849(%rip),%rax        # 19088 <g_12+0x28>
   1283f:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   12846:	48 8d 05 4f 68 00 00 	lea    0x684f(%rip),%rax        # 1909c <g_12+0x3c>
   1284d:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   12854:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   1285b:	48 05 58 01 00 00    	add    $0x158,%rax
   12861:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   12868:	48 8d 05 31 68 00 00 	lea    0x6831(%rip),%rax        # 190a0 <g_12+0x40>
   1286f:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   12876:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   1287d:	00 00 00 00 
   12881:	48 8d 05 14 68 00 00 	lea    0x6814(%rip),%rax        # 1909c <g_12+0x3c>
   12888:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1288f:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12896:	48 83 c0 68          	add    $0x68,%rax
   1289a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   128a1:	48 8d 05 e0 67 00 00 	lea    0x67e0(%rip),%rax        # 19088 <g_12+0x28>
   128a8:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   128af:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   128b6:	00 00 00 00 
   128ba:	48 8d 05 a3 67 00 00 	lea    0x67a3(%rip),%rax        # 19064 <g_12+0x4>
   128c1:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   128c8:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   128cf:	00 00 00 00 
   128d3:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   128da:	48 05 14 01 00 00    	add    $0x114,%rax
   128e0:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   128e7:	48 8d 05 9a 67 00 00 	lea    0x679a(%rip),%rax        # 19088 <g_12+0x28>
   128ee:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   128f5:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   128fc:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   12902:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   12909:	48 8d 05 78 67 00 00 	lea    0x6778(%rip),%rax        # 19088 <g_12+0x28>
   12910:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   12917:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   1291e:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   12924:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1292b:	48 8d 05 56 67 00 00 	lea    0x6756(%rip),%rax        # 19088 <g_12+0x28>
   12932:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   12939:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12940:	48 05 14 01 00 00    	add    $0x114,%rax
   12946:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1294d:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   12954:	00 00 00 00 
   12958:	48 8d 05 05 67 00 00 	lea    0x6705(%rip),%rax        # 19064 <g_12+0x4>
   1295f:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   12966:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   1296d:	00 00 00 00 
   12971:	48 8d 05 10 67 00 00 	lea    0x6710(%rip),%rax        # 19088 <g_12+0x28>
   12978:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1297f:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12986:	48 83 c0 68          	add    $0x68,%rax
   1298a:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   12991:	48 8d 05 04 67 00 00 	lea    0x6704(%rip),%rax        # 1909c <g_12+0x3c>
   12998:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1299f:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   129a6:	00 00 00 00 
   129aa:	48 8d 05 ef 66 00 00 	lea    0x66ef(%rip),%rax        # 190a0 <g_12+0x40>
   129b1:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   129b8:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   129bf:	48 05 58 01 00 00    	add    $0x158,%rax
   129c5:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   129cc:	48 8d 05 c9 66 00 00 	lea    0x66c9(%rip),%rax        # 1909c <g_12+0x3c>
   129d3:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   129da:	48 8d 05 a7 66 00 00 	lea    0x66a7(%rip),%rax        # 19088 <g_12+0x28>
   129e1:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   129e8:	48 8d 05 99 66 00 00 	lea    0x6699(%rip),%rax        # 19088 <g_12+0x28>
   129ef:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   129f6:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   129fd:	48 83 c0 34          	add    $0x34,%rax
   12a01:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   12a08:	48 8d 05 55 66 00 00 	lea    0x6655(%rip),%rax        # 19064 <g_12+0x4>
   12a0f:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   12a16:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12a1d:	48 83 c0 68          	add    $0x68,%rax
   12a21:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   12a28:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12a2f:	48 05 14 01 00 00    	add    $0x114,%rax
   12a35:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   12a3c:	48 8d 05 45 66 00 00 	lea    0x6645(%rip),%rax        # 19088 <g_12+0x28>
   12a43:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   12a4a:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12a51:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   12a57:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   12a5e:	48 8d 05 23 66 00 00 	lea    0x6623(%rip),%rax        # 19088 <g_12+0x28>
   12a65:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   12a6c:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12a73:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   12a79:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   12a80:	48 8d 05 01 66 00 00 	lea    0x6601(%rip),%rax        # 19088 <g_12+0x28>
   12a87:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   12a8e:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12a95:	48 05 14 01 00 00    	add    $0x114,%rax
   12a9b:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   12aa2:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12aa9:	48 83 c0 68          	add    $0x68,%rax
   12aad:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   12ab4:	48 8d 05 a9 65 00 00 	lea    0x65a9(%rip),%rax        # 19064 <g_12+0x4>
   12abb:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   12ac2:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12ac9:	48 83 c0 34          	add    $0x34,%rax
   12acd:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   12ad4:	48 8d 05 ad 65 00 00 	lea    0x65ad(%rip),%rax        # 19088 <g_12+0x28>
   12adb:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   12ae2:	48 8d 05 9f 65 00 00 	lea    0x659f(%rip),%rax        # 19088 <g_12+0x28>
   12ae9:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   12af0:	48 8d 05 a5 65 00 00 	lea    0x65a5(%rip),%rax        # 1909c <g_12+0x3c>
   12af7:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   12afe:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12b05:	48 05 58 01 00 00    	add    $0x158,%rax
   12b0b:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   12b12:	48 8d 05 87 65 00 00 	lea    0x6587(%rip),%rax        # 190a0 <g_12+0x40>
   12b19:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   12b20:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
   12b27:	00 00 00 00 
   12b2b:	48 8d 05 6a 65 00 00 	lea    0x656a(%rip),%rax        # 1909c <g_12+0x3c>
   12b32:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   12b39:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12b40:	48 83 c0 68          	add    $0x68,%rax
   12b44:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   12b4b:	48 8d 05 36 65 00 00 	lea    0x6536(%rip),%rax        # 19088 <g_12+0x28>
   12b52:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   12b59:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   12b60:	00 00 00 00 
   12b64:	48 8d 05 f9 64 00 00 	lea    0x64f9(%rip),%rax        # 19064 <g_12+0x4>
   12b6b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   12b72:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   12b79:	00 00 00 00 
   12b7d:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12b84:	48 05 14 01 00 00    	add    $0x114,%rax
   12b8a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   12b91:	48 8d 05 f0 64 00 00 	lea    0x64f0(%rip),%rax        # 19088 <g_12+0x28>
   12b98:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   12b9f:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12ba6:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   12bac:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   12bb3:	48 8d 05 ce 64 00 00 	lea    0x64ce(%rip),%rax        # 19088 <g_12+0x28>
   12bba:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   12bc1:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12bc8:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   12bce:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   12bd5:	48 8d 05 ac 64 00 00 	lea    0x64ac(%rip),%rax        # 19088 <g_12+0x28>
   12bdc:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   12be3:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12bea:	48 05 14 01 00 00    	add    $0x114,%rax
   12bf0:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   12bf7:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   12bfe:	00 00 00 00 
   12c02:	48 8d 05 5b 64 00 00 	lea    0x645b(%rip),%rax        # 19064 <g_12+0x4>
   12c09:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   12c10:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   12c17:	00 00 00 00 
   12c1b:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   12c22:	48 83 e8 01          	sub    $0x1,%rax
   12c26:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   12c2d:	8b 05 55 94 00 00    	mov    0x9455(%rip),%eax        # 1c088 <g_62>
   12c33:	85 c0                	test   %eax,%eax
   12c35:	74 05                	je     12c3c <func_38+0x3dae>
   12c37:	e9 f1 c5 ff ff       	jmpq   f22d <func_38+0x39f>
   12c3c:	48 0f be 95 ec ec ff 	movsbq -0x1314(%rbp),%rdx
   12c43:	ff 
   12c44:	8b 05 36 64 00 00    	mov    0x6436(%rip),%eax        # 19080 <g_12+0x20>
   12c4a:	48 98                	cltq   
   12c4c:	48 89 d6             	mov    %rdx,%rsi
   12c4f:	48 89 c7             	mov    %rax,%rdi
   12c52:	e8 d7 33 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
   12c57:	89 c6                	mov    %eax,%esi
   12c59:	bf 00 00 00 00       	mov    $0x0,%edi
   12c5e:	e8 7e 28 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
   12c63:	98                   	cwtl   
   12c64:	89 c6                	mov    %eax,%esi
   12c66:	bf 00 00 00 00       	mov    $0x0,%edi
   12c6b:	e8 85 27 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   12c70:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   12c77:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   12c7d:	0f b6 05 82 66 00 00 	movzbl 0x6682(%rip),%eax        # 19306 <g_170>
   12c84:	0f be c0             	movsbl %al,%eax
   12c87:	be 02 00 00 00       	mov    $0x2,%esi
   12c8c:	89 c7                	mov    %eax,%edi
   12c8e:	e8 41 25 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
   12c93:	88 05 6d 66 00 00    	mov    %al,0x666d(%rip)        # 19306 <g_170>
   12c99:	0f b6 05 66 66 00 00 	movzbl 0x6666(%rip),%eax        # 19306 <g_170>
   12ca0:	3c 06                	cmp    $0x6,%al
   12ca2:	0f 8f 82 f3 ff ff    	jg     1202a <func_38+0x319c>
   12ca8:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   12caf:	eb 50                	jmp    12d01 <func_38+0x3e73>
   12cb1:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
   12cb8:	00 00 00 00 
   12cbc:	48 8d 05 bd 63 00 00 	lea    0x63bd(%rip),%rax        # 19080 <g_12+0x20>
   12cc3:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   12cca:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
   12cd1:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   12cd8:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   12cdf:	48 8d 15 a2 93 00 00 	lea    0x93a2(%rip),%rdx        # 1c088 <g_62>
   12ce6:	48 89 10             	mov    %rdx,(%rax)
   12ce9:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   12cf0:	48 8b 00             	mov    (%rax),%rax
   12cf3:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   12cfa:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   12d01:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12d05:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12d0c:	00 00 
   12d0e:	74 05                	je     12d15 <func_38+0x3e87>
   12d10:	e8 5b 23 ff ff       	callq  5070 <__stack_chk_fail@plt>
   12d15:	48 81 c4 f8 12 00 00 	add    $0x12f8,%rsp
   12d1c:	5b                   	pop    %rbx
   12d1d:	41 5c                	pop    %r12
   12d1f:	41 5d                	pop    %r13
   12d21:	41 5e                	pop    %r14
   12d23:	41 5f                	pop    %r15
   12d25:	5d                   	pop    %rbp
   12d26:	c3                   	retq   

0000000000012d27 <func_42>:
   12d27:	f3 0f 1e fa          	endbr64 
   12d2b:	55                   	push   %rbp
   12d2c:	48 89 e5             	mov    %rsp,%rbp
   12d2f:	48 83 ec 30          	sub    $0x30,%rsp
   12d33:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   12d37:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12d3e:	00 00 
   12d40:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12d44:	31 c0                	xor    %eax,%eax
   12d46:	48 8d 05 e7 64 00 00 	lea    0x64e7(%rip),%rax        # 19234 <g_17+0x154>
   12d4d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   12d51:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
   12d55:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   12d59:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
   12d5d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   12d61:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   12d65:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   12d69:	48 89 10             	mov    %rdx,(%rax)
   12d6c:	8b 05 42 63 00 00    	mov    0x6342(%rip),%eax        # 190b4 <g_12+0x54>
   12d72:	48 98                	cltq   
   12d74:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   12d78:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   12d7f:	00 00 
   12d81:	74 05                	je     12d88 <func_42+0x61>
   12d83:	e8 e8 22 ff ff       	callq  5070 <__stack_chk_fail@plt>
   12d88:	c9                   	leaveq 
   12d89:	c3                   	retq   

0000000000012d8a <main>:
   12d8a:	f3 0f 1e fa          	endbr64 
   12d8e:	55                   	push   %rbp
   12d8f:	48 89 e5             	mov    %rsp,%rbp
   12d92:	48 83 ec 20          	sub    $0x20,%rsp
   12d96:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12d99:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12d9d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   12da4:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   12da8:	75 25                	jne    12dcf <main+0x45>
   12daa:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12dae:	48 83 c0 08          	add    $0x8,%rax
   12db2:	48 8b 00             	mov    (%rax),%rax
   12db5:	48 8d 35 e4 2b 00 00 	lea    0x2be4(%rip),%rsi        # 159a0 <g_151+0x1940>
   12dbc:	48 89 c7             	mov    %rax,%rdi
   12dbf:	e8 cc 22 ff ff       	callq  5090 <strcmp@plt>
   12dc4:	85 c0                	test   %eax,%eax
   12dc6:	75 07                	jne    12dcf <main+0x45>
   12dc8:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   12dcf:	e8 b5 23 ff ff       	callq  5189 <platform_main_begin>
   12dd4:	e8 bf 37 ff ff       	callq  6598 <crc32_gentab>
   12dd9:	e8 d7 39 ff ff       	callq  67b5 <func_1>
   12dde:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12de5:	eb 4b                	jmp    12e32 <main+0xa8>
   12de7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12dea:	48 98                	cltq   
   12dec:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12df3:	00 
   12df4:	48 8d 05 35 62 00 00 	lea    0x6235(%rip),%rax        # 19030 <g_7>
   12dfb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12dfe:	48 98                	cltq   
   12e00:	8b 55 fc             	mov    -0x4(%rbp),%edx
