


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    f997:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    f99e:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f9a5:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    f9ac:	00 00 00 00 
    f9b0:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f9b7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f9be:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    f9c5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f9cc:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f9d3:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f9da:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f9e1:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f9e8:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f9ef:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f9f6:	c7 85 fc f1 ff ff 00 	movl   $0x0,-0xe04(%rbp)
    f9fd:	00 00 00 
    fa00:	eb 1e                	jmp    fa20 <func_45+0x8f7>
    fa02:	8b 85 fc f1 ff ff    	mov    -0xe04(%rbp),%eax
    fa08:	48 98                	cltq   
    fa0a:	48 8d 15 ff 70 00 00 	lea    0x70ff(%rip),%rdx        # 16b10 <g_242+0x1f0>
    fa11:	48 89 94 c5 a0 f2 ff 	mov    %rdx,-0xd60(%rbp,%rax,8)
    fa18:	ff 
    fa19:	83 85 fc f1 ff ff 01 	addl   $0x1,-0xe04(%rbp)
    fa20:	83 bd fc f1 ff ff 01 	cmpl   $0x1,-0xe04(%rbp)
    fa27:	7e d9                	jle    fa02 <func_45+0x8d9>
    fa29:	90                   	nop
    fa2a:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    fa31:	8b 00                	mov    (%rax),%eax
    fa33:	89 c2                	mov    %eax,%edx
    fa35:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    fa3c:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    fa43:	89 d6                	mov    %edx,%esi
    fa45:	bf 00 00 00 00       	mov    $0x0,%edi
    fa4a:	e8 81 a4 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    fa4f:	89 c2                	mov    %eax,%edx
    fa51:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    fa58:	89 10                	mov    %edx,(%rax)
    fa5a:	c7 05 ec 56 00 00 00 	movl   $0x0,0x56ec(%rip)        # 15150 <g_401>
    fa61:	00 00 00 
    fa64:	e9 de 05 00 00       	jmpq   10047 <func_45+0xf1e>
    fa69:	66 c7 85 fa f1 ff ff 	movw   $0xfff7,-0xe06(%rbp)
    fa70:	f7 ff 
    fa72:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    fa79:	00 00 00 00 
    fa7d:	48 b8 d1 a8 43 63 70 	movabs $0x55af59706343a8d1,%rax
    fa84:	59 af 55 
    fa87:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    fa8e:	48 c7 05 d7 55 00 00 	movq   $0x0,0x55d7(%rip)        # 15070 <g_281>
    fa95:	00 00 00 00 
    fa99:	e9 89 05 00 00       	jmpq   10027 <func_45+0xefe>
    fa9e:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    faa5:	00 00 00 00 
    faa9:	48 8d 85 20 f2 ff ff 	lea    -0xde0(%rbp),%rax
    fab0:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    fab7:	c7 85 08 f2 ff ff 07 	movl   $0x7,-0xdf8(%rbp)
    fabe:	00 00 00 
    fac1:	48 8d 05 88 55 00 00 	lea    0x5588(%rip),%rax        # 15050 <g_183>
    fac8:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    facf:	c7 85 30 f3 ff ff f9 	movl   $0xfffffff9,-0xcd0(%rbp)
    fad6:	ff ff ff 
    fad9:	c7 85 34 f3 ff ff 74 	movl   $0x82a8ca74,-0xccc(%rbp)
    fae0:	ca a8 82 
    fae3:	c7 85 38 f3 ff ff ff 	movl   $0xffffffff,-0xcc8(%rbp)
    faea:	ff ff ff 
    faed:	c7 85 3c f3 ff ff 53 	movl   $0xfbbf1c53,-0xcc4(%rbp)
    faf4:	1c bf fb 
    faf7:	c7 85 40 f3 ff ff 04 	movl   $0x4,-0xcc0(%rbp)
    fafe:	00 00 00 
    fb01:	c7 85 44 f3 ff ff 04 	movl   $0x4,-0xcbc(%rbp)
    fb08:	00 00 00 
    fb0b:	c7 85 48 f3 ff ff 53 	movl   $0xfbbf1c53,-0xcb8(%rbp)
    fb12:	1c bf fb 
    fb15:	c7 85 4c f3 ff ff ff 	movl   $0xffffffff,-0xcb4(%rbp)
    fb1c:	ff ff ff 
    fb1f:	c7 85 50 f3 ff ff fc 	movl   $0xfffffffc,-0xcb0(%rbp)
    fb26:	ff ff ff 
    fb29:	c7 85 54 f3 ff ff fc 	movl   $0xfffffffc,-0xcac(%rbp)
    fb30:	ff ff ff 
    fb33:	c7 85 58 f3 ff ff ff 	movl   $0xffffffff,-0xca8(%rbp)
    fb3a:	ff ff ff 
    fb3d:	c7 85 5c f3 ff ff e4 	movl   $0x187817e4,-0xca4(%rbp)
    fb44:	17 78 18 
    fb47:	c7 85 60 f3 ff ff 08 	movl   $0x8,-0xca0(%rbp)
    fb4e:	00 00 00 
    fb51:	c7 85 64 f3 ff ff 00 	movl   $0x0,-0xc9c(%rbp)
    fb58:	00 00 00 
    fb5b:	c7 85 68 f3 ff ff ca 	movl   $0x3fba25ca,-0xc98(%rbp)
    fb62:	25 ba 3f 
    fb65:	c7 85 6c f3 ff ff f9 	movl   $0xfffffff9,-0xc94(%rbp)
    fb6c:	ff ff ff 
    fb6f:	c7 85 70 f3 ff ff 04 	movl   $0x4,-0xc90(%rbp)
    fb76:	00 00 00 
    fb79:	c7 85 74 f3 ff ff ca 	movl   $0x3fba25ca,-0xc8c(%rbp)
    fb80:	25 ba 3f 
    fb83:	c7 85 78 f3 ff ff 06 	movl   $0x6,-0xc88(%rbp)
    fb8a:	00 00 00 
    fb8d:	c7 85 7c f3 ff ff fc 	movl   $0xfffffffc,-0xc84(%rbp)
    fb94:	ff ff ff 
    fb97:	c7 85 80 f3 ff ff 06 	movl   $0x6,-0xc80(%rbp)
    fb9e:	00 00 00 
    fba1:	c7 85 84 f3 ff ff ca 	movl   $0x3fba25ca,-0xc7c(%rbp)
    fba8:	25 ba 3f 
    fbab:	c7 85 88 f3 ff ff 04 	movl   $0x4,-0xc78(%rbp)
    fbb2:	00 00 00 
    fbb5:	c7 85 8c f3 ff ff f9 	movl   $0xfffffff9,-0xc74(%rbp)
    fbbc:	ff ff ff 
    fbbf:	c7 85 90 f3 ff ff ca 	movl   $0x3fba25ca,-0xc70(%rbp)
    fbc6:	25 ba 3f 
    fbc9:	c7 85 94 f3 ff ff 00 	movl   $0x0,-0xc6c(%rbp)
    fbd0:	00 00 00 
    fbd3:	c7 85 98 f3 ff ff 08 	movl   $0x8,-0xc68(%rbp)
    fbda:	00 00 00 
    fbdd:	c7 85 9c f3 ff ff e4 	movl   $0x187817e4,-0xc64(%rbp)
    fbe4:	17 78 18 
    fbe7:	c7 85 a0 f3 ff ff ff 	movl   $0xffffffff,-0xc60(%rbp)
    fbee:	ff ff ff 
    fbf1:	c7 85 a4 f3 ff ff fc 	movl   $0xfffffffc,-0xc5c(%rbp)
    fbf8:	ff ff ff 
    fbfb:	c7 85 a8 f3 ff ff fc 	movl   $0xfffffffc,-0xc58(%rbp)
    fc02:	ff ff ff 
    fc05:	c7 85 ac f3 ff ff ff 	movl   $0xffffffff,-0xc54(%rbp)
    fc0c:	ff ff ff 
    fc0f:	c7 85 b0 f3 ff ff 53 	movl   $0xfbbf1c53,-0xc50(%rbp)
    fc16:	1c bf fb 
    fc19:	c7 85 b4 f3 ff ff 04 	movl   $0x4,-0xc4c(%rbp)
    fc20:	00 00 00 
    fc23:	c7 85 b8 f3 ff ff 04 	movl   $0x4,-0xc48(%rbp)
    fc2a:	00 00 00 
    fc2d:	c7 85 bc f3 ff ff 53 	movl   $0xfbbf1c53,-0xc44(%rbp)
    fc34:	1c bf fb 
    fc37:	c7 85 c0 f3 ff ff ff 	movl   $0xffffffff,-0xc40(%rbp)
    fc3e:	ff ff ff 
    fc41:	c7 85 c4 f3 ff ff 74 	movl   $0x82a8ca74,-0xc3c(%rbp)
    fc48:	ca a8 82 
    fc4b:	c7 85 c8 f3 ff ff f9 	movl   $0xfffffff9,-0xc38(%rbp)
    fc52:	ff ff ff 
    fc55:	c7 85 cc f3 ff ff fc 	movl   $0xfffffffc,-0xc34(%rbp)
    fc5c:	ff ff ff 
    fc5f:	c7 85 d0 f3 ff ff ca 	movl   $0x3fba25ca,-0xc30(%rbp)
    fc66:	25 ba 3f 
    fc69:	c7 85 d4 f3 ff ff f9 	movl   $0xfffffff9,-0xc2c(%rbp)
    fc70:	ff ff ff 
    fc73:	c7 85 d8 f3 ff ff fc 	movl   $0xfffffffc,-0xc28(%rbp)
    fc7a:	ff ff ff 
    fc7d:	c7 85 dc f3 ff ff ff 	movl   $0xffffffff,-0xc24(%rbp)
    fc84:	ff ff ff 
    fc87:	c7 85 e0 f3 ff ff 06 	movl   $0x6,-0xc20(%rbp)
    fc8e:	00 00 00 
    fc91:	c7 85 e4 f3 ff ff ff 	movl   $0xffffffff,-0xc1c(%rbp)
    fc98:	ff ff ff 
    fc9b:	c7 85 e8 f3 ff ff fc 	movl   $0xfffffffc,-0xc18(%rbp)
    fca2:	ff ff ff 
    fca5:	c7 85 ec f3 ff ff f9 	movl   $0xfffffff9,-0xc14(%rbp)
    fcac:	ff ff ff 
    fcaf:	c7 85 00 f2 ff ff 00 	movl   $0x0,-0xe00(%rbp)
    fcb6:	00 00 00 
    fcb9:	eb 1e                	jmp    fcd9 <func_45+0xbb0>
    fcbb:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    fcc1:	48 98                	cltq   
    fcc3:	48 8d 15 66 53 00 00 	lea    0x5366(%rip),%rdx        # 15030 <g_101>
    fcca:	48 89 94 c5 90 f2 ff 	mov    %rdx,-0xd70(%rbp,%rax,8)
    fcd1:	ff 
    fcd2:	83 85 00 f2 ff ff 01 	addl   $0x1,-0xe00(%rbp)
    fcd9:	83 bd 00 f2 ff ff 00 	cmpl   $0x0,-0xe00(%rbp)
    fce0:	7e d9                	jle    fcbb <func_45+0xb92>
    fce2:	48 8b 95 20 f2 ff ff 	mov    -0xde0(%rbp),%rdx
    fce9:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
    fcf0:	48 89 10             	mov    %rdx,(%rax)
    fcf3:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
    fcfa:	48 8b 00             	mov    (%rax),%rax
    fcfd:	48 89 05 e4 76 00 00 	mov    %rax,0x76e4(%rip)        # 173e8 <g_432>
    fd04:	48 8b 05 dd 76 00 00 	mov    0x76dd(%rip),%rax        # 173e8 <g_432>
    fd0b:	48 8d 15 0e 6f 00 00 	lea    0x6f0e(%rip),%rdx        # 16c20 <g_369+0x20>
    fd12:	48 39 d0             	cmp    %rdx,%rax
    fd15:	0f 94 c0             	sete   %al
    fd18:	0f b6 c0             	movzbl %al,%eax
    fd1b:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    fd22:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    fd29:	48 85 c0             	test   %rax,%rax
    fd2c:	0f 95 c0             	setne  %al
    fd2f:	0f b6 d8             	movzbl %al,%ebx
    fd32:	8b 85 08 f2 ff ff    	mov    -0xdf8(%rbp),%eax
    fd38:	0f b6 c0             	movzbl %al,%eax
    fd3b:	be 37 00 00 00       	mov    $0x37,%esi
    fd40:	89 c7                	mov    %eax,%edi
    fd42:	e8 4c 9e ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    fd47:	0f b6 c0             	movzbl %al,%eax
    fd4a:	39 c3                	cmp    %eax,%ebx
    fd4c:	0f 9c c0             	setl   %al
    fd4f:	44 0f b6 e0          	movzbl %al,%r12d
    fd53:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    fd5a:	0f b6 d8             	movzbl %al,%ebx
    fd5d:	8b 85 e0 f1 ff ff    	mov    -0xe20(%rbp),%eax
    fd63:	0f b7 c0             	movzwl %ax,%eax
    fd66:	be 08 00 00 00       	mov    $0x8,%esi
    fd6b:	89 c7                	mov    %eax,%edi
    fd6d:	e8 94 a0 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    fd72:	0f b6 05 cf 52 00 00 	movzbl 0x52cf(%rip),%eax        # 15048 <g_150>
    fd79:	0f b6 d0             	movzbl %al,%edx
    fd7c:	48 8b 05 85 6b 00 00 	mov    0x6b85(%rip),%rax        # 16908 <g_127>
    fd83:	48 8b 08             	mov    (%rax),%rcx
    fd86:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    fd8d:	48 39 c1             	cmp    %rax,%rcx
    fd90:	0f 94 c0             	sete   %al
    fd93:	0f b6 c0             	movzbl %al,%eax
    fd96:	39 c2                	cmp    %eax,%edx
    fd98:	0f 94 c0             	sete   %al
    fd9b:	0f b6 d0             	movzbl %al,%edx
    fd9e:	8b 85 08 f2 ff ff    	mov    -0xdf8(%rbp),%eax
    fda4:	98                   	cwtl   
    fda5:	89 d6                	mov    %edx,%esi
    fda7:	89 c7                	mov    %eax,%edi
    fda9:	e8 25 96 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    fdae:	66 39 85 fa f1 ff ff 	cmp    %ax,-0xe06(%rbp)
    fdb5:	0f 9c c0             	setl   %al
    fdb8:	0f b6 c0             	movzbl %al,%eax
    fdbb:	89 de                	mov    %ebx,%esi
    fdbd:	89 c7                	mov    %eax,%edi
    fdbf:	e8 b4 9d ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    fdc4:	0f b6 c0             	movzbl %al,%eax
    fdc7:	48 39 85 d8 f1 ff ff 	cmp    %rax,-0xe28(%rbp)
    fdce:	0f 92 c0             	setb   %al
    fdd1:	0f b6 c0             	movzbl %al,%eax
    fdd4:	41 39 c4             	cmp    %eax,%r12d
    fdd7:	48 8d 05 92 53 00 00 	lea    0x5392(%rip),%rax        # 15170 <g_405+0x10>
    fdde:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    fde5:	c7 85 0c f2 ff ff ff 	movl   $0xffffffff,-0xdf4(%rbp)
    fdec:	ff ff ff 
    fdef:	48 8d 05 6e 52 00 00 	lea    0x526e(%rip),%rax        # 15064 <g_207>
    fdf6:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    fdfd:	c7 85 04 f2 ff ff 00 	movl   $0x0,-0xdfc(%rbp)
    fe04:	00 00 00 
    fe07:	eb 1e                	jmp    fe27 <func_45+0xcfe>
    fe09:	8b 85 04 f2 ff ff    	mov    -0xdfc(%rbp),%eax
    fe0f:	48 98                	cltq   
    fe11:	48 8d 95 28 f2 ff ff 	lea    -0xdd8(%rbp),%rdx
    fe18:	48 89 94 c5 98 f2 ff 	mov    %rdx,-0xd68(%rbp,%rax,8)
    fe1f:	ff 
    fe20:	83 85 04 f2 ff ff 01 	addl   $0x1,-0xdfc(%rbp)
    fe27:	83 bd 04 f2 ff ff 00 	cmpl   $0x0,-0xdfc(%rbp)
    fe2e:	7e d9                	jle    fe09 <func_45+0xce0>
    fe30:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    fe37:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    fe3d:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    fe44:	41 89 c4             	mov    %eax,%r12d
    fe47:	0f be 95 ec f1 ff ff 	movsbl -0xe14(%rbp),%edx
    fe4e:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    fe55:	8b 00                	mov    (%rax),%eax
    fe57:	89 c1                	mov    %eax,%ecx
    fe59:	48 8b 05 b0 6a 00 00 	mov    0x6ab0(%rip),%rax        # 16910 <g_243>
    fe60:	81 e1 a2 d8 00 00    	and    $0xd8a2,%ecx
    fe66:	89 08                	mov    %ecx,(%rax)
    fe68:	8b 00                	mov    (%rax),%eax
    fe6a:	89 d6                	mov    %edx,%esi
    fe6c:	89 c7                	mov    %eax,%edi
    fe6e:	e8 b2 a0 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    fe73:	0f b7 d8             	movzwl %ax,%ebx
    fe76:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    fe7d:	8b 00                	mov    (%rax),%eax
    fe7f:	41 89 c5             	mov    %eax,%r13d
    fe82:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
    fe88:	0f b7 c0             	movzwl %ax,%eax
    fe8b:	be 05 00 00 00       	mov    $0x5,%esi
    fe90:	89 c7                	mov    %eax,%edi
    fe92:	e8 27 9f ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    fe97:	0f b7 c0             	movzwl %ax,%eax
    fe9a:	39 85 e0 f1 ff ff    	cmp    %eax,-0xe20(%rbp)
    fea0:	0f 9e c0             	setle  %al
    fea3:	44 09 e8             	or     %r13d,%eax
    fea6:	0f b6 d0             	movzbl %al,%edx
    fea9:	0f b6 05 99 51 00 00 	movzbl 0x5199(%rip),%eax        # 15049 <g_157>
    feb0:	0f b6 c0             	movzbl %al,%eax
    feb3:	89 d6                	mov    %edx,%esi
    feb5:	89 c7                	mov    %eax,%edi
    feb7:	e8 f2 9c ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    febc:	0f b6 c0             	movzbl %al,%eax
    febf:	89 de                	mov    %ebx,%esi
    fec1:	89 c7                	mov    %eax,%edi
    fec3:	e8 57 9e ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    fec8:	89 c2                	mov    %eax,%edx
    feca:	0f b7 85 fa f1 ff ff 	movzwl -0xe06(%rbp),%eax
    fed1:	09 d0                	or     %edx,%eax
    fed3:	0f b6 d0             	movzbl %al,%edx
    fed6:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    fedd:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    fee4:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
    feeb:	48 39 85 80 f2 ff ff 	cmp    %rax,-0xd80(%rbp)
    fef2:	0f 95 c0             	setne  %al
    fef5:	0f b6 c0             	movzbl %al,%eax
    fef8:	89 d6                	mov    %edx,%esi
    fefa:	89 c7                	mov    %eax,%edi
    fefc:	e8 77 9c ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    ff01:	0f b6 c0             	movzbl %al,%eax
    ff04:	44 89 e6             	mov    %r12d,%esi
    ff07:	89 c7                	mov    %eax,%edi
    ff09:	e8 b0 9e ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    ff0e:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    ff15:	66 c7 00 00 00       	movw   $0x0,(%rax)
    ff1a:	48 8b 05 df 74 00 00 	mov    0x74df(%rip),%rax        # 17400 <g_468>
    ff21:	48 85 c0             	test   %rax,%rax
    ff24:	0f 95 c0             	setne  %al
    ff27:	0f b6 c0             	movzbl %al,%eax
    ff2a:	be 06 00 00 00       	mov    $0x6,%esi
    ff2f:	89 c7                	mov    %eax,%edi
    ff31:	e8 ff 93 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    ff36:	48 8d 05 23 51 00 00 	lea    0x5123(%rip),%rax        # 15060 <g_188>
    ff3d:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ff44:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    ff4b:	48 8b 95 70 f2 ff ff 	mov    -0xd90(%rbp),%rdx
    ff52:	48 89 10             	mov    %rdx,(%rax)
    ff55:	66 83 bd e8 f1 ff ff 	cmpw   $0x0,-0xe18(%rbp)
    ff5c:	00 
    ff5d:	0f 85 b2 00 00 00    	jne    10015 <func_45+0xeec>
    ff63:	c7 05 d7 51 00 00 00 	movl   $0x0,0x51d7(%rip)        # 15144 <g_373>
    ff6a:	00 00 00 
    ff6d:	90                   	nop
    ff6e:	8b 05 d0 51 00 00    	mov    0x51d0(%rip),%eax        # 15144 <g_373>
    ff74:	83 f8 02             	cmp    $0x2,%eax
    ff77:	7f 3d                	jg     ffb6 <func_45+0xe8d>
    ff79:	48 8b 15 f0 50 00 00 	mov    0x50f0(%rip),%rdx        # 15070 <g_281>
    ff80:	48 8b 05 e9 50 00 00 	mov    0x50e9(%rip),%rax        # 15070 <g_281>
    ff87:	48 8d 48 01          	lea    0x1(%rax),%rcx
    ff8b:	8b 05 b3 51 00 00    	mov    0x51b3(%rip),%eax        # 15144 <g_373>
    ff91:	83 c0 05             	add    $0x5,%eax
    ff94:	48 98                	cltq   
    ff96:	48 c1 e2 03          	shl    $0x3,%rdx
    ff9a:	48 01 ca             	add    %rcx,%rdx
    ff9d:	48 c1 e2 03          	shl    $0x3,%rdx
    ffa1:	48 01 c2             	add    %rax,%rdx
    ffa4:	48 8d 05 d5 50 00 00 	lea    0x50d5(%rip),%rax        # 15080 <g_352>
    ffab:	48 01 d0             	add    %rdx,%rax
    ffae:	0f b6 00             	movzbl (%rax),%eax
    ffb1:	e9 a7 00 00 00       	jmpq   1005d <func_45+0xf34>
    ffb6:	83 bd 08 f2 ff ff 00 	cmpl   $0x0,-0xdf8(%rbp)
    ffbd:	74 05                	je     ffc4 <func_45+0xe9b>
    ffbf:	e9 66 fa ff ff       	jmpq   fa2a <func_45+0x901>
    ffc4:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
    ffcb:	00 00 00 00 
    ffcf:	eb 12                	jmp    ffe3 <func_45+0xeba>
    ffd1:	c7 85 e0 f1 ff ff 00 	movl   $0x0,-0xe20(%rbp)
    ffd8:	00 00 00 
    ffdb:	48 83 85 68 f2 ff ff 	addq   $0x1,-0xd98(%rbp)
    ffe2:	01 
    ffe3:	48 83 bd 68 f2 ff ff 	cmpq   $0x2,-0xd98(%rbp)
    ffea:	02 
    ffeb:	7e e4                	jle    ffd1 <func_45+0xea8>
    ffed:	c7 85 e0 f1 ff ff 02 	movl   $0x2,-0xe20(%rbp)
    fff4:	00 00 00 
    fff7:	eb 10                	jmp    10009 <func_45+0xee0>
    fff9:	83 bd e0 f1 ff ff 00 	cmpl   $0x0,-0xe20(%rbp)
   10000:	75 12                	jne    10014 <func_45+0xeeb>
   10002:	83 ad e0 f1 ff ff 01 	subl   $0x1,-0xe20(%rbp)
   10009:	83 bd e0 f1 ff ff 00 	cmpl   $0x0,-0xe20(%rbp)
   10010:	79 e7                	jns    fff9 <func_45+0xed0>
   10012:	eb 01                	jmp    10015 <func_45+0xeec>
   10014:	90                   	nop
   10015:	48 8b 05 54 50 00 00 	mov    0x5054(%rip),%rax        # 15070 <g_281>
   1001c:	48 83 c0 01          	add    $0x1,%rax
   10020:	48 89 05 49 50 00 00 	mov    %rax,0x5049(%rip)        # 15070 <g_281>
   10027:	48 8b 05 42 50 00 00 	mov    0x5042(%rip),%rax        # 15070 <g_281>
   1002e:	48 83 f8 02          	cmp    $0x2,%rax
   10032:	0f 86 66 fa ff ff    	jbe    fa9e <func_45+0x975>
   10038:	8b 05 12 51 00 00    	mov    0x5112(%rip),%eax        # 15150 <g_401>
   1003e:	83 c0 01             	add    $0x1,%eax
   10041:	89 05 09 51 00 00    	mov    %eax,0x5109(%rip)        # 15150 <g_401>
   10047:	8b 05 03 51 00 00    	mov    0x5103(%rip),%eax        # 15150 <g_401>
   1004d:	83 f8 0a             	cmp    $0xa,%eax
   10050:	0f 8f 13 fa ff ff    	jg     fa69 <func_45+0x940>
   10056:	0f b6 85 ec f1 ff ff 	movzbl -0xe14(%rbp),%eax
   1005d:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   10061:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10068:	00 00 
   1006a:	74 05                	je     10071 <func_45+0xf48>
   1006c:	e8 ff 8f ff ff       	callq  9070 <__stack_chk_fail@plt>
   10071:	48 81 c4 18 0e 00 00 	add    $0xe18,%rsp
   10078:	5b                   	pop    %rbx
   10079:	41 5c                	pop    %r12
   1007b:	41 5d                	pop    %r13
   1007d:	5d                   	pop    %rbp
   1007e:	c3                   	retq   

000000000001007f <func_51>:
   1007f:	f3 0f 1e fa          	endbr64 
   10083:	55                   	push   %rbp
   10084:	48 89 e5             	mov    %rsp,%rbp
   10087:	48 83 ec 60          	sub    $0x60,%rsp
   1008b:	89 7d cc             	mov    %edi,-0x34(%rbp)
   1008e:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   10092:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   10096:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
   1009a:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
   1009e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   100a5:	00 00 
   100a7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   100ab:	31 c0                	xor    %eax,%eax
   100ad:	c7 45 d0 f8 ff ff ff 	movl   $0xfffffff8,-0x30(%rbp)
   100b4:	c7 45 d4 06 00 00 00 	movl   $0x6,-0x2c(%rbp)
   100bb:	c7 45 d8 f8 ff ff ff 	movl   $0xfffffff8,-0x28(%rbp)
   100c2:	c7 45 dc 06 00 00 00 	movl   $0x6,-0x24(%rbp)
   100c9:	c7 45 e0 f8 ff ff ff 	movl   $0xfffffff8,-0x20(%rbp)
   100d0:	c7 45 e4 06 00 00 00 	movl   $0x6,-0x1c(%rbp)
   100d7:	c7 45 e8 f8 ff ff ff 	movl   $0xfffffff8,-0x18(%rbp)
   100de:	c7 45 ec 06 00 00 00 	movl   $0x6,-0x14(%rbp)
   100e5:	8b 45 d8             	mov    -0x28(%rbp),%eax
   100e8:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   100ec:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   100f3:	00 00 
   100f5:	74 05                	je     100fc <func_51+0x7d>
   100f7:	e8 74 8f ff ff       	callq  9070 <__stack_chk_fail@plt>
   100fc:	c9                   	leaveq 
   100fd:	c3                   	retq   

00000000000100fe <func_57>:
   100fe:	f3 0f 1e fa          	endbr64 
   10102:	55                   	push   %rbp
   10103:	48 89 e5             	mov    %rsp,%rbp
   10106:	41 57                	push   %r15
   10108:	41 56                	push   %r14
   1010a:	41 55                	push   %r13
   1010c:	41 54                	push   %r12
   1010e:	53                   	push   %rbx
   1010f:	48 81 ec 08 05 00 00 	sub    $0x508,%rsp
   10116:	48 89 bd d8 fa ff ff 	mov    %rdi,-0x528(%rbp)
   1011d:	48 89 b5 d0 fa ff ff 	mov    %rsi,-0x530(%rbp)
   10124:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1012b:	00 00 
   1012d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   10131:	31 c0                	xor    %eax,%eax
