


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11921:	74 16                	je     11939 <main+0x1d6>
   11923:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11926:	89 c6                	mov    %eax,%esi
   11928:	48 8d 3d 93 28 00 00 	lea    0x2893(%rip),%rdi        # 141c2 <g_2090+0x114e>
   1192f:	b8 00 00 00 00       	mov    $0x0,%eax
   11934:	e8 47 47 ff ff       	callq  6080 <printf@plt>
   11939:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1193d:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   11941:	7e af                	jle    118f2 <main+0x18f>
   11943:	0f b7 05 da 57 00 00 	movzwl 0x57da(%rip),%eax        # 17124 <g_129>
   1194a:	0f b7 c0             	movzwl %ax,%eax
   1194d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11950:	48 8d 35 ad 28 00 00 	lea    0x28ad(%rip),%rsi        # 14204 <g_2090+0x1190>
   11957:	48 89 c7             	mov    %rax,%rdi
   1195a:	e8 94 5d ff ff       	callq  76f3 <transparent_crc>
   1195f:	0f b6 05 c0 57 00 00 	movzbl 0x57c0(%rip),%eax        # 17126 <g_131>
   11966:	0f b6 c0             	movzbl %al,%eax
   11969:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1196c:	48 8d 35 97 28 00 00 	lea    0x2897(%rip),%rsi        # 1420a <g_2090+0x1196>
   11973:	48 89 c7             	mov    %rax,%rdi
   11976:	e8 78 5d ff ff       	callq  76f3 <transparent_crc>
   1197b:	8b 05 a7 57 00 00    	mov    0x57a7(%rip),%eax        # 17128 <g_149>
   11981:	48 98                	cltq   
   11983:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11986:	48 8d 35 83 28 00 00 	lea    0x2883(%rip),%rsi        # 14210 <g_2090+0x119c>
   1198d:	48 89 c7             	mov    %rax,%rdi
   11990:	e8 5e 5d ff ff       	callq  76f3 <transparent_crc>
   11995:	8b 05 91 57 00 00    	mov    0x5791(%rip),%eax        # 1712c <g_152>
   1199b:	48 98                	cltq   
   1199d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119a0:	48 8d 35 6f 28 00 00 	lea    0x286f(%rip),%rsi        # 14216 <g_2090+0x11a2>
   119a7:	48 89 c7             	mov    %rax,%rdi
   119aa:	e8 44 5d ff ff       	callq  76f3 <transparent_crc>
   119af:	8b 05 7b 57 00 00    	mov    0x577b(%rip),%eax        # 17130 <g_153>
   119b5:	48 98                	cltq   
   119b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119ba:	48 8d 35 5b 28 00 00 	lea    0x285b(%rip),%rsi        # 1421c <g_2090+0x11a8>
   119c1:	48 89 c7             	mov    %rax,%rdi
   119c4:	e8 2a 5d ff ff       	callq  76f3 <transparent_crc>
   119c9:	8b 05 bd 91 00 00    	mov    0x91bd(%rip),%eax        # 1ab8c <g_154>
   119cf:	48 98                	cltq   
   119d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119d4:	48 8d 35 47 28 00 00 	lea    0x2847(%rip),%rsi        # 14222 <g_2090+0x11ae>
   119db:	48 89 c7             	mov    %rax,%rdi
   119de:	e8 10 5d ff ff       	callq  76f3 <transparent_crc>
   119e3:	8b 05 4b 57 00 00    	mov    0x574b(%rip),%eax        # 17134 <g_155>
   119e9:	48 98                	cltq   
   119eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119ee:	48 8d 35 33 28 00 00 	lea    0x2833(%rip),%rsi        # 14228 <g_2090+0x11b4>
   119f5:	48 89 c7             	mov    %rax,%rdi
   119f8:	e8 f6 5c ff ff       	callq  76f3 <transparent_crc>
   119fd:	0f b6 05 34 57 00 00 	movzbl 0x5734(%rip),%eax        # 17138 <g_182>
   11a04:	48 0f be c0          	movsbq %al,%rax
   11a08:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a0b:	48 8d 35 1c 28 00 00 	lea    0x281c(%rip),%rsi        # 1422e <g_2090+0x11ba>
   11a12:	48 89 c7             	mov    %rax,%rdi
   11a15:	e8 d9 5c ff ff       	callq  76f3 <transparent_crc>
   11a1a:	8b 05 20 57 00 00    	mov    0x5720(%rip),%eax        # 17140 <g_207>
   11a20:	48 98                	cltq   
   11a22:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a25:	48 8d 35 0b 28 00 00 	lea    0x280b(%rip),%rsi        # 14237 <g_2090+0x11c3>
   11a2c:	48 89 c7             	mov    %rax,%rdi
   11a2f:	e8 bf 5c ff ff       	callq  76f3 <transparent_crc>
   11a34:	0f b7 05 09 57 00 00 	movzwl 0x5709(%rip),%eax        # 17144 <g_219>
   11a3b:	48 0f bf c0          	movswq %ax,%rax
   11a3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a42:	48 8d 35 f4 27 00 00 	lea    0x27f4(%rip),%rsi        # 1423d <g_2090+0x11c9>
   11a49:	48 89 c7             	mov    %rax,%rdi
   11a4c:	e8 a2 5c ff ff       	callq  76f3 <transparent_crc>
   11a51:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11a58:	eb 7a                	jmp    11ad4 <main+0x371>
   11a5a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11a61:	eb 67                	jmp    11aca <main+0x367>
   11a63:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11a66:	48 63 c8             	movslq %eax,%rcx
   11a69:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11a6c:	48 63 d0             	movslq %eax,%rdx
   11a6f:	48 89 d0             	mov    %rdx,%rax
   11a72:	48 c1 e0 02          	shl    $0x2,%rax
   11a76:	48 01 d0             	add    %rdx,%rax
   11a79:	48 01 c0             	add    %rax,%rax
   11a7c:	48 01 c8             	add    %rcx,%rax
   11a7f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11a86:	00 
   11a87:	48 8d 05 d2 56 00 00 	lea    0x56d2(%rip),%rax        # 17160 <g_256>
   11a8e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11a91:	89 c1                	mov    %eax,%ecx
   11a93:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11a96:	89 c2                	mov    %eax,%edx
   11a98:	48 8d 35 a4 27 00 00 	lea    0x27a4(%rip),%rsi        # 14243 <g_2090+0x11cf>
   11a9f:	48 89 cf             	mov    %rcx,%rdi
   11aa2:	e8 4c 5c ff ff       	callq  76f3 <transparent_crc>
   11aa7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11aab:	74 19                	je     11ac6 <main+0x363>
   11aad:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11ab0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ab3:	89 c6                	mov    %eax,%esi
   11ab5:	48 8d 3d 24 27 00 00 	lea    0x2724(%rip),%rdi        # 141e0 <g_2090+0x116c>
   11abc:	b8 00 00 00 00       	mov    $0x0,%eax
   11ac1:	e8 ba 45 ff ff       	callq  6080 <printf@plt>
   11ac6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11aca:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   11ace:	7e 93                	jle    11a63 <main+0x300>
   11ad0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11ad4:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   11ad8:	7e 80                	jle    11a5a <main+0x2f7>
   11ada:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11ae1:	eb 50                	jmp    11b33 <main+0x3d0>
   11ae3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ae6:	48 98                	cltq   
   11ae8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11aef:	00 
   11af0:	48 8d 05 89 57 00 00 	lea    0x5789(%rip),%rax        # 17280 <g_283>
   11af7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11afa:	66 25 ff 7f          	and    $0x7fff,%ax
   11afe:	0f b7 c0             	movzwl %ax,%eax
   11b01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b04:	48 8d 35 44 27 00 00 	lea    0x2744(%rip),%rsi        # 1424f <g_2090+0x11db>
   11b0b:	48 89 c7             	mov    %rax,%rdi
   11b0e:	e8 e0 5b ff ff       	callq  76f3 <transparent_crc>
   11b13:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11b17:	74 16                	je     11b2f <main+0x3cc>
   11b19:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11b1c:	89 c6                	mov    %eax,%esi
   11b1e:	48 8d 3d 9d 26 00 00 	lea    0x269d(%rip),%rdi        # 141c2 <g_2090+0x114e>
   11b25:	b8 00 00 00 00       	mov    $0x0,%eax
   11b2a:	e8 51 45 ff ff       	callq  6080 <printf@plt>
   11b2f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11b33:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   11b37:	7e aa                	jle    11ae3 <main+0x380>
   11b39:	0f b6 05 58 57 00 00 	movzbl 0x5758(%rip),%eax        # 17298 <g_300>
   11b40:	48 0f be c0          	movsbq %al,%rax
   11b44:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b47:	48 8d 35 0d 27 00 00 	lea    0x270d(%rip),%rsi        # 1425b <g_2090+0x11e7>
   11b4e:	48 89 c7             	mov    %rax,%rdi
   11b51:	e8 9d 5b ff ff       	callq  76f3 <transparent_crc>
   11b56:	8b 05 40 57 00 00    	mov    0x5740(%rip),%eax        # 1729c <g_355>
   11b5c:	89 c1                	mov    %eax,%ecx
   11b5e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11b61:	89 c2                	mov    %eax,%edx
   11b63:	48 8d 35 f7 26 00 00 	lea    0x26f7(%rip),%rsi        # 14261 <g_2090+0x11ed>
   11b6a:	48 89 cf             	mov    %rcx,%rdi
   11b6d:	e8 81 5b ff ff       	callq  76f3 <transparent_crc>
   11b72:	0f b7 05 27 57 00 00 	movzwl 0x5727(%rip),%eax        # 172a0 <g_400>
   11b79:	0f b7 c0             	movzwl %ax,%eax
   11b7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b7f:	48 8d 35 e1 26 00 00 	lea    0x26e1(%rip),%rsi        # 14267 <g_2090+0x11f3>
   11b86:	48 89 c7             	mov    %rax,%rdi
   11b89:	e8 65 5b ff ff       	callq  76f3 <transparent_crc>
   11b8e:	0f b7 05 0b 57 00 00 	movzwl 0x570b(%rip),%eax        # 172a0 <g_400>
   11b95:	48 0f bf c0          	movswq %ax,%rax
   11b99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b9c:	48 8d 35 cd 26 00 00 	lea    0x26cd(%rip),%rsi        # 14270 <g_2090+0x11fc>
   11ba3:	48 89 c7             	mov    %rax,%rdi
   11ba6:	e8 48 5b ff ff       	callq  76f3 <transparent_crc>
   11bab:	0f b6 05 ee 56 00 00 	movzbl 0x56ee(%rip),%eax        # 172a0 <g_400>
   11bb2:	48 0f be c0          	movsbq %al,%rax
   11bb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11bb9:	48 8d 35 b9 26 00 00 	lea    0x26b9(%rip),%rsi        # 14279 <g_2090+0x1205>
   11bc0:	48 89 c7             	mov    %rax,%rdi
   11bc3:	e8 2b 5b ff ff       	callq  76f3 <transparent_crc>
   11bc8:	0f b7 05 d1 56 00 00 	movzwl 0x56d1(%rip),%eax        # 172a0 <g_400>
   11bcf:	0f b7 c0             	movzwl %ax,%eax
   11bd2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11bd5:	48 8d 35 a6 26 00 00 	lea    0x26a6(%rip),%rsi        # 14282 <g_2090+0x120e>
   11bdc:	48 89 c7             	mov    %rax,%rdi
   11bdf:	e8 0f 5b ff ff       	callq  76f3 <transparent_crc>
   11be4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11beb:	eb 4b                	jmp    11c38 <main+0x4d5>
   11bed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11bf0:	48 98                	cltq   
   11bf2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11bf9:	00 
   11bfa:	48 8d 05 bf 56 00 00 	lea    0x56bf(%rip),%rax        # 172c0 <g_530>
   11c01:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11c04:	48 98                	cltq   
   11c06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c09:	48 8d 35 7b 26 00 00 	lea    0x267b(%rip),%rsi        # 1428b <g_2090+0x1217>
   11c10:	48 89 c7             	mov    %rax,%rdi
   11c13:	e8 db 5a ff ff       	callq  76f3 <transparent_crc>
   11c18:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11c1c:	74 16                	je     11c34 <main+0x4d1>
   11c1e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11c21:	89 c6                	mov    %eax,%esi
   11c23:	48 8d 3d 98 25 00 00 	lea    0x2598(%rip),%rdi        # 141c2 <g_2090+0x114e>
   11c2a:	b8 00 00 00 00       	mov    $0x0,%eax
   11c2f:	e8 4c 44 ff ff       	callq  6080 <printf@plt>
   11c34:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11c38:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   11c3c:	7e af                	jle    11bed <main+0x48a>
   11c3e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11c45:	eb 4a                	jmp    11c91 <main+0x52e>
   11c47:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11c4a:	48 98                	cltq   
   11c4c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11c53:	00 
   11c54:	48 8d 05 85 56 00 00 	lea    0x5685(%rip),%rax        # 172e0 <g_565>
   11c5b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11c5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c62:	48 8d 35 2b 26 00 00 	lea    0x262b(%rip),%rsi        # 14294 <g_2090+0x1220>
   11c69:	48 89 c7             	mov    %rax,%rdi
   11c6c:	e8 82 5a ff ff       	callq  76f3 <transparent_crc>
   11c71:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11c75:	74 16                	je     11c8d <main+0x52a>
   11c77:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11c7a:	89 c6                	mov    %eax,%esi
   11c7c:	48 8d 3d 3f 25 00 00 	lea    0x253f(%rip),%rdi        # 141c2 <g_2090+0x114e>
   11c83:	b8 00 00 00 00       	mov    $0x0,%eax
   11c88:	e8 f3 43 ff ff       	callq  6080 <printf@plt>
   11c8d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11c91:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   11c95:	7e b0                	jle    11c47 <main+0x4e4>
   11c97:	8b 05 83 56 00 00    	mov    0x5683(%rip),%eax        # 17320 <g_753>
   11c9d:	48 98                	cltq   
   11c9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ca2:	48 8d 35 f4 25 00 00 	lea    0x25f4(%rip),%rsi        # 1429d <g_2090+0x1229>
   11ca9:	48 89 c7             	mov    %rax,%rdi
   11cac:	e8 42 5a ff ff       	callq  76f3 <transparent_crc>
   11cb1:	48 8b 05 70 56 00 00 	mov    0x5670(%rip),%rax        # 17328 <g_799>
   11cb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11cbb:	48 8d 35 e1 25 00 00 	lea    0x25e1(%rip),%rsi        # 142a3 <g_2090+0x122f>
   11cc2:	48 89 c7             	mov    %rax,%rdi
   11cc5:	e8 29 5a ff ff       	callq  76f3 <transparent_crc>
   11cca:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11cd1:	eb 4a                	jmp    11d1d <main+0x5ba>
   11cd3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11cd6:	48 98                	cltq   
   11cd8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11cdf:	00 
   11ce0:	48 8d 05 59 56 00 00 	lea    0x5659(%rip),%rax        # 17340 <g_811>
   11ce7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11ceb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11cee:	48 8d 35 b4 25 00 00 	lea    0x25b4(%rip),%rsi        # 142a9 <g_2090+0x1235>
   11cf5:	48 89 c7             	mov    %rax,%rdi
   11cf8:	e8 f6 59 ff ff       	callq  76f3 <transparent_crc>
   11cfd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11d01:	74 16                	je     11d19 <main+0x5b6>
   11d03:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11d06:	89 c6                	mov    %eax,%esi
   11d08:	48 8d 3d b3 24 00 00 	lea    0x24b3(%rip),%rdi        # 141c2 <g_2090+0x114e>
   11d0f:	b8 00 00 00 00       	mov    $0x0,%eax
   11d14:	e8 67 43 ff ff       	callq  6080 <printf@plt>
   11d19:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11d1d:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   11d21:	7e b0                	jle    11cd3 <main+0x570>
   11d23:	48 8b 05 36 56 00 00 	mov    0x5636(%rip),%rax        # 17360 <g_813>
   11d2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d2d:	48 8d 35 7e 25 00 00 	lea    0x257e(%rip),%rsi        # 142b2 <g_2090+0x123e>
   11d34:	48 89 c7             	mov    %rax,%rdi
   11d37:	e8 b7 59 ff ff       	callq  76f3 <transparent_crc>
   11d3c:	0f b7 05 25 56 00 00 	movzwl 0x5625(%rip),%eax        # 17368 <g_839>
   11d43:	0f b7 c0             	movzwl %ax,%eax
   11d46:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d49:	48 8d 35 68 25 00 00 	lea    0x2568(%rip),%rsi        # 142b8 <g_2090+0x1244>
   11d50:	48 89 c7             	mov    %rax,%rdi
   11d53:	e8 9b 59 ff ff       	callq  76f3 <transparent_crc>
   11d58:	0f b7 05 09 56 00 00 	movzwl 0x5609(%rip),%eax        # 17368 <g_839>
   11d5f:	48 0f bf c0          	movswq %ax,%rax
   11d63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d66:	48 8d 35 54 25 00 00 	lea    0x2554(%rip),%rsi        # 142c1 <g_2090+0x124d>
   11d6d:	48 89 c7             	mov    %rax,%rdi
   11d70:	e8 7e 59 ff ff       	callq  76f3 <transparent_crc>
   11d75:	0f b6 05 ec 55 00 00 	movzbl 0x55ec(%rip),%eax        # 17368 <g_839>
   11d7c:	48 0f be c0          	movsbq %al,%rax
   11d80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d83:	48 8d 35 40 25 00 00 	lea    0x2540(%rip),%rsi        # 142ca <g_2090+0x1256>
   11d8a:	48 89 c7             	mov    %rax,%rdi
   11d8d:	e8 61 59 ff ff       	callq  76f3 <transparent_crc>
   11d92:	0f b7 05 cf 55 00 00 	movzwl 0x55cf(%rip),%eax        # 17368 <g_839>
   11d99:	0f b7 c0             	movzwl %ax,%eax
   11d9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d9f:	48 8d 35 2d 25 00 00 	lea    0x252d(%rip),%rsi        # 142d3 <g_2090+0x125f>
   11da6:	48 89 c7             	mov    %rax,%rdi
   11da9:	e8 45 59 ff ff       	callq  76f3 <transparent_crc>
   11dae:	0f b7 05 b5 55 00 00 	movzwl 0x55b5(%rip),%eax        # 1736a <g_960>
   11db5:	0f b7 c0             	movzwl %ax,%eax
   11db8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11dbb:	48 8d 35 1a 25 00 00 	lea    0x251a(%rip),%rsi        # 142dc <g_2090+0x1268>
   11dc2:	48 89 c7             	mov    %rax,%rdi
   11dc5:	e8 29 59 ff ff       	callq  76f3 <transparent_crc>
   11dca:	0f b7 05 99 55 00 00 	movzwl 0x5599(%rip),%eax        # 1736a <g_960>
   11dd1:	48 0f bf c0          	movswq %ax,%rax
   11dd5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11dd8:	48 8d 35 06 25 00 00 	lea    0x2506(%rip),%rsi        # 142e5 <g_2090+0x1271>
   11ddf:	48 89 c7             	mov    %rax,%rdi
   11de2:	e8 0c 59 ff ff       	callq  76f3 <transparent_crc>
   11de7:	0f b6 05 7c 55 00 00 	movzbl 0x557c(%rip),%eax        # 1736a <g_960>
   11dee:	48 0f be c0          	movsbq %al,%rax
   11df2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11df5:	48 8d 35 f2 24 00 00 	lea    0x24f2(%rip),%rsi        # 142ee <g_2090+0x127a>
   11dfc:	48 89 c7             	mov    %rax,%rdi
   11dff:	e8 ef 58 ff ff       	callq  76f3 <transparent_crc>
   11e04:	0f b7 05 5f 55 00 00 	movzwl 0x555f(%rip),%eax        # 1736a <g_960>
   11e0b:	0f b7 c0             	movzwl %ax,%eax
   11e0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e11:	48 8d 35 df 24 00 00 	lea    0x24df(%rip),%rsi        # 142f7 <g_2090+0x1283>
   11e18:	48 89 c7             	mov    %rax,%rdi
   11e1b:	e8 d3 58 ff ff       	callq  76f3 <transparent_crc>
   11e20:	0f b7 05 a1 8d 00 00 	movzwl 0x8da1(%rip),%eax        # 1abc8 <g_963>
   11e27:	0f b7 c0             	movzwl %ax,%eax
   11e2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e2d:	48 8d 35 cc 24 00 00 	lea    0x24cc(%rip),%rsi        # 14300 <g_2090+0x128c>
   11e34:	48 89 c7             	mov    %rax,%rdi
   11e37:	e8 b7 58 ff ff       	callq  76f3 <transparent_crc>
   11e3c:	0f b7 05 85 8d 00 00 	movzwl 0x8d85(%rip),%eax        # 1abc8 <g_963>
   11e43:	48 0f bf c0          	movswq %ax,%rax
   11e47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e4a:	48 8d 35 b8 24 00 00 	lea    0x24b8(%rip),%rsi        # 14309 <g_2090+0x1295>
   11e51:	48 89 c7             	mov    %rax,%rdi
   11e54:	e8 9a 58 ff ff       	callq  76f3 <transparent_crc>
   11e59:	0f b6 05 68 8d 00 00 	movzbl 0x8d68(%rip),%eax        # 1abc8 <g_963>
   11e60:	48 0f be c0          	movsbq %al,%rax
   11e64:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e67:	48 8d 35 a4 24 00 00 	lea    0x24a4(%rip),%rsi        # 14312 <g_2090+0x129e>
   11e6e:	48 89 c7             	mov    %rax,%rdi
   11e71:	e8 7d 58 ff ff       	callq  76f3 <transparent_crc>
   11e76:	0f b7 05 4b 8d 00 00 	movzwl 0x8d4b(%rip),%eax        # 1abc8 <g_963>
   11e7d:	0f b7 c0             	movzwl %ax,%eax
   11e80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e83:	48 8d 35 91 24 00 00 	lea    0x2491(%rip),%rsi        # 1431b <g_2090+0x12a7>
   11e8a:	48 89 c7             	mov    %rax,%rdi
   11e8d:	e8 61 58 ff ff       	callq  76f3 <transparent_crc>
   11e92:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11e99:	e9 ad 00 00 00       	jmpq   11f4b <main+0x7e8>
   11e9e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11ea5:	e9 93 00 00 00       	jmpq   11f3d <main+0x7da>
   11eaa:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11eb1:	eb 7c                	jmp    11f2f <main+0x7cc>
   11eb3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11eb6:	48 63 f0             	movslq %eax,%rsi
   11eb9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ebc:	48 98                	cltq   
   11ebe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11ec1:	48 63 ca             	movslq %edx,%rcx
   11ec4:	48 89 c2             	mov    %rax,%rdx
   11ec7:	48 c1 e2 06          	shl    $0x6,%rdx
   11ecb:	48 29 c2             	sub    %rax,%rdx
   11ece:	48 89 c8             	mov    %rcx,%rax
   11ed1:	48 c1 e0 03          	shl    $0x3,%rax
   11ed5:	48 29 c8             	sub    %rcx,%rax
   11ed8:	48 01 d0             	add    %rdx,%rax
   11edb:	48 01 f0             	add    %rsi,%rax
   11ede:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11ee5:	00 
   11ee6:	48 8d 05 93 54 00 00 	lea    0x5493(%rip),%rax        # 17380 <g_966>
   11eed:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11ef0:	66 25 ff 7f          	and    $0x7fff,%ax
   11ef4:	0f b7 c0             	movzwl %ax,%eax
   11ef7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11efa:	48 8d 35 23 24 00 00 	lea    0x2423(%rip),%rsi        # 14324 <g_2090+0x12b0>
   11f01:	48 89 c7             	mov    %rax,%rdi
   11f04:	e8 ea 57 ff ff       	callq  76f3 <transparent_crc>
   11f09:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11f0d:	74 1c                	je     11f2b <main+0x7c8>
   11f0f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   11f12:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11f15:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11f18:	89 c6                	mov    %eax,%esi
   11f1a:	48 8d 3d 15 24 00 00 	lea    0x2415(%rip),%rdi        # 14336 <g_2090+0x12c2>
   11f21:	b8 00 00 00 00       	mov    $0x0,%eax
   11f26:	e8 55 41 ff ff       	callq  6080 <printf@plt>
   11f2b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   11f2f:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   11f33:	0f 8e 7a ff ff ff    	jle    11eb3 <main+0x750>
   11f39:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11f3d:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   11f41:	0f 8e 63 ff ff ff    	jle    11eaa <main+0x747>
   11f47:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11f4b:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   11f4f:	0f 8e 49 ff ff ff    	jle    11e9e <main+0x73b>
   11f55:	8b 05 15 58 00 00    	mov    0x5815(%rip),%eax        # 17770 <g_967>
   11f5b:	66 25 ff 7f          	and    $0x7fff,%ax
   11f5f:	0f b7 c0             	movzwl %ax,%eax
   11f62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f65:	48 8d 35 e0 23 00 00 	lea    0x23e0(%rip),%rsi        # 1434c <g_2090+0x12d8>
   11f6c:	48 89 c7             	mov    %rax,%rdi
   11f6f:	e8 7f 57 ff ff       	callq  76f3 <transparent_crc>
   11f74:	8b 05 fa 57 00 00    	mov    0x57fa(%rip),%eax        # 17774 <g_968>
   11f7a:	66 25 ff 7f          	and    $0x7fff,%ax
   11f7e:	0f b7 c0             	movzwl %ax,%eax
   11f81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f84:	48 8d 35 ca 23 00 00 	lea    0x23ca(%rip),%rsi        # 14355 <g_2090+0x12e1>
   11f8b:	48 89 c7             	mov    %rax,%rdi
   11f8e:	e8 60 57 ff ff       	callq  76f3 <transparent_crc>
   11f93:	8b 05 df 57 00 00    	mov    0x57df(%rip),%eax        # 17778 <g_969>
   11f99:	66 25 ff 7f          	and    $0x7fff,%ax
   11f9d:	0f b7 c0             	movzwl %ax,%eax
   11fa0:	8b 55 fc             	mov    -0x4(%rbp),%edx
