


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   15d11:	8b 05 09 78 00 00    	mov    0x7809(%rip),%eax        # 1d520 <g_1456+0x8>
   15d17:	c1 e8 09             	shr    $0x9,%eax
   15d1a:	80 e4 ff             	and    $0xff,%ah
   15d1d:	0f b6 c0             	movzbl %al,%eax
   15d20:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d23:	48 8d 35 05 36 00 00 	lea    0x3605(%rip),%rsi        # 1932f <g_2177+0x12d3>
   15d2a:	48 89 c7             	mov    %rax,%rdi
   15d2d:	e8 c1 79 ff ff       	callq  d6f3 <transparent_crc>
   15d32:	48 8b 05 e7 77 00 00 	mov    0x77e7(%rip),%rax        # 1d520 <g_1456+0x8>
   15d39:	c1 e0 04             	shl    $0x4,%eax
   15d3c:	c1 f8 15             	sar    $0x15,%eax
   15d3f:	48 0f bf c0          	movswq %ax,%rax
   15d43:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d46:	48 8d 35 ec 35 00 00 	lea    0x35ec(%rip),%rsi        # 19339 <g_2177+0x12dd>
   15d4d:	48 89 c7             	mov    %rax,%rdi
   15d50:	e8 9e 79 ff ff       	callq  d6f3 <transparent_crc>
   15d55:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15d5c:	e9 e2 01 00 00       	jmpq   15f43 <main+0x1ab8>
   15d61:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15d64:	48 63 d0             	movslq %eax,%rdx
   15d67:	48 89 d0             	mov    %rdx,%rax
   15d6a:	48 01 c0             	add    %rax,%rax
   15d6d:	48 01 d0             	add    %rdx,%rax
   15d70:	48 c1 e0 02          	shl    $0x2,%rax
   15d74:	48 89 c2             	mov    %rax,%rdx
   15d77:	48 8d 05 c2 77 00 00 	lea    0x77c2(%rip),%rax        # 1d540 <g_1488>
   15d7e:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   15d82:	48 0f be c0          	movsbq %al,%rax
   15d86:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d89:	48 8d 35 b3 35 00 00 	lea    0x35b3(%rip),%rsi        # 19343 <g_2177+0x12e7>
   15d90:	48 89 c7             	mov    %rax,%rdi
   15d93:	e8 5b 79 ff ff       	callq  d6f3 <transparent_crc>
   15d98:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15d9b:	48 63 d0             	movslq %eax,%rdx
   15d9e:	48 89 d0             	mov    %rdx,%rax
   15da1:	48 01 c0             	add    %rax,%rax
   15da4:	48 01 d0             	add    %rdx,%rax
   15da7:	48 c1 e0 02          	shl    $0x2,%rax
   15dab:	48 89 c2             	mov    %rax,%rdx
   15dae:	48 8d 05 8b 77 00 00 	lea    0x778b(%rip),%rax        # 1d540 <g_1488>
   15db5:	8b 0c 02             	mov    (%rdx,%rax,1),%ecx
   15db8:	c1 e9 08             	shr    $0x8,%ecx
   15dbb:	89 c9                	mov    %ecx,%ecx
   15dbd:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   15dc1:	89 c0                	mov    %eax,%eax
   15dc3:	83 e0 7f             	and    $0x7f,%eax
   15dc6:	48 c1 e0 18          	shl    $0x18,%rax
   15dca:	48 09 c8             	or     %rcx,%rax
   15dcd:	48 c1 e0 21          	shl    $0x21,%rax
   15dd1:	48 c1 f8 21          	sar    $0x21,%rax
   15dd5:	48 98                	cltq   
   15dd7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15dda:	48 8d 35 6f 35 00 00 	lea    0x356f(%rip),%rsi        # 19350 <g_2177+0x12f4>
   15de1:	48 89 c7             	mov    %rax,%rdi
   15de4:	e8 0a 79 ff ff       	callq  d6f3 <transparent_crc>
   15de9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15dec:	48 63 d0             	movslq %eax,%rdx
   15def:	48 89 d0             	mov    %rdx,%rax
   15df2:	48 01 c0             	add    %rax,%rax
   15df5:	48 01 d0             	add    %rdx,%rax
   15df8:	48 c1 e0 02          	shl    $0x2,%rax
   15dfc:	48 89 c2             	mov    %rax,%rdx
   15dff:	48 8d 05 3f 77 00 00 	lea    0x773f(%rip),%rax        # 1d545 <g_1488+0x5>
   15e06:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   15e0a:	48 0f be c0          	movsbq %al,%rax
   15e0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15e11:	48 8d 35 45 35 00 00 	lea    0x3545(%rip),%rsi        # 1935d <g_2177+0x1301>
   15e18:	48 89 c7             	mov    %rax,%rdi
   15e1b:	e8 d3 78 ff ff       	callq  d6f3 <transparent_crc>
   15e20:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15e23:	48 63 d0             	movslq %eax,%rdx
   15e26:	48 89 d0             	mov    %rdx,%rax
   15e29:	48 01 c0             	add    %rax,%rax
   15e2c:	48 01 d0             	add    %rdx,%rax
   15e2f:	48 c1 e0 02          	shl    $0x2,%rax
   15e33:	48 89 c2             	mov    %rax,%rdx
   15e36:	48 8d 05 03 77 00 00 	lea    0x7703(%rip),%rax        # 1d540 <g_1488>
   15e3d:	8b 4c 02 04          	mov    0x4(%rdx,%rax,1),%ecx
   15e41:	c1 e9 10             	shr    $0x10,%ecx
   15e44:	89 c9                	mov    %ecx,%ecx
   15e46:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   15e4a:	89 c0                	mov    %eax,%eax
   15e4c:	83 e0 7f             	and    $0x7f,%eax
   15e4f:	48 c1 e0 10          	shl    $0x10,%rax
   15e53:	48 09 c8             	or     %rcx,%rax
   15e56:	89 c1                	mov    %eax,%ecx
   15e58:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15e5b:	89 c2                	mov    %eax,%edx
   15e5d:	48 8d 35 06 35 00 00 	lea    0x3506(%rip),%rsi        # 1936a <g_2177+0x130e>
   15e64:	48 89 cf             	mov    %rcx,%rdi
   15e67:	e8 87 78 ff ff       	callq  d6f3 <transparent_crc>
   15e6c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15e6f:	48 63 d0             	movslq %eax,%rdx
   15e72:	48 89 d0             	mov    %rdx,%rax
   15e75:	48 01 c0             	add    %rax,%rax
   15e78:	48 01 d0             	add    %rdx,%rax
   15e7b:	48 c1 e0 02          	shl    $0x2,%rax
   15e7f:	48 89 c2             	mov    %rax,%rdx
   15e82:	48 8d 05 b7 76 00 00 	lea    0x76b7(%rip),%rax        # 1d540 <g_1488>
   15e89:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   15e8d:	c1 e0 07             	shl    $0x7,%eax
   15e90:	66 c1 f8 0e          	sar    $0xe,%ax
   15e94:	48 0f be c0          	movsbq %al,%rax
   15e98:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15e9b:	48 8d 35 d5 34 00 00 	lea    0x34d5(%rip),%rsi        # 19377 <g_2177+0x131b>
   15ea2:	48 89 c7             	mov    %rax,%rdi
   15ea5:	e8 49 78 ff ff       	callq  d6f3 <transparent_crc>
   15eaa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15ead:	48 63 d0             	movslq %eax,%rdx
   15eb0:	48 89 d0             	mov    %rdx,%rax
   15eb3:	48 01 c0             	add    %rax,%rax
   15eb6:	48 01 d0             	add    %rdx,%rax
   15eb9:	48 c1 e0 02          	shl    $0x2,%rax
   15ebd:	48 89 c2             	mov    %rax,%rdx
   15ec0:	48 8d 05 79 76 00 00 	lea    0x7679(%rip),%rax        # 1d540 <g_1488>
   15ec7:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   15ecb:	c1 e8 09             	shr    $0x9,%eax
   15ece:	80 e4 ff             	and    $0xff,%ah
   15ed1:	0f b6 c0             	movzbl %al,%eax
   15ed4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15ed7:	48 8d 35 a6 34 00 00 	lea    0x34a6(%rip),%rsi        # 19384 <g_2177+0x1328>
   15ede:	48 89 c7             	mov    %rax,%rdi
   15ee1:	e8 0d 78 ff ff       	callq  d6f3 <transparent_crc>
   15ee6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15ee9:	48 63 d0             	movslq %eax,%rdx
   15eec:	48 89 d0             	mov    %rdx,%rax
   15eef:	48 01 c0             	add    %rax,%rax
   15ef2:	48 01 d0             	add    %rdx,%rax
   15ef5:	48 c1 e0 02          	shl    $0x2,%rax
   15ef9:	48 89 c2             	mov    %rax,%rdx
   15efc:	48 8d 05 3d 76 00 00 	lea    0x763d(%rip),%rax        # 1d540 <g_1488>
   15f03:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   15f07:	c1 e0 04             	shl    $0x4,%eax
   15f0a:	c1 f8 15             	sar    $0x15,%eax
   15f0d:	48 0f bf c0          	movswq %ax,%rax
   15f11:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f14:	48 8d 35 76 34 00 00 	lea    0x3476(%rip),%rsi        # 19391 <g_2177+0x1335>
   15f1b:	48 89 c7             	mov    %rax,%rdi
   15f1e:	e8 d0 77 ff ff       	callq  d6f3 <transparent_crc>
   15f23:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15f27:	74 16                	je     15f3f <main+0x1ab4>
   15f29:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15f2c:	89 c6                	mov    %eax,%esi
   15f2e:	48 8d 3d 52 2f 00 00 	lea    0x2f52(%rip),%rdi        # 18e87 <g_2177+0xe2b>
   15f35:	b8 00 00 00 00       	mov    $0x0,%eax
   15f3a:	e8 41 61 ff ff       	callq  c080 <printf@plt>
   15f3f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15f43:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   15f47:	0f 8e 14 fe ff ff    	jle    15d61 <main+0x18d6>
   15f4d:	0f b6 05 58 76 00 00 	movzbl 0x7658(%rip),%eax        # 1d5ac <g_1490>
   15f54:	0f b6 c0             	movzbl %al,%eax
   15f57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f5a:	48 8d 35 3d 34 00 00 	lea    0x343d(%rip),%rsi        # 1939e <g_2177+0x1342>
   15f61:	48 89 c7             	mov    %rax,%rdi
   15f64:	e8 8a 77 ff ff       	callq  d6f3 <transparent_crc>
   15f69:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15f70:	e9 dd 01 00 00       	jmpq   16152 <main+0x1cc7>
   15f75:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15f78:	48 63 d0             	movslq %eax,%rdx
   15f7b:	48 89 d0             	mov    %rdx,%rax
   15f7e:	48 01 c0             	add    %rax,%rax
   15f81:	48 01 d0             	add    %rdx,%rax
   15f84:	48 c1 e0 02          	shl    $0x2,%rax
   15f88:	48 89 c2             	mov    %rax,%rdx
   15f8b:	48 8d 05 2e 76 00 00 	lea    0x762e(%rip),%rax        # 1d5c0 <g_1628>
   15f92:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   15f96:	48 0f be c0          	movsbq %al,%rax
   15f9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f9d:	48 8d 35 01 34 00 00 	lea    0x3401(%rip),%rsi        # 193a5 <g_2177+0x1349>
   15fa4:	48 89 c7             	mov    %rax,%rdi
   15fa7:	e8 47 77 ff ff       	callq  d6f3 <transparent_crc>
   15fac:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15faf:	48 63 d0             	movslq %eax,%rdx
   15fb2:	48 89 d0             	mov    %rdx,%rax
   15fb5:	48 01 c0             	add    %rax,%rax
   15fb8:	48 01 d0             	add    %rdx,%rax
   15fbb:	48 c1 e0 02          	shl    $0x2,%rax
   15fbf:	48 89 c2             	mov    %rax,%rdx
   15fc2:	48 8d 05 f7 75 00 00 	lea    0x75f7(%rip),%rax        # 1d5c0 <g_1628>
   15fc9:	8b 0c 02             	mov    (%rdx,%rax,1),%ecx
   15fcc:	c1 e9 08             	shr    $0x8,%ecx
   15fcf:	89 c9                	mov    %ecx,%ecx
   15fd1:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   15fd6:	83 e0 7f             	and    $0x7f,%eax
   15fd9:	48 c1 e0 18          	shl    $0x18,%rax
   15fdd:	48 09 c8             	or     %rcx,%rax
   15fe0:	48 c1 e0 21          	shl    $0x21,%rax
   15fe4:	48 c1 f8 21          	sar    $0x21,%rax
   15fe8:	48 98                	cltq   
   15fea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15fed:	48 8d 35 be 33 00 00 	lea    0x33be(%rip),%rsi        # 193b2 <g_2177+0x1356>
   15ff4:	48 89 c7             	mov    %rax,%rdi
   15ff7:	e8 f7 76 ff ff       	callq  d6f3 <transparent_crc>
   15ffc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15fff:	48 63 d0             	movslq %eax,%rdx
   16002:	48 89 d0             	mov    %rdx,%rax
   16005:	48 01 c0             	add    %rax,%rax
   16008:	48 01 d0             	add    %rdx,%rax
   1600b:	48 c1 e0 02          	shl    $0x2,%rax
   1600f:	48 89 c2             	mov    %rax,%rdx
   16012:	48 8d 05 ac 75 00 00 	lea    0x75ac(%rip),%rax        # 1d5c5 <g_1628+0x5>
   16019:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1601d:	48 0f be c0          	movsbq %al,%rax
   16021:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16024:	48 8d 35 94 33 00 00 	lea    0x3394(%rip),%rsi        # 193bf <g_2177+0x1363>
   1602b:	48 89 c7             	mov    %rax,%rdi
   1602e:	e8 c0 76 ff ff       	callq  d6f3 <transparent_crc>
   16033:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16036:	48 63 d0             	movslq %eax,%rdx
   16039:	48 89 d0             	mov    %rdx,%rax
   1603c:	48 01 c0             	add    %rax,%rax
   1603f:	48 01 d0             	add    %rdx,%rax
   16042:	48 c1 e0 02          	shl    $0x2,%rax
   16046:	48 89 c2             	mov    %rax,%rdx
   16049:	48 8d 05 70 75 00 00 	lea    0x7570(%rip),%rax        # 1d5c0 <g_1628>
   16050:	0f b7 4c 02 06       	movzwl 0x6(%rdx,%rax,1),%ecx
   16055:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
   1605a:	83 e0 7f             	and    $0x7f,%eax
   1605d:	48 c1 e0 10          	shl    $0x10,%rax
   16061:	48 09 c8             	or     %rcx,%rax
   16064:	89 c1                	mov    %eax,%ecx
   16066:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16069:	89 c2                	mov    %eax,%edx
   1606b:	48 8d 35 5a 33 00 00 	lea    0x335a(%rip),%rsi        # 193cc <g_2177+0x1370>
   16072:	48 89 cf             	mov    %rcx,%rdi
   16075:	e8 79 76 ff ff       	callq  d6f3 <transparent_crc>
   1607a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1607d:	48 63 d0             	movslq %eax,%rdx
   16080:	48 89 d0             	mov    %rdx,%rax
   16083:	48 01 c0             	add    %rax,%rax
   16086:	48 01 d0             	add    %rdx,%rax
   16089:	48 c1 e0 02          	shl    $0x2,%rax
   1608d:	48 89 c2             	mov    %rax,%rdx
   16090:	48 8d 05 29 75 00 00 	lea    0x7529(%rip),%rax        # 1d5c0 <g_1628>
   16097:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
   1609c:	c1 e0 07             	shl    $0x7,%eax
   1609f:	66 c1 f8 0e          	sar    $0xe,%ax
   160a3:	48 0f be c0          	movsbq %al,%rax
   160a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   160aa:	48 8d 35 28 33 00 00 	lea    0x3328(%rip),%rsi        # 193d9 <g_2177+0x137d>
   160b1:	48 89 c7             	mov    %rax,%rdi
   160b4:	e8 3a 76 ff ff       	callq  d6f3 <transparent_crc>
   160b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   160bc:	48 63 d0             	movslq %eax,%rdx
   160bf:	48 89 d0             	mov    %rdx,%rax
   160c2:	48 01 c0             	add    %rax,%rax
   160c5:	48 01 d0             	add    %rdx,%rax
   160c8:	48 c1 e0 02          	shl    $0x2,%rax
   160cc:	48 89 c2             	mov    %rax,%rdx
   160cf:	48 8d 05 ea 74 00 00 	lea    0x74ea(%rip),%rax        # 1d5c0 <g_1628>
   160d6:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   160da:	c1 e8 09             	shr    $0x9,%eax
   160dd:	80 e4 ff             	and    $0xff,%ah
   160e0:	0f b6 c0             	movzbl %al,%eax
   160e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   160e6:	48 8d 35 f9 32 00 00 	lea    0x32f9(%rip),%rsi        # 193e6 <g_2177+0x138a>
   160ed:	48 89 c7             	mov    %rax,%rdi
   160f0:	e8 fe 75 ff ff       	callq  d6f3 <transparent_crc>
   160f5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   160f8:	48 63 d0             	movslq %eax,%rdx
   160fb:	48 89 d0             	mov    %rdx,%rax
   160fe:	48 01 c0             	add    %rax,%rax
   16101:	48 01 d0             	add    %rdx,%rax
   16104:	48 c1 e0 02          	shl    $0x2,%rax
   16108:	48 89 c2             	mov    %rax,%rdx
   1610b:	48 8d 05 ae 74 00 00 	lea    0x74ae(%rip),%rax        # 1d5c0 <g_1628>
   16112:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   16116:	c1 e0 04             	shl    $0x4,%eax
   16119:	c1 f8 15             	sar    $0x15,%eax
   1611c:	48 0f bf c0          	movswq %ax,%rax
   16120:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16123:	48 8d 35 c9 32 00 00 	lea    0x32c9(%rip),%rsi        # 193f3 <g_2177+0x1397>
   1612a:	48 89 c7             	mov    %rax,%rdi
   1612d:	e8 c1 75 ff ff       	callq  d6f3 <transparent_crc>
   16132:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16136:	74 16                	je     1614e <main+0x1cc3>
   16138:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1613b:	89 c6                	mov    %eax,%esi
   1613d:	48 8d 3d 43 2d 00 00 	lea    0x2d43(%rip),%rdi        # 18e87 <g_2177+0xe2b>
   16144:	b8 00 00 00 00       	mov    $0x0,%eax
   16149:	e8 32 5f ff ff       	callq  c080 <printf@plt>
   1614e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16152:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   16156:	0f 8e 19 fe ff ff    	jle    15f75 <main+0x1aea>
   1615c:	0f b6 05 a5 74 00 00 	movzbl 0x74a5(%rip),%eax        # 1d608 <g_1631>
   16163:	48 0f be c0          	movsbq %al,%rax
   16167:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1616a:	48 8d 35 8f 32 00 00 	lea    0x328f(%rip),%rsi        # 19400 <g_2177+0x13a4>
   16171:	48 89 c7             	mov    %rax,%rdi
   16174:	e8 7a 75 ff ff       	callq  d6f3 <transparent_crc>
   16179:	48 8b 05 88 74 00 00 	mov    0x7488(%rip),%rax        # 1d608 <g_1631>
   16180:	48 c1 e0 19          	shl    $0x19,%rax
   16184:	48 c1 f8 21          	sar    $0x21,%rax
   16188:	48 98                	cltq   
   1618a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1618d:	48 8d 35 76 32 00 00 	lea    0x3276(%rip),%rsi        # 1940a <g_2177+0x13ae>
   16194:	48 89 c7             	mov    %rax,%rdi
   16197:	e8 57 75 ff ff       	callq  d6f3 <transparent_crc>
   1619c:	0f b6 05 6a 74 00 00 	movzbl 0x746a(%rip),%eax        # 1d60d <g_1631+0x5>
   161a3:	48 0f be c0          	movsbq %al,%rax
   161a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   161aa:	48 8d 35 63 32 00 00 	lea    0x3263(%rip),%rsi        # 19414 <g_2177+0x13b8>
   161b1:	48 89 c7             	mov    %rax,%rdi
   161b4:	e8 3a 75 ff ff       	callq  d6f3 <transparent_crc>
   161b9:	48 8b 05 48 74 00 00 	mov    0x7448(%rip),%rax        # 1d608 <g_1631>
   161c0:	48 c1 e8 30          	shr    $0x30,%rax
   161c4:	48 89 c2             	mov    %rax,%rdx
   161c7:	48 8b 05 42 74 00 00 	mov    0x7442(%rip),%rax        # 1d610 <g_1631+0x8>
   161ce:	83 e0 7f             	and    $0x7f,%eax
   161d1:	48 c1 e0 10          	shl    $0x10,%rax
   161d5:	48 09 d0             	or     %rdx,%rax
   161d8:	89 c1                	mov    %eax,%ecx
   161da:	8b 45 fc             	mov    -0x4(%rbp),%eax
   161dd:	89 c2                	mov    %eax,%edx
   161df:	48 8d 35 38 32 00 00 	lea    0x3238(%rip),%rsi        # 1941e <g_2177+0x13c2>
   161e6:	48 89 cf             	mov    %rcx,%rdi
   161e9:	e8 05 75 ff ff       	callq  d6f3 <transparent_crc>
   161ee:	48 8b 05 1b 74 00 00 	mov    0x741b(%rip),%rax        # 1d610 <g_1631+0x8>
   161f5:	c1 e0 07             	shl    $0x7,%eax
   161f8:	66 c1 f8 0e          	sar    $0xe,%ax
   161fc:	48 0f be c0          	movsbq %al,%rax
   16200:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16203:	48 8d 35 1e 32 00 00 	lea    0x321e(%rip),%rsi        # 19428 <g_2177+0x13cc>
   1620a:	48 89 c7             	mov    %rax,%rdi
   1620d:	e8 e1 74 ff ff       	callq  d6f3 <transparent_crc>
   16212:	48 8b 05 f7 73 00 00 	mov    0x73f7(%rip),%rax        # 1d610 <g_1631+0x8>
   16219:	48 c1 e8 09          	shr    $0x9,%rax
   1621d:	80 e4 ff             	and    $0xff,%ah
   16220:	0f b6 c0             	movzbl %al,%eax
   16223:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16226:	48 8d 35 05 32 00 00 	lea    0x3205(%rip),%rsi        # 19432 <g_2177+0x13d6>
   1622d:	48 89 c7             	mov    %rax,%rdi
   16230:	e8 be 74 ff ff       	callq  d6f3 <transparent_crc>
   16235:	48 8b 05 d4 73 00 00 	mov    0x73d4(%rip),%rax        # 1d610 <g_1631+0x8>
   1623c:	c1 e0 04             	shl    $0x4,%eax
   1623f:	c1 f8 15             	sar    $0x15,%eax
   16242:	48 0f bf c0          	movswq %ax,%rax
   16246:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16249:	48 8d 35 ec 31 00 00 	lea    0x31ec(%rip),%rsi        # 1943c <g_2177+0x13e0>
   16250:	48 89 c7             	mov    %rax,%rdi
   16253:	e8 9b 74 ff ff       	callq  d6f3 <transparent_crc>
   16258:	0f b6 05 b9 73 00 00 	movzbl 0x73b9(%rip),%eax        # 1d618 <g_1809>
   1625f:	48 0f be c0          	movsbq %al,%rax
   16263:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16266:	48 8d 35 d9 31 00 00 	lea    0x31d9(%rip),%rsi        # 19446 <g_2177+0x13ea>
   1626d:	48 89 c7             	mov    %rax,%rdi
   16270:	e8 7e 74 ff ff       	callq  d6f3 <transparent_crc>
   16275:	48 8b 05 9c 73 00 00 	mov    0x739c(%rip),%rax        # 1d618 <g_1809>
   1627c:	48 c1 e0 19          	shl    $0x19,%rax
   16280:	48 c1 f8 21          	sar    $0x21,%rax
   16284:	48 98                	cltq   
   16286:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16289:	48 8d 35 c0 31 00 00 	lea    0x31c0(%rip),%rsi        # 19450 <g_2177+0x13f4>
   16290:	48 89 c7             	mov    %rax,%rdi
   16293:	e8 5b 74 ff ff       	callq  d6f3 <transparent_crc>
   16298:	0f b6 05 7e 73 00 00 	movzbl 0x737e(%rip),%eax        # 1d61d <g_1809+0x5>
   1629f:	48 0f be c0          	movsbq %al,%rax
   162a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162a6:	48 8d 35 ad 31 00 00 	lea    0x31ad(%rip),%rsi        # 1945a <g_2177+0x13fe>
   162ad:	48 89 c7             	mov    %rax,%rdi
   162b0:	e8 3e 74 ff ff       	callq  d6f3 <transparent_crc>
   162b5:	0f b7 05 62 73 00 00 	movzwl 0x7362(%rip),%eax        # 1d61e <g_1809+0x6>
   162bc:	0f b6 15 5d 73 00 00 	movzbl 0x735d(%rip),%edx        # 1d620 <g_1809+0x8>
   162c3:	83 e2 7f             	and    $0x7f,%edx
   162c6:	48 c1 e2 10          	shl    $0x10,%rdx
   162ca:	48 09 d0             	or     %rdx,%rax
   162cd:	89 c1                	mov    %eax,%ecx
   162cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   162d2:	89 c2                	mov    %eax,%edx
   162d4:	48 8d 35 89 31 00 00 	lea    0x3189(%rip),%rsi        # 19464 <g_2177+0x1408>
   162db:	48 89 cf             	mov    %rcx,%rdi
   162de:	e8 10 74 ff ff       	callq  d6f3 <transparent_crc>
   162e3:	0f b7 05 36 73 00 00 	movzwl 0x7336(%rip),%eax        # 1d620 <g_1809+0x8>
   162ea:	c1 e0 07             	shl    $0x7,%eax
   162ed:	66 c1 f8 0e          	sar    $0xe,%ax
   162f1:	48 0f be c0          	movsbq %al,%rax
   162f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162f8:	48 8d 35 6f 31 00 00 	lea    0x316f(%rip),%rsi        # 1946e <g_2177+0x1412>
   162ff:	48 89 c7             	mov    %rax,%rdi
   16302:	e8 ec 73 ff ff       	callq  d6f3 <transparent_crc>
   16307:	8b 05 13 73 00 00    	mov    0x7313(%rip),%eax        # 1d620 <g_1809+0x8>
   1630d:	c1 e8 09             	shr    $0x9,%eax
   16310:	80 e4 ff             	and    $0xff,%ah
   16313:	0f b6 c0             	movzbl %al,%eax
   16316:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16319:	48 8d 35 58 31 00 00 	lea    0x3158(%rip),%rsi        # 19478 <g_2177+0x141c>
   16320:	48 89 c7             	mov    %rax,%rdi
   16323:	e8 cb 73 ff ff       	callq  d6f3 <transparent_crc>
   16328:	48 8b 05 f1 72 00 00 	mov    0x72f1(%rip),%rax        # 1d620 <g_1809+0x8>
   1632f:	c1 e0 04             	shl    $0x4,%eax
   16332:	c1 f8 15             	sar    $0x15,%eax
   16335:	48 0f bf c0          	movswq %ax,%rax
   16339:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1633c:	48 8d 35 3f 31 00 00 	lea    0x313f(%rip),%rsi        # 19482 <g_2177+0x1426>
   16343:	48 89 c7             	mov    %rax,%rdi
   16346:	e8 a8 73 ff ff       	callq  d6f3 <transparent_crc>
   1634b:	8b 05 d3 72 00 00    	mov    0x72d3(%rip),%eax        # 1d624 <g_1928>
   16351:	89 c1                	mov    %eax,%ecx
   16353:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16356:	89 c2                	mov    %eax,%edx
   16358:	48 8d 35 2d 31 00 00 	lea    0x312d(%rip),%rsi        # 1948c <g_2177+0x1430>
   1635f:	48 89 cf             	mov    %rcx,%rdi
   16362:	e8 8c 73 ff ff       	callq  d6f3 <transparent_crc>
   16367:	8b 05 bb 72 00 00    	mov    0x72bb(%rip),%eax        # 1d628 <g_1992>
   1636d:	48 98                	cltq   
   1636f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16372:	48 8d 35 1a 31 00 00 	lea    0x311a(%rip),%rsi        # 19493 <g_2177+0x1437>
   16379:	48 89 c7             	mov    %rax,%rdi
   1637c:	e8 72 73 ff ff       	callq  d6f3 <transparent_crc>
   16381:	0f b6 05 a8 72 00 00 	movzbl 0x72a8(%rip),%eax        # 1d630 <g_2004>
   16388:	48 0f be c0          	movsbq %al,%rax
   1638c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1638f:	48 8d 35 04 31 00 00 	lea    0x3104(%rip),%rsi        # 1949a <g_2177+0x143e>
