


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   24572:	89 c2                	mov    %eax,%edx
   24574:	48 8d 35 a6 5c 00 00 	lea    0x5ca6(%rip),%rsi        # 2a221 <g_3420+0x2ff1>
   2457b:	48 89 cf             	mov    %rcx,%rdi
   2457e:	e8 70 91 fe ff       	callq  d6f3 <transparent_crc>
   24583:	8b 05 6d b7 00 00    	mov    0xb76d(%rip),%eax        # 2fcf6 <g_2804+0x16>
   24589:	48 98                	cltq   
   2458b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2458e:	48 8d 35 99 5c 00 00 	lea    0x5c99(%rip),%rsi        # 2a22e <g_3420+0x2ffe>
   24595:	48 89 c7             	mov    %rax,%rdi
   24598:	e8 56 91 fe ff       	callq  d6f3 <transparent_crc>
   2459d:	48 8b 05 54 b7 00 00 	mov    0xb754(%rip),%rax        # 2fcf8 <g_2804+0x18>
   245a4:	48 c1 e8 10          	shr    $0x10,%rax
   245a8:	83 e0 1f             	and    $0x1f,%eax
   245ab:	0f b6 c0             	movzbl %al,%eax
   245ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   245b1:	48 8d 35 83 5c 00 00 	lea    0x5c83(%rip),%rsi        # 2a23b <g_3420+0x300b>
   245b8:	48 89 c7             	mov    %rax,%rdi
   245bb:	e8 33 91 fe ff       	callq  d6f3 <transparent_crc>
   245c0:	8b 05 35 b7 00 00    	mov    0xb735(%rip),%eax        # 2fcfb <g_2804+0x1b>
   245c6:	48 98                	cltq   
   245c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   245cb:	48 8d 35 76 5c 00 00 	lea    0x5c76(%rip),%rsi        # 2a248 <g_3420+0x3018>
   245d2:	48 89 c7             	mov    %rax,%rdi
   245d5:	e8 19 91 fe ff       	callq  d6f3 <transparent_crc>
   245da:	48 8b 05 1e b7 00 00 	mov    0xb71e(%rip),%rax        # 2fcff <g_2804+0x1f>
   245e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   245e4:	48 8d 35 6a 5c 00 00 	lea    0x5c6a(%rip),%rsi        # 2a255 <g_3420+0x3025>
   245eb:	48 89 c7             	mov    %rax,%rdi
   245ee:	e8 00 91 fe ff       	callq  d6f3 <transparent_crc>
   245f3:	48 8b 05 06 b7 00 00 	mov    0xb706(%rip),%rax        # 2fd00 <g_2804+0x20>
   245fa:	48 c1 e8 38          	shr    $0x38,%rax
   245fe:	48 89 c2             	mov    %rax,%rdx
   24601:	48 8b 05 00 b7 00 00 	mov    0xb700(%rip),%rax        # 2fd08 <g_2804+0x28>
   24608:	25 ff ff 0f 00       	and    $0xfffff,%eax
   2460d:	48 c1 e0 08          	shl    $0x8,%rax
   24611:	48 09 d0             	or     %rdx,%rax
   24614:	89 c1                	mov    %eax,%ecx
   24616:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24619:	89 c2                	mov    %eax,%edx
   2461b:	48 8d 35 3d 5c 00 00 	lea    0x5c3d(%rip),%rsi        # 2a25f <g_3420+0x302f>
   24622:	48 89 cf             	mov    %rcx,%rdi
   24625:	e8 c9 90 fe ff       	callq  d6f3 <transparent_crc>
   2462a:	8b 05 db b6 00 00    	mov    0xb6db(%rip),%eax        # 2fd0b <g_2804+0x2b>
   24630:	89 c1                	mov    %eax,%ecx
   24632:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24635:	89 c2                	mov    %eax,%edx
   24637:	48 8d 35 2b 5c 00 00 	lea    0x5c2b(%rip),%rsi        # 2a269 <g_3420+0x3039>
   2463e:	48 89 cf             	mov    %rcx,%rdi
   24641:	e8 ad 90 fe ff       	callq  d6f3 <transparent_crc>
   24646:	8b 05 c4 b6 00 00    	mov    0xb6c4(%rip),%eax        # 2fd10 <g_2816>
   2464c:	48 98                	cltq   
   2464e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24651:	48 8d 35 1b 5c 00 00 	lea    0x5c1b(%rip),%rsi        # 2a273 <g_3420+0x3043>
   24658:	48 89 c7             	mov    %rax,%rdi
   2465b:	e8 93 90 fe ff       	callq  d6f3 <transparent_crc>
   24660:	0f b6 05 b9 b6 00 00 	movzbl 0xb6b9(%rip),%eax        # 2fd20 <g_2823>
   24667:	0f b6 c0             	movzbl %al,%eax
   2466a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2466d:	48 8d 35 06 5c 00 00 	lea    0x5c06(%rip),%rsi        # 2a27a <g_3420+0x304a>
   24674:	48 89 c7             	mov    %rax,%rdi
   24677:	e8 77 90 fe ff       	callq  d6f3 <transparent_crc>
   2467c:	8b 05 9f b6 00 00    	mov    0xb69f(%rip),%eax        # 2fd21 <g_2823+0x1>
   24682:	48 98                	cltq   
   24684:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24687:	48 8d 35 f6 5b 00 00 	lea    0x5bf6(%rip),%rsi        # 2a284 <g_3420+0x3054>
   2468e:	48 89 c7             	mov    %rax,%rdi
   24691:	e8 5d 90 fe ff       	callq  d6f3 <transparent_crc>
   24696:	8b 05 89 b6 00 00    	mov    0xb689(%rip),%eax        # 2fd25 <g_2823+0x5>
   2469c:	48 98                	cltq   
   2469e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   246a1:	48 8d 35 e6 5b 00 00 	lea    0x5be6(%rip),%rsi        # 2a28e <g_3420+0x305e>
   246a8:	48 89 c7             	mov    %rax,%rdi
   246ab:	e8 43 90 fe ff       	callq  d6f3 <transparent_crc>
   246b0:	48 8b 05 72 b6 00 00 	mov    0xb672(%rip),%rax        # 2fd29 <g_2823+0x9>
   246b7:	48 89 c1             	mov    %rax,%rcx
   246ba:	8b 45 fc             	mov    -0x4(%rbp),%eax
   246bd:	89 c2                	mov    %eax,%edx
   246bf:	48 8d 35 d5 5b 00 00 	lea    0x5bd5(%rip),%rsi        # 2a29b <g_3420+0x306b>
   246c6:	48 89 cf             	mov    %rcx,%rdi
   246c9:	e8 25 90 fe ff       	callq  d6f3 <transparent_crc>
   246ce:	0f b7 05 5c b6 00 00 	movzwl 0xb65c(%rip),%eax        # 2fd31 <g_2823+0x11>
   246d5:	48 0f bf c0          	movswq %ax,%rax
   246d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   246dc:	48 8d 35 c5 5b 00 00 	lea    0x5bc5(%rip),%rsi        # 2a2a8 <g_3420+0x3078>
   246e3:	48 89 c7             	mov    %rax,%rdi
   246e6:	e8 08 90 fe ff       	callq  d6f3 <transparent_crc>
   246eb:	8b 05 42 b6 00 00    	mov    0xb642(%rip),%eax        # 2fd33 <g_2823+0x13>
   246f1:	89 c1                	mov    %eax,%ecx
   246f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   246f6:	89 c2                	mov    %eax,%edx
   246f8:	48 8d 35 b6 5b 00 00 	lea    0x5bb6(%rip),%rsi        # 2a2b5 <g_3420+0x3085>
   246ff:	48 89 cf             	mov    %rcx,%rdi
   24702:	e8 ec 8f fe ff       	callq  d6f3 <transparent_crc>
   24707:	8b 05 2a b6 00 00    	mov    0xb62a(%rip),%eax        # 2fd37 <g_2823+0x17>
   2470d:	89 c1                	mov    %eax,%ecx
   2470f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24712:	89 c2                	mov    %eax,%edx
   24714:	48 8d 35 a7 5b 00 00 	lea    0x5ba7(%rip),%rsi        # 2a2c2 <g_3420+0x3092>
   2471b:	48 89 cf             	mov    %rcx,%rdi
   2471e:	e8 d0 8f fe ff       	callq  d6f3 <transparent_crc>
   24723:	8b 05 12 b6 00 00    	mov    0xb612(%rip),%eax        # 2fd3b <g_2823+0x1b>
   24729:	48 98                	cltq   
   2472b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2472e:	48 8d 35 9a 5b 00 00 	lea    0x5b9a(%rip),%rsi        # 2a2cf <g_3420+0x309f>
   24735:	48 89 c7             	mov    %rax,%rdi
   24738:	e8 b6 8f fe ff       	callq  d6f3 <transparent_crc>
   2473d:	48 8b 05 f4 b5 00 00 	mov    0xb5f4(%rip),%rax        # 2fd38 <g_2823+0x18>
   24744:	48 c1 e8 38          	shr    $0x38,%rax
   24748:	83 e0 1f             	and    $0x1f,%eax
   2474b:	0f b6 c0             	movzbl %al,%eax
   2474e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24751:	48 8d 35 84 5b 00 00 	lea    0x5b84(%rip),%rsi        # 2a2dc <g_3420+0x30ac>
   24758:	48 89 c7             	mov    %rax,%rdi
   2475b:	e8 93 8f fe ff       	callq  d6f3 <transparent_crc>
   24760:	8b 05 da b5 00 00    	mov    0xb5da(%rip),%eax        # 2fd40 <g_2823+0x20>
   24766:	48 98                	cltq   
   24768:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2476b:	48 8d 35 77 5b 00 00 	lea    0x5b77(%rip),%rsi        # 2a2e9 <g_3420+0x30b9>
   24772:	48 89 c7             	mov    %rax,%rdi
   24775:	e8 79 8f fe ff       	callq  d6f3 <transparent_crc>
   2477a:	8b 05 e0 b5 00 00    	mov    0xb5e0(%rip),%eax        # 2fd60 <g_2939>
   24780:	48 98                	cltq   
   24782:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24785:	48 8d 35 6a 5b 00 00 	lea    0x5b6a(%rip),%rsi        # 2a2f6 <g_3420+0x30c6>
   2478c:	48 89 c7             	mov    %rax,%rdi
   2478f:	e8 5f 8f fe ff       	callq  d6f3 <transparent_crc>
   24794:	48 8b 05 c9 b5 00 00 	mov    0xb5c9(%rip),%rax        # 2fd64 <g_2939+0x4>
   2479b:	48 89 c1             	mov    %rax,%rcx
   2479e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   247a1:	89 c2                	mov    %eax,%edx
   247a3:	48 8d 35 59 5b 00 00 	lea    0x5b59(%rip),%rsi        # 2a303 <g_3420+0x30d3>
   247aa:	48 89 cf             	mov    %rcx,%rdi
   247ad:	e8 41 8f fe ff       	callq  d6f3 <transparent_crc>
   247b2:	0f b7 05 b3 b5 00 00 	movzwl 0xb5b3(%rip),%eax        # 2fd6c <g_2939+0xc>
   247b9:	48 0f bf c0          	movswq %ax,%rax
   247bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   247c0:	48 8d 35 49 5b 00 00 	lea    0x5b49(%rip),%rsi        # 2a310 <g_3420+0x30e0>
   247c7:	48 89 c7             	mov    %rax,%rdi
   247ca:	e8 24 8f fe ff       	callq  d6f3 <transparent_crc>
   247cf:	8b 05 99 b5 00 00    	mov    0xb599(%rip),%eax        # 2fd6e <g_2939+0xe>
   247d5:	89 c1                	mov    %eax,%ecx
   247d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   247da:	89 c2                	mov    %eax,%edx
   247dc:	48 8d 35 3a 5b 00 00 	lea    0x5b3a(%rip),%rsi        # 2a31d <g_3420+0x30ed>
   247e3:	48 89 cf             	mov    %rcx,%rdi
   247e6:	e8 08 8f fe ff       	callq  d6f3 <transparent_crc>
   247eb:	8b 05 81 b5 00 00    	mov    0xb581(%rip),%eax        # 2fd72 <g_2939+0x12>
   247f1:	89 c1                	mov    %eax,%ecx
   247f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   247f6:	89 c2                	mov    %eax,%edx
   247f8:	48 8d 35 2b 5b 00 00 	lea    0x5b2b(%rip),%rsi        # 2a32a <g_3420+0x30fa>
   247ff:	48 89 cf             	mov    %rcx,%rdi
   24802:	e8 ec 8e fe ff       	callq  d6f3 <transparent_crc>
   24807:	8b 05 69 b5 00 00    	mov    0xb569(%rip),%eax        # 2fd76 <g_2939+0x16>
   2480d:	48 98                	cltq   
   2480f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24812:	48 8d 35 1e 5b 00 00 	lea    0x5b1e(%rip),%rsi        # 2a337 <g_3420+0x3107>
   24819:	48 89 c7             	mov    %rax,%rdi
   2481c:	e8 d2 8e fe ff       	callq  d6f3 <transparent_crc>
   24821:	48 8b 05 50 b5 00 00 	mov    0xb550(%rip),%rax        # 2fd78 <g_2939+0x18>
   24828:	48 c1 e8 10          	shr    $0x10,%rax
   2482c:	83 e0 1f             	and    $0x1f,%eax
   2482f:	0f b6 c0             	movzbl %al,%eax
   24832:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24835:	48 8d 35 08 5b 00 00 	lea    0x5b08(%rip),%rsi        # 2a344 <g_3420+0x3114>
   2483c:	48 89 c7             	mov    %rax,%rdi
   2483f:	e8 af 8e fe ff       	callq  d6f3 <transparent_crc>
   24844:	8b 05 31 b5 00 00    	mov    0xb531(%rip),%eax        # 2fd7b <g_2939+0x1b>
   2484a:	48 98                	cltq   
   2484c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2484f:	48 8d 35 fb 5a 00 00 	lea    0x5afb(%rip),%rsi        # 2a351 <g_3420+0x3121>
   24856:	48 89 c7             	mov    %rax,%rdi
   24859:	e8 95 8e fe ff       	callq  d6f3 <transparent_crc>
   2485e:	48 8b 05 1a b5 00 00 	mov    0xb51a(%rip),%rax        # 2fd7f <g_2939+0x1f>
   24865:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24868:	48 8d 35 ef 5a 00 00 	lea    0x5aef(%rip),%rsi        # 2a35e <g_3420+0x312e>
   2486f:	48 89 c7             	mov    %rax,%rdi
   24872:	e8 7c 8e fe ff       	callq  d6f3 <transparent_crc>
   24877:	48 8b 05 02 b5 00 00 	mov    0xb502(%rip),%rax        # 2fd80 <g_2939+0x20>
   2487e:	48 c1 e8 38          	shr    $0x38,%rax
   24882:	48 89 c2             	mov    %rax,%rdx
   24885:	48 8b 05 fc b4 00 00 	mov    0xb4fc(%rip),%rax        # 2fd88 <g_2939+0x28>
   2488c:	25 ff ff 0f 00       	and    $0xfffff,%eax
   24891:	48 c1 e0 08          	shl    $0x8,%rax
   24895:	48 09 d0             	or     %rdx,%rax
   24898:	89 c1                	mov    %eax,%ecx
   2489a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2489d:	89 c2                	mov    %eax,%edx
   2489f:	48 8d 35 c2 5a 00 00 	lea    0x5ac2(%rip),%rsi        # 2a368 <g_3420+0x3138>
   248a6:	48 89 cf             	mov    %rcx,%rdi
   248a9:	e8 45 8e fe ff       	callq  d6f3 <transparent_crc>
   248ae:	8b 05 d7 b4 00 00    	mov    0xb4d7(%rip),%eax        # 2fd8b <g_2939+0x2b>
   248b4:	89 c1                	mov    %eax,%ecx
   248b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   248b9:	89 c2                	mov    %eax,%edx
   248bb:	48 8d 35 b0 5a 00 00 	lea    0x5ab0(%rip),%rsi        # 2a372 <g_3420+0x3142>
   248c2:	48 89 cf             	mov    %rcx,%rdi
   248c5:	e8 29 8e fe ff       	callq  d6f3 <transparent_crc>
   248ca:	8b 05 d0 b4 00 00    	mov    0xb4d0(%rip),%eax        # 2fda0 <g_2969>
   248d0:	48 98                	cltq   
   248d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   248d5:	48 8d 35 a0 5a 00 00 	lea    0x5aa0(%rip),%rsi        # 2a37c <g_3420+0x314c>
   248dc:	48 89 c7             	mov    %rax,%rdi
   248df:	e8 0f 8e fe ff       	callq  d6f3 <transparent_crc>
   248e4:	48 8b 05 b9 b4 00 00 	mov    0xb4b9(%rip),%rax        # 2fda4 <g_2969+0x4>
   248eb:	48 89 c1             	mov    %rax,%rcx
   248ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   248f1:	89 c2                	mov    %eax,%edx
   248f3:	48 8d 35 8f 5a 00 00 	lea    0x5a8f(%rip),%rsi        # 2a389 <g_3420+0x3159>
   248fa:	48 89 cf             	mov    %rcx,%rdi
   248fd:	e8 f1 8d fe ff       	callq  d6f3 <transparent_crc>
   24902:	0f b7 05 a3 b4 00 00 	movzwl 0xb4a3(%rip),%eax        # 2fdac <g_2969+0xc>
   24909:	48 0f bf c0          	movswq %ax,%rax
   2490d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24910:	48 8d 35 7f 5a 00 00 	lea    0x5a7f(%rip),%rsi        # 2a396 <g_3420+0x3166>
   24917:	48 89 c7             	mov    %rax,%rdi
   2491a:	e8 d4 8d fe ff       	callq  d6f3 <transparent_crc>
   2491f:	8b 05 89 b4 00 00    	mov    0xb489(%rip),%eax        # 2fdae <g_2969+0xe>
   24925:	89 c1                	mov    %eax,%ecx
   24927:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2492a:	89 c2                	mov    %eax,%edx
   2492c:	48 8d 35 70 5a 00 00 	lea    0x5a70(%rip),%rsi        # 2a3a3 <g_3420+0x3173>
   24933:	48 89 cf             	mov    %rcx,%rdi
   24936:	e8 b8 8d fe ff       	callq  d6f3 <transparent_crc>
   2493b:	8b 05 71 b4 00 00    	mov    0xb471(%rip),%eax        # 2fdb2 <g_2969+0x12>
   24941:	89 c1                	mov    %eax,%ecx
   24943:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24946:	89 c2                	mov    %eax,%edx
   24948:	48 8d 35 61 5a 00 00 	lea    0x5a61(%rip),%rsi        # 2a3b0 <g_3420+0x3180>
   2494f:	48 89 cf             	mov    %rcx,%rdi
   24952:	e8 9c 8d fe ff       	callq  d6f3 <transparent_crc>
   24957:	8b 05 59 b4 00 00    	mov    0xb459(%rip),%eax        # 2fdb6 <g_2969+0x16>
   2495d:	48 98                	cltq   
   2495f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24962:	48 8d 35 54 5a 00 00 	lea    0x5a54(%rip),%rsi        # 2a3bd <g_3420+0x318d>
   24969:	48 89 c7             	mov    %rax,%rdi
   2496c:	e8 82 8d fe ff       	callq  d6f3 <transparent_crc>
   24971:	48 8b 05 40 b4 00 00 	mov    0xb440(%rip),%rax        # 2fdb8 <g_2969+0x18>
   24978:	48 c1 e8 10          	shr    $0x10,%rax
   2497c:	83 e0 1f             	and    $0x1f,%eax
   2497f:	0f b6 c0             	movzbl %al,%eax
   24982:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24985:	48 8d 35 3e 5a 00 00 	lea    0x5a3e(%rip),%rsi        # 2a3ca <g_3420+0x319a>
   2498c:	48 89 c7             	mov    %rax,%rdi
   2498f:	e8 5f 8d fe ff       	callq  d6f3 <transparent_crc>
   24994:	8b 05 21 b4 00 00    	mov    0xb421(%rip),%eax        # 2fdbb <g_2969+0x1b>
   2499a:	48 98                	cltq   
   2499c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2499f:	48 8d 35 31 5a 00 00 	lea    0x5a31(%rip),%rsi        # 2a3d7 <g_3420+0x31a7>
   249a6:	48 89 c7             	mov    %rax,%rdi
   249a9:	e8 45 8d fe ff       	callq  d6f3 <transparent_crc>
   249ae:	48 8b 05 0a b4 00 00 	mov    0xb40a(%rip),%rax        # 2fdbf <g_2969+0x1f>
   249b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   249b8:	48 8d 35 25 5a 00 00 	lea    0x5a25(%rip),%rsi        # 2a3e4 <g_3420+0x31b4>
   249bf:	48 89 c7             	mov    %rax,%rdi
   249c2:	e8 2c 8d fe ff       	callq  d6f3 <transparent_crc>
   249c7:	0f b6 05 f9 b3 00 00 	movzbl 0xb3f9(%rip),%eax        # 2fdc7 <g_2969+0x27>
   249ce:	8b 15 f4 b3 00 00    	mov    0xb3f4(%rip),%edx        # 2fdc8 <g_2969+0x28>
   249d4:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   249da:	48 c1 e2 08          	shl    $0x8,%rdx
   249de:	48 09 d0             	or     %rdx,%rax
   249e1:	89 c1                	mov    %eax,%ecx
   249e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   249e6:	89 c2                	mov    %eax,%edx
   249e8:	48 8d 35 ff 59 00 00 	lea    0x59ff(%rip),%rsi        # 2a3ee <g_3420+0x31be>
   249ef:	48 89 cf             	mov    %rcx,%rdi
   249f2:	e8 fc 8c fe ff       	callq  d6f3 <transparent_crc>
   249f7:	8b 05 ce b3 00 00    	mov    0xb3ce(%rip),%eax        # 2fdcb <g_2969+0x2b>
   249fd:	89 c1                	mov    %eax,%ecx
   249ff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24a02:	89 c2                	mov    %eax,%edx
   24a04:	48 8d 35 ed 59 00 00 	lea    0x59ed(%rip),%rsi        # 2a3f8 <g_3420+0x31c8>
   24a0b:	48 89 cf             	mov    %rcx,%rdi
   24a0e:	e8 e0 8c fe ff       	callq  d6f3 <transparent_crc>
   24a13:	8b 05 b7 b3 00 00    	mov    0xb3b7(%rip),%eax        # 2fdd0 <g_2986>
   24a19:	48 98                	cltq   
   24a1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24a1e:	48 8d 35 dd 59 00 00 	lea    0x59dd(%rip),%rsi        # 2a402 <g_3420+0x31d2>
   24a25:	48 89 c7             	mov    %rax,%rdi
   24a28:	e8 c6 8c fe ff       	callq  d6f3 <transparent_crc>
   24a2d:	48 8b 05 a0 b3 00 00 	mov    0xb3a0(%rip),%rax        # 2fdd4 <g_2986+0x4>
   24a34:	48 89 c1             	mov    %rax,%rcx
   24a37:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24a3a:	89 c2                	mov    %eax,%edx
   24a3c:	48 8d 35 c9 59 00 00 	lea    0x59c9(%rip),%rsi        # 2a40c <g_3420+0x31dc>
   24a43:	48 89 cf             	mov    %rcx,%rdi
   24a46:	e8 a8 8c fe ff       	callq  d6f3 <transparent_crc>
   24a4b:	0f b7 05 8a b3 00 00 	movzwl 0xb38a(%rip),%eax        # 2fddc <g_2986+0xc>
   24a52:	48 0f bf c0          	movswq %ax,%rax
   24a56:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24a59:	48 8d 35 b6 59 00 00 	lea    0x59b6(%rip),%rsi        # 2a416 <g_3420+0x31e6>
   24a60:	48 89 c7             	mov    %rax,%rdi
   24a63:	e8 8b 8c fe ff       	callq  d6f3 <transparent_crc>
   24a68:	8b 05 70 b3 00 00    	mov    0xb370(%rip),%eax        # 2fdde <g_2986+0xe>
   24a6e:	89 c1                	mov    %eax,%ecx
   24a70:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24a73:	89 c2                	mov    %eax,%edx
   24a75:	48 8d 35 a4 59 00 00 	lea    0x59a4(%rip),%rsi        # 2a420 <g_3420+0x31f0>
   24a7c:	48 89 cf             	mov    %rcx,%rdi
   24a7f:	e8 6f 8c fe ff       	callq  d6f3 <transparent_crc>
   24a84:	8b 05 58 b3 00 00    	mov    0xb358(%rip),%eax        # 2fde2 <g_2986+0x12>
   24a8a:	89 c1                	mov    %eax,%ecx
   24a8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24a8f:	89 c2                	mov    %eax,%edx
   24a91:	48 8d 35 92 59 00 00 	lea    0x5992(%rip),%rsi        # 2a42a <g_3420+0x31fa>
   24a98:	48 89 cf             	mov    %rcx,%rdi
   24a9b:	e8 53 8c fe ff       	callq  d6f3 <transparent_crc>
   24aa0:	8b 05 40 b3 00 00    	mov    0xb340(%rip),%eax        # 2fde6 <g_2986+0x16>
   24aa6:	48 98                	cltq   
   24aa8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24aab:	48 8d 35 82 59 00 00 	lea    0x5982(%rip),%rsi        # 2a434 <g_3420+0x3204>
   24ab2:	48 89 c7             	mov    %rax,%rdi
   24ab5:	e8 39 8c fe ff       	callq  d6f3 <transparent_crc>
   24aba:	48 8b 05 27 b3 00 00 	mov    0xb327(%rip),%rax        # 2fde8 <g_2986+0x18>
   24ac1:	48 c1 e8 10          	shr    $0x10,%rax
   24ac5:	83 e0 1f             	and    $0x1f,%eax
   24ac8:	0f b6 c0             	movzbl %al,%eax
   24acb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24ace:	48 8d 35 69 59 00 00 	lea    0x5969(%rip),%rsi        # 2a43e <g_3420+0x320e>
   24ad5:	48 89 c7             	mov    %rax,%rdi
   24ad8:	e8 16 8c fe ff       	callq  d6f3 <transparent_crc>
   24add:	8b 05 08 b3 00 00    	mov    0xb308(%rip),%eax        # 2fdeb <g_2986+0x1b>
   24ae3:	48 98                	cltq   
   24ae5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24ae8:	48 8d 35 59 59 00 00 	lea    0x5959(%rip),%rsi        # 2a448 <g_3420+0x3218>
   24aef:	48 89 c7             	mov    %rax,%rdi
   24af2:	e8 fc 8b fe ff       	callq  d6f3 <transparent_crc>
   24af7:	8b 05 03 b3 00 00    	mov    0xb303(%rip),%eax        # 2fe00 <g_2989>
   24afd:	48 98                	cltq   
   24aff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24b02:	48 8d 35 49 59 00 00 	lea    0x5949(%rip),%rsi        # 2a452 <g_3420+0x3222>
   24b09:	48 89 c7             	mov    %rax,%rdi
   24b0c:	e8 e2 8b fe ff       	callq  d6f3 <transparent_crc>
   24b11:	48 8b 05 ec b2 00 00 	mov    0xb2ec(%rip),%rax        # 2fe04 <g_2989+0x4>
   24b18:	48 89 c1             	mov    %rax,%rcx
   24b1b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24b1e:	89 c2                	mov    %eax,%edx
   24b20:	48 8d 35 38 59 00 00 	lea    0x5938(%rip),%rsi        # 2a45f <g_3420+0x322f>
   24b27:	48 89 cf             	mov    %rcx,%rdi
   24b2a:	e8 c4 8b fe ff       	callq  d6f3 <transparent_crc>
   24b2f:	0f b7 05 d6 b2 00 00 	movzwl 0xb2d6(%rip),%eax        # 2fe0c <g_2989+0xc>
   24b36:	48 0f bf c0          	movswq %ax,%rax
   24b3a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24b3d:	48 8d 35 28 59 00 00 	lea    0x5928(%rip),%rsi        # 2a46c <g_3420+0x323c>
   24b44:	48 89 c7             	mov    %rax,%rdi
   24b47:	e8 a7 8b fe ff       	callq  d6f3 <transparent_crc>
   24b4c:	8b 05 bc b2 00 00    	mov    0xb2bc(%rip),%eax        # 2fe0e <g_2989+0xe>
   24b52:	89 c1                	mov    %eax,%ecx
   24b54:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24b57:	89 c2                	mov    %eax,%edx
   24b59:	48 8d 35 19 59 00 00 	lea    0x5919(%rip),%rsi        # 2a479 <g_3420+0x3249>
   24b60:	48 89 cf             	mov    %rcx,%rdi
   24b63:	e8 8b 8b fe ff       	callq  d6f3 <transparent_crc>
   24b68:	8b 05 a4 b2 00 00    	mov    0xb2a4(%rip),%eax        # 2fe12 <g_2989+0x12>
   24b6e:	89 c1                	mov    %eax,%ecx
   24b70:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24b73:	89 c2                	mov    %eax,%edx
   24b75:	48 8d 35 0a 59 00 00 	lea    0x590a(%rip),%rsi        # 2a486 <g_3420+0x3256>
   24b7c:	48 89 cf             	mov    %rcx,%rdi
   24b7f:	e8 6f 8b fe ff       	callq  d6f3 <transparent_crc>
   24b84:	8b 05 8c b2 00 00    	mov    0xb28c(%rip),%eax        # 2fe16 <g_2989+0x16>
   24b8a:	48 98                	cltq   
   24b8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24b8f:	48 8d 35 fd 58 00 00 	lea    0x58fd(%rip),%rsi        # 2a493 <g_3420+0x3263>
   24b96:	48 89 c7             	mov    %rax,%rdi
   24b99:	e8 55 8b fe ff       	callq  d6f3 <transparent_crc>
   24b9e:	48 8b 05 73 b2 00 00 	mov    0xb273(%rip),%rax        # 2fe18 <g_2989+0x18>
   24ba5:	48 c1 e8 10          	shr    $0x10,%rax
   24ba9:	83 e0 1f             	and    $0x1f,%eax
   24bac:	0f b6 c0             	movzbl %al,%eax
   24baf:	8b 55 fc             	mov    -0x4(%rbp),%edx
